time;WPP4B_WPP_wPPControl_measurements_PPu;WPP4B_WPP_wPPControl_measurements_QPu;WPP4B_WPP_wPPControl_measurements_UPu;WPP4B_WPP_terminal_V_re;WPP4B_WPP_terminal_V_im;WPP4B_WPP_terminal_i_re;WPP4B_WPP_terminal_i_im;
20.848853;0.936038;-0.232878;0.996650;-0.775651;-0.625841;0.584202;0.771604;
20.848910;0.936035;-0.232875;0.996651;-0.775765;-0.625701;0.584341;0.771493;
20.848939;0.936033;-0.232874;0.996651;-0.775823;-0.625630;0.584410;0.771437;
20.848997;0.936030;-0.232872;0.996652;-0.775937;-0.625489;0.584549;0.771326;
20.849025;0.936028;-0.232871;0.996653;-0.775995;-0.625419;0.584618;0.771271;
20.849083;0.936024;-0.232868;0.996654;-0.776109;-0.625278;0.584757;0.771159;
20.849112;0.936023;-0.232867;0.996654;-0.776167;-0.625208;0.584826;0.771104;
20.849169;0.936019;-0.232865;0.996655;-0.776281;-0.625067;0.584965;0.770993;
20.849198;0.936017;-0.232864;0.996656;-0.776338;-0.624997;0.585034;0.770937;
20.849256;0.936014;-0.232862;0.996656;-0.776453;-0.624856;0.585172;0.770826;
20.849285;0.936012;-0.232860;0.996657;-0.776510;-0.624785;0.585242;0.770770;
20.849342;0.936009;-0.232858;0.996658;-0.776625;-0.624645;0.585380;0.770659;
20.849371;0.936007;-0.232857;0.996658;-0.776682;-0.624574;0.585450;0.770603;
20.849429;0.936003;-0.232855;0.996659;-0.776796;-0.624433;0.585588;0.770492;
20.849457;0.936002;-0.232854;0.996660;-0.776854;-0.624363;0.585657;0.770436;
20.849515;0.935998;-0.232851;0.996660;-0.776968;-0.624222;0.585796;0.770325;
20.849544;0.935996;-0.232850;0.996661;-0.777025;-0.624151;0.585865;0.770269;
20.849601;0.935993;-0.232848;0.996662;-0.777140;-0.624010;0.586004;0.770158;
20.849630;0.935991;-0.232847;0.996662;-0.777197;-0.623940;0.586073;0.770102;
20.849688;0.935988;-0.232844;0.996663;-0.777311;-0.623799;0.586211;0.769991;
20.849717;0.935986;-0.232843;0.996664;-0.777368;-0.623728;0.586280;0.769935;
20.849774;0.935983;-0.232841;0.996665;-0.777483;-0.623587;0.586419;0.769823;
20.849803;0.935981;-0.232840;0.996665;-0.777540;-0.623517;0.586488;0.769768;
20.849861;0.935977;-0.232838;0.996666;-0.777654;-0.623376;0.586626;0.769656;
20.849889;0.935976;-0.232836;0.996666;-0.777711;-0.623305;0.586696;0.769600;
20.849947;0.935972;-0.232834;0.996667;-0.777825;-0.623164;0.586834;0.769489;
20.849976;0.935970;-0.232833;0.996668;-0.777882;-0.623094;0.586903;0.769433;
20.850033;0.935967;-0.232831;0.996669;-0.777997;-0.622952;0.587041;0.769322;
20.850062;0.935965;-0.232830;0.996669;-0.778054;-0.622882;0.587111;0.769266;
20.850120;0.935962;-0.232827;0.996670;-0.778168;-0.622741;0.587249;0.769154;
20.850149;0.935960;-0.232826;0.996670;-0.778225;-0.622670;0.587318;0.769098;
20.850206;0.935956;-0.232824;0.996671;-0.778339;-0.622529;0.587456;0.768987;
20.850235;0.935955;-0.232823;0.996672;-0.778396;-0.622458;0.587525;0.768931;
20.850293;0.935951;-0.232820;0.996673;-0.778510;-0.622317;0.587664;0.768819;
20.850321;0.935949;-0.232819;0.996673;-0.778567;-0.622246;0.587733;0.768763;
20.850379;0.935946;-0.232817;0.996674;-0.778681;-0.622105;0.587871;0.768652;
20.850408;0.935944;-0.232816;0.996674;-0.778738;-0.622035;0.587940;0.768596;
20.850465;0.935941;-0.232814;0.996675;-0.778852;-0.621893;0.588078;0.768484;
20.850494;0.935939;-0.232812;0.996676;-0.778909;-0.621823;0.588147;0.768428;
20.850552;0.935936;-0.232810;0.996677;-0.779023;-0.621681;0.588285;0.768316;
20.850581;0.935934;-0.232809;0.996677;-0.779080;-0.621611;0.588354;0.768260;
20.850638;0.935930;-0.232807;0.996678;-0.779194;-0.621469;0.588492;0.768149;
20.850667;0.935929;-0.232806;0.996678;-0.779251;-0.621399;0.588561;0.768093;
20.850725;0.935925;-0.232803;0.996679;-0.779365;-0.621257;0.588699;0.767981;
20.850753;0.935923;-0.232802;0.996680;-0.779422;-0.621187;0.588769;0.767925;
20.850811;0.935920;-0.232800;0.996681;-0.779535;-0.621045;0.588907;0.767813;
20.850840;0.935918;-0.232799;0.996681;-0.779592;-0.620974;0.588976;0.767757;
20.850897;0.935915;-0.232796;0.996682;-0.779706;-0.620833;0.589114;0.767645;
20.850926;0.935913;-0.232795;0.996682;-0.779763;-0.620762;0.589183;0.767589;
20.850984;0.935910;-0.232793;0.996683;-0.779877;-0.620621;0.589320;0.767477;
20.851013;0.935908;-0.232792;0.996684;-0.779934;-0.620550;0.589389;0.767421;
20.851070;0.935904;-0.232790;0.996685;-0.780047;-0.620409;0.589527;0.767309;
20.851099;0.935903;-0.232788;0.996685;-0.780104;-0.620338;0.589596;0.767253;
20.851157;0.935899;-0.232786;0.996686;-0.780218;-0.620196;0.589734;0.767141;
20.851185;0.935897;-0.232785;0.996687;-0.780275;-0.620125;0.589803;0.767085;
20.851243;0.935894;-0.232783;0.996687;-0.780388;-0.619984;0.589941;0.766973;
20.851272;0.935892;-0.232782;0.996688;-0.780445;-0.619913;0.590010;0.766917;
20.851329;0.935889;-0.232779;0.996689;-0.780559;-0.619771;0.590148;0.766805;
20.851358;0.935887;-0.232778;0.996689;-0.780615;-0.619701;0.590217;0.766749;
20.851416;0.935883;-0.232776;0.996690;-0.780729;-0.619559;0.590354;0.766637;
20.851445;0.935882;-0.232775;0.996691;-0.780786;-0.619488;0.590423;0.766581;
20.851502;0.935878;-0.232773;0.996691;-0.780899;-0.619347;0.590561;0.766468;
20.851531;0.935877;-0.232771;0.996692;-0.780956;-0.619276;0.590630;0.766412;
20.851589;0.935873;-0.232769;0.996693;-0.781069;-0.619134;0.590768;0.766300;
20.851617;0.935871;-0.232768;0.996693;-0.781126;-0.619063;0.590837;0.766244;
20.851675;0.935868;-0.232766;0.996694;-0.781240;-0.618921;0.590974;0.766132;
20.851704;0.935866;-0.232765;0.996695;-0.781296;-0.618851;0.591043;0.766076;
20.851761;0.935863;-0.232762;0.996695;-0.781410;-0.618709;0.591181;0.765963;
20.851790;0.935861;-0.232761;0.996696;-0.781466;-0.618638;0.591250;0.765907;
20.851848;0.935857;-0.232759;0.996697;-0.781580;-0.618496;0.591387;0.765795;
20.851877;0.935856;-0.232758;0.996697;-0.781636;-0.618425;0.591456;0.765739;
20.851934;0.935852;-0.232756;0.996698;-0.781750;-0.618283;0.591594;0.765626;
20.851963;0.935851;-0.232754;0.996699;-0.781806;-0.618213;0.591663;0.765570;
20.852021;0.935847;-0.232752;0.996699;-0.781920;-0.618071;0.591800;0.765458;
20.852049;0.935845;-0.232751;0.996700;-0.781976;-0.618000;0.591869;0.765401;
20.852107;0.935842;-0.232749;0.996701;-0.782090;-0.617858;0.592006;0.765289;
20.852136;0.935840;-0.232748;0.996701;-0.782146;-0.617787;0.592075;0.765233;
20.852193;0.935837;-0.232745;0.996702;-0.782259;-0.617645;0.592213;0.765120;
20.852222;0.935835;-0.232744;0.996703;-0.782316;-0.617574;0.592281;0.765064;
20.852280;0.935831;-0.232742;0.996703;-0.782429;-0.617432;0.592419;0.764952;
20.852309;0.935830;-0.232741;0.996704;-0.782486;-0.617361;0.592488;0.764895;
20.852366;0.935826;-0.232739;0.996705;-0.782599;-0.617219;0.592625;0.764783;
20.852395;0.935825;-0.232737;0.996705;-0.782655;-0.617148;0.592694;0.764727;
20.852453;0.935821;-0.232735;0.996706;-0.782768;-0.617006;0.592831;0.764614;
20.852481;0.935819;-0.232734;0.996707;-0.782825;-0.616935;0.592900;0.764558;
20.852539;0.935816;-0.232732;0.996707;-0.782938;-0.616793;0.593037;0.764445;
20.852568;0.935814;-0.232731;0.996708;-0.782995;-0.616722;0.593106;0.764389;
20.852625;0.935811;-0.232728;0.996709;-0.783108;-0.616580;0.593243;0.764276;
20.852654;0.935809;-0.232727;0.996709;-0.783164;-0.616509;0.593312;0.764220;
20.852712;0.935806;-0.232725;0.996710;-0.783277;-0.616367;0.593449;0.764107;
20.852741;0.935804;-0.232724;0.996711;-0.783334;-0.616296;0.593518;0.764051;
20.852798;0.935800;-0.232722;0.996711;-0.783446;-0.616154;0.593655;0.763938;
20.852827;0.935799;-0.232720;0.996712;-0.783503;-0.616083;0.593724;0.763882;
20.852885;0.935795;-0.232718;0.996713;-0.783616;-0.615940;0.593861;0.763769;
20.852913;0.935793;-0.232717;0.996713;-0.783672;-0.615869;0.593930;0.763713;
20.852971;0.935790;-0.232715;0.996714;-0.783785;-0.615727;0.594067;0.763600;
20.853000;0.935788;-0.232714;0.996715;-0.783841;-0.615656;0.594136;0.763543;
20.853057;0.935785;-0.232711;0.996715;-0.783954;-0.615514;0.594273;0.763430;
20.853086;0.935783;-0.232710;0.996716;-0.784011;-0.615443;0.594341;0.763374;
20.853144;0.935780;-0.232708;0.996717;-0.784123;-0.615301;0.594479;0.763261;
20.853173;0.935778;-0.232707;0.996717;-0.784180;-0.615229;0.594547;0.763205;
20.853230;0.935774;-0.232705;0.996718;-0.784293;-0.615087;0.594684;0.763092;
20.853259;0.935773;-0.232704;0.996719;-0.784349;-0.615016;0.594753;0.763035;
20.853317;0.935769;-0.232701;0.996719;-0.784462;-0.614874;0.594890;0.762923;
20.853345;0.935767;-0.232700;0.996720;-0.784518;-0.614802;0.594958;0.762866;
20.853403;0.935764;-0.232698;0.996721;-0.784631;-0.614660;0.595095;0.762753;
20.853432;0.935762;-0.232697;0.996721;-0.784687;-0.614589;0.595164;0.762697;
20.853489;0.935759;-0.232695;0.996722;-0.784800;-0.614447;0.595301;0.762584;
20.853518;0.935757;-0.232693;0.996723;-0.784856;-0.614375;0.595370;0.762527;
20.853576;0.935754;-0.232691;0.996723;-0.784968;-0.614233;0.595507;0.762414;
20.853605;0.935752;-0.232690;0.996724;-0.785025;-0.614162;0.595575;0.762358;
20.853662;0.935748;-0.232688;0.996725;-0.785137;-0.614019;0.595712;0.762244;
20.853691;0.935747;-0.232687;0.996725;-0.785194;-0.613948;0.595780;0.762188;
20.853749;0.935743;-0.232684;0.996726;-0.785306;-0.613806;0.595917;0.762075;
20.853777;0.935742;-0.232683;0.996727;-0.785362;-0.613734;0.595986;0.762018;
20.853835;0.935738;-0.232681;0.996727;-0.785475;-0.613592;0.596123;0.761905;
20.853864;0.935736;-0.232680;0.996728;-0.785531;-0.613521;0.596191;0.761849;
20.853921;0.935733;-0.232678;0.996729;-0.785643;-0.613378;0.596328;0.761735;
20.853950;0.935731;-0.232677;0.996729;-0.785700;-0.613307;0.596396;0.761679;
20.854008;0.935728;-0.232674;0.996730;-0.785812;-0.613164;0.596533;0.761566;
20.854037;0.935726;-0.232673;0.996731;-0.785868;-0.613093;0.596602;0.761509;
20.854094;0.935723;-0.232671;0.996731;-0.785980;-0.612950;0.596739;0.761396;
20.854123;0.935721;-0.232670;0.996732;-0.786037;-0.612879;0.596807;0.761339;
20.854181;0.935717;-0.232668;0.996733;-0.786149;-0.612736;0.596944;0.761226;
20.854209;0.935716;-0.232666;0.996733;-0.786205;-0.612665;0.597012;0.761169;
20.854267;0.935712;-0.232664;0.996734;-0.786317;-0.612523;0.597149;0.761056;
20.854296;0.935710;-0.232663;0.996734;-0.786373;-0.612451;0.597217;0.760999;
20.854353;0.935707;-0.232661;0.996735;-0.786486;-0.612308;0.597354;0.760886;
20.854382;0.935705;-0.232660;0.996736;-0.786542;-0.612237;0.597422;0.760829;
20.854440;0.935702;-0.232658;0.996737;-0.786654;-0.612094;0.597559;0.760716;
20.854469;0.935700;-0.232656;0.996737;-0.786710;-0.612023;0.597627;0.760659;
20.854526;0.935697;-0.232654;0.996738;-0.786822;-0.611880;0.597764;0.760546;
20.854555;0.935695;-0.232653;0.996738;-0.786878;-0.611809;0.597832;0.760489;
20.854613;0.935692;-0.232651;0.996739;-0.786990;-0.611666;0.597969;0.760375;
20.854641;0.935690;-0.232650;0.996740;-0.787046;-0.611595;0.598037;0.760319;
20.854699;0.935686;-0.232647;0.996741;-0.787158;-0.611452;0.598174;0.760205;
20.854728;0.935685;-0.232646;0.996741;-0.787214;-0.611381;0.598242;0.760148;
20.854785;0.935681;-0.232644;0.996742;-0.787327;-0.611238;0.598378;0.760035;
20.854814;0.935679;-0.232643;0.996742;-0.787383;-0.611166;0.598447;0.759978;
20.854872;0.935676;-0.232641;0.996743;-0.787495;-0.611023;0.598583;0.759864;
20.854901;0.935674;-0.232640;0.996744;-0.787550;-0.610952;0.598651;0.759808;
20.854958;0.935671;-0.232637;0.996745;-0.787662;-0.610809;0.598788;0.759694;
20.854987;0.935669;-0.232636;0.996745;-0.787718;-0.610738;0.598856;0.759637;
20.855045;0.935666;-0.232634;0.996746;-0.787830;-0.610595;0.598993;0.759524;
20.855073;0.935664;-0.232633;0.996746;-0.787886;-0.610523;0.599061;0.759467;
20.855131;0.935661;-0.232631;0.996747;-0.787998;-0.610380;0.599197;0.759353;
20.855160;0.935659;-0.232630;0.996748;-0.788054;-0.610309;0.599265;0.759296;
20.855217;0.935655;-0.232627;0.996749;-0.788166;-0.610166;0.599402;0.759183;
20.855246;0.935654;-0.232626;0.996749;-0.788222;-0.610094;0.599470;0.759126;
20.855304;0.935650;-0.232624;0.996750;-0.788334;-0.609951;0.599606;0.759012;
20.855333;0.935648;-0.232623;0.996750;-0.788389;-0.609880;0.599675;0.758955;
20.855390;0.935645;-0.232621;0.996751;-0.788501;-0.609737;0.599811;0.758841;
20.855419;0.935643;-0.232620;0.996752;-0.788557;-0.609665;0.599879;0.758784;
20.855477;0.935640;-0.232617;0.996753;-0.788669;-0.609522;0.600015;0.758671;
20.855505;0.935638;-0.232616;0.996753;-0.788725;-0.609451;0.600083;0.758614;
20.855563;0.935635;-0.232614;0.996754;-0.788836;-0.609307;0.600220;0.758500;
20.855592;0.935633;-0.232613;0.996754;-0.788892;-0.609236;0.600288;0.758443;
20.855649;0.935630;-0.232611;0.996755;-0.789004;-0.609093;0.600424;0.758329;
20.855678;0.935628;-0.232609;0.996756;-0.789060;-0.609021;0.600492;0.758272;
20.855736;0.935624;-0.232607;0.996756;-0.789171;-0.608878;0.600628;0.758158;
20.855765;0.935623;-0.232606;0.996757;-0.789227;-0.608806;0.600696;0.758101;
20.855822;0.935619;-0.232604;0.996758;-0.789339;-0.608663;0.600833;0.757987;
20.855851;0.935617;-0.232603;0.996758;-0.789394;-0.608592;0.600901;0.757930;
20.855909;0.935614;-0.232601;0.996759;-0.789506;-0.608448;0.601037;0.757816;
20.855937;0.935612;-0.232599;0.996760;-0.789562;-0.608377;0.601105;0.757759;
20.855995;0.935609;-0.232597;0.996760;-0.789673;-0.608233;0.601241;0.757645;
20.856024;0.935607;-0.232596;0.996761;-0.789729;-0.608162;0.601309;0.757588;
20.856081;0.935604;-0.232594;0.996762;-0.789840;-0.608018;0.601445;0.757474;
20.856110;0.935602;-0.232593;0.996762;-0.789896;-0.607947;0.601513;0.757417;
20.856168;0.935599;-0.232591;0.996763;-0.790007;-0.607803;0.601649;0.757303;
20.856197;0.935597;-0.232589;0.996764;-0.790063;-0.607732;0.601717;0.757246;
20.856254;0.935593;-0.232587;0.996764;-0.790174;-0.607588;0.601853;0.757132;
20.856283;0.935592;-0.232586;0.996765;-0.790230;-0.607517;0.601921;0.757075;
20.856341;0.935588;-0.232584;0.996766;-0.790341;-0.607373;0.602057;0.756961;
20.856369;0.935587;-0.232583;0.996766;-0.790397;-0.607302;0.602125;0.756904;
20.856427;0.935583;-0.232581;0.996767;-0.790508;-0.607158;0.602261;0.756789;
20.856456;0.935581;-0.232579;0.996767;-0.790564;-0.607087;0.602329;0.756732;
20.856513;0.935578;-0.232577;0.996768;-0.790675;-0.606943;0.602465;0.756618;
20.856542;0.935576;-0.232576;0.996769;-0.790731;-0.606871;0.602533;0.756561;
20.856600;0.935573;-0.232574;0.996770;-0.790842;-0.606728;0.602669;0.756447;
20.856629;0.935571;-0.232573;0.996770;-0.790898;-0.606656;0.602737;0.756389;
20.856686;0.935568;-0.232571;0.996771;-0.791009;-0.606513;0.602872;0.756275;
20.856715;0.935566;-0.232569;0.996771;-0.791064;-0.606441;0.602940;0.756218;
20.856773;0.935563;-0.232567;0.996772;-0.791175;-0.606297;0.603076;0.756104;
20.856801;0.935561;-0.232566;0.996773;-0.791231;-0.606226;0.603144;0.756046;
20.856859;0.935557;-0.232564;0.996774;-0.791342;-0.606082;0.603280;0.755932;
20.856888;0.935556;-0.232563;0.996774;-0.791398;-0.606010;0.603348;0.755875;
20.856945;0.935552;-0.232561;0.996775;-0.791509;-0.605867;0.603483;0.755760;
20.856974;0.935551;-0.232559;0.996775;-0.791564;-0.605795;0.603551;0.755703;
20.857032;0.935547;-0.232557;0.996776;-0.791675;-0.605651;0.603687;0.755589;
20.857061;0.935545;-0.232556;0.996777;-0.791731;-0.605579;0.603755;0.755532;
20.857118;0.935542;-0.232554;0.996778;-0.791842;-0.605436;0.603890;0.755417;
20.857147;0.935540;-0.232553;0.996778;-0.791897;-0.605364;0.603958;0.755360;
20.857205;0.935537;-0.232551;0.996779;-0.792008;-0.605220;0.604094;0.755245;
20.857233;0.935535;-0.232550;0.996779;-0.792063;-0.605148;0.604162;0.755188;
20.857291;0.935532;-0.232547;0.996780;-0.792174;-0.605004;0.604297;0.755073;
20.857320;0.935530;-0.232546;0.996781;-0.792230;-0.604933;0.604365;0.755016;
20.857377;0.935526;-0.232544;0.996781;-0.792341;-0.604789;0.604501;0.754902;
20.857406;0.935525;-0.232543;0.996782;-0.792396;-0.604717;0.604568;0.754844;
20.857464;0.935521;-0.232541;0.996783;-0.792507;-0.604573;0.604704;0.754730;
20.857493;0.935520;-0.232540;0.996783;-0.792562;-0.604501;0.604772;0.754672;
20.857550;0.935516;-0.232537;0.996784;-0.792673;-0.604357;0.604907;0.754558;
20.857579;0.935514;-0.232536;0.996784;-0.792728;-0.604286;0.604975;0.754500;
20.857637;0.935511;-0.232534;0.996785;-0.792839;-0.604142;0.605110;0.754386;
20.857665;0.935509;-0.232533;0.996786;-0.792894;-0.604070;0.605178;0.754328;
20.857723;0.935506;-0.232531;0.996787;-0.793005;-0.603926;0.605314;0.754214;
20.857752;0.935504;-0.232530;0.996787;-0.793060;-0.603854;0.605381;0.754156;
20.857809;0.935501;-0.232527;0.996788;-0.793171;-0.603710;0.605517;0.754041;
20.857838;0.935499;-0.232526;0.996788;-0.793226;-0.603638;0.605584;0.753984;
20.857896;0.935496;-0.232524;0.996789;-0.793337;-0.603494;0.605720;0.753869;
20.857925;0.935494;-0.232523;0.996790;-0.793392;-0.603422;0.605787;0.753812;
20.857982;0.935491;-0.232521;0.996791;-0.793503;-0.603278;0.605923;0.753697;
20.858011;0.935489;-0.232520;0.996791;-0.793558;-0.603206;0.605990;0.753640;
20.858069;0.935485;-0.232517;0.996792;-0.793669;-0.603062;0.606126;0.753525;
20.858097;0.935484;-0.232516;0.996792;-0.793724;-0.602990;0.606193;0.753467;
20.858155;0.935480;-0.232514;0.996793;-0.793834;-0.602846;0.606329;0.753352;
20.858184;0.935479;-0.232513;0.996794;-0.793890;-0.602774;0.606396;0.753295;
20.858241;0.935475;-0.232511;0.996794;-0.794000;-0.602630;0.606532;0.753180;
20.858270;0.935473;-0.232510;0.996795;-0.794055;-0.602558;0.606599;0.753123;
20.858328;0.935470;-0.232508;0.996796;-0.794166;-0.602414;0.606734;0.753008;
20.858357;0.935468;-0.232506;0.996796;-0.794221;-0.602342;0.606802;0.752950;
20.858414;0.935465;-0.232504;0.996797;-0.794331;-0.602198;0.606937;0.752835;
20.858443;0.935463;-0.232503;0.996798;-0.794387;-0.602126;0.607005;0.752778;
20.858501;0.935460;-0.232501;0.996798;-0.794497;-0.601982;0.607140;0.752663;
20.858529;0.935458;-0.232500;0.996799;-0.794552;-0.601909;0.607207;0.752605;
20.858587;0.935455;-0.232498;0.996800;-0.794662;-0.601765;0.607343;0.752490;
20.858616;0.935453;-0.232497;0.996800;-0.794717;-0.601693;0.607410;0.752432;
20.858673;0.935449;-0.232494;0.996801;-0.794828;-0.601549;0.607545;0.752317;
20.858702;0.935448;-0.232493;0.996801;-0.794883;-0.601477;0.607613;0.752260;
20.858760;0.935444;-0.232491;0.996802;-0.794993;-0.601333;0.607748;0.752145;
20.858789;0.935443;-0.232490;0.996803;-0.795048;-0.601261;0.607815;0.752087;
20.858846;0.935439;-0.232488;0.996804;-0.795158;-0.601116;0.607950;0.751972;
20.858875;0.935437;-0.232487;0.996804;-0.795213;-0.601044;0.608018;0.751914;
20.858933;0.935434;-0.232484;0.996805;-0.795323;-0.600900;0.608153;0.751799;
20.858961;0.935432;-0.232483;0.996805;-0.795379;-0.600828;0.608220;0.751741;
20.859019;0.935429;-0.232481;0.996806;-0.795489;-0.600683;0.608355;0.751626;
20.859048;0.935427;-0.232480;0.996807;-0.795544;-0.600611;0.608423;0.751568;
20.859105;0.935424;-0.232478;0.996808;-0.795654;-0.600467;0.608558;0.751453;
20.859134;0.935422;-0.232477;0.996808;-0.795709;-0.600395;0.608625;0.751396;
20.859192;0.935419;-0.232475;0.996809;-0.795819;-0.600250;0.608760;0.751280;
20.859221;0.935417;-0.232473;0.996809;-0.795874;-0.600178;0.608827;0.751223;
20.859278;0.935414;-0.232471;0.996810;-0.795984;-0.600034;0.608962;0.751107;
20.859307;0.935412;-0.232470;0.996811;-0.796039;-0.599961;0.609030;0.751049;
20.859365;0.935408;-0.232468;0.996811;-0.796149;-0.599817;0.609165;0.750934;
20.859393;0.935407;-0.232467;0.996812;-0.796204;-0.599745;0.609232;0.750876;
20.859451;0.935403;-0.232465;0.996813;-0.796314;-0.599600;0.609367;0.750761;
20.859480;0.935402;-0.232464;0.996813;-0.796368;-0.599528;0.609434;0.750703;
20.859537;0.935398;-0.232461;0.996814;-0.796478;-0.599383;0.609569;0.750588;
20.859566;0.935396;-0.232460;0.996814;-0.796533;-0.599311;0.609636;0.750530;
20.859624;0.935393;-0.232458;0.996815;-0.796643;-0.599167;0.609771;0.750415;
20.859653;0.935391;-0.232457;0.996816;-0.796698;-0.599094;0.609838;0.750357;
20.859710;0.935388;-0.232455;0.996817;-0.796808;-0.598950;0.609973;0.750241;
20.859739;0.935386;-0.232454;0.996817;-0.796863;-0.598877;0.610040;0.750183;
20.859797;0.935383;-0.232452;0.996818;-0.796972;-0.598733;0.610175;0.750068;
20.859825;0.935381;-0.232450;0.996818;-0.797027;-0.598661;0.610242;0.750010;
20.859883;0.935378;-0.232448;0.996819;-0.797137;-0.598516;0.610377;0.749895;
20.859912;0.935376;-0.232447;0.996820;-0.797192;-0.598444;0.610444;0.749837;
20.859969;0.935373;-0.232445;0.996820;-0.797301;-0.598299;0.610579;0.749721;
20.859998;0.935371;-0.232444;0.996821;-0.797356;-0.598227;0.610646;0.749663;
20.860056;0.935367;-0.232442;0.996822;-0.797466;-0.598082;0.610781;0.749548;
20.860085;0.935366;-0.232441;0.996822;-0.797521;-0.598010;0.610848;0.749490;
20.860142;0.935362;-0.232438;0.996823;-0.797630;-0.597865;0.610982;0.749374;
20.860171;0.935361;-0.232437;0.996823;-0.797685;-0.597792;0.611050;0.749316;
20.860229;0.935357;-0.232435;0.996824;-0.797795;-0.597648;0.611184;0.749200;
20.860257;0.935356;-0.232434;0.996825;-0.797849;-0.597575;0.611251;0.749143;
20.860315;0.935352;-0.232432;0.996826;-0.797959;-0.597430;0.611386;0.749027;
20.860344;0.935350;-0.232431;0.996826;-0.798013;-0.597358;0.611453;0.748969;
20.860401;0.935347;-0.232429;0.996827;-0.798123;-0.597213;0.611588;0.748853;
20.860430;0.935345;-0.232428;0.996827;-0.798178;-0.597141;0.611655;0.748795;
20.860488;0.935342;-0.232425;0.996828;-0.798287;-0.596996;0.611789;0.748679;
20.860517;0.935340;-0.232424;0.996829;-0.798342;-0.596924;0.611856;0.748621;
20.860574;0.935337;-0.232422;0.996830;-0.798451;-0.596779;0.611991;0.748505;
20.860603;0.935335;-0.232421;0.996830;-0.798506;-0.596706;0.612058;0.748448;
20.860661;0.935332;-0.232419;0.996831;-0.798615;-0.596561;0.612192;0.748332;
20.860689;0.935330;-0.232418;0.996831;-0.798670;-0.596489;0.612259;0.748274;
20.860747;0.935327;-0.232416;0.996832;-0.798779;-0.596344;0.612394;0.748158;
20.860776;0.935325;-0.232414;0.996833;-0.798834;-0.596271;0.612461;0.748100;
20.860833;0.935321;-0.232412;0.996833;-0.798943;-0.596127;0.612595;0.747984;
20.860862;0.935320;-0.232411;0.996834;-0.798998;-0.596054;0.612662;0.747926;
20.860920;0.935316;-0.232409;0.996835;-0.799107;-0.595909;0.612796;0.747810;
20.860949;0.935315;-0.232408;0.996835;-0.799161;-0.595837;0.612863;0.747752;
20.861006;0.935311;-0.232406;0.996836;-0.799271;-0.595692;0.612998;0.747636;
20.861035;0.935310;-0.232405;0.996836;-0.799325;-0.595619;0.613065;0.747578;
20.861093;0.935306;-0.232402;0.996837;-0.799434;-0.595474;0.613199;0.747462;
20.861121;0.935304;-0.232401;0.996838;-0.799489;-0.595401;0.613266;0.747403;
20.861179;0.935301;-0.232399;0.996839;-0.799598;-0.595256;0.613400;0.747287;
20.861208;0.935299;-0.232398;0.996839;-0.799653;-0.595184;0.613467;0.747229;
20.861265;0.935296;-0.232396;0.996840;-0.799762;-0.595039;0.613601;0.747113;
20.861294;0.935294;-0.232395;0.996840;-0.799816;-0.594966;0.613668;0.747055;
20.861352;0.935291;-0.232393;0.996841;-0.799925;-0.594821;0.613802;0.746939;
20.861381;0.935289;-0.232392;0.996842;-0.799980;-0.594748;0.613869;0.746881;
20.861438;0.935286;-0.232389;0.996842;-0.800089;-0.594603;0.614003;0.746765;
20.861467;0.935284;-0.232388;0.996843;-0.800143;-0.594531;0.614070;0.746706;
20.861525;0.935281;-0.232386;0.996844;-0.800252;-0.594385;0.614204;0.746590;
20.861553;0.935279;-0.232385;0.996844;-0.800307;-0.594313;0.614271;0.746532;
20.861611;0.935276;-0.232383;0.996845;-0.800415;-0.594168;0.614405;0.746416;
20.861640;0.935274;-0.232382;0.996845;-0.800470;-0.594095;0.614472;0.746358;
20.861697;0.935270;-0.232380;0.996846;-0.800579;-0.593950;0.614606;0.746241;
20.861726;0.935269;-0.232379;0.996847;-0.800633;-0.593877;0.614673;0.746183;
20.861784;0.935265;-0.232376;0.996848;-0.800742;-0.593732;0.614807;0.746067;
20.861813;0.935264;-0.232375;0.996848;-0.800796;-0.593659;0.614874;0.746009;
20.861870;0.935260;-0.232373;0.996849;-0.800905;-0.593514;0.615008;0.745892;
20.861899;0.935259;-0.232372;0.996849;-0.800960;-0.593441;0.615075;0.745834;
20.861957;0.935255;-0.232370;0.996850;-0.801068;-0.593296;0.615209;0.745717;
20.861985;0.935253;-0.232369;0.996851;-0.801123;-0.593223;0.615276;0.745659;
20.862043;0.935250;-0.232367;0.996851;-0.801231;-0.593078;0.615409;0.745543;
20.862072;0.935248;-0.232366;0.996852;-0.801286;-0.593005;0.615476;0.745485;
20.862129;0.935245;-0.232363;0.996853;-0.801394;-0.592860;0.615610;0.745368;
20.862158;0.935243;-0.232362;0.996853;-0.801449;-0.592787;0.615677;0.745310;
20.862216;0.935240;-0.232360;0.996854;-0.801557;-0.592641;0.615811;0.745193;
20.862245;0.935238;-0.232359;0.996854;-0.801612;-0.592569;0.615878;0.745135;
20.862302;0.935235;-0.232357;0.996855;-0.801720;-0.592423;0.616011;0.745018;
20.862331;0.935233;-0.232356;0.996856;-0.801774;-0.592350;0.616078;0.744960;
20.862389;0.935230;-0.232354;0.996857;-0.801883;-0.592205;0.616212;0.744843;
