time;WECCPVVSource_photovoltaics_wecc_reec_PInjPu;WECCPVVSource_photovoltaics_wecc_reec_QInjPu;WECCPVVSource_photovoltaics_injector_terminal_V_re;WECCPVVSource_photovoltaics_injector_terminal_i_re;WECCPVVSource_photovoltaics_injector_terminal_V_im;WECCPVVSource_photovoltaics_injector_terminal_i_im;WECCPVVSource_photovoltaics_pll_omegaPLLPu;
16.765350;0.631143;0.400509;-0.157787;-0.324921;1.081231;-0.631143;1.000055;
16.787379;0.634340;0.400520;-0.158586;-0.324378;1.081095;-0.634340;1.000058;
16.809408;0.637593;0.400529;-0.159399;-0.323820;1.080956;-0.637593;1.000060;
16.831436;0.640868;0.400535;-0.160218;-0.323253;1.080814;-0.640868;1.000062;
16.853465;0.644138;0.400539;-0.161036;-0.322682;1.080671;-0.644138;1.000062;
16.875494;0.647378;0.400542;-0.161846;-0.322112;1.080529;-0.647378;1.000062;
16.897522;0.650569;0.400543;-0.162644;-0.321547;1.080387;-0.650569;1.000062;
16.919551;0.653694;0.400543;-0.163425;-0.320989;1.080248;-0.653694;1.000061;
16.963608;0.659678;0.400540;-0.164921;-0.319911;1.079978;-0.659678;1.000058;
17.007666;0.665265;0.400534;-0.166318;-0.318892;1.079724;-0.665265;1.000054;
17.051723;0.670408;0.400525;-0.167603;-0.317943;1.079486;-0.670408;1.000050;
17.095780;0.675080;0.400513;-0.168771;-0.317072;1.079269;-0.675080;1.000045;
17.139838;0.679273;0.400500;-0.169820;-0.316282;1.079071;-0.679273;1.000040;
17.183895;0.682993;0.400485;-0.170750;-0.315574;1.078894;-0.682993;1.000036;
17.227952;0.686258;0.400469;-0.171566;-0.314947;1.078737;-0.686258;1.000031;
17.272009;0.689094;0.400451;-0.172275;-0.314396;1.078600;-0.689094;1.000027;
17.316067;0.691529;0.400433;-0.172884;-0.313918;1.078480;-0.691529;1.000023;
17.404181;0.695381;0.400392;-0.173847;-0.313148;1.078288;-0.695381;1.000016;
17.492296;0.698056;0.400348;-0.174516;-0.312597;1.078150;-0.698056;1.000011;
17.580411;0.699803;0.400301;-0.174952;-0.312219;1.078056;-0.699803;1.000007;
17.668525;0.700849;0.400252;-0.175214;-0.311974;1.077994;-0.700849;1.000004;
17.756640;0.701389;0.400202;-0.175349;-0.311824;1.077957;-0.701389;1.000002;
17.844755;0.701584;0.400152;-0.175397;-0.311740;1.077936;-0.701584;1.000000;
17.932869;0.701559;0.400101;-0.175391;-0.311699;1.077925;-0.701559;0.999999;
18.020984;0.701406;0.400051;-0.175353;-0.311682;1.077921;-0.701406;0.999999;
18.109098;0.701192;0.400001;-0.175299;-0.311678;1.077920;-0.701192;0.999999;
18.197213;0.700960;0.399952;-0.175241;-0.311678;1.077920;-0.700960;0.999999;
18.373442;0.700554;0.399859;-0.175140;-0.311670;1.077918;-0.700554;0.999999;
18.549672;0.700254;0.399770;-0.175065;-0.311647;1.077912;-0.700254;0.999999;
18.725901;0.700067;0.399687;-0.175018;-0.311607;1.077902;-0.700067;1.000000;
19.078359;0.699911;0.399538;-0.174979;-0.311501;1.077876;-0.699911;1.000000;
19.430818;0.699914;0.399409;-0.174980;-0.311383;1.077846;-0.699914;1.000000;
19.783277;0.699958;0.399299;-0.174991;-0.311273;1.077819;-0.699958;1.000000;
20.000000;0.699981;0.399243;-0.174997;-0.311218;1.077805;-0.699981;1.000000;
