time;Generator1_generator_UPu;Generator1_generator_PGenPu;Generator1_generator_QGenPu;Generator1_generator_QMaxPu;Generator1_generator_QMinPu;Generator2_generator_UPu;Generator2_generator_PGenPu;Generator2_generator_QGenPu;Generator2_generator_QMaxPu;Generator2_generator_QMinPu;Generator3_generator_UPu;Generator3_generator_UStatorPu;Generator3_generator_UStatorRefPu;Generator3_generator_PGenPu;Generator3_generator_QGenPu;Generator3_generator_QMaxPu;Generator3_generator_QMinPu;Generator4_generator_UPu;Generator4_generator_UStatorPu;Generator4_generator_UStatorRefPu;Generator4_generator_PGenPu;Generator4_generator_QGenPu;Generator4_generator_QMaxPu;Generator4_generator_QMinPu;Generator5_generator_UPu;Generator5_generator_UStatorPu;Generator5_generator_UStatorRefPu;Generator5_generator_PGenPu;Generator5_generator_QGenPu;Generator5_generator_QMaxPu;Generator5_generator_QMinPu;Generator5_reactivePowerControlLoop_level;Generator5_reactivePowerControlLoop_QStatorPu;Generator5_reactivePowerControlLoop_UStatorRefPu;Generator6_generator_UPu;Generator6_generator_UStatorPu;Generator6_generator_UStatorRefPu;Generator6_generator_PGenPu;Generator6_generator_QGenPu;Generator6_generator_QMaxPu;Generator6_generator_QMinPu;Generator6_reactivePowerControlLoop_level;Generator6_reactivePowerControlLoop_QStatorPu;Generator6_reactivePowerControlLoop_UStatorRefPu;SVC_UpPu;SVC_level;Generator7_generator_UPu;Generator7_generator_URefPu;Generator7_generator_PGenPu;Generator7_generator_QGenPu;Generator7_generator_QMaxPu;Generator7_generator_QMinPu;Generator7_reactivePowerControlLoop_level;Generator7_reactivePowerControlLoop_QStatorPu;Generator7_reactivePowerControlLoop_UStatorRefPu;Generator8_generator_UPu;Generator8_generator_URefPu;Generator8_generator_PGenPu;Generator8_generator_QGenPu;Generator8_generator_QMaxPu;Generator8_generator_QMinPu;Generator8_reactivePowerControlLoop_level;Generator8_reactivePowerControlLoop_QStatorPu;Generator8_reactivePowerControlLoop_UStatorRefPu;SVC1_UpPu;SVC1_level;Generator9_generator_UPu;Generator9_generator_UStatorPu;Generator9_generator_UStatorRefPu;Generator9_generator_PGenPu;Generator9_generator_QGenPu;Generator9_generator_QMaxPu;Generator9_generator_QMinPu;Generator9_reactivePowerControlLoop_level;Generator9_reactivePowerControlLoop_QStatorPu;Generator9_reactivePowerControlLoop_UStatorRefPu;Generator10_generator_UPu;Generator10_generator_UStatorPu;Generator10_generator_UStatorRefPu;Generator10_generator_PGenPu;Generator10_generator_QGenPu;Generator10_generator_QMaxPu;Generator10_generator_QMinPu;Generator10_reactivePowerControlLoop_level;Generator10_reactivePowerControlLoop_QStatorPu;Generator10_reactivePowerControlLoop_UStatorRefPu;SVC2_UpPu;SVC2_level;Generator11_generator_UPu;Generator11_generator_URefPu;Generator11_generator_PGenPu;Generator11_generator_QGenPu;Generator11_generator_QMaxPu;Generator11_generator_QMinPu;Generator11_reactivePowerControlLoop_level;Generator11_reactivePowerControlLoop_QStatorPu;Generator11_reactivePowerControlLoop_UStatorRefPu;Generator12_generator_UPu;Generator12_generator_URefPu;Generator12_generator_PGenPu;Generator12_generator_QGenPu;Generator12_generator_QMaxPu;Generator12_generator_QMinPu;Generator12_reactivePowerControlLoop_level;Generator12_reactivePowerControlLoop_QStatorPu;Generator12_reactivePowerControlLoop_UStatorRefPu;SVC3_UpPu;SVC3_level;
80.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.047440;1.078183;1.078183;1.600000;0.587288;0.620000;-2.000000;0.204392;0.359837;1.078183;1.047440;1.051163;1.080183;1.600000;0.019802;0.019802;-1.200000;0.204392;0.068244;1.080183;1.047440;0.218392;1.048835;1.052000;1.600000;0.620000;0.620000;-2.000000;0.171781;0.310000;1.052000;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.171781;0.009901;1.054000;1.048835;0.178518;1.046444;1.076112;1.076112;1.600000;0.564004;0.620000;-2.000000;0.208448;0.347709;1.076112;1.046444;1.050177;1.077545;1.600000;0.019802;0.019802;-1.200000;0.208448;0.068355;1.077545;1.046444;0.221012;1.048835;1.051046;1.600000;0.620000;0.620000;-2.000000;0.176819;0.310000;1.051046;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.176819;0.009901;1.051046;1.048835;0.179909;
80.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.047440;1.078183;1.078183;1.600000;0.587288;0.620000;-2.000000;0.218392;0.359837;1.078183;1.047440;1.051163;1.080183;1.600000;0.019802;0.019802;-1.200000;0.218392;0.068244;1.080183;1.047440;0.218392;1.048835;1.052000;1.600000;0.620000;0.620000;-2.000000;0.178518;0.310000;1.052000;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.178518;0.009901;1.054000;1.048835;0.178518;1.046444;1.076112;1.076112;1.600000;0.564004;0.620000;-2.000000;0.221012;0.347709;1.076112;1.046444;1.050177;1.077545;1.600000;0.019802;0.019802;-1.200000;0.221012;0.068355;1.077545;1.046444;0.221012;1.048835;1.051046;1.600000;0.620000;0.620000;-2.000000;0.179909;0.310000;1.051046;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.179909;0.009901;1.051046;1.048835;0.179909;
90.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;0.218392;0.348122;1.076183;1.046478;1.050211;1.080183;1.600000;0.019802;0.019802;-1.200000;0.218392;0.068351;1.080183;1.046478;0.220665;1.048835;1.050000;1.600000;0.620000;0.620000;-2.000000;0.178518;0.310000;1.050000;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.178518;0.009901;1.054000;1.048835;0.178877;1.046527;1.076283;1.076283;1.600000;0.565927;0.620000;-2.000000;0.221012;0.348710;1.076283;1.046527;1.050258;1.077593;1.600000;0.019802;0.019802;-1.200000;0.221012;0.068346;1.077593;1.046527;0.221982;1.048835;1.051046;1.600000;0.620000;0.620000;-2.000000;0.179909;0.310000;1.051046;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.179909;0.009901;1.051046;1.048835;0.180269;
90.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;0.220665;0.348122;1.076183;1.046478;1.050211;1.080183;1.600000;0.019802;0.019802;-1.200000;0.220665;0.068351;1.080183;1.046478;0.220665;1.048835;1.050000;1.600000;0.620000;0.620000;-2.000000;0.178877;0.310000;1.050000;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.178877;0.009901;1.054000;1.048835;0.178877;1.046527;1.076283;1.076283;1.600000;0.565927;0.620000;-2.000000;0.221982;0.348710;1.076283;1.046527;1.050258;1.077593;1.600000;0.019802;0.019802;-1.200000;0.221982;0.068346;1.077593;1.046527;0.221982;1.048835;1.051046;1.600000;0.620000;0.620000;-2.000000;0.180269;0.310000;1.051046;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.180269;0.009901;1.051046;1.048835;0.180269;
100.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.045517;1.074183;1.074183;1.600000;0.542345;0.620000;-2.000000;0.220665;0.336449;1.074183;1.045517;1.049258;1.080183;1.600000;0.019802;0.019802;-1.200000;0.220665;0.068459;1.080183;1.045517;0.223236;1.048835;1.048000;1.600000;0.620000;0.620000;-2.000000;0.178877;0.310000;1.048000;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.178877;0.009901;1.054000;1.048835;0.179237;1.046492;1.076212;1.076212;1.600000;0.565122;0.620000;-2.000000;0.221982;0.348291;1.076212;1.046492;1.050224;1.077683;1.600000;0.019802;0.019802;-1.200000;0.221982;0.068350;1.077683;1.046492;0.223107;1.048835;1.050514;1.600000;0.620000;0.620000;-2.000000;0.180269;0.310000;1.050514;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.180269;0.009901;1.051046;1.048835;0.180628;
100.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.045517;1.074183;1.074183;1.600000;0.542345;0.620000;-2.000000;0.223236;0.336449;1.074183;1.045517;1.049258;1.080183;1.600000;0.019802;0.019802;-1.200000;0.223236;0.068459;1.080183;1.045517;0.223236;1.048000;1.048000;1.600000;0.600418;0.620000;-2.000000;0.179237;0.300209;1.048000;1.048000;1.054000;1.600000;0.019802;0.019802;-1.200000;0.179237;0.009901;1.054000;1.048000;0.179237;1.046492;1.076212;1.076212;1.600000;0.565122;0.620000;-2.000000;0.223107;0.348291;1.076212;1.046492;1.050224;1.077683;1.600000;0.019802;0.019802;-1.200000;0.223107;0.068350;1.077683;1.046492;0.223107;1.048835;1.050514;1.600000;0.620000;0.620000;-2.000000;0.180628;0.310000;1.050514;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.180628;0.009901;1.051046;1.048835;0.180628;
110.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.044965;1.073034;1.073034;1.600000;0.529464;0.620000;-2.000000;0.223236;0.329757;1.073034;1.044965;1.048711;1.080183;1.600000;0.019802;0.019802;-1.200000;0.223236;0.068521;1.080183;1.044965;0.225471;1.046000;1.046000;1.600000;0.553526;0.620000;-2.000000;0.179237;0.276763;1.046000;1.046000;1.054000;1.600000;0.019802;0.019802;-1.200000;0.179237;0.009901;1.054000;1.046000;0.183971;1.046413;1.076048;1.076048;1.600000;0.563280;0.620000;-2.000000;0.223107;0.347332;1.076048;1.046413;1.050146;1.077683;1.600000;0.019802;0.019802;-1.200000;0.223107;0.068358;1.077683;1.046413;0.224311;1.048835;1.050030;1.600000;0.620000;0.620000;-2.000000;0.180628;0.310000;1.050030;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.180628;0.009901;1.051046;1.048835;0.180988;
110.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.044965;1.073034;1.073034;1.600000;0.529471;0.620000;-2.000000;0.223236;0.329764;1.073034;1.044965;1.048711;1.080183;1.600000;0.019802;0.019802;-1.200000;0.223236;0.068521;1.080183;1.044965;0.225471;1.046000;1.046000;1.600000;0.553615;0.620000;-2.000000;0.179237;0.276808;1.046000;1.046000;1.054000;1.600000;0.019802;0.019802;-1.200000;0.179237;0.009901;1.054000;1.046000;0.183971;1.046413;1.076048;1.076048;1.600000;0.563280;0.620000;-2.000000;0.223107;0.347332;1.076048;1.046413;1.050146;1.077683;1.600000;0.019802;0.019802;-1.200000;0.223107;0.068358;1.077683;1.046413;0.224311;1.048835;1.050030;1.600000;0.620000;0.620000;-2.000000;0.180628;0.310000;1.050030;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.180628;0.009901;1.051046;1.048835;0.180988;
120.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.044639;1.072356;1.072356;1.600000;0.521879;0.620000;-2.000000;0.225471;0.325826;1.072356;1.044639;1.048388;1.080183;1.600000;0.019802;0.019802;-1.200000;0.225471;0.068557;1.080183;1.044639;0.227528;1.045580;1.045580;1.600000;0.543889;0.620000;-2.000000;0.183971;0.271944;1.045580;1.045579;1.054000;1.600000;0.019802;0.019802;-1.200000;0.183971;0.009901;1.054000;1.045580;0.185854;1.046323;1.075859;1.075859;1.600000;0.561158;0.620000;-2.000000;0.224311;0.346228;1.075859;1.046323;1.050056;1.077683;1.600000;0.019802;0.019802;-1.200000;0.224311;0.068369;1.077683;1.046323;0.225558;1.048835;1.049531;1.600000;0.620000;0.620000;-2.000000;0.180988;0.310000;1.049531;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.180988;0.009901;1.051046;1.048835;0.181348;
130.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.044471;1.072006;1.072006;1.600000;0.517958;0.620000;-2.000000;0.227528;0.323793;1.072006;1.044471;1.048221;1.080183;1.600000;0.019802;0.019802;-1.200000;0.227528;0.068576;1.080183;1.044471;0.229442;1.044820;1.044820;1.600000;0.525979;0.620000;-2.000000;0.185854;0.262989;1.044820;1.044819;1.054000;1.600000;0.019802;0.019802;-1.200000;0.185854;0.009901;1.054000;1.044820;0.188392;1.046234;1.075675;1.075675;1.600000;0.559090;0.620000;-2.000000;0.225558;0.345153;1.075675;1.046234;1.049969;1.077683;1.600000;0.019802;0.019802;-1.200000;0.225558;0.068378;1.077683;1.046234;0.226830;1.048835;1.049029;1.600000;0.620000;0.620000;-2.000000;0.181348;0.310000;1.049029;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.181348;0.009901;1.051046;1.048835;0.181707;
140.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.044412;1.071882;1.071882;1.600000;0.516572;0.620000;-2.000000;0.229442;0.323073;1.071882;1.044412;1.048162;1.080183;1.600000;0.019802;0.019802;-1.200000;0.229442;0.068583;1.080183;1.044412;0.231240;1.044633;1.044633;1.600000;0.521704;0.620000;-2.000000;0.188392;0.260852;1.044633;1.044633;1.054000;1.600000;0.019802;0.019802;-1.200000;0.188392;0.009901;1.054000;1.044633;0.190278;1.046154;1.075508;1.075508;1.600000;0.557217;0.620000;-2.000000;0.226830;0.344178;1.075508;1.046154;1.049889;1.077683;1.600000;0.019802;0.019802;-1.200000;0.226830;0.068387;1.077683;1.046154;0.228116;1.048835;1.048528;1.600000;0.620000;0.620000;-2.000000;0.181707;0.310000;1.048528;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.181707;0.009901;1.051046;1.048835;0.182067;
140.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.044412;1.071882;1.071882;1.600000;0.516575;0.620000;-2.000000;0.231240;0.323076;1.071882;1.044412;1.048162;1.080183;1.600000;0.019802;0.019802;-1.200000;0.231240;0.068583;1.080183;1.044412;0.231240;1.044633;1.044633;1.600000;0.521731;0.620000;-2.000000;0.190278;0.260866;1.044633;1.044633;1.054000;1.600000;0.019802;0.019802;-1.200000;0.190278;0.009901;1.054000;1.044633;0.190278;1.046154;1.075508;1.075508;1.600000;0.557218;0.620000;-2.000000;0.228116;0.344179;1.075508;1.046154;1.049889;1.077683;1.600000;0.019802;0.019802;-1.200000;0.228116;0.068387;1.077683;1.046154;0.228116;1.048528;1.048528;1.600000;0.612793;0.620000;-2.000000;0.182067;0.306396;1.048528;1.048527;1.051046;1.600000;0.019802;0.019802;-1.200000;0.182067;0.009901;1.051046;1.048528;0.182067;
150.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.044427;1.071914;1.071914;1.600000;0.516930;0.620000;-2.000000;0.231240;0.323260;1.071914;1.044427;1.048177;1.080183;1.600000;0.019802;0.019802;-1.200000;0.231240;0.068581;1.080183;1.044427;0.232942;1.044841;1.044841;1.600000;0.526560;0.620000;-2.000000;0.190278;0.263280;1.044841;1.044840;1.054000;1.600000;0.019802;0.019802;-1.200000;0.190278;0.009901;1.054000;1.044841;0.191615;1.046085;1.075363;1.075363;1.600000;0.555596;0.620000;-2.000000;0.228116;0.343335;1.075363;1.046085;1.049820;1.077683;1.600000;0.019802;0.019802;-1.200000;0.228116;0.068395;1.077683;1.046085;0.229410;1.048075;1.048075;1.600000;0.602165;0.620000;-2.000000;0.182067;0.301082;1.048075;1.048074;1.051046;1.600000;0.019802;0.019802;-1.200000;0.182067;0.009901;1.051046;1.048075;0.183599;
160.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.044493;1.072052;1.072052;1.600000;0.518468;0.620000;-2.000000;0.232942;0.324057;1.072052;1.044493;1.048243;1.080183;1.600000;0.019802;0.019802;-1.200000;0.232942;0.068574;1.080183;1.044493;0.234560;1.045027;1.045027;1.600000;0.530915;0.620000;-2.000000;0.191615;0.265457;1.045027;1.045027;1.054000;1.600000;0.019802;0.019802;-1.200000;0.191615;0.009901;1.054000;1.045027;0.192919;1.046027;1.075242;1.075242;1.600000;0.554238;0.620000;-2.000000;0.229410;0.342629;1.075242;1.046027;1.049763;1.077683;1.600000;0.019802;0.019802;-1.200000;0.229410;0.068402;1.077683;1.046027;0.230708;1.047727;1.047727;1.600000;0.594003;0.620000;-2.000000;0.183599;0.297002;1.047727;1.047726;1.051046;1.600000;0.019802;0.019802;-1.200000;0.183599;0.009901;1.051046;1.047727;0.184730;
170.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.044593;1.072260;1.072260;1.600000;0.520796;0.620000;-2.000000;0.234560;0.325264;1.072260;1.044593;1.048342;1.080183;1.600000;0.019802;0.019802;-1.200000;0.234560;0.068562;1.080183;1.044593;0.236105;1.045201;1.045201;1.600000;0.534962;0.620000;-2.000000;0.192919;0.267481;1.045201;1.045201;1.054000;1.600000;0.019802;0.019802;-1.200000;0.192919;0.009901;1.054000;1.045201;0.194185;1.045980;1.075145;1.075145;1.600000;0.553141;0.620000;-2.000000;0.230708;0.342059;1.075145;1.045980;1.049716;1.077683;1.600000;0.019802;0.019802;-1.200000;0.230708;0.068407;1.077683;1.045980;0.232007;1.047436;1.047436;1.600000;0.587179;0.620000;-2.000000;0.184730;0.293590;1.047436;1.047435;1.051046;1.600000;0.019802;0.019802;-1.200000;0.184730;0.009901;1.051046;1.047436;0.185881;
180.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.044715;1.072513;1.072513;1.600000;0.523639;0.620000;-2.000000;0.236105;0.326738;1.072513;1.044715;1.048463;1.080183;1.600000;0.019802;0.019802;-1.200000;0.236105;0.068549;1.080183;1.044715;0.237586;1.045365;1.045365;1.600000;0.538792;0.620000;-2.000000;0.194185;0.269396;1.045365;1.045365;1.054000;1.600000;0.019802;0.019802;-1.200000;0.194185;0.009901;1.054000;1.045365;0.195413;1.045943;1.075069;1.075069;1.600000;0.552296;0.620000;-2.000000;0.232007;0.341619;1.075069;1.045943;1.049680;1.077683;1.600000;0.019802;0.019802;-1.200000;0.232007;0.068411;1.077683;1.045943;0.233304;1.047194;1.047194;1.600000;0.581527;0.620000;-2.000000;0.185881;0.290763;1.047194;1.047194;1.051046;1.600000;0.019802;0.019802;-1.200000;0.185881;0.009901;1.051046;1.047194;0.187045;
190.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.044851;1.072796;1.072796;1.600000;0.526804;0.620000;-2.000000;0.237586;0.328379;1.072796;1.044851;1.048597;1.080183;1.600000;0.019802;0.019802;-1.200000;0.237586;0.068533;1.080183;1.044851;0.239007;1.045522;1.045522;1.600000;0.542451;0.620000;-2.000000;0.195413;0.271225;1.045522;1.045522;1.054000;1.600000;0.019802;0.019802;-1.200000;0.195413;0.009901;1.054000;1.045522;0.196601;1.045917;1.075015;1.075015;1.600000;0.551688;0.620000;-2.000000;0.233304;0.341303;1.075015;1.045917;1.049654;1.077683;1.600000;0.019802;0.019802;-1.200000;0.233304;0.068414;1.077683;1.045917;0.234596;1.046997;1.046997;1.600000;0.576902;0.620000;-2.000000;0.187045;0.288451;1.046997;1.046996;1.051046;1.600000;0.019802;0.019802;-1.200000;0.187045;0.009901;1.051046;1.046997;0.188216;
200.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.044995;1.073096;1.073096;1.600000;0.530157;0.620000;-2.000000;0.239007;0.330119;1.073096;1.044995;1.048740;1.080183;1.600000;0.019802;0.019802;-1.200000;0.239007;0.068517;1.080183;1.044995;0.240374;1.045673;1.045673;1.600000;0.545965;0.620000;-2.000000;0.196601;0.272983;1.045673;1.045672;1.054000;1.600000;0.019802;0.019802;-1.200000;0.196601;0.009901;1.054000;1.045673;0.197751;1.045901;1.074981;1.074981;1.600000;0.551302;0.620000;-2.000000;0.234596;0.341103;1.074981;1.045901;1.049638;1.077683;1.600000;0.019802;0.019802;-1.200000;0.234596;0.068416;1.077683;1.045901;0.235882;1.046838;1.046838;1.600000;0.573179;0.620000;-2.000000;0.188216;0.286589;1.046838;1.046837;1.051046;1.600000;0.019802;0.019802;-1.200000;0.188216;0.009901;1.051046;1.046838;0.189389;
210.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.045143;1.073403;1.073403;1.600000;0.533605;0.620000;-2.000000;0.240374;0.331908;1.073403;1.045143;1.048887;1.080183;1.600000;0.019802;0.019802;-1.200000;0.240374;0.068501;1.080183;1.045143;0.241691;1.045818;1.045818;1.600000;0.549351;0.620000;-2.000000;0.197751;0.274676;1.045818;1.045817;1.054000;1.600000;0.019802;0.019802;-1.200000;0.197751;0.009901;1.054000;1.045818;0.198863;1.045893;1.074965;1.074965;1.600000;0.551126;0.620000;-2.000000;0.235882;0.341011;1.074965;1.045893;1.049631;1.077683;1.600000;0.019802;0.019802;-1.200000;0.235882;0.068417;1.077683;1.045893;0.237158;1.046712;1.046712;1.600000;0.570247;0.620000;-2.000000;0.189389;0.285124;1.046712;1.046712;1.051046;1.600000;0.019802;0.019802;-1.200000;0.189389;0.009901;1.051046;1.046712;0.190558;
220.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.045292;1.073714;1.073714;1.600000;0.537083;0.620000;-2.000000;0.241691;0.333713;1.073714;1.045292;1.049035;1.080183;1.600000;0.019802;0.019802;-1.200000;0.241691;0.068484;1.080183;1.045292;0.242960;1.045958;1.045958;1.600000;0.552618;0.620000;-2.000000;0.198863;0.276309;1.045958;1.045957;1.054000;1.600000;0.019802;0.019802;-1.200000;0.198863;0.009901;1.054000;1.045958;0.199938;1.045894;1.074967;1.074967;1.600000;0.551144;0.620000;-2.000000;0.237158;0.341021;1.074967;1.045894;1.049631;1.077683;1.600000;0.019802;0.019802;-1.200000;0.237158;0.068417;1.077683;1.045894;0.238425;1.046616;1.046616;1.600000;0.568008;0.620000;-2.000000;0.190558;0.284004;1.046616;1.046616;1.051046;1.600000;0.019802;0.019802;-1.200000;0.190558;0.009901;1.051046;1.046616;0.191721;
230.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.045440;1.074023;1.074023;1.600000;0.540545;0.620000;-2.000000;0.242960;0.335510;1.074023;1.045440;1.049182;1.080183;1.600000;0.019802;0.019802;-1.200000;0.242960;0.068467;1.080183;1.045440;0.244184;1.046093;1.046093;1.600000;0.555773;0.620000;-2.000000;0.199938;0.277886;1.046093;1.046092;1.054000;1.600000;0.019802;0.019802;-1.200000;0.199938;0.009901;1.054000;1.046093;0.200977;1.045903;1.074984;1.074984;1.600000;0.551343;0.620000;-2.000000;0.238425;0.341124;1.074984;1.045903;1.049640;1.077683;1.600000;0.019802;0.019802;-1.200000;0.238425;0.068416;1.077683;1.045903;0.239679;1.046546;1.046546;1.600000;0.566375;0.620000;-2.000000;0.191721;0.283187;1.046546;1.046546;1.051046;1.600000;0.019802;0.019802;-1.200000;0.191721;0.009901;1.051046;1.046546;0.192873;
240.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.045587;1.074327;1.074327;1.600000;0.543963;0.620000;-2.000000;0.244184;0.337285;1.074327;1.045587;1.049327;1.080183;1.600000;0.019802;0.019802;-1.200000;0.244184;0.068451;1.080183;1.045587;0.245365;1.046223;1.046223;1.600000;0.558821;0.620000;-2.000000;0.200977;0.279410;1.046223;1.046223;1.054000;1.600000;0.019802;0.019802;-1.200000;0.200977;0.009901;1.054000;1.046223;0.201981;1.045918;1.075017;1.075017;1.600000;0.551709;0.620000;-2.000000;0.239679;0.341315;1.075017;1.045918;1.049655;1.077683;1.600000;0.019802;0.019802;-1.200000;0.239679;0.068414;1.077683;1.045918;0.240919;1.046499;1.046499;1.600000;0.565270;0.620000;-2.000000;0.192873;0.282635;1.046499;1.046499;1.051046;1.600000;0.019802;0.019802;-1.200000;0.192873;0.009901;1.051046;1.046499;0.194012;
