time;WT3_WT3_LvMeasurements_PPu;WT3_WT3_LvMeasurements_QPu;WT3_WT3_LvMeasurements_UPu;WT3_WT3_injector_PInjPu;WT3_WT3_injector_PInjPuSn;WT3_WT3_injector_QInjPu;WT3_WT3_injector_QInjPuSn;WT3_WT3_injector_terminal_V_re;WT3_WT3_injector_terminal_i_re;WT3_WT3_injector_terminal_V_im;WT3_WT3_injector_terminal_i_im;WT3_WT3_injector_UPu;WT3_WT3_injector_idPu;WT3_WT3_injector_iqPu;WT3_WT3_pll_omegaPLLPu;WT3_WT3_wecc_reec_idCmdPu;WT3_WT3_wecc_reec_iqCmdPu;WT3_WT3_LvTfo_RPu;WT3_WT3_LvTfo_XPu;
12.000039;0.252378;0.011000;0.499644;0.504761;0.252380;0.022005;0.011002;0.497092;-1.009511;0.050481;-0.058251;0.499649;0.505594;-0.001200;1.617345;0.906505;0.786305;0.000010;0.000010;
12.000043;0.252381;0.010886;0.499621;0.504768;0.252384;0.021777;0.010888;0.497069;-1.009525;0.050482;-0.058715;0.499626;0.505614;-0.001357;1.605913;0.902119;0.791348;0.000010;0.000010;
12.000047;0.252385;0.010776;0.499598;0.504775;0.252388;0.021557;0.010778;0.497047;-1.009540;0.050482;-0.059163;0.499604;0.505634;-0.001515;1.594694;0.899196;0.794665;0.000010;0.000010;
12.000051;0.252389;0.010670;0.499577;0.504783;0.252392;0.021345;0.010672;0.497025;-1.009556;0.050483;-0.059597;0.499582;0.505654;-0.001674;1.583684;0.897265;0.796840;0.000010;0.000010;
12.000055;0.252393;0.010567;0.499556;0.504791;0.252396;0.021139;0.010570;0.497004;-1.009572;0.050484;-0.060015;0.499561;0.505674;-0.001833;1.572880;0.895992;0.798264;0.000010;0.000010;
12.000063;0.252402;0.010372;0.499517;0.504809;0.252404;0.020750;0.010375;0.496964;-1.009608;0.050486;-0.060811;0.499522;0.505714;-0.002152;1.551867;0.894439;0.799986;0.000010;0.000010;
12.000064;0.252402;0.010370;0.499516;0.504809;0.252405;0.020745;0.010373;0.496964;-1.009608;0.050486;-0.060820;0.499522;0.505715;-0.002155;1.551632;0.894427;0.800000;0.000010;0.000010;
12.000065;0.252403;0.010347;0.499512;0.504811;0.252406;0.020699;0.010349;0.496959;-1.009613;0.050486;-0.060915;0.499517;0.505720;-0.002195;1.549068;0.894347;0.800089;0.000010;0.000010;
12.000066;0.252404;0.010324;0.499507;0.504814;0.252407;0.020653;0.010326;0.496954;-1.009617;0.050486;-0.061010;0.499512;0.505725;-0.002235;1.546517;0.894274;0.800171;0.000010;0.000010;
12.000068;0.252407;0.010278;0.499498;0.504819;0.252409;0.020561;0.010281;0.496945;-1.009627;0.050487;-0.061197;0.499503;0.505735;-0.002315;1.541442;0.894142;0.800319;0.000010;0.000010;
12.000072;0.252412;0.010189;0.499480;0.504828;0.252414;0.020383;0.010192;0.496927;-1.009646;0.050488;-0.061561;0.499485;0.505755;-0.002475;1.531433;0.893931;0.800554;0.000010;0.000010;
12.000080;0.252422;0.010020;0.499445;0.504849;0.252424;0.020046;0.010023;0.496892;-1.009688;0.050490;-0.062253;0.499451;0.505795;-0.002794;1.511958;0.893651;0.800867;0.000010;0.000010;
12.000096;0.252445;0.009718;0.499384;0.504894;0.252447;0.019441;0.009720;0.496830;-1.009779;0.050494;-0.063497;0.499389;0.505875;-0.003432;1.475103;0.893361;0.801190;0.000010;0.000010;
12.000112;0.252470;0.009460;0.499331;0.504946;0.252473;0.018925;0.009463;0.496777;-1.009881;0.050499;-0.064563;0.499337;0.505955;-0.004070;1.440905;0.893247;0.801318;0.000010;0.000010;
12.000144;0.252530;0.009062;0.499250;0.505064;0.252532;0.018129;0.009064;0.496693;-1.010119;0.050511;-0.066225;0.499255;0.506115;-0.005345;1.379551;0.893092;0.801490;0.000010;0.000010;
12.000176;0.252599;0.008806;0.499197;0.505204;0.252602;0.017618;0.008809;0.496639;-1.010398;0.050525;-0.067318;0.499202;0.506276;-0.006618;1.326726;0.893005;0.801587;0.000010;0.000010;
12.000240;0.252766;0.008629;0.499158;0.505536;0.252768;0.017264;0.008632;0.496596;-1.011062;0.050559;-0.068172;0.499163;0.506596;-0.009158;1.241088;0.892919;0.801683;0.000010;0.000010;
12.000304;0.252963;0.008823;0.499193;0.505931;0.252965;0.017651;0.008826;0.496627;-1.011851;0.050598;-0.067548;0.499198;0.506917;-0.011689;1.177660;0.892964;0.801633;0.000010;0.000010;
12.000368;0.253184;0.009296;0.499284;0.506373;0.253187;0.018596;0.009298;0.496714;-1.012736;0.050642;-0.065814;0.499289;0.507238;-0.014213;1.130977;0.893112;0.801468;0.000010;0.000010;
12.000432;0.253424;0.009975;0.499416;0.506852;0.253426;0.019954;0.009977;0.496842;-1.013694;0.050690;-0.063259;0.499421;0.507558;-0.016727;1.096727;0.893339;0.801215;0.000010;0.000010;
12.000496;0.253676;0.010805;0.499578;0.507358;0.253679;0.021615;0.010807;0.497000;-1.014706;0.050741;-0.060104;0.499583;0.507879;-0.019233;1.071637;0.893622;0.800899;0.000010;0.000010;
12.000624;0.254207;0.012734;0.499955;0.508418;0.254209;0.025473;0.012737;0.497368;-1.016826;0.050847;-0.052736;0.499960;0.508520;-0.024217;1.037974;0.894289;0.800155;0.000010;0.000010;
12.000648;0.254310;0.013133;0.500033;0.508626;0.254313;0.026270;0.013135;0.497444;-1.017242;0.050867;-0.051210;0.500038;0.508643;-0.025169;1.033317;0.894427;0.800000;0.000010;0.000010;
12.000649;0.254315;0.013150;0.500036;0.508635;0.254318;0.026304;0.013152;0.497448;-1.017260;0.050868;-0.051145;0.500042;0.508648;-0.025207;1.033176;0.894433;0.799994;0.000010;0.000010;
12.000650;0.254319;0.013167;0.500040;0.508644;0.254322;0.026339;0.013169;0.497451;-1.017277;0.050869;-0.051079;0.500045;0.508653;-0.025246;1.033037;0.894439;0.799987;0.000010;0.000010;
12.000652;0.254328;0.013201;0.500046;0.508661;0.254330;0.026407;0.013204;0.497457;-1.017311;0.050871;-0.050948;0.500052;0.508663;-0.025324;1.032759;0.894451;0.799974;0.000010;0.000010;
12.000656;0.254345;0.013269;0.500060;0.508695;0.254348;0.026544;0.013272;0.497471;-1.017380;0.050874;-0.050685;0.500065;0.508683;-0.025479;1.032211;0.894474;0.799947;0.000010;0.000010;
12.000664;0.254379;0.013407;0.500087;0.508764;0.254382;0.026819;0.013410;0.497497;-1.017517;0.050881;-0.050158;0.500092;0.508723;-0.025788;1.031145;0.894522;0.799894;0.000010;0.000010;
12.000680;0.254448;0.013684;0.500141;0.508902;0.254451;0.027373;0.013686;0.497550;-1.017793;0.050895;-0.049096;0.500146;0.508803;-0.026407;1.029126;0.894619;0.799786;0.000010;0.000010;
12.000712;0.254587;0.014244;0.500251;0.509178;0.254589;0.028493;0.014246;0.497657;-1.018346;0.050923;-0.046949;0.500256;0.508964;-0.027644;1.025503;0.894814;0.799568;0.000010;0.000010;
12.000776;0.254865;0.015384;0.500474;0.509734;0.254867;0.030773;0.015387;0.497876;-1.019459;0.050978;-0.042575;0.500479;0.509284;-0.030109;1.019624;0.895211;0.799123;0.000010;0.000010;
12.000904;0.255425;0.017719;0.500931;0.510855;0.255427;0.035444;0.017722;0.498324;-1.021699;0.051090;-0.033622;0.500936;0.509926;-0.035012;1.011704;0.896024;0.798211;0.000010;0.000010;
12.001160;0.256551;0.022487;0.501861;0.513107;0.256553;0.044980;0.022490;0.499236;-1.026203;0.051315;-0.015383;0.501866;0.511208;-0.044707;1.004049;0.897676;0.796352;0.000010;0.000010;
12.001416;0.257675;0.027300;0.502796;0.515355;0.257677;0.054604;0.027302;0.500153;-1.030699;0.051540;0.002963;0.502802;0.512491;-0.054256;1.002257;0.899333;0.794481;0.000010;0.000010;
12.001672;0.258795;0.032089;0.503724;0.517595;0.258797;0.064182;0.032091;0.501063;-1.035179;0.051764;0.021148;0.503729;0.513773;-0.063659;1.002348;0.900969;0.792625;0.000010;0.000010;
12.001928;0.259911;0.036827;0.504638;0.519828;0.259914;0.073658;0.036829;0.501959;-1.039645;0.051987;0.039066;0.504644;0.515056;-0.072919;1.002748;0.902575;0.790795;0.000010;0.000010;
12.002440;0.262129;0.046130;0.506423;0.524263;0.262132;0.092266;0.046133;0.503707;-1.048516;0.052431;0.074034;0.506429;0.517621;-0.091022;1.003095;0.905693;0.787223;0.000010;0.000010;
12.003464;0.266505;0.064086;0.509830;0.533016;0.266508;0.128178;0.064089;0.507042;-1.066021;0.053306;0.140723;0.509837;0.522751;-0.125626;1.003285;0.911575;0.780404;0.000010;0.000010;
12.005512;0.275048;0.097538;0.516052;0.550103;0.275052;0.195083;0.097541;0.513118;-1.100193;0.055014;0.262234;0.516059;0.533012;-0.188935;1.003268;0.922089;0.767953;0.000010;0.000010;
12.007560;0.283325;0.127803;0.521546;0.566657;0.283329;0.255627;0.127813;0.518466;-1.133300;0.056669;0.369173;0.521554;0.543272;-0.244989;1.003218;0.931139;0.756958;0.000010;0.000010;
12.009608;0.291354;0.155083;0.526392;0.582716;0.291358;0.310207;0.155103;0.523165;-1.165416;0.058274;0.463130;0.526400;0.553533;-0.294576;1.003211;0.938942;0.747261;0.000010;0.000010;
12.011137;0.297201;0.173652;0.529634;0.594411;0.297205;0.347369;0.173685;0.526296;-1.188805;0.059444;0.525754;0.529643;0.561192;-0.327856;1.003211;0.944074;0.740773;0.000010;0.000010;
12.011137;0.297204;0.173681;0.529634;0.594417;0.297209;0.347370;0.173685;0.526296;-1.188817;0.059444;0.525753;0.529643;0.561192;-0.327856;1.003211;0.944064;0.740773;0.000010;0.000010;
12.011138;0.297208;0.173692;0.529636;0.594425;0.297212;0.347393;0.173697;0.526298;-1.188833;0.059445;0.525791;0.529645;0.561197;-0.327876;1.003211;0.944067;0.740769;0.000010;0.000010;
12.011139;0.297212;0.173704;0.529638;0.594432;0.297216;0.347416;0.173708;0.526300;-1.188848;0.059446;0.525830;0.529647;0.561202;-0.327897;1.003211;0.944070;0.740765;0.000010;0.000010;
12.011140;0.297216;0.173716;0.529640;0.594440;0.297220;0.347441;0.173721;0.526302;-1.188864;0.059447;0.525872;0.529649;0.561207;-0.327919;1.003211;0.944073;0.740760;0.000010;0.000010;
12.011141;0.297220;0.173728;0.529642;0.594448;0.297224;0.347465;0.173732;0.526304;-1.188879;0.059447;0.525911;0.529651;0.561212;-0.327940;1.003211;0.944070;0.740756;0.000010;0.000010;
12.011142;0.297224;0.173740;0.529644;0.594456;0.297228;0.347488;0.173744;0.526306;-1.188894;0.059448;0.525949;0.529653;0.561217;-0.327961;1.003211;0.944066;0.740752;0.000010;0.000010;
12.011144;0.297231;0.173763;0.529648;0.594471;0.297235;0.347534;0.173767;0.526310;-1.188924;0.059450;0.526027;0.529657;0.561227;-0.328002;1.003211;0.944059;0.740744;0.000010;0.000010;
12.011148;0.297246;0.173809;0.529656;0.594501;0.297250;0.347627;0.173813;0.526318;-1.188985;0.059453;0.526181;0.529665;0.561247;-0.328084;1.003211;0.944045;0.740728;0.000010;0.000010;
12.011156;0.297276;0.173902;0.529672;0.594561;0.297281;0.347812;0.173906;0.526333;-1.189106;0.059459;0.526491;0.529681;0.561287;-0.328249;1.003211;0.944016;0.740696;0.000010;0.000010;
12.011172;0.297337;0.174087;0.529704;0.594682;0.297341;0.348183;0.174091;0.526364;-1.189348;0.059471;0.527109;0.529713;0.561368;-0.328579;1.003211;0.943959;0.740632;0.000010;0.000010;
12.011204;0.297458;0.174457;0.529768;0.594924;0.297462;0.348923;0.174461;0.526426;-1.189831;0.059495;0.528344;0.529777;0.561528;-0.329238;1.003211;0.943845;0.740504;0.000010;0.000010;
12.011268;0.297699;0.175195;0.529896;0.595407;0.297704;0.350399;0.175199;0.526549;-1.190797;0.059543;0.530805;0.529905;0.561849;-0.330551;1.003212;0.943617;0.740248;0.000010;0.000010;
12.011396;0.298182;0.176664;0.530150;0.596372;0.298186;0.353336;0.176668;0.526794;-1.192727;0.059640;0.535699;0.530159;0.562490;-0.333164;1.003212;0.943165;0.739740;0.000010;0.000010;
12.011652;0.299144;0.179572;0.530652;0.598298;0.299149;0.359153;0.179576;0.527277;-1.196578;0.059832;0.545366;0.530661;0.563772;-0.338328;1.003213;0.942272;0.738735;0.000010;0.000010;
12.012164;0.301060;0.185272;0.531632;0.602130;0.301065;0.370553;0.185276;0.528220;-1.204241;0.060215;0.564232;0.531642;0.566338;-0.348426;1.003213;0.940533;0.736773;0.000010;0.000010;
12.013188;0.304856;0.196223;0.533504;0.609722;0.304861;0.392455;0.196227;0.530018;-1.219425;0.060974;0.600170;0.533513;0.571468;-0.367729;1.003213;0.937231;0.733027;0.000010;0.000010;
12.015236;0.312314;0.216445;0.536917;0.624638;0.312319;0.432899;0.216450;0.533281;-1.249256;0.062466;0.665434;0.536927;0.581728;-0.403054;1.003214;0.931269;0.726196;0.000010;0.000010;
12.017284;0.319601;0.234548;0.539925;0.639214;0.319607;0.469111;0.234556;0.536138;-1.278406;0.063923;0.722559;0.539935;0.591989;-0.434342;1.003215;0.926077;0.720177;0.000010;0.000010;
12.019332;0.326733;0.250719;0.542571;0.653477;0.326738;0.501458;0.250729;0.538632;-1.306931;0.065349;0.772423;0.542581;0.602249;-0.462033;1.003215;0.921558;0.714883;0.000010;0.000010;
12.021380;0.333722;0.265142;0.544895;0.667456;0.333728;0.530308;0.265154;0.540803;-1.334888;0.066747;0.815840;0.544906;0.612510;-0.486534;1.003216;0.917623;0.710231;0.000010;0.000010;
12.023428;0.340582;0.277991;0.546935;0.681178;0.340589;0.556009;0.278005;0.542688;-1.362330;0.068119;0.853544;0.546947;0.622770;-0.508214;1.003217;0.914198;0.706148;0.000010;0.000010;
12.025476;0.347326;0.289427;0.548724;0.694665;0.347332;0.578882;0.289441;0.544321;-1.389302;0.069468;0.886188;0.548736;0.633031;-0.527398;1.003218;0.911216;0.702568;0.000010;0.000010;
12.029572;0.360525;0.308827;0.551689;0.721064;0.360532;0.617668;0.308834;0.546969;-1.442098;0.072107;0.939143;0.551702;0.653552;-0.559714;1.003219;0.906317;0.696633;0.000010;0.000010;
12.033258;0.372097;0.322747;0.553748;0.744209;0.372105;0.645510;0.322755;0.548737;-1.488387;0.074422;0.974495;0.553761;0.672020;-0.582771;1.003221;0.902945;0.692513;0.000010;0.000010;
12.036945;0.383426;0.333976;0.555349;0.766869;0.383434;0.667978;0.333989;0.550042;-1.533704;0.076688;1.000581;0.555362;0.690489;-0.601319;1.003223;0.900339;0.689309;0.000010;0.000010;
12.040631;0.394553;0.343005;0.556578;0.789123;0.394562;0.686040;0.343020;0.550969;-1.578211;0.078913;1.019111;0.556591;0.708958;-0.616217;1.003224;0.898349;0.686850;0.000010;0.000010;
12.044318;0.405508;0.350254;0.557507;0.811034;0.405517;0.700539;0.350270;0.551590;-1.622031;0.081105;1.031537;0.557521;0.727427;-0.628193;1.003226;0.896850;0.684989;0.000010;0.000010;
12.048004;0.416318;0.356068;0.558196;0.832656;0.416328;0.712169;0.356085;0.551965;-1.665273;0.083267;1.039029;0.558210;0.745896;-0.637834;1.003228;0.895742;0.683610;0.000010;0.000010;
12.051690;0.427007;0.360732;0.558692;0.854034;0.427017;0.721497;0.360748;0.552140;-1.708027;0.085405;1.042530;0.558706;0.764365;-0.645615;1.003229;0.894947;0.682617;0.000010;0.000010;
12.055377;0.437593;0.364474;0.559033;0.875206;0.437603;0.728979;0.364490;0.552154;-1.750370;0.087522;1.042795;0.559047;0.782834;-0.651913;1.003231;0.894401;0.681935;0.000010;0.000010;
12.059063;0.447574;0.367479;0.559260;0.895170;0.447585;0.734921;0.367460;0.552061;-1.790298;0.089519;1.040929;0.559271;0.800346;-0.657030;1.003024;0.894037;0.681481;0.000010;0.000010;
12.062750;0.456238;0.369901;0.559423;0.912499;0.456249;0.739718;0.369859;0.551939;-1.824953;0.091252;1.038499;0.559432;0.815573;-0.661197;1.002528;0.893777;0.681156;0.000010;0.000010;
12.066436;0.463663;0.371873;0.559547;0.927348;0.463674;0.743779;0.371889;0.551823;-1.854651;0.092737;1.036174;0.559561;0.828656;-0.664598;1.002104;0.893580;0.680908;0.000010;0.000010;
12.073809;0.475198;0.374872;0.559715;0.950419;0.475210;0.749768;0.374884;0.551602;-1.900792;0.095044;1.031740;0.559730;0.848986;-0.669774;1.001446;0.893312;0.680571;0.000010;0.000010;
12.081182;0.483215;0.376872;0.559814;0.966454;0.483227;0.753779;0.376890;0.551425;-1.932860;0.096648;1.028197;0.559830;0.863139;-0.673250;1.000980;0.893153;0.680371;0.000010;0.000010;
12.088554;0.488697;0.378197;0.559873;0.977418;0.488709;0.756440;0.378220;0.551292;-1.954787;0.097744;1.025540;0.559890;0.872829;-0.675561;1.000660;0.893059;0.680253;0.000010;0.000010;
12.095927;0.492411;0.379073;0.559908;0.984847;0.492424;0.758192;0.379096;0.551195;-1.969645;0.098487;1.023608;0.559925;0.879401;-0.677092;1.000443;0.893003;0.680183;0.000010;0.000010;
12.103300;0.494915;0.379651;0.559929;0.989855;0.494928;0.759344;0.379672;0.551127;-1.979661;0.098988;1.022236;0.559946;0.883837;-0.678103;1.000297;0.892970;0.680141;0.000010;0.000010;
12.110673;0.496599;0.380032;0.559942;0.993222;0.496611;0.760103;0.380051;0.551079;-1.986395;0.099325;1.021279;0.559958;0.886821;-0.678770;1.000198;0.892949;0.680116;0.000010;0.000010;
12.118046;0.497728;0.380284;0.559950;0.995482;0.497741;0.760603;0.380302;0.551046;-1.990914;0.099551;1.020617;0.559966;0.888826;-0.679211;1.000133;0.892937;0.680100;0.000010;0.000010;
12.125418;0.498486;0.380451;0.559955;0.996997;0.498499;0.760935;0.380467;0.551023;-1.993944;0.099702;1.020164;0.559971;0.890172;-0.679503;1.000088;0.892929;0.680091;0.000010;0.000010;
12.140164;0.499416;0.380655;0.559960;0.998857;0.499429;0.761336;0.380668;0.550995;-1.997664;0.099888;1.019597;0.559976;0.891827;-0.679857;1.000034;0.892921;0.680080;0.000010;0.000010;
12.154910;0.499824;0.380744;0.559963;0.999674;0.499837;0.761514;0.380757;0.550983;-1.999297;0.099970;1.019351;0.559978;0.892556;-0.680008;1.000010;0.892917;0.680075;0.000010;0.000010;
12.169655;0.499980;0.380779;0.559964;0.999986;0.499993;0.761583;0.380792;0.550978;-1.999922;0.100001;1.019259;0.559979;0.892837;-0.680063;1.000001;0.892915;0.680073;0.000010;0.000010;
12.184401;0.500028;0.380791;0.559964;1.000081;0.500041;0.761607;0.380803;0.550977;-2.000112;0.100011;1.019234;0.559980;0.892925;-0.680078;0.999998;0.892914;0.680072;0.000010;0.000010;
12.199146;0.500035;0.380794;0.559965;1.000096;0.500048;0.761614;0.380807;0.550977;-2.000141;0.100012;1.019236;0.559980;0.892941;-0.680079;0.999998;0.892914;0.680071;0.000010;0.000010;
12.213892;0.500031;0.380795;0.559965;1.000086;0.500043;0.761616;0.380808;0.550977;-2.000122;0.100011;1.019246;0.559981;0.892936;-0.680076;0.999998;0.892913;0.680070;0.000010;0.000010;
12.228638;0.500024;0.380796;0.559965;1.000074;0.500037;0.761618;0.380809;0.550978;-2.000097;0.100010;1.019257;0.559981;0.892927;-0.680074;0.999999;0.892913;0.680070;0.000010;0.000010;
12.258129;0.500016;0.380798;0.559966;1.000058;0.500029;0.761622;0.380811;0.550979;-2.000065;0.100008;1.019276;0.559982;0.892917;-0.680070;0.999999;0.892912;0.680068;0.000010;0.000010;
12.287620;0.500012;0.380801;0.559966;1.000050;0.500025;0.761627;0.380813;0.550980;-2.000050;0.100007;1.019288;0.559982;0.892913;-0.680068;0.999999;0.892911;0.680067;0.000010;0.000010;
12.346462;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.346463;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.346464;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.346466;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.346470;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.346478;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.346494;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.346505;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.346506;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.346507;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.346509;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.346513;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.346521;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.346537;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.346569;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.346633;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.346761;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.347017;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.347529;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000034;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.348553;0.500008;0.380804;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000033;0.100007;1.019306;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.350601;0.500008;0.380805;0.559967;1.000042;0.500021;0.761634;0.380817;0.550980;-2.000033;0.100007;1.019307;0.559983;0.892910;-0.680066;0.999999;0.892910;0.680066;0.000010;0.000010;
12.354697;0.500008;0.380805;0.559967;1.000041;0.500021;0.761635;0.380817;0.550980;-2.000032;0.100006;1.019308;0.559983;0.892910;-0.680066;0.999999;0.892910;0.680066;0.000010;0.000010;
12.362889;0.500007;0.380805;0.559967;1.000040;0.500020;0.761636;0.380818;0.550981;-2.000030;0.100006;1.019310;0.559983;0.892910;-0.680066;1.000000;0.892909;0.680066;0.000010;0.000010;
12.379273;0.500007;0.380806;0.559967;1.000038;0.500019;0.761638;0.380819;0.550981;-2.000027;0.100006;1.019314;0.559983;0.892910;-0.680066;1.000000;0.892909;0.680065;0.000010;0.000010;
12.412041;0.500005;0.380808;0.559968;1.000036;0.500018;0.761641;0.380820;0.550981;-2.000021;0.100006;1.019321;0.559983;0.892909;-0.680065;1.000000;0.892909;0.680065;0.000010;0.000010;
12.477577;0.500003;0.380810;0.559968;1.000032;0.500016;0.761645;0.380822;0.550982;-2.000013;0.100006;1.019331;0.559984;0.892908;-0.680064;1.000000;0.892908;0.680064;0.000010;0.000010;
12.499998;0.500003;0.380811;0.559968;1.000031;0.500015;0.761646;0.380823;0.550982;-2.000011;0.100005;1.019334;0.559984;0.892908;-0.680064;1.000000;0.892908;0.680064;0.000010;0.000010;
12.499998;0.990624;0.630862;1.046375;1.981273;0.990637;1.261750;0.630875;1.041600;-2.000011;0.100005;1.019334;1.046390;0.892908;-0.680064;-1.628581;0.892908;0.000000;0.000010;0.000010;
12.499998;0.990408;0.631259;1.046413;1.980841;0.990420;1.262544;0.631272;1.041641;-1.999574;0.099984;1.020140;1.046428;0.892907;-0.680046;-1.616301;0.856702;0.000000;0.000010;0.000010;
12.499999;0.990191;0.631654;1.046450;1.980408;0.990204;1.263334;0.631667;1.041681;-1.999138;0.099962;1.020943;1.046466;0.892905;-0.680029;-1.604081;0.825150;0.000000;0.000010;0.000010;
12.499999;0.989975;0.632047;1.046488;1.979976;0.989988;1.264120;0.632060;1.041721;-1.998702;0.099940;1.021742;1.046504;0.892903;-0.680012;-1.591919;0.797079;0.000000;0.000010;0.000010;
12.500000;0.989544;0.632828;1.046563;1.979112;0.989556;1.265682;0.632841;1.041800;-1.997830;0.099896;1.023331;1.046579;0.892896;-0.679977;-1.567730;0.748532;0.000000;0.000010;0.000010;
12.500001;0.989113;0.633602;1.046637;1.978251;0.989125;1.267230;0.633615;1.041879;-1.996960;0.099853;1.024906;1.046653;0.892888;-0.679942;-1.543750;0.709428;0.000000;0.000010;0.000010;
12.500002;0.988684;0.634368;1.046711;1.977392;0.988696;1.268761;0.634381;1.041957;-1.996094;0.099810;1.026465;1.046726;0.892878;-0.679907;-1.519994;0.676974;0.000000;0.000010;0.000010;
12.500004;0.987831;0.635876;1.046856;1.975687;0.987844;1.271778;0.635889;1.042110;-1.994372;0.099723;1.029538;1.046871;0.892854;-0.679838;-1.473148;0.628305;0.000000;0.000010;0.000010;
12.500006;0.987071;0.637207;1.046983;1.974167;0.987084;1.274439;0.637220;1.042246;-1.992838;0.099647;1.032251;1.046999;0.892828;-0.679775;-1.431733;0.596328;0.000000;0.000010;0.000010;
12.500008;0.986319;0.638514;1.047109;1.972663;0.986332;1.277052;0.638526;1.042379;-1.991320;0.099571;1.034916;1.047124;0.892800;-0.679713;-1.391009;0.571987;0.000000;0.000010;0.000010;
12.500009;0.985673;0.639628;1.047216;1.971371;0.985685;1.279281;0.639640;1.042493;-1.990015;0.099506;1.037190;1.047231;0.892774;-0.679658;-1.356215;0.555385;0.000000;0.000010;0.000010;
12.500009;0.985673;0.639628;1.047216;1.971371;0.985685;1.279281;0.639640;1.042493;-1.990015;0.099506;1.037190;1.047231;0.892774;-0.679658;-1.356215;0.555556;0.000000;0.000010;0.000010;
12.500009;0.985673;0.639628;1.047216;1.971371;0.985685;1.279281;0.639640;1.042493;-1.990015;0.099506;1.037190;1.047231;0.892774;-0.679658;-1.356214;0.555555;0.000000;0.000010;0.000010;
