"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu","shunt.QPu"
75.69,-0.9927748761132658,-0.7321299373390735,0,0.7559281156172925,0,0.7340000458462675,2.19332633672498
75.7,-0.9927748737056816,-0.7321299368739179,0,0.7559281141972087,0,0.7340000445336051,2.193326317555928
75.70999999999999,-0.9927748712980975,-0.7321299364087623,0,0.755928112777125,0,0.7340000432209427,2.193326298386875
75.72,-0.9927748688905134,-0.7321299359436066,0,0.7559281113570413,0,0.7340000419082802,2.193326279217823
75.73,-0.9927748664829292,-0.732129935478451,0,0.7559281099369575,0,0.7340000405956177,2.19332626004877
75.73999999999999,-0.9927748640753451,-0.7321299350132955,0,0.7559281085168738,0,0.7340000392829553,2.193326240879717
75.75,-0.992774861667761,-0.7321299345481396,0,0.75592810709679,0,0.7340000379702928,2.193326221710665
75.76000000000001,-0.9927748592601768,-0.732129934082984,0,0.7559281056767062,0,0.7340000366576304,2.193326202541612
75.77,-0.9927748568525927,-0.7321299336178284,0,0.7559281042566225,0,0.7340000353449678,2.19332618337256
75.78,-0.9927748544450086,-0.7321299331526727,0,0.7559281028365388,0,0.7340000340323054,2.193326164203507
75.79000000000001,-0.9927748520374244,-0.732129932687517,0,0.7559281014164551,0,0.734000032719643,2.193326145034455
75.8,-0.9927748496298404,-0.7321299322223613,0,0.7559280999963712,0,0.7340000314069804,2.193326125865402
75.81,-0.9927748472222562,-0.7321299317572056,0,0.7559280985762875,0,0.734000030094318,2.193326106696349
75.81999999999999,-0.992774844814672,-0.73212993129205,0,0.7559280971562038,0,0.7340000287816556,2.193326087527297
75.83,-0.9927748424070879,-0.7321299308268946,0,0.7559280957361201,0,0.7340000274689931,2.193326068358244
75.84,-0.9927748399995039,-0.7321299303617387,0,0.7559280943160362,0,0.7340000261563306,2.193326049189192
75.84999999999999,-0.9927748375919199,-0.7321299298965831,0,0.7559280928959525,0,0.7340000248436682,2.193326030020139
75.86,-0.9927748351843357,-0.7321299294314275,0,0.7559280914758688,0,0.7340000235310057,2.193326010851087
75.87,-0.9927748327767516,-0.7321299289662719,0,0.755928090055785,0,0.7340000222183433,2.193325991682034
75.88,-0.9927748303691677,-0.7321299285011162,0,0.7559280886357013,0,0.7340000209056808,2.193325972512981
75.89,-0.9927748279615836,-0.7321299280359607,0,0.7559280872156176,0,0.7340000195930183,2.193325953343929
75.90000000000001,-0.9927748255539994,-0.7321299275708049,0,0.7559280857955338,0,0.7340000182803559,2.193325934174876
75.91,-0.9927748231464153,-0.7321299271056494,0,0.75592808437545,0,0.7340000169676935,2.193325915005824
75.92,-0.9927748207388313,-0.7321299266404939,0,0.7559280829553663,0,0.7340000156550309,2.193325895836771
75.93000000000001,-0.9927748183312473,-0.732129926175338,0,0.7559280815352826,0,0.7340000143423685,2.193325876667719
75.94,-0.9927748159236632,-0.7321299257101824,0,0.7559280801151989,0,0.7340000130297061,2.193325857498666
75.95,-0.9927748135160792,-0.732129925245027,0,0.755928078695115,0,0.7340000117170435,2.193325838329613
75.95999999999999,-0.9927748111084951,-0.7321299247798712,0,0.7559280772750313,0,0.7340000104043811,2.193325819160561
75.97,-0.9927748087009113,-0.7321299243147156,0,0.7559280758549476,0,0.7340000090917187,2.193325799991508
75.98,-0.9927748062933273,-0.73212992384956,0,0.7559280744348639,0,0.7340000077790562,2.193325780822455
75.98999999999999,-0.9927748038857431,-0.7321299233844043,0,0.75592807301478,0,0.7340000064663937,2.193325761653403
76,-0.992774801478159,-0.7321299229192488,0,0.7559280715946963,0,0.7340000051537312,2.19332574248435
76.01000000000001,-0.9927747990705751,-0.7321299224540931,0,0.7559280701746126,0,0.7340000038410688,2.193325723315298
76.02,-0.9927747966629912,-0.7321299219889374,0,0.7559280687545288,0,0.7340000025284064,2.193325704146245
76.03,-0.992774794255407,-0.732129921523782,0,0.7559280673344451,0,0.7340000012157438,2.193325684977192
76.04000000000001,-0.9927747918478229,-0.7321299210586263,0,0.7559280659143613,0,0.7339999999030814,2.19332566580814
76.05,-0.9927747894402391,-0.7321299205934707,0,0.7559280644942776,0,0.733999998590419,2.193325646639087
76.06,-0.9927747870326553,-0.7321299201283151,0,0.7559280630741938,0,0.7339999972777564,2.193325627470035
76.06999999999999,-0.9927747846250712,-0.7321299196631594,0,0.7559280616541101,0,0.733999995965094,2.193325608300982
76.08,-0.9927747822174872,-0.7321299191980039,0,0.7559280602340264,0,0.7339999946524316,2.19332558913193
76.09,-0.9927747798099033,-0.7321299187328483,0,0.7559280588139426,0,0.7339999933397691,2.193325569962877
76.09999999999999,-0.9927747774023192,-0.7321299182676926,0,0.7559280573938588,0,0.7339999920271066,2.193325550793825
76.11,-0.9927747749947351,-0.7321299178025369,0,0.7559280559737751,0,0.7339999907144442,2.193325531624772
76.12,-0.9927747725871513,-0.7321299173373814,0,0.7559280545536914,0,0.7339999894017817,2.193325512455719
76.13,-0.9927747701795673,-0.7321299168722257,0,0.7559280531336077,0,0.7339999880891193,2.193325493286667
76.14,-0.9927747677719834,-0.7321299164070701,0,0.7559280517135238,0,0.7339999867764568,2.193325474117614
76.15000000000001,-0.9927747653643995,-0.7321299159419147,0,0.7559280502934401,0,0.7339999854637943,2.193325454948562
76.16,-0.9927747629568154,-0.7321299154767589,0,0.7559280488733564,0,0.7339999841511319,2.193325435779509
76.17,-0.9927747605492314,-0.7321299150116034,0,0.7559280474532726,0,0.7339999828384695,2.193325416610457
76.18000000000001,-0.9927747581416476,-0.7321299145464479,0,0.7559280460331889,0,0.7339999815258069,2.193325397441404
76.19,-0.9927747557340636,-0.7321299140812921,0,0.7559280446131051,0,0.7339999802131445,2.193325378272351
76.2,-0.9927747533264797,-0.7321299136161367,0,0.7559280431930214,0,0.7339999789004821,2.193325359103299
76.20999999999999,-0.9927747509188958,-0.7321299131509811,0,0.7559280417729376,0,0.7339999775878195,2.193325339934246
76.22,-0.9927747485113119,-0.7321299126858254,0,0.7559280403528539,0,0.7339999762751571,2.193325320765194
76.23,-0.9927747461037281,-0.7321299122206699,0,0.7559280389327702,0,0.7339999749624947,2.193325301596141
76.23999999999999,-0.9927747436961443,-0.7321299117555145,0,0.7559280375126864,0,0.7339999736498322,2.193325282427089
76.25,-0.9927747412885602,-0.7321299112903586,0,0.7559280360926026,0,0.7339999723371697,2.193325263258036
76.26000000000001,-0.9927747388809764,-0.7321299108252032,0,0.7559280346725189,0,0.7339999710245072,2.193325244088983
76.27,-0.9927747364733925,-0.7321299103600476,0,0.7559280332524352,0,0.7339999697118448,2.193325224919931
76.28,-0.9927747340658085,-0.732129909894892,0,0.7559280318323514,0,0.7339999683991824,2.193325205750878
76.29000000000001,-0.9927747316582247,-0.7321299094297364,0,0.7559280304122676,0,0.7339999670865198,2.193325186581826
76.3,-0.9927747292506408,-0.732129908964581,0,0.7559280289921839,0,0.7339999657738574,2.193325167412773
76.31,-0.9927747268430569,-0.7321299084994253,0,0.7559280275721002,0,0.733999964461195,2.193325148243721
76.31999999999999,-0.992774724435473,-0.7321299080342698,0,0.7559280261520164,0,0.7339999631485324,2.193325129074668
76.33,-0.9927747220278892,-0.7321299075691142,0,0.7559280247319327,0,0.73399996183587,2.193325109905615
76.34,-0.9927747196203054,-0.7321299071039585,0,0.7559280233118489,0,0.7339999605232076,2.193325090736563
76.34999999999999,-0.9927747172127215,-0.732129906638803,0,0.7559280218917652,0,0.7339999592105451,2.19332507156751
76.36,-0.9927747148051377,-0.7321299061736476,0,0.7559280204716814,0,0.7339999578978826,2.193325052398458
76.37,-0.9927747123975539,-0.7321299057084918,0,0.7559280190515977,0,0.7339999565852202,2.193325033229405
76.38,-0.9927747099899701,-0.7321299052433363,0,0.755928017631514,0,0.7339999552725577,2.193325014060353
76.39,-0.9927747075823863,-0.7321299047781807,0,0.7559280162114302,0,0.7339999539598953,2.1933249948913
76.40000000000001,-0.9927747051748024,-0.7321299043130252,0,0.7559280147913464,0,0.7339999526472328,2.193324975722247
76.41,-0.9927747027672186,-0.7321299038478697,0,0.7559280133712627,0,0.7339999513345703,2.193324956553195
76.42,-0.9927747003596347,-0.732129903382714,0,0.755928011951179,0,0.7339999500219079,2.193324937384142
76.43000000000001,-0.9927746979520509,-0.7321299029175584,0,0.7559280105310952,0,0.7339999487092455,2.19332491821509
76.44,-0.9927746955444671,-0.7321299024524028,0,0.7559280091110114,0,0.7339999473965829,2.193324899046037
76.45,-0.9927746931368832,-0.7321299019872473,0,0.7559280076909277,0,0.7339999460839205,2.193324879876985
76.45999999999999,-0.9927746907292994,-0.7321299015220919,0,0.755928006270844,0,0.7339999447712581,2.193324860707932
76.47,-0.9927746883217157,-0.7321299010569362,0,0.7559280048507602,0,0.7339999434585955,2.19332484153888
76.48,-0.9927746859141318,-0.7321299005917806,0,0.7559280034306765,0,0.7339999421459331,2.193324822369827
76.48999999999999,-0.9927746835065481,-0.732129900126625,0,0.7559280020105927,0,0.7339999408332706,2.193324803200774
76.5,-0.9927746810989644,-0.7321298996614697,0,0.755928000590509,0,0.7339999395206082,2.193324784031722
76.51000000000001,-0.9927746786913805,-0.7321298991963141,0,0.7559279991704252,0,0.7339999382079457,2.193324764862669
76.52,-0.9927746762837968,-0.7321298987311584,0,0.7559279977503415,0,0.7339999368952832,2.193324745693617
76.53,-0.9927746738762131,-0.7321298982660031,0,0.7559279963302578,0,0.7339999355826208,2.193324726524564
76.54000000000001,-0.9927746714686292,-0.7321298978008475,0,0.7559279949101739,0,0.7339999342699584,2.193324707355512
76.55,-0.9927746690610455,-0.7321298973356919,0,0.7559279934900902,0,0.7339999329572958,2.193324688186459
76.56,-0.9927746666534618,-0.7321298968705364,0,0.7559279920700065,0,0.7339999316446334,2.193324669017406
76.56999999999999,-0.992774664245878,-0.7321298964053808,0,0.7559279906499228,0,0.733999930331971,2.193324649848354
76.58,-0.9927746618382942,-0.7321298959402253,0,0.7559279892298389,0,0.7339999290193084,2.193324630679301
76.59,-0.9927746594307105,-0.7321298954750699,0,0.7559279878097552,0,0.733999927706646,2.193324611510248
76.59999999999999,-0.9927746570231268,-0.7321298950099142,0,0.7559279863896715,0,0.7339999263939836,2.193324592341196
76.61,-0.9927746546155432,-0.7321298945447587,0,0.7559279849695878,0,0.7339999250813211,2.193324573172143
76.62,-0.9927746522079595,-0.7321298940796033,0,0.755927983549504,0,0.7339999237686586,2.193324554003091
76.63,-0.9927746498003756,-0.7321298936144477,0,0.7559279821294203,0,0.7339999224559962,2.193324534834038
76.64,-0.9927746473927919,-0.7321298931492922,0,0.7559279807093365,0,0.7339999211433337,2.193324515664985
76.65000000000001,-0.9927746449852084,-0.7321298926841366,0,0.7559279792892528,0,0.7339999198306713,2.193324496495933
76.66,-0.9927746425776245,-0.7321298922189811,0,0.755927977869169,0,0.7339999185180088,2.19332447732688
76.67,-0.9927746401700408,-0.7321298917538257,0,0.7559279764490853,0,0.7339999172053463,2.193324458157828
76.68000000000001,-0.9927746377624571,-0.7321298912886702,0,0.7559279750290016,0,0.7339999158926839,2.193324438988775
76.69,-0.9927746353548734,-0.7321298908235147,0,0.7559279736089177,0,0.7339999145800215,2.193324419819723
76.7,-0.9927746329472897,-0.7321298903583591,0,0.755927972188834,0,0.7339999132673589,2.19332440065067
76.70999999999999,-0.992774630539706,-0.7321298898932037,0,0.7559279707687503,0,0.7339999119546965,2.193324381481617
76.72,-0.9927746281321224,-0.732129889428048,0,0.7559279693486666,0,0.733999910642034,2.193324362312565
76.73,-0.9927746257245389,-0.7321298889628927,0,0.7559279679285827,0,0.7339999093293715,2.193324343143512
76.73999999999999,-0.9927746233169552,-0.732129888497737,0,0.755927966508499,0,0.7339999080167091,2.19332432397446
76.75,-0.9927746209093714,-0.7321298880325814,0,0.7559279650884153,0,0.7339999067040466,2.193324304805407
76.76000000000001,-0.9927746185017878,-0.732129887567426,0,0.7559279636683316,0,0.7339999053913842,2.193324285636355
76.77,-0.9927746160942041,-0.7321298871022703,0,0.7559279622482478,0,0.7339999040787217,2.193324266467302
76.78,-0.9927746136866205,-0.732129886637115,0,0.755927960828164,0,0.7339999027660592,2.193324247298249
76.79000000000001,-0.9927746112790369,-0.7321298861719594,0,0.7559279594080803,0,0.7339999014533968,2.193324228129197
76.8,-0.9927746088714531,-0.7321298857068038,0,0.7559279579879966,0,0.7339999001407344,2.193324208960144
76.81,-0.9927746064638696,-0.7321298852416483,0,0.7559279565679128,0,0.7339998988280718,2.193324189791092
76.81999999999999,-0.9927746040562859,-0.732129884776493,0,0.7559279551478291,0,0.7339998975154094,2.193324170622039
76.83,-0.9927746016487022,-0.7321298843113373,0,0.7559279537277453,0,0.733999896202747,2.193324151452987
76.84,-0.9927745992411188,-0.7321298838461819,0,0.7559279523076615,0,0.7339998948900844,2.193324132283934
76.84999999999999,-0.9927745968335351,-0.7321298833810265,0,0.7559279508875778,0,0.733999893577422,2.193324113114882
76.86,-0.9927745944259514,-0.7321298829158709,0,0.7559279494674941,0,0.7339998922647596,2.193324093945829
76.87,-0.9927745920183678,-0.7321298824507154,0,0.7559279480474104,0,0.7339998909520971,2.193324074776776
76.88,-0.9927745896107844,-0.7321298819855601,0,0.7559279466273265,0,0.7339998896394346,2.193324055607724
76.89,-0.9927745872032007,-0.7321298815204045,0,0.7559279452072428,0,0.7339998883267722,2.193324036438671
76.90000000000001,-0.9927745847956171,-0.732129881055249,0,0.7559279437871591,0,0.7339998870141097,2.193324017269619
76.91,-0.9927745823880335,-0.7321298805900937,0,0.7559279423670754,0,0.7339998857014473,2.193323998100566
76.92,-0.9927745799804498,-0.7321298801249381,0,0.7559279409469916,0,0.7339998843887848,2.193323978931514
76.93000000000001,-0.9927745775728664,-0.7321298796597826,0,0.7559279395269078,0,0.7339998830761223,2.193323959762461
76.94,-0.9927745751652828,-0.7321298791946272,0,0.7559279381068241,0,0.7339998817634599,2.193323940593408
76.95,-0.9927745727576992,-0.7321298787294717,0,0.7559279366867403,0,0.7339998804507973,2.193323921424356
76.95999999999999,-0.9927745703501156,-0.7321298782643162,0,0.7559279352666566,0,0.7339998791381349,2.193323902255303
76.97,-0.9927745679425322,-0.7321298777991607,0,0.7559279338465729,0,0.7339998778254725,2.193323883086251
76.98,-0.9927745655349486,-0.732129877334005,0,0.7559279324264891,0,0.73399987651281,2.193323863917198
76.98999999999999,-0.992774563127365,-0.7321298768688498,0,0.7559279310064053,0,0.7339998752001475,2.193323844748146
77,-0.9927745607197815,-0.7321298764036943,0,0.7559279295863216,0,0.7339998738874851,2.193323825579093
77.01000000000001,-0.9927745583121979,-0.7321298759385387,0,0.7559279281662379,0,0.7339998725748226,2.19332380641004
77.02,-0.9927745559046145,-0.7321298754733834,0,0.7559279267461542,0,0.7339998712621602,2.193323787240988
77.03,-0.9927745534970309,-0.7321298750082279,0,0.7559279253260703,0,0.7339998699494977,2.193323768071935
77.04000000000001,-0.9927745510894473,-0.7321298745430723,0,0.7559279239059866,0,0.7339998686368352,2.193323748902883
77.05,-0.9927745486818638,-0.732129874077917,0,0.7559279224859029,0,0.7339998673241728,2.19332372973383
77.06,-0.9927745462742804,-0.7321298736127615,0,0.7559279210658192,0,0.7339998660115103,2.193323710564778
77.06999999999999,-0.9927745438666968,-0.7321298731476058,0,0.7559279196457354,0,0.7339998646988478,2.193323691395725
77.08,-0.9927745414591134,-0.7321298726824504,0,0.7559279182256516,0,0.7339998633861854,2.193323672226672
77.09,-0.9927745390515299,-0.7321298722172951,0,0.7559279168055679,0,0.733999862073523,2.19332365305762
77.09999999999999,-0.9927745366439462,-0.7321298717521395,0,0.7559279153854841,0,0.7339998607608604,2.193323633888567
77.11,-0.992774534236363,-0.7321298712869841,0,0.7559279139654004,0,0.733999859448198,2.193323614719515
77.12,-0.9927745318287795,-0.7321298708218287,0,0.7559279125453167,0,0.7339998581355356,2.193323595550462
77.13,-0.9927745294211959,-0.7321298703566732,0,0.7559279111252329,0,0.7339998568228731,2.19332357638141
77.14,-0.9927745270136125,-0.7321298698915177,0,0.7559279097051491,0,0.7339998555102106,2.193323557212357
77.15000000000001,-0.9927745246060291,-0.7321298694263622,0,0.7559279082850654,0,0.7339998541975482,2.193323538043304
77.16,-0.9927745221984456,-0.7321298689612068,0,0.7559279068649817,0,0.7339998528848857,2.193323518874252
77.17,-0.9927745197908622,-0.7321298684960516,0,0.755927905444898,0,0.7339998515722232,2.193323499705199
77.18000000000001,-0.9927745173832785,-0.732129868030896,0,0.7559279040248141,0,0.7339998502595608,2.193323480536147
77.19,-0.9927745149756952,-0.7321298675657406,0,0.7559279026047304,0,0.7339998489468983,2.193323461367094
77.2,-0.9927745125681118,-0.7321298671005851,0,0.7559279011846467,0,0.7339998476342359,2.193323442198041
77.20999999999999,-0.9927745101605282,-0.7321298666354296,0,0.7559278997645629,0,0.7339998463215733,2.193323423028989
77.22,-0.9927745077529447,-0.7321298661702742,0,0.7559278983444792,0,0.7339998450089109,2.193323403859936
77.23,-0.9927745053453614,-0.7321298657051188,0,0.7559278969243954,0,0.7339998436962485,2.193323384690884
77.23999999999999,-0.9927745029377779,-0.7321298652399633,0,0.7559278955043117,0,0.733999842383586,2.193323365521831
77.25,-0.9927745005301946,-0.7321298647748079,0,0.7559278940842279,0,0.7339998410709235,2.193323346352778
77.26000000000001,-0.9927744981226112,-0.7321298643096525,0,0.7559278926641442,0,0.7339998397582611,2.193323327183726
77.27,-0.9927744957150276,-0.7321298638444971,0,0.7559278912440605,0,0.7339998384455986,2.193323308014673
77.28,-0.9927744933074443,-0.7321298633793416,0,0.7559278898239767,0,0.7339998371329362,2.193323288845621
77.29000000000001,-0.992774490899861,-0.7321298629141862,0,0.7559278884038929,0,0.7339998358202737,2.193323269676568
77.3,-0.9927744884922776,-0.7321298624490307,0,0.7559278869838092,0,0.7339998345076112,2.193323250507516
77.31,-0.9927744860846941,-0.7321298619838754,0,0.7559278855637255,0,0.7339998331949488,2.193323231338463
77.31999999999999,-0.9927744836771107,-0.7321298615187199,0,0.7559278841436418,0,0.7339998318822863,2.19332321216941
77.33,-0.9927744812695274,-0.7321298610535645,0,0.7559278827235579,0,0.7339998305696238,2.193323193000358
77.34,-0.992774478861944,-0.7321298605884091,0,0.7559278813034742,0,0.7339998292569614,2.193323173831305
77.34999999999999,-0.9927744764543607,-0.7321298601232538,0,0.7559278798833905,0,0.733999827944299,2.193323154662253
77.36,-0.9927744740467772,-0.7321298596580982,0,0.7559278784633067,0,0.7339998266316364,2.1933231354932
77.37,-0.992774471639194,-0.7321298591929428,0,0.755927877043223,0,0.733999825318974,2.193323116324148
77.38,-0.9927744692316105,-0.7321298587277874,0,0.7559278756231392,0,0.7339998240063116,2.193323097155095
77.39,-0.992774466824027,-0.7321298582626319,0,0.7559278742030555,0,0.7339998226936491,2.193323077986042
77.40000000000001,-0.9927744644164438,-0.7321298577974765,0,0.7559278727829717,0,0.7339998213809866,2.19332305881699
77.41,-0.9927744620088604,-0.7321298573323212,0,0.755927871362888,0,0.7339998200683242,2.193323039647937
77.42,-0.9927744596012771,-0.7321298568671656,0,0.7559278699428043,0,0.7339998187556617,2.193323020478885
77.43000000000001,-0.9927744571936938,-0.7321298564020103,0,0.7559278685227205,0,0.7339998174429992,2.193323001309832
77.44,-0.9927744547861106,-0.732129855936855,0,0.7559278671026367,0,0.7339998161303367,2.19332298214078
77.45,-0.9927744523785271,-0.7321298554716994,0,0.755927865682553,0,0.7339998148176743,2.193322962971727
77.45999999999999,-0.9927744499709438,-0.732129855006544,0,0.7559278642624693,0,0.7339998135050119,2.193322943802674
77.47,-0.9927744475633606,-0.7321298545413888,0,0.7559278628423856,0,0.7339998121923493,2.193322924633622
77.48,-0.9927744451557772,-0.7321298540762333,0,0.7559278614223017,0,0.7339998108796869,2.193322905464569
77.48999999999999,-0.9927744427481939,-0.7321298536110779,0,0.755927860002218,0,0.7339998095670245,2.193322886295517
77.5,-0.9927744403406107,-0.7321298531459226,0,0.7559278585821343,0,0.733999808254362,2.193322867126464
77.51000000000001,-0.9927744379330272,-0.7321298526807671,0,0.7559278571620505,0,0.7339998069416995,2.193322847957412
77.52,-0.992774435525444,-0.7321298522156118,0,0.7559278557419667,0,0.7339998056290371,2.193322828788359
77.53,-0.9927744331178607,-0.7321298517504562,0,0.755927854321883,0,0.7339998043163746,2.193322809619306
77.54000000000001,-0.9927744307102775,-0.7321298512853009,0,0.7559278529017993,0,0.7339998030037121,2.193322790450254
77.55,-0.9927744283026942,-0.7321298508201456,0,0.7559278514817155,0,0.7339998016910497,2.193322771281201
77.56,-0.992774425895111,-0.73212985035499,0,0.7559278500616318,0,0.7339998003783872,2.193322752112149
77.56999999999999,-0.9927744234875275,-0.7321298498898348,0,0.7559278486415481,0,0.7339997990657248,2.193322732943096
77.58,-0.9927744210799443,-0.7321298494246795,0,0.7559278472214643,0,0.7339997977530623,2.193322713774044
77.59,-0.992774418672361,-0.7321298489595239,0,0.7559278458013805,0,0.7339997964403998,2.193322694604991
77.59999999999999,-0.9927744162647778,-0.7321298484943687,0,0.7559278443812968,0,0.7339997951277374,2.193322675435939
77.61,-0.9927744138571947,-0.7321298480292133,0,0.7559278429612131,0,0.733999793815075,2.193322656266886
77.62,-0.9927744114496113,-0.7321298475640577,0,0.7559278415411292,0,0.7339997925024124,2.193322637097833
77.63,-0.9927744090420281,-0.7321298470989025,0,0.7559278401210455,0,0.73399979118975,2.193322617928781
77.64,-0.9927744066344448,-0.7321298466337471,0,0.7559278387009618,0,0.7339997898770876,2.193322598759728
77.65000000000001,-0.9927744042268616,-0.7321298461685917,0,0.7559278372808781,0,0.733999788564425,2.193322579590676
77.66,-0.9927744018192786,-0.7321298457034364,0,0.7559278358607943,0,0.7339997872517626,2.193322560421623
77.67,-0.9927743994116953,-0.7321298452382811,0,0.7559278344407105,0,0.7339997859391001,2.193322541252571
77.68000000000001,-0.992774397004112,-0.7321298447731256,0,0.7559278330206268,0,0.7339997846264377,2.193322522083518
77.69,-0.9927743945965286,-0.7321298443079702,0,0.7559278316005431,0,0.7339997833137752,2.193322502914465
77.7,-0.9927743921889456,-0.7321298438428148,0,0.7559278301804593,0,0.7339997820011127,2.193322483745413
77.70999999999999,-0.9927743897813623,-0.7321298433776594,0,0.7559278287603756,0,0.7339997806884503,2.19332246457636
77.72,-0.9927743873737791,-0.732129842912504,0,0.7559278273402918,0,0.7339997793757879,2.193322445407308
77.73,-0.992774384966196,-0.7321298424473488,0,0.7559278259202081,0,0.7339997780631253,2.193322426238255
77.73999999999999,-0.9927743825586128,-0.7321298419821932,0,0.7559278245001243,0,0.7339997767504629,2.193322407069203
77.75,-0.9927743801510296,-0.7321298415170381,0,0.7559278230800406,0,0.7339997754378005,2.19332238790015
77.76000000000001,-0.9927743777434466,-0.7321298410518827,0,0.7559278216599569,0,0.7339997741251379,2.193322368731097
77.77,-0.9927743753358632,-0.7321298405867273,0,0.755927820239873,0,0.7339997728124755,2.193322349562045
77.78,-0.9927743729282801,-0.7321298401215719,0,0.7559278188197893,0,0.7339997714998131,2.193322330392992
77.79000000000001,-0.9927743705206969,-0.7321298396564166,0,0.7559278173997056,0,0.7339997701871506,2.19332231122394
77.8,-0.9927743681131137,-0.7321298391912612,0,0.7559278159796219,0,0.7339997688744881,2.193322292054887
77.81,-0.9927743657055306,-0.7321298387261059,0,0.7559278145595381,0,0.7339997675618257,2.193322272885834
77.81999999999999,-0.9927743632979475,-0.7321298382609507,0,0.7559278131394543,0,0.7339997662491632,2.193322253716782
77.83,-0.9927743608903643,-0.732129837795795,0,0.7559278117193706,0,0.7339997649365008,2.193322234547729
77.84,-0.9927743584827813,-0.7321298373306399,0,0.7559278102992869,0,0.7339997636238383,2.193322215378676
77.84999999999999,-0.992774356075198,-0.7321298368654845,0,0.7559278088792031,0,0.7339997623111758,2.193322196209624
77.86,-0.9927743536676148,-0.7321298364003291,0,0.7559278074591194,0,0.7339997609985134,2.193322177040571
77.87,-0.9927743512600318,-0.7321298359351738,0,0.7559278060390356,0,0.733999759685851,2.193322157871519
77.88,-0.9927743488524488,-0.7321298354700185,0,0.7559278046189518,0,0.7339997583731884,2.193322138702466
77.89,-0.9927743464448656,-0.7321298350048632,0,0.7559278031988681,0,0.733999757060526,2.193322119533414
77.90000000000001,-0.9927743440372825,-0.7321298345397078,0,0.7559278017787844,0,0.7339997557478635,2.193322100364361
77.91,-0.9927743416296992,-0.7321298340745523,0,0.7559278003587007,0,0.733999754435201,2.193322081195308
77.92,-0.9927743392221162,-0.7321298336093971,0,0.7559277989386168,0,0.7339997531225386,2.193322062026256
77.93000000000001,-0.9927743368145332,-0.7321298331442418,0,0.7559277975185331,0,0.7339997518098761,2.193322042857203
77.94,-0.99277433440695,-0.7321298326790864,0,0.7559277960984494,0,0.7339997504972137,2.193322023688151
77.95,-0.9927743319993669,-0.7321298322139311,0,0.7559277946783657,0,0.7339997491845512,2.193322004519098
77.95999999999999,-0.9927743295917839,-0.7321298317487759,0,0.7559277932582819,0,0.7339997478718887,2.193321985350046
77.97,-0.9927743271842009,-0.7321298312836204,0,0.7559277918381981,0,0.7339997465592263,2.193321966180993
77.98,-0.9927743247766179,-0.7321298308184652,0,0.7559277904181144,0,0.7339997452465639,2.19332194701194
77.98999999999999,-0.9927743223690348,-0.7321298303533099,0,0.7559277889980307,0,0.7339997439339013,2.193321927842888
78,-0.9927743199614516,-0.7321298298881544,0,0.7559277875779469,0,0.7339997426212389,2.193321908673835
78.01000000000001,-0.9927743175538685,-0.732129829422999,0,0.7559277861578632,0,0.7339997413085765,2.193321889504783
78.02,-0.9927743151462856,-0.7321298289578438,0,0.7559277847377794,0,0.7339997399959139,2.19332187033573
78.03,-0.9927743127387024,-0.7321298284926885,0,0.7559277833176956,0,0.7339997386832515,2.193321851166678
78.04000000000001,-0.9927743103311194,-0.7321298280275331,0,0.7559277818976119,0,0.7339997373705891,2.193321831997625
78.05,-0.9927743079235363,-0.7321298275623779,0,0.7559277804775282,0,0.7339997360579266,2.193321812828573
78.06,-0.9927743055159532,-0.7321298270972225,0,0.7559277790574445,0,0.7339997347452641,2.19332179365952
78.06999999999999,-0.9927743031083702,-0.7321298266320672,0,0.7559277776373606,0,0.7339997334326017,2.193321774490467
78.08,-0.9927743007007872,-0.732129826166912,0,0.7559277762172769,0,0.7339997321199392,2.193321755321415
78.09,-0.9927742982932042,-0.7321298257017566,0,0.7559277747971932,0,0.7339997308072768,2.193321736152362
78.09999999999999,-0.9927742958856212,-0.7321298252366013,0,0.7559277733771095,0,0.7339997294946143,2.19332171698331
78.11,-0.9927742934780384,-0.7321298247714461,0,0.7559277719570257,0,0.7339997281819518,2.193321697814257
78.12,-0.9927742910704552,-0.7321298243062906,0,0.7559277705369419,0,0.7339997268692894,2.193321678645205
78.13,-0.9927742886628723,-0.7321298238411353,0,0.7559277691168582,0,0.7339997255566268,2.193321659476152
78.14,-0.9927742862552891,-0.7321298233759802,0,0.7559277676967745,0,0.7339997242439644,2.193321640307099
78.15000000000001,-0.9927742838477063,-0.7321298229108247,0,0.7559277662766907,0,0.733999722931302,2.193321621138047
78.16,-0.9927742814401233,-0.7321298224456694,0,0.755927764856607,0,0.7339997216186395,2.193321601968994
78.17,-0.9927742790325402,-0.7321298219805142,0,0.7559277634365232,0,0.733999720305977,2.193321582799942
78.18000000000001,-0.9927742766249572,-0.7321298215153589,0,0.7559277620164394,0,0.7339997189933146,2.193321563630889
78.19,-0.9927742742173743,-0.7321298210502036,0,0.7559277605963557,0,0.7339997176806521,2.193321544461837
78.2,-0.9927742718097915,-0.7321298205850484,0,0.755927759176272,0,0.7339997163679897,2.193321525292784
78.20999999999999,-0.9927742694022084,-0.7321298201198929,0,0.7559277577561883,0,0.7339997150553272,2.193321506123731
