2020-08-31 17:03:29 | INFO |  ============================================================
2020-08-31 17:03:29 | DEBUG | 563 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___33_EC
2020-08-31 17:03:29 | DEBUG | 564 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___35_EC
2020-08-31 17:03:29 | DEBUG | 565 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___35_EC
2020-08-31 17:03:29 | DEBUG | 566 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___35_EC
2020-08-31 17:03:29 | DEBUG | 567 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___35_EC
2020-08-31 17:03:29 | DEBUG | 568 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___38_EC
2020-08-31 17:03:29 | DEBUG | 569 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___38_EC
2020-08-31 17:03:29 | DEBUG | 570 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___38_EC
2020-08-31 17:03:29 | DEBUG | 571 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___38_EC
2020-08-31 17:03:29 | DEBUG | 572 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___41_EC
2020-08-31 17:03:29 | DEBUG | 573 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___41_EC
2020-08-31 17:03:29 | DEBUG | 574 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___41_EC
2020-08-31 17:03:29 | DEBUG | 575 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___41_EC
2020-08-31 17:03:29 | DEBUG | 576 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___42_EC
2020-08-31 17:03:29 | DEBUG | 577 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___42_EC
2020-08-31 17:03:29 | DEBUG | 578 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___42_EC
2020-08-31 17:03:29 | DEBUG | 579 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___42_EC
2020-08-31 17:03:29 | DEBUG | 580 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___43_EC
2020-08-31 17:03:29 | DEBUG | 581 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___43_EC
2020-08-31 17:03:29 | DEBUG | 582 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___43_EC
2020-08-31 17:03:29 | DEBUG | 583 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___43_EC
2020-08-31 17:03:29 | DEBUG | 584 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___44_EC
2020-08-31 17:03:29 | DEBUG | 585 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___44_EC
2020-08-31 17:03:29 | DEBUG | 586 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___44_EC
2020-08-31 17:03:29 | DEBUG | 587 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___44_EC
2020-08-31 17:03:29 | DEBUG | 588 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___47_EC
2020-08-31 17:03:29 | DEBUG | 589 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___47_EC
2020-08-31 17:03:29 | DEBUG | 590 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___47_EC
2020-08-31 17:03:29 | DEBUG | 591 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___47_EC
2020-08-31 17:03:29 | DEBUG | 592 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___49_EC
2020-08-31 17:03:29 | DEBUG | 593 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___49_EC
2020-08-31 17:03:29 | DEBUG | 594 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___49_EC
2020-08-31 17:03:29 | DEBUG | 595 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___49_EC
2020-08-31 17:03:29 | DEBUG | 596 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___50_EC
2020-08-31 17:03:29 | DEBUG | 597 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___50_EC
2020-08-31 17:03:29 | DEBUG | 598 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___50_EC
2020-08-31 17:03:29 | DEBUG | 599 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___50_EC
2020-08-31 17:03:29 | DEBUG | 600 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___51_EC
2020-08-31 17:03:29 | DEBUG | 601 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___51_EC
2020-08-31 17:03:29 | DEBUG | 602 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___51_EC
2020-08-31 17:03:29 | DEBUG | 603 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___51_EC
2020-08-31 17:03:29 | DEBUG | 604 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___52_EC
2020-08-31 17:03:29 | DEBUG | 605 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___52_EC
2020-08-31 17:03:29 | DEBUG | 606 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___52_EC
2020-08-31 17:03:29 | DEBUG | 607 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___52_EC
2020-08-31 17:03:29 | DEBUG | 608 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___53_EC
2020-08-31 17:03:29 | DEBUG | 609 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___53_EC
2020-08-31 17:03:29 | DEBUG | 610 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___53_EC
2020-08-31 17:03:29 | DEBUG | 611 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___53_EC
2020-08-31 17:03:29 | DEBUG | 612 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___54_EC
2020-08-31 17:03:29 | DEBUG | 613 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___54_EC
2020-08-31 17:03:29 | DEBUG | 614 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___54_EC
2020-08-31 17:03:29 | DEBUG | 615 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___54_EC
2020-08-31 17:03:29 | DEBUG | 616 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___55_EC
2020-08-31 17:03:29 | DEBUG | 617 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___55_EC
2020-08-31 17:03:29 | DEBUG | 618 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___55_EC
2020-08-31 17:03:29 | DEBUG | 619 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___55_EC
2020-08-31 17:03:29 | DEBUG | 620 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___56_EC
2020-08-31 17:03:29 | DEBUG | 621 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___56_EC
2020-08-31 17:03:29 | DEBUG | 622 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___56_EC
2020-08-31 17:03:29 | DEBUG | 623 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___56_EC
2020-08-31 17:03:29 | DEBUG | 624 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD___57_EC
2020-08-31 17:03:29 | DEBUG | 625 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD___57_EC
2020-08-31 17:03:29 | DEBUG | 626 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD___57_EC
2020-08-31 17:03:29 | DEBUG | 627 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD___57_EC
2020-08-31 17:03:29 | DEBUG | 628 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD____1_EC
2020-08-31 17:03:29 | DEBUG | 629 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD____1_EC
2020-08-31 17:03:29 | DEBUG | 630 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD____1_EC
2020-08-31 17:03:29 | DEBUG | 631 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD____1_EC
2020-08-31 17:03:29 | DEBUG | 632 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD____2_EC
2020-08-31 17:03:29 | DEBUG | 633 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD____2_EC
2020-08-31 17:03:29 | DEBUG | 634 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD____2_EC
2020-08-31 17:03:29 | DEBUG | 635 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD____2_EC
2020-08-31 17:03:29 | DEBUG | 636 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD____3_EC
2020-08-31 17:03:29 | DEBUG | 637 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD____3_EC
2020-08-31 17:03:29 | DEBUG | 638 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD____3_EC
2020-08-31 17:03:29 | DEBUG | 639 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD____3_EC
2020-08-31 17:03:29 | DEBUG | 640 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD____5_EC
2020-08-31 17:03:29 | DEBUG | 641 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD____5_EC
2020-08-31 17:03:29 | DEBUG | 642 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD____5_EC
2020-08-31 17:03:29 | DEBUG | 643 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD____5_EC
2020-08-31 17:03:29 | DEBUG | 644 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD____6_EC
2020-08-31 17:03:29 | DEBUG | 645 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD____6_EC
2020-08-31 17:03:29 | DEBUG | 646 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD____6_EC
2020-08-31 17:03:29 | DEBUG | 647 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD____6_EC
2020-08-31 17:03:29 | DEBUG | 648 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD____8_EC
2020-08-31 17:03:29 | DEBUG | 649 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD____8_EC
2020-08-31 17:03:29 | DEBUG | 650 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD____8_EC
2020-08-31 17:03:29 | DEBUG | 651 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD____8_EC
2020-08-31 17:03:29 | DEBUG | 652 $DAEres4 = load.terminal.V.im * load.terminal.i.re + (-load.terminal.V.re) * load.terminal.i.im - load.QPu model: _LOAD____9_EC
2020-08-31 17:03:29 | DEBUG | 653 $DAEres3 = load.terminal.V.im * load.terminal.i.im + load.terminal.V.re * load.terminal.i.re - load.PPu model: _LOAD____9_EC
2020-08-31 17:03:29 | DEBUG | 654 $DAEres2 = if load.running.value then load.PPu - load.PRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.alpha) else load.terminal.i.re model: _LOAD____9_EC
2020-08-31 17:03:29 | DEBUG | 655 $DAEres5 = if load.running.value then load.QPu - load.QRefPu.value * ((load.terminal.V.re ^ 2.0 + load.terminal.V.im ^ 2.0) / (load.u0Pu.re ^ 2.0 + load.u0Pu.im ^ 2.0)) ^ (0.5 * load.beta) else load.terminal.i.im model: _LOAD____9_EC
2020-08-31 17:03:29 | DEBUG | 656 OMEGA_REF_omega_grp_3_value = GEN___12_SM_generator_omegaPu_value
2020-08-31 17:03:29 | DEBUG | 657 OMEGA_REF_omegaRef_grp_3_value = GEN___12_SM_generator_omegaRefPu_value
2020-08-31 17:03:29 | DEBUG | 658 GEN___12_SM_generator_terminal_V_im = NETWORK__GLEN__12_TN_ACPIN_V_im
2020-08-31 17:03:29 | DEBUG | 659 GEN___12_SM_generator_terminal_V_im = _LOAD___12_EC_load_terminal_V_im
2020-08-31 17:03:29 | DEBUG | 660 GEN___12_SM_generator_terminal_V_re = NETWORK__GLEN__12_TN_ACPIN_V_re
2020-08-31 17:03:29 | DEBUG | 661 GEN___12_SM_generator_terminal_V_re = _LOAD___12_EC_load_terminal_V_re
2020-08-31 17:03:29 | DEBUG | 662 OMEGA_REF_omega_grp_2_value = GEN____1_SM_generator_omegaPu_value
2020-08-31 17:03:29 | DEBUG | 663 OMEGA_REF_omegaRef_grp_2_value = GEN____1_SM_generator_omegaRefPu_value
2020-08-31 17:03:29 | DEBUG | 664 GEN____1_SM_generator_terminal_V_im = NETWORK__KANA___1_TN_ACPIN_V_im
2020-08-31 17:03:29 | DEBUG | 665 GEN____1_SM_generator_terminal_V_im = _LOAD____1_EC_load_terminal_V_im
2020-08-31 17:03:29 | DEBUG | 666 GEN____1_SM_generator_terminal_V_re = NETWORK__KANA___1_TN_ACPIN_V_re
