time;Converter250_control_omegaPu;Converter250_converter_IConvPu;Converter500_control_omegaPu;Converter500_converter_IConvPu;Converter1000_control_omegaPu;Converter1000_converter_IConvPu;
1.5218;1.0089;1.0906;1.0019;1.0821;1.0103;1.0343;
1.5219;1.0089;1.0906;1.0019;1.0821;1.0104;1.0343;
1.5220;1.0089;1.0905;1.0019;1.0819;1.0104;1.0341;
1.5220;1.0089;1.0904;1.0019;1.0817;1.0104;1.0337;
1.5221;1.0089;1.0903;1.0019;1.0814;1.0104;1.0331;
1.5222;1.0089;1.0902;1.0019;1.0811;1.0104;1.0325;
1.5223;1.0090;1.0900;1.0019;1.0807;1.0104;1.0317;
1.5224;1.0090;1.0898;1.0019;1.0803;1.0104;1.0309;
1.5225;1.0090;1.0897;1.0019;1.0799;1.0104;1.0300;
1.5226;1.0090;1.0895;1.0019;1.0794;1.0104;1.0292;
1.5226;1.0090;1.0893;1.0019;1.0790;1.0104;1.0283;
1.5227;1.0090;1.0891;1.0019;1.0786;1.0103;1.0274;
1.5228;1.0090;1.0889;1.0019;1.0782;1.0103;1.0267;
1.5229;1.0091;1.0888;1.0019;1.0779;1.0103;1.0260;
1.5230;1.0091;1.0886;1.0019;1.0776;1.0102;1.0254;
1.5231;1.0091;1.0886;1.0019;1.0774;1.0102;1.0250;
1.5231;1.0091;1.0885;1.0019;1.0773;1.0101;1.0246;
1.5232;1.0091;1.0885;1.0019;1.0772;1.0101;1.0245;
1.5233;1.0091;1.0884;1.0019;1.0773;1.0101;1.0244;
1.5234;1.0092;1.0885;1.0019;1.0773;1.0100;1.0245;
1.5236;1.0092;1.0886;1.0019;1.0777;1.0100;1.0253;
1.5237;1.0092;1.0888;1.0019;1.0782;1.0100;1.0262;
1.5239;1.0092;1.0891;1.0019;1.0788;1.0100;1.0273;
1.5240;1.0093;1.0893;1.0019;1.0794;1.0100;1.0285;
1.5242;1.0093;1.0896;1.0019;1.0799;1.0101;1.0296;
1.5243;1.0093;1.0897;1.0019;1.0804;1.0101;1.0306;
1.5245;1.0093;1.0899;1.0019;1.0807;1.0102;1.0313;
1.5247;1.0094;1.0900;1.0019;1.0809;1.0102;1.0317;
1.5248;1.0094;1.0900;1.0019;1.0810;1.0102;1.0318;
1.5250;1.0094;1.0899;1.0019;1.0809;1.0103;1.0317;
1.5251;1.0094;1.0898;1.0019;1.0806;1.0103;1.0312;
1.5253;1.0095;1.0897;1.0019;1.0803;1.0103;1.0306;
1.5254;1.0095;1.0895;1.0019;1.0800;1.0103;1.0299;
1.5256;1.0095;1.0894;1.0019;1.0796;1.0103;1.0292;
1.5257;1.0095;1.0892;1.0019;1.0792;1.0102;1.0284;
1.5259;1.0096;1.0891;1.0019;1.0789;1.0102;1.0278;
1.5260;1.0096;1.0890;1.0019;1.0787;1.0102;1.0274;
1.5262;1.0096;1.0890;1.0019;1.0786;1.0102;1.0271;
1.5263;1.0096;1.0890;1.0019;1.0786;1.0101;1.0270;
1.5265;1.0097;1.0890;1.0019;1.0787;1.0101;1.0272;
1.5267;1.0097;1.0891;1.0019;1.0788;1.0101;1.0274;
1.5268;1.0097;1.0891;1.0019;1.0791;1.0101;1.0278;
1.5270;1.0097;1.0893;1.0019;1.0793;1.0101;1.0283;
1.5271;1.0097;1.0894;1.0019;1.0795;1.0101;1.0288;
1.5273;1.0098;1.0895;1.0019;1.0798;1.0101;1.0292;
1.5274;1.0098;1.0895;1.0019;1.0800;1.0101;1.0296;
1.5276;1.0098;1.0896;1.0019;1.0801;1.0102;1.0299;
1.5277;1.0098;1.0896;1.0019;1.0802;1.0102;1.0301;
1.5280;1.0099;1.0896;1.0019;1.0801;1.0102;1.0300;
1.5284;1.0099;1.0895;1.0019;1.0799;1.0102;1.0296;
1.5287;1.0100;1.0894;1.0019;1.0797;1.0102;1.0291;
1.5290;1.0100;1.0893;1.0019;1.0795;1.0102;1.0287;
1.5293;1.0100;1.0892;1.0019;1.0794;1.0101;1.0285;
1.5296;1.0101;1.0892;1.0019;1.0794;1.0101;1.0284;
1.5299;1.0101;1.0893;1.0019;1.0795;1.0101;1.0286;
1.5302;1.0101;1.0893;1.0019;1.0796;1.0101;1.0288;
1.5308;1.0102;1.0894;1.0019;1.0797;1.0101;1.0290;
1.5314;1.0103;1.0894;1.0019;1.0798;1.0101;1.0291;
1.5320;1.0103;1.0893;1.0019;1.0797;1.0101;1.0290;
1.5333;1.0105;1.0893;1.0019;1.0798;1.0101;1.0289;
1.5345;1.0106;1.0893;1.0020;1.0798;1.0101;1.0289;
1.5370;1.0108;1.0893;1.0020;1.0799;1.0101;1.0290;
1.5419;1.0111;1.0893;1.0020;1.0800;1.0101;1.0290;
1.5468;1.0113;1.0893;1.0020;1.0802;1.0100;1.0290;
1.5518;1.0115;1.0893;1.0020;1.0804;1.0100;1.0291;
1.5567;1.0116;1.0893;1.0020;1.0806;1.0100;1.0291;
1.5665;1.0117;1.0893;1.0020;1.0810;1.0099;1.0293;
1.5764;1.0118;1.0893;1.0021;1.0814;1.0099;1.0294;
1.5862;1.0119;1.0893;1.0021;1.0818;1.0098;1.0295;
1.5961;1.0119;1.0893;1.0021;1.0822;1.0098;1.0297;
1.6060;1.0119;1.0893;1.0021;1.0827;1.0097;1.0299;
1.6158;1.0118;1.0893;1.0021;1.0832;1.0097;1.0301;
1.6257;1.0118;1.0893;1.0021;1.0837;1.0097;1.0303;
1.6355;1.0118;1.0894;1.0022;1.0842;1.0096;1.0305;
1.6454;1.0118;1.0894;1.0022;1.0847;1.0096;1.0307;
1.6500;1.0118;1.0894;1.0022;1.0849;1.0096;1.0308;
1.6500;1.0118;1.0894;1.0022;1.0849;1.0096;1.0308;
1.6500;1.0118;1.0894;1.0022;1.0849;1.0096;1.0308;
1.6500;1.0118;1.0894;1.0022;1.0849;1.0096;1.0308;
1.6500;1.0118;1.0894;1.0022;1.0849;1.0096;1.0308;
1.6500;1.0118;1.0894;1.0022;1.0849;1.0096;1.0307;
1.6500;1.0118;1.0891;1.0022;1.0846;1.0096;1.0305;
1.6500;1.0118;1.0886;1.0022;1.0843;1.0096;1.0300;
1.6500;1.0118;1.0881;1.0022;1.0839;1.0097;1.0295;
1.6500;1.0118;1.0874;1.0022;1.0833;1.0097;1.0288;
1.6500;1.0118;1.0865;1.0022;1.0827;1.0097;1.0280;
1.6500;1.0118;1.0855;1.0022;1.0819;1.0097;1.0271;
1.6500;1.0118;1.0844;1.0022;1.0810;1.0098;1.0261;
1.6500;1.0118;1.0832;1.0022;1.0801;1.0098;1.0249;
1.6500;1.0118;1.0818;1.0022;1.0790;1.0099;1.0236;
1.6500;1.0118;1.0804;1.0022;1.0778;1.0099;1.0222;
1.6500;1.0118;1.0788;1.0022;1.0766;1.0099;1.0207;
1.6501;1.0118;1.0771;1.0022;1.0752;1.0100;1.0191;
1.6501;1.0118;1.0753;1.0022;1.0737;1.0100;1.0175;
1.6501;1.0118;1.0734;1.0022;1.0722;1.0100;1.0157;
1.6501;1.0118;1.0714;1.0022;1.0706;1.0101;1.0138;
1.6501;1.0118;1.0693;1.0022;1.0689;1.0101;1.0118;
1.6501;1.0118;1.0671;1.0022;1.0671;1.0102;1.0098;
1.6501;1.0118;1.0648;1.0022;1.0652;1.0102;1.0076;
1.6501;1.0118;1.0624;1.0022;1.0633;1.0102;1.0054;
1.6501;1.0118;1.0599;1.0022;1.0612;1.0103;1.0031;
1.6501;1.0118;1.0573;1.0022;1.0591;1.0103;1.0007;
1.6501;1.0118;1.0547;1.0022;1.0569;1.0103;0.9983;
1.6501;1.0118;1.0491;1.0021;1.0523;1.0103;0.9931;
1.6501;1.0118;1.0439;1.0021;1.0479;1.0104;0.9881;
1.6502;1.0118;1.0384;1.0021;1.0433;1.0104;0.9830;
1.6502;1.0118;1.0328;1.0021;1.0385;1.0104;0.9776;
1.6502;1.0118;1.0269;1.0021;1.0336;1.0104;0.9720;
1.6502;1.0118;1.0209;1.0021;1.0285;1.0104;0.9663;
1.6502;1.0118;1.0148;1.0021;1.0232;1.0104;0.9604;
1.6502;1.0118;1.0086;1.0020;1.0178;1.0103;0.9543;
1.6502;1.0117;1.0022;1.0020;1.0122;1.0103;0.9482;
1.6502;1.0117;0.9956;1.0020;1.0065;1.0102;0.9419;
1.6502;1.0117;0.9889;1.0020;1.0007;1.0101;0.9356;
1.6503;1.0117;0.9821;1.0020;0.9948;1.0101;0.9292;
1.6503;1.0117;0.9751;1.0020;0.9886;1.0100;0.9227;
1.6503;1.0117;0.9679;1.0020;0.9823;1.0099;0.9162;
1.6503;1.0117;0.9607;1.0020;0.9759;1.0098;0.9096;
1.6503;1.0117;0.9533;1.0019;0.9693;1.0097;0.9030;
1.6503;1.0117;0.9459;1.0019;0.9626;1.0095;0.8965;
1.6503;1.0117;0.9383;1.0019;0.9558;1.0094;0.8899;
1.6503;1.0117;0.9307;1.0019;0.9488;1.0093;0.8834;
1.6503;1.0117;0.9230;1.0019;0.9418;1.0091;0.8769;
1.6504;1.0117;0.9153;1.0019;0.9347;1.0090;0.8704;
1.6504;1.0117;0.9075;1.0019;0.9275;1.0088;0.8641;
1.6504;1.0117;0.8997;1.0018;0.9202;1.0087;0.8578;
1.6504;1.0117;0.8919;1.0018;0.9129;1.0085;0.8515;
1.6504;1.0117;0.8840;1.0018;0.9056;1.0083;0.8454;
1.6504;1.0117;0.8762;1.0018;0.8982;1.0081;0.8394;
1.6504;1.0117;0.8683;1.0018;0.8908;1.0080;0.8334;
1.6504;1.0117;0.8605;1.0018;0.8834;1.0078;0.8276;
1.6505;1.0117;0.8527;1.0018;0.8759;1.0076;0.8219;
1.6505;1.0117;0.8449;1.0017;0.8685;1.0074;0.8164;
1.6505;1.0117;0.8372;1.0017;0.8611;1.0072;0.8110;
1.6505;1.0117;0.8295;1.0017;0.8537;1.0070;0.8057;
1.6505;1.0117;0.8219;1.0017;0.8463;1.0068;0.8006;
1.6505;1.0116;0.8143;1.0017;0.8389;1.0066;0.7956;
1.6505;1.0116;0.8068;1.0017;0.8316;1.0064;0.7908;
1.6505;1.0116;0.7993;1.0016;0.8244;1.0063;0.7862;
1.6505;1.0116;0.7920;1.0016;0.8172;1.0061;0.7817;
1.6506;1.0116;0.7847;1.0016;0.8101;1.0059;0.7773;
1.6506;1.0116;0.7775;1.0016;0.8030;1.0057;0.7732;
1.6506;1.0116;0.7704;1.0016;0.7960;1.0055;0.7692;
1.6506;1.0116;0.7635;1.0016;0.7891;1.0054;0.7653;
1.6506;1.0116;0.7566;1.0015;0.7823;1.0052;0.7616;
1.6506;1.0116;0.7498;1.0015;0.7756;1.0050;0.7581;
1.6506;1.0116;0.7431;1.0015;0.7690;1.0048;0.7548;
1.6506;1.0116;0.7366;1.0015;0.7624;1.0047;0.7516;
1.6506;1.0116;0.7302;1.0015;0.7560;1.0045;0.7485;
1.6507;1.0116;0.7238;1.0014;0.7497;1.0044;0.7457;
1.6507;1.0116;0.7177;1.0014;0.7435;1.0042;0.7429;
1.6507;1.0116;0.7116;1.0014;0.7374;1.0041;0.7403;
1.6507;1.0115;0.7057;1.0014;0.7315;1.0039;0.7379;
1.6507;1.0115;0.6999;1.0014;0.7257;1.0038;0.7356;
1.6507;1.0115;0.6942;1.0014;0.7200;1.0037;0.7334;
1.6507;1.0115;0.6887;1.0013;0.7144;1.0035;0.7314;
1.6507;1.0115;0.6833;1.0013;0.7089;1.0034;0.7295;
1.6508;1.0115;0.6780;1.0013;0.7036;1.0033;0.7277;
1.6508;1.0115;0.6729;1.0013;0.6985;1.0032;0.7261;
1.6508;1.0115;0.6679;1.0013;0.6934;1.0031;0.7245;
1.6508;1.0115;0.6631;1.0013;0.6885;1.0030;0.7231;
1.6508;1.0115;0.6584;1.0013;0.6837;1.0029;0.7217;
1.6508;1.0115;0.6538;1.0012;0.6791;1.0028;0.7205;
1.6508;1.0115;0.6494;1.0012;0.6746;1.0027;0.7193;
1.6508;1.0115;0.6451;1.0012;0.6703;1.0026;0.7183;
1.6508;1.0115;0.6410;1.0012;0.6661;1.0025;0.7173;
1.6509;1.0114;0.6370;1.0012;0.6620;1.0024;0.7164;
1.6509;1.0114;0.6295;1.0012;0.6544;1.0023;0.7148;
1.6509;1.0114;0.6233;1.0012;0.6480;1.0022;0.7136;
1.6509;1.0114;0.6175;1.0012;0.6422;1.0021;0.7126;
1.6509;1.0114;0.6122;1.0012;0.6367;1.0020;0.7117;
1.6510;1.0114;0.6072;1.0012;0.6316;1.0019;0.7109;
1.6510;1.0114;0.6027;1.0012;0.6269;1.0018;0.7103;
1.6510;1.0113;0.5986;1.0012;0.6227;1.0018;0.7097;
1.6510;1.0113;0.5948;1.0012;0.6188;1.0017;0.7092;
1.6510;1.0113;0.5915;1.0012;0.6152;1.0017;0.7088;
1.6511;1.0113;0.5885;1.0012;0.6120;1.0016;0.7084;
1.6511;1.0113;0.5858;1.0012;0.6092;1.0016;0.7080;
1.6511;1.0113;0.5835;1.0012;0.6067;1.0015;0.7076;
1.6511;1.0113;0.5816;1.0012;0.6045;1.0015;0.7073;
1.6511;1.0112;0.5799;1.0012;0.6026;1.0015;0.7070;
1.6512;1.0112;0.5786;1.0012;0.6009;1.0014;0.7066;
1.6512;1.0112;0.5776;1.0013;0.5996;1.0014;0.7063;
1.6512;1.0112;0.5768;1.0013;0.5985;1.0014;0.7059;
1.6512;1.0112;0.5764;1.0013;0.5977;1.0014;0.7056;
1.6512;1.0112;0.5762;1.0013;0.5971;1.0014;0.7052;
1.6513;1.0112;0.5762;1.0014;0.5967;1.0014;0.7048;
1.6513;1.0112;0.5765;1.0014;0.5965;1.0013;0.7044;
1.6513;1.0111;0.5770;1.0014;0.5966;1.0013;0.7040;
1.6514;1.0111;0.5788;1.0015;0.5973;1.0013;0.7032;
1.6514;1.0111;0.5810;1.0015;0.5985;1.0013;0.7025;
1.6514;1.0111;0.5838;1.0015;0.6001;1.0012;0.7018;
1.6515;1.0111;0.5871;1.0016;0.6021;1.0012;0.7011;
1.6515;1.0110;0.5907;1.0016;0.6044;1.0012;0.7006;
1.6515;1.0110;0.5947;1.0017;0.6069;1.0011;0.7001;
1.6516;1.0110;0.5990;1.0017;0.6097;1.0011;0.6998;
1.6516;1.0110;0.6036;1.0018;0.6126;1.0010;0.6996;
1.6516;1.0109;0.6083;1.0018;0.6157;1.0010;0.6996;
1.6517;1.0109;0.6132;1.0018;0.6188;1.0009;0.6997;
1.6517;1.0109;0.6182;1.0019;0.6219;1.0009;0.7001;
1.6518;1.0109;0.6232;1.0019;0.6251;1.0008;0.7007;
1.6518;1.0109;0.6283;1.0019;0.6283;1.0008;0.7014;
1.6518;1.0108;0.6333;1.0019;0.6314;1.0007;0.7025;
1.6519;1.0108;0.6384;1.0020;0.6345;1.0007;0.7037;
1.6519;1.0108;0.6434;1.0020;0.6374;1.0006;0.7051;
1.6519;1.0108;0.6483;1.0020;0.6403;1.0005;0.7067;
1.6520;1.0108;0.6531;1.0020;0.6431;1.0005;0.7086;
1.6520;1.0108;0.6579;1.0020;0.6458;1.0004;0.7106;
1.6521;1.0107;0.6625;1.0020;0.6484;1.0004;0.7128;
1.6521;1.0107;0.6670;1.0020;0.6508;1.0003;0.7152;
1.6521;1.0107;0.6714;1.0020;0.6532;1.0003;0.7177;
1.6522;1.0107;0.6757;1.0020;0.6554;1.0002;0.7204;
1.6522;1.0107;0.6798;1.0021;0.6576;1.0001;0.7231;
1.6522;1.0106;0.6839;1.0021;0.6597;1.0001;0.7260;
1.6523;1.0106;0.6879;1.0021;0.6617;1.0000;0.7289;
1.6523;1.0106;0.6917;1.0021;0.6636;1.0000;0.7319;
1.6523;1.0106;0.6955;1.0021;0.6654;0.9999;0.7349;
1.6524;1.0106;0.6992;1.0021;0.6673;0.9999;0.7380;
1.6524;1.0105;0.7028;1.0021;0.6691;0.9998;0.7411;
1.6525;1.0105;0.7064;1.0021;0.6709;0.9998;0.7442;
1.6525;1.0105;0.7135;1.0020;0.6745;0.9997;0.7503;
1.6526;1.0104;0.7197;1.0020;0.6779;0.9996;0.7557;
1.6527;1.0104;0.7260;1.0020;0.6815;0.9995;0.7609;
1.6527;1.0104;0.7324;1.0020;0.6854;0.9994;0.7660;
1.6528;1.0103;0.7389;1.0020;0.6896;0.9994;0.7709;
1.6529;1.0103;0.7455;1.0020;0.6942;0.9993;0.7756;
1.6529;1.0102;0.7522;1.0020;0.6991;0.9992;0.7801;
1.6530;1.0102;0.7590;1.0020;0.7044;0.9991;0.7845;
1.6531;1.0102;0.7660;1.0020;0.7101;0.9990;0.7887;
1.6531;1.0101;0.7732;1.0020;0.7161;0.9989;0.7928;
1.6532;1.0101;0.7804;1.0020;0.7226;0.9988;0.7967;
1.6533;1.0100;0.7877;1.0021;0.7293;0.9987;0.8006;
1.6533;1.0100;0.7951;1.0021;0.7364;0.9986;0.8043;
1.6534;1.0099;0.8026;1.0021;0.7438;0.9985;0.8080;
1.6535;1.0099;0.8101;1.0021;0.7514;0.9984;0.8116;
1.6535;1.0099;0.8177;1.0021;0.7591;0.9983;0.8152;
1.6536;1.0098;0.8252;1.0021;0.7671;0.9982;0.8187;
1.6537;1.0098;0.8328;1.0021;0.7752;0.9981;0.8221;
1.6537;1.0097;0.8403;1.0021;0.7834;0.9980;0.8255;
1.6538;1.0097;0.8478;1.0021;0.7916;0.9979;0.8289;
1.6539;1.0096;0.8553;1.0021;0.7999;0.9978;0.8322;
1.6539;1.0096;0.8627;1.0021;0.8082;0.9977;0.8355;
1.6540;1.0095;0.8701;1.0022;0.8166;0.9976;0.8387;
1.6541;1.0095;0.8775;1.0022;0.8249;0.9975;0.8418;
1.6541;1.0094;0.8848;1.0022;0.8332;0.9974;0.8449;
1.6542;1.0094;0.8921;1.0022;0.8414;0.9973;0.8480;
1.6543;1.0093;0.9066;1.0022;0.8579;0.9971;0.8540;
1.6544;1.0092;0.9195;1.0022;0.8727;0.9970;0.8592;
1.6546;1.0091;0.9324;1.0022;0.8874;0.9969;0.8643;
1.6547;1.0090;0.9453;1.0022;0.9021;0.9967;0.8693;
1.6548;1.0089;0.9581;1.0022;0.9169;0.9966;0.8742;
1.6549;1.0088;0.9709;1.0022;0.9316;0.9965;0.8790;
1.6550;1.0087;0.9838;1.0023;0.9464;0.9964;0.8838;
1.6552;1.0087;0.9966;1.0023;0.9613;0.9963;0.8885;
1.6552;1.0086;1.0032;1.0023;0.9691;0.9962;0.8909;
1.6553;1.0086;1.0095;1.0023;0.9770;0.9961;0.8934;
1.6553;1.0085;1.0148;1.0023;0.9841;0.9961;0.8956;
1.6554;1.0085;1.0200;1.0023;0.9912;0.9960;0.8978;
1.6555;1.0084;1.0250;1.0023;0.9983;0.9960;0.9000;
1.6555;1.0084;1.0298;1.0023;1.0051;0.9959;0.9022;
1.6556;1.0083;1.0339;1.0023;1.0109;0.9959;0.9041;
1.6556;1.0083;1.0380;1.0023;1.0165;0.9958;0.9061;
1.6557;1.0083;1.0416;1.0024;1.0213;0.9958;0.9078;
1.6557;1.0082;1.0452;1.0024;1.0260;0.9958;0.9096;
1.6558;1.0082;1.0486;1.0024;1.0305;0.9957;0.9113;
1.6558;1.0081;1.0520;1.0024;1.0349;0.9957;0.9130;
1.6558;1.0081;1.0552;1.0024;1.0391;0.9956;0.9148;
1.6559;1.0081;1.0584;1.0024;1.0432;0.9956;0.9166;
1.6559;1.0080;1.0615;1.0025;1.0472;0.9956;0.9184;
1.6560;1.0080;1.0645;1.0025;1.0511;0.9955;0.9202;
1.6560;1.0080;1.0674;1.0025;1.0549;0.9955;0.9220;
1.6561;1.0079;1.0702;1.0026;1.0585;0.9954;0.9239;
1.6561;1.0079;1.0729;1.0026;1.0620;0.9954;0.9258;
1.6562;1.0078;1.0754;1.0026;1.0653;0.9954;0.9278;
1.6562;1.0078;1.0778;1.0027;1.0685;0.9953;0.9298;
1.6563;1.0078;1.0801;1.0027;1.0715;0.9953;0.9319;
1.6563;1.0077;1.0822;1.0027;1.0743;0.9953;0.9340;
1.6564;1.0077;1.0842;1.0028;1.0769;0.9952;0.9362;
1.6564;1.0077;1.0860;1.0028;1.0794;0.9952;0.9385;
1.6565;1.0076;1.0877;1.0029;1.0816;0.9951;0.9409;
1.6565;1.0076;1.0892;1.0029;1.0836;0.9951;0.9433;
1.6565;1.0076;1.0906;1.0030;1.0854;0.9951;0.9458;
1.6566;1.0075;1.0919;1.0030;1.0870;0.9950;0.9484;
1.6566;1.0075;1.0930;1.0031;1.0884;0.9950;0.9512;
1.6567;1.0074;1.0939;1.0031;1.0895;0.9949;0.9539;
1.6567;1.0074;1.0948;1.0032;1.0904;0.9949;0.9568;
1.6568;1.0074;1.0955;1.0032;1.0911;0.9949;0.9598;
1.6568;1.0073;1.0961;1.0032;1.0916;0.9948;0.9628;
1.6569;1.0073;1.0966;1.0033;1.0918;0.9948;0.9659;
1.6569;1.0073;1.0970;1.0033;1.0919;0.9947;0.9691;
1.6570;1.0072;1.0973;1.0034;1.0917;0.9947;0.9724;
1.6570;1.0072;1.0975;1.0034;1.0914;0.9947;0.9757;
1.6571;1.0072;1.0976;1.0034;1.0909;0.9946;0.9791;
1.6571;1.0071;1.0977;1.0035;1.0902;0.9946;0.9825;
1.6571;1.0071;1.0977;1.0035;1.0893;0.9946;0.9859;
1.6572;1.0070;1.0976;1.0035;1.0883;0.9945;0.9894;
1.6572;1.0070;1.0975;1.0036;1.0872;0.9945;0.9930;
1.6573;1.0070;1.0973;1.0036;1.0860;0.9945;0.9965;
1.6573;1.0069;1.0971;1.0036;1.0846;0.9944;1.0001;
1.6574;1.0069;1.0968;1.0036;1.0831;0.9944;1.0035;
1.6574;1.0069;1.0965;1.0037;1.0816;0.9944;1.0068;
1.6575;1.0068;1.0962;1.0037;1.0799;0.9944;1.0099;
1.6575;1.0068;1.0958;1.0037;1.0782;0.9944;1.0129;
1.6576;1.0068;1.0953;1.0037;1.0764;0.9944;1.0159;
1.6576;1.0067;1.0949;1.0038;1.0746;0.9944;1.0187;
1.6577;1.0067;1.0943;1.0038;1.0728;0.9944;1.0214;
1.6577;1.0067;1.0937;1.0038;1.0708;0.9944;1.0241;
1.6577;1.0066;1.0931;1.0038;1.0689;0.9944;1.0267;
1.6578;1.0066;1.0923;1.0038;1.0669;0.9944;1.0292;
1.6578;1.0066;1.0915;1.0038;1.0649;0.9944;1.0316;
1.6579;1.0065;1.0907;1.0039;1.0629;0.9945;1.0339;
1.6579;1.0065;1.0897;1.0039;1.0608;0.9945;1.0362;
1.6580;1.0065;1.0887;1.0039;1.0588;0.9945;1.0383;
1.6580;1.0064;1.0876;1.0039;1.0567;0.9946;1.0404;
1.6581;1.0064;1.0864;1.0039;1.0545;0.9946;1.0423;
1.6581;1.0064;1.0851;1.0039;1.0523;0.9946;1.0441;
1.6582;1.0063;1.0837;1.0039;1.0501;0.9947;1.0458;
1.6582;1.0063;1.0822;1.0039;1.0479;0.9947;1.0474;
1.6583;1.0063;1.0806;1.0039;1.0455;0.9948;1.0489;
1.6583;1.0063;1.0789;1.0039;1.0432;0.9948;1.0502;
1.6583;1.0062;1.0771;1.0039;1.0408;0.9949;1.0514;
1.6584;1.0062;1.0752;1.0039;1.0383;0.9949;1.0524;
1.6584;1.0062;1.0732;1.0039;1.0358;0.9950;1.0533;
1.6585;1.0061;1.0712;1.0039;1.0332;0.9950;1.0540;
1.6585;1.0061;1.0690;1.0039;1.0306;0.9951;1.0545;
1.6586;1.0061;1.0668;1.0039;1.0279;0.9951;1.0549;
1.6586;1.0061;1.0645;1.0039;1.0251;0.9952;1.0552;
1.6587;1.0060;1.0621;1.0039;1.0223;0.9952;1.0552;
1.6587;1.0060;1.0597;1.0039;1.0194;0.9953;1.0552;
1.6588;1.0060;1.0573;1.0039;1.0164;0.9953;1.0549;
1.6588;1.0060;1.0547;1.0038;1.0134;0.9953;1.0546;
1.6589;1.0059;1.0522;1.0038;1.0103;0.9954;1.0540;
1.6589;1.0059;1.0497;1.0038;1.0072;0.9954;1.0533;
1.6589;1.0059;1.0471;1.0038;1.0040;0.9954;1.0525;
1.6590;1.0058;1.0446;1.0038;1.0008;0.9954;1.0516;
1.6590;1.0058;1.0420;1.0038;0.9977;0.9955;1.0505;
1.6591;1.0058;1.0395;1.0037;0.9943;0.9955;1.0494;
1.6591;1.0058;1.0370;1.0037;0.9906;0.9955;1.0481;
1.6592;1.0057;1.0346;1.0037;0.9869;0.9955;1.0467;
1.6592;1.0057;1.0322;1.0037;0.9830;0.9955;1.0452;
1.6593;1.0057;1.0299;1.0037;0.9791;0.9955;1.0436;
1.6593;1.0057;1.0277;1.0037;0.9752;0.9955;1.0420;
1.6594;1.0056;1.0256;1.0036;0.9712;0.9955;1.0403;
1.6594;1.0056;1.0235;1.0036;0.9673;0.9955;1.0385;
1.6595;1.0056;1.0216;1.0036;0.9635;0.9955;1.0367;
1.6595;1.0055;1.0198;1.0036;0.9597;0.9955;1.0348;
1.6595;1.0055;1.0181;1.0036;0.9560;0.9955;1.0330;
1.6596;1.0055;1.0165;1.0036;0.9525;0.9955;1.0311;
1.6596;1.0055;1.0151;1.0036;0.9490;0.9954;1.0292;
1.6597;1.0054;1.0139;1.0035;0.9457;0.9954;1.0273;
1.6597;1.0054;1.0128;1.0035;0.9425;0.9954;1.0254;
1.6598;1.0054;1.0118;1.0035;0.9395;0.9954;1.0235;
1.6598;1.0053;1.0110;1.0035;0.9366;0.9953;1.0216;
1.6599;1.0053;1.0104;1.0035;0.9339;0.9953;1.0198;
1.6599;1.0053;1.0099;1.0035;0.9313;0.9953;1.0180;
1.6600;1.0053;1.0096;1.0035;0.9289;0.9953;1.0162;
1.6600;1.0052;1.0095;1.0035;0.9267;0.9952;1.0145;
1.6601;1.0052;1.0095;1.0035;0.9246;0.9952;1.0129;
1.6601;1.0052;1.0097;1.0035;0.9227;0.9952;1.0113;
1.6602;1.0051;1.0105;1.0035;0.9193;0.9951;1.0083;
1.6603;1.0051;1.0116;1.0035;0.9167;0.9950;1.0059;
1.6604;1.0050;1.0131;1.0035;0.9144;0.9950;1.0037;
1.6604;1.0050;1.0149;1.0035;0.9125;0.9949;1.0018;
1.6605;1.0049;1.0169;1.0036;0.9107;0.9949;1.0001;
1.6606;1.0049;1.0190;1.0036;0.9092;0.9948;0.9985;
1.6607;1.0048;1.0213;1.0036;0.9079;0.9948;0.9971;
1.6608;1.0048;1.0236;1.0036;0.9068;0.9947;0.9958;
1.6609;1.0047;1.0259;1.0036;0.9058;0.9947;0.9948;
1.6609;1.0047;1.0281;1.0036;0.9050;0.9947;0.9940;
1.6610;1.0046;1.0303;1.0036;0.9043;0.9947;0.9933;
1.6611;1.0046;1.0323;1.0036;0.9037;0.9947;0.9929;
1.6612;1.0045;1.0341;1.0036;0.9031;0.9947;0.9927;
1.6613;1.0045;1.0358;1.0036;0.9027;0.9947;0.9926;
1.6614;1.0044;1.0373;1.0036;0.9024;0.9947;0.9927;
1.6614;1.0044;1.0387;1.0036;0.9021;0.9947;0.9929;
1.6615;1.0043;1.0399;1.0036;0.9018;0.9947;0.9932;
1.6616;1.0043;1.0408;1.0035;0.9016;0.9947;0.9935;
1.6617;1.0042;1.0417;1.0035;0.9015;0.9947;0.9939;
1.6618;1.0042;1.0424;1.0035;0.9014;0.9947;0.9944;
1.6619;1.0041;1.0429;1.0035;0.9013;0.9947;0.9949;
1.6619;1.0041;1.0433;1.0035;0.9013;0.9946;0.9954;
1.6620;1.0041;1.0436;1.0035;0.9012;0.9946;0.9958;
1.6622;1.0040;1.0438;1.0035;0.9014;0.9946;0.9968;
1.6623;1.0039;1.0437;1.0035;0.9016;0.9946;0.9977;
1.6625;1.0038;1.0434;1.0035;0.9020;0.9946;0.9987;
1.6626;1.0037;1.0429;1.0035;0.9027;0.9945;0.9996;
