2019-05-07 12:07:50 | DEBUG |  ============================================================ 
2019-05-07 12:07:50 | DEBUG | DYNAWO VERSION  :     0.1.1
2019-05-07 12:07:50 | DEBUG | DYNAWO REVISION :  232_PreAssembledGenInSMIB-633b943
2019-05-07 12:07:50 | DEBUG |  ============================================================ 
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_cePu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_PePu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_cmPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_PmPu found.( generator_PmPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_ufPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_efdPu found.( generator_efdPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_omegaPu found.( generator_omegaPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_theta found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_PGenPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_QGenPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_PGen found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_QGen found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_UPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_IStatorPu found.( generator_IStatorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_IRotorPu found.( generator_IRotorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_UStatorPu found.( generator_UStatorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_QStatorPu found.( generator_QStatorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_thetaInternal found.( generator_thetaInternal_value )
2019-05-07 12:08:00 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-05-07 12:08:00 | DEBUG | -----------------------------------------------------------------------
2019-05-07 12:08:00 | DEBUG | number of continuous variables : 103 (display limited to 4 variables)
2019-05-07 12:08:00 | DEBUG | number of discrete variables : 23
2019-05-07 12:08:00 | DEBUG | -----------------------------------------------------------------------
2019-05-07 12:08:01 | DEBUG |        3.207  5.558147e-01  8.076308e-01  0.000000e+00  9.008100e-01 | 371 2 1.410555e-02 
2019-05-07 12:08:01 | DEBUG |        3.221  5.535732e-01  8.102974e-01  0.000000e+00  9.008100e-01 | 372 2 1.410555e-02 
2019-05-07 12:08:01 | DEBUG |        3.233  5.510361e-01  8.132584e-01  0.000000e+00  9.008100e-01 | 373 2 1.269499e-02 
2019-05-07 12:08:01 | DEBUG |        3.246  5.480188e-01  8.167160e-01  0.000000e+00  9.008100e-01 | 374 2 1.269499e-02 
2019-05-07 12:08:01 | DEBUG |        3.258  5.449039e-01  8.202231e-01  0.000000e+00  9.008100e-01 | 375 2 1.142550e-02 
2019-05-07 12:08:01 | DEBUG |        3.268  5.417870e-01  8.236746e-01  0.000000e+00  9.008100e-01 | 376 2 1.028295e-02 
2019-05-07 12:08:01 | DEBUG |        3.278  5.383846e-01  8.273803e-01  0.000000e+00  9.008100e-01 | 377 2 1.028295e-02 
2019-05-07 12:08:01 | DEBUG |        3.288  5.347085e-01  8.313150e-01  0.000000e+00  9.008100e-01 | 378 2 1.028295e-02 
2019-05-07 12:08:01 | DEBUG |        3.298  5.311760e-01  8.350314e-01  0.000000e+00  9.008100e-01 | 379 2 9.254651e-03 
2019-05-07 12:08:01 | DEBUG |        3.307  5.274428e-01  8.388925e-01  0.000000e+00  9.008100e-01 | 380 2 9.254651e-03 
2019-05-07 12:08:01 | DEBUG |        3.316  5.235207e-01  8.428779e-01  0.000000e+00  9.008100e-01 | 381 2 9.254651e-03 
2019-05-07 12:08:01 | DEBUG |        3.325  5.194226e-01  8.469671e-01  0.000000e+00  9.008100e-01 | 382 2 9.254651e-03 
2019-05-07 12:08:01 | DEBUG |        3.335  5.151620e-01  8.511392e-01  0.000000e+00  9.008100e-01 | 383 2 9.254651e-03 
2019-05-07 12:08:01 | DEBUG |        3.344  5.107538e-01  8.553734e-01  0.000000e+00  9.008100e-01 | 384 2 9.254651e-03 
2019-05-07 12:08:01 | DEBUG |        3.353  5.062137e-01  8.596492e-01  0.000000e+00  9.008100e-01 | 385 2 9.254651e-03 
2019-05-07 12:08:01 | DEBUG |        3.362  5.015587e-01  8.639460e-01  0.000000e+00  9.008100e-01 | 386 2 9.254651e-03 
2019-05-07 12:08:01 | DEBUG |        3.371  4.972844e-01  8.678155e-01  0.000000e+00  9.008100e-01 | 387 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.379  4.929445e-01  8.716719e-01  0.000000e+00  9.008100e-01 | 388 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.387  4.885531e-01  8.755012e-01  0.000000e+00  9.008100e-01 | 389 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.396  4.841245e-01  8.792901e-01  0.000000e+00  9.008100e-01 | 390 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.404  4.796736e-01  8.830261e-01  0.000000e+00  9.008100e-01 | 391 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.412  4.752155e-01  8.866969e-01  0.000000e+00  9.008100e-01 | 392 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.421  4.707655e-01  8.902912e-01  0.000000e+00  9.008100e-01 | 393 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.429  4.663392e-01  8.937982e-01  0.000000e+00  9.008100e-01 | 394 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.437  4.619520e-01  8.972079e-01  0.000000e+00  9.008100e-01 | 395 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.446  4.576196e-01  9.005112e-01  0.000000e+00  9.008100e-01 | 396 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.454  4.533574e-01  9.036995e-01  0.000000e+00  9.008100e-01 | 397 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.462  4.491807e-01  9.067651e-01  0.000000e+00  9.008100e-01 | 398 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.471  4.451044e-01  9.097013e-01  0.000000e+00  9.008100e-01 | 399 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.479  4.411431e-01  9.125017e-01  0.000000e+00  9.008100e-01 | 400 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.487  4.373110e-01  9.151610e-01  0.000000e+00  9.008100e-01 | 401 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.496  4.336218e-01  9.176746e-01  0.000000e+00  9.008100e-01 | 402 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.504  4.300884e-01  9.200384e-01  0.000000e+00  9.008100e-01 | 403 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.512  4.267233e-01  9.222492e-01  0.000000e+00  9.008100e-01 | 404 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.521  4.235379e-01  9.243042e-01  0.000000e+00  9.008100e-01 | 405 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.529  4.205432e-01  9.262013e-01  0.000000e+00  9.008100e-01 | 406 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.537  4.177490e-01  9.279391e-01  0.000000e+00  9.008100e-01 | 407 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.546  4.151645e-01  9.295163e-01  0.000000e+00  9.008100e-01 | 408 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.554  4.127977e-01  9.309325e-01  0.000000e+00  9.008100e-01 | 409 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.562  4.106558e-01  9.321873e-01  0.000000e+00  9.008100e-01 | 410 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.571  4.087450e-01  9.332811e-01  0.000000e+00  9.008100e-01 | 411 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.579  4.070703e-01  9.342142e-01  0.000000e+00  9.008100e-01 | 412 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.587  4.056358e-01  9.349875e-01  0.000000e+00  9.008100e-01 | 413 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.596  4.044448e-01  9.356022e-01  0.000000e+00  9.008100e-01 | 414 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.604  4.034991e-01  9.360593e-01  0.000000e+00  9.008100e-01 | 415 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.612  4.027999e-01  9.363606e-01  0.000000e+00  9.008100e-01 | 416 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.621  4.023471e-01  9.365076e-01  0.000000e+00  9.008100e-01 | 417 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.629  4.021399e-01  9.365021e-01  0.000000e+00  9.008100e-01 | 418 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.637  4.021763e-01  9.363463e-01  0.000000e+00  9.008100e-01 | 419 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.646  4.024534e-01  9.360421e-01  0.000000e+00  9.008100e-01 | 420 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.654  4.029675e-01  9.355919e-01  0.000000e+00  9.008100e-01 | 421 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.662  4.037139e-01  9.349981e-01  0.000000e+00  9.008100e-01 | 422 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.671  4.046872e-01  9.342632e-01  0.000000e+00  9.008100e-01 | 423 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.679  4.058811e-01  9.333899e-01  0.000000e+00  9.008100e-01 | 424 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.687  4.072887e-01  9.323809e-01  0.000000e+00  9.008100e-01 | 425 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.696  4.089022e-01  9.312393e-01  0.000000e+00  9.008100e-01 | 426 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.704  4.107133e-01  9.299682e-01  0.000000e+00  9.008100e-01 | 427 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.712  4.127132e-01  9.285708e-01  0.000000e+00  9.008100e-01 | 428 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.721  4.148922e-01  9.270508e-01  0.000000e+00  9.008100e-01 | 429 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.729  4.172405e-01  9.254119e-01  0.000000e+00  9.008100e-01 | 430 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.737  4.197476e-01  9.236579e-01  0.000000e+00  9.008100e-01 | 431 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.746  4.224027e-01  9.217931e-01  0.000000e+00  9.008100e-01 | 432 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.754  4.251948e-01  9.198220e-01  0.000000e+00  9.008100e-01 | 433 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.762  4.281124e-01  9.177492e-01  0.000000e+00  9.008100e-01 | 434 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.771  4.311438e-01  9.155798e-01  0.000000e+00  9.008100e-01 | 435 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.779  4.342774e-01  9.133191e-01  0.000000e+00  9.008100e-01 | 436 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.787  4.375012e-01  9.109727e-01  0.000000e+00  9.008100e-01 | 437 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.796  4.408031e-01  9.085464e-01  0.000000e+00  9.008100e-01 | 438 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.804  4.441713e-01  9.060465e-01  0.000000e+00  9.008100e-01 | 439 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.812  4.475938e-01  9.034794e-01  0.000000e+00  9.008100e-01 | 440 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.821  4.510586e-01  9.008521e-01  0.000000e+00  9.008100e-01 | 441 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.829  4.545541e-01  8.981714e-01  0.000000e+00  9.008100e-01 | 442 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.837  4.580686e-01  8.954450e-01  0.000000e+00  9.008100e-01 | 443 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.846  4.615907e-01  8.926802e-01  0.000000e+00  9.008100e-01 | 444 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.854  4.651094e-01  8.898852e-01  0.000000e+00  9.008100e-01 | 445 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.862  4.686137e-01  8.870679e-01  0.000000e+00  9.008100e-01 | 446 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.871  4.720931e-01  8.842367e-01  0.000000e+00  9.008100e-01 | 447 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.879  4.755374e-01  8.814000e-01  0.000000e+00  9.008100e-01 | 448 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.887  4.789368e-01  8.785666e-01  0.000000e+00  9.008100e-01 | 449 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.896  4.822816e-01  8.757452e-01  0.000000e+00  9.008100e-01 | 450 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.904  4.855630e-01  8.729445e-01  0.000000e+00  9.008100e-01 | 451 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.912  4.887723e-01  8.701735e-01  0.000000e+00  9.008100e-01 | 452 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.921  4.919011e-01  8.674411e-01  0.000000e+00  9.008100e-01 | 453 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.929  4.949418e-01  8.647561e-01  0.000000e+00  9.008100e-01 | 454 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.937  4.978870e-01  8.621273e-01  0.000000e+00  9.008100e-01 | 455 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.946  5.007298e-01  8.595635e-01  0.000000e+00  9.008100e-01 | 456 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.954  5.034638e-01  8.570731e-01  0.000000e+00  9.008100e-01 | 457 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.962  5.060830e-01  8.546644e-01  0.000000e+00  9.008100e-01 | 458 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.970  5.085818e-01  8.523457e-01  0.000000e+00  9.008100e-01 | 459 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.979  5.109552e-01  8.501246e-01  0.000000e+00  9.008100e-01 | 460 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.987  5.131985e-01  8.480089e-01  0.000000e+00  9.008100e-01 | 461 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        3.995  5.153074e-01  8.460055e-01  0.000000e+00  9.008100e-01 | 462 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        4.004  5.172781e-01  8.441213e-01  0.000000e+00  9.008100e-01 | 463 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        4.012  5.191072e-01  8.423627e-01  0.000000e+00  9.008100e-01 | 464 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        4.020  5.207916e-01  8.407356e-01  0.000000e+00  9.008100e-01 | 465 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        4.029  5.223282e-01  8.392455e-01  0.000000e+00  9.008100e-01 | 466 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        4.037  5.237155e-01  8.378974e-01  0.000000e+00  9.008100e-01 | 467 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        4.045  5.249512e-01  8.366956e-01  0.000000e+00  9.008100e-01 | 468 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        4.054  5.260338e-01  8.356439e-01  0.000000e+00  9.008100e-01 | 469 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        4.062  5.269619e-01  8.347455e-01  0.000000e+00  9.008100e-01 | 470 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        4.070  5.277348e-01  8.340031e-01  0.000000e+00  9.008100e-01 | 471 2 8.329186e-03 
2019-05-07 12:08:01 | DEBUG |        4.087  5.288119e-01  8.329945e-01  0.000000e+00  9.008100e-01 | 472 2 1.665837e-02 
2019-05-07 12:08:01 | DEBUG |        4.104  5.292658e-01  8.326244e-01  0.000000e+00  9.008100e-01 | 473 2 1.665837e-02 
2019-05-07 12:08:01 | DEBUG |        4.120  5.291011e-01  8.328912e-01  0.000000e+00  9.008100e-01 | 474 2 1.665837e-02 
2019-05-07 12:08:01 | DEBUG |        4.137  5.283262e-01  8.337835e-01  0.000000e+00  9.008100e-01 | 475 2 1.665837e-02 
2019-05-07 12:08:01 | DEBUG |        4.154  5.269542e-01  8.352809e-01  0.000000e+00  9.008100e-01 | 476 2 1.665837e-02 
2019-05-07 12:08:01 | DEBUG |        4.169  5.252223e-01  8.371227e-01  0.000000e+00  9.008100e-01 | 477 2 1.499253e-02 
2019-05-07 12:08:01 | DEBUG |        4.184  5.230371e-01  8.394033e-01  0.000000e+00  9.008100e-01 | 478 2 1.499253e-02 
2019-05-07 12:08:01 | DEBUG |        4.197  5.206979e-01  8.418051e-01  0.000000e+00  9.008100e-01 | 479 2 1.349328e-02 
2019-05-07 12:08:01 | DEBUG |        4.209  5.183050e-01  8.442267e-01  0.000000e+00  9.008100e-01 | 480 2 1.214395e-02 
2019-05-07 12:08:01 | DEBUG |        4.222  5.156549e-01  8.468712e-01  0.000000e+00  9.008100e-01 | 481 2 1.214395e-02 
2019-05-07 12:08:01 | DEBUG |        4.232  5.130620e-01  8.494232e-01  0.000000e+00  9.008100e-01 | 482 2 1.092956e-02 
2019-05-07 12:08:01 | DEBUG |        4.243  5.102857e-01  8.521190e-01  0.000000e+00  9.008100e-01 | 483 2 1.092956e-02 
2019-05-07 12:08:01 | DEBUG |        4.254  5.073399e-01  8.549397e-01  0.000000e+00  9.008100e-01 | 484 2 1.092956e-02 
2019-05-07 12:08:01 | DEBUG |        4.265  5.042392e-01  8.578662e-01  0.000000e+00  9.008100e-01 | 485 2 1.092956e-02 
2019-05-07 12:08:01 | DEBUG |        4.276  5.009992e-01  8.608790e-01  0.000000e+00  9.008100e-01 | 486 2 1.092956e-02 
2019-05-07 12:08:01 | DEBUG |        4.287  4.976365e-01  8.639584e-01  0.000000e+00  9.008100e-01 | 487 2 1.092956e-02 
2019-05-07 12:08:01 | DEBUG |        4.297  4.945189e-01  8.667713e-01  0.000000e+00  9.008100e-01 | 488 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.307  4.913291e-01  8.696081e-01  0.000000e+00  9.008100e-01 | 489 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.317  4.880811e-01  8.724548e-01  0.000000e+00  9.008100e-01 | 490 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.326  4.847892e-01  8.752977e-01  0.000000e+00  9.008100e-01 | 491 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.336  4.814679e-01  8.781234e-01  0.000000e+00  9.008100e-01 | 492 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.346  4.781322e-01  8.809190e-01  0.000000e+00  9.008100e-01 | 493 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.356  4.747971e-01  8.836721e-01  0.000000e+00  9.008100e-01 | 494 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.366  4.714778e-01  8.863709e-01  0.000000e+00  9.008100e-01 | 495 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.376  4.681895e-01  8.890042e-01  0.000000e+00  9.008100e-01 | 496 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.385  4.649473e-01  8.915616e-01  0.000000e+00  9.008100e-01 | 497 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.395  4.617663e-01  8.940332e-01  0.000000e+00  9.008100e-01 | 498 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.405  4.586611e-01  8.964099e-01  0.000000e+00  9.008100e-01 | 499 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.415  4.556461e-01  8.986834e-01  0.000000e+00  9.008100e-01 | 500 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.425  4.527351e-01  9.008462e-01  0.000000e+00  9.008100e-01 | 501 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.435  4.499417e-01  9.028912e-01  0.000000e+00  9.008100e-01 | 502 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.444  4.472784e-01  9.048126e-01  0.000000e+00  9.008100e-01 | 503 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.454  4.447574e-01  9.066048e-01  0.000000e+00  9.008100e-01 | 504 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.464  4.423899e-01  9.082632e-01  0.000000e+00  9.008100e-01 | 505 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.474  4.401863e-01  9.097839e-01  0.000000e+00  9.008100e-01 | 506 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.484  4.381560e-01  9.111635e-01  0.000000e+00  9.008100e-01 | 507 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.494  4.363075e-01  9.123994e-01  0.000000e+00  9.008100e-01 | 508 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.503  4.346484e-01  9.134895e-01  0.000000e+00  9.008100e-01 | 509 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.513  4.331850e-01  9.144322e-01  0.000000e+00  9.008100e-01 | 510 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.523  4.319226e-01  9.152267e-01  0.000000e+00  9.008100e-01 | 511 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.533  4.308656e-01  9.158725e-01  0.000000e+00  9.008100e-01 | 512 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.543  4.300169e-01  9.163695e-01  0.000000e+00  9.008100e-01 | 513 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.553  4.293786e-01  9.167183e-01  0.000000e+00  9.008100e-01 | 514 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.563  4.289514e-01  9.169197e-01  0.000000e+00  9.008100e-01 | 515 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.572  4.287353e-01  9.169751e-01  0.000000e+00  9.008100e-01 | 516 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.582  4.287287e-01  9.168862e-01  0.000000e+00  9.008100e-01 | 517 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.592  4.289294e-01  9.166550e-01  0.000000e+00  9.008100e-01 | 518 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.602  4.293338e-01  9.162839e-01  0.000000e+00  9.008100e-01 | 519 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.612  4.299375e-01  9.157758e-01  0.000000e+00  9.008100e-01 | 520 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.622  4.307353e-01  9.151336e-01  0.000000e+00  9.008100e-01 | 521 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.631  4.317208e-01  9.143610e-01  0.000000e+00  9.008100e-01 | 522 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.641  4.328869e-01  9.134616e-01  0.000000e+00  9.008100e-01 | 523 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.651  4.342257e-01  9.124396e-01  0.000000e+00  9.008100e-01 | 524 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.661  4.357287e-01  9.112994e-01  0.000000e+00  9.008100e-01 | 525 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.671  4.373866e-01  9.100458e-01  0.000000e+00  9.008100e-01 | 526 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.681  4.391896e-01  9.086840e-01  0.000000e+00  9.008100e-01 | 527 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.690  4.411273e-01  9.072193e-01  0.000000e+00  9.008100e-01 | 528 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.700  4.431888e-01  9.056576e-01  0.000000e+00  9.008100e-01 | 529 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.710  4.453630e-01  9.040050e-01  0.000000e+00  9.008100e-01 | 530 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.720  4.476383e-01  9.022679e-01  0.000000e+00  9.008100e-01 | 531 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.730  4.500031e-01  9.004532e-01  0.000000e+00  9.008100e-01 | 532 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.740  4.524453e-01  8.985678e-01  0.000000e+00  9.008100e-01 | 533 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.749  4.549530e-01  8.966193e-01  0.000000e+00  9.008100e-01 | 534 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.759  4.575140e-01  8.946153e-01  0.000000e+00  9.008100e-01 | 535 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.769  4.601162e-01  8.925638e-01  0.000000e+00  9.008100e-01 | 536 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.779  4.627476e-01  8.904729e-01  0.000000e+00  9.008100e-01 | 537 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.789  4.653965e-01  8.883513e-01  0.000000e+00  9.008100e-01 | 538 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.799  4.680510e-01  8.862074e-01  0.000000e+00  9.008100e-01 | 539 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.808  4.706997e-01  8.840501e-01  0.000000e+00  9.008100e-01 | 540 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.818  4.733315e-01  8.818884e-01  0.000000e+00  9.008100e-01 | 541 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.828  4.759356e-01  8.797314e-01  0.000000e+00  9.008100e-01 | 542 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.838  4.785013e-01  8.775880e-01  0.000000e+00  9.008100e-01 | 543 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.848  4.810187e-01  8.754675e-01  0.000000e+00  9.008100e-01 | 544 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.858  4.834780e-01  8.733790e-01  0.000000e+00  9.008100e-01 | 545 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.867  4.858701e-01  8.713314e-01  0.000000e+00  9.008100e-01 | 546 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.877  4.881862e-01  8.693337e-01  0.000000e+00  9.008100e-01 | 547 2 9.836602e-03 
