time;WT3B_WT_controlMeasurements_PPuSnRef;WT3B_WT_controlMeasurements_QPuSnRef;WT3B_WT_controlMeasurements_UPu;InfBus_infiniteBus_PPu;InfBus_infiniteBus_QPu;InfBus_infiniteBus_UPu;WT3B_WT_terminal_V_re;WT3B_WT_terminal_V_im;WT3B_WT_terminal_i_re;WT3B_WT_terminal_i_im;
8.099355;0.561451;0.000000;1.000000;0.561451;0.000000;1.000000;1.000000;0.000000;-0.561451;0.000000;
8.122466;0.562333;0.000000;1.000000;0.562333;0.000000;1.000000;1.000000;0.000000;-0.562333;0.000000;
8.145577;0.563216;0.000000;1.000000;0.563216;0.000000;1.000000;1.000000;0.000000;-0.563216;0.000000;
8.168688;0.564100;0.000000;1.000000;0.564100;0.000000;1.000000;1.000000;0.000000;-0.564100;0.000000;
8.191799;0.564986;0.000000;1.000000;0.564986;0.000000;1.000000;1.000000;0.000000;-0.564986;0.000000;
8.214910;0.565872;0.000000;1.000000;0.565872;0.000000;1.000000;1.000000;0.000000;-0.565872;0.000000;
8.238021;0.566759;0.000000;1.000000;0.566759;0.000000;1.000000;1.000000;0.000000;-0.566759;0.000000;
8.261132;0.567647;0.000000;1.000000;0.567647;0.000000;1.000000;1.000000;0.000000;-0.567647;0.000000;
8.284243;0.568534;0.000000;1.000000;0.568534;0.000000;1.000000;1.000000;0.000000;-0.568534;0.000000;
8.307354;0.569422;0.000000;1.000000;0.569422;0.000000;1.000000;1.000000;0.000000;-0.569422;0.000000;
8.330465;0.570309;0.000000;1.000000;0.570309;0.000000;1.000000;1.000000;0.000000;-0.570309;0.000000;
8.353576;0.571195;0.000000;1.000000;0.571195;0.000000;1.000000;1.000000;0.000000;-0.571195;0.000000;
8.376686;0.572081;0.000000;1.000000;0.572081;0.000000;1.000000;1.000000;0.000000;-0.572081;0.000000;
8.399797;0.572965;0.000000;1.000000;0.572965;0.000000;1.000000;1.000000;0.000000;-0.572965;0.000000;
8.422908;0.573849;0.000000;1.000000;0.573849;0.000000;1.000000;1.000000;0.000000;-0.573849;0.000000;
8.446019;0.574730;0.000000;1.000000;0.574730;0.000000;1.000000;1.000000;0.000000;-0.574730;0.000000;
8.469130;0.575610;0.000000;1.000000;0.575610;0.000000;1.000000;1.000000;0.000000;-0.575610;0.000000;
8.492241;0.576489;0.000000;1.000000;0.576489;0.000000;1.000000;1.000000;0.000000;-0.576489;0.000000;
8.515352;0.577364;0.000000;1.000000;0.577364;0.000000;1.000000;1.000000;0.000000;-0.577364;0.000000;
8.538463;0.578238;0.000000;1.000000;0.578238;0.000000;1.000000;1.000000;0.000000;-0.578238;0.000000;
8.561574;0.579109;0.000000;1.000000;0.579109;0.000000;1.000000;1.000000;0.000000;-0.579109;0.000000;
8.584685;0.579977;0.000000;1.000000;0.579977;0.000000;1.000000;1.000000;0.000000;-0.579977;0.000000;
8.607796;0.580842;0.000000;1.000000;0.580842;0.000000;1.000000;1.000000;0.000000;-0.580842;0.000000;
8.630907;0.581704;0.000000;1.000000;0.581704;0.000000;1.000000;1.000000;0.000000;-0.581704;0.000000;
8.654018;0.582563;0.000000;1.000000;0.582563;0.000000;1.000000;1.000000;0.000000;-0.582563;0.000000;
8.677129;0.583417;0.000000;1.000000;0.583417;0.000000;1.000000;1.000000;0.000000;-0.583417;0.000000;
8.700239;0.584268;0.000000;1.000000;0.584268;0.000000;1.000000;1.000000;0.000000;-0.584268;0.000000;
8.723350;0.585115;0.000000;1.000000;0.585115;0.000000;1.000000;1.000000;0.000000;-0.585115;0.000000;
8.746461;0.585958;0.000000;1.000000;0.585958;0.000000;1.000000;1.000000;0.000000;-0.585958;0.000000;
8.769572;0.586797;0.000000;1.000000;0.586797;0.000000;1.000000;1.000000;0.000000;-0.586797;0.000000;
8.792683;0.587631;0.000000;1.000000;0.587631;0.000000;1.000000;1.000000;0.000000;-0.587631;0.000000;
8.815794;0.588460;0.000000;1.000000;0.588460;0.000000;1.000000;1.000000;0.000000;-0.588460;0.000000;
8.838905;0.589284;0.000000;1.000000;0.589284;0.000000;1.000000;1.000000;0.000000;-0.589284;0.000000;
8.862016;0.590103;0.000000;1.000000;0.590103;0.000000;1.000000;1.000000;0.000000;-0.590103;0.000000;
8.885127;0.590917;0.000000;1.000000;0.590917;0.000000;1.000000;1.000000;0.000000;-0.590917;0.000000;
8.908238;0.591725;0.000000;1.000000;0.591725;0.000000;1.000000;1.000000;0.000000;-0.591725;0.000000;
8.931349;0.592528;0.000000;1.000000;0.592528;0.000000;1.000000;1.000000;0.000000;-0.592528;0.000000;
8.954460;0.593325;0.000000;1.000000;0.593325;0.000000;1.000000;1.000000;0.000000;-0.593325;0.000000;
8.977571;0.594116;0.000000;1.000000;0.594116;0.000000;1.000000;1.000000;0.000000;-0.594116;0.000000;
9.000682;0.594901;0.000000;1.000000;0.594901;0.000000;1.000000;1.000000;0.000000;-0.594901;0.000000;
9.023792;0.595680;0.000000;1.000000;0.595680;0.000000;1.000000;1.000000;0.000000;-0.595680;0.000000;
9.046903;0.596453;0.000000;1.000000;0.596453;0.000000;1.000000;1.000000;0.000000;-0.596453;0.000000;
9.070014;0.597219;0.000000;1.000000;0.597219;0.000000;1.000000;1.000000;0.000000;-0.597219;0.000000;
9.093125;0.597979;0.000000;1.000000;0.597979;0.000000;1.000000;1.000000;0.000000;-0.597979;0.000000;
9.116236;0.598732;0.000000;1.000000;0.598732;0.000000;1.000000;1.000000;0.000000;-0.598732;0.000000;
9.139347;0.599478;0.000000;1.000000;0.599478;0.000000;1.000000;1.000000;0.000000;-0.599478;0.000000;
9.162458;0.600217;0.000000;1.000000;0.600217;0.000000;1.000000;1.000000;0.000000;-0.600217;0.000000;
9.185569;0.600949;0.000000;1.000000;0.600949;0.000000;1.000000;1.000000;0.000000;-0.600949;0.000000;
9.208680;0.601673;0.000000;1.000000;0.601673;0.000000;1.000000;1.000000;0.000000;-0.601673;0.000000;
9.231791;0.602390;0.000000;1.000000;0.602390;0.000000;1.000000;1.000000;0.000000;-0.602390;0.000000;
9.254902;0.603100;0.000000;1.000000;0.603100;0.000000;1.000000;1.000000;0.000000;-0.603100;0.000000;
9.278013;0.603801;0.000000;1.000000;0.603801;0.000000;1.000000;1.000000;0.000000;-0.603801;0.000000;
9.301124;0.604495;0.000000;1.000000;0.604495;0.000000;1.000000;1.000000;0.000000;-0.604495;0.000000;
9.324235;0.605181;0.000000;1.000000;0.605181;0.000000;1.000000;1.000000;0.000000;-0.605181;0.000000;
9.347345;0.605859;0.000000;1.000000;0.605859;0.000000;1.000000;1.000000;0.000000;-0.605859;0.000000;
9.370456;0.606528;0.000000;1.000000;0.606528;0.000000;1.000000;1.000000;0.000000;-0.606528;0.000000;
9.393567;0.607189;0.000000;1.000000;0.607189;0.000000;1.000000;1.000000;0.000000;-0.607189;0.000000;
9.416678;0.607841;0.000000;1.000000;0.607841;0.000000;1.000000;1.000000;0.000000;-0.607841;0.000000;
9.439789;0.608485;0.000000;1.000000;0.608485;0.000000;1.000000;1.000000;0.000000;-0.608485;0.000000;
9.462900;0.609120;0.000000;1.000000;0.609120;0.000000;1.000000;1.000000;0.000000;-0.609120;0.000000;
9.486011;0.609747;0.000000;1.000000;0.609747;0.000000;1.000000;1.000000;0.000000;-0.609747;0.000000;
9.509122;0.610365;0.000000;1.000000;0.610365;0.000000;1.000000;1.000000;0.000000;-0.610365;0.000000;
9.532233;0.610974;0.000000;1.000000;0.610974;0.000000;1.000000;1.000000;0.000000;-0.610974;0.000000;
9.555344;0.611574;0.000000;1.000000;0.611574;0.000000;1.000000;1.000000;0.000000;-0.611574;0.000000;
9.578455;0.612165;0.000000;1.000000;0.612165;0.000000;1.000000;1.000000;0.000000;-0.612165;0.000000;
9.601566;0.612748;0.000000;1.000000;0.612748;0.000000;1.000000;1.000000;0.000000;-0.612748;0.000000;
9.624677;0.613321;0.000000;1.000000;0.613321;0.000000;1.000000;1.000000;0.000000;-0.613321;0.000000;
9.647788;0.613885;0.000000;1.000000;0.613885;0.000000;1.000000;1.000000;0.000000;-0.613885;0.000000;
9.670898;0.614440;0.000000;1.000000;0.614440;0.000000;1.000000;1.000000;0.000000;-0.614440;0.000000;
9.694009;0.614985;0.000000;1.000000;0.614985;0.000000;1.000000;1.000000;0.000000;-0.614985;0.000000;
9.717120;0.615522;0.000000;1.000000;0.615522;0.000000;1.000000;1.000000;0.000000;-0.615522;0.000000;
9.740231;0.616048;0.000000;1.000000;0.616048;0.000000;1.000000;1.000000;0.000000;-0.616048;0.000000;
9.763342;0.616566;0.000000;1.000000;0.616566;0.000000;1.000000;1.000000;0.000000;-0.616566;0.000000;
9.786453;0.617074;0.000000;1.000000;0.617074;0.000000;1.000000;1.000000;0.000000;-0.617074;0.000000;
9.809564;0.617572;0.000000;1.000000;0.617572;0.000000;1.000000;1.000000;0.000000;-0.617572;0.000000;
9.810129;0.617584;0.000000;1.000000;0.617584;0.000000;1.000000;1.000000;0.000000;-0.617584;0.000000;
9.810212;0.617586;0.000000;1.000000;0.617586;0.000000;1.000000;1.000000;0.000000;-0.617586;0.000000;
9.810378;0.617589;0.000000;1.000000;0.617589;0.000000;1.000000;1.000000;0.000000;-0.617589;0.000000;
9.810709;0.617597;0.000000;1.000000;0.617597;0.000000;1.000000;1.000000;0.000000;-0.617597;0.000000;
9.811373;0.617611;0.000000;1.000000;0.617611;0.000000;1.000000;1.000000;0.000000;-0.617611;0.000000;
9.812699;0.617639;0.000000;1.000000;0.617639;0.000000;1.000000;1.000000;0.000000;-0.617639;0.000000;
9.815352;0.617696;0.000000;1.000000;0.617696;0.000000;1.000000;1.000000;0.000000;-0.617696;0.000000;
9.820657;0.617810;0.000000;1.000000;0.617810;0.000000;1.000000;1.000000;0.000000;-0.617810;0.000000;
9.831268;0.618034;0.000000;1.000000;0.618034;0.000000;1.000000;1.000000;0.000000;-0.618034;0.000000;
9.841878;0.618257;0.000000;1.000000;0.618257;0.000000;1.000000;1.000000;0.000000;-0.618257;0.000000;
9.863100;0.618694;0.000000;1.000000;0.618694;0.000000;1.000000;1.000000;0.000000;-0.618694;0.000000;
9.882199;0.619081;0.000000;1.000000;0.619081;0.000000;1.000000;1.000000;0.000000;-0.619081;0.000000;
9.901298;0.619461;0.000000;1.000000;0.619461;0.000000;1.000000;1.000000;0.000000;-0.619461;0.000000;
9.920397;0.619834;0.000000;1.000000;0.619834;0.000000;1.000000;1.000000;0.000000;-0.619834;0.000000;
9.939497;0.620201;0.000000;1.000000;0.620201;0.000000;1.000000;1.000000;0.000000;-0.620201;0.000000;
9.958596;0.620561;0.000000;1.000000;0.620561;0.000000;1.000000;1.000000;0.000000;-0.620561;0.000000;
9.977695;0.620914;0.000000;1.000000;0.620914;0.000000;1.000000;1.000000;0.000000;-0.620914;0.000000;
9.996794;0.621261;0.000000;1.000000;0.621261;0.000000;1.000000;1.000000;0.000000;-0.621261;0.000000;
10.015894;0.621601;0.000000;1.000000;0.621601;0.000000;1.000000;1.000000;0.000000;-0.621601;0.000000;
10.034993;0.621934;0.000000;1.000000;0.621934;0.000000;1.000000;1.000000;0.000000;-0.621934;0.000000;
10.054092;0.622261;0.000000;1.000000;0.622261;0.000000;1.000000;1.000000;0.000000;-0.622261;0.000000;
10.073191;0.622580;0.000000;1.000000;0.622580;0.000000;1.000000;1.000000;0.000000;-0.622580;0.000000;
10.092290;0.622894;0.000000;1.000000;0.622894;0.000000;1.000000;1.000000;0.000000;-0.622894;0.000000;
10.111390;0.623200;0.000000;1.000000;0.623200;0.000000;1.000000;1.000000;0.000000;-0.623200;0.000000;
10.130489;0.623500;0.000000;1.000000;0.623500;0.000000;1.000000;1.000000;0.000000;-0.623500;0.000000;
10.149588;0.623793;0.000000;1.000000;0.623793;0.000000;1.000000;1.000000;0.000000;-0.623793;0.000000;
10.168687;0.624079;0.000000;1.000000;0.624079;0.000000;1.000000;1.000000;0.000000;-0.624079;0.000000;
10.187787;0.624359;0.000000;1.000000;0.624359;0.000000;1.000000;1.000000;0.000000;-0.624359;0.000000;
10.206886;0.624632;0.000000;1.000000;0.624632;0.000000;1.000000;1.000000;0.000000;-0.624632;0.000000;
10.225985;0.624898;0.000000;1.000000;0.624898;0.000000;1.000000;1.000000;0.000000;-0.624898;0.000000;
10.245084;0.625157;0.000000;1.000000;0.625157;0.000000;1.000000;1.000000;0.000000;-0.625157;0.000000;
10.264184;0.625410;0.000000;1.000000;0.625410;0.000000;1.000000;1.000000;0.000000;-0.625410;0.000000;
10.283283;0.625656;0.000000;1.000000;0.625656;0.000000;1.000000;1.000000;0.000000;-0.625656;0.000000;
10.302382;0.625896;0.000000;1.000000;0.625896;0.000000;1.000000;1.000000;0.000000;-0.625896;0.000000;
10.321481;0.626129;0.000000;1.000000;0.626129;0.000000;1.000000;1.000000;0.000000;-0.626129;0.000000;
10.340581;0.626355;0.000000;1.000000;0.626355;0.000000;1.000000;1.000000;0.000000;-0.626355;0.000000;
10.359680;0.626574;0.000000;1.000000;0.626574;0.000000;1.000000;1.000000;0.000000;-0.626574;0.000000;
10.378779;0.626787;0.000000;1.000000;0.626787;0.000000;1.000000;1.000000;0.000000;-0.626787;0.000000;
10.397878;0.626994;0.000000;1.000000;0.626994;0.000000;1.000000;1.000000;0.000000;-0.626994;0.000000;
10.416977;0.627193;0.000000;1.000000;0.627193;0.000000;1.000000;1.000000;0.000000;-0.627193;0.000000;
10.436077;0.627386;0.000000;1.000000;0.627386;0.000000;1.000000;1.000000;0.000000;-0.627386;0.000000;
10.455176;0.627573;0.000000;1.000000;0.627573;0.000000;1.000000;1.000000;0.000000;-0.627573;0.000000;
10.474275;0.627753;0.000000;1.000000;0.627753;0.000000;1.000000;1.000000;0.000000;-0.627753;0.000000;
10.493374;0.627927;0.000000;1.000000;0.627927;0.000000;1.000000;1.000000;0.000000;-0.627927;0.000000;
10.512474;0.628094;0.000000;1.000000;0.628094;0.000000;1.000000;1.000000;0.000000;-0.628094;0.000000;
10.531573;0.628254;0.000000;1.000000;0.628254;0.000000;1.000000;1.000000;0.000000;-0.628254;0.000000;
10.550672;0.628408;0.000000;1.000000;0.628408;0.000000;1.000000;1.000000;0.000000;-0.628408;0.000000;
10.569771;0.628556;0.000000;1.000000;0.628556;0.000000;1.000000;1.000000;0.000000;-0.628556;0.000000;
10.588871;0.628697;0.000000;1.000000;0.628697;0.000000;1.000000;1.000000;0.000000;-0.628697;0.000000;
10.607970;0.628832;0.000000;1.000000;0.628832;0.000000;1.000000;1.000000;0.000000;-0.628832;0.000000;
10.627069;0.628961;0.000000;1.000000;0.628961;0.000000;1.000000;1.000000;0.000000;-0.628961;0.000000;
10.646168;0.629083;0.000000;1.000000;0.629083;0.000000;1.000000;1.000000;0.000000;-0.629083;0.000000;
10.665268;0.629199;0.000000;1.000000;0.629199;0.000000;1.000000;1.000000;0.000000;-0.629199;0.000000;
10.684367;0.629309;0.000000;1.000000;0.629309;0.000000;1.000000;1.000000;0.000000;-0.629309;0.000000;
10.703466;0.629412;0.000000;1.000000;0.629412;0.000000;1.000000;1.000000;0.000000;-0.629412;0.000000;
10.722565;0.629509;0.000000;1.000000;0.629509;0.000000;1.000000;1.000000;0.000000;-0.629509;0.000000;
10.741664;0.629600;0.000000;1.000000;0.629600;0.000000;1.000000;1.000000;0.000000;-0.629600;0.000000;
10.760764;0.629685;0.000000;1.000000;0.629685;0.000000;1.000000;1.000000;0.000000;-0.629685;0.000000;
10.779863;0.629764;0.000000;1.000000;0.629764;0.000000;1.000000;1.000000;0.000000;-0.629764;0.000000;
10.798962;0.629837;0.000000;1.000000;0.629837;0.000000;1.000000;1.000000;0.000000;-0.629837;0.000000;
10.818061;0.629904;0.000000;1.000000;0.629904;0.000000;1.000000;1.000000;0.000000;-0.629904;0.000000;
10.837161;0.629965;0.000000;1.000000;0.629965;0.000000;1.000000;1.000000;0.000000;-0.629965;0.000000;
10.856260;0.630020;0.000000;1.000000;0.630020;0.000000;1.000000;1.000000;0.000000;-0.630020;0.000000;
10.875359;0.630069;0.000000;1.000000;0.630069;0.000000;1.000000;1.000000;0.000000;-0.630069;0.000000;
10.894458;0.630112;0.000000;1.000000;0.630112;0.000000;1.000000;1.000000;0.000000;-0.630112;0.000000;
10.913558;0.630149;0.000000;1.000000;0.630149;0.000000;1.000000;1.000000;0.000000;-0.630149;0.000000;
10.932657;0.630181;0.000000;1.000000;0.630181;0.000000;1.000000;1.000000;0.000000;-0.630181;0.000000;
10.951756;0.630206;0.000000;1.000000;0.630206;0.000000;1.000000;1.000000;0.000000;-0.630206;0.000000;
10.970855;0.630226;0.000000;1.000000;0.630226;0.000000;1.000000;1.000000;0.000000;-0.630226;0.000000;
10.989955;0.630241;0.000000;1.000000;0.630241;0.000000;1.000000;1.000000;0.000000;-0.630241;0.000000;
11.009054;0.630250;0.000000;1.000000;0.630250;0.000000;1.000000;1.000000;0.000000;-0.630250;0.000000;
11.028153;0.630253;0.000000;1.000000;0.630253;0.000000;1.000000;1.000000;0.000000;-0.630253;0.000000;
11.047252;0.630250;0.000000;1.000000;0.630250;0.000000;1.000000;1.000000;0.000000;-0.630250;0.000000;
11.066351;0.630243;0.000000;1.000000;0.630243;0.000000;1.000000;1.000000;0.000000;-0.630243;0.000000;
11.085451;0.630229;0.000000;1.000000;0.630229;0.000000;1.000000;1.000000;0.000000;-0.630229;0.000000;
11.104550;0.630211;0.000000;1.000000;0.630211;0.000000;1.000000;1.000000;0.000000;-0.630211;0.000000;
11.123649;0.630187;0.000000;1.000000;0.630187;0.000000;1.000000;1.000000;0.000000;-0.630187;0.000000;
11.142748;0.630158;0.000000;1.000000;0.630158;0.000000;1.000000;1.000000;0.000000;-0.630158;0.000000;
11.161848;0.630123;0.000000;1.000000;0.630123;0.000000;1.000000;1.000000;0.000000;-0.630123;0.000000;
11.180947;0.630083;0.000000;1.000000;0.630083;0.000000;1.000000;1.000000;0.000000;-0.630083;0.000000;
11.200046;0.630038;0.000000;1.000000;0.630038;0.000000;1.000000;1.000000;0.000000;-0.630038;0.000000;
11.219145;0.629988;0.000000;1.000000;0.629988;0.000000;1.000000;1.000000;0.000000;-0.629988;0.000000;
11.238245;0.629933;0.000000;1.000000;0.629933;0.000000;1.000000;1.000000;0.000000;-0.629933;0.000000;
11.257344;0.629873;0.000000;1.000000;0.629873;0.000000;1.000000;1.000000;0.000000;-0.629873;0.000000;
11.276443;0.629809;0.000000;1.000000;0.629809;0.000000;1.000000;1.000000;0.000000;-0.629809;0.000000;
11.295542;0.629739;0.000000;1.000000;0.629739;0.000000;1.000000;1.000000;0.000000;-0.629739;0.000000;
11.314642;0.629664;0.000000;1.000000;0.629664;0.000000;1.000000;1.000000;0.000000;-0.629664;0.000000;
11.333741;0.629585;0.000000;1.000000;0.629585;0.000000;1.000000;1.000000;0.000000;-0.629585;0.000000;
11.352840;0.629500;0.000000;1.000000;0.629500;0.000000;1.000000;1.000000;0.000000;-0.629500;0.000000;
11.371939;0.629411;0.000000;1.000000;0.629411;0.000000;1.000000;1.000000;0.000000;-0.629411;0.000000;
11.391038;0.629318;0.000000;1.000000;0.629318;0.000000;1.000000;1.000000;0.000000;-0.629318;0.000000;
11.410138;0.629220;0.000000;1.000000;0.629220;0.000000;1.000000;1.000000;0.000000;-0.629220;0.000000;
11.429237;0.629117;0.000000;1.000000;0.629117;0.000000;1.000000;1.000000;0.000000;-0.629117;0.000000;
11.448336;0.629010;0.000000;1.000000;0.629010;0.000000;1.000000;1.000000;0.000000;-0.629010;0.000000;
11.467435;0.628899;0.000000;1.000000;0.628899;0.000000;1.000000;1.000000;0.000000;-0.628899;0.000000;
11.486535;0.628783;0.000000;1.000000;0.628783;0.000000;1.000000;1.000000;0.000000;-0.628783;0.000000;
11.505634;0.628663;0.000000;1.000000;0.628663;0.000000;1.000000;1.000000;0.000000;-0.628663;0.000000;
11.524733;0.628539;0.000000;1.000000;0.628539;0.000000;1.000000;1.000000;0.000000;-0.628539;0.000000;
11.543832;0.628410;0.000000;1.000000;0.628410;0.000000;1.000000;1.000000;0.000000;-0.628410;0.000000;
11.562932;0.628278;0.000000;1.000000;0.628278;0.000000;1.000000;1.000000;0.000000;-0.628278;0.000000;
11.582031;0.628141;0.000000;1.000000;0.628141;0.000000;1.000000;1.000000;0.000000;-0.628141;0.000000;
11.601130;0.628000;0.000000;1.000000;0.628000;0.000000;1.000000;1.000000;0.000000;-0.628000;0.000000;
11.620229;0.627856;0.000000;1.000000;0.627856;0.000000;1.000000;1.000000;0.000000;-0.627856;0.000000;
11.639328;0.627707;0.000000;1.000000;0.627707;0.000000;1.000000;1.000000;0.000000;-0.627707;0.000000;
11.658428;0.627555;0.000000;1.000000;0.627555;0.000000;1.000000;1.000000;0.000000;-0.627555;0.000000;
11.677527;0.627399;0.000000;1.000000;0.627399;0.000000;1.000000;1.000000;0.000000;-0.627399;0.000000;
11.696626;0.627239;0.000000;1.000000;0.627239;0.000000;1.000000;1.000000;0.000000;-0.627239;0.000000;
11.715725;0.627076;0.000000;1.000000;0.627076;0.000000;1.000000;1.000000;0.000000;-0.627076;0.000000;
11.734825;0.626909;0.000000;1.000000;0.626909;0.000000;1.000000;1.000000;0.000000;-0.626909;0.000000;
11.753924;0.626738;0.000000;1.000000;0.626738;0.000000;1.000000;1.000000;0.000000;-0.626738;0.000000;
11.773023;0.626564;0.000000;1.000000;0.626564;0.000000;1.000000;1.000000;0.000000;-0.626564;0.000000;
11.792122;0.626387;0.000000;1.000000;0.626387;0.000000;1.000000;1.000000;0.000000;-0.626387;0.000000;
11.811222;0.626206;0.000000;1.000000;0.626206;0.000000;1.000000;1.000000;0.000000;-0.626206;0.000000;
11.830321;0.626022;0.000000;1.000000;0.626022;0.000000;1.000000;1.000000;0.000000;-0.626022;0.000000;
11.849420;0.625834;0.000000;1.000000;0.625834;0.000000;1.000000;1.000000;0.000000;-0.625834;0.000000;
11.868519;0.625644;0.000000;1.000000;0.625644;0.000000;1.000000;1.000000;0.000000;-0.625644;0.000000;
11.887619;0.625450;0.000000;1.000000;0.625450;0.000000;1.000000;1.000000;0.000000;-0.625450;0.000000;
11.906718;0.625254;0.000000;1.000000;0.625254;0.000000;1.000000;1.000000;0.000000;-0.625254;0.000000;
11.925817;0.625054;0.000000;1.000000;0.625054;0.000000;1.000000;1.000000;0.000000;-0.625054;0.000000;
11.944916;0.624851;0.000000;1.000000;0.624851;0.000000;1.000000;1.000000;0.000000;-0.624851;0.000000;
11.964015;0.624646;0.000000;1.000000;0.624646;0.000000;1.000000;1.000000;0.000000;-0.624646;0.000000;
11.983115;0.624438;0.000000;1.000000;0.624438;0.000000;1.000000;1.000000;0.000000;-0.624438;0.000000;
12.002214;0.624227;0.000000;1.000000;0.624227;0.000000;1.000000;1.000000;0.000000;-0.624227;0.000000;
12.021313;0.624013;0.000000;1.000000;0.624013;0.000000;1.000000;1.000000;0.000000;-0.624013;0.000000;
12.040412;0.623796;0.000000;1.000000;0.623796;0.000000;1.000000;1.000000;0.000000;-0.623796;0.000000;
12.059512;0.623578;0.000000;1.000000;0.623578;0.000000;1.000000;1.000000;0.000000;-0.623578;0.000000;
12.078611;0.623356;0.000000;1.000000;0.623356;0.000000;1.000000;1.000000;0.000000;-0.623356;0.000000;
12.097710;0.623132;0.000000;1.000000;0.623132;0.000000;1.000000;1.000000;0.000000;-0.623132;0.000000;
12.116809;0.622906;0.000000;1.000000;0.622906;0.000000;1.000000;1.000000;0.000000;-0.622906;0.000000;
12.135909;0.622677;0.000000;1.000000;0.622677;0.000000;1.000000;1.000000;0.000000;-0.622677;0.000000;
12.155008;0.622447;0.000000;1.000000;0.622447;0.000000;1.000000;1.000000;0.000000;-0.622447;0.000000;
12.174107;0.622214;0.000000;1.000000;0.622214;0.000000;1.000000;1.000000;0.000000;-0.622214;0.000000;
12.193206;0.621978;0.000000;1.000000;0.621978;0.000000;1.000000;1.000000;0.000000;-0.621978;0.000000;
12.212306;0.621741;0.000000;1.000000;0.621741;0.000000;1.000000;1.000000;0.000000;-0.621741;0.000000;
12.231405;0.621502;0.000000;1.000000;0.621502;0.000000;1.000000;1.000000;0.000000;-0.621502;0.000000;
12.250504;0.621260;0.000000;1.000000;0.621260;0.000000;1.000000;1.000000;0.000000;-0.621260;0.000000;
12.269603;0.621017;0.000000;1.000000;0.621017;0.000000;1.000000;1.000000;0.000000;-0.621017;0.000000;
12.288702;0.620772;0.000000;1.000000;0.620772;0.000000;1.000000;1.000000;0.000000;-0.620772;0.000000;
12.307802;0.620525;0.000000;1.000000;0.620525;0.000000;1.000000;1.000000;0.000000;-0.620525;0.000000;
12.326901;0.620277;0.000000;1.000000;0.620277;0.000000;1.000000;1.000000;0.000000;-0.620277;0.000000;
12.346000;0.620027;0.000000;1.000000;0.620027;0.000000;1.000000;1.000000;0.000000;-0.620027;0.000000;
12.384199;0.619520;0.000000;1.000000;0.619520;0.000000;1.000000;1.000000;0.000000;-0.619520;0.000000;
12.417420;0.619075;0.000000;1.000000;0.619075;0.000000;1.000000;1.000000;0.000000;-0.619075;0.000000;
12.450641;0.618626;0.000000;1.000000;0.618626;0.000000;1.000000;1.000000;0.000000;-0.618626;0.000000;
12.483862;0.618173;0.000000;1.000000;0.618173;0.000000;1.000000;1.000000;0.000000;-0.618173;0.000000;
12.517083;0.617717;0.000000;1.000000;0.617717;0.000000;1.000000;1.000000;0.000000;-0.617717;0.000000;
12.550305;0.617257;0.000000;1.000000;0.617257;0.000000;1.000000;1.000000;0.000000;-0.617257;0.000000;
12.583526;0.616795;0.000000;1.000000;0.616795;0.000000;1.000000;1.000000;0.000000;-0.616795;0.000000;
12.616747;0.616330;0.000000;1.000000;0.616330;0.000000;1.000000;1.000000;0.000000;-0.616330;0.000000;
12.649968;0.615862;0.000000;1.000000;0.615862;0.000000;1.000000;1.000000;0.000000;-0.615862;0.000000;
12.683189;0.615393;0.000000;1.000000;0.615393;0.000000;1.000000;1.000000;0.000000;-0.615393;0.000000;
12.716411;0.614921;0.000000;1.000000;0.614921;0.000000;1.000000;1.000000;0.000000;-0.614921;0.000000;
12.749632;0.614448;0.000000;1.000000;0.614448;0.000000;1.000000;1.000000;0.000000;-0.614448;0.000000;
12.782853;0.613974;0.000000;1.000000;0.613974;0.000000;1.000000;1.000000;0.000000;-0.613974;0.000000;
12.816074;0.613499;0.000000;1.000000;0.613499;0.000000;1.000000;1.000000;0.000000;-0.613499;0.000000;
12.849295;0.613024;0.000000;1.000000;0.613024;0.000000;1.000000;1.000000;0.000000;-0.613024;0.000000;
12.882516;0.612548;0.000000;1.000000;0.612548;0.000000;1.000000;1.000000;0.000000;-0.612548;0.000000;
12.915738;0.612072;0.000000;1.000000;0.612072;0.000000;1.000000;1.000000;0.000000;-0.612072;0.000000;
12.948959;0.611596;0.000000;1.000000;0.611596;0.000000;1.000000;1.000000;0.000000;-0.611596;0.000000;
12.982180;0.611120;0.000000;1.000000;0.611120;0.000000;1.000000;1.000000;0.000000;-0.611120;0.000000;
13.015401;0.610645;0.000000;1.000000;0.610645;0.000000;1.000000;1.000000;0.000000;-0.610645;0.000000;
13.048622;0.610171;0.000000;1.000000;0.610171;0.000000;1.000000;1.000000;0.000000;-0.610171;0.000000;
13.081844;0.609698;0.000000;1.000000;0.609698;0.000000;1.000000;1.000000;0.000000;-0.609698;0.000000;
13.115065;0.609227;0.000000;1.000000;0.609227;0.000000;1.000000;1.000000;0.000000;-0.609227;0.000000;
13.148286;0.608757;0.000000;1.000000;0.608757;0.000000;1.000000;1.000000;0.000000;-0.608757;0.000000;
13.181507;0.608289;0.000000;1.000000;0.608289;0.000000;1.000000;1.000000;0.000000;-0.608289;0.000000;
13.214728;0.607823;0.000000;1.000000;0.607823;0.000000;1.000000;1.000000;0.000000;-0.607823;0.000000;
