time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
12.466701;0.900809;0.900679;0.903851;0.903721;0.001079;2.467787;0.999856;1.415105;19.925786;10.645056;1992.578557;1064.505614;0.997648;22.644278;2.479847;0.997648;10.645056;0.708811;
12.491746;0.900066;0.899947;0.903780;0.903660;0.001078;2.464396;0.999868;1.414024;19.909667;10.636019;1990.966685;1063.601854;0.997818;22.621915;2.478155;0.997818;10.636019;0.708564;
12.516790;0.899386;0.899280;0.903695;0.903589;0.001077;2.461407;0.999882;1.413046;19.894994;10.627682;1989.499384;1062.768172;0.997967;22.601623;2.476589;0.997967;10.627682;0.708341;
12.541835;0.898782;0.898691;0.903599;0.903508;0.001076;2.458868;0.999899;1.412188;19.882022;10.620188;1988.202156;1062.018770;0.998094;22.583746;2.475176;0.998094;10.620188;0.708146;
12.566880;0.898264;0.898189;0.903494;0.903418;0.001075;2.456818;0.999916;1.411463;19.870970;10.613661;1987.097016;1061.366099;0.998196;22.568581;2.473940;0.998196;10.613661;0.707980;
12.591925;0.897841;0.897783;0.903381;0.903322;0.001074;2.455287;0.999936;1.410884;19.862021;10.608207;1986.202086;1060.820662;0.998273;22.556368;2.472901;0.998273;10.608207;0.707848;
12.616969;0.897518;0.897478;0.903262;0.903222;0.001074;2.454293;0.999956;1.410458;19.855313;10.603909;1985.531276;1060.390853;0.998323;22.547290;2.472076;0.998323;10.603909;0.707751;
12.642014;0.897301;0.897280;0.903140;0.903119;0.001073;2.453847;0.999976;1.410192;19.850941;10.600830;1985.094052;1060.083032;0.998345;22.541470;2.471475;0.998345;10.600830;0.707690;
12.667059;0.897192;0.897189;0.903018;0.903015;0.001073;2.453947;0.999997;1.410088;19.848951;10.599006;1984.895077;1059.900572;0.998340;22.538964;2.471108;0.998340;10.599006;0.707666;
12.717148;0.897293;0.897327;0.902782;0.902815;0.001074;2.455701;1.000037;1.410353;19.851972;10.599116;1985.197183;1059.911576;0.998252;22.543667;2.471073;0.998252;10.599116;0.707728;
12.762229;0.897731;0.897794;0.902588;0.902651;0.001076;2.458924;1.000070;1.411101;19.862255;10.603338;1986.225456;1060.333793;0.998091;22.558387;2.471811;0.998091;10.603338;0.707901;
12.802801;0.898378;0.898463;0.902438;0.902524;0.001077;2.462977;1.000095;1.412143;19.876992;10.610203;1987.699180;1061.020288;0.997889;22.579236;2.473050;0.997889;10.610203;0.708141;
12.839316;0.899135;0.899237;0.902327;0.902430;0.001079;2.467385;1.000114;1.413332;19.894026;10.618556;1989.402607;1061.855593;0.997668;22.603230;2.474573;0.997668;10.618556;0.708414;
12.872022;0.899927;0.900041;0.902252;0.902367;0.001081;2.471799;1.000127;1.414560;19.911714;10.627496;1991.171407;1062.749641;0.997447;22.628096;2.476214;0.997447;10.627496;0.708697;
12.901457;0.900709;0.900831;0.902205;0.902327;0.001083;2.476028;1.000135;1.415761;19.929096;10.636471;1992.909580;1063.647133;0.997236;22.652508;2.477867;0.997236;10.636471;0.708972;
12.927949;0.901452;0.901577;0.902181;0.902306;0.001085;2.479949;1.000139;1.416893;19.945534;10.645101;1994.553367;1064.510087;0.997040;22.675582;2.479461;0.997040;10.645101;0.709232;
12.954441;0.902215;0.902341;0.902173;0.902299;0.001086;2.483891;1.000140;1.418049;19.962346;10.654055;1996.234594;1065.405508;0.996843;22.699175;2.481119;0.996843;10.654055;0.709497;
12.980932;0.902981;0.903106;0.902182;0.902307;0.001088;2.487774;1.000139;1.419203;19.979181;10.663145;1997.918095;1066.314545;0.996649;22.722793;2.482805;0.996649;10.663145;0.709761;
13.007424;0.903735;0.903856;0.902208;0.902329;0.001090;2.491520;1.000134;1.420332;19.995696;10.672184;1999.569588;1067.218447;0.996461;22.745956;2.484486;0.996461;10.672184;0.710019;
13.033916;0.904462;0.904577;0.902250;0.902364;0.001091;2.495053;1.000127;1.421415;20.011562;10.680989;2001.156188;1068.098868;0.996285;22.768200;2.486126;0.996285;10.680989;0.710266;
13.060407;0.905148;0.905255;0.902306;0.902412;0.001093;2.498305;1.000118;1.422428;20.026470;10.689382;2002.646987;1068.938216;0.996122;22.789087;2.487693;0.996122;10.689382;0.710497;
13.086899;0.905780;0.905875;0.902375;0.902471;0.001094;2.501213;1.000106;1.423354;20.040136;10.697200;2004.013603;1069.719990;0.995977;22.808215;2.489157;0.995977;10.697200;0.710707;
13.113391;0.906345;0.906428;0.902456;0.902540;0.001095;2.503722;1.000092;1.424174;20.052307;10.704291;2005.230664;1070.429100;0.995851;22.825223;2.490489;0.995851;10.704291;0.710893;
13.139882;0.906834;0.906903;0.902547;0.902617;0.001096;2.505786;1.000077;1.424873;20.062762;10.710522;2006.276230;1071.052150;0.995748;22.839799;2.491664;0.995748;10.710522;0.711051;
13.166374;0.907238;0.907292;0.902646;0.902700;0.001097;2.507369;1.000060;1.425439;20.071321;10.715777;2007.132135;1071.577693;0.995669;22.851683;2.492660;0.995669;10.715777;0.711179;
13.192866;0.907550;0.907588;0.902750;0.902788;0.001097;2.508445;1.000042;1.425863;20.077836;10.719962;2007.783650;1071.996193;0.995615;22.860670;2.493460;0.995615;10.719962;0.711274;
13.219357;0.907765;0.907787;0.902858;0.902880;0.001097;2.508999;1.000024;1.426138;20.082221;10.723010;2008.222070;1072.300987;0.995587;22.866633;2.494051;0.995587;10.723010;0.711336;
13.245849;0.907882;0.907887;0.902967;0.902972;0.001097;2.509028;1.000006;1.426261;20.084419;10.724877;2008.441882;1072.487704;0.995586;22.869497;2.494423;0.995586;10.724877;0.711362;
13.272341;0.907899;0.907887;0.903075;0.903064;0.001097;2.508539;0.999987;1.426232;20.084419;10.725543;2008.441915;1072.554340;0.995610;22.869251;2.494574;0.995610;10.725543;0.711355;
13.325324;0.907644;0.907601;0.903277;0.903235;0.001096;2.506131;0.999953;1.425743;20.078135;10.723375;2007.813487;1072.337548;0.995731;22.859893;2.494225;0.995731;10.723375;0.711242;
13.368349;0.907172;0.907107;0.903422;0.903358;0.001095;2.502897;0.999929;1.424951;20.067257;10.718363;2006.725722;1071.836287;0.995893;22.844176;2.493335;0.995893;10.718363;0.711061;
13.411375;0.906494;0.906411;0.903542;0.903459;0.001093;2.498732;0.999908;1.423861;20.051932;10.710792;2005.193152;1071.079245;0.996101;22.822248;2.491966;0.996101;10.710792;0.710813;
13.446938;0.905803;0.905708;0.903618;0.903524;0.001091;2.494742;0.999895;1.422774;20.036462;10.702891;2003.646222;1070.289060;0.996300;22.800246;2.490524;0.996300;10.702891;0.710566;
13.478944;0.905102;0.905000;0.903667;0.903565;0.001090;2.490864;0.999887;1.421688;20.020891;10.694779;2002.089146;1069.477856;0.996494;22.778191;2.489036;0.996494;10.694779;0.710319;
13.507750;0.904427;0.904321;0.903693;0.903587;0.001088;2.487244;0.999883;1.420654;20.005950;10.686884;2000.594978;1068.688377;0.996675;22.757100;2.487582;0.996675;10.686884;0.710084;
13.536556;0.903728;0.903621;0.903702;0.903594;0.001086;2.483599;0.999881;1.419592;19.990528;10.678640;1999.052761;1067.864013;0.996857;22.735396;2.486059;0.996857;10.678640;0.709842;
13.565362;0.903022;0.902915;0.903694;0.903588;0.001085;2.480017;0.999883;1.418529;19.975005;10.670252;1997.500521;1067.025235;0.997036;22.713616;2.484504;0.997036;10.670252;0.709600;
13.594168;0.902325;0.902223;0.903670;0.903567;0.001083;2.476584;0.999887;1.417491;19.959759;10.661925;1995.975876;1066.192466;0.997208;22.692286;2.482956;0.997208;10.661925;0.709364;
13.622974;0.901655;0.901559;0.903629;0.903533;0.001082;2.473380;0.999893;1.416502;19.945153;10.653856;1994.515318;1065.385623;0.997368;22.671913;2.481452;0.997368;10.653856;0.709139;
13.651780;0.901028;0.900940;0.903575;0.903487;0.001081;2.470478;0.999903;1.415585;19.931533;10.646237;1993.153333;1064.623658;0.997513;22.652972;2.480027;0.997513;10.646237;0.708930;
13.680586;0.900458;0.900381;0.903507;0.903430;0.001080;2.467942;0.999914;1.414762;19.919216;10.639241;1991.921574;1063.924129;0.997640;22.635898;2.478714;0.997640;10.639241;0.708742;
13.709392;0.899959;0.899893;0.903429;0.903363;0.001079;2.465825;0.999927;1.414050;19.908481;10.633028;1990.848093;1063.302800;0.997746;22.621074;2.477543;0.997746;10.633028;0.708580;
13.738198;0.899540;0.899488;0.903341;0.903289;0.001078;2.464173;0.999942;1.413464;19.899567;10.627733;1989.956675;1062.773292;0.997829;22.608821;2.476540;0.997829;10.627733;0.708446;
13.767004;0.899212;0.899175;0.903246;0.903209;0.001077;2.463015;0.999958;1.413018;19.892663;10.623468;1989.266277;1062.346797;0.997887;22.599393;2.475727;0.997887;10.623468;0.708345;
13.795810;0.898981;0.898959;0.903147;0.903125;0.001077;2.462371;0.999975;1.412719;19.887906;10.620318;1988.790606;1062.031847;0.997919;22.592973;2.475119;0.997919;10.620318;0.708277;
13.824616;0.898851;0.898844;0.903046;0.903039;0.001077;2.462247;0.999992;1.412573;19.885378;10.618342;1988.537849;1061.834156;0.997925;22.589665;2.474728;0.997925;10.618342;0.708244;
13.853422;0.898823;0.898832;0.902946;0.902954;0.001077;2.462638;1.000009;1.412580;19.885105;10.617565;1988.510539;1061.756534;0.997905;22.589500;2.474560;0.997905;10.617565;0.708246;
13.894153;0.898955;0.898984;0.902810;0.902839;0.001078;2.464021;1.000032;1.412843;19.888461;10.618496;1988.846133;1061.849566;0.997836;22.594472;2.474700;0.997836;10.618496;0.708307;
13.934884;0.899276;0.899324;0.902687;0.902735;0.001079;2.466295;1.000053;1.413384;19.895933;10.621692;1989.593283;1062.169233;0.997723;22.605161;2.475264;0.997723;10.621692;0.708431;
13.975615;0.899765;0.899829;0.902581;0.902645;0.001080;2.469331;1.000071;1.414170;19.907055;10.626947;1990.705461;1062.694746;0.997571;22.620917;2.476213;0.997571;10.626947;0.708612;
14.012273;0.900328;0.900404;0.902505;0.902581;0.001082;2.472593;1.000084;1.415054;19.919705;10.633210;1991.970474;1063.320984;0.997408;22.638762;2.477357;0.997408;10.633210;0.708815;
14.045265;0.900914;0.900998;0.902454;0.902537;0.001083;2.475847;1.000093;1.415962;19.932778;10.639866;1993.277763;1063.986591;0.997245;22.657163;2.478578;0.997245;10.639866;0.709023;
14.078257;0.901554;0.901643;0.902421;0.902509;0.001084;2.479288;1.000098;1.416943;19.946976;10.647248;1994.697560;1064.724836;0.997073;22.677120;2.479939;0.997073;10.647248;0.709248;
14.107950;0.902160;0.902250;0.902407;0.902498;0.001086;2.482458;1.000101;1.417864;19.960350;10.654323;1996.035039;1065.432262;0.996914;22.695903;2.481246;0.996914;10.654323;0.709459;
14.137643;0.902776;0.902866;0.902408;0.902499;0.001087;2.485609;1.000100;1.418794;19.973911;10.661604;1997.391054;1066.160407;0.996757;22.714933;2.482596;0.996757;10.661604;0.709672;
14.167336;0.903387;0.903475;0.902425;0.902513;0.001089;2.488662;1.000097;1.419711;19.987306;10.668902;1998.730586;1066.890239;0.996604;22.733717;2.483952;0.996604;10.668902;0.709881;
14.197029;0.903977;0.904061;0.902456;0.902539;0.001090;2.491539;1.000092;1.420590;20.000199;10.676031;2000.019897;1067.603107;0.996460;22.751783;2.485279;0.996460;10.676031;0.710082;
14.226722;0.904533;0.904609;0.902500;0.902577;0.001091;2.494171;1.000085;1.421410;20.012273;10.682811;2001.227268;1068.281121;0.996329;22.768683;2.486545;0.996329;10.682811;0.710268;
14.256415;0.905039;0.905108;0.902556;0.902624;0.001092;2.496494;1.000075;1.422151;20.023237;10.689076;2002.323703;1068.907580;0.996213;22.784008;2.487719;0.996213;10.689076;0.710437;
14.286107;0.905486;0.905544;0.902623;0.902681;0.001093;2.498453;1.000064;1.422796;20.032836;10.694674;2003.283569;1069.467367;0.996115;22.797396;2.488771;0.996115;10.694674;0.710583;
14.315800;0.905861;0.905908;0.902698;0.902744;0.001094;2.500004;1.000051;1.423329;20.040851;10.699473;2004.085138;1069.947311;0.996037;22.808539;2.489677;0.996037;10.699473;0.710704;
14.345493;0.906158;0.906192;0.902779;0.902813;0.001094;2.501113;1.000037;1.423740;20.047110;10.703365;2004.711034;1070.336488;0.995982;22.817193;2.490418;0.995982;10.703365;0.710797;
14.375186;0.906370;0.906391;0.902865;0.902886;0.001094;2.501760;1.000023;1.424020;20.051482;10.706263;2005.148157;1070.626283;0.995949;22.823176;2.490975;0.995949;10.706263;0.710860;
14.404879;0.906493;0.906500;0.902952;0.902960;0.001094;2.501935;1.000008;1.424163;20.053897;10.708113;2005.389724;1070.811271;0.995941;22.826391;2.491339;0.995941;10.708113;0.710892;
14.434572;0.906526;0.906520;0.903040;0.903034;0.001094;2.501642;0.999993;1.424170;20.054330;10.708886;2005.432995;1070.888627;0.995955;22.826805;2.491504;0.995955;10.708886;0.710892;
14.493958;0.906332;0.906301;0.903202;0.903171;0.001093;2.499770;0.999966;1.423795;20.049521;10.707288;2004.952120;1070.728769;0.996049;22.819645;2.491249;0.996049;10.707288;0.710806;
14.543573;0.905924;0.905875;0.903320;0.903271;0.001092;2.497025;0.999946;1.423116;20.040137;10.702936;2004.013693;1070.293587;0.996186;22.806133;2.490474;0.996186;10.702936;0.710650;
14.588226;0.905392;0.905330;0.903405;0.903343;0.001091;2.493817;0.999931;1.422266;20.028142;10.696977;2002.814168;1069.697735;0.996346;22.789026;2.489393;0.996346;10.696977;0.710457;
14.628415;0.904807;0.904736;0.903460;0.903390;0.001089;2.490499;0.999922;1.421352;20.015078;10.690271;2001.507782;1069.027066;0.996512;22.770497;2.488167;0.996512;10.690271;0.710249;
14.664584;0.904218;0.904143;0.903492;0.903416;0.001088;2.487297;0.999917;1.420445;20.002012;10.683423;2000.201225;1068.342276;0.996672;22.752040;2.486907;0.996672;10.683423;0.710042;
14.697136;0.903657;0.903580;0.903503;0.903426;0.001087;2.484348;0.999915;1.419591;19.989623;10.676830;1998.962288;1067.683001;0.996820;22.734595;2.485690;0.996820;10.676830;0.709848;
14.729689;0.903085;0.903009;0.903500;0.903423;0.001085;2.481434;0.999915;1.418729;19.977054;10.670055;1997.705371;1067.005453;0.996966;22.716950;2.484435;0.996966;10.670055;0.709652;
14.762241;0.902521;0.902447;0.903481;0.903407;0.001084;2.478644;0.999919;1.417887;19.964695;10.663307;1996.469468;1066.330730;0.997105;22.699651;2.483181;0.997105;10.663307;0.709460;
14.794794;0.901981;0.901912;0.903448;0.903379;0.001083;2.476061;0.999924;1.417089;19.952921;10.656794;1995.292145;1065.679387;0.997234;22.683220;2.481966;0.997234;10.656794;0.709278;
14.827346;0.901481;0.901420;0.903402;0.903340;0.001082;2.473760;0.999932;1.416360;19.942086;10.650709;1994.208571;1065.070856;0.997349;22.668144;2.480828;0.997349;10.650709;0.709112;
14.859899;0.901037;0.900985;0.903344;0.903292;0.001081;2.471804;0.999942;1.415720;19.932505;10.645229;1993.250473;1064.522892;0.997447;22.654862;2.479798;0.997447;10.645229;0.708966;
14.892451;0.900661;0.900619;0.903277;0.903235;0.001081;2.470248;0.999953;1.415187;19.924452;10.640511;1992.445188;1064.051070;0.997525;22.643745;2.478908;0.997525;10.640511;0.708845;
14.925004;0.900364;0.900333;0.903203;0.903172;0.001080;2.469129;0.999966;1.414776;19.918149;10.636684;1991.814866;1063.668353;0.997581;22.635095;2.478180;0.997581;10.636684;0.708751;
14.957556;0.900152;0.900133;0.903124;0.903105;0.001080;2.468475;0.999979;1.414496;19.913758;10.633847;1991.375841;1063.384746;0.997614;22.629132;2.477635;0.997614;10.633847;0.708687;
14.990109;0.900032;0.900025;0.903042;0.903036;0.001080;2.468296;0.999993;1.414355;19.911382;10.632070;1991.138205;1063.207049;0.997623;22.625989;2.477286;0.997623;10.632070;0.708656;
15.022661;0.900005;0.900011;0.902961;0.902967;0.001080;2.468588;1.000007;1.414353;19.911056;10.631387;1991.105595;1063.138714;0.997608;22.625709;2.477140;0.997608;10.631387;0.708656;
15.068125;0.900119;0.900141;0.902853;0.902876;0.001080;2.469738;1.000025;1.414578;19.913932;10.632244;1991.393208;1063.224412;0.997550;22.629961;2.477273;0.997550;10.632244;0.708708;
15.113589;0.900399;0.900436;0.902757;0.902794;0.001081;2.471667;1.000041;1.415045;19.920412;10.635096;1992.041237;1063.509592;0.997454;22.639228;2.477779;0.997454;10.635096;0.708815;
15.159053;0.900823;0.900872;0.902677;0.902727;0.001082;2.474245;1.000055;1.415722;19.930011;10.639720;1993.001097;1063.971997;0.997325;22.652826;2.478617;0.997325;10.639720;0.708970;
15.199970;0.901305;0.901363;0.902624;0.902681;0.001083;2.476989;1.000064;1.416475;19.940814;10.645154;1994.081432;1064.515426;0.997188;22.668068;2.479611;0.997188;10.645154;0.709143;
15.236796;0.901800;0.901863;0.902591;0.902654;0.001085;2.479689;1.000069;1.417238;19.951823;10.650842;1995.182349;1065.084161;0.997053;22.683564;2.480657;0.997053;10.650842;0.709318;
15.273621;0.902331;0.902396;0.902575;0.902640;0.001086;2.482490;1.000072;1.418047;19.963566;10.657033;1996.356575;1065.703313;0.996913;22.700066;2.481801;0.996913;10.657033;0.709503;
15.306764;0.902823;0.902888;0.902576;0.902641;0.001087;2.485012;1.000072;1.418790;19.974392;10.662841;1997.439236;1066.284068;0.996787;22.715262;2.482877;0.996787;10.662841;0.709673;
15.339907;0.903311;0.903374;0.902589;0.902652;0.001088;2.487447;1.000070;1.419522;19.985089;10.668670;1998.508917;1066.866981;0.996665;22.730260;2.483960;0.996665;10.668670;0.709840;
15.373050;0.903780;0.903839;0.902615;0.902674;0.001089;2.489721;1.000065;1.420219;19.995320;10.674335;1999.532014;1067.433466;0.996551;22.744587;2.485015;0.996551;10.674335;0.709999;
15.406194;0.904215;0.904269;0.902653;0.902706;0.001090;2.491764;1.000059;1.420859;20.004773;10.679659;2000.477254;1067.965906;0.996449;22.757803;2.486010;0.996449;10.679659;0.710145;
15.439337;0.904604;0.904650;0.902701;0.902747;0.001091;2.493515;1.000051;1.421425;20.013165;10.684481;2001.316523;1068.448112;0.996362;22.769513;2.486914;0.996362;10.684481;0.710273;
15.472480;0.904935;0.904972;0.902758;0.902795;0.001091;2.494925;1.000041;1.421899;20.020256;10.688658;2002.025616;1068.865780;0.996291;22.779377;2.487701;0.996291;10.688658;0.710381;
15.505623;0.905199;0.905226;0.902821;0.902848;0.001092;2.495954;1.000030;1.422267;20.025849;10.692069;2002.584879;1069.206909;0.996240;22.787119;2.488348;0.996240;10.692069;0.710464;
15.538766;0.905388;0.905405;0.902888;0.902906;0.001092;2.496577;1.000019;1.422522;20.029793;10.694619;2002.979265;1069.461908;0.996208;22.792529;2.488837;0.996208;10.694619;0.710522;
15.571909;0.905499;0.905506;0.902958;0.902965;0.001092;2.496783;1.000007;1.422656;20.032006;10.696247;2003.200589;1069.624718;0.996198;22.795494;2.489155;0.996198;10.696247;0.710552;
15.605052;0.905530;0.905526;0.903028;0.903024;0.001092;2.496572;0.999995;1.422668;20.032453;10.696921;2003.245296;1069.692070;0.996209;22.795967;2.489297;0.996209;10.696921;0.710554;
15.671338;0.905362;0.905338;0.903157;0.903133;0.001091;2.495019;0.999974;1.422350;20.028324;10.695487;2002.832442;1069.548732;0.996286;22.789857;2.489064;0.996286;10.695487;0.710480;
15.726839;0.905006;0.904968;0.903247;0.903209;0.001090;2.492695;0.999958;1.421764;20.020178;10.691650;2002.017826;1069.164977;0.996403;22.778174;2.488377;0.996403;10.691650;0.710346;
15.776790;0.904547;0.904499;0.903309;0.903262;0.001089;2.489996;0.999948;1.421038;20.009861;10.686468;2000.986071;1068.646769;0.996538;22.763507;2.487434;0.996538;10.686468;0.710181;
15.821256;0.904055;0.904002;0.903345;0.903292;0.001088;2.487274;0.999942;1.420276;19.998922;10.680798;1999.892204;1068.079759;0.996674;22.748037;2.486393;0.996674;10.680798;0.710007;
15.861275;0.903570;0.903515;0.903360;0.903305;0.001087;2.484701;0.999939;1.419536;19.988204;10.675126;1998.820368;1067.512604;0.996802;22.732936;2.485347;0.996802;10.675126;0.709838;
15.897293;0.903119;0.903064;0.903359;0.903304;0.001086;2.482388;0.999939;1.418855;19.978275;10.669788;1997.827498;1066.978809;0.996918;22.718991;2.484359;0.996918;10.669788;0.709683;
15.933310;0.902672;0.902619;0.903345;0.903293;0.001085;2.480171;0.999942;1.418187;19.968483;10.664447;1996.848285;1066.444734;0.997029;22.705278;2.483366;0.997029;10.664447;0.709531;
15.969328;0.902246;0.902197;0.903319;0.903270;0.001084;2.478130;0.999946;1.417557;19.959192;10.659303;1995.919203;1065.930306;0.997131;22.692306;2.482407;0.997131;10.659303;0.709388;
16.005346;0.901856;0.901813;0.903281;0.903238;0.001083;2.476339;0.999952;1.416988;19.950740;10.654542;1995.073996;1065.454244;0.997220;22.680543;2.481516;0.997220;10.654542;0.709258;
16.041363;0.901517;0.901481;0.903234;0.903198;0.001083;2.474858;0.999960;1.416499;19.943426;10.650334;1994.342619;1065.033428;0.997294;22.670402;2.480725;0.997294;10.650334;0.709147;
16.077381;0.901239;0.901212;0.903179;0.903152;0.001082;2.473736;0.999970;1.416108;19.937502;10.646823;1993.750192;1064.682334;0.997351;22.662229;2.480061;0.997351;10.646823;0.709058;
16.113398;0.901033;0.901015;0.903118;0.903100;0.001082;2.473006;0.999980;1.415827;19.933161;10.644126;1993.316134;1064.412553;0.997387;22.656286;2.479546;0.997387;10.644126;0.708994;
16.149416;0.900904;0.900895;0.903055;0.903046;0.001082;2.472687;0.999991;1.415664;19.930535;10.642324;1993.053526;1064.232422;0.997403;22.652751;2.479197;0.997403;10.642324;0.708957;
16.185433;0.900855;0.900857;0.902990;0.902992;0.001082;2.472782;1.000002;1.415623;19.929687;10.641468;1992.968731;1064.146788;0.997398;22.651705;2.479023;0.997398;10.641468;0.708948;
16.221451;0.900888;0.900899;0.902927;0.902939;0.001082;2.473280;1.000012;1.415702;19.930613;10.641569;1993.061285;1064.156892;0.997373;22.653136;2.479026;0.997373;10.641569;0.708966;
16.265740;0.901033;0.901055;0.902856;0.902878;0.001082;2.474397;1.000024;1.415956;19.934051;10.642959;1993.405073;1064.295948;0.997318;22.658102;2.479267;0.997318;10.642959;0.709025;
16.310029;0.901284;0.901315;0.902795;0.902826;0.001083;2.475999;1.000035;1.416363;19.939774;10.645634;1993.977427;1064.563406;0.997237;22.666249;2.479748;0.997237;10.645634;0.709118;
16.354318;0.901623;0.901662;0.902746;0.902785;0.001084;2.477986;1.000043;1.416898;19.947403;10.649411;1994.740280;1064.941087;0.997138;22.677040;2.480436;0.997138;10.649411;0.709241;
16.398607;0.902030;0.902074;0.902713;0.902757;0.001085;2.480239;1.000049;1.417528;19.956462;10.654053;1995.646193;1065.405308;0.997025;22.689810;2.481288;0.997025;10.654053;0.709385;
16.438467;0.902434;0.902480;0.902698;0.902744;0.001086;2.482393;1.000051;1.418146;19.965418;10.658755;1996.541775;1065.875473;0.996918;22.702407;2.482155;0.996918;10.658755;0.709527;
16.478327;0.902855;0.902901;0.902696;0.902743;0.001087;2.484559;1.000052;1.418782;19.974684;10.663716;1997.468390;1066.371559;0.996809;22.715417;2.483074;0.996809;10.663716;0.709672;
16.514201;0.903232;0.903277;0.902706;0.902751;0.001088;2.486442;1.000050;1.419348;19.982956;10.668222;1998.295560;1066.822165;0.996715;22.727013;2.483911;0.996715;10.668222;0.709801;
16.550075;0.903593;0.903635;0.902727;0.902769;0.001088;2.488188;1.000046;1.419884;19.990835;10.672587;1999.083474;1067.258718;0.996628;22.738042;2.484724;0.996628;10.672587;0.709923;
16.585950;0.903925;0.903963;0.902758;0.902795;0.001089;2.489735;1.000041;1.420372;19.998039;10.676653;1999.803854;1067.665288;0.996551;22.748105;2.485485;0.996551;10.676653;0.710034;
16.621824;0.904217;0.904248;0.902797;0.902828;0.001090;2.491030;1.000035;1.420793;20.004317;10.680275;2000.431666;1068.027472;0.996486;22.756853;2.486165;0.996486;10.680275;0.710130;
16.657698;0.904457;0.904481;0.902842;0.902866;0.001090;2.492030;1.000027;1.421135;20.009459;10.683328;2000.945853;1068.332811;0.996436;22.763989;2.486741;0.996436;10.683328;0.710208;
16.693572;0.904639;0.904656;0.902893;0.902909;0.001090;2.492703;1.000018;1.421387;20.013300;10.685712;2001.329962;1068.571197;0.996402;22.769286;2.487195;0.996402;10.685712;0.710265;
16.729446;0.904758;0.904766;0.902946;0.902954;0.001090;2.493031;1.000009;1.421540;20.015724;10.687351;2001.572412;1068.735051;0.996386;22.772582;2.487511;0.996386;10.687351;0.710299;
16.765320;0.904809;0.904809;0.903000;0.903000;0.001090;2.493011;1.000000;1.421591;20.016680;10.688202;2001.667989;1068.820196;0.996387;22.773808;2.487682;0.996387;10.688202;0.710310;
16.801194;0.904794;0.904786;0.903053;0.903045;0.001090;2.492649;0.999991;1.421542;20.016163;10.688252;2001.616291;1068.825211;0.996405;22.772961;2.487705;0.996405;10.688252;0.710299;
16.850164;0.904669;0.904651;0.903120;0.903102;0.001090;2.491651;0.999980;1.421320;20.013197;10.687068;2001.319742;1068.706798;0.996455;22.768635;2.487502;0.996455;10.687068;0.710248;
16.899134;0.904437;0.904410;0.903177;0.903150;0.001089;2.490148;0.999970;1.420939;20.007886;10.684559;2000.788603;1068.455863;0.996530;22.761030;2.487052;0.996530;10.684559;0.710161;
16.948103;0.904115;0.904081;0.903220;0.903187;0.001088;2.488257;0.999963;1.420430;20.000649;10.680931;2000.064932;1068.093146;0.996625;22.750751;2.486391;0.996625;10.680931;0.710044;
16.992176;0.903767;0.903729;0.903246;0.903209;0.001088;2.486329;0.999958;1.419891;19.992904;10.676923;1999.290415;1067.692346;0.996721;22.739802;2.485656;0.996721;10.676923;0.709921;
17.036248;0.903385;0.903346;0.903258;0.903219;0.001087;2.484306;0.999956;1.419309;19.984469;10.672461;1998.446887;1067.246128;0.996822;22.727922;2.484833;0.996822;10.672461;0.709789;
17.075914;0.903030;0.902991;0.903256;0.903217;0.001086;2.482494;0.999957;1.418773;19.976662;10.668257;1997.666175;1066.825716;0.996913;22.716961;2.484054;0.996913;10.668257;0.709667;
17.115579;0.902681;0.902644;0.903243;0.903206;0.001085;2.480777;0.999959;1.418253;19.969030;10.664080;1996.903001;1066.408036;0.996999;22.706279;2.483277;0.996999;10.664080;0.709548;
17.155245;0.902354;0.902321;0.903219;0.903186;0.001084;2.479229;0.999963;1.417771;19.961914;10.660118;1996.191410;1066.011780;0.997076;22.696349;2.482538;0.997076;10.660118;0.709438;
17.194910;0.902064;0.902035;0.903187;0.903158;0.001084;2.477917;0.999968;1.417349;19.955623;10.656542;1995.562268;1065.654201;0.997141;22.687601;2.481867;0.997142;10.656542;0.709342;
17.234575;0.901821;0.901799;0.903146;0.903124;0.001083;2.476893;0.999975;1.417003;19.950421;10.653504;1995.042056;1065.350408;0.997193;22.680399;2.481294;0.997193;10.653504;0.709263;
17.274241;0.901637;0.901622;0.903100;0.903085;0.001083;2.476196;0.999983;1.416748;19.946518;10.651128;1994.651774;1065.112762;0.997228;22.675033;2.480843;0.997228;10.651128;0.709205;
17.313906;0.901518;0.901510;0.903050;0.903043;0.001083;2.475851;0.999992;1.416593;19.944061;10.649504;1994.406101;1064.950386;0.997245;22.671700;2.480530;0.997245;10.649504;0.709170;
17.353571;0.901468;0.901468;0.903000;0.903000;0.001083;2.475864;1.000000;1.416542;19.943129;10.648688;1994.312866;1064.868839;0.997244;22.670505;2.480367;0.997244;10.648688;0.709159;
