time;WT4A_WT_controlMeasurements_PPu;WT4A_WT_controlMeasurements_QPu;WT4A_WT_controlMeasurements_UPu;WT4A_WT_terminal_V_re;WT4A_WT_terminal_V_im;WT4A_WT_terminal_i_re;WT4A_WT_terminal_i_im;
20.594213;0.491603;-0.275609;0.999032;-0.204587;-0.977859;-0.169259;0.538146;
20.594714;0.491603;-0.275606;0.999033;-0.206125;-0.977537;-0.168409;0.538411;
20.594964;0.491603;-0.275604;0.999033;-0.206894;-0.977375;-0.167984;0.538542;
20.595465;0.491603;-0.275601;0.999034;-0.208431;-0.977049;-0.167133;0.538805;
20.595716;0.491603;-0.275600;0.999034;-0.209200;-0.976885;-0.166708;0.538936;
20.596216;0.491603;-0.275597;0.999035;-0.210737;-0.976556;-0.165857;0.539196;
20.596467;0.491603;-0.275595;0.999036;-0.211505;-0.976390;-0.165431;0.539326;
20.596967;0.491603;-0.275592;0.999036;-0.213041;-0.976057;-0.164580;0.539585;
20.597218;0.491603;-0.275591;0.999037;-0.213808;-0.975890;-0.164154;0.539713;
20.597718;0.491603;-0.275588;0.999038;-0.215344;-0.975553;-0.163301;0.539970;
20.597969;0.491603;-0.275587;0.999038;-0.216111;-0.975384;-0.162875;0.540098;
20.598469;0.491604;-0.275584;0.999039;-0.217645;-0.975043;-0.162022;0.540352;
20.598720;0.491604;-0.275582;0.999040;-0.218412;-0.974872;-0.161596;0.540479;
20.599220;0.491604;-0.275579;0.999040;-0.219946;-0.974528;-0.160742;0.540731;
20.599471;0.491604;-0.275578;0.999041;-0.220712;-0.974356;-0.160315;0.540857;
20.599971;0.491604;-0.275575;0.999042;-0.222245;-0.974008;-0.159461;0.541108;
20.600222;0.491604;-0.275573;0.999042;-0.223011;-0.973833;-0.159034;0.541232;
20.600722;0.491604;-0.275570;0.999043;-0.224543;-0.973482;-0.158179;0.541481;
20.600973;0.491604;-0.275569;0.999043;-0.225309;-0.973306;-0.157752;0.541605;
20.601473;0.491604;-0.275566;0.999044;-0.226840;-0.972951;-0.156897;0.541851;
20.601724;0.491604;-0.275565;0.999045;-0.227605;-0.972773;-0.156469;0.541974;
20.602224;0.491604;-0.275562;0.999046;-0.229135;-0.972414;-0.155613;0.542218;
20.602475;0.491604;-0.275560;0.999046;-0.229900;-0.972234;-0.155185;0.542340;
20.602976;0.491604;-0.275557;0.999047;-0.231429;-0.971872;-0.154329;0.542582;
20.603226;0.491604;-0.275556;0.999047;-0.232194;-0.971690;-0.153900;0.542703;
20.603727;0.491604;-0.275553;0.999048;-0.233722;-0.971325;-0.153044;0.542943;
20.603977;0.491604;-0.275552;0.999049;-0.234486;-0.971141;-0.152615;0.543063;
20.604478;0.491604;-0.275549;0.999050;-0.236014;-0.970772;-0.151757;0.543301;
20.604728;0.491604;-0.275547;0.999050;-0.236778;-0.970586;-0.151329;0.543420;
20.605229;0.491605;-0.275544;0.999051;-0.238304;-0.970213;-0.150471;0.543656;
20.605479;0.491605;-0.275543;0.999051;-0.239068;-0.970026;-0.150041;0.543774;
20.605980;0.491605;-0.275540;0.999052;-0.240594;-0.969649;-0.149183;0.544008;
20.606230;0.491605;-0.275538;0.999053;-0.241356;-0.969460;-0.148753;0.544125;
20.606731;0.491605;-0.275536;0.999053;-0.242881;-0.969080;-0.147894;0.544357;
20.606981;0.491605;-0.275534;0.999054;-0.243643;-0.968889;-0.147465;0.544473;
20.607482;0.491605;-0.275531;0.999055;-0.245168;-0.968506;-0.146605;0.544703;
20.607732;0.491605;-0.275530;0.999055;-0.245929;-0.968313;-0.146175;0.544817;
20.608233;0.491605;-0.275527;0.999056;-0.247453;-0.967926;-0.145315;0.545045;
20.608483;0.491605;-0.275525;0.999057;-0.248214;-0.967731;-0.144885;0.545159;
20.608984;0.491605;-0.275523;0.999057;-0.249736;-0.967340;-0.144024;0.545385;
20.609234;0.491605;-0.275521;0.999058;-0.250497;-0.967144;-0.143593;0.545498;
20.609735;0.491605;-0.275518;0.999059;-0.252018;-0.966750;-0.142732;0.545722;
20.609985;0.491605;-0.275517;0.999059;-0.252779;-0.966552;-0.142301;0.545833;
20.610486;0.491605;-0.275514;0.999060;-0.254299;-0.966154;-0.141440;0.546055;
20.610736;0.491605;-0.275512;0.999060;-0.255059;-0.965954;-0.141009;0.546166;
20.611237;0.491605;-0.275510;0.999061;-0.256579;-0.965552;-0.140146;0.546386;
20.611487;0.491605;-0.275508;0.999062;-0.257338;-0.965350;-0.139715;0.546495;
20.611988;0.491606;-0.275505;0.999063;-0.258857;-0.964945;-0.138852;0.546713;
20.612238;0.491606;-0.275504;0.999063;-0.259616;-0.964742;-0.138421;0.546822;
20.612739;0.491606;-0.275501;0.999064;-0.261133;-0.964333;-0.137558;0.547038;
20.612989;0.491606;-0.275500;0.999064;-0.261892;-0.964128;-0.137126;0.547145;
20.613490;0.491606;-0.275497;0.999065;-0.263408;-0.963715;-0.136262;0.547359;
20.613740;0.491606;-0.275495;0.999066;-0.264166;-0.963508;-0.135830;0.547466;
20.614241;0.491606;-0.275492;0.999066;-0.265682;-0.963092;-0.134966;0.547677;
20.614491;0.491606;-0.275491;0.999067;-0.266440;-0.962883;-0.134533;0.547783;
20.614992;0.491606;-0.275488;0.999068;-0.267954;-0.962464;-0.133669;0.547993;
20.615242;0.491606;-0.275487;0.999068;-0.268711;-0.962253;-0.133236;0.548097;
20.615743;0.491606;-0.275484;0.999069;-0.270225;-0.961830;-0.132371;0.548305;
20.615994;0.491606;-0.275482;0.999069;-0.270981;-0.961618;-0.131938;0.548408;
20.616494;0.491606;-0.275480;0.999070;-0.272494;-0.961191;-0.131072;0.548614;
20.616745;0.491606;-0.275478;0.999071;-0.273250;-0.960977;-0.130639;0.548716;
20.617245;0.491606;-0.275475;0.999071;-0.274762;-0.960547;-0.129773;0.548920;
20.617496;0.491606;-0.275474;0.999072;-0.275517;-0.960331;-0.129340;0.549021;
20.617996;0.491606;-0.275471;0.999073;-0.277028;-0.959897;-0.128473;0.549223;
20.618247;0.491607;-0.275470;0.999073;-0.277783;-0.959679;-0.128040;0.549323;
20.618747;0.491607;-0.275467;0.999074;-0.279293;-0.959242;-0.127173;0.549523;
20.618998;0.491607;-0.275465;0.999074;-0.280047;-0.959022;-0.126739;0.549622;
20.619498;0.491607;-0.275463;0.999075;-0.281556;-0.958581;-0.125871;0.549819;
20.619749;0.491607;-0.275461;0.999076;-0.282310;-0.958360;-0.125437;0.549918;
20.620249;0.491607;-0.275458;0.999077;-0.283817;-0.957915;-0.124569;0.550113;
20.620500;0.491607;-0.275457;0.999077;-0.284571;-0.957692;-0.124135;0.550210;
20.621000;0.491607;-0.275454;0.999078;-0.286077;-0.957244;-0.123267;0.550404;
20.621251;0.491607;-0.275453;0.999078;-0.286830;-0.957019;-0.122832;0.550500;
20.621751;0.491607;-0.275450;0.999079;-0.288335;-0.956568;-0.121963;0.550691;
20.622002;0.491607;-0.275448;0.999079;-0.289088;-0.956341;-0.121529;0.550786;
20.622502;0.491607;-0.275446;0.999080;-0.290592;-0.955886;-0.120659;0.550976;
20.622753;0.491607;-0.275444;0.999081;-0.291344;-0.955657;-0.120224;0.551070;
20.623254;0.491607;-0.275441;0.999082;-0.292847;-0.955199;-0.119355;0.551257;
20.623504;0.491607;-0.275440;0.999082;-0.293599;-0.954968;-0.118920;0.551350;
20.624005;0.491607;-0.275437;0.999083;-0.295101;-0.954506;-0.118049;0.551535;
20.624255;0.491607;-0.275436;0.999083;-0.295852;-0.954274;-0.117614;0.551627;
20.624756;0.491607;-0.275433;0.999084;-0.297353;-0.953808;-0.116743;0.551810;
20.625006;0.491607;-0.275432;0.999085;-0.298103;-0.953575;-0.116308;0.551901;
20.625507;0.491608;-0.275429;0.999085;-0.299603;-0.953105;-0.115437;0.552083;
20.625757;0.491608;-0.275427;0.999086;-0.300353;-0.952870;-0.115001;0.552173;
20.626258;0.491608;-0.275425;0.999087;-0.301851;-0.952397;-0.114129;0.552352;
20.626508;0.491608;-0.275423;0.999087;-0.302601;-0.952160;-0.113694;0.552440;
20.627009;0.491608;-0.275420;0.999088;-0.304098;-0.951683;-0.112822;0.552617;
20.627259;0.491608;-0.275419;0.999088;-0.304847;-0.951444;-0.112386;0.552705;
20.627760;0.491608;-0.275416;0.999089;-0.306343;-0.950964;-0.111513;0.552880;
20.628010;0.491608;-0.275415;0.999090;-0.307092;-0.950723;-0.111077;0.552967;
20.628511;0.491608;-0.275412;0.999090;-0.308587;-0.950240;-0.110204;0.553140;
20.628761;0.491608;-0.275411;0.999091;-0.309334;-0.949997;-0.109768;0.553226;
20.629262;0.491608;-0.275408;0.999092;-0.310829;-0.949510;-0.108894;0.553397;
20.629512;0.491608;-0.275407;0.999092;-0.311576;-0.949266;-0.108458;0.553481;
20.630013;0.491608;-0.275404;0.999093;-0.313069;-0.948775;-0.107584;0.553650;
20.630263;0.491608;-0.275402;0.999093;-0.313815;-0.948529;-0.107147;0.553734;
20.630764;0.491608;-0.275400;0.999094;-0.315307;-0.948035;-0.106273;0.553900;
20.631014;0.491608;-0.275398;0.999094;-0.316053;-0.947787;-0.105836;0.553983;
20.631515;0.491608;-0.275395;0.999095;-0.317544;-0.947290;-0.104962;0.554148;
20.631765;0.491608;-0.275394;0.999096;-0.318289;-0.947040;-0.104525;0.554230;
20.632266;0.491609;-0.275391;0.999097;-0.319778;-0.946539;-0.103650;0.554392;
20.632516;0.491609;-0.275390;0.999097;-0.320523;-0.946287;-0.103212;0.554473;
20.633017;0.491609;-0.275387;0.999098;-0.322011;-0.945783;-0.102337;0.554633;
20.633267;0.491609;-0.275386;0.999098;-0.322755;-0.945530;-0.101900;0.554713;
20.633768;0.491609;-0.275383;0.999099;-0.324243;-0.945021;-0.101024;0.554871;
20.634018;0.491609;-0.275382;0.999099;-0.324986;-0.944767;-0.100586;0.554950;
20.634519;0.491609;-0.275379;0.999100;-0.326472;-0.944255;-0.099711;0.555106;
20.634769;0.491609;-0.275378;0.999101;-0.327215;-0.943998;-0.099273;0.555184;
20.635270;0.491609;-0.275375;0.999101;-0.328700;-0.943483;-0.098396;0.555338;
20.635520;0.491609;-0.275373;0.999102;-0.329442;-0.943225;-0.097958;0.555414;
20.636021;0.491609;-0.275371;0.999103;-0.330926;-0.942706;-0.097082;0.555567;
20.636272;0.491609;-0.275369;0.999103;-0.331667;-0.942446;-0.096643;0.555642;
20.636772;0.491609;-0.275367;0.999104;-0.333150;-0.941924;-0.095766;0.555792;
20.637023;0.491609;-0.275365;0.999104;-0.333890;-0.941662;-0.095328;0.555867;
20.637523;0.491609;-0.275362;0.999105;-0.335372;-0.941136;-0.094451;0.556015;
20.637774;0.491609;-0.275361;0.999106;-0.336112;-0.940872;-0.094012;0.556088;
20.638274;0.491609;-0.275358;0.999106;-0.337592;-0.940343;-0.093134;0.556234;
20.638525;0.491609;-0.275357;0.999107;-0.338332;-0.940078;-0.092696;0.556306;
20.639025;0.491610;-0.275354;0.999108;-0.339810;-0.939545;-0.091818;0.556450;
20.639276;0.491610;-0.275353;0.999108;-0.340549;-0.939278;-0.091379;0.556522;
20.639776;0.491610;-0.275350;0.999109;-0.342027;-0.938742;-0.090500;0.556663;
20.640027;0.491610;-0.275349;0.999109;-0.342765;-0.938473;-0.090061;0.556734;
20.640527;0.491610;-0.275346;0.999110;-0.344241;-0.937933;-0.089183;0.556873;
20.640778;0.491610;-0.275345;0.999110;-0.344979;-0.937663;-0.088743;0.556943;
20.641278;0.491610;-0.275342;0.999111;-0.346454;-0.937120;-0.087864;0.557080;
20.641529;0.491610;-0.275341;0.999112;-0.347191;-0.936847;-0.087425;0.557149;
20.642029;0.491610;-0.275338;0.999113;-0.348665;-0.936301;-0.086546;0.557284;
20.642280;0.491610;-0.275337;0.999113;-0.349401;-0.936026;-0.086106;0.557351;
20.642780;0.491610;-0.275334;0.999114;-0.350874;-0.935476;-0.085226;0.557485;
20.643031;0.491610;-0.275333;0.999114;-0.351609;-0.935200;-0.084787;0.557551;
20.643532;0.491610;-0.275330;0.999115;-0.353080;-0.934647;-0.083907;0.557682;
20.643782;0.491610;-0.275328;0.999115;-0.353816;-0.934369;-0.083467;0.557747;
20.644283;0.491610;-0.275326;0.999116;-0.355285;-0.933812;-0.082587;0.557877;
20.644533;0.491610;-0.275324;0.999117;-0.356020;-0.933533;-0.082146;0.557941;
20.645034;0.491610;-0.275322;0.999117;-0.357488;-0.932973;-0.081266;0.558068;
20.645284;0.491610;-0.275320;0.999118;-0.358222;-0.932691;-0.080826;0.558131;
20.645785;0.491610;-0.275318;0.999119;-0.359689;-0.932127;-0.079945;0.558256;
20.646035;0.491610;-0.275316;0.999119;-0.360422;-0.931845;-0.079505;0.558318;
20.646536;0.491611;-0.275314;0.999120;-0.361888;-0.931277;-0.078624;0.558441;
20.646786;0.491611;-0.275312;0.999120;-0.362621;-0.930993;-0.078183;0.558502;
20.647287;0.491611;-0.275310;0.999121;-0.364085;-0.930422;-0.077302;0.558623;
20.647537;0.491611;-0.275308;0.999121;-0.364817;-0.930136;-0.076861;0.558683;
20.648038;0.491611;-0.275306;0.999122;-0.366280;-0.929561;-0.075980;0.558802;
20.648288;0.491611;-0.275304;0.999123;-0.367011;-0.929273;-0.075539;0.558861;
20.648789;0.491611;-0.275302;0.999123;-0.368473;-0.928696;-0.074657;0.558978;
20.649039;0.491611;-0.275300;0.999124;-0.369203;-0.928406;-0.074216;0.559035;
20.649540;0.491611;-0.275298;0.999125;-0.370664;-0.927825;-0.073334;0.559150;
20.649790;0.491611;-0.275296;0.999125;-0.371393;-0.927533;-0.072893;0.559207;
20.650291;0.491611;-0.275293;0.999126;-0.372852;-0.926948;-0.072010;0.559319;
20.650541;0.491611;-0.275292;0.999126;-0.373581;-0.926655;-0.071569;0.559375;
20.651042;0.491611;-0.275289;0.999127;-0.375039;-0.926067;-0.070687;0.559486;
20.651292;0.491611;-0.275288;0.999127;-0.375767;-0.925772;-0.070245;0.559540;
20.651793;0.491611;-0.275285;0.999128;-0.377224;-0.925181;-0.069362;0.559649;
20.652043;0.491611;-0.275284;0.999129;-0.377951;-0.924884;-0.068921;0.559703;
20.652544;0.491611;-0.275281;0.999129;-0.379406;-0.924289;-0.068038;0.559809;
20.652794;0.491611;-0.275280;0.999130;-0.380133;-0.923991;-0.067596;0.559862;
20.653295;0.491612;-0.275277;0.999131;-0.381587;-0.923392;-0.066713;0.559966;
20.653545;0.491612;-0.275276;0.999131;-0.382313;-0.923092;-0.066271;0.560017;
20.654046;0.491612;-0.275274;0.999132;-0.383765;-0.922491;-0.065387;0.560120;
20.654296;0.491612;-0.275272;0.999132;-0.384490;-0.922189;-0.064946;0.560170;
20.654797;0.491612;-0.275270;0.999133;-0.385941;-0.921584;-0.064062;0.560270;
20.655047;0.491612;-0.275268;0.999133;-0.386666;-0.921280;-0.063620;0.560320;
20.655548;0.491612;-0.275266;0.999134;-0.388115;-0.920671;-0.062736;0.560418;
20.655798;0.491612;-0.275264;0.999135;-0.388839;-0.920366;-0.062294;0.560466;
20.656299;0.491612;-0.275262;0.999135;-0.390287;-0.919754;-0.061409;0.560562;
20.656549;0.491612;-0.275260;0.999136;-0.391010;-0.919447;-0.060967;0.560609;
20.657050;0.491612;-0.275258;0.999136;-0.392456;-0.918832;-0.060083;0.560703;
20.657301;0.491612;-0.275256;0.999137;-0.393179;-0.918523;-0.059641;0.560750;
20.657801;0.491612;-0.275254;0.999138;-0.394624;-0.917904;-0.058756;0.560841;
20.658052;0.491612;-0.275252;0.999138;-0.395346;-0.917594;-0.058313;0.560887;
20.658552;0.491612;-0.275250;0.999139;-0.396789;-0.916971;-0.057429;0.560976;
20.658803;0.491612;-0.275248;0.999139;-0.397511;-0.916659;-0.056986;0.561021;
20.659303;0.491612;-0.275246;0.999140;-0.398952;-0.916034;-0.056101;0.561108;
20.659554;0.491612;-0.275244;0.999140;-0.399673;-0.915720;-0.055658;0.561151;
20.660054;0.491612;-0.275242;0.999141;-0.401113;-0.915091;-0.054773;0.561237;
20.660305;0.491612;-0.275241;0.999142;-0.401833;-0.914775;-0.054330;0.561279;
20.660805;0.491613;-0.275238;0.999142;-0.403272;-0.914143;-0.053445;0.561362;
20.661056;0.491613;-0.275237;0.999143;-0.403991;-0.913826;-0.053002;0.561403;
20.661556;0.491613;-0.275234;0.999144;-0.405428;-0.913190;-0.052116;0.561485;
20.661807;0.491613;-0.275233;0.999144;-0.406147;-0.912871;-0.051674;0.561525;
20.662307;0.491613;-0.275230;0.999145;-0.407583;-0.912232;-0.050788;0.561604;
20.662558;0.491613;-0.275229;0.999145;-0.408300;-0.911911;-0.050345;0.561643;
20.663058;0.491613;-0.275226;0.999146;-0.409734;-0.911268;-0.049459;0.561720;
20.663309;0.491613;-0.275225;0.999146;-0.410451;-0.910946;-0.049016;0.561758;
20.663810;0.491613;-0.275222;0.999147;-0.411884;-0.910300;-0.048129;0.561833;
20.664060;0.491613;-0.275221;0.999147;-0.412600;-0.909976;-0.047686;0.561870;
20.664561;0.491613;-0.275218;0.999148;-0.414031;-0.909327;-0.046800;0.561943;
20.664811;0.491613;-0.275217;0.999149;-0.414747;-0.909001;-0.046357;0.561979;
20.665312;0.491613;-0.275214;0.999149;-0.416176;-0.908348;-0.045470;0.562049;
20.665562;0.491613;-0.275213;0.999150;-0.416891;-0.908021;-0.045027;0.562084;
20.666063;0.491613;-0.275210;0.999151;-0.418319;-0.907365;-0.044140;0.562153;
20.666313;0.491613;-0.275209;0.999151;-0.419033;-0.907036;-0.043697;0.562187;
20.666814;0.491613;-0.275207;0.999152;-0.420459;-0.906376;-0.042810;0.562253;
20.667064;0.491613;-0.275205;0.999152;-0.421172;-0.906046;-0.042366;0.562286;
20.667565;0.491613;-0.275203;0.999153;-0.422598;-0.905383;-0.041479;0.562351;
20.667815;0.491613;-0.275201;0.999153;-0.423310;-0.905050;-0.041036;0.562382;
20.668316;0.491614;-0.275199;0.999154;-0.424733;-0.904384;-0.040149;0.562445;
20.668566;0.491614;-0.275198;0.999154;-0.425445;-0.904050;-0.039705;0.562475;
20.669067;0.491614;-0.275195;0.999155;-0.426867;-0.903380;-0.038818;0.562536;
20.669317;0.491614;-0.275194;0.999156;-0.427577;-0.903045;-0.038374;0.562565;
20.669818;0.491614;-0.275191;0.999156;-0.428998;-0.902372;-0.037487;0.562623;
20.670068;0.491614;-0.275190;0.999157;-0.429707;-0.902034;-0.037043;0.562652;
20.670569;0.491614;-0.275187;0.999158;-0.431126;-0.901358;-0.036155;0.562708;
20.670819;0.491614;-0.275186;0.999158;-0.431835;-0.901019;-0.035712;0.562736;
20.671320;0.491614;-0.275183;0.999159;-0.433252;-0.900339;-0.034824;0.562790;
20.671570;0.491614;-0.275182;0.999159;-0.433960;-0.899998;-0.034380;0.562816;
20.672071;0.491614;-0.275179;0.999160;-0.435376;-0.899315;-0.033492;0.562868;
20.672321;0.491614;-0.275178;0.999160;-0.436083;-0.898973;-0.033048;0.562893;
20.672822;0.491614;-0.275176;0.999161;-0.437497;-0.898287;-0.032161;0.562943;
20.673072;0.491614;-0.275174;0.999161;-0.438204;-0.897942;-0.031717;0.562968;
20.673573;0.491614;-0.275172;0.999162;-0.439616;-0.897253;-0.030829;0.563015;
20.673823;0.491614;-0.275170;0.999163;-0.440322;-0.896907;-0.030385;0.563039;
20.674324;0.491614;-0.275168;0.999163;-0.441733;-0.896214;-0.029496;0.563084;
20.674574;0.491614;-0.275167;0.999164;-0.442438;-0.895867;-0.029052;0.563107;
20.675075;0.491614;-0.275164;0.999164;-0.443847;-0.895170;-0.028164;0.563150;
20.675325;0.491614;-0.275163;0.999165;-0.444551;-0.894821;-0.027720;0.563171;
20.675826;0.491615;-0.275160;0.999166;-0.445958;-0.894121;-0.026832;0.563213;
20.676076;0.491615;-0.275159;0.999166;-0.446662;-0.893771;-0.026388;0.563233;
20.676577;0.491615;-0.275156;0.999167;-0.448068;-0.893068;-0.025499;0.563272;
20.676827;0.491615;-0.275155;0.999167;-0.448770;-0.892715;-0.025055;0.563291;
20.677328;0.491615;-0.275153;0.999168;-0.450174;-0.892009;-0.024167;0.563328;
20.677579;0.491615;-0.275151;0.999168;-0.450876;-0.891655;-0.023722;0.563347;
20.678079;0.491615;-0.275149;0.999169;-0.452278;-0.890945;-0.022834;0.563382;
20.678330;0.491615;-0.275148;0.999169;-0.452979;-0.890589;-0.022389;0.563399;
20.678830;0.491615;-0.275145;0.999170;-0.454380;-0.889876;-0.021501;0.563432;
20.679081;0.491615;-0.275144;0.999170;-0.455080;-0.889519;-0.021056;0.563448;
20.679581;0.491615;-0.275141;0.999171;-0.456479;-0.888803;-0.020168;0.563479;
20.679832;0.491615;-0.275140;0.999172;-0.457178;-0.888444;-0.019723;0.563493;
20.680332;0.491615;-0.275137;0.999172;-0.458575;-0.887724;-0.018835;0.563522;
20.680583;0.491615;-0.275136;0.999173;-0.459274;-0.887364;-0.018390;0.563536;
20.681083;0.491615;-0.275134;0.999174;-0.460669;-0.886641;-0.017501;0.563563;
20.681334;0.491615;-0.275132;0.999174;-0.461367;-0.886278;-0.017057;0.563576;
20.681834;0.491615;-0.275130;0.999175;-0.462761;-0.885552;-0.016168;0.563600;
20.682085;0.491615;-0.275129;0.999175;-0.463457;-0.885188;-0.015724;0.563612;
20.682585;0.491615;-0.275126;0.999176;-0.464849;-0.884459;-0.014835;0.563634;
20.682836;0.491615;-0.275125;0.999176;-0.465545;-0.884093;-0.014390;0.563645;
20.683336;0.491616;-0.275122;0.999177;-0.466936;-0.883360;-0.013501;0.563666;
20.683587;0.491616;-0.275121;0.999177;-0.467631;-0.882993;-0.013057;0.563675;
20.684088;0.491616;-0.275118;0.999178;-0.469019;-0.882257;-0.012168;0.563694;
20.684338;0.491616;-0.275117;0.999178;-0.469713;-0.881888;-0.011723;0.563702;
20.684839;0.491616;-0.275115;0.999179;-0.471100;-0.881149;-0.010834;0.563718;
20.685089;0.491616;-0.275113;0.999180;-0.471794;-0.880778;-0.010390;0.563726;
20.685590;0.491616;-0.275111;0.999180;-0.473179;-0.880036;-0.009501;0.563740;
20.685840;0.491616;-0.275110;0.999181;-0.473871;-0.879664;-0.009056;0.563747;
20.686341;0.491616;-0.275107;0.999181;-0.475255;-0.878918;-0.008167;0.563759;
20.686591;0.491616;-0.275106;0.999182;-0.475946;-0.878544;-0.007723;0.563764;
20.687092;0.491616;-0.275103;0.999183;-0.477328;-0.877795;-0.006834;0.563774;
20.687342;0.491616;-0.275102;0.999183;-0.478018;-0.877420;-0.006389;0.563778;
20.687843;0.491616;-0.275100;0.999184;-0.479398;-0.876667;-0.005500;0.563786;
20.688093;0.491616;-0.275098;0.999184;-0.480088;-0.876290;-0.005055;0.563790;
20.688594;0.491616;-0.275096;0.999185;-0.481466;-0.875534;-0.004166;0.563795;
20.688844;0.491616;-0.275095;0.999185;-0.482155;-0.875156;-0.003722;0.563798;
20.689345;0.491616;-0.275092;0.999186;-0.483531;-0.874397;-0.002833;0.563801;
20.689595;0.491616;-0.275091;0.999186;-0.484219;-0.874017;-0.002388;0.563802;
20.690096;0.491616;-0.275088;0.999187;-0.485594;-0.873255;-0.001499;0.563804;
20.690346;0.491616;-0.275087;0.999187;-0.486281;-0.872873;-0.001054;0.563804;
20.690847;0.491617;-0.275085;0.999188;-0.487653;-0.872107;-0.000165;0.563803;
20.691097;0.491617;-0.275084;0.999188;-0.488339;-0.871724;0.000279;0.563803;
20.691598;0.491617;-0.275081;0.999189;-0.489710;-0.870955;0.001168;0.563800;
20.691848;0.491617;-0.275080;0.999190;-0.490396;-0.870570;0.001613;0.563798;
20.692349;0.491617;-0.275077;0.999190;-0.491765;-0.869798;0.002502;0.563793;
20.692599;0.491617;-0.275076;0.999191;-0.492449;-0.869411;0.002947;0.563790;
20.693100;0.491617;-0.275074;0.999191;-0.493816;-0.868636;0.003836;0.563783;
20.693350;0.491617;-0.275072;0.999192;-0.494500;-0.868248;0.004280;0.563779;
20.693851;0.491617;-0.275070;0.999193;-0.495865;-0.867470;0.005169;0.563770;
20.694101;0.491617;-0.275069;0.999193;-0.496548;-0.867080;0.005614;0.563765;
20.694602;0.491617;-0.275066;0.999194;-0.497911;-0.866298;0.006503;0.563754;
20.694852;0.491617;-0.275065;0.999194;-0.498593;-0.865906;0.006947;0.563748;
20.695353;0.491617;-0.275062;0.999195;-0.499955;-0.865122;0.007836;0.563735;
20.695603;0.491617;-0.275061;0.999195;-0.500635;-0.864728;0.008281;0.563728;
20.696104;0.491617;-0.275059;0.999196;-0.501995;-0.863941;0.009170;0.563712;
20.696354;0.491617;-0.275058;0.999196;-0.502675;-0.863546;0.009614;0.563704;
20.696855;0.491617;-0.275055;0.999197;-0.504033;-0.862755;0.010503;0.563687;
20.697105;0.491617;-0.275054;0.999197;-0.504712;-0.862358;0.010948;0.563678;
20.697606;0.491617;-0.275051;0.999198;-0.506068;-0.861564;0.011836;0.563658;
20.697857;0.491617;-0.275050;0.999198;-0.506746;-0.861166;0.012281;0.563648;
20.698357;0.491617;-0.275048;0.999199;-0.508100;-0.860368;0.013170;0.563626;
20.698608;0.491618;-0.275047;0.999200;-0.508777;-0.859969;0.013614;0.563615;
20.699108;0.491618;-0.275044;0.999200;-0.510129;-0.859168;0.014503;0.563591;
20.699359;0.491618;-0.275043;0.999201;-0.510805;-0.858767;0.014947;0.563579;
20.699859;0.491618;-0.275040;0.999201;-0.512156;-0.857963;0.015836;0.563553;
20.700110;0.491618;-0.275039;0.999202;-0.512831;-0.857560;0.016280;0.563539;
20.700610;0.491618;-0.275037;0.999202;-0.514179;-0.856753;0.017169;0.563512;
20.700861;0.491618;-0.275036;0.999203;-0.514853;-0.856348;0.017613;0.563497;
20.701361;0.491618;-0.275033;0.999204;-0.516200;-0.855538;0.018501;0.563467;
20.701612;0.491618;-0.275032;0.999204;-0.516873;-0.855132;0.018946;0.563452;
20.702112;0.491618;-0.275029;0.999205;-0.518218;-0.854318;0.019834;0.563419;
20.702363;0.491618;-0.275028;0.999205;-0.518890;-0.853911;0.020278;0.563403;
20.702863;0.491618;-0.275026;0.999206;-0.520233;-0.853094;0.021167;0.563369;
20.703114;0.491618;-0.275025;0.999206;-0.520904;-0.852685;0.021611;0.563351;
20.703614;0.491618;-0.275022;0.999207;-0.522245;-0.851865;0.022499;0.563315;
20.703865;0.491618;-0.275021;0.999207;-0.522915;-0.851454;0.022943;0.563296;
20.704366;0.491618;-0.275019;0.999208;-0.524254;-0.850631;0.023831;0.563258;
20.704616;0.491618;-0.275017;0.999208;-0.524923;-0.850219;0.024275;0.563238;
20.705117;0.491618;-0.275015;0.999209;-0.526261;-0.849393;0.025163;0.563197;
20.705367;0.491618;-0.275014;0.999209;-0.526929;-0.848979;0.025607;0.563177;
20.705868;0.491618;-0.275011;0.999210;-0.528264;-0.848150;0.026495;0.563134;
20.706118;0.491618;-0.275010;0.999210;-0.528931;-0.847734;0.026939;0.563112;
20.706619;0.491619;-0.275008;0.999211;-0.530264;-0.846902;0.027827;0.563067;
20.706869;0.491619;-0.275006;0.999211;-0.530931;-0.846485;0.028271;0.563045;
20.707370;0.491619;-0.275004;0.999212;-0.532262;-0.845649;0.029159;0.562998;
20.707620;0.491619;-0.275003;0.999213;-0.532927;-0.845230;0.029603;0.562974;
20.708121;0.491619;-0.275000;0.999213;-0.534256;-0.844392;0.030490;0.562925;
20.708371;0.491619;-0.274999;0.999214;-0.534921;-0.843971;0.030934;0.562900;
20.708872;0.491619;-0.274997;0.999214;-0.536248;-0.843130;0.031822;0.562849;
20.709122;0.491619;-0.274996;0.999215;-0.536911;-0.842708;0.032265;0.562823;
20.709623;0.491619;-0.274993;0.999215;-0.538237;-0.841863;0.033153;0.562770;
20.709873;0.491619;-0.274992;0.999216;-0.538899;-0.841439;0.033596;0.562743;
