time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
11.048334;0.903520;0.903531;0.902925;0.902936;0.001034;2.364620;1.000013;1.406686;19.987266;6.006285;1998.726616;600.628464;0.909674;22.942531;2.363392;0.909674;6.006285;0.857607;
11.101096;0.903658;0.903665;0.902954;0.902961;0.001035;2.365088;1.000008;1.406849;19.990217;6.007255;1999.021707;600.725516;0.909651;22.946535;2.363720;0.909651;6.007255;0.857665;
11.153859;0.903730;0.903732;0.902986;0.902988;0.001035;2.365289;1.000002;1.406931;19.991691;6.007798;1999.169082;600.779821;0.909641;22.948512;2.363913;0.909641;6.007798;0.857694;
11.206622;0.903731;0.903728;0.903018;0.903015;0.001035;2.365212;0.999997;1.406926;19.991604;6.007882;1999.160399;600.788207;0.909644;22.948351;2.363957;0.909644;6.007882;0.857694;
11.259384;0.903664;0.903657;0.903046;0.903039;0.001034;2.364875;0.999992;1.406838;19.990023;6.007515;1999.002256;600.751493;0.909661;22.946145;2.363855;0.909661;6.007515;0.857666;
11.312147;0.903537;0.903526;0.903070;0.903059;0.001034;2.364320;0.999988;1.406678;19.987151;6.006748;1998.715076;600.674845;0.909689;22.942178;2.363621;0.909689;6.006748;0.857613;
11.364910;0.903364;0.903351;0.903086;0.903073;0.001034;2.363606;0.999985;1.406465;19.983305;6.005669;1998.330518;600.566939;0.909725;22.936889;2.363283;0.909725;6.005669;0.857542;
11.417672;0.903165;0.903150;0.903093;0.903079;0.001034;2.362807;0.999984;1.406220;19.978881;6.004390;1997.888133;600.439034;0.909765;22.930819;2.362876;0.909765;6.004390;0.857459;
11.470435;0.902957;0.902943;0.903092;0.903078;0.001033;2.362000;0.999984;1.405967;19.974314;6.003038;1997.431407;600.303830;0.909805;22.924567;2.362441;0.909805;6.003038;0.857373;
11.523197;0.902775;0.902763;0.903078;0.903066;0.001033;2.361324;0.999987;1.405748;19.970350;6.001823;1997.035049;600.182260;0.909839;22.919160;2.362043;0.909839;6.001823;0.857297;
11.564141;0.902658;0.902648;0.903064;0.903055;0.001033;2.360904;0.999989;1.405608;19.967824;6.001029;1996.782446;600.102949;0.909860;22.915721;2.361780;0.909860;6.001029;0.857249;
11.600198;0.902577;0.902570;0.903050;0.903042;0.001033;2.360627;0.999992;1.405513;19.966101;6.000472;1996.610063;600.047163;0.909874;22.913381;2.361593;0.909874;6.000472;0.857216;
11.632350;0.902525;0.902519;0.903036;0.903031;0.001032;2.360458;0.999994;1.405451;19.964991;6.000096;1996.499056;600.009637;0.909882;22.911880;2.361465;0.909882;6.000096;0.857194;
11.661287;0.902494;0.902490;0.903023;0.903020;0.001032;2.360369;0.999996;1.405416;19.964349;5.999862;1996.434862;599.986226;0.909887;22.911019;2.361383;0.909887;5.999862;0.857181;
11.690223;0.902479;0.902477;0.903010;0.903009;0.001032;2.360345;0.999998;1.405401;19.964068;5.999734;1996.406811;599.973443;0.909888;22.910653;2.361335;0.909888;5.999734;0.857175;
11.719160;0.902480;0.902481;0.902998;0.902998;0.001032;2.360382;1.000000;1.405405;19.964140;5.999711;1996.413978;599.971149;0.909886;22.910768;2.361320;0.909886;5.999711;0.857176;
11.777033;0.902518;0.902522;0.902974;0.902978;0.001033;2.360587;1.000004;1.405455;19.965038;5.999894;1996.503792;599.989442;0.909876;22.912029;2.361367;0.909876;5.999894;0.857192;
11.829119;0.902594;0.902601;0.902957;0.902963;0.001033;2.360930;1.000007;1.405551;19.966781;6.000346;1996.678074;600.034633;0.909859;22.914438;2.361503;0.909859;6.000346;0.857224;
11.881205;0.902704;0.902713;0.902944;0.902952;0.001033;2.361392;1.000010;1.405688;19.969247;6.001028;1996.924675;600.102765;0.909835;22.917831;2.361715;0.909835;6.001028;0.857269;
11.933291;0.902837;0.902847;0.902937;0.902946;0.001033;2.361928;1.000011;1.405851;19.972194;6.001870;1997.219364;600.187044;0.909809;22.921876;2.361982;0.909809;6.001870;0.857325;
11.985377;0.902980;0.902989;0.902935;0.902945;0.001033;2.362488;1.000011;1.406026;19.975338;6.002793;1997.533789;600.279273;0.909781;22.926183;2.362278;0.909781;6.002793;0.857384;
12.037462;0.903119;0.903128;0.902940;0.902949;0.001034;2.363020;1.000010;1.406195;19.978387;6.003708;1997.838676;600.370778;0.909754;22.930351;2.362575;0.909754;6.003708;0.857441;
12.089548;0.903230;0.903237;0.902952;0.902960;0.001034;2.363422;1.000008;1.406327;19.980787;6.004458;1998.078719;600.445776;0.909734;22.933623;2.362823;0.909734;6.004458;0.857487;
12.128931;0.903295;0.903301;0.902963;0.902969;0.001034;2.363649;1.000006;1.406405;19.982186;6.004908;1998.218597;600.490807;0.909723;22.935524;2.362974;0.909723;6.004908;0.857514;
12.168314;0.903340;0.903343;0.902976;0.902979;0.001034;2.363793;1.000004;1.406457;19.983128;6.005227;1998.312763;600.522736;0.909715;22.936797;2.363083;0.909715;6.005227;0.857533;
12.203758;0.903362;0.903364;0.902987;0.902989;0.001034;2.363854;1.000002;1.406483;19.983592;6.005403;1998.359210;600.540298;0.909712;22.937419;2.363146;0.909712;6.005403;0.857542;
12.239203;0.903368;0.903368;0.902998;0.902998;0.001034;2.363848;1.000000;1.406487;19.983678;6.005466;1998.367825;600.546571;0.909713;22.937522;2.363172;0.909713;6.005466;0.857544;
12.271103;0.903360;0.903359;0.903007;0.903006;0.001034;2.363792;0.999999;1.406476;19.983468;6.005437;1998.346785;600.543704;0.909715;22.937221;2.363168;0.909715;6.005437;0.857541;
12.303003;0.903339;0.903337;0.903016;0.903014;0.001034;2.363691;0.999997;1.406449;19.982990;6.005326;1998.298999;600.532610;0.909720;22.936554;2.363137;0.909720;6.005326;0.857532;
12.334903;0.903308;0.903305;0.903024;0.903020;0.001034;2.363549;0.999996;1.406409;19.982277;6.005142;1998.227711;600.514224;0.909728;22.935568;2.363082;0.909728;6.005142;0.857519;
12.398703;0.903226;0.903221;0.903036;0.903031;0.001034;2.363197;0.999994;1.406307;19.980426;6.004639;1998.042583;600.463855;0.909745;22.933016;2.362927;0.909745;6.004639;0.857485;
12.456123;0.903131;0.903125;0.903042;0.903036;0.001034;2.362810;0.999993;1.406190;19.978315;6.004039;1997.831534;600.403857;0.909764;22.930116;2.362738;0.909764;6.004039;0.857446;
12.559479;0.902967;0.902962;0.903036;0.903031;0.001033;2.362187;0.999994;1.405991;19.974734;6.002962;1997.473354;600.296166;0.909796;22.925220;2.362388;0.909796;6.002962;0.857378;
12.609799;0.902900;0.902895;0.903031;0.903026;0.001033;2.361936;0.999995;1.405910;19.973258;6.002507;1997.325827;600.250747;0.909808;22.923207;2.362239;0.909808;6.002507;0.857350;
12.660118;0.902848;0.902844;0.903023;0.903020;0.001033;2.361753;0.999996;1.405848;19.972143;6.002153;1997.214282;600.215279;0.909817;22.921690;2.362121;0.909817;6.002153;0.857329;
12.710437;0.902815;0.902812;0.903015;0.903013;0.001033;2.361645;0.999998;1.405809;19.971438;6.001916;1997.143830;600.191557;0.909823;22.920737;2.362040;0.909823;6.001916;0.857315;
12.811075;0.902792;0.902792;0.902998;0.902998;0.001033;2.361598;1.000000;1.405784;19.970989;6.001724;1997.098936;600.172420;0.909825;22.920146;2.361970;0.909825;6.001724;0.857306;
12.911714;0.902832;0.902834;0.902984;0.902986;0.001033;2.361792;1.000003;1.405836;19.971923;6.001950;1997.192334;600.194956;0.909815;22.921444;2.362034;0.909815;6.001950;0.857322;
13.012352;0.902917;0.902921;0.902976;0.902979;0.001033;2.362146;1.000004;1.405942;19.973835;6.002485;1997.383513;600.248475;0.909798;22.924072;2.362202;0.909798;6.002485;0.857358;
13.112991;0.903020;0.903023;0.902975;0.902979;0.001033;2.362546;1.000004;1.406067;19.976084;6.003147;1997.608434;600.314678;0.909778;22.927152;2.362415;0.909778;6.003147;0.857400;
13.203565;0.903101;0.903104;0.902982;0.902984;0.001034;2.362848;1.000003;1.406165;19.977859;6.003691;1997.785906;600.369109;0.909763;22.929575;2.362594;0.909763;6.003691;0.857434;
13.294140;0.903152;0.903154;0.902992;0.902993;0.001034;2.363022;1.000001;1.406226;19.978949;6.004048;1997.894920;600.404776;0.909754;22.931054;2.362714;0.909754;6.004048;0.857455;
13.384715;0.903163;0.903162;0.903003;0.903003;0.001034;2.363034;0.999999;1.406236;19.979139;6.004144;1997.913919;600.414357;0.909753;22.931298;2.362751;0.909753;6.004144;0.857459;
13.475289;0.903132;0.903130;0.903014;0.903011;0.001034;2.362888;0.999998;1.406197;19.978429;6.003969;1997.842918;600.396920;0.909761;22.930312;2.362701;0.909761;6.003969;0.857447;
13.556889;0.903072;0.903070;0.903017;0.903015;0.001033;2.362646;0.999997;1.406123;19.977105;6.003592;1997.710547;600.359198;0.909773;22.928495;2.362581;0.909773;6.003592;0.857422;
13.618434;0.903026;0.903023;0.903018;0.903015;0.001033;2.362463;0.999997;1.406066;19.976081;6.003291;1997.608090;600.329138;0.909782;22.927091;2.362485;0.909782;6.003291;0.857403;
13.691937;0.902977;0.902975;0.903015;0.903013;0.001033;2.362280;0.999997;1.406008;19.975023;6.002971;1997.502275;600.297129;0.909791;22.925645;2.362381;0.909791;6.002971;0.857383;
13.765439;0.902942;0.902941;0.903011;0.903009;0.001033;2.362154;0.999998;1.405966;19.974265;6.002733;1997.426511;600.273316;0.909797;22.924614;2.362302;0.909797;6.002733;0.857368;
13.838942;0.902924;0.902923;0.903006;0.903005;0.001033;2.362094;0.999999;1.405944;19.973868;6.002598;1997.386819;600.259842;0.909800;22.924077;2.362256;0.909800;6.002598;0.857360;
13.985947;0.902921;0.902921;0.902997;0.902997;0.001033;2.362107;1.000001;1.405943;19.973839;6.002557;1997.383874;600.255716;0.909800;22.924049;2.362237;0.909800;6.002557;0.857359;
14.118252;0.902956;0.902957;0.902991;0.902993;0.001033;2.362257;1.000002;1.405986;19.974625;6.002770;1997.462546;600.277007;0.909792;22.925134;2.362303;0.909792;6.002770;0.857374;
14.356400;0.903013;0.903014;0.902995;0.902996;0.001033;2.362473;1.000001;1.406056;19.975883;6.003154;1997.588343;600.315353;0.909781;22.926852;2.362428;0.909781;6.003154;0.857398;
14.483073;0.903027;0.903027;0.902998;0.902998;0.001033;2.362519;1.000000;1.406072;19.976175;6.003250;1997.617455;600.325003;0.909779;22.927246;2.362461;0.909779;6.003250;0.857403;
14.609746;0.903026;0.903026;0.903001;0.903001;0.001033;2.362507;1.000000;1.406070;19.976138;6.003249;1997.613838;600.324863;0.909780;22.927193;2.362462;0.909780;6.003249;0.857403;
14.736419;0.903016;0.903016;0.903002;0.903002;0.001033;2.362465;1.000000;1.406058;19.975920;6.003189;1997.592011;600.318942;0.909782;22.926892;2.362444;0.909782;6.003189;0.857399;
14.863092;0.903005;0.903005;0.903002;0.903002;0.001033;2.362421;1.000000;1.406044;19.975670;6.003117;1997.567017;600.311660;0.909784;22.926550;2.362421;0.909784;6.003117;0.857394;
15.116439;0.902995;0.902995;0.903001;0.903001;0.001033;2.362387;1.000000;1.406033;19.975468;6.003053;1997.546795;600.305269;0.909786;22.926274;2.362399;0.909786;6.003053;0.857390;
15.344450;0.902996;0.902996;0.903000;0.903000;0.001033;2.362391;1.000000;1.406033;19.975478;6.003053;1997.547790;600.305256;0.909785;22.926289;2.362399;0.909785;6.003053;0.857390;
15.572462;0.902998;0.902999;0.903000;0.903000;0.001033;2.362402;1.000000;1.406037;19.975538;6.003069;1997.553811;600.306938;0.909785;22.926372;2.362404;0.909785;6.003069;0.857392;
16.028485;0.903001;0.903001;0.903000;0.903000;0.001033;2.362410;1.000000;1.406039;19.975587;6.003084;1997.558718;600.308444;0.909784;22.926439;2.362409;0.909784;6.003084;0.857392;
16.484508;0.903001;0.903001;0.903000;0.903000;0.001033;2.362410;1.000000;1.406039;19.975585;6.003084;1997.558534;600.308427;0.909785;22.926436;2.362409;0.909785;6.003084;0.857392;
17.396554;0.903000;0.903000;0.903000;0.903000;0.001033;2.362409;1.000000;1.406039;19.975579;6.003082;1997.557884;600.308233;0.909785;22.926427;2.362409;0.909785;6.003082;0.857392;
19.220646;0.903000;0.903000;0.903000;0.903000;0.001033;2.362409;1.000000;1.406039;19.975579;6.003082;1997.557851;600.308220;0.909785;22.926427;2.362409;0.909785;6.003082;0.857392;
22.868831;0.903000;0.903000;0.903000;0.903000;0.001033;2.362409;1.000000;1.406039;19.975579;6.003082;1997.557861;600.308222;0.909785;22.926427;2.362409;0.909785;6.003082;0.857392;
30.000000;0.903000;0.903000;0.903000;0.903000;0.001033;2.362409;1.000000;1.406039;19.975579;6.003082;1997.557861;600.308222;0.909785;22.926427;2.362409;0.909785;6.003082;0.857392;
