INFO |  ============================================================ 
INFO |        7.299 ¦     2433             2353          6              0.003 
INFO |        7.302 ¦     2434             2354          6              0.003 
INFO |        7.305 ¦     2435             2355          6              0.003 
INFO |        7.308 ¦     2436             2356          6              0.003 
INFO |        7.311 ¦     2437             2357          6              0.003 
INFO |        7.314 ¦     2438             2358          6              0.003 
INFO |        7.317 ¦     2439             2359          6              0.003 
INFO |        7.320 ¦     2440             2360          6              0.003 
INFO |        7.323 ¦     2441             2361          6              0.003 
INFO |        7.326 ¦     2442             2362          6              0.003 
INFO |        7.329 ¦     2443             2363          6              0.003 
INFO |        7.332 ¦     2444             2364          6              0.003 
INFO |        7.335 ¦     2445             2365          6              0.003 
INFO |        7.338 ¦     2446             2366          6              0.003 
INFO |        7.341 ¦     2447             2367          6              0.003 
INFO |        7.344 ¦     2448             2368          6              0.003 
INFO |        7.347 ¦     2449             2369          6              0.003 
INFO |        7.350 ¦     2450             2370          6              0.003 
INFO |        7.353 ¦     2451             2371          6              0.003 
INFO |        7.356 ¦     2452             2372          6              0.003 
INFO |        7.359 ¦     2453             2373          6              0.003 
INFO |        7.362 ¦     2454             2374          6              0.003 
INFO |        7.365 ¦     2455             2375          6              0.003 
INFO |        7.368 ¦     2456             2376          6              0.003 
INFO |        7.371 ¦     2457             2377          6              0.003 
INFO |        7.374 ¦     2458             2378          6              0.003 
INFO |        7.377 ¦     2459             2379          6              0.003 
INFO |        7.380 ¦     2460             2380          6              0.003 
INFO |        7.383 ¦     2461             2381          6              0.003 
INFO |        7.386 ¦     2462             2382          6              0.003 
INFO |        7.389 ¦     2463             2383          6              0.003 
INFO |        7.392 ¦     2464             2384          6              0.003 
INFO |        7.395 ¦     2465             2385          6              0.003 
INFO |        7.398 ¦     2466             2386          6              0.003 
INFO |        7.401 ¦     2467             2387          6              0.003 
INFO |        7.404 ¦     2468             2388          6              0.003 
INFO |        7.407 ¦     2469             2389          6              0.003 
INFO |        7.410 ¦     2470             2390          6              0.003 
INFO |        7.413 ¦     2471             2391          6              0.003 
INFO |        7.416 ¦     2472             2392          6              0.003 
INFO |        7.419 ¦     2473             2393          6              0.003 
INFO |        7.422 ¦     2474             2394          6              0.003 
INFO |        7.425 ¦     2475             2395          6              0.003 
INFO |        7.428 ¦     2476             2396          6              0.003 
INFO |        7.431 ¦     2477             2397          6              0.003 
INFO |        7.434 ¦     2478             2398          6              0.003 
INFO |        7.437 ¦     2479             2399          6              0.003 
INFO |        7.440 ¦     2480             2400          6              0.003 
INFO |        7.443 ¦     2481             2401          6              0.003 
INFO |        7.446 ¦     2482             2402          6              0.003 
INFO |        7.449 ¦     2483             2403          6              0.003 
INFO |        7.452 ¦     2484             2404          6              0.003 
INFO |        7.455 ¦     2485             2405          6              0.003 
INFO |        7.458 ¦     2486             2406          6              0.003 
INFO |        7.461 ¦     2487             2407          6              0.003 
INFO |        7.464 ¦     2488             2408          6              0.003 
INFO |        7.467 ¦     2489             2409          6              0.003 
INFO |        7.470 ¦     2490             2410          6              0.003 
INFO |        7.473 ¦     2491             2411          6              0.003 
INFO |        7.476 ¦     2492             2412          6              0.003 
INFO |        7.479 ¦     2493             2413          6              0.003 
INFO |        7.482 ¦     2494             2414          6              0.003 
INFO |        7.485 ¦     2495             2415          6              0.003 
INFO |        7.488 ¦     2496             2416          6              0.003 
INFO |        7.491 ¦     2497             2417          6              0.003 
INFO |        7.494 ¦     2498             2418          6              0.003 
INFO |        7.497 ¦     2499             2419          6              0.003 
INFO |        7.500 ¦     2500             2420          6              0.003 
INFO |        7.503 ¦     2501             2421          6              0.003 
INFO |        7.506 ¦     2502             2422          6              0.003 
INFO |        7.509 ¦     2503             2423          6              0.003 
INFO |        7.512 ¦     2504             2424          6              0.003 
INFO |        7.515 ¦     2505             2425          6              0.003 
INFO |        7.518 ¦     2506             2426          6              0.003 
INFO |        7.521 ¦     2507             2427          6              0.003 
INFO |        7.524 ¦     2508             2428          6              0.003 
INFO |        7.527 ¦     2509             2429          6              0.003 
INFO |        7.530 ¦     2510             2430          6              0.003 
INFO |        7.533 ¦     2511             2431          6              0.003 
INFO |        7.536 ¦     2512             2432          6              0.003 
INFO |        7.539 ¦     2513             2433          6              0.003 
INFO |        7.542 ¦     2514             2434          6              0.003 
INFO |        7.545 ¦     2515             2435          6              0.003 
INFO |        7.548 ¦     2516             2436          6              0.003 
INFO |        7.551 ¦     2517             2437          6              0.003 
INFO |        7.554 ¦     2518             2438          6              0.003 
INFO |        7.557 ¦     2519             2439          6              0.003 
INFO |        7.560 ¦     2520             2440          6              0.003 
INFO |        7.563 ¦     2521             2441          6              0.003 
INFO |        7.566 ¦     2522             2442          6              0.003 
INFO |        7.569 ¦     2523             2443          6              0.003 
INFO |        7.572 ¦     2524             2444          6              0.003 
INFO |        7.575 ¦     2525             2445          6              0.003 
INFO |        7.578 ¦     2526             2446          6              0.003 
INFO |        7.581 ¦     2527             2447          6              0.003 
INFO |        7.584 ¦     2528             2448          6              0.003 
INFO |        7.587 ¦     2529             2449          6              0.003 
INFO |        7.590 ¦     2530             2450          6              0.003 
INFO |        7.593 ¦     2531             2451          6              0.003 
INFO |        7.596 ¦     2532             2452          6              0.003 
INFO |        7.599 ¦     2533             2453          6              0.003 
INFO |        7.602 ¦     2534             2454          6              0.003 
INFO |        7.605 ¦     2535             2455          6              0.003 
INFO |        7.608 ¦     2536             2456          6              0.003 
INFO |        7.611 ¦     2537             2457          6              0.003 
INFO |        7.614 ¦     2538             2458          6              0.003 
INFO |        7.617 ¦     2539             2459          6              0.003 
INFO |        7.620 ¦     2540             2460          6              0.003 
INFO |        7.623 ¦     2541             2461          6              0.003 
INFO |        7.626 ¦     2542             2462          6              0.003 
INFO |        7.629 ¦     2543             2463          6              0.003 
INFO |        7.632 ¦     2544             2464          6              0.003 
INFO |        7.635 ¦     2545             2465          6              0.003 
INFO |        7.638 ¦     2546             2466          6              0.003 
INFO |        7.641 ¦     2547             2467          6              0.003 
INFO |        7.644 ¦     2548             2468          6              0.003 
INFO |        7.647 ¦     2549             2469          6              0.003 
INFO |        7.650 ¦     2550             2470          6              0.003 
INFO |        7.653 ¦     2551             2471          6              0.003 
INFO |        7.656 ¦     2552             2472          6              0.003 
INFO |        7.659 ¦     2553             2473          6              0.003 
INFO |        7.662 ¦     2554             2474          6              0.003 
INFO |        7.665 ¦     2555             2475          6              0.003 
INFO |        7.668 ¦     2556             2476          6              0.003 
INFO |        7.671 ¦     2557             2477          6              0.003 
INFO |        7.674 ¦     2558             2478          6              0.003 
INFO |        7.677 ¦     2559             2479          6              0.003 
INFO |        7.680 ¦     2560             2480          6              0.003 
INFO |        7.683 ¦     2561             2481          6              0.003 
INFO |        7.686 ¦     2562             2482          6              0.003 
INFO |        7.689 ¦     2563             2483          6              0.003 
INFO |        7.692 ¦     2564             2484          6              0.003 
INFO |        7.695 ¦     2565             2485          6              0.003 
INFO |        7.698 ¦     2566             2486          6              0.003 
INFO |        7.701 ¦     2567             2487          6              0.003 
INFO |        7.704 ¦     2568             2488          6              0.003 
INFO |        7.707 ¦     2569             2489          6              0.003 
INFO |        7.710 ¦     2570             2490          6              0.003 
INFO |        7.713 ¦     2571             2491          6              0.003 
INFO |        7.716 ¦     2572             2492          6              0.003 
INFO |        7.719 ¦     2573             2493          6              0.003 
INFO |        7.722 ¦     2574             2494          6              0.003 
INFO |        7.725 ¦     2575             2495          6              0.003 
INFO |        7.728 ¦     2576             2496          6              0.003 
INFO |        7.731 ¦     2577             2497          6              0.003 
INFO |        7.734 ¦     2578             2498          6              0.003 
INFO |        7.737 ¦     2579             2499          6              0.003 
INFO |        7.740 ¦     2580             2500          6              0.003 
INFO |        7.743 ¦     2581             2501          6              0.003 
INFO |        7.746 ¦     2582             2502          6              0.003 
INFO |        7.749 ¦     2583             2503          6              0.003 
INFO |        7.752 ¦     2584             2504          6              0.003 
INFO |        7.755 ¦     2585             2505          6              0.003 
INFO |        7.758 ¦     2586             2506          6              0.003 
INFO |        7.761 ¦     2587             2507          6              0.003 
INFO |        7.764 ¦     2588             2508          6              0.003 
INFO |        7.767 ¦     2589             2509          6              0.003 
INFO |        7.770 ¦     2590             2510          6              0.003 
INFO |        7.773 ¦     2591             2511          6              0.003 
INFO |        7.776 ¦     2592             2512          6              0.003 
INFO |        7.779 ¦     2593             2513          6              0.003 
INFO |        7.782 ¦     2594             2514          6              0.003 
INFO |        7.785 ¦     2595             2515          6              0.003 
INFO |        7.788 ¦     2596             2516          6              0.003 
INFO |        7.791 ¦     2597             2517          6              0.003 
INFO |        7.794 ¦     2598             2518          6              0.003 
INFO |        7.797 ¦     2599             2519          6              0.003 
INFO |        7.800 ¦     2600             2520          6              0.003 
INFO |        7.803 ¦     2601             2521          6              0.003 
INFO |        7.806 ¦     2602             2522          6              0.003 
INFO |        7.809 ¦     2603             2523          6              0.003 
INFO |        7.812 ¦     2604             2524          6              0.003 
INFO |        7.815 ¦     2605             2525          6              0.003 
INFO |        7.818 ¦     2606             2526          6              0.003 
INFO |        7.821 ¦     2607             2527          6              0.003 
INFO |        7.824 ¦     2608             2528          6              0.003 
INFO |        7.827 ¦     2609             2529          6              0.003 
INFO |        7.830 ¦     2610             2530          6              0.003 
INFO |        7.833 ¦     2611             2531          6              0.003 
INFO |        7.836 ¦     2612             2532          6              0.003 
INFO |        7.839 ¦     2613             2533          6              0.003 
INFO |        7.842 ¦     2614             2534          6              0.003 
INFO |        7.845 ¦     2615             2535          6              0.003 
INFO |        7.848 ¦     2616             2536          6              0.003 
INFO |        7.851 ¦     2617             2537          6              0.003 
INFO |        7.854 ¦     2618             2538          6              0.003 
INFO |        7.857 ¦     2619             2539          6              0.003 
INFO |        7.860 ¦     2620             2540          6              0.003 
INFO |        7.863 ¦     2621             2541          6              0.003 
INFO |        7.866 ¦     2622             2542          6              0.003 
INFO |        7.869 ¦     2623             2543          6              0.003 
INFO |        7.872 ¦     2624             2544          6              0.003 
INFO |        7.875 ¦     2625             2545          6              0.003 
INFO |        7.878 ¦     2626             2546          6              0.003 
INFO |        7.881 ¦     2627             2547          6              0.003 
INFO |        7.884 ¦     2628             2548          6              0.003 
INFO |        7.887 ¦     2629             2549          6              0.003 
INFO |        7.890 ¦     2630             2550          6              0.003 
INFO |        7.893 ¦     2631             2551          6              0.003 
INFO |        7.896 ¦     2632             2552          6              0.003 
INFO |        7.899 ¦     2633             2553          6              0.003 
INFO |        7.902 ¦     2634             2554          6              0.003 
INFO |        7.905 ¦     2635             2555          6              0.003 
INFO |        7.908 ¦     2636             2556          6              0.003 
INFO |        7.911 ¦     2637             2557          6              0.003 
INFO |        7.914 ¦     2638             2558          6              0.003 
INFO |        7.917 ¦     2639             2559          6              0.003 
INFO |        7.920 ¦     2640             2560          6              0.003 
INFO |        7.923 ¦     2641             2561          6              0.003 
INFO |        7.926 ¦     2642             2562          6              0.003 
INFO |        7.929 ¦     2643             2563          6              0.003 
INFO |        7.932 ¦     2644             2564          6              0.003 
INFO |        7.935 ¦     2645             2565          6              0.003 
INFO |        7.938 ¦     2646             2566          6              0.003 
INFO |        7.941 ¦     2647             2567          6              0.003 
INFO |        7.944 ¦     2648             2568          6              0.003 
INFO |        7.947 ¦     2649             2569          6              0.003 
INFO |        7.950 ¦     2650             2570          6              0.003 
INFO |        7.953 ¦     2651             2571          6              0.003 
INFO |        7.956 ¦     2652             2572          6              0.003 
INFO |        7.959 ¦     2653             2573          6              0.003 
INFO |        7.962 ¦     2654             2574          6              0.003 
INFO |        7.965 ¦     2655             2575          6              0.003 
INFO |        7.968 ¦     2656             2576          6              0.003 
INFO |        7.971 ¦     2657             2577          6              0.003 
INFO |        7.974 ¦     2658             2578          6              0.003 
INFO |        7.977 ¦     2659             2579          6              0.003 
INFO |        7.980 ¦     2660             2580          6              0.003 
INFO |        7.983 ¦     2661             2581          6              0.003 
INFO |        7.986 ¦     2662             2582          6              0.003 
INFO |        7.989 ¦     2663             2583          6              0.003 
INFO |        7.992 ¦     2664             2584          6              0.003 
INFO |        7.995 ¦     2665             2585          6              0.003 
INFO |        7.998 ¦     2666             2586          6              0.003 
INFO |        8.001 ¦     2667             2587          6              0.003 
INFO |        8.004 ¦     2668             2588          6              0.003 
INFO |        8.007 ¦     2669             2589          6              0.003 
INFO |        8.010 ¦     2670             2590          6              0.003 
INFO |        8.013 ¦     2671             2591          6              0.003 
INFO |        8.016 ¦     2672             2592          6              0.003 
INFO |        8.019 ¦     2673             2593          6              0.003 
INFO |        8.022 ¦     2674             2594          6              0.003 
INFO |        8.025 ¦     2675             2595          6              0.003 
INFO |        8.028 ¦     2676             2596          6              0.003 
INFO |        8.031 ¦     2677             2597          6              0.003 
INFO |        8.034 ¦     2678             2598          6              0.003 
INFO |        8.037 ¦     2679             2599          6              0.003 
INFO |        8.040 ¦     2680             2600          6              0.003 
INFO |        8.043 ¦     2681             2601          6              0.003 
INFO |        8.046 ¦     2682             2602          6              0.003 
INFO |        8.049 ¦     2683             2603          6              0.003 
INFO |        8.052 ¦     2684             2604          6              0.003 
INFO |        8.055 ¦     2685             2605          6              0.003 
INFO |        8.058 ¦     2686             2606          6              0.003 
INFO |        8.061 ¦     2687             2607          6              0.003 
INFO |        8.064 ¦     2688             2608          6              0.003 
INFO |        8.067 ¦     2689             2609          6              0.003 
INFO |        8.070 ¦     2690             2610          6              0.003 
INFO |        8.073 ¦     2691             2611          6              0.003 
INFO |        8.076 ¦     2692             2612          6              0.003 
INFO |        8.079 ¦     2693             2613          6              0.003 
INFO |        8.082 ¦     2694             2614          6              0.003 
INFO |        8.085 ¦     2695             2615          6              0.003 
INFO |        8.088 ¦     2696             2616          6              0.003 
INFO |        8.091 ¦     2697             2617          6              0.003 
INFO |        8.094 ¦     2698             2618          6              0.003 
INFO |        8.097 ¦     2699             2619          6              0.003 
INFO |        8.100 ¦     2700             2620          6              0.003 
INFO |        8.103 ¦     2701             2621          6              0.003 
INFO |        8.106 ¦     2702             2622          6              0.003 
INFO |        8.109 ¦     2703             2623          6              0.003 
INFO |        8.112 ¦     2704             2624          6              0.003 
INFO |        8.115 ¦     2705             2625          6              0.003 
INFO |        8.118 ¦     2706             2626          6              0.003 
INFO |        8.121 ¦     2707             2627          6              0.003 
INFO |        8.124 ¦     2708             2628          6              0.003 
INFO |        8.127 ¦     2709             2629          6              0.003 
INFO |        8.130 ¦     2710             2630          6              0.003 
INFO |        8.133 ¦     2711             2631          6              0.003 
INFO |        8.136 ¦     2712             2632          6              0.003 
INFO |        8.139 ¦     2713             2633          6              0.003 
INFO |        8.142 ¦     2714             2634          6              0.003 
INFO |        8.145 ¦     2715             2635          6              0.003 
INFO |        8.148 ¦     2716             2636          6              0.003 
INFO |        8.151 ¦     2717             2637          6              0.003 
INFO |        8.154 ¦     2718             2638          6              0.003 
INFO |        8.157 ¦     2719             2639          6              0.003 
INFO |        8.160 ¦     2720             2640          6              0.003 
INFO |        8.163 ¦     2721             2641          6              0.003 
INFO |        8.166 ¦     2722             2642          6              0.003 
INFO |        8.169 ¦     2723             2643          6              0.003 
INFO |        8.172 ¦     2724             2644          6              0.003 
INFO |        8.175 ¦     2725             2645          6              0.003 
INFO |        8.178 ¦     2726             2646          6              0.003 
INFO |        8.181 ¦     2727             2647          6              0.003 
INFO |        8.184 ¦     2728             2648          6              0.003 
INFO |        8.187 ¦     2729             2649          6              0.003 
INFO |        8.190 ¦     2730             2650          6              0.003 
INFO |        8.193 ¦     2731             2651          6              0.003 
INFO |        8.196 ¦     2732             2652          6              0.003 
INFO |        8.199 ¦     2733             2653          6              0.003 
INFO |        8.202 ¦     2734             2654          6              0.003 
INFO |        8.205 ¦     2735             2655          6              0.003 
INFO |        8.208 ¦     2736             2656          6              0.003 
INFO |        8.211 ¦     2737             2657          6              0.003 
INFO |        8.214 ¦     2738             2658          6              0.003 
INFO |        8.217 ¦     2739             2659          6              0.003 
INFO |        8.220 ¦     2740             2660          6              0.003 
INFO |        8.223 ¦     2741             2661          6              0.003 
INFO |        8.226 ¦     2742             2662          6              0.003 
INFO |        8.229 ¦     2743             2663          6              0.003 
INFO |        8.232 ¦     2744             2664          6              0.003 
INFO |        8.235 ¦     2745             2665          6              0.003 
INFO |        8.238 ¦     2746             2666          6              0.003 
INFO |        8.241 ¦     2747             2667          6              0.003 
INFO |        8.244 ¦     2748             2668          6              0.003 
INFO |        8.247 ¦     2749             2669          6              0.003 
INFO |        8.250 ¦     2750             2670          6              0.003 
INFO |        8.253 ¦     2751             2671          6              0.003 
INFO |        8.256 ¦     2752             2672          6              0.003 
INFO |        8.259 ¦     2753             2673          6              0.003 
INFO |        8.262 ¦     2754             2674          6              0.003 
INFO |        8.265 ¦     2755             2675          6              0.003 
INFO |        8.268 ¦     2756             2676          6              0.003 
INFO |        8.271 ¦     2757             2677          6              0.003 
INFO |        8.274 ¦     2758             2678          6              0.003 
INFO |        8.277 ¦     2759             2679          6              0.003 
INFO |        8.280 ¦     2760             2680          6              0.003 
INFO |        8.283 ¦     2761             2681          6              0.003 
INFO |        8.286 ¦     2762             2682          6              0.003 
INFO |        8.289 ¦     2763             2683          6              0.003 
INFO |        8.292 ¦     2764             2684          6              0.003 
INFO |        8.295 ¦     2765             2685          6              0.003 
INFO |        8.298 ¦     2766             2686          6              0.003 
INFO |        8.301 ¦     2767             2687          6              0.003 
INFO |        8.304 ¦     2768             2688          6              0.003 
INFO |        8.307 ¦     2769             2689          6              0.003 
INFO |        8.310 ¦     2770             2690          6              0.003 
INFO |        8.313 ¦     2771             2691          6              0.003 
INFO |        8.316 ¦     2772             2692          6              0.003 
INFO |        8.319 ¦     2773             2693          6              0.003 
INFO |        8.322 ¦     2774             2694          6              0.003 
INFO |        8.325 ¦     2775             2695          6              0.003 
INFO |        8.328 ¦     2776             2696          6              0.003 
INFO |        8.331 ¦     2777             2697          6              0.003 
INFO |        8.334 ¦     2778             2698          6              0.003 
INFO |        8.337 ¦     2779             2699          6              0.003 
INFO |        8.340 ¦     2780             2700          6              0.003 
INFO |        8.343 ¦     2781             2701          6              0.003 
INFO |        8.346 ¦     2782             2702          6              0.003 
INFO |        8.349 ¦     2783             2703          6              0.003 
INFO |        8.352 ¦     2784             2704          6              0.003 
INFO |        8.355 ¦     2785             2705          6              0.003 
INFO |        8.358 ¦     2786             2706          6              0.003 
INFO |        8.361 ¦     2787             2707          6              0.003 
INFO |        8.364 ¦     2788             2708          6              0.003 
INFO |        8.367 ¦     2789             2709          6              0.003 
INFO |        8.370 ¦     2790             2710          6              0.003 
INFO |        8.373 ¦     2791             2711          6              0.003 
INFO |        8.376 ¦     2792             2712          6              0.003 
INFO |        8.379 ¦     2793             2713          6              0.003 
INFO |        8.382 ¦     2794             2714          6              0.003 
INFO |        8.385 ¦     2795             2715          6              0.003 
INFO |        8.388 ¦     2796             2716          6              0.003 
INFO |        8.391 ¦     2797             2717          6              0.003 
INFO |        8.394 ¦     2798             2718          6              0.003 
INFO |        8.397 ¦     2799             2719          6              0.003 
INFO |        8.400 ¦     2800             2720          6              0.003 
INFO |        8.403 ¦     2801             2721          6              0.003 
INFO |        8.406 ¦     2802             2722          6              0.003 
INFO |        8.409 ¦     2803             2723          6              0.003 
INFO |        8.412 ¦     2804             2724          6              0.003 
INFO |        8.415 ¦     2805             2725          6              0.003 
INFO |        8.418 ¦     2806             2726          6              0.003 
INFO |        8.421 ¦     2807             2727          6              0.003 
INFO |        8.424 ¦     2808             2728          6              0.003 
INFO |        8.427 ¦     2809             2729          6              0.003 
INFO |        8.430 ¦     2810             2730          6              0.003 
INFO |        8.433 ¦     2811             2731          6              0.003 
INFO |        8.436 ¦     2812             2732          6              0.003 
INFO |        8.439 ¦     2813             2733          6              0.003 
INFO |        8.442 ¦     2814             2734          6              0.003 
INFO |        8.445 ¦     2815             2735          6              0.003 
INFO |        8.448 ¦     2816             2736          6              0.003 
INFO |        8.451 ¦     2817             2737          6              0.003 
INFO |        8.454 ¦     2818             2738          6              0.003 
INFO |        8.457 ¦     2819             2739          6              0.003 
INFO |        8.460 ¦     2820             2740          6              0.003 
INFO |        8.463 ¦     2821             2741          6              0.003 
INFO |        8.466 ¦     2822             2742          6              0.003 
INFO |        8.469 ¦     2823             2743          6              0.003 
INFO |        8.472 ¦     2824             2744          6              0.003 
INFO |        8.475 ¦     2825             2745          6              0.003 
INFO |        8.478 ¦     2826             2746          6              0.003 
INFO |        8.481 ¦     2827             2747          6              0.003 
INFO |        8.484 ¦     2828             2748          6              0.003 
INFO |        8.487 ¦     2829             2749          6              0.003 
INFO |        8.490 ¦     2830             2750          6              0.003 
INFO |        8.493 ¦     2831             2751          6              0.003 
INFO |        8.496 ¦     2832             2752          6              0.003 
INFO |        8.499 ¦     2833             2753          6              0.003 
INFO |        8.502 ¦     2834             2754          6              0.003 
INFO |        8.505 ¦     2835             2755          6              0.003 
INFO |        8.508 ¦     2836             2756          6              0.003 
INFO |        8.511 ¦     2837             2757          6              0.003 
INFO |        8.514 ¦     2838             2758          6              0.003 
INFO |        8.517 ¦     2839             2759          6              0.003 
INFO |        8.520 ¦     2840             2760          6              0.003 
INFO |        8.523 ¦     2841             2761          6              0.003 
INFO |        8.526 ¦     2842             2762          6              0.003 
INFO |        8.529 ¦     2843             2763          6              0.003 
INFO |        8.532 ¦     2844             2764          6              0.003 
INFO |        8.535 ¦     2845             2765          6              0.003 
INFO |        8.538 ¦     2846             2766          6              0.003 
INFO |        8.541 ¦     2847             2767          6              0.003 
INFO |        8.544 ¦     2848             2768          6              0.003 
INFO |        8.547 ¦     2849             2769          6              0.003 
INFO |        8.550 ¦     2850             2770          6              0.003 
INFO |        8.553 ¦     2851             2771          6              0.003 
INFO |        8.556 ¦     2852             2772          6              0.003 
INFO |        8.559 ¦     2853             2773          6              0.003 
INFO |        8.562 ¦     2854             2774          6              0.003 
INFO |        8.565 ¦     2855             2775          6              0.003 
INFO |        8.568 ¦     2856             2776          6              0.003 
INFO |        8.571 ¦     2857             2777          6              0.003 
INFO |        8.574 ¦     2858             2778          6              0.003 
INFO |        8.577 ¦     2859             2779          6              0.003 
INFO |        8.580 ¦     2860             2780          6              0.003 
INFO |        8.583 ¦     2861             2781          6              0.003 
INFO |        8.586 ¦     2862             2782          6              0.003 
INFO |        8.589 ¦     2863             2783          6              0.003 
INFO |        8.592 ¦     2864             2784          6              0.003 
INFO |        8.595 ¦     2865             2785          6              0.003 
INFO |        8.598 ¦     2866             2786          6              0.003 
INFO |        8.601 ¦     2867             2787          6              0.003 
INFO |        8.604 ¦     2868             2788          6              0.003 
INFO |        8.607 ¦     2869             2789          6              0.003 
INFO |        8.610 ¦     2870             2790          6              0.003 
INFO |        8.613 ¦     2871             2791          6              0.003 
INFO |        8.616 ¦     2872             2792          6              0.003 
INFO |        8.619 ¦     2873             2793          6              0.003 
INFO |        8.622 ¦     2874             2794          6              0.003 
INFO |        8.625 ¦     2875             2795          6              0.003 
INFO |        8.628 ¦     2876             2796          6              0.003 
INFO |        8.631 ¦     2877             2797          6              0.003 
INFO |        8.634 ¦     2878             2798          6              0.003 
INFO |        8.637 ¦     2879             2799          6              0.003 
INFO |        8.640 ¦     2880             2800          6              0.003 
INFO |        8.643 ¦     2881             2801          6              0.003 
INFO |        8.646 ¦     2882             2802          6              0.003 
INFO |        8.649 ¦     2883             2803          6              0.003 
INFO |        8.652 ¦     2884             2804          6              0.003 
INFO |        8.655 ¦     2885             2805          6              0.003 
INFO |        8.658 ¦     2886             2806          6              0.003 
INFO |        8.661 ¦     2887             2807          6              0.003 
INFO |        8.664 ¦     2888             2808          6              0.003 
INFO |        8.667 ¦     2889             2809          6              0.003 
INFO |        8.670 ¦     2890             2810          6              0.003 
INFO |        8.673 ¦     2891             2811          6              0.003 
INFO |        8.676 ¦     2892             2812          6              0.003 
INFO |        8.679 ¦     2893             2813          6              0.003 
INFO |        8.682 ¦     2894             2814          6              0.003 
INFO |        8.685 ¦     2895             2815          6              0.003 
INFO |        8.688 ¦     2896             2816          6              0.003 
INFO |        8.691 ¦     2897             2817          6              0.003 
INFO |        8.694 ¦     2898             2818          6              0.003 
INFO |        8.697 ¦     2899             2819          6              0.003 
INFO |        8.700 ¦     2900             2820          6              0.003 
INFO |        8.703 ¦     2901             2821          6              0.003 
INFO |        8.706 ¦     2902             2822          6              0.003 
INFO |        8.709 ¦     2903             2823          6              0.003 
INFO |        8.712 ¦     2904             2824          6              0.003 
INFO |        8.715 ¦     2905             2825          6              0.003 
INFO |        8.718 ¦     2906             2826          6              0.003 
INFO |        8.721 ¦     2907             2827          6              0.003 
INFO |        8.724 ¦     2908             2828          6              0.003 
INFO |        8.727 ¦     2909             2829          6              0.003 
INFO |        8.730 ¦     2910             2830          6              0.003 
INFO |        8.733 ¦     2911             2831          6              0.003 
INFO |        8.736 ¦     2912             2832          6              0.003 
INFO |        8.739 ¦     2913             2833          6              0.003 
INFO |        8.742 ¦     2914             2834          6              0.003 
INFO |        8.745 ¦     2915             2835          6              0.003 
INFO |        8.748 ¦     2916             2836          6              0.003 
INFO |        8.751 ¦     2917             2837          6              0.003 
INFO |        8.754 ¦     2918             2838          6              0.003 
INFO |        8.757 ¦     2919             2839          6              0.003 
INFO |        8.760 ¦     2920             2840          6              0.003 
INFO |        8.763 ¦     2921             2841          6              0.003 
INFO |        8.766 ¦     2922             2842          6              0.003 
INFO |        8.769 ¦     2923             2843          6              0.003 
INFO |        8.772 ¦     2924             2844          6              0.003 
INFO |        8.775 ¦     2925             2845          6              0.003 
INFO |        8.778 ¦     2926             2846          6              0.003 
INFO |        8.781 ¦     2927             2847          6              0.003 
INFO |        8.784 ¦     2928             2848          6              0.003 
INFO |        8.787 ¦     2929             2849          6              0.003 
INFO |        8.790 ¦     2930             2850          6              0.003 
INFO |        8.793 ¦     2931             2851          6              0.003 
INFO |        8.796 ¦     2932             2852          6              0.003 
INFO |        8.799 ¦     2933             2853          6              0.003 
INFO |        8.802 ¦     2934             2854          6              0.003 
INFO |        8.805 ¦     2935             2855          6              0.003 
INFO |        8.808 ¦     2936             2856          6              0.003 
INFO |        8.811 ¦     2937             2857          6              0.003 
INFO |        8.814 ¦     2938             2858          6              0.003 
INFO |        8.817 ¦     2939             2859          6              0.003 
INFO |        8.820 ¦     2940             2860          6              0.003 
INFO |        8.823 ¦     2941             2861          6              0.003 
INFO |        8.826 ¦     2942             2862          6              0.003 
INFO |        8.829 ¦     2943             2863          6              0.003 
INFO |        8.832 ¦     2944             2864          6              0.003 
INFO |        8.835 ¦     2945             2865          6              0.003 
INFO |        8.838 ¦     2946             2866          6              0.003 
INFO |        8.841 ¦     2947             2867          6              0.003 
INFO |        8.844 ¦     2948             2868          6              0.003 
INFO |        8.847 ¦     2949             2869          6              0.003 
INFO |        8.850 ¦     2950             2870          6              0.003 
INFO |        8.853 ¦     2951             2871          6              0.003 
INFO |        8.856 ¦     2952             2872          6              0.003 
INFO |        8.859 ¦     2953             2873          6              0.003 
INFO |        8.862 ¦     2954             2874          6              0.003 
INFO |        8.865 ¦     2955             2875          6              0.003 
INFO |        8.868 ¦     2956             2876          6              0.003 
INFO |        8.871 ¦     2957             2877          6              0.003 
INFO |        8.874 ¦     2958             2878          6              0.003 
INFO |        8.877 ¦     2959             2879          6              0.003 
INFO |        8.880 ¦     2960             2880          6              0.003 
INFO |        8.883 ¦     2961             2881          6              0.003 
INFO |        8.886 ¦     2962             2882          6              0.003 
INFO |        8.889 ¦     2963             2883          6              0.003 
INFO |        8.892 ¦     2964             2884          6              0.003 
INFO |        8.895 ¦     2965             2885          6              0.003 
INFO |        8.898 ¦     2966             2886          6              0.003 
INFO |        8.901 ¦     2967             2887          6              0.003 
INFO |        8.904 ¦     2968             2888          6              0.003 
INFO |        8.907 ¦     2969             2889          6              0.003 
