time;WECCPV_photovoltaics_HvMeasurements_PPu;WECCPV_photovoltaics_HvMeasurements_QPu;WECCPV_photovoltaics_HvMeasurements_UPu;WECCPV_photovoltaics_LvMeasurements_PPu;WECCPV_photovoltaics_LvMeasurements_QPu;WECCPV_photovoltaics_LvMeasurements_UPu;WECCPV_photovoltaics_injector_PInjPu;WECCPV_photovoltaics_injector_QInjPu;WECCPV_photovoltaics_injector_terminal_V_re;WECCPV_photovoltaics_injector_terminal_i_re;WECCPV_photovoltaics_injector_terminal_V_im;WECCPV_photovoltaics_injector_terminal_i_im;WECCPV_photovoltaics_pll_omegaPLLPu;WECCPV_photovoltaics_LvTfo_RPu;WECCPV_photovoltaics_LvTfo_XPu;WECCPV_photovoltaics_HvTfo_RPu;WECCPV_photovoltaics_HvTfo_XPu;
2.053404;0.789921;0.254073;1.000001;0.789921;0.357352;1.044852;0.789928;0.357359;1.038122;-0.789921;0.118495;0.254072;1.004000;0.000010;0.000010;0.000000;0.150000;
2.053408;0.789954;0.254060;1.000001;0.789954;0.357346;1.044850;0.789960;0.357352;1.038120;-0.789954;0.118500;0.254058;1.003999;0.000010;0.000010;0.000000;0.150000;
2.053416;0.790018;0.254033;1.000001;0.790018;0.357332;1.044847;0.790025;0.357339;1.038116;-0.790018;0.118510;0.254031;1.003998;0.000010;0.000010;0.000000;0.150000;
2.053432;0.790146;0.253979;1.000001;0.790146;0.357304;1.044841;0.790153;0.357311;1.038108;-0.790146;0.118529;0.253977;1.003995;0.000010;0.000010;0.000000;0.150000;
2.053464;0.790403;0.253871;1.000001;0.790403;0.357249;1.044830;0.790410;0.357256;1.038091;-0.790403;0.118568;0.253869;1.003991;0.000010;0.000010;0.000000;0.150000;
2.053528;0.790917;0.253655;1.000001;0.790917;0.357139;1.044806;0.790924;0.357146;1.038059;-0.790917;0.118644;0.253654;1.003981;0.000010;0.000010;0.000000;0.150000;
2.053656;0.791939;0.253227;1.000001;0.791939;0.356920;1.044760;0.791946;0.356927;1.037995;-0.791939;0.118798;0.253225;1.003962;0.000010;0.000010;0.000000;0.150000;
2.053912;0.793970;0.252379;1.000001;0.793970;0.356492;1.044668;0.793977;0.356499;1.037868;-0.793970;0.119103;0.252378;1.003925;0.000010;0.000010;0.000000;0.150000;
2.054424;0.797976;0.250719;1.000001;0.797976;0.355663;1.044490;0.797983;0.355670;1.037619;-0.797976;0.119704;0.250718;1.003851;0.000010;0.000010;0.000000;0.150000;
2.055448;0.805768;0.247536;1.000001;0.805768;0.354116;1.044150;0.805775;0.354123;1.037141;-0.805768;0.120872;0.247534;1.003709;0.000010;0.000010;0.000000;0.150000;
2.057496;0.820514;0.241664;1.000000;0.820514;0.351411;1.043534;0.820522;0.351418;1.036260;-0.820514;0.123085;0.241662;1.003438;0.000010;0.000010;0.000000;0.150000;
2.059544;0.834196;0.236401;1.000000;0.834196;0.349166;1.042994;0.834203;0.349174;1.035471;-0.834196;0.125137;0.236399;1.003187;0.000010;0.000010;0.000000;0.150000;
2.061592;0.846882;0.231678;1.000000;0.846882;0.347310;1.042521;0.846889;0.347318;1.034763;-0.846882;0.127040;0.231676;1.002953;0.000010;0.000010;0.000000;0.150000;
2.063640;0.858639;0.227432;1.000000;0.858639;0.345779;1.042105;0.858647;0.345788;1.034126;-0.858639;0.128804;0.227431;1.002735;0.000010;0.000010;0.000000;0.150000;
2.067736;0.879689;0.220096;1.000000;0.879689;0.343440;1.041408;0.879698;0.343448;1.033026;-0.879689;0.131962;0.220094;1.002342;0.000010;0.000010;0.000000;0.150000;
2.068517;0.883359;0.218853;1.000000;0.883359;0.343084;1.041293;0.883368;0.343094;1.032839;-0.883359;0.132512;0.218851;1.002273;0.000010;0.000010;0.000000;0.150000;
2.068517;0.883359;0.218851;1.000000;0.883359;0.343084;1.041293;0.883367;0.343092;1.032839;-0.883359;0.132512;0.218850;1.002273;0.000010;0.000010;0.000000;0.150000;
2.068518;0.883363;0.218850;1.000000;0.883363;0.343084;1.041293;0.883372;0.343092;1.032839;-0.883363;0.132513;0.218848;1.002273;0.000010;0.000010;0.000000;0.150000;
2.068519;0.883368;0.218848;1.000000;0.883368;0.343083;1.041293;0.883376;0.343092;1.032838;-0.883368;0.132514;0.218847;1.002273;0.000010;0.000010;0.000000;0.150000;
2.068521;0.883377;0.218845;1.000000;0.883377;0.343083;1.041293;0.883385;0.343091;1.032838;-0.883377;0.132515;0.218844;1.002273;0.000010;0.000010;0.000000;0.150000;
2.068525;0.883395;0.218839;1.000000;0.883395;0.343081;1.041292;0.883404;0.343089;1.032837;-0.883395;0.132518;0.218838;1.002272;0.000010;0.000010;0.000000;0.150000;
2.068533;0.883432;0.218827;1.000000;0.883432;0.343078;1.041291;0.883440;0.343086;1.032835;-0.883432;0.132523;0.218825;1.002272;0.000010;0.000010;0.000000;0.150000;
2.068549;0.883506;0.218803;1.000000;0.883506;0.343071;1.041289;0.883514;0.343079;1.032832;-0.883506;0.132534;0.218801;1.002270;0.000010;0.000010;0.000000;0.150000;
2.068581;0.883652;0.218754;1.000000;0.883652;0.343058;1.041284;0.883660;0.343066;1.032824;-0.883652;0.132556;0.218752;1.002267;0.000010;0.000010;0.000000;0.150000;
2.068645;0.883945;0.218657;1.000000;0.883945;0.343032;1.041275;0.883953;0.343041;1.032810;-0.883945;0.132600;0.218655;1.002262;0.000010;0.000010;0.000000;0.150000;
2.068773;0.884528;0.218464;1.000000;0.884528;0.342981;1.041258;0.884536;0.342989;1.032781;-0.884528;0.132688;0.218462;1.002251;0.000010;0.000010;0.000000;0.150000;
2.069029;0.885686;0.218081;1.000000;0.885686;0.342880;1.041223;0.885694;0.342889;1.032723;-0.885686;0.132861;0.218079;1.002229;0.000010;0.000010;0.000000;0.150000;
2.069541;0.887969;0.217329;1.000000;0.887969;0.342687;1.041155;0.887977;0.342695;1.032611;-0.887969;0.133204;0.217327;1.002186;0.000010;0.000010;0.000000;0.150000;
2.070565;0.892405;0.215879;1.000000;0.892405;0.342327;1.041024;0.892414;0.342336;1.032393;-0.892405;0.133869;0.215877;1.002103;0.000010;0.000010;0.000000;0.150000;
2.072613;0.900785;0.213181;1.000000;0.900785;0.341710;1.040785;0.900794;0.341718;1.031988;-0.900785;0.135126;0.213179;1.001944;0.000010;0.000010;0.000000;0.150000;
2.076709;0.915759;0.208484;1.000000;0.915759;0.340796;1.040381;0.915768;0.340805;1.031284;-0.915759;0.137373;0.208482;1.001660;0.000010;0.000010;0.000000;0.150000;
2.080805;0.928574;0.204612;1.000000;0.928574;0.340229;1.040061;0.928583;0.340239;1.030703;-0.928574;0.139295;0.204610;1.001414;0.000010;0.000010;0.000000;0.150000;
2.082170;0.932430;0.203473;1.000000;0.932430;0.340095;1.039969;0.932439;0.340106;1.030533;-0.932430;0.139874;0.203472;1.001340;0.000010;0.000010;0.000000;0.150000;
2.082171;0.932432;0.203470;1.000000;0.932432;0.340095;1.039969;0.932441;0.340104;1.030532;-0.932432;0.139874;0.203469;1.001340;0.000010;0.000010;0.000000;0.150000;
2.082172;0.932434;0.203470;1.000000;0.932434;0.340095;1.039969;0.932444;0.340104;1.030532;-0.932434;0.139874;0.203468;1.001340;0.000010;0.000010;0.000000;0.150000;
2.082174;0.932440;0.203468;1.000000;0.932440;0.340095;1.039969;0.932449;0.340104;1.030532;-0.932440;0.139875;0.203466;1.001340;0.000010;0.000010;0.000000;0.150000;
2.082178;0.932451;0.203465;1.000000;0.932451;0.340094;1.039969;0.932460;0.340103;1.030531;-0.932451;0.139877;0.203463;1.001340;0.000010;0.000010;0.000000;0.150000;
2.082186;0.932472;0.203459;1.000000;0.932472;0.340094;1.039968;0.932482;0.340103;1.030530;-0.932472;0.139880;0.203457;1.001340;0.000010;0.000010;0.000000;0.150000;
2.082202;0.932516;0.203446;1.000000;0.932516;0.340092;1.039967;0.932525;0.340101;1.030528;-0.932516;0.139887;0.203444;1.001339;0.000010;0.000010;0.000000;0.150000;
2.082234;0.932603;0.203421;1.000000;0.932603;0.340090;1.039965;0.932612;0.340099;1.030525;-0.932603;0.139900;0.203419;1.001337;0.000010;0.000010;0.000000;0.150000;
2.082298;0.932776;0.203371;1.000000;0.932776;0.340085;1.039961;0.932785;0.340094;1.030517;-0.932776;0.139926;0.203369;1.001334;0.000010;0.000010;0.000000;0.150000;
2.082426;0.933121;0.203270;1.000000;0.933121;0.340075;1.039953;0.933130;0.340085;1.030502;-0.933121;0.139977;0.203269;1.001327;0.000010;0.000010;0.000000;0.150000;
2.082682;0.933806;0.203072;1.000000;0.933806;0.340057;1.039938;0.933815;0.340066;1.030472;-0.933806;0.140080;0.203070;1.001314;0.000010;0.000010;0.000000;0.150000;
2.083194;0.935157;0.202682;1.000000;0.935157;0.340022;1.039907;0.935166;0.340031;1.030414;-0.935157;0.140283;0.202680;1.001288;0.000010;0.000010;0.000000;0.150000;
2.084218;0.937779;0.201929;1.000000;0.937779;0.339960;1.039848;0.937788;0.339969;1.030301;-0.937779;0.140676;0.201927;1.001237;0.000010;0.000010;0.000000;0.150000;
2.086266;0.942724;0.200525;1.000000;0.942724;0.339866;1.039740;0.942733;0.339875;1.030090;-0.942724;0.141418;0.200523;1.001141;0.000010;0.000010;0.000000;0.150000;
2.090362;0.951536;0.198075;1.000000;0.951536;0.339773;1.039557;0.951545;0.339783;1.029723;-0.951536;0.142740;0.198073;1.000970;0.000010;0.000010;0.000000;0.150000;
2.094458;0.959045;0.196052;1.000000;0.959045;0.339782;1.039411;0.959054;0.339792;1.029419;-0.959045;0.143866;0.196050;1.000822;0.000010;0.000010;0.000000;0.150000;
2.098554;0.965423;0.194390;1.000000;0.965423;0.339863;1.039297;0.965433;0.339874;1.029170;-0.965423;0.144823;0.194388;1.000696;0.000010;0.000010;0.000000;0.150000;
2.102650;0.970828;0.193030;1.000000;0.970828;0.339994;1.039209;0.970837;0.340005;1.028966;-0.970828;0.145634;0.193028;1.000587;0.000010;0.000010;0.000000;0.150000;
2.106746;0.975393;0.191926;1.000000;0.975393;0.340159;1.039141;0.975403;0.340170;1.028801;-0.975393;0.146319;0.191924;1.000494;0.000010;0.000010;0.000000;0.150000;
2.110842;0.979238;0.191036;1.000000;0.979238;0.340345;1.039090;0.979248;0.340356;1.028667;-0.979238;0.146896;0.191033;1.000414;0.000010;0.000010;0.000000;0.150000;
2.114938;0.982461;0.190327;1.000000;0.982461;0.340544;1.039053;0.982471;0.340555;1.028561;-0.982461;0.147379;0.190324;1.000345;0.000010;0.000010;0.000000;0.150000;
2.119034;0.985149;0.189771;1.000000;0.985149;0.340750;1.039028;0.985159;0.340761;1.028478;-0.985149;0.147782;0.189769;1.000285;0.000010;0.000010;0.000000;0.150000;
2.123130;0.987373;0.189347;1.000000;0.987373;0.340960;1.039012;0.987383;0.340971;1.028414;-0.987373;0.148116;0.189345;1.000234;0.000010;0.000010;0.000000;0.150000;
2.127226;0.989195;0.189034;1.000000;0.989195;0.341169;1.039005;0.989205;0.341180;1.028367;-0.989195;0.148389;0.189032;1.000189;0.000010;0.000010;0.000000;0.150000;
2.135418;0.991885;0.188664;1.000000;0.991885;0.341579;1.039008;0.991896;0.341589;1.028312;-0.991885;0.148793;0.188662;1.000116;0.000010;0.000010;0.000000;0.150000;
2.142791;0.993361;0.188584;1.000000;0.993361;0.341933;1.039028;0.993372;0.341943;1.028299;-0.993361;0.149014;0.188581;1.000064;0.000010;0.000010;0.000000;0.150000;
2.150164;0.994124;0.188688;1.000000;0.994124;0.342271;1.039060;0.994134;0.342281;1.028315;-0.994124;0.149129;0.188686;1.000023;0.000010;0.000010;0.000000;0.150000;
2.155891;0.994317;0.188872;1.000000;0.994317;0.342522;1.039091;0.994327;0.342533;1.028343;-0.994317;0.149158;0.188870;0.999996;0.000010;0.000010;0.000000;0.150000;
2.155892;0.994317;0.188872;1.000000;0.994317;0.342522;1.039091;0.994327;0.342533;1.028343;-0.994317;0.149158;0.188870;0.999996;0.000010;0.000010;0.000000;0.150000;
2.155893;0.994317;0.188872;1.000000;0.994317;0.342522;1.039091;0.994327;0.342533;1.028343;-0.994317;0.149158;0.188870;0.999996;0.000010;0.000010;0.000000;0.150000;
2.155895;0.994317;0.188872;1.000000;0.994317;0.342523;1.039091;0.994327;0.342533;1.028343;-0.994317;0.149158;0.188870;0.999996;0.000010;0.000010;0.000000;0.150000;
2.155899;0.994317;0.188872;1.000000;0.994317;0.342523;1.039091;0.994327;0.342533;1.028343;-0.994317;0.149158;0.188870;0.999996;0.000010;0.000010;0.000000;0.150000;
2.155907;0.994317;0.188872;1.000000;0.994317;0.342523;1.039091;0.994327;0.342533;1.028343;-0.994317;0.149158;0.188870;0.999996;0.000010;0.000010;0.000000;0.150000;
2.155923;0.994317;0.188873;1.000000;0.994317;0.342524;1.039091;0.994327;0.342534;1.028343;-0.994317;0.149158;0.188871;0.999996;0.000010;0.000010;0.000000;0.150000;
2.155955;0.994317;0.188874;1.000000;0.994317;0.342525;1.039091;0.994327;0.342535;1.028343;-0.994317;0.149158;0.188872;0.999996;0.000010;0.000010;0.000000;0.150000;
2.156019;0.994316;0.188877;1.000000;0.994316;0.342528;1.039092;0.994327;0.342538;1.028343;-0.994316;0.149158;0.188875;0.999996;0.000010;0.000010;0.000000;0.150000;
2.156147;0.994316;0.188882;1.000000;0.994316;0.342533;1.039092;0.994327;0.342544;1.028344;-0.994316;0.149158;0.188880;0.999995;0.000010;0.000010;0.000000;0.150000;
2.156403;0.994315;0.188893;1.000000;0.994315;0.342544;1.039094;0.994326;0.342555;1.028346;-0.994315;0.149157;0.188891;0.999994;0.000010;0.000010;0.000000;0.150000;
2.156915;0.994312;0.188915;1.000000;0.994312;0.342566;1.039097;0.994322;0.342577;1.028349;-0.994312;0.149157;0.188913;0.999992;0.000010;0.000010;0.000000;0.150000;
2.157939;0.994298;0.188960;1.000000;0.994298;0.342610;1.039104;0.994308;0.342620;1.028356;-0.994298;0.149155;0.188958;0.999988;0.000010;0.000010;0.000000;0.150000;
2.159987;0.994245;0.189056;1.000000;0.994245;0.342696;1.039117;0.994256;0.342707;1.028370;-0.994245;0.149147;0.189054;0.999980;0.000010;0.000010;0.000000;0.150000;
2.164083;0.994043;0.189275;1.000000;0.994043;0.342866;1.039145;0.994053;0.342877;1.028403;-0.994043;0.149117;0.189272;0.999965;0.000010;0.000010;0.000000;0.150000;
2.172275;0.993291;0.189801;1.000000;0.993291;0.343198;1.039207;0.993301;0.343209;1.028482;-0.993291;0.149004;0.189799;0.999938;0.000010;0.000010;0.000000;0.150000;
2.180467;0.992120;0.190436;1.000000;0.992120;0.343522;1.039276;0.992131;0.343532;1.028577;-0.992120;0.148828;0.190434;0.999915;0.000010;0.000010;0.000000;0.150000;
2.188659;0.990582;0.191169;1.000000;0.990582;0.343838;1.039352;0.990593;0.343849;1.028687;-0.990582;0.148597;0.191167;0.999896;0.000010;0.000010;0.000000;0.150000;
2.196851;0.988720;0.191987;1.000000;0.988720;0.344150;1.039433;0.988730;0.344161;1.028810;-0.988720;0.148318;0.191985;0.999878;0.000010;0.000010;0.000000;0.150000;
2.205043;0.986566;0.192881;1.000000;0.986566;0.344459;1.039520;0.986576;0.344469;1.028944;-0.986566;0.147995;0.192879;0.999862;0.000010;0.000010;0.000000;0.150000;
2.213235;0.984150;0.193845;1.000000;0.984150;0.344764;1.039611;0.984160;0.344774;1.029089;-0.984150;0.147632;0.193843;0.999848;0.000010;0.000010;0.000000;0.150000;
2.221427;0.981494;0.194870;1.000000;0.981494;0.345066;1.039707;0.981504;0.345076;1.029242;-0.981494;0.147234;0.194868;0.999835;0.000010;0.000010;0.000000;0.150000;
2.229619;0.978620;0.195951;1.000000;0.978620;0.345365;1.039807;0.978630;0.345375;1.029405;-0.978620;0.146803;0.195949;0.999823;0.000010;0.000010;0.000000;0.150000;
2.237811;0.975545;0.197083;1.000000;0.975545;0.345663;1.039910;0.975555;0.345673;1.029574;-0.975545;0.146341;0.197081;0.999812;0.000010;0.000010;0.000000;0.150000;
2.246003;0.972285;0.198261;1.000000;0.972285;0.345958;1.040016;0.972295;0.345968;1.029751;-0.972285;0.145852;0.198259;0.999802;0.000010;0.000010;0.000000;0.150000;
2.262387;0.965290;0.200731;1.000000;0.965290;0.346542;1.040236;0.965300;0.346552;1.030121;-0.965290;0.144803;0.200729;0.999784;0.000010;0.000010;0.000000;0.150000;
2.278771;0.957734;0.203329;1.000000;0.957734;0.347119;1.040465;0.957743;0.347128;1.030511;-0.957734;0.143670;0.203327;0.999770;0.000010;0.000010;0.000000;0.150000;
2.295155;0.949713;0.206028;1.000000;0.949713;0.347689;1.040701;0.949723;0.347698;1.030916;-0.949713;0.142466;0.206026;0.999758;0.000010;0.000010;0.000000;0.150000;
2.311539;0.941322;0.208799;1.000000;0.941322;0.348252;1.040941;0.941331;0.348260;1.031331;-0.941322;0.141208;0.208797;0.999749;0.000010;0.000010;0.000000;0.150000;
2.327923;0.932645;0.211617;1.000000;0.932645;0.348809;1.041184;0.932654;0.348817;1.031754;-0.932645;0.139906;0.211615;0.999743;0.000010;0.000010;0.000000;0.150000;
2.344307;0.923761;0.214459;1.000000;0.923761;0.349359;1.041429;0.923770;0.349367;1.032180;-0.923761;0.138573;0.214457;0.999738;0.000010;0.000010;0.000000;0.150000;
2.360691;0.914743;0.217307;1.000000;0.914743;0.349905;1.041673;0.914752;0.349913;1.032608;-0.914743;0.137220;0.217305;0.999736;0.000010;0.000010;0.000000;0.150000;
2.377075;0.905654;0.220143;1.000000;0.905654;0.350445;1.041916;0.905663;0.350453;1.033033;-0.905654;0.135857;0.220141;0.999735;0.000010;0.000010;0.000000;0.150000;
2.393459;0.896551;0.222953;1.000000;0.896551;0.350981;1.042157;0.896560;0.350988;1.033454;-0.896551;0.134491;0.222951;0.999736;0.000010;0.000010;0.000000;0.150000;
2.426227;0.878554;0.228433;1.000000;0.878554;0.352039;1.042627;0.878562;0.352047;1.034276;-0.878554;0.131791;0.228431;0.999741;0.000010;0.000010;0.000000;0.150000;
2.458995;0.861026;0.233684;1.000000;0.861026;0.353081;1.043080;0.861034;0.353088;1.035064;-0.861026;0.129162;0.233682;0.999750;0.000010;0.000010;0.000000;0.150000;
2.491763;0.844202;0.238661;1.000000;0.844202;0.354109;1.043512;0.844210;0.354114;1.035810;-0.844202;0.126638;0.238659;0.999762;0.000010;0.000010;0.000000;0.150000;
2.524531;0.828262;0.243337;1.000001;0.828262;0.355124;1.043921;0.828269;0.355128;1.036511;-0.828262;0.124247;0.243335;0.999777;0.000010;0.000010;0.000000;0.150000;
2.557299;0.813327;0.247696;1.000001;0.813327;0.356127;1.044306;0.813335;0.356132;1.037165;-0.813327;0.122006;0.247695;0.999792;0.000010;0.000010;0.000000;0.150000;
2.590067;0.799476;0.251737;1.000001;0.799476;0.357118;1.044667;0.799483;0.357124;1.037771;-0.799476;0.119929;0.251735;0.999809;0.000010;0.000010;0.000000;0.150000;
2.622835;0.786745;0.255464;1.000001;0.786745;0.358099;1.045005;0.786752;0.358105;1.038330;-0.786745;0.118019;0.255462;0.999825;0.000010;0.000010;0.000000;0.150000;
2.688371;0.764595;0.262038;1.000001;0.764595;0.360028;1.045615;0.764602;0.360035;1.039316;-0.764595;0.114696;0.262037;0.999857;0.000010;0.000010;0.000000;0.150000;
2.753907;0.746641;0.267557;1.000001;0.746641;0.361914;1.046146;0.746647;0.361922;1.040144;-0.746641;0.112002;0.267556;0.999886;0.000010;0.000010;0.000000;0.150000;
2.819443;0.732481;0.272170;1.000001;0.732481;0.363756;1.046609;0.732487;0.363767;1.040836;-0.732481;0.109878;0.272169;0.999912;0.000010;0.000010;0.000000;0.150000;
2.884979;0.721620;0.276022;1.000001;0.721620;0.365553;1.047014;0.721626;0.365566;1.041414;-0.721620;0.108249;0.276020;0.999934;0.000010;0.000010;0.000000;0.150000;
2.943962;0.714248;0.278936;1.000001;0.714248;0.367130;1.047335;0.714254;0.367136;1.041851;-0.714248;0.107143;0.278935;0.999950;0.000010;0.000010;0.000000;0.150000;
3.002944;0.708743;0.281439;1.000001;0.708743;0.368668;1.047625;0.708749;0.368674;1.042226;-0.708743;0.106317;0.281438;0.999963;0.000010;0.000010;0.000000;0.150000;
3.061926;0.704744;0.283603;1.000001;0.704744;0.370167;1.047887;0.704750;0.370172;1.042551;-0.704744;0.105717;0.283601;0.999974;0.000010;0.000010;0.000000;0.150000;
3.120909;0.701937;0.285492;1.000001;0.701937;0.371625;1.048126;0.701943;0.371631;1.042834;-0.701937;0.105296;0.285491;0.999982;0.000010;0.000010;0.000000;0.150000;
3.179891;0.700051;0.287163;1.000001;0.700051;0.373043;1.048347;0.700057;0.373049;1.043085;-0.700051;0.105013;0.287162;0.999988;0.000010;0.000010;0.000000;0.150000;
3.238874;0.698860;0.288661;1.000001;0.698860;0.374420;1.048553;0.698866;0.374426;1.043309;-0.698860;0.104835;0.288660;0.999993;0.000010;0.000010;0.000000;0.150000;
3.297856;0.698178;0.290022;1.000001;0.698178;0.375757;1.048746;0.698183;0.375763;1.043514;-0.698178;0.104732;0.290021;0.999996;0.000010;0.000010;0.000000;0.150000;
3.356838;0.697858;0.291276;1.000001;0.697858;0.377053;1.048928;0.697864;0.377059;1.043702;-0.697858;0.104684;0.291275;0.999998;0.000010;0.000010;0.000000;0.150000;
3.415821;0.697786;0.292445;1.000001;0.697786;0.378309;1.049102;0.697791;0.378315;1.043877;-0.697786;0.104673;0.292444;1.000000;0.000010;0.000010;0.000000;0.150000;
3.474803;0.697874;0.293546;1.000001;0.697874;0.379525;1.049267;0.697879;0.379531;1.044042;-0.697874;0.104687;0.293545;1.000001;0.000010;0.000010;0.000000;0.150000;
3.533786;0.698057;0.294592;1.000001;0.698057;0.380702;1.049426;0.698063;0.380708;1.044199;-0.698057;0.104714;0.294591;1.000001;0.000010;0.000010;0.000000;0.150000;
3.592768;0.698290;0.295593;1.000001;0.698290;0.381840;1.049579;0.698295;0.381846;1.044349;-0.698290;0.104749;0.295592;1.000001;0.000010;0.000010;0.000000;0.150000;
3.710733;0.698764;0.297489;1.000001;0.698764;0.384004;1.049869;0.698770;0.384010;1.044634;-0.698764;0.104820;0.297487;1.000001;0.000010;0.000010;0.000000;0.150000;
3.828698;0.699193;0.299258;1.000001;0.699193;0.386022;1.050140;0.699199;0.386028;1.044899;-0.699193;0.104884;0.299257;1.000001;0.000010;0.000010;0.000000;0.150000;
3.946662;0.699527;0.300917;1.000001;0.699527;0.387900;1.050392;0.699533;0.387906;1.045148;-0.699527;0.104934;0.300915;1.000000;0.000010;0.000010;0.000000;0.150000;
4.182592;0.699923;0.303928;1.000001;0.699923;0.391268;1.050848;0.699929;0.391274;1.045600;-0.699923;0.104994;0.303927;1.000000;0.000010;0.000010;0.000000;0.150000;
4.418522;0.700065;0.306543;1.000001;0.700065;0.394152;1.051240;0.700071;0.394158;1.045992;-0.700065;0.105015;0.306542;1.000000;0.000010;0.000010;0.000000;0.150000;
4.654451;0.700076;0.308781;1.000001;0.700076;0.396599;1.051574;0.700082;0.396604;1.046328;-0.700076;0.105017;0.308780;1.000000;0.000010;0.000010;0.000000;0.150000;
4.890381;0.700044;0.310665;1.000001;0.700044;0.398651;1.051855;0.700050;0.398657;1.046610;-0.700044;0.105012;0.310664;1.000000;0.000010;0.000010;0.000000;0.150000;
5.126310;0.700013;0.312227;1.000001;0.700013;0.400352;1.052088;0.700019;0.400358;1.046845;-0.700013;0.105007;0.312226;1.000000;0.000010;0.000010;0.000000;0.150000;
5.362240;0.699995;0.313500;1.000001;0.699995;0.401741;1.052277;0.700001;0.401747;1.047036;-0.699995;0.105005;0.313499;1.000000;0.000010;0.000010;0.000000;0.150000;
5.834099;0.699985;0.315353;1.000001;0.699985;0.403767;1.052554;0.699991;0.403773;1.047314;-0.699985;0.105003;0.315352;1.000000;0.000010;0.000010;0.000000;0.150000;
5.999999;0.699985;0.315820;1.000001;0.699985;0.404278;1.052623;0.699991;0.404284;1.047384;-0.699985;0.105003;0.315819;1.000000;0.000010;0.000010;0.000000;0.150000;
5.999999;0.699985;0.315820;1.000001;0.699985;0.404276;1.052623;0.699991;0.404284;1.047384;-0.699985;0.105003;0.315819;1.000000;0.000010;0.000010;0.000000;0.150000;
6.000000;0.699985;0.315819;1.000001;0.699985;0.404277;1.052623;0.699991;0.404283;1.047384;-0.699985;0.105002;0.315819;0.999998;0.000010;0.000010;0.000000;0.150000;
6.000001;0.699984;0.315822;1.000001;0.699984;0.404280;1.052624;0.699990;0.404286;1.047384;-0.699985;0.105006;0.315819;1.000007;0.000010;0.000010;0.000000;0.150000;
6.000003;0.699982;0.315826;1.000001;0.699982;0.404284;1.052624;0.699988;0.404290;1.047384;-0.699985;0.105012;0.315819;1.000027;0.000010;0.000010;0.000000;0.150000;
6.000007;0.699978;0.315835;1.000001;0.699978;0.404293;1.052625;0.699984;0.404299;1.047384;-0.699985;0.105024;0.315819;1.000063;0.000010;0.000010;0.000000;0.150000;
6.000015;0.699971;0.315852;1.000001;0.699971;0.404310;1.052628;0.699976;0.404316;1.047384;-0.699985;0.105050;0.315818;1.000138;0.000010;0.000010;0.000000;0.150000;
6.000031;0.699955;0.315887;1.000001;0.699955;0.404345;1.052633;0.699961;0.404351;1.047383;-0.699986;0.105100;0.315818;1.000285;0.000010;0.000010;0.000000;0.150000;
6.000063;0.699925;0.315954;1.000001;0.699925;0.404412;1.052642;0.699930;0.404418;1.047383;-0.699987;0.105201;0.315815;1.000572;0.000010;0.000010;0.000000;0.150000;
6.000127;0.699866;0.316082;1.000001;0.699866;0.404540;1.052661;0.699872;0.404546;1.047381;-0.699992;0.105402;0.315802;1.001122;0.000010;0.000010;0.000000;0.150000;
6.000255;0.699759;0.316316;1.000001;0.699759;0.404774;1.052694;0.699765;0.404780;1.047374;-0.700012;0.105808;0.315755;1.002131;0.000010;0.000010;0.000000;0.150000;
6.000511;0.699578;0.316707;1.000001;0.699578;0.405163;1.052750;0.699584;0.405169;1.047347;-0.700086;0.106623;0.315582;1.003835;0.000010;0.000010;0.000000;0.150000;
6.000539;0.699561;0.316744;1.000001;0.699561;0.405201;1.052755;0.699567;0.405207;1.047343;-0.700096;0.106713;0.315558;1.004000;0.000010;0.000010;0.000000;0.150000;
6.000540;0.699560;0.316745;1.000001;0.699560;0.405202;1.052755;0.699566;0.405208;1.047343;-0.700096;0.106716;0.315557;1.004006;0.000010;0.000010;0.000000;0.150000;
6.000541;0.699560;0.316747;1.000001;0.699560;0.405203;1.052755;0.699565;0.405209;1.047343;-0.700097;0.106719;0.315556;1.004011;0.000010;0.000010;0.000000;0.150000;
6.000543;0.699558;0.316749;1.000001;0.699558;0.405206;1.052756;0.699564;0.405212;1.047342;-0.700098;0.106726;0.315554;1.004023;0.000010;0.000010;0.000000;0.150000;
6.000547;0.699556;0.316754;1.000001;0.699556;0.405211;1.052756;0.699562;0.405217;1.047342;-0.700099;0.106738;0.315551;1.004045;0.000010;0.000010;0.000000;0.150000;
6.000555;0.699551;0.316764;1.000001;0.699551;0.405221;1.052758;0.699557;0.405227;1.047341;-0.700102;0.106764;0.315543;1.004090;0.000010;0.000010;0.000000;0.150000;
6.000571;0.699542;0.316784;1.000001;0.699542;0.405241;1.052761;0.699548;0.405247;1.047338;-0.700109;0.106815;0.315528;1.004178;0.000010;0.000010;0.000000;0.150000;
6.000575;0.699540;0.316789;1.000001;0.699540;0.405246;1.052761;0.699545;0.405252;1.047338;-0.700110;0.106828;0.315524;1.004200;0.000010;0.000010;0.000000;0.150000;
6.000576;0.699539;0.316790;1.000001;0.699539;0.405247;1.052762;0.699545;0.405253;1.047338;-0.700111;0.106831;0.315523;1.004205;0.000010;0.000010;0.000000;0.150000;
