time;NETWORK_1011_131_Upu_value;NETWORK_4011_401_Upu_value;NETWORK_B11___21_Upu_value;NETWORK_BG09__11_Upu_value;NETWORK_1012_131_Upu_value;NETWORK_4012_401_Upu_value;NETWORK_B12___21_Upu_value;NETWORK_BG01__11_Upu_value;NETWORK_BG10__11_Upu_value;NETWORK_1013_131_Upu_value;NETWORK_B13___21_Upu_value;NETWORK_BG02__11_Upu_value;NETWORK_1014_131_Upu_value;NETWORK_BG03__11_Upu_value;NETWORK_1021_131_Upu_value;NETWORK_BG04__11_Upu_value;NETWORK_1022_131_Upu_value;NETWORK_4022_401_Upu_value;NETWORK_B22___21_Upu_value;NETWORK_BG05__11_Upu_value;NETWORK_1041_131_Upu_value;NETWORK_B01___21_Upu_value;NETWORK_1042_131_Upu_value;NETWORK_B02___21_Upu_value;NETWORK_BG06__11_Upu_value;NETWORK_1043_131_Upu_value;NETWORK_B03___21_Upu_value;NETWORK_BG07__11_Upu_value;NETWORK_1044_131_Upu_value;NETWORK_4044_401_Upu_value;NETWORK_B04___21_Upu_value;NETWORK_1045_131_Upu_value;NETWORK_4045_401_Upu_value;NETWORK_B05___21_Upu_value;NETWORK_2031_221_Upu_value;NETWORK_4031_401_Upu_value;NETWORK_B31___21_Upu_value;NETWORK_BG12__11_Upu_value;NETWORK_2032_221_Upu_value;NETWORK_B32___21_Upu_value;NETWORK_BG08__11_Upu_value;NETWORK_4021_401_Upu_value;NETWORK_BG11__11_Upu_value;NETWORK_4032_401_Upu_value;NETWORK_4041_401_Upu_value;NETWORK_B41___21_Upu_value;NETWORK_BG13__11_Upu_value;NETWORK_4042_401_Upu_value;NETWORK_B42___21_Upu_value;NETWORK_BG14__11_Upu_value;NETWORK_4043_401_Upu_value;NETWORK_B43___21_Upu_value;NETWORK_4046_401_Upu_value;NETWORK_B46___21_Upu_value;NETWORK_4047_401_Upu_value;NETWORK_B47___21_Upu_value;NETWORK_BG15__11_Upu_value;NETWORK_4051_401_Upu_value;NETWORK_B51___21_Upu_value;NETWORK_BG16__11_Upu_value;NETWORK_4061_401_Upu_value;NETWORK_B61___21_Upu_value;NETWORK_4062_401_Upu_value;NETWORK_B62___21_Upu_value;NETWORK_BG17__11_Upu_value;NETWORK_4063_401_Upu_value;NETWORK_B63___21_Upu_value;NETWORK_BG18__11_Upu_value;NETWORK_4071_401_Upu_value;NETWORK_B71___21_Upu_value;NETWORK_BG19__11_Upu_value;NETWORK_4072_401_Upu_value;NETWORK_B72___21_Upu_value;NETWORK_BG20__11_Upu_value;g01_gridFollowing_plantControllerPropInt_PInjPu;g01_gridFollowing_plantControllerPropInt_QInjPu;g02_gridFollowing_plantControllerPropInt_PInjPu;g02_gridFollowing_plantControllerPropInt_QInjPu;g03_gridFollowing_plantControllerPropInt_PInjPu;g03_gridFollowing_plantControllerPropInt_QInjPu;g05_gridFollowing_plantControllerPropInt_PInjPu;g05_gridFollowing_plantControllerPropInt_QInjPu;g06_gridFollowing_plantControllerPropInt_PInjPu;g06_gridFollowing_plantControllerPropInt_QInjPu;g07_gridFollowing_plantControllerPropInt_PInjPu;g07_gridFollowing_plantControllerPropInt_QInjPu;g09_gridFollowing_plantControllerPropInt_PInjPu;g09_gridFollowing_plantControllerPropInt_QInjPu;g10_gridFollowing_plantControllerPropInt_PInjPu;g10_gridFollowing_plantControllerPropInt_QInjPu;g11_gridFollowing_plantControllerPropInt_PInjPu;g11_gridFollowing_plantControllerPropInt_QInjPu;g12_gridFollowing_plantControllerPropInt_PInjPu;g12_gridFollowing_plantControllerPropInt_QInjPu;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g01_gridFollowing_plantControllerPropInt_URefPu;g01_gridFollowing_plantControllerPropInt_URegPu;g01_gridFollowing_plantControllerPropInt_QRegPu;g02_gridFollowing_plantControllerPropInt_URefPu;g02_gridFollowing_plantControllerPropInt_URegPu;g02_gridFollowing_plantControllerPropInt_QRegPu;g03_gridFollowing_plantControllerPropInt_URefPu;g03_gridFollowing_plantControllerPropInt_URegPu;g03_gridFollowing_plantControllerPropInt_QRegPu;g05_gridFollowing_plantControllerPropInt_URefPu;g05_gridFollowing_plantControllerPropInt_URegPu;g05_gridFollowing_plantControllerPropInt_QRegPu;g06_gridFollowing_plantControllerPropInt_URefPu;g06_gridFollowing_plantControllerPropInt_URegPu;g06_gridFollowing_plantControllerPropInt_QRegPu;g07_gridFollowing_plantControllerPropInt_URefPu;g07_gridFollowing_plantControllerPropInt_URegPu;g07_gridFollowing_plantControllerPropInt_QRegPu;g09_gridFollowing_plantControllerPropInt_URefPu;g09_gridFollowing_plantControllerPropInt_URegPu;g09_gridFollowing_plantControllerPropInt_QRegPu;g10_gridFollowing_plantControllerPropInt_URefPu;g10_gridFollowing_plantControllerPropInt_URegPu;g10_gridFollowing_plantControllerPropInt_QRegPu;g11_gridFollowing_plantControllerPropInt_URefPu;g11_gridFollowing_plantControllerPropInt_URegPu;g11_gridFollowing_plantControllerPropInt_QRegPu;g12_gridFollowing_plantControllerPropInt_URefPu;g12_gridFollowing_plantControllerPropInt_URegPu;g12_gridFollowing_plantControllerPropInt_QRegPu;
119.6250;1.0235;0.9840;0.9758;0.9793;1.0323;0.9891;0.9777;1.0482;0.9923;1.0278;0.9796;1.0359;1.0364;1.0400;1.0168;1.0317;0.9842;0.9231;0.9690;0.9888;0.8668;0.9294;0.9815;0.9883;0.9896;0.8861;0.9340;0.9060;0.8765;0.9063;0.9468;0.8956;0.9370;0.9589;0.9312;0.9235;0.9570;0.9379;1.0382;0.9778;1.0467;0.9247;0.9376;0.9224;0.9292;0.9549;0.9863;0.8897;0.9204;0.9096;0.9140;0.9575;0.9300;0.9734;0.9854;0.9725;1.0380;0.9967;0.9699;1.0459;0.9699;0.9764;1.0148;0.9800;1.0048;1.0322;0.9789;1.0277;1.0361;0.9909;1.0291;1.0566;0.9951;1.0185;0.7500;0.1498;0.5000;0.0732;0.7857;0.0684;0.8000;0.3910;0.9000;0.4275;0.9000;0.4554;0.6685;0.3123;0.7500;0.3781;0.8333;0.4195;0.8857;0.4370;0.0370;0.0700;0.1069;0.0519;0.0375;0.0894;0.0518;-0.0179;0.0339;0.0506;0.2694;0.3200;0.0446;0.2755;0.3200;0.0505;0.2695;0.3200;0.0356;0.2271;0.2627;0.0494;0.2706;0.3200;0.0490;0.2710;0.3200;0.0493;0.2707;0.3200;1.0629;1.0323;-0.5598;1.0534;1.0278;-0.2251;1.0460;1.0364;0.1251;1.0918;0.9842;-0.6734;1.0744;0.9815;-1.1019;1.0763;0.8861;-0.5391;1.0591;0.9839;-2.2711;1.0873;0.9891;-2.1647;1.0765;0.9247;-0.8129;1.0815;0.9235;-0.9474;
120.6250;0.9972;0.9575;0.9506;0.9549;1.0067;0.9638;0.9533;1.0227;0.9691;1.0090;0.9617;1.0219;1.0183;1.0265;1.0134;1.0356;0.9505;0.8885;0.9451;0.9584;0.8342;0.9041;0.9674;0.9741;0.9766;0.8533;0.9091;0.8770;0.8460;0.8751;0.9240;0.8699;0.9112;0.9417;0.8967;0.8826;0.9312;0.9003;1.0292;0.9693;1.0485;0.8780;0.8948;0.8791;0.8936;0.9279;0.9646;0.8515;0.8902;0.8740;0.8851;0.9372;0.9054;0.9578;0.9680;0.9650;1.0356;0.9819;0.9554;1.0443;0.9560;0.9623;1.0109;0.9762;1.0099;1.0346;0.9811;1.0352;1.0260;0.9813;1.0265;1.0533;0.9920;1.0171;0.7500;0.1498;0.5000;0.1062;0.7857;0.1007;0.8000;0.3953;0.9000;0.4275;0.9000;0.4622;0.6685;0.3123;0.7500;0.3781;0.8333;0.4195;0.8857;0.4370;0.1308;0.0659;0.1967;0.0867;0.0687;0.1554;0.0859;0.0113;0.0972;0.0548;0.2652;0.3200;0.0486;0.2714;0.3200;0.0575;0.2625;0.3200;0.1326;0.2227;0.3553;0.0546;0.2654;0.3200;0.0636;0.2564;0.3200;0.0635;0.2565;0.3200;1.0629;1.0067;-0.5275;1.0534;1.0090;-0.4123;1.0460;1.0182;-0.0794;1.0918;0.9504;-0.6631;1.0744;0.9674;-1.0856;1.0763;0.8533;-0.5251;1.0591;0.9575;-2.2270;1.0873;0.9638;-2.1229;1.0765;0.8780;-0.7692;1.0815;0.8826;-0.8978;
121.6250;1.0185;0.9783;0.9710;0.9772;1.0275;0.9836;0.9730;1.0437;0.9873;1.0273;0.9792;1.0381;1.0363;1.0425;1.0218;1.0405;0.9734;0.9115;0.9680;0.9794;0.8514;0.9229;0.9769;0.9837;0.9853;0.8708;0.9278;0.8931;0.8629;0.8926;0.9424;0.8849;0.9266;0.9579;0.9178;0.9071;0.9531;0.9232;1.0370;0.9766;1.0505;0.9054;0.9203;0.9044;0.9150;0.9502;0.9804;0.8716;0.9112;0.8893;0.9015;0.9546;0.9201;0.9733;0.9801;0.9771;1.0419;0.9930;0.9663;1.0501;0.9680;0.9744;1.0184;0.9835;1.0139;1.0391;0.9855;1.0370;1.0350;0.9899;1.0299;1.0574;0.9959;1.0198;0.7500;0.1520;0.5000;0.0924;0.7857;0.0863;0.8000;0.3949;0.9000;0.4275;0.9000;0.4623;0.6685;0.3338;0.7500;0.3783;0.8333;0.4219;0.8857;0.4394;0.0524;0.0714;0.1238;0.0346;0.0564;0.0910;0.0340;0.0001;0.0341;0.0496;0.2704;0.3200;0.0459;0.2741;0.3200;0.0502;0.2698;0.3200;0.0739;0.2461;0.3200;0.0503;0.2697;0.3200;0.0526;0.2674;0.3200;0.0526;0.2674;0.3200;1.0629;1.0275;-0.5710;1.0534;1.0274;-0.3385;1.0460;1.0363;-0.0005;1.0918;0.9735;-0.6761;1.0744;0.9769;-1.0966;1.0763;0.8708;-0.5396;1.0591;0.9783;-2.4609;1.0873;0.9836;-2.1578;1.0765;0.9055;-0.8021;1.0815;0.9071;-0.9357;
123.6250;1.0199;0.9795;0.9723;0.9766;1.0289;0.9850;0.9743;1.0448;0.9885;1.0288;0.9805;1.0396;1.0377;1.0439;1.0194;1.0368;0.9761;0.9145;0.9707;0.9819;0.8531;0.9247;0.9779;0.9847;0.9862;0.8727;0.9298;0.8947;0.8649;0.8948;0.9447;0.8859;0.9276;0.9590;0.9212;0.9113;0.9567;0.9272;1.0367;0.9763;1.0487;0.9103;0.9249;0.9089;0.9185;0.9538;0.9832;0.8753;0.9151;0.8938;0.9034;0.9566;0.9213;0.9746;0.9802;0.9772;1.0400;0.9926;0.9658;1.0480;0.9673;0.9737;1.0158;0.9809;1.0100;1.0355;0.9821;1.0328;1.0347;0.9896;1.0291;1.0564;0.9950;1.0187;0.7500;0.1504;0.5000;0.0924;0.7857;0.0863;0.8000;0.3949;0.9000;0.4275;0.9000;0.4620;0.6685;0.3215;0.7500;0.3783;0.8333;0.4227;0.8857;0.4402;0.0491;0.0700;0.1191;0.0297;0.0565;0.0862;0.0289;0.0003;0.0292;0.0489;0.2711;0.3200;0.0456;0.2744;0.3200;0.0498;0.2702;0.3200;0.0432;0.2349;0.2781;0.0500;0.2700;0.3200;0.0504;0.2696;0.3200;0.0505;0.2695;0.3200;1.0629;1.0289;-0.5601;1.0534;1.0288;-0.3391;1.0460;1.0377;-0.0021;1.0918;0.9761;-0.6777;1.0744;0.9779;-1.0978;1.0763;0.8727;-0.5404;1.0591;0.9795;-2.3494;1.0873;0.9850;-2.1600;1.0765;0.9103;-0.8087;1.0815;0.9113;-0.9434;
125.6250;1.0190;0.9787;0.9715;0.9761;1.0281;0.9841;0.9736;1.0442;0.9878;1.0279;0.9797;1.0387;1.0368;1.0431;1.0176;1.0350;0.9746;0.9131;0.9692;0.9805;0.8503;0.9216;0.9768;0.9836;0.9852;0.8699;0.9269;0.8923;0.8624;0.8922;0.9420;0.8833;0.9248;0.9561;0.9193;0.9093;0.9548;0.9255;1.0356;0.9753;1.0479;0.9083;0.9232;0.9068;0.9163;0.9516;0.9824;0.8728;0.9125;0.8916;0.9010;0.9541;0.9191;0.9723;0.9783;0.9753;1.0388;0.9897;0.9727;1.0465;0.9651;0.9715;1.0137;0.9789;1.0081;1.0336;0.9802;1.0311;1.0344;0.9893;1.0290;1.0562;0.9948;1.0186;0.7500;0.1519;0.5000;0.0924;0.7857;0.0863;0.8000;0.3949;0.9000;0.4275;0.9000;0.4624;0.6685;0.3230;0.7500;0.3784;0.8333;0.4234;0.8857;0.4410;0.0506;0.0713;0.1219;0.0328;0.0565;0.0893;0.0321;0.0002;0.0323;0.0493;0.2707;0.3200;0.0459;0.2741;0.3200;0.0504;0.2696;0.3200;0.0448;0.2362;0.2810;0.0501;0.2699;0.3200;0.0504;0.2696;0.3200;0.0504;0.2696;0.3200;1.0629;1.0281;-0.5704;1.0534;1.0279;-0.3387;1.0460;1.0368;-0.0011;1.0918;0.9746;-0.6768;1.0744;0.9768;-1.0965;1.0763;0.8699;-0.5391;1.0591;0.9787;-2.3624;1.0873;0.9841;-2.1593;1.0765;0.9083;-0.8088;1.0815;0.9093;-0.9435;
127.6250;1.0186;0.9783;0.9710;0.9758;1.0277;0.9838;0.9733;1.0440;0.9875;1.0274;0.9793;1.0383;1.0364;1.0427;1.0167;1.0341;0.9738;0.9124;0.9684;0.9797;0.8495;0.9208;0.9767;0.9835;0.9852;0.8691;0.9260;0.8917;0.8616;0.8913;0.9411;0.8825;0.9241;0.9553;0.9185;0.9084;0.9539;0.9248;1.0350;0.9747;1.0475;0.9074;0.9224;0.9058;0.9155;0.9508;0.9825;0.8718;0.9115;0.8905;0.9002;0.9532;0.9184;0.9715;0.9777;0.9747;1.0385;0.9892;0.9722;1.0463;0.9641;0.9705;1.0125;0.9875;1.0072;1.0325;0.9792;1.0302;1.0342;0.9891;1.0290;1.0562;0.9948;1.0186;0.7500;0.1531;0.5000;0.0924;0.7857;0.0863;0.8000;0.3949;0.9000;0.4275;0.9000;0.4630;0.6685;0.3238;0.7500;0.3785;0.8333;0.4238;0.8857;0.4415;0.0507;0.0724;0.1231;0.0343;0.0564;0.0908;0.0336;0.0001;0.0337;0.0495;0.2705;0.3200;0.0459;0.2741;0.3200;0.0503;0.2697;0.3200;0.0457;0.2368;0.2825;0.0501;0.2699;0.3200;0.0503;0.2697;0.3200;0.0503;0.2697;0.3200;1.0629;1.0277;-0.5795;1.0534;1.0274;-0.3386;1.0460;1.0364;-0.0006;1.0918;0.9738;-0.6763;1.0744;0.9767;-1.0964;1.0763;0.8691;-0.5394;1.0591;0.9783;-2.3684;1.0873;0.9838;-2.1595;1.0765;0.9074;-0.8092;1.0815;0.9084;-0.9440;
129.6250;1.0176;0.9774;0.9701;0.9752;1.0269;0.9829;0.9725;1.0436;0.9867;1.0265;0.9784;1.0373;1.0355;1.0418;1.0160;1.0335;0.9723;0.9109;0.9669;0.9784;0.8482;0.9194;0.9764;0.9832;0.9848;0.8678;0.9246;0.8906;0.8604;0.8900;0.9397;0.8814;0.9229;0.9541;0.9169;0.9066;0.9522;0.9232;1.0343;0.9741;1.0473;0.9055;0.9207;0.9039;0.9139;0.9490;0.9821;0.8702;0.9097;0.8888;0.8989;0.9519;0.9173;0.9703;0.9768;0.9739;1.0382;0.9884;0.9714;1.0461;0.9624;0.9787;1.0115;0.9864;1.0066;1.0318;0.9785;1.0297;1.0339;0.9888;1.0289;1.0561;0.9947;1.0186;0.7500;0.1553;0.5000;0.0924;0.7857;0.0863;0.8000;0.3949;0.9000;0.4275;0.9000;0.4635;0.6685;0.3253;0.7500;0.3787;0.8333;0.4244;0.8857;0.4421;0.0513;0.0746;0.1258;0.0376;0.0564;0.0940;0.0368;-0.0001;0.0367;0.0498;0.2702;0.3200;0.0460;0.2740;0.3200;0.0503;0.2697;0.3200;0.0475;0.2381;0.2856;0.0501;0.2699;0.3200;0.0503;0.2697;0.3200;0.0503;0.2697;0.3200;1.0629;1.0269;-0.5964;1.0534;1.0265;-0.3382;1.0460;1.0355;0.0004;1.0918;0.9723;-0.6754;1.0744;0.9764;-1.0960;1.0763;0.8678;-0.5394;1.0591;0.9774;-2.3813;1.0873;0.9829;-2.1593;1.0765;0.9055;-0.8090;1.0815;0.9066;-0.9438;
129.7500;0.9818;0.9440;0.9451;0.9444;0.9925;0.9504;0.9490;1.0112;0.9570;0.9899;0.9434;1.0009;0.9989;1.0049;1.0005;1.0227;0.9352;0.8736;0.9394;0.9443;0.8119;0.8897;0.9592;0.9659;0.9690;0.8318;0.8959;0.8578;0.8280;0.8570;0.9145;0.8515;0.8926;0.9319;0.8825;0.8667;0.9262;0.8868;1.0196;0.9695;1.0410;0.8605;0.8798;0.8624;0.8779;0.9213;0.9576;0.8347;0.8819;0.8635;0.8678;0.9289;0.8887;0.9502;0.9527;0.9596;1.0245;0.9655;0.9488;1.0327;0.9407;0.9567;0.9963;0.9716;0.9983;1.0217;0.9689;1.0244;1.0172;0.9728;1.0202;1.0468;0.9858;1.0115;0.7500;0.1683;0.5000;0.0924;0.7857;0.0863;0.8000;0.3949;0.9000;0.4275;0.9000;0.4651;0.6685;0.3253;0.7500;0.3794;0.8333;0.4260;0.8857;0.4436;0.1648;0.0816;0.2464;0.1685;0.0537;0.2222;0.1716;-0.0065;0.1651;0.0590;0.2610;0.3200;0.0510;0.2690;0.3200;0.0641;0.2559;0.3200;0.1703;0.2324;0.4026;0.0563;0.2637;0.3200;0.0638;0.2562;0.3200;0.0635;0.2565;0.3200;1.0629;0.9925;-0.6527;1.0534;0.9899;-0.3221;1.0460;0.9988;0.0457;1.0918;0.9352;-0.6525;1.0744;0.9592;-1.0758;1.0763;0.8318;-0.5118;1.0591;0.9439;-2.3235;1.0873;0.9504;-2.1094;1.0765;0.8605;-0.7687;1.0815;0.8667;-0.8976;
130.0000;0.9979;0.9584;0.9607;0.9587;1.0093;0.9651;0.9651;1.0293;0.9705;1.0092;0.9618;1.0214;1.0187;1.0261;1.0105;1.0330;0.9469;0.8854;0.9513;0.9552;0.8174;0.8957;0.9621;0.9688;0.9717;0.8371;0.9017;0.8630;0.8327;0.8618;0.9196;0.8567;0.8980;0.9377;0.8897;0.8748;0.9338;0.8945;1.0259;0.9754;1.0470;0.8702;0.8889;0.8701;0.8838;0.9275;0.9622;0.8382;0.8856;0.8606;0.8726;0.9340;0.8939;0.9559;0.9587;0.9656;1.0313;0.9718;0.9551;1.0398;0.9470;0.9630;1.0028;0.9780;1.0046;1.0280;0.9749;1.0302;1.0262;0.9815;1.0269;1.0529;0.9917;1.0166;0.7500;0.1780;0.5000;0.1015;0.7857;0.0952;0.8000;0.3960;0.9000;0.4276;0.9000;0.4673;0.6685;0.3319;0.7500;0.3800;0.8333;0.4279;0.8857;0.4456;0.0935;0.0939;0.1874;0.0906;0.0641;0.1547;0.0896;0.0060;0.0955;0.0550;0.2650;0.3200;0.0501;0.2699;0.3200;0.0598;0.2602;0.3200;0.0791;0.2409;0.3200;0.0526;0.2674;0.3200;0.0587;0.2613;0.3200;0.0587;0.2613;0.3200;1.0629;1.0093;-0.7514;1.0534;1.0092;-0.3846;1.0460;1.0187;-0.0417;1.0918;0.9469;-0.6626;1.0744;0.9621;-1.0794;1.0763;0.8371;-0.5204;1.0591;0.9584;-2.4094;1.0873;0.9651;-2.1391;1.0765;0.8702;-0.7840;1.0815;0.8748;-0.9146;
130.5000;1.0056;0.9654;0.9681;0.9664;1.0172;0.9720;0.9726;1.0378;0.9769;1.0178;0.9701;1.0304;1.0275;1.0353;1.0159;1.0383;0.9532;0.8913;0.9575;0.9611;0.8233;0.9022;0.9660;0.9727;0.9753;0.8429;0.9079;0.8687;0.8377;0.8669;0.9252;0.8624;0.9039;0.9439;0.8945;0.8801;0.9388;0.8997;1.0290;0.9784;1.0494;0.8758;0.8944;0.8753;0.8892;0.9332;0.9673;0.8418;0.8895;0.8596;0.8776;0.9394;0.8992;0.9616;0.9645;0.9715;1.0377;0.9782;0.9614;1.0464;0.9531;0.9693;1.0094;0.9844;1.0113;1.0342;0.9808;1.0359;1.0305;0.9855;1.0292;1.0561;0.9947;1.0194;0.7500;0.1827;0.5000;0.1046;0.7857;0.0975;0.8000;0.3971;0.9000;0.4273;0.9000;0.4697;0.6685;0.3407;0.7500;0.3803;0.8333;0.4301;0.8857;0.4477;0.0603;0.0997;0.1599;0.0567;0.0677;0.1244;0.0550;0.0097;0.0648;0.0524;0.2676;0.3200;0.0493;0.2707;0.3200;0.0552;0.2648;0.3200;0.0697;0.2503;0.3200;0.0508;0.2692;0.3200;0.0548;0.2652;0.3200;0.0548;0.2652;0.3200;1.0629;1.0172;-0.7974;1.0534;1.0178;-0.4062;1.0460;1.0275;-0.0682;1.0918;0.9532;-0.6689;1.0744;0.9660;-1.0829;1.0763;0.8429;-0.5296;1.0591;0.9654;-2.5030;1.0873;0.9720;-2.1535;1.0765;0.8758;-0.7956;1.0815;0.8801;-0.9283;
131.5000;1.0119;0.9716;0.9741;0.9735;1.0228;0.9777;0.9780;1.0426;0.9821;1.0227;0.9748;1.0346;1.0321;1.0391;1.0187;1.0396;0.9612;0.8992;0.9656;0.9685;0.8309;0.9106;0.9706;0.9774;0.9795;0.8507;0.9163;0.8760;0.8451;0.8746;0.9334;0.8690;0.9106;0.9511;0.9029;0.8897;0.9477;0.9087;1.0319;0.9812;1.0498;0.8861;0.9040;0.8853;0.8985;0.9430;0.9749;0.8506;0.8988;0.8668;0.8848;0.9471;0.9056;0.9684;0.9698;0.9768;1.0404;0.9830;0.9661;1.0486;0.9583;0.9746;1.0127;0.9876;1.0131;1.0362;0.9827;1.0367;1.0325;0.9875;1.0292;1.0565;0.9950;1.0193;0.7500;0.1778;0.5000;0.0994;0.7857;0.0918;0.8000;0.3973;0.9000;0.4273;0.9000;0.4706;0.6685;0.3499;0.7500;0.3801;0.8333;0.4308;0.8857;0.4484;0.0446;0.0958;0.1404;0.0443;0.0630;0.1072;0.0437;0.0049;0.0486;0.0503;0.2697;0.3200;0.0479;0.2721;0.3200;0.0510;0.2690;0.3200;0.0602;0.2598;0.3200;0.0498;0.2702;0.3200;0.0508;0.2692;0.3200;0.0507;0.2693;0.3200;1.0629;1.0228;-0.7666;1.0534;1.0227;-0.3779;1.0460;1.0321;-0.0343;1.0918;0.9612;-0.6744;1.0744;0.9706;-1.0883;1.0763;0.8507;-0.5379;1.0591;0.9716;-2.5980;1.0873;0.9777;-2.1616;1.0765;0.8861;-0.8077;1.0815;0.8897;-0.9426;
133.5000;1.0166;0.9760;0.9786;0.9755;1.0276;0.9821;0.9826;1.0474;0.9862;1.0276;0.9794;1.0394;1.0371;1.0441;1.0172;1.0363;0.9672;0.9056;0.9717;0.9740;0.8350;0.9151;0.9730;0.9797;0.9817;0.8550;0.9210;0.8799;0.8496;0.8793;0.9384;0.8721;0.9137;0.9545;0.9094;0.8976;0.9544;0.9156;1.0327;0.9819;1.0482;0.8951;0.9120;0.8936;0.9051;0.9499;0.9799;0.8574;0.9060;0.8741;0.8890;0.9516;0.9088;0.9719;0.9715;0.9785;1.0390;0.9839;0.9669;1.0470;0.9591;0.9754;1.0107;0.9857;1.0092;1.0328;0.9794;1.0322;1.0337;0.9886;1.0291;1.0562;0.9948;1.0188;0.7500;0.1778;0.5000;0.0994;0.7857;0.0918;0.8000;0.3965;0.9000;0.4273;0.9000;0.4701;0.6685;0.3363;0.7500;0.3801;0.8333;0.4293;0.8857;0.4469;0.0271;0.0966;0.1237;0.0269;0.0633;0.0903;0.0257;0.0057;0.0314;0.0495;0.2705;0.3200;0.0472;0.2728;0.3200;0.0497;0.2703;0.3200;0.0425;0.2481;0.2905;0.0489;0.2711;0.3200;0.0492;0.2708;0.3200;0.0492;0.2708;0.3200;1.0629;1.0275;-0.7725;1.0534;1.0276;-0.3799;1.0460;1.0371;-0.0400;1.0918;0.9672;-0.6761;1.0744;0.9730;-1.0910;1.0763;0.8550;-0.5406;1.0591;0.9760;-2.4807;1.0873;0.9821;-2.1689;1.0765;0.8951;-0.8124;1.0815;0.8976;-0.9478;
134.5000;1.0075;0.9675;0.9699;0.9677;1.0186;0.9739;0.9740;1.0386;0.9786;1.0183;0.9705;1.0302;1.0277;1.0347;1.0150;1.0359;0.9577;0.8960;0.9621;0.9653;0.8288;0.9083;0.9701;0.9768;0.9790;0.8486;0.9141;0.8740;0.8433;0.8727;0.9314;0.8668;0.9084;0.9487;0.9008;0.8875;0.9454;0.9064;1.0301;0.9795;1.0482;0.8835;0.9014;0.8831;0.8968;0.9412;0.9750;0.8491;0.8972;0.8668;0.8829;0.9451;0.9037;0.9663;0.9676;0.9746;1.0381;0.9806;0.9637;1.0462;0.9555;0.9717;1.0092;0.9842;1.0095;1.0325;0.9792;1.0330;1.0303;0.9854;1.0281;1.0550;0.9936;1.0181;0.7500;0.1778;0.5000;0.0994;0.7857;0.0918;0.8000;0.3965;0.9000;0.4273;0.9000;0.4701;0.6685;0.3363;0.7500;0.3801;0.8333;0.4293;0.8857;0.4469;0.0598;0.0952;0.1550;0.0602;0.0627;0.1229;0.0600;0.0041;0.0642;0.0518;0.2682;0.3200;0.0481;0.2719;0.3200;0.0524;0.2676;0.3200;0.0737;0.2466;0.3203;0.0506;0.2694;0.3200;0.0529;0.2671;0.3200;0.0528;0.2672;0.3200;1.0629;1.0186;-0.7614;1.0534;1.0183;-0.3760;1.0460;1.0277;-0.0290;1.0918;0.9577;-0.6704;1.0744;0.9701;-1.0877;1.0763;0.8486;-0.5352;1.0591;0.9675;-2.4663;1.0873;0.9738;-2.1553;1.0765;0.8835;-0.8012;1.0815;0.8875;-0.9352;
