INFO |  ============================================================ 
INFO |      422.300 ¦     4223             4140          4              0.100 
INFO |      422.400 ¦     4224             4141          4              0.100 
INFO |      422.500 ¦     4225             4142          4              0.100 
INFO |      422.600 ¦     4226             4143          4              0.100 
INFO |      422.700 ¦     4227             4144          4              0.100 
INFO |      422.800 ¦     4228             4145          4              0.100 
INFO |      422.900 ¦     4229             4146          4              0.100 
INFO |      423.000 ¦     4230             4147          4              0.100 
INFO |      423.100 ¦     4231             4148          4              0.100 
INFO |      423.200 ¦     4232             4149          4              0.100 
INFO |      423.300 ¦     4233             4150          4              0.100 
INFO |      423.400 ¦     4234             4151          4              0.100 
INFO |      423.500 ¦     4235             4152          4              0.100 
INFO |      423.600 ¦     4236             4153          4              0.100 
INFO |      423.700 ¦     4237             4154          4              0.100 
INFO |      423.800 ¦     4238             4155          4              0.100 
INFO |      423.900 ¦     4239             4156          4              0.100 
INFO |      424.000 ¦     4240             4157          4              0.100 
INFO |      424.100 ¦     4241             4158          4              0.100 
INFO |      424.200 ¦     4242             4159          4              0.100 
INFO |      424.300 ¦     4243             4160          4              0.100 
INFO |      424.400 ¦     4244             4161          4              0.100 
INFO |      424.500 ¦     4245             4162          4              0.100 
INFO |      424.600 ¦     4246             4163          4              0.100 
INFO |      424.700 ¦     4247             4164          4              0.100 
INFO |      424.800 ¦     4248             4165          4              0.100 
INFO |      424.900 ¦     4249             4166          4              0.100 
INFO |      425.000 ¦     4250             4167          4              0.100 
INFO |      425.100 ¦     4251             4168          4              0.100 
INFO |      425.200 ¦     4252             4169          4              0.100 
INFO |      425.300 ¦     4253             4170          4              0.100 
INFO |      425.400 ¦     4254             4171          4              0.100 
INFO |      425.500 ¦     4255             4172          4              0.100 
INFO |      425.600 ¦     4256             4173          4              0.100 
INFO |      425.700 ¦     4257             4174          4              0.100 
INFO |      425.800 ¦     4258             4175          4              0.100 
INFO |      425.900 ¦     4259             4176          4              0.100 
INFO |      426.000 ¦     4260             4177          4              0.100 
INFO |      426.100 ¦     4261             4178          4              0.100 
INFO |      426.200 ¦     4262             4179          4              0.100 
INFO |      426.300 ¦     4263             4180          4              0.100 
INFO |      426.400 ¦     4264             4181          4              0.100 
INFO |      426.500 ¦     4265             4182          4              0.100 
INFO |      426.600 ¦     4266             4183          4              0.100 
INFO |      426.700 ¦     4267             4184          4              0.100 
INFO |      426.800 ¦     4268             4185          4              0.100 
INFO |      426.900 ¦     4269             4186          4              0.100 
INFO |      427.000 ¦     4270             4187          4              0.100 
INFO |      427.100 ¦     4271             4188          4              0.100 
INFO |      427.200 ¦     4272             4189          4              0.100 
INFO |      427.300 ¦     4273             4190          4              0.100 
INFO |      427.400 ¦     4274             4191          4              0.100 
INFO |      427.500 ¦     4275             4192          4              0.100 
INFO |      427.600 ¦     4276             4193          4              0.100 
INFO |      427.700 ¦     4277             4194          4              0.100 
INFO |      427.800 ¦     4278             4195          4              0.100 
INFO |      427.900 ¦     4279             4196          4              0.100 
INFO |      428.000 ¦     4280             4197          4              0.100 
INFO |      428.100 ¦     4281             4198          4              0.100 
INFO |      428.200 ¦     4282             4199          4              0.100 
INFO |      428.300 ¦     4283             4200          4              0.100 
INFO |      428.400 ¦     4284             4201          4              0.100 
INFO |      428.500 ¦     4285             4202          4              0.100 
INFO |      428.600 ¦     4286             4203          4              0.100 
INFO |      428.700 ¦     4287             4204          4              0.100 
INFO |      428.800 ¦     4288             4205          4              0.100 
INFO |      428.900 ¦     4289             4206          4              0.100 
INFO |      429.000 ¦     4290             4207          4              0.100 
INFO |      429.100 ¦     4291             4208          4              0.100 
INFO |      429.200 ¦     4292             4209          4              0.100 
INFO |      429.300 ¦     4293             4210          4              0.100 
INFO |      429.400 ¦     4294             4211          4              0.100 
INFO |      429.500 ¦     4295             4212          4              0.100 
INFO |      429.600 ¦     4296             4213          4              0.100 
INFO |      429.700 ¦     4297             4214          4              0.100 
INFO |      429.800 ¦     4298             4215          4              0.100 
INFO |      429.900 ¦     4299             4216          4              0.100 
INFO |      430.000 ¦     4300             4217          4              0.100 
INFO |      430.100 ¦     4301             4218          4              0.100 
INFO |      430.200 ¦     4302             4219          4              0.100 
INFO |      430.300 ¦     4303             4220          4              0.100 
INFO |      430.400 ¦     4304             4221          4              0.100 
INFO |      430.500 ¦     4305             4222          4              0.100 
INFO |      430.600 ¦     4306             4223          4              0.100 
INFO |      430.700 ¦     4307             4224          4              0.100 
INFO |      430.800 ¦     4308             4225          4              0.100 
INFO |      430.900 ¦     4309             4226          4              0.100 
INFO |      431.000 ¦     4310             4227          4              0.100 
INFO |      431.100 ¦     4311             4228          4              0.100 
INFO |      431.200 ¦     4312             4229          4              0.100 
INFO |      431.300 ¦     4313             4230          4              0.100 
INFO |      431.400 ¦     4314             4231          4              0.100 
INFO |      431.500 ¦     4315             4232          4              0.100 
INFO |      431.600 ¦     4316             4233          4              0.100 
INFO |      431.700 ¦     4317             4234          4              0.100 
INFO |      431.800 ¦     4318             4235          4              0.100 
INFO |      431.900 ¦     4319             4236          4              0.100 
INFO |      432.000 ¦     4320             4237          4              0.100 
INFO |      432.100 ¦     4321             4238          4              0.100 
INFO |      432.200 ¦     4322             4239          4              0.100 
INFO |      432.300 ¦     4323             4240          4              0.100 
INFO |      432.400 ¦     4324             4241          4              0.100 
INFO |      432.500 ¦     4325             4242          4              0.100 
INFO |      432.600 ¦     4326             4243          4              0.100 
INFO |      432.700 ¦     4327             4244          4              0.100 
INFO |      432.800 ¦     4328             4245          4              0.100 
INFO |      432.900 ¦     4329             4246          4              0.100 
INFO |      433.000 ¦     4330             4247          4              0.100 
INFO |      433.100 ¦     4331             4248          4              0.100 
INFO |      433.200 ¦     4332             4249          4              0.100 
INFO |      433.300 ¦     4333             4250          4              0.100 
INFO |      433.400 ¦     4334             4251          4              0.100 
INFO |      433.500 ¦     4335             4252          4              0.100 
INFO |      433.600 ¦     4336             4253          4              0.100 
INFO |      433.700 ¦     4337             4254          4              0.100 
INFO |      433.800 ¦     4338             4255          4              0.100 
INFO |      433.900 ¦     4339             4256          4              0.100 
INFO |      434.000 ¦     4340             4257          4              0.100 
INFO |      434.100 ¦     4341             4258          4              0.100 
INFO |      434.200 ¦     4342             4259          4              0.100 
INFO |      434.300 ¦     4343             4260          4              0.100 
INFO |      434.400 ¦     4344             4261          4              0.100 
INFO |      434.500 ¦     4345             4262          4              0.100 
INFO |      434.600 ¦     4346             4263          4              0.100 
INFO |      434.700 ¦     4347             4264          4              0.100 
INFO |      434.800 ¦     4348             4265          4              0.100 
INFO |      434.900 ¦     4349             4266          4              0.100 
INFO |      435.000 ¦     4350             4267          4              0.100 
INFO |      435.100 ¦     4351             4268          4              0.100 
INFO |      435.200 ¦     4352             4269          4              0.100 
INFO |      435.300 ¦     4353             4270          4              0.100 
INFO |      435.400 ¦     4354             4271          4              0.100 
INFO |      435.500 ¦     4355             4272          4              0.100 
INFO |      435.600 ¦     4356             4273          4              0.100 
INFO |      435.700 ¦     4357             4274          4              0.100 
INFO |      435.800 ¦     4358             4275          4              0.100 
INFO |      435.900 ¦     4359             4276          4              0.100 
INFO |      436.000 ¦     4360             4277          4              0.100 
INFO |      436.100 ¦     4361             4278          4              0.100 
INFO |      436.200 ¦     4362             4279          4              0.100 
INFO |      436.300 ¦     4363             4280          4              0.100 
INFO |      436.400 ¦     4364             4281          4              0.100 
INFO |      436.500 ¦     4365             4282          4              0.100 
INFO |      436.600 ¦     4366             4283          4              0.100 
INFO |      436.700 ¦     4367             4284          4              0.100 
INFO |      436.800 ¦     4368             4285          4              0.100 
INFO |      436.900 ¦     4369             4286          4              0.100 
INFO |      437.000 ¦     4370             4287          4              0.100 
INFO |      437.100 ¦     4371             4288          4              0.100 
INFO |      437.200 ¦     4372             4289          4              0.100 
INFO |      437.300 ¦     4373             4290          4              0.100 
INFO |      437.400 ¦     4374             4291          4              0.100 
INFO |      437.500 ¦     4375             4292          4              0.100 
INFO |      437.600 ¦     4376             4293          4              0.100 
INFO |      437.700 ¦     4377             4294          4              0.100 
INFO |      437.800 ¦     4378             4295          4              0.100 
INFO |      437.900 ¦     4379             4296          4              0.100 
INFO |      438.000 ¦     4380             4297          4              0.100 
INFO |      438.100 ¦     4381             4298          4              0.100 
INFO |      438.200 ¦     4382             4299          4              0.100 
INFO |      438.300 ¦     4383             4300          4              0.100 
INFO |      438.400 ¦     4384             4301          4              0.100 
INFO |      438.500 ¦     4385             4302          4              0.100 
INFO |      438.600 ¦     4386             4303          4              0.100 
INFO |      438.700 ¦     4387             4304          4              0.100 
INFO |      438.800 ¦     4388             4305          4              0.100 
INFO |      438.900 ¦     4389             4306          4              0.100 
INFO |      439.000 ¦     4390             4307          4              0.100 
INFO |      439.100 ¦     4391             4308          4              0.100 
INFO |      439.200 ¦     4392             4309          4              0.100 
INFO |      439.300 ¦     4393             4310          4              0.100 
INFO |      439.400 ¦     4394             4311          4              0.100 
INFO |      439.500 ¦     4395             4312          4              0.100 
INFO |      439.600 ¦     4396             4313          4              0.100 
INFO |      439.700 ¦     4397             4314          4              0.100 
INFO |      439.800 ¦     4398             4315          4              0.100 
INFO |      439.900 ¦     4399             4316          4              0.100 
INFO |      440.000 ¦     4400             4317          4              0.100 
INFO |      440.100 ¦     4401             4318          4              0.100 
INFO |      440.200 ¦     4402             4319          4              0.100 
INFO |      440.300 ¦     4403             4320          4              0.100 
INFO |      440.400 ¦     4404             4321          4              0.100 
INFO |      440.500 ¦     4405             4322          4              0.100 
INFO |      440.600 ¦     4406             4323          4              0.100 
INFO |      440.700 ¦     4407             4324          4              0.100 
INFO |      440.800 ¦     4408             4325          4              0.100 
INFO |      440.900 ¦     4409             4326          4              0.100 
INFO |      441.000 ¦     4410             4327          4              0.100 
INFO |      441.100 ¦     4411             4328          4              0.100 
INFO |      441.200 ¦     4412             4329          4              0.100 
INFO |      441.300 ¦     4413             4330          4              0.100 
INFO |      441.400 ¦     4414             4331          4              0.100 
INFO |      441.500 ¦     4415             4332          4              0.100 
INFO |      441.600 ¦     4416             4333          4              0.100 
INFO |      441.700 ¦     4417             4334          4              0.100 
INFO |      441.800 ¦     4418             4335          4              0.100 
INFO |      441.900 ¦     4419             4336          4              0.100 
INFO |      442.000 ¦     4420             4337          4              0.100 
INFO |      442.100 ¦     4421             4338          4              0.100 
INFO |      442.200 ¦     4422             4339          4              0.100 
INFO |      442.300 ¦     4423             4340          4              0.100 
INFO |      442.400 ¦     4424             4341          4              0.100 
INFO |      442.500 ¦     4425             4342          4              0.100 
INFO |      442.600 ¦     4426             4343          4              0.100 
INFO |      442.700 ¦     4427             4344          4              0.100 
INFO |      442.800 ¦     4428             4345          4              0.100 
INFO |      442.900 ¦     4429             4346          4              0.100 
INFO |      443.000 ¦     4430             4347          4              0.100 
INFO |      443.100 ¦     4431             4348          4              0.100 
INFO |      443.200 ¦     4432             4349          4              0.100 
INFO |      443.300 ¦     4433             4350          4              0.100 
INFO |      443.400 ¦     4434             4351          4              0.100 
INFO |      443.500 ¦     4435             4352          4              0.100 
INFO |      443.600 ¦     4436             4353          4              0.100 
INFO |      443.700 ¦     4437             4354          4              0.100 
INFO |      443.800 ¦     4438             4355          4              0.100 
INFO |      443.900 ¦     4439             4356          4              0.100 
INFO |      444.000 ¦     4440             4357          4              0.100 
INFO |      444.100 ¦     4441             4358          4              0.100 
INFO |      444.200 ¦     4442             4359          4              0.100 
INFO |      444.300 ¦     4443             4360          4              0.100 
INFO |      444.400 ¦     4444             4361          4              0.100 
INFO |      444.500 ¦     4445             4362          4              0.100 
INFO |      444.600 ¦     4446             4363          4              0.100 
INFO |      444.700 ¦     4447             4364          4              0.100 
INFO |      444.800 ¦     4448             4365          4              0.100 
INFO |      444.900 ¦     4449             4366          4              0.100 
INFO |      445.000 ¦     4450             4367          4              0.100 
INFO |      445.100 ¦     4451             4368          4              0.100 
INFO |      445.200 ¦     4452             4369          4              0.100 
INFO |      445.300 ¦     4453             4370          4              0.100 
INFO |      445.400 ¦     4454             4371          4              0.100 
INFO |      445.500 ¦     4455             4372          4              0.100 
INFO |      445.600 ¦     4456             4373          4              0.100 
INFO |      445.700 ¦     4457             4374          4              0.100 
INFO |      445.800 ¦     4458             4375          4              0.100 
INFO |      445.900 ¦     4459             4376          4              0.100 
INFO |      446.000 ¦     4460             4377          4              0.100 
INFO |      446.100 ¦     4461             4378          4              0.100 
INFO |      446.200 ¦     4462             4379          4              0.100 
INFO |      446.300 ¦     4463             4380          4              0.100 
INFO |      446.400 ¦     4464             4381          4              0.100 
INFO |      446.500 ¦     4465             4382          4              0.100 
INFO |      446.600 ¦     4466             4383          4              0.100 
INFO |      446.700 ¦     4467             4384          4              0.100 
INFO |      446.800 ¦     4468             4385          4              0.100 
INFO |      446.900 ¦     4469             4386          4              0.100 
INFO |      447.000 ¦     4470             4387          4              0.100 
INFO |      447.100 ¦     4471             4388          4              0.100 
INFO |      447.200 ¦     4472             4389          4              0.100 
INFO |      447.300 ¦     4473             4390          4              0.100 
INFO |      447.400 ¦     4474             4391          4              0.100 
INFO |      447.500 ¦     4475             4392          4              0.100 
INFO |      447.600 ¦     4476             4393          4              0.100 
INFO |      447.700 ¦     4477             4394          4              0.100 
INFO |      447.800 ¦     4478             4395          4              0.100 
INFO |      447.900 ¦     4479             4396          4              0.100 
INFO |      448.000 ¦     4480             4397          4              0.100 
INFO |      448.100 ¦     4481             4398          4              0.100 
INFO |      448.200 ¦     4482             4399          4              0.100 
INFO |      448.300 ¦     4483             4400          4              0.100 
INFO |      448.400 ¦     4484             4401          4              0.100 
INFO |      448.500 ¦     4485             4402          4              0.100 
INFO |      448.600 ¦     4486             4403          4              0.100 
INFO |      448.700 ¦     4487             4404          4              0.100 
INFO |      448.800 ¦     4488             4405          4              0.100 
INFO |      448.900 ¦     4489             4406          4              0.100 
INFO |      449.000 ¦     4490             4407          4              0.100 
INFO |      449.100 ¦     4491             4408          4              0.100 
INFO |      449.200 ¦     4492             4409          4              0.100 
INFO |      449.300 ¦     4493             4410          4              0.100 
INFO |      449.400 ¦     4494             4411          4              0.100 
INFO |      449.500 ¦     4495             4412          4              0.100 
INFO |      449.600 ¦     4496             4413          4              0.100 
INFO |      449.700 ¦     4497             4414          4              0.100 
INFO |      449.800 ¦     4498             4415          4              0.100 
INFO |      449.900 ¦     4499             4416          4              0.100 
INFO |      450.000 ¦     4500             4417          4              0.100 
INFO |      450.100 ¦     4501             4418          4              0.100 
INFO |      450.200 ¦     4502             4419          4              0.100 
INFO |      450.300 ¦     4503             4420          4              0.100 
INFO |      450.400 ¦     4504             4421          4              0.100 
INFO |      450.500 ¦     4505             4422          4              0.100 
INFO |      450.600 ¦     4506             4423          4              0.100 
INFO |      450.700 ¦     4507             4424          4              0.100 
INFO |      450.800 ¦     4508             4425          4              0.100 
INFO |      450.900 ¦     4509             4426          4              0.100 
INFO |      451.000 ¦     4510             4427          4              0.100 
INFO |      451.100 ¦     4511             4428          4              0.100 
INFO |      451.200 ¦     4512             4429          4              0.100 
INFO |      451.300 ¦     4513             4430          4              0.100 
INFO |      451.400 ¦     4514             4431          4              0.100 
INFO |      451.500 ¦     4515             4432          4              0.100 
INFO |      451.600 ¦     4516             4433          4              0.100 
INFO |      451.700 ¦     4517             4434          4              0.100 
INFO |      451.800 ¦     4518             4435          4              0.100 
INFO |      451.900 ¦     4519             4436          4              0.100 
INFO |      452.000 ¦     4520             4437          4              0.100 
INFO |      452.100 ¦     4521             4438          4              0.100 
INFO |      452.200 ¦     4522             4439          4              0.100 
INFO |      452.300 ¦     4523             4440          4              0.100 
INFO |      452.400 ¦     4524             4441          4              0.100 
INFO |      452.500 ¦     4525             4442          4              0.100 
INFO |      452.600 ¦     4526             4443          4              0.100 
INFO |      452.700 ¦     4527             4444          4              0.100 
INFO |      452.800 ¦     4528             4445          4              0.100 
INFO |      452.900 ¦     4529             4446          4              0.100 
INFO |      453.000 ¦     4530             4447          4              0.100 
INFO |      453.100 ¦     4531             4448          4              0.100 
INFO |      453.200 ¦     4532             4449          4              0.100 
INFO |      453.300 ¦     4533             4450          4              0.100 
INFO |      453.400 ¦     4534             4451          4              0.100 
INFO |      453.500 ¦     4535             4452          4              0.100 
INFO |      453.600 ¦     4536             4453          4              0.100 
INFO |      453.700 ¦     4537             4454          4              0.100 
INFO |      453.800 ¦     4538             4455          4              0.100 
INFO |      453.900 ¦     4539             4456          4              0.100 
INFO |      454.000 ¦     4540             4457          4              0.100 
INFO |      454.100 ¦     4541             4458          4              0.100 
INFO |      454.200 ¦     4542             4459          4              0.100 
INFO |      454.300 ¦     4543             4460          4              0.100 
INFO |      454.400 ¦     4544             4461          4              0.100 
INFO |      454.500 ¦     4545             4462          4              0.100 
INFO |      454.600 ¦     4546             4463          4              0.100 
INFO |      454.700 ¦     4547             4464          4              0.100 
INFO |      454.800 ¦     4548             4465          4              0.100 
INFO |      454.900 ¦     4549             4466          4              0.100 
INFO |      455.000 ¦     4550             4467          4              0.100 
INFO |      455.100 ¦     4551             4468          4              0.100 
INFO |      455.200 ¦     4552             4469          4              0.100 
INFO |      455.300 ¦     4553             4470          4              0.100 
INFO |      455.400 ¦     4554             4471          4              0.100 
INFO |      455.500 ¦     4555             4472          4              0.100 
INFO |      455.600 ¦     4556             4473          4              0.100 
INFO |      455.700 ¦     4557             4474          4              0.100 
INFO |      455.800 ¦     4558             4475          4              0.100 
INFO |      455.900 ¦     4559             4476          4              0.100 
INFO |      456.000 ¦     4560             4477          4              0.100 
INFO |      456.100 ¦     4561             4478          4              0.100 
INFO |      456.200 ¦     4562             4479          4              0.100 
INFO |      456.300 ¦     4563             4480          4              0.100 
INFO |      456.400 ¦     4564             4481          4              0.100 
INFO |      456.500 ¦     4565             4482          4              0.100 
INFO |      456.600 ¦     4566             4483          4              0.100 
INFO |      456.700 ¦     4567             4484          4              0.100 
INFO |      456.800 ¦     4568             4485          4              0.100 
INFO |      456.900 ¦     4569             4486          4              0.100 
INFO |      457.000 ¦     4570             4487          4              0.100 
INFO |      457.100 ¦     4571             4488          4              0.100 
INFO |      457.200 ¦     4572             4489          4              0.100 
INFO |      457.300 ¦     4573             4490          4              0.100 
INFO |      457.400 ¦     4574             4491          4              0.100 
INFO |      457.500 ¦     4575             4492          4              0.100 
INFO |      457.600 ¦     4576             4493          4              0.100 
INFO |      457.700 ¦     4577             4494          4              0.100 
INFO |      457.800 ¦     4578             4495          4              0.100 
INFO |      457.900 ¦     4579             4496          4              0.100 
INFO |      458.000 ¦     4580             4497          4              0.100 
INFO |      458.100 ¦     4581             4498          4              0.100 
INFO |      458.200 ¦     4582             4499          4              0.100 
INFO |      458.300 ¦     4583             4500          4              0.100 
INFO |      458.400 ¦     4584             4501          4              0.100 
INFO |      458.500 ¦     4585             4502          4              0.100 
INFO |      458.600 ¦     4586             4503          4              0.100 
INFO |      458.700 ¦     4587             4504          4              0.100 
INFO |      458.800 ¦     4588             4505          4              0.100 
INFO |      458.900 ¦     4589             4506          4              0.100 
INFO |      459.000 ¦     4590             4507          4              0.100 
INFO |      459.100 ¦     4591             4508          4              0.100 
INFO |      459.200 ¦     4592             4509          4              0.100 
INFO |      459.300 ¦     4593             4510          4              0.100 
INFO |      459.400 ¦     4594             4511          4              0.100 
INFO |      459.500 ¦     4595             4512          4              0.100 
INFO |      459.600 ¦     4596             4513          4              0.100 
INFO |      459.700 ¦     4597             4514          4              0.100 
INFO |      459.800 ¦     4598             4515          4              0.100 
INFO |      459.900 ¦     4599             4516          4              0.100 
INFO |      460.000 ¦     4600             4517          4              0.100 
INFO |      460.100 ¦     4601             4518          4              0.100 
INFO |      460.200 ¦     4602             4519          4              0.100 
INFO |      460.300 ¦     4603             4520          4              0.100 
INFO |      460.400 ¦     4604             4521          4              0.100 
INFO |      460.500 ¦     4605             4522          4              0.100 
INFO |      460.600 ¦     4606             4523          4              0.100 
INFO |      460.700 ¦     4607             4524          4              0.100 
INFO |      460.800 ¦     4608             4525          4              0.100 
INFO |      460.900 ¦     4609             4526          4              0.100 
INFO |      461.000 ¦     4610             4527          4              0.100 
INFO |      461.100 ¦     4611             4528          4              0.100 
INFO |      461.200 ¦     4612             4529          4              0.100 
INFO |      461.300 ¦     4613             4530          4              0.100 
INFO |      461.400 ¦     4614             4531          4              0.100 
INFO |      461.500 ¦     4615             4532          4              0.100 
INFO |      461.600 ¦     4616             4533          4              0.100 
INFO |      461.700 ¦     4617             4534          4              0.100 
INFO |      461.800 ¦     4618             4535          4              0.100 
INFO |      461.900 ¦     4619             4536          4              0.100 
INFO |      462.000 ¦     4620             4537          4              0.100 
INFO |      462.100 ¦     4621             4538          4              0.100 
INFO |      462.200 ¦     4622             4539          4              0.100 
INFO |      462.300 ¦     4623             4540          4              0.100 
INFO |      462.400 ¦     4624             4541          4              0.100 
INFO |      462.500 ¦     4625             4542          4              0.100 
INFO |      462.600 ¦     4626             4543          4              0.100 
INFO |      462.700 ¦     4627             4544          4              0.100 
INFO |      462.800 ¦     4628             4545          4              0.100 
INFO |      462.900 ¦     4629             4546          4              0.100 
INFO |      463.000 ¦     4630             4547          4              0.100 
INFO |      463.100 ¦     4631             4548          4              0.100 
INFO |      463.200 ¦     4632             4549          4              0.100 
INFO |      463.300 ¦     4633             4550          4              0.100 
INFO |      463.400 ¦     4634             4551          4              0.100 
INFO |      463.500 ¦     4635             4552          4              0.100 
INFO |      463.600 ¦     4636             4553          4              0.100 
INFO |      463.700 ¦     4637             4554          4              0.100 
INFO |      463.800 ¦     4638             4555          4              0.100 
INFO |      463.900 ¦     4639             4556          4              0.100 
INFO |      464.000 ¦     4640             4557          4              0.100 
INFO |      464.100 ¦     4641             4558          4              0.100 
INFO |      464.200 ¦     4642             4559          4              0.100 
INFO |      464.300 ¦     4643             4560          4              0.100 
INFO |      464.400 ¦     4644             4561          4              0.100 
INFO |      464.500 ¦     4645             4562          4              0.100 
INFO |      464.600 ¦     4646             4563          4              0.100 
INFO |      464.700 ¦     4647             4564          4              0.100 
INFO |      464.800 ¦     4648             4565          4              0.100 
INFO |      464.900 ¦     4649             4566          4              0.100 
INFO |      465.000 ¦     4650             4567          4              0.100 
INFO |      465.100 ¦     4651             4568          4              0.100 
INFO |      465.200 ¦     4652             4569          4              0.100 
INFO |      465.300 ¦     4653             4570          4              0.100 
INFO |      465.400 ¦     4654             4571          4              0.100 
INFO |      465.500 ¦     4655             4572          4              0.100 
INFO |      465.600 ¦     4656             4573          4              0.100 
INFO |      465.700 ¦     4657             4574          4              0.100 
INFO |      465.800 ¦     4658             4575          4              0.100 
INFO |      465.900 ¦     4659             4576          4              0.100 
INFO |      466.000 ¦     4660             4577          4              0.100 
INFO |      466.100 ¦     4661             4578          4              0.100 
INFO |      466.200 ¦     4662             4579          4              0.100 
INFO |      466.300 ¦     4663             4580          4              0.100 
INFO |      466.400 ¦     4664             4581          4              0.100 
INFO |      466.500 ¦     4665             4582          4              0.100 
INFO |      466.600 ¦     4666             4583          4              0.100 
INFO |      466.700 ¦     4667             4584          4              0.100 
INFO |      466.800 ¦     4668             4585          4              0.100 
INFO |      466.900 ¦     4669             4586          4              0.100 
INFO |      467.000 ¦     4670             4587          4              0.100 
INFO |      467.100 ¦     4671             4588          4              0.100 
INFO |      467.200 ¦     4672             4589          4              0.100 
INFO |      467.300 ¦     4673             4590          4              0.100 
INFO |      467.400 ¦     4674             4591          4              0.100 
INFO |      467.500 ¦     4675             4592          4              0.100 
INFO |      467.600 ¦     4676             4593          4              0.100 
INFO |      467.700 ¦     4677             4594          4              0.100 
INFO |      467.800 ¦     4678             4595          4              0.100 
INFO |      467.900 ¦     4679             4596          4              0.100 
INFO |      468.000 ¦     4680             4597          4              0.100 
INFO |      468.100 ¦     4681             4598          4              0.100 
INFO |      468.200 ¦     4682             4599          4              0.100 
INFO |      468.300 ¦     4683             4600          4              0.100 
INFO |      468.400 ¦     4684             4601          4              0.100 
INFO |      468.500 ¦     4685             4602          4              0.100 
INFO |      468.600 ¦     4686             4603          4              0.100 
INFO |      468.700 ¦     4687             4604          4              0.100 
INFO |      468.800 ¦     4688             4605          4              0.100 
INFO |      468.900 ¦     4689             4606          4              0.100 
INFO |      469.000 ¦     4690             4607          4              0.100 
INFO |      469.100 ¦     4691             4608          4              0.100 
INFO |      469.200 ¦     4692             4609          4              0.100 
INFO |      469.300 ¦     4693             4610          4              0.100 
INFO |      469.400 ¦     4694             4611          4              0.100 
INFO |      469.500 ¦     4695             4612          4              0.100 
INFO |      469.600 ¦     4696             4613          4              0.100 
INFO |      469.700 ¦     4697             4614          4              0.100 
INFO |      469.800 ¦     4698             4615          4              0.100 
INFO |      469.900 ¦     4699             4616          4              0.100 
INFO |      470.000 ¦     4700             4617          4              0.100 
INFO |      470.100 ¦     4701             4618          4              0.100 
INFO |      470.200 ¦     4702             4619          4              0.100 
INFO |      470.300 ¦     4703             4620          4              0.100 
INFO |      470.400 ¦     4704             4621          4              0.100 
INFO |      470.500 ¦     4705             4622          4              0.100 
INFO |      470.600 ¦     4706             4623          4              0.100 
INFO |      470.700 ¦     4707             4624          4              0.100 
INFO |      470.800 ¦     4708             4625          4              0.100 
INFO |      470.900 ¦     4709             4626          4              0.100 
INFO |      471.000 ¦     4710             4627          4              0.100 
INFO |      471.100 ¦     4711             4628          4              0.100 
INFO |      471.200 ¦     4712             4629          4              0.100 
INFO |      471.300 ¦     4713             4630          4              0.100 
INFO |      471.400 ¦     4714             4631          4              0.100 
INFO |      471.500 ¦     4715             4632          4              0.100 
INFO |      471.600 ¦     4716             4633          4              0.100 
INFO |      471.700 ¦     4717             4634          4              0.100 
INFO |      471.800 ¦     4718             4635          4              0.100 
INFO |      471.900 ¦     4719             4636          4              0.100 
INFO |      472.000 ¦     4720             4637          4              0.100 
INFO |      472.100 ¦     4721             4638          4              0.100 
INFO |      472.200 ¦     4722             4639          4              0.100 
INFO |      472.300 ¦     4723             4640          4              0.100 
INFO |      472.400 ¦     4724             4641          4              0.100 
INFO |      472.500 ¦     4725             4642          4              0.100 
INFO |      472.600 ¦     4726             4643          4              0.100 
INFO |      472.700 ¦     4727             4644          4              0.100 
INFO |      472.800 ¦     4728             4645          4              0.100 
INFO |      472.900 ¦     4729             4646          4              0.100 
INFO |      473.000 ¦     4730             4647          4              0.100 
INFO |      473.100 ¦     4731             4648          4              0.100 
INFO |      473.200 ¦     4732             4649          4              0.100 
INFO |      473.300 ¦     4733             4650          4              0.100 
INFO |      473.400 ¦     4734             4651          4              0.100 
INFO |      473.500 ¦     4735             4652          4              0.100 
INFO |      473.600 ¦     4736             4653          4              0.100 
INFO |      473.700 ¦     4737             4654          4              0.100 
INFO |      473.800 ¦     4738             4655          4              0.100 
INFO |      473.900 ¦     4739             4656          4              0.100 
INFO |      474.000 ¦     4740             4657          4              0.100 
INFO |      474.100 ¦     4741             4658          4              0.100 
INFO |      474.200 ¦     4742             4659          4              0.100 
INFO |      474.300 ¦     4743             4660          4              0.100 
INFO |      474.400 ¦     4744             4661          4              0.100 
INFO |      474.500 ¦     4745             4662          4              0.100 
INFO |      474.600 ¦     4746             4663          4              0.100 
INFO |      474.700 ¦     4747             4664          4              0.100 
INFO |      474.800 ¦     4748             4665          4              0.100 
INFO |      474.900 ¦     4749             4666          4              0.100 
INFO |      475.000 ¦     4750             4667          4              0.100 
INFO |      475.100 ¦     4751             4668          4              0.100 
INFO |      475.200 ¦     4752             4669          4              0.100 
INFO |      475.300 ¦     4753             4670          4              0.100 
INFO |      475.400 ¦     4754             4671          4              0.100 
INFO |      475.500 ¦     4755             4672          4              0.100 
INFO |      475.600 ¦     4756             4673          4              0.100 
INFO |      475.700 ¦     4757             4674          4              0.100 
INFO |      475.800 ¦     4758             4675          4              0.100 
INFO |      475.900 ¦     4759             4676          4              0.100 
