time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.793935;2.090298;5.356042;0.984905;3.523650;-3.419921;1.663276;0.916795;1.160323;0.892857;
1.794678;2.073011;5.316423;0.984911;3.490590;-3.405230;1.659751;0.917244;1.196837;0.892857;
1.795422;2.055772;5.276957;0.984918;3.457516;-3.390631;1.656227;0.917688;1.233363;0.892857;
1.796165;2.038579;5.237647;0.984926;3.424430;-3.376123;1.652706;0.918130;1.269898;0.892857;
1.796909;2.021435;5.198495;0.984933;3.391335;-3.361708;1.649186;0.918567;1.306444;0.892857;
1.797652;2.004339;5.159506;0.984942;3.358233;-3.347385;1.645668;0.919002;1.342999;0.892857;
1.798396;1.987292;5.120682;0.984950;3.325126;-3.333156;1.642152;0.919432;1.379564;0.892857;
1.799139;1.970294;5.082026;0.984959;3.292017;-3.319021;1.638638;0.919859;1.416138;0.892857;
1.799882;1.953346;5.043542;0.984969;3.258908;-3.304980;1.635126;0.920283;1.452722;0.892857;
1.800626;1.936448;5.005231;0.984979;3.225802;-3.291034;1.631616;0.920703;1.489315;0.892857;
1.801369;1.919601;4.967099;0.984989;3.192701;-3.277183;1.628109;0.921119;1.525917;0.892857;
1.802113;1.902805;4.929146;0.985000;3.159608;-3.263427;1.624605;0.921532;1.562528;0.892857;
1.802856;1.886062;4.891378;0.985012;3.126524;-3.249768;1.621103;0.921941;1.599148;0.892857;
1.803600;1.869371;4.853797;0.985023;3.093453;-3.236205;1.617603;0.922347;1.635776;0.892857;
1.804343;1.852732;4.816405;0.985035;3.060397;-3.222739;1.614107;0.922749;1.672413;0.892857;
1.805087;1.836148;4.779207;0.985048;3.027358;-3.209371;1.610613;0.923147;1.709058;0.892857;
1.805830;1.819617;4.742205;0.985061;2.994339;-3.196099;1.607122;0.923542;1.745711;0.892857;
1.806574;1.803141;4.705403;0.985075;2.961342;-3.182926;1.603635;0.923933;1.782372;0.892857;
1.807317;1.786720;4.668803;0.985088;2.928369;-3.169851;1.600150;0.924321;1.819040;0.892857;
1.808061;1.770354;4.632409;0.985103;2.895424;-3.156875;1.596669;0.924705;1.855717;0.892857;
1.808804;1.754045;4.596225;0.985118;2.862508;-3.143997;1.593191;0.925086;1.892400;0.892857;
1.809547;1.737792;4.560253;0.985133;2.829624;-3.131219;1.589717;0.925463;1.929092;0.892857;
1.810291;1.721597;4.524496;0.985148;2.796774;-3.118540;1.586246;0.925836;1.965790;0.892857;
1.811034;1.705459;4.488959;0.985164;2.763961;-3.105961;1.582780;0.926206;2.002495;0.892857;
1.811778;1.689380;4.453643;0.985181;2.731187;-3.093481;1.579316;0.926572;2.039207;0.892857;
1.812521;1.673360;4.418553;0.985198;2.698455;-3.081102;1.575857;0.926935;2.075926;0.892857;
1.813265;1.657398;4.383691;0.985215;2.665767;-3.068823;1.572402;0.927294;2.112651;0.892857;
1.814008;1.641497;4.349061;0.985233;2.633126;-3.056644;1.568951;0.927650;2.149382;0.892857;
1.814752;1.625657;4.314666;0.985251;2.600533;-3.044566;1.565504;0.928002;2.186120;0.892857;
1.815495;1.609877;4.280509;0.985270;2.567992;-3.032589;1.562061;0.928350;2.222863;0.892857;
1.816239;1.594159;4.246593;0.985289;2.535505;-3.020713;1.558623;0.928695;2.259612;0.892857;
1.816982;1.578504;4.212923;0.985308;2.503074;-3.008937;1.555190;0.929037;2.296367;0.892857;
1.817726;1.562910;4.179500;0.985328;2.470701;-2.997263;1.551761;0.929375;2.333127;0.892857;
1.818469;1.547381;4.146328;0.985349;2.438390;-2.985691;1.548336;0.929709;2.369893;0.892857;
1.819212;1.531914;4.113411;0.985370;2.406141;-2.974219;1.544917;0.930040;2.406664;0.892857;
1.819956;1.516513;4.080752;0.985391;2.373959;-2.962849;1.541502;0.930367;2.443439;0.892857;
1.820699;1.501176;4.048353;0.985412;2.341845;-2.951580;1.538092;0.930691;2.480219;0.892857;
1.821443;1.485904;4.016218;0.985434;2.309801;-2.940413;1.534688;0.931012;2.517004;0.892857;
1.822186;1.470699;3.984351;0.985457;2.277831;-2.929347;1.531288;0.931329;2.553793;0.892857;
1.822930;1.455560;3.952753;0.985480;2.245936;-2.918383;1.527894;0.931642;2.590587;0.892857;
1.823673;1.440488;3.921430;0.985503;2.214118;-2.907520;1.524506;0.931952;2.627384;0.892857;
1.824417;1.425484;3.890383;0.985527;2.182380;-2.896758;1.521123;0.932259;2.664185;0.892857;
1.825160;1.410548;3.859616;0.985551;2.150725;-2.886098;1.517745;0.932562;2.700990;0.892857;
1.825904;1.395680;3.829131;0.985576;2.119154;-2.875539;1.514373;0.932862;2.737798;0.892857;
1.826647;1.380882;3.798933;0.985601;2.087671;-2.865081;1.511007;0.933158;2.774610;0.892857;
1.827391;1.366153;3.769024;0.985626;2.056276;-2.854725;1.507647;0.933451;2.811424;0.892857;
1.828134;1.351495;3.739406;0.985652;2.024973;-2.844469;1.504293;0.933741;2.848242;0.892857;
1.828877;1.336907;3.710084;0.985678;1.993764;-2.834314;1.500944;0.934027;2.885062;0.892857;
1.829621;1.322391;3.681060;0.985705;1.962652;-2.824259;1.497602;0.934310;2.921885;0.892857;
1.830364;1.307947;3.652337;0.985732;1.931637;-2.814305;1.494267;0.934589;2.958710;0.892857;
1.831108;1.293575;3.623918;0.985759;1.900724;-2.804451;1.490937;0.934865;2.995537;0.892857;
1.831851;1.279276;3.595805;0.985787;1.869913;-2.794698;1.487614;0.935138;3.032366;0.892857;
1.832595;1.265051;3.568002;0.985815;1.839208;-2.785044;1.484298;0.935408;3.069197;0.892857;
1.833338;1.250899;3.540511;0.985844;1.808609;-2.775490;1.480988;0.935674;3.106029;0.892857;
1.834082;1.236822;3.513335;0.985873;1.778121;-2.766035;1.477685;0.935937;3.142862;0.892857;
1.834825;1.222820;3.486477;0.985902;1.747744;-2.756680;1.474389;0.936197;3.179697;0.892857;
1.835569;1.208893;3.459940;0.985932;1.717481;-2.747423;1.471100;0.936454;3.216533;0.892857;
1.836312;1.195043;3.433725;0.985962;1.687335;-2.738265;1.467818;0.936707;3.253369;0.892857;
1.837055;1.181268;3.407835;0.985993;1.657306;-2.729205;1.464543;0.936957;3.290206;0.892857;
1.837799;1.167571;3.382273;0.986024;1.627398;-2.720243;1.461275;0.937204;3.327043;0.892857;
1.838542;1.153952;3.357041;0.986055;1.597612;-2.711379;1.458014;0.937448;3.363881;0.892857;
1.839286;1.140410;3.332142;0.986087;1.567952;-2.702612;1.454761;0.937689;3.400718;0.892857;
1.840029;1.126947;3.307578;0.986119;1.538417;-2.693942;1.451515;0.937927;3.437555;0.892857;
1.840773;1.113562;3.283350;0.986152;1.509012;-2.685368;1.448277;0.938161;3.474392;0.892857;
1.841516;1.100258;3.259461;0.986185;1.479737;-2.676890;1.445046;0.938393;3.511228;0.892857;
1.842260;1.087033;3.235913;0.986218;1.450596;-2.668508;1.441824;0.938621;3.548063;0.892857;
1.843003;1.073888;3.212707;0.986252;1.421589;-2.660222;1.438609;0.938846;3.584897;0.892857;
1.843747;1.060825;3.189846;0.986286;1.392719;-2.652030;1.435402;0.939069;3.621730;0.892857;
1.844490;1.047842;3.167331;0.986321;1.363988;-2.643932;1.432203;0.939288;3.658561;0.892857;
1.845234;1.034942;3.145164;0.986356;1.335398;-2.635929;1.429012;0.939505;3.695390;0.892857;
1.845977;1.022124;3.123346;0.986391;1.306951;-2.628019;1.425829;0.939718;3.732218;0.892857;
1.846720;1.009388;3.101879;0.986427;1.278648;-2.620202;1.422655;0.939929;3.769043;0.892857;
1.847464;0.996736;3.080763;0.986463;1.250493;-2.612477;1.419489;0.940136;3.805866;0.892857;
1.848207;0.984167;3.060001;0.986499;1.222485;-2.604844;1.416331;0.940341;3.842687;0.892857;
1.848951;0.971683;3.039592;0.986536;1.194628;-2.597303;1.413182;0.940543;3.879505;0.892857;
1.849694;0.959283;3.019539;0.986573;1.166924;-2.589852;1.410042;0.940742;3.916319;0.892857;
1.850438;0.946967;2.999841;0.986610;1.139374;-2.582492;1.406910;0.940938;3.953131;0.892857;
1.851181;0.934737;2.980499;0.986648;1.111979;-2.575221;1.403787;0.941132;3.989939;0.892857;
1.851925;0.922593;2.961515;0.986686;1.084743;-2.568039;1.400673;0.941322;4.026744;0.892857;
1.852668;0.910536;2.942887;0.986725;1.057666;-2.560946;1.397568;0.941510;4.063544;0.892857;
1.853412;0.898564;2.924617;0.986764;1.030750;-2.553941;1.394471;0.941695;4.100341;0.892857;
1.854155;0.886680;2.906704;0.986803;1.003997;-2.547023;1.391384;0.941878;4.137133;0.892857;
1.854899;0.874883;2.889149;0.986842;0.977409;-2.540191;1.388307;0.942058;4.173921;0.892857;
1.855642;0.863174;2.871951;0.986882;0.950988;-2.533446;1.385238;0.942235;4.210704;0.892857;
1.856385;0.851554;2.855110;0.986923;0.924735;-2.526786;1.382179;0.942410;4.247482;0.892857;
1.857872;0.828579;2.822496;0.987004;0.872740;-2.513718;1.376089;0.942751;4.321022;0.892857;
1.857912;0.827978;2.821656;0.987006;0.871380;-2.513379;1.375930;0.942760;4.322959;0.892857;
1.857912;0.827978;2.821656;0.987006;0.871380;-2.513379;1.375930;0.942760;4.322959;0.892857;
1.857912;0.827978;2.821656;0.987006;0.871380;-2.513379;1.375929;0.942760;4.322959;0.892857;
1.857912;0.827978;2.821656;0.987006;0.871380;-2.513379;1.375929;0.942760;4.322959;0.892857;
1.857913;0.827962;2.821633;0.987006;0.871343;-2.513369;1.375925;0.942761;4.323012;0.892857;
1.857913;0.827962;2.821633;0.987006;0.871343;-2.513369;1.375925;0.942761;4.323012;0.892857;
1.857924;0.827783;2.821383;0.987007;0.870937;-2.513268;1.375877;0.942763;4.323590;0.892857;
1.857936;0.827604;2.821133;0.987008;0.870531;-2.513167;1.375830;0.942766;4.324168;0.892857;
1.857959;0.827245;2.820632;0.987009;0.869719;-2.512964;1.375734;0.942771;4.325323;0.892857;
1.858006;0.826529;2.819632;0.987011;0.868096;-2.512559;1.375543;0.942782;4.327633;0.892857;
1.858100;0.825098;2.817636;0.987017;0.864853;-2.511750;1.375162;0.942803;4.332245;0.892857;
1.858287;0.822240;2.813661;0.987027;0.858373;-2.510136;1.374399;0.942845;4.341445;0.892857;
1.858661;0.816540;2.805778;0.987048;0.845448;-2.506924;1.372876;0.942928;4.359746;0.892857;
1.859409;0.805208;2.790280;0.987090;0.819728;-2.500563;1.369836;0.943094;4.395960;0.892857;
1.860906;0.782813;2.760355;0.987175;0.768823;-2.488090;1.363786;0.943417;4.466887;0.892857;
1.861096;0.779995;2.756656;0.987186;0.762410;-2.486529;1.363021;0.943457;4.475756;0.892857;
1.861096;0.779995;2.756656;0.987186;0.762410;-2.486529;1.363021;0.943457;4.475755;0.892857;
1.861109;0.779802;2.756403;0.987186;0.761970;-2.486422;1.362968;0.943460;4.475693;0.892857;
1.861122;0.779608;2.756150;0.987187;0.761530;-2.486315;1.362916;0.943463;4.475736;0.892857;
1.861148;0.779222;2.755644;0.987189;0.760650;-2.486101;1.362811;0.943469;4.475878;0.892857;
1.861200;0.778448;2.754633;0.987191;0.758890;-2.485674;1.362600;0.943480;4.476217;0.892857;
1.861305;0.776903;2.752618;0.987197;0.755374;-2.484821;1.362180;0.943502;4.476880;0.892857;
1.861514;0.773815;2.748611;0.987210;0.748354;-2.483122;1.361341;0.943545;4.478203;0.892857;
1.861931;0.767656;2.740691;0.987234;0.734363;-2.479752;1.359665;0.943632;4.480841;0.892857;
1.862349;0.761512;2.732880;0.987258;0.720417;-2.476409;1.357992;0.943719;4.483471;0.892857;
1.862767;0.755385;2.725178;0.987282;0.706516;-2.473094;1.356323;0.943804;4.486093;0.892857;
1.863603;0.743170;2.710070;0.987331;0.678817;-2.466528;1.352992;0.943973;4.491317;0.892857;
1.863950;0.738112;2.703916;0.987352;0.667355;-2.463830;1.351611;0.944042;4.493478;0.892857;
1.863950;0.738112;2.703916;0.987352;0.667355;-2.463830;1.351611;0.944042;4.493478;0.892857;
1.863965;0.737896;2.703655;0.987352;0.666867;-2.463715;1.351552;0.944045;4.493570;0.892857;
1.863980;0.737681;2.703394;0.987353;0.666379;-2.463600;1.351493;0.944048;4.493662;0.892857;
1.864009;0.737250;2.702873;0.987355;0.665402;-2.463371;1.351375;0.944054;4.493847;0.892857;
1.864068;0.736388;2.701832;0.987359;0.663450;-2.462913;1.351140;0.944066;4.494215;0.892857;
1.864187;0.734665;2.699757;0.987366;0.659548;-2.461998;1.350669;0.944089;4.494951;0.892857;
1.864424;0.731224;2.695633;0.987380;0.651756;-2.460174;1.349729;0.944136;4.496421;0.892857;
1.864898;0.724357;2.687488;0.987408;0.636217;-2.456554;1.347851;0.944228;4.499353;0.892857;
1.865846;0.710689;2.671618;0.987464;0.605320;-2.449417;1.344109;0.944411;4.505185;0.892857;
1.866794;0.697107;2.656301;0.987521;0.574667;-2.442418;1.340384;0.944589;4.510974;0.892857;
1.867743;0.683615;2.641537;0.987579;0.544260;-2.435556;1.336675;0.944763;4.516721;0.892857;
1.868691;0.670212;2.627320;0.987637;0.514102;-2.428831;1.332984;0.944934;4.522424;0.892857;
1.869639;0.656900;2.613647;0.987696;0.484193;-2.422239;1.329310;0.945100;4.528083;0.892857;
1.870587;0.643680;2.600515;0.987755;0.454538;-2.415782;1.325654;0.945263;4.533697;0.892857;
1.871535;0.630553;2.587918;0.987815;0.425138;-2.409456;1.322016;0.945422;4.539267;0.892857;
1.872483;0.617521;2.575852;0.987875;0.395994;-2.403262;1.318395;0.945577;4.544792;0.892857;
1.873432;0.604584;2.564311;0.987936;0.367110;-2.397197;1.314792;0.945729;4.550272;0.892857;
1.874380;0.591744;2.553290;0.987997;0.338486;-2.391260;1.311208;0.945877;4.555706;0.892857;
1.876276;0.566359;2.532779;0.988120;0.282031;-2.379767;1.304094;0.946162;4.566435;0.892857;
1.877983;0.543853;2.516031;0.988233;0.232133;-2.369848;1.297755;0.946407;4.575932;0.892857;
1.879689;0.521675;2.500860;0.988347;0.183111;-2.360324;1.291476;0.946641;4.585277;0.892857;
1.881396;0.499831;2.487218;0.988463;0.134976;-2.351185;1.285260;0.946864;4.594467;0.892857;
1.883103;0.478324;2.475057;0.988580;0.087738;-2.342425;1.279106;0.947076;4.603501;0.892857;
1.884810;0.457161;2.464324;0.988699;0.041405;-2.334034;1.273015;0.947279;4.612379;0.892857;
1.886516;0.436346;2.454963;0.988819;-0.004012;-2.326003;1.266988;0.947471;4.621099;0.892857;
1.888223;0.415882;2.446918;0.988940;-0.048505;-2.318324;1.261026;0.947654;4.629660;0.892857;
1.889930;0.395774;2.440128;0.989063;-0.092065;-2.310988;1.255129;0.947828;4.638061;0.892857;
1.891636;0.376025;2.434532;0.989187;-0.134685;-2.303984;1.249298;0.947992;4.646301;0.892857;
1.893343;0.356639;2.430067;0.989312;-0.176357;-2.297305;1.243535;0.948148;4.654379;0.892857;
1.895050;0.337620;2.426670;0.989438;-0.217075;-2.290940;1.237838;0.948296;4.662294;0.892857;
1.896756;0.318970;2.424275;0.989566;-0.256830;-2.284879;1.232210;0.948435;4.670046;0.892857;
1.900170;0.282792;2.422229;0.989824;-0.333435;-2.273628;1.221160;0.948692;4.685056;0.892857;
1.903583;0.248125;2.423415;0.990087;-0.406128;-2.263479;1.210390;0.948919;4.699407;0.892857;
1.906997;0.214985;2.427328;0.990355;-0.474874;-2.254354;1.199905;0.949120;4.713096;0.892857;
1.910410;0.183384;2.433474;0.990626;-0.539644;-2.246175;1.189708;0.949297;4.726121;0.892857;
1.913823;0.153335;2.441381;0.990901;-0.600416;-2.238865;1.179804;0.949453;4.738483;0.892857;
1.917237;0.124847;2.450603;0.991179;-0.657177;-2.232343;1.170197;0.949589;4.750181;0.892857;
1.920650;0.097925;2.460725;0.991460;-0.709918;-2.226532;1.160889;0.949708;4.761216;0.892857;
1.927477;0.048807;2.482102;0.992032;-0.803386;-2.216665;1.143191;0.949905;4.781301;0.892857;
1.934304;0.005978;2.502868;0.992613;-0.880852;-2.208705;1.126729;0.950059;4.798763;0.892857;
1.941130;-0.030610;2.520884;0.993202;-0.942482;-2.202098;1.111522;0.950186;4.811547;0.892857;
1.947957;-0.061018;2.534478;0.993797;-0.988513;-2.196311;1.097584;0.950300;4.821754;0.892857;
1.961611;-0.103647;2.543487;0.994996;-1.035580;-2.184698;1.073559;0.950550;4.836070;0.892857;
1.975264;-0.122688;2.524384;0.996197;-1.024659;-2.170720;1.054676;0.950888;4.842449;0.892857;
1.988918;-0.119164;2.476295;0.997388;-0.959238;-2.151751;1.040911;0.951373;4.841273;0.892857;
2.002571;-0.094193;2.402148;0.998555;-0.843168;-2.125839;1.032191;0.952042;4.832909;0.892857;
2.016225;-0.048949;2.308229;0.999688;-0.680330;-2.091689;1.028393;0.952916;4.817712;0.892857;
2.029878;0.015339;2.204398;1.000777;-0.474590;-2.048728;1.029348;0.953993;4.794896;0.892857;
2.043532;0.097372;2.104392;1.001810;-0.229749;-1.997057;1.034842;0.955254;4.761354;0.892857;
2.047806;0.126439;2.076690;1.002121;-0.145812;-1.979286;1.037444;0.955680;4.749457;0.892857;
2.047806;0.126451;2.076420;1.002121;-0.145950;-1.979031;1.037444;0.955686;4.749539;0.892857;
2.048135;0.128775;2.074378;1.002145;-0.139287;-1.977624;1.037666;0.955719;4.748594;0.892857;
2.048328;0.130142;2.073188;1.002158;-0.135371;-1.976797;1.037797;0.955739;4.748033;0.892857;
2.048328;0.130142;2.073188;1.002158;-0.135371;-1.976797;1.037797;0.955739;4.748033;0.892857;
2.048569;0.131850;2.071713;1.002176;-0.130483;-1.975764;1.037961;0.955764;4.747333;0.892857;
2.048809;0.133563;2.070247;1.002193;-0.125583;-1.974728;1.038127;0.955788;4.746630;0.892857;
2.049290;0.137001;2.067345;1.002228;-0.115759;-1.972652;1.038462;0.955838;4.745219;0.892857;
2.050253;0.143934;2.061651;1.002296;-0.095987;-1.968469;1.039146;0.955937;4.742372;0.892857;
2.052177;0.158034;2.050738;1.002433;-0.055950;-1.959989;1.040576;0.956137;4.736579;0.892857;
2.053669;0.169177;2.042743;1.002538;-0.024464;-1.953311;1.041741;0.956295;4.731997;0.892857;
2.053914;0.171028;2.041468;1.002555;-0.019244;-1.952203;1.041937;0.956321;4.731235;0.892857;
2.053914;0.171028;2.041468;1.002555;-0.019244;-1.952203;1.041937;0.956321;4.731235;0.892857;
2.054144;0.172763;2.040285;1.002571;-0.014358;-1.951164;1.042122;0.956345;4.730113;0.892857;
2.054152;0.172831;2.040239;1.002572;-0.014168;-1.951123;1.042129;0.956346;4.730051;0.892857;
2.054152;0.172831;2.040239;1.002572;-0.014168;-1.951123;1.042129;0.956346;4.730051;0.892857;
2.054379;0.174553;2.039081;1.002588;-0.009320;-1.950094;1.042314;0.956370;4.728921;0.892857;
2.054606;0.176280;2.037933;1.002603;-0.004464;-1.949063;1.042500;0.956394;4.727789;0.892857;
2.055060;0.179743;2.035671;1.002635;0.005271;-1.946995;1.042873;0.956443;4.725523;0.892857;
2.055968;0.186716;2.031276;1.002698;0.024843;-1.942838;1.043634;0.956540;4.720978;0.892857;
2.057783;0.200857;2.023026;1.002823;0.064403;-1.934430;1.045209;0.956736;4.711832;0.892857;
2.059060;0.210954;2.017678;1.002910;0.092549;-1.928446;1.046358;0.956875;4.705353;0.892857;
2.059060;0.210954;2.017676;1.002910;0.092549;-1.928445;1.046358;0.956875;4.705353;0.892857;
2.059060;0.210954;2.017676;1.002910;0.092549;-1.928445;1.046358;0.956875;4.705353;0.892857;
2.059060;0.210954;2.017676;1.002910;0.092549;-1.928445;1.046358;0.956875;4.705353;0.892857;
2.059060;0.210954;2.017676;1.002910;0.092549;-1.928445;1.046358;0.956875;4.705353;0.892857;
2.059060;0.210954;2.017676;1.002910;0.092549;-1.928445;1.046358;0.956875;4.705353;0.892857;
2.059281;0.212718;2.016788;1.002925;0.097457;-1.927401;1.046562;0.956899;4.704227;0.892857;
2.059502;0.214486;2.015912;1.002940;0.102373;-1.926355;1.046766;0.956924;4.703099;0.892857;
2.059944;0.218031;2.014196;1.002970;0.112224;-1.924260;1.047177;0.956972;4.700841;0.892857;
2.060829;0.225165;2.010912;1.003030;0.132022;-1.920049;1.048011;0.957069;4.696311;0.892857;
2.062598;0.239612;2.004949;1.003148;0.171996;-1.911546;1.049728;0.957265;4.687197;0.892857;
2.066136;0.269214;1.995595;1.003381;0.253436;-1.894225;1.053357;0.957661;4.668741;0.892857;
2.073213;0.331163;1.988329;1.003832;0.422030;-1.858432;1.061370;0.958468;4.630892;0.892857;
2.080290;0.396661;1.998305;1.004261;0.597941;-1.821305;1.070356;0.959287;4.591760;0.892857;
2.090441;0.496233;2.046237;1.004837;0.861504;-1.766452;1.084799;0.960463;4.533252;0.892857;
2.090441;0.496220;2.046121;1.004837;0.861463;-1.766353;1.084799;0.960465;4.533253;0.892857;
2.090441;0.496222;2.046122;1.004837;0.861468;-1.766352;1.084799;0.960465;4.533252;0.892857;
2.090441;0.496222;2.046122;1.004837;0.861468;-1.766352;1.084799;0.960465;4.533252;0.892857;
2.090644;0.498292;2.047509;1.004848;0.866901;-1.765230;1.085109;0.960489;4.532052;0.892857;
2.090847;0.500364;2.048913;1.004859;0.872340;-1.764107;1.085419;0.960513;4.530851;0.892857;
2.091254;0.504513;2.051771;1.004881;0.883228;-1.761861;1.086042;0.960560;4.528446;0.892857;
2.092067;0.512861;2.057699;1.004925;0.905098;-1.757353;1.087300;0.960655;4.523615;0.892857;
2.093694;0.529714;2.070393;1.005011;0.949141;-1.748297;1.089860;0.960844;4.513878;0.892857;
2.096946;0.564030;2.099143;1.005179;1.038384;-1.730040;1.095152;0.961222;4.494103;0.892857;
2.100199;0.598945;2.132264;1.005341;1.128773;-1.711701;1.100609;0.961596;4.474022;0.892857;
2.103452;0.634439;2.169711;1.005498;1.220264;-1.693316;1.106227;0.961967;4.453634;0.892857;
2.109957;0.706757;2.256984;1.005799;1.405817;-1.656692;1.117823;0.962690;4.412124;0.892857;
2.116462;0.781081;2.360072;1.006081;1.595101;-1.620242;1.129972;0.963386;4.369430;0.892857;
2.122968;0.857369;2.477886;1.006341;1.787951;-1.584185;1.142664;0.964051;4.325492;0.892857;
2.135979;1.014871;2.751418;1.006796;2.181903;-1.514205;1.169462;0.965264;4.233724;0.892857;
2.148989;1.178037;3.066249;1.007160;2.584630;-1.448547;1.197904;0.966285;4.136746;0.892857;
2.152310;1.220344;3.151756;1.007238;2.688228;-1.432745;1.205371;0.966509;4.111158;0.892857;
2.152310;1.220309;3.151646;1.007238;2.688174;-1.432639;1.205371;0.966511;4.111164;0.892857;
2.152442;1.222009;3.155093;1.007241;2.692314;-1.432011;1.205671;0.966520;4.110139;0.892857;
2.152574;1.223703;3.158542;1.007244;2.696454;-1.431383;1.205971;0.966529;4.109114;0.892857;
2.152838;1.227092;3.165450;1.007250;2.704736;-1.430129;1.206572;0.966546;4.107064;0.892857;
2.153365;1.233878;3.179300;1.007262;2.721305;-1.427632;1.207776;0.966581;4.102954;0.892857;
2.154421;1.247470;3.207133;1.007284;2.754460;-1.422674;1.210191;0.966648;4.094699;0.892857;
2.156532;1.274733;3.263306;1.007328;2.820825;-1.412905;1.215050;0.966778;4.078052;0.892857;
2.160754;1.329515;3.377457;1.007404;2.953630;-1.393993;1.224870;0.967017;4.044211;0.892857;
2.169197;1.439628;3.611258;1.007518;3.218434;-1.358904;1.244814;0.967407;3.974378;0.892857;
2.177641;1.549943;3.850496;1.007594;3.481618;-1.327345;1.264958;0.967683;3.902425;0.892857;
2.186084;1.659970;4.092902;1.007632;3.742040;-1.299565;1.285203;0.967841;3.828409;0.892857;
2.202971;1.877999;4.581928;1.007620;4.253376;-1.254565;1.325618;0.967833;3.675785;0.892857;
2.219858;2.090613;5.064908;1.007471;4.743713;-1.226055;1.365517;0.967361;3.516046;0.892857;
2.235057;2.274504;5.484476;1.007221;5.160102;-1.214564;1.400464;0.966567;3.366484;0.892857;
2.250255;2.448531;5.881298;1.006866;5.546474;-1.215973;1.433968;0.965467;3.211977;0.892857;
2.265453;2.610166;6.248372;1.006414;5.897482;-1.229038;1.465555;0.964121;3.053223;0.892857;
2.280652;2.757366;6.579585;1.005875;6.208626;-1.251750;1.494785;0.962607;2.890900;0.892857;
2.295850;2.887962;6.869782;1.005259;6.476269;-1.281879;1.521269;0.961008;2.725935;0.892857;
2.311049;3.000360;7.114827;1.004579;6.697844;-1.316790;1.544674;0.959413;2.559175;0.892857;
2.326247;3.093261;7.311510;1.003846;6.871694;-1.353749;1.564719;0.957911;2.391524;0.892857;
2.341445;3.165679;7.457551;1.003074;6.997028;-1.390052;1.581184;0.956583;2.223905;0.892857;
2.356644;3.216983;7.551574;1.002274;7.073809;-1.423190;1.593910;0.955504;2.057239;0.892857;
2.371842;3.246845;7.593065;1.001459;7.102636;-1.450982;1.602795;0.954730;1.892453;0.892857;
2.385521;3.255421;7.585673;1.000723;7.088418;-1.470012;1.607474;0.954331;1.746400;0.892857;
2.399199;3.246814;7.536627;0.999994;7.037272;-1.482325;1.609017;0.954233;1.603192;0.892857;
2.411510;3.224702;7.457806;0.999351;6.960676;-1.487204;1.607759;0.954407;1.477192;0.892857;
2.423821;3.189399;7.347383;0.998727;6.856282;-1.486003;1.604057;0.954826;1.354362;0.892857;
2.429372;3.169330;7.287688;0.998453;6.800467;-1.483526;1.601613;0.955091;1.300127;0.892857;
2.429372;3.169313;7.287683;0.998453;6.800478;-1.483485;1.601613;0.955092;1.300139;0.892857;
2.429450;3.169015;7.286798;0.998450;6.799652;-1.483442;1.601575;0.955096;1.299363;0.892857;
2.429528;3.168713;7.285910;0.998446;6.798825;-1.483398;1.601536;0.955100;1.298606;0.892857;
2.429684;3.168107;7.284133;0.998438;6.797167;-1.483310;1.601460;0.955108;1.297091;0.892857;
2.429996;3.166885;7.280555;0.998423;6.793833;-1.483128;1.601305;0.955124;1.294065;0.892857;
2.430620;3.164410;7.273323;0.998392;6.787096;-1.482748;1.600990;0.955158;1.288021;0.892857;
2.431869;3.159333;7.258559;0.998332;6.773360;-1.481928;1.600336;0.955228;1.275974;0.892857;
2.434365;3.148678;7.227848;0.998212;6.744843;-1.480041;1.598934;0.955377;1.252039;0.892857;
2.436861;3.137528;7.195969;0.998094;6.715290;-1.477913;1.597439;0.955535;1.228264;0.892857;
2.439357;3.125888;7.162940;0.997976;6.684714;-1.475550;1.595852;0.955701;1.204653;0.892857;
2.442746;3.109478;7.116675;0.997819;6.641921;-1.472069;1.593584;0.955937;1.172806;0.892857;
2.442746;3.109478;7.116675;0.997819;6.641920;-1.472071;1.593584;0.955937;1.172813;0.892857;
2.442747;3.109478;7.116675;0.997819;6.641920;-1.472071;1.593584;0.955937;1.172813;0.892857;
2.442747;3.109478;7.116675;0.997819;6.641920;-1.472071;1.593584;0.955937;1.172813;0.892857;
2.442823;3.109101;7.115614;0.997815;6.640940;-1.471989;1.593531;0.955943;1.172092;0.892857;
2.442899;3.108723;7.114553;0.997812;6.639959;-1.471907;1.593479;0.955948;1.171376;0.892857;
2.443052;3.107967;7.112428;0.997805;6.637994;-1.471743;1.593374;0.955959;1.169944;0.892857;
2.443358;3.106445;7.108158;0.997791;6.634047;-1.471410;1.593161;0.955981;1.167084;0.892857;
2.443970;3.103374;7.099550;0.997763;6.626092;-1.470730;1.592731;0.956026;1.161374;0.892857;
2.445194;3.097117;7.082069;0.997707;6.609946;-1.469316;1.591850;0.956117;1.149994;0.892857;
2.447641;3.084152;7.046055;0.997596;6.576718;-1.466273;1.590002;0.956306;1.127402;0.892857;
2.450088;3.070744;7.009009;0.997487;6.542562;-1.463023;1.588070;0.956504;1.104976;0.892857;
