time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
3.953410;2.115288;5.998188;1.001965;4.010081;-3.690833;2.145252;0.908615;1.320447;0.892857;
3.989970;2.173497;6.142856;1.001940;4.073390;-3.790651;2.167546;0.905818;1.369334;0.892857;
4.026531;2.229098;6.280691;1.001879;4.123612;-3.893343;2.189365;0.902955;1.424619;0.892857;
4.063091;2.280979;6.409008;1.001791;4.160034;-3.996506;2.210351;0.900093;1.486141;0.892857;
4.099652;2.328493;6.526258;1.001684;4.183048;-4.098062;2.230238;0.897289;1.553401;0.892857;
4.136212;2.371388;6.631885;1.001565;4.193897;-4.196341;2.248854;0.894586;1.625698;0.892857;
4.172773;2.409758;6.726128;1.001444;4.194374;-4.290119;2.266113;0.892018;1.702186;0.892857;
4.209333;2.443969;6.809951;1.001324;4.186647;-4.378681;2.282001;0.889599;1.781992;0.892857;
4.245894;2.474555;6.884664;1.001210;4.172904;-4.461708;2.296562;0.887336;1.864318;0.892857;
4.282454;2.502156;6.951822;1.001106;4.155240;-4.539238;2.309887;0.885224;1.948452;0.892857;
4.319015;2.527463;7.013077;1.001014;4.135537;-4.611595;2.322094;0.883251;2.033804;0.892857;
4.355575;2.551168;7.070068;1.000934;4.115400;-4.679305;2.333317;0.881401;2.119907;0.892857;
4.392136;2.573924;7.124329;1.000867;4.096121;-4.743022;2.343695;0.879653;2.206411;0.892857;
4.428696;2.596322;7.177237;1.000811;4.078681;-4.803462;2.353363;0.877984;2.293071;0.892857;
4.465257;2.618872;7.229967;1.000765;4.063768;-4.861341;2.362445;0.876374;2.379733;0.892857;
4.501817;2.641990;7.283480;1.000728;4.051808;-4.917337;2.371045;0.874802;2.466314;0.892857;
4.530856;2.660987;7.327068;1.000703;4.044557;-4.960901;2.377594;0.873569;2.535004;0.892857;
4.530856;2.660962;7.326911;1.000703;4.044431;-4.960846;2.377594;0.873571;2.535082;0.892857;
4.531054;2.661093;7.327211;1.000703;4.044388;-4.961140;2.377638;0.873563;2.535550;0.892857;
4.531252;2.661224;7.327511;1.000703;4.044346;-4.961434;2.377681;0.873555;2.536018;0.892857;
4.531648;2.661487;7.328112;1.000702;4.044261;-4.962022;2.377769;0.873538;2.536954;0.892857;
4.532439;2.662012;7.329314;1.000702;4.044093;-4.963197;2.377943;0.873504;2.538825;0.892857;
4.534022;2.663065;7.331723;1.000700;4.043765;-4.965547;2.378291;0.873438;2.542568;0.892857;
4.537188;2.665181;7.336559;1.000698;4.043134;-4.970242;2.378986;0.873304;2.550057;0.892857;
4.543520;2.669451;7.346302;1.000693;4.041980;-4.979615;2.380365;0.873037;2.565041;0.892857;
4.556183;2.678149;7.366087;1.000685;4.040091;-4.998306;2.383089;0.872502;2.595040;0.892857;
4.581510;2.696208;7.406904;1.000668;4.037924;-5.035570;2.388402;0.871430;2.655166;0.892857;
4.606837;2.714916;7.448893;1.000651;4.037171;-5.072735;2.393585;0.870352;2.715427;0.892857;
4.632164;2.734268;7.492057;1.000635;4.037738;-5.109873;2.398636;0.869269;2.775811;0.892857;
4.682819;2.774356;7.580820;1.000599;4.041373;-5.184082;2.408405;0.867087;2.896841;0.892857;
4.733473;2.816583;7.673337;1.000559;4.049039;-5.258220;2.417589;0.864882;3.018315;0.892857;
4.782016;2.858845;7.764984;1.000512;4.059861;-5.328966;2.425717;0.862755;3.135084;0.892857;
4.782016;2.858845;7.764981;1.000512;4.059860;-5.328964;2.425717;0.862755;3.135084;0.892857;
4.782663;2.859419;7.766222;1.000511;4.060027;-5.329905;2.425821;0.862727;3.134821;0.892857;
4.783311;2.859991;7.767462;1.000510;4.060194;-5.330846;2.425924;0.862698;3.134568;0.892857;
4.784605;2.861131;7.769938;1.000509;4.060524;-5.332724;2.426132;0.862642;3.134064;0.892857;
4.787194;2.863391;7.774873;1.000506;4.061177;-5.336470;2.426544;0.862528;3.133064;0.892857;
4.792373;2.867834;7.784663;1.000501;4.062445;-5.343913;2.427363;0.862303;3.131098;0.892857;
4.797552;2.872176;7.794344;1.000495;4.063659;-5.351290;2.428173;0.862080;3.129177;0.892857;
4.802730;2.876423;7.803908;1.000489;4.064817;-5.358598;2.428974;0.861859;3.127297;0.892857;
4.807909;2.880579;7.813351;1.000483;4.065914;-5.365834;2.429764;0.861640;3.125458;0.892857;
4.818266;2.888635;7.831850;1.000471;4.067920;-5.380076;2.431317;0.861209;3.121893;0.892857;
4.828623;2.896368;7.849817;1.000459;4.069669;-5.394003;2.432829;0.860788;3.118470;0.892857;
4.849337;2.910947;7.884075;1.000433;4.072389;-5.420861;2.435730;0.859977;3.112017;0.892857;
4.870051;2.924406;7.916072;1.000407;4.074104;-5.446355;2.438461;0.859208;3.106058;0.892857;
4.911480;2.948299;7.973333;1.000353;4.074875;-5.493127;2.443404;0.857800;3.095477;0.892857;
4.952908;2.968430;8.021977;1.000300;4.072662;-5.534315;2.447659;0.856564;3.086560;0.892857;
4.994336;2.985161;8.062620;1.000250;4.068224;-5.570057;2.451246;0.855495;3.079148;0.892857;
5.035765;2.998852;8.096026;1.000203;4.062290;-5.600618;2.454203;0.854586;3.073081;0.892857;
5.118621;3.018984;8.145449;1.000124;4.048812;-5.648258;2.458530;0.853177;3.064158;0.892857;
5.201478;3.031217;8.175907;1.000063;4.035338;-5.680365;2.461065;0.852238;3.058735;0.892857;
5.284335;3.037804;8.192675;1.000020;4.023772;-5.700299;2.462255;0.851664;3.055815;0.892857;
5.367192;3.040620;8.200140;0.999991;4.014972;-5.711198;2.462496;0.851357;3.054566;0.892857;
5.450048;3.041085;8.201660;0.999973;4.009074;-5.715716;2.462103;0.851237;3.054360;0.892857;
5.532905;3.040180;8.199573;0.999961;4.005768;-5.715907;2.461296;0.851241;3.054761;0.892857;
5.615762;3.038505;8.195330;0.999953;4.004550;-5.713215;2.460207;0.851327;3.055504;0.892857;
5.698619;3.036366;8.189683;0.999945;4.004885;-5.708534;2.458895;0.851470;3.056452;0.892857;
5.864332;3.030754;8.174364;0.999924;4.008218;-5.694457;2.455463;0.851891;3.058940;0.892857;
6.030046;3.022471;8.151393;0.999890;4.014190;-5.672737;2.450493;0.852537;3.062612;0.892857;
6.195759;3.009840;8.116401;0.999835;4.022290;-5.640069;2.443120;0.853509;3.068211;0.892857;
6.361472;2.990469;8.063018;0.999754;4.032784;-5.590971;2.432121;0.854970;3.076796;0.892857;
6.527186;2.961197;7.982691;0.999638;4.046096;-5.517820;2.415885;0.857144;3.089765;0.892857;
6.676328;2.923092;7.878129;0.999500;4.059037;-5.423966;2.395338;0.859925;3.106639;0.892857;
6.810556;2.876924;7.751779;0.999347;4.071602;-5.310622;2.370722;0.863264;3.127075;0.892857;
6.944784;2.816617;7.586677;0.999167;4.082016;-5.163340;2.339106;0.867576;3.153752;0.892857;
7.065589;2.748649;7.400670;0.998992;4.086362;-4.998300;2.304060;0.872368;3.183797;0.892857;
7.186394;2.667539;7.177332;0.998818;4.082710;-4.800764;2.262463;0.878049;3.219617;0.892857;
7.307199;2.574394;6.919642;0.998664;4.067643;-4.573310;2.214799;0.884515;3.260711;0.892857;
7.428004;2.473620;6.637578;0.998556;4.040906;-4.323088;2.162367;0.891530;3.305118;0.892857;
7.527736;2.390028;6.398800;0.998508;4.016136;-4.105400;2.116660;0.897534;3.341921;0.892857;
7.617495;2.317367;6.186072;0.998504;3.990735;-3.907870;2.074809;0.902910;3.373879;0.892857;
7.698277;2.257596;6.005524;0.998531;3.971082;-3.733487;2.037386;0.907588;3.400148;0.892857;
7.779060;2.205546;5.840873;0.998580;3.957300;-3.566018;2.000885;0.912018;3.423008;0.892857;
7.859842;2.162735;5.696120;0.998641;3.952209;-3.407685;1.965730;0.916142;3.441801;0.892857;
7.940625;2.129239;5.571705;0.998703;3.956183;-3.259081;1.932067;0.919955;3.456499;0.892857;
8.021408;2.103970;5.465228;0.998754;3.967561;-3.119511;1.899767;0.923487;3.467584;0.892857;
8.102190;2.084923;5.372017;0.998787;3.983037;-2.987229;1.868480;0.926796;3.475937;0.892857;
8.182973;2.069612;5.286297;0.998800;3.998479;-2.859965;1.837741;0.929955;3.482651;0.892857;
8.263756;2.055776;5.202676;0.998794;4.010066;-2.735523;1.807096;0.933029;3.488717;0.892857;
8.344538;2.041849;5.117378;0.998778;4.015316;-2.612169;1.776210;0.936069;3.494820;0.892857;
8.425321;2.027136;5.028900;0.998760;4.013568;-2.488906;1.744936;0.939101;3.501267;0.892857;
8.470756;2.018670;4.978151;0.998753;4.010062;-2.419550;1.727204;0.940804;3.504976;0.892857;
8.470756;2.018670;4.978151;0.998753;4.010062;-2.419550;1.727204;0.940804;3.504976;0.892857;
8.470864;2.018654;4.978007;0.998753;4.010037;-2.419372;1.727161;0.940808;3.504983;0.892857;
8.471580;2.018550;4.977057;0.998753;4.009869;-2.418198;1.726881;0.940837;3.505031;0.892857;
8.472349;2.018404;4.976192;0.998752;4.009794;-2.417025;1.726579;0.940866;3.505092;0.892857;
8.472405;2.018394;4.976129;0.998752;4.009788;-2.416939;1.726557;0.940868;3.505097;0.892857;
8.474054;2.018082;4.974273;0.998752;4.009625;-2.414421;1.725911;0.940930;3.505225;0.892857;
8.477353;2.017457;4.970560;0.998752;4.009291;-2.409390;1.724617;0.941053;3.505454;0.892857;
8.483950;2.016205;4.963134;0.998751;4.008598;-2.399336;1.722028;0.941300;3.505831;0.892857;
8.497144;2.013688;4.948272;0.998749;4.007117;-2.379257;1.716843;0.941792;3.506264;0.892857;
8.523533;2.008626;4.918574;0.998747;4.003841;-2.339210;1.706457;0.942772;3.505888;0.892857;
8.549922;2.003548;4.888796;0.998747;4.000175;-2.299106;1.696071;0.943753;3.504288;0.892857;
8.576310;1.998494;4.859076;0.998749;3.996209;-2.259026;1.685699;0.944731;3.501481;0.892857;
8.629088;1.988573;4.799830;0.998757;3.987560;-2.178700;1.665041;0.946687;3.493073;0.892857;
8.681865;1.979162;4.742094;0.998773;3.978577;-2.099219;1.644593;0.948615;3.480320;0.892857;
8.734642;1.970630;4.686980;0.998797;3.970128;-2.021112;1.624476;0.950500;3.463304;0.892857;
8.787420;1.963307;4.635385;0.998827;3.962975;-1.944746;1.604808;0.952333;3.442243;0.892857;
8.892974;1.953136;4.544968;0.998902;3.954415;-1.798393;1.567263;0.955815;3.389410;0.892857;
8.998529;1.948716;4.471464;0.998983;3.953548;-1.661074;1.532274;0.959042;3.323877;0.892857;
9.104083;1.948773;4.412299;0.999062;3.958206;-1.533046;1.499877;0.962019;3.248037;0.892857;
9.209638;1.951209;4.362887;0.999132;3.964429;-1.414275;1.469891;0.964760;3.164410;0.892857;
9.315192;1.954053;4.318737;0.999194;3.968488;-1.304614;1.442081;0.967280;3.075366;0.892857;
9.420747;1.956155;4.277390;0.999253;3.968642;-1.204122;1.416306;0.969584;2.982979;0.892857;
9.526302;1.957287;4.238783;0.999316;3.965486;-1.112951;1.392585;0.971672;2.888987;0.892857;
9.631856;1.957959;4.204523;0.999384;3.961224;-1.031253;1.371060;0.973537;2.794803;0.892857;
9.737411;1.958932;4.176536;0.999458;3.958356;-0.959004;1.351901;0.975179;2.701588;0.892857;
9.842965;1.960675;4.155784;0.999534;3.958406;-0.895991;1.335206;0.976601;2.610402;0.892857;
9.948520;1.963188;4.141803;0.999606;3.961436;-0.841895;1.320937;0.977813;2.522259;0.892857;
10.054075;1.966082;4.132973;0.999672;3.966336;-0.796250;1.308926;0.978828;2.438110;0.892857;
10.159629;1.968688;4.127164;0.999729;3.971455;-0.758488;1.298927;0.979665;2.358865;0.892857;
10.265184;1.970451;4.122645;0.999778;3.975465;-0.728064;1.290684;0.980338;2.285299;0.892857;
10.370738;1.971217;4.118634;0.999821;3.977946;-0.704320;1.283988;0.980863;2.217907;0.892857;
10.476293;1.971025;4.115098;0.999861;3.979194;-0.686495;1.278692;0.981259;2.157033;0.892857;
10.581848;1.970164;4.112574;0.999899;3.979979;-0.673977;1.274702;0.981537;2.102871;0.892857;
10.687402;1.969224;4.111836;0.999935;3.981304;-0.666053;1.271934;0.981711;2.055244;0.892857;
10.792957;1.968387;4.113009;0.999967;3.983542;-0.661864;1.270284;0.981800;2.014050;0.892857;
10.898511;1.967576;4.115714;0.999994;3.986442;-0.660970;1.269609;0.981814;1.979336;0.892857;
11.004066;1.967157;4.119712;1.000016;3.989911;-0.662833;1.269737;0.981766;1.950538;0.892857;
11.109620;1.966796;4.124049;1.000031;3.993254;-0.666470;1.270476;0.981678;1.927419;0.892857;
11.215175;1.965831;4.127737;1.000042;3.995525;-0.671768;1.271649;0.981556;1.910359;0.892857;
11.320730;1.965181;4.131405;1.000049;3.997393;-0.678508;1.273123;0.981402;1.898184;0.892857;
11.447034;1.964297;4.135213;1.000053;3.999041;-0.686564;1.275108;0.981219;1.889736;0.892857;
11.573338;1.963388;4.138546;1.000055;4.000055;-0.695182;1.277216;0.981024;1.887496;0.892857;
11.699643;1.962794;4.141854;1.000053;4.001128;-0.703415;1.279333;0.980838;1.890551;0.892857;
11.825947;1.962648;4.145192;1.000049;4.002436;-0.710825;1.281348;0.980670;1.898098;0.892857;
11.952251;1.962929;4.148317;1.000042;4.003850;-0.717017;1.283144;0.980529;1.909390;0.892857;
12.078555;1.963531;4.150849;1.000033;4.005086;-0.721675;1.284607;0.980423;1.923732;0.892857;
12.204860;1.964348;4.152476;1.000021;4.005908;-0.724555;1.285643;0.980356;1.940467;0.892857;
12.331164;1.965327;4.153082;1.000008;4.006252;-0.725490;1.286189;0.980335;1.958973;0.892857;
12.457468;1.966485;4.152752;0.999994;4.006230;-0.724376;1.286212;0.980360;1.978659;0.892857;
12.583772;1.967873;4.151668;0.999981;4.006034;-0.721164;1.285708;0.980432;1.998974;0.892857;
12.710077;1.969534;4.149994;0.999968;4.005821;-0.715857;1.284683;0.980551;2.019425;0.892857;
12.836381;1.971473;4.147804;0.999955;4.005643;-0.708495;1.283150;0.980716;2.039587;0.892857;
12.962685;1.973652;4.145087;0.999943;4.005458;-0.699156;1.281124;0.980925;2.059105;0.892857;
13.215294;1.978478;4.138023;0.999920;4.004780;-0.675235;1.275726;0.981460;2.094882;0.892857;
13.467902;1.983814;4.129134;0.999902;4.003715;-0.645146;1.268743;0.982133;2.125479;0.892857;
13.720511;1.989577;4.119131;0.999889;4.002502;-0.610200;1.260519;0.982913;2.150088;0.892857;
13.973119;1.995699;4.108737;0.999880;4.001396;-0.571812;1.251426;0.983769;2.168473;0.892857;
14.225728;2.002060;4.098443;0.999876;4.000472;-0.531355;1.241818;0.984668;2.180909;0.892857;
14.478337;2.008515;4.088567;0.999875;3.999708;-0.490090;1.232009;0.985583;2.188070;0.892857;
14.730945;2.014940;4.079343;0.999878;3.999095;-0.449089;1.222264;0.986490;2.190884;0.892857;
14.983554;2.021253;4.070948;0.999882;3.998655;-0.409187;1.212794;0.987371;2.190396;0.892857;
15.000000;2.021639;4.070509;0.999883;3.998681;-0.406780;1.212187;0.987424;2.190266;0.892857;
