"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
9.643000000000001,0,0,1.073063700396188
9.644,0,0,1.073063700396188
9.645,0,0,1.073063700396188
9.646000000000001,0,0,1.073063700396188
9.647,0,0,1.073063700396188
9.648,0,0,1.073063700396188
9.648999999999999,0,0,1.073063700396188
9.65,0,0,1.073063700396188
9.651,0,0,1.073063700396188
9.651999999999999,0,0,1.073063700396188
9.653,0,0,1.073063700396188
9.654,0,0,1.073063700396188
9.654999999999999,0,0,1.073063700396188
9.656000000000001,0,0,1.073063700396188
9.657,0,0,1.073063700396188
9.657999999999999,0,0,1.073063700396188
9.659000000000001,0,0,1.073063700396188
9.66,0,0,1.073063700396188
9.661,0,0,1.073063700396188
9.662000000000001,0,0,1.073063700396188
9.663,0,0,1.073063700396188
9.664,0,0,1.073063700396188
9.664999999999999,0,0,1.073063700396188
9.666,0,0,1.073063700396188
9.667,0,0,1.073063700396188
9.667999999999999,0,0,1.073063700396188
9.669,0,0,1.073063700396188
9.67,0,0,1.073063700396188
9.670999999999999,0,0,1.073063700396188
9.672000000000001,0,0,1.073063700396188
9.673,0,0,1.073063700396188
9.673999999999999,0,0,1.073063700396188
9.675000000000001,0,0,1.073063700396188
9.676,0,0,1.073063700396188
9.677,0,0,1.073063700396188
9.678000000000001,0,0,1.073063700396188
9.679,0,0,1.073063700396188
9.68,0,0,1.073063700396188
9.680999999999999,0,0,1.073063700396188
9.682,0,0,1.073063700396188
9.683,0,0,1.073063700396188
9.683999999999999,0,0,1.073063700396188
9.685,0,0,1.073063700396188
9.686,0,0,1.073063700396188
9.686999999999999,0,0,1.073063700396188
9.688000000000001,0,0,1.073063700396188
9.689,0,0,1.073063700396188
9.69,0,0,1.073063700396188
9.691000000000001,0,0,1.073063700396188
9.692,0,0,1.073063700396188
9.693,0,0,1.073063700396188
9.694000000000001,0,0,1.073063700396188
9.695,0,0,1.073063700396188
9.696,0,0,1.073063700396188
9.696999999999999,0,0,1.073063700396188
9.698,0,0,1.073063700396188
9.699,0,0,1.073063700396188
9.699999999999999,0,0,1.073063700396188
9.701000000000001,0,0,1.073063700396188
9.702,0,0,1.073063700396188
9.702999999999999,0,0,1.073063700396188
9.704000000000001,0,0,1.073063700396188
9.705,0,0,1.073063700396188
9.706,0,0,1.073063700396188
9.707000000000001,0,0,1.073063700396188
9.708,0,0,1.073063700396188
9.709,0,0,1.073063700396188
9.710000000000001,0,0,1.073063700396188
9.711,0,0,1.073063700396188
9.712,0,0,1.073063700396188
9.712999999999999,0,0,1.073063700396188
9.714,0,0,1.073063700396188
9.715,0,0,1.073063700396188
9.715999999999999,0,0,1.073063700396188
9.717000000000001,0,0,1.073063700396188
9.718,0,0,1.073063700396188
9.718999999999999,0,0,1.073063700396188
9.720000000000001,0,0,1.073063700396188
9.721,0,0,1.073063700396188
9.722,0,0,1.073063700396188
9.723000000000001,0,0,1.073063700396188
9.724,0,0,1.073063700396188
9.725,0,0,1.073063700396188
9.726000000000001,0,0,1.073063700396188
9.727,0,0,1.073063700396188
9.728,0,0,1.073063700396188
9.728999999999999,0,0,1.073063700396188
9.73,0,0,1.073063700396188
9.731,0,0,1.073063700396188
9.731999999999999,0,0,1.073063700396188
9.733000000000001,0,0,1.073063700396188
9.734,0,0,1.073063700396188
9.734999999999999,0,0,1.073063700396188
9.736000000000001,0,0,1.073063700396188
9.737,0,0,1.073063700396188
9.738,0,0,1.073063700396188
9.739000000000001,0,0,1.073063700396188
9.74,0,0,1.073063700396188
9.741,0,0,1.073063700396188
9.742000000000001,0,0,1.073063700396188
9.743,0,0,1.073063700396188
9.744,0,0,1.073063700396188
9.744999999999999,0,0,1.073063700396188
9.746,0,0,1.073063700396188
9.747,0,0,1.073063700396188
9.747999999999999,0,0,1.073063700396188
9.749000000000001,0,0,1.073063700396188
9.75,0,0,1.073063700396188
9.750999999999999,0,0,1.073063700396188
9.752000000000001,0,0,1.073063700396188
9.753,0,0,1.073063700396188
9.754,0,0,1.073063700396188
9.755000000000001,0,0,1.073063700396188
9.756,0,0,1.073063700396188
9.757,0,0,1.073063700396188
9.757999999999999,0,0,1.073063700396188
9.759,0,0,1.073063700396188
9.76,0,0,1.073063700396188
9.760999999999999,0,0,1.073063700396188
9.762,0,0,1.073063700396188
9.763,0,0,1.073063700396188
9.763999999999999,0,0,1.073063700396188
9.765000000000001,0,0,1.073063700396188
9.766,0,0,1.073063700396188
9.766999999999999,0,0,1.073063700396188
9.768000000000001,0,0,1.073063700396188
9.769,0,0,1.073063700396188
9.77,0,0,1.073063700396188
9.771000000000001,0,0,1.073063700396188
9.772,0,0,1.073063700396188
9.773,0,0,1.073063700396188
9.773999999999999,0,0,1.073063700396188
9.775,0,0,1.073063700396188
9.776,0,0,1.073063700396188
9.776999999999999,0,0,1.073063700396188
9.778,0,0,1.073063700396188
9.779,0,0,1.073063700396188
9.779999999999999,0,0,1.073063700396188
9.781000000000001,0,0,1.073063700396188
9.782,0,0,1.073063700396188
9.782999999999999,0,0,1.073063700396188
9.784000000000001,0,0,1.073063700396188
9.785,0,0,1.073063700396188
9.786,0,0,1.073063700396188
9.787000000000001,0,0,1.073063700396188
9.788,0,0,1.073063700396188
9.789,0,0,1.073063700396188
9.789999999999999,0,0,1.073063700396188
9.791,0,0,1.073063700396188
9.792,0,0,1.073063700396188
9.792999999999999,0,0,1.073063700396188
9.794,0,0,1.073063700396188
9.795,0,0,1.073063700396188
9.795999999999999,0,0,1.073063700396188
9.797000000000001,0,0,1.073063700396188
9.798,0,0,1.073063700396188
9.798999999999999,0,0,1.073063700396188
9.800000000000001,0,0,1.073063700396188
9.801,0,0,1.073063700396188
9.802,0,0,1.073063700396188
9.803000000000001,0,0,1.073063700396188
9.804,0,0,1.073063700396188
9.805,0,0,1.073063700396188
9.805999999999999,0,0,1.073063700396188
9.807,0,0,1.073063700396188
9.808,0,0,1.073063700396188
9.808999999999999,0,0,1.073063700396188
9.81,0,0,1.073063700396188
9.811,0,0,1.073063700396188
9.811999999999999,0,0,1.073063700396188
9.813000000000001,0,0,1.073063700396188
9.814,0,0,1.073063700396188
9.815,0,0,1.073063700396188
9.816000000000001,0,0,1.073063700396188
9.817,0,0,1.073063700396188
9.818,0,0,1.073063700396188
9.819000000000001,0,0,1.073063700396188
9.82,0,0,1.073063700396188
9.821,0,0,1.073063700396188
9.821999999999999,0,0,1.073063700396188
9.823,0,0,1.073063700396188
9.824,0,0,1.073063700396188
9.824999999999999,0,0,1.073063700396188
9.826000000000001,0,0,1.073063700396188
9.827,0,0,1.073063700396188
9.827999999999999,0,0,1.073063700396188
9.829000000000001,0,0,1.073063700396188
9.83,0,0,1.073063700396188
9.831,0,0,1.073063700396188
9.832000000000001,0,0,1.073063700396188
9.833,0,0,1.073063700396188
9.834,0,0,1.073063700396188
9.835000000000001,0,0,1.073063700396188
9.836,0,0,1.073063700396188
9.837,0,0,1.073063700396187
9.837999999999999,0,0,1.073063700396187
9.839,0,0,1.073063700396187
9.84,0,0,1.073063700396187
9.840999999999999,0,0,1.073063700396187
9.842000000000001,0,0,1.073063700396187
9.843,0,0,1.073063700396187
9.843999999999999,0,0,1.073063700396187
9.845000000000001,0,0,1.073063700396187
9.846,0,0,1.073063700396187
9.847,0,0,1.073063700396187
9.848000000000001,0,0,1.073063700396187
9.849,0,0,1.073063700396187
9.85,0,0,1.073063700396187
9.851000000000001,0,0,1.073063700396187
9.852,0,0,1.073063700396187
9.853,0,0,1.073063700396187
9.853999999999999,0,0,1.073063700396187
9.855,0,0,1.073063700396187
9.856,0,0,1.073063700396187
9.856999999999999,0,0,1.073063700396187
9.858000000000001,0,0,1.073063700396187
9.859,0,0,1.073063700396187
9.859999999999999,0,0,1.073063700396187
9.861000000000001,0,0,1.073063700396187
9.862,0,0,1.073063700396187
9.863,0,0,1.073063700396187
9.864000000000001,0,0,1.073063700396187
9.865,0,0,1.073063700396187
9.866,0,0,1.073063700396187
9.867000000000001,0,0,1.073063700396187
9.868,0,0,1.073063700396187
9.869,0,0,1.073063700396187
9.869999999999999,0,0,1.073063700396187
9.871,0,0,1.073063700396187
9.872,0,0,1.073063700396187
9.872999999999999,0,0,1.073063700396187
9.874000000000001,0,0,1.073063700396187
9.875,0,0,1.073063700396187
9.875999999999999,0,0,1.073063700396187
9.877000000000001,0,0,1.073063700396187
9.878,0,0,1.073063700396187
9.879,0,0,1.073063700396187
9.880000000000001,0,0,1.073063700396187
9.881,0,0,1.073063700396187
9.882,0,0,1.073063700396187
9.882999999999999,0,0,1.073063700396187
9.884,0,0,1.073063700396187
9.885,0,0,1.073063700396187
9.885999999999999,0,0,1.073063700396187
9.887,0,0,1.073063700396187
9.888,0,0,1.073063700396187
9.888999999999999,0,0,1.073063700396187
9.890000000000001,0,0,1.073063700396187
9.891,0,0,1.073063700396187
9.891999999999999,0,0,1.073063700396187
9.893000000000001,0,0,1.073063700396187
9.894,0,0,1.073063700396187
9.895,0,0,1.073063700396187
9.896000000000001,0,0,1.073063700396187
9.897,0,0,1.073063700396187
9.898,0,0,1.073063700396187
9.898999999999999,0,0,1.073063700396187
9.9,0,0,1.073063700396187
9.901,0,0,1.073063700396187
9.901999999999999,0,0,1.073063700396187
9.903,0,0,1.073063700396187
9.904,0,0,1.073063700396187
9.904999999999999,0,0,1.073063700396187
9.906000000000001,0,0,1.073063700396187
9.907,0,0,1.073063700396187
9.907999999999999,0,0,1.073063700396187
9.909000000000001,0,0,1.073063700396187
9.91,0,0,1.073063700396187
9.911,0,0,1.073063700396187
9.912000000000001,0,0,1.073063700396187
9.913,0,0,1.073063700396187
9.914,0,0,1.073063700396187
9.914999999999999,0,0,1.073063700396187
9.916,0,0,1.073063700396187
9.917,0,0,1.073063700396187
9.917999999999999,0,0,1.073063700396187
9.919,0,0,1.073063700396187
9.92,0,0,1.073063700396187
9.920999999999999,0,0,1.073063700396187
9.922000000000001,0,0,1.073063700396187
9.923,0,0,1.073063700396187
9.923999999999999,0,0,1.073063700396187
9.925000000000001,0,0,1.073063700396187
9.926,0,0,1.073063700396187
9.927,0,0,1.073063700396187
9.928000000000001,0,0,1.073063700396187
9.929,0,0,1.073063700396187
9.93,0,0,1.073063700396187
9.930999999999999,0,0,1.073063700396187
9.932,0,0,1.073063700396187
9.933,0,0,1.073063700396187
9.933999999999999,0,0,1.073063700396187
9.935,0,0,1.073063700396187
9.936,0,0,1.073063700396187
9.936999999999999,0,0,1.073063700396187
9.938000000000001,0,0,1.073063700396187
9.939,0,0,1.073063700396187
9.94,0,0,1.073063700396187
9.941000000000001,0,0,1.073063700396187
9.942,0,0,1.073063700396187
9.943,0,0,1.073063700396187
9.944000000000001,0,0,1.073063700396187
9.945,0,0,1.073063700396187
9.946,0,0,1.073063700396187
9.946999999999999,0,0,1.073063700396187
9.948,0,0,1.073063700396187
9.949,0,0,1.073063700396187
9.949999999999999,0,0,1.073063700396187
9.951000000000001,0,0,1.073063700396187
9.952,0,0,1.073063700396187
9.952999999999999,0,0,1.073063700396187
9.954000000000001,0,0,1.073063700396187
9.955,0,0,1.073063700396187
9.956,0,0,1.073063700396187
9.957000000000001,0,0,1.073063700396187
9.958,0,0,1.073063700396187
9.959,0,0,1.073063700396187
9.960000000000001,0,0,1.073063700396187
9.961,0,0,1.073063700396187
9.962,0,0,1.073063700396187
9.962999999999999,0,0,1.073063700396187
9.964,0,0,1.073063700396187
9.965,0,0,1.073063700396187
9.965999999999999,0,0,1.073063700396187
9.967000000000001,0,0,1.073063700396187
9.968,0,0,1.073063700396187
9.968999999999999,0,0,1.073063700396187
9.970000000000001,0,0,1.073063700396187
9.971,0,0,1.073063700396187
9.972,0,0,1.073063700396187
9.973000000000001,0,0,1.073063700396187
9.974,0,0,1.073063700396187
9.975,0,0,1.073063700396187
9.976000000000001,0,0,1.073063700396187
9.977,0,0,1.073063700396187
9.978,0,0,1.073063700396187
9.978999999999999,0,0,1.073063700396187
9.98,0,0,1.073063700396187
9.981,0,0,1.073063700396187
9.981999999999999,0,0,1.073063700396187
9.983000000000001,0,0,1.073063700396187
9.984,0,0,1.073063700396187
9.984999999999999,0,0,1.073063700396187
9.986000000000001,0,0,1.073063700396187
9.987,0,0,1.073063700396187
9.988,0,0,1.073063700396187
9.989000000000001,0,0,1.073063700396187
9.99,0,0,1.073063700396187
9.991,0,0,1.073063700396187
9.992000000000001,0,0,1.073063700396187
9.993,0,0,1.073063700396187
9.994,0,0,1.073063700396187
9.994999999999999,0,0,1.073063700396187
9.996,0,0,1.073063700396187
9.997,0,0,1.073063700396187
9.997999999999999,0,0,1.073063700396187
9.999000000000001,0,0,1.073063700396187
10,0,0,1.073063700396187
10,0,0,1.073063700396187
10.001,0,0,1.073063700396187
10.002,0,0,1.073063700396187
10.003,0,0,1.073063700396187
10.004,0,0,1.073063700396187
10.005,0,0,1.073063700396188
10.006,0,0,1.073063700396188
10.007,0,0,1.073063700396188
10.008,0,0,1.073063700396188
10.009,0,0,1.073063700396188
10.01,0,0,1.073063700396188
10.011,0,0,1.073063700396188
10.012,0,0,1.073063700396188
10.013,0,0,1.073063700396187
10.014,0,0,1.073063700396187
10.015,0,0,1.073063700396187
10.016,0,0,1.073063700396187
10.017,0,0,1.073063700396187
10.018,0,0,1.073063700396187
10.019,0,0,1.073063700396187
10.02,0,0,1.073063700396187
10.021,0,0,1.073063700396187
10.022,0,0,1.073063700396187
10.023,0,0,1.073063700396187
10.024,0,0,1.073063700396187
10.025,0,0,1.073063700396187
10.026,0,0,1.073063700396187
10.027,0,0,1.073063700396187
10.028,0,0,1.073063700396187
10.029,0,0,1.073063700396187
10.03,0,0,1.073063700396187
10.031,0,0,1.073063700396187
10.032,0,0,1.073063700396187
10.033,0,0,1.073063700396187
10.034,0,0,1.073063700396187
10.035,0,0,1.073063700396187
10.036,0,0,1.073063700396187
10.037,0,0,1.073063700396187
10.038,0,0,1.073063700396187
10.039,0,0,1.073063700396187
10.04,0,0,1.073063700396187
10.041,0,0,1.073063700396187
10.042,0,0,1.073063700396187
10.043,0,0,1.073063700396187
10.044,0,0,1.073063700396187
10.045,0,0,1.073063700396187
10.046,0,0,1.073063700396187
10.047,0,0,1.073063700396187
10.048,0,0,1.073063700396187
10.049,0,0,1.073063700396187
10.05,0,0,1.073063700396187
10.051,0,0,1.073063700396187
10.052,0,0,1.073063700396187
10.053,0,0,1.073063700396187
10.054,0,0,1.073063700396187
10.055,0,0,1.073063700396187
10.056,0,0,1.073063700396187
10.057,0,0,1.073063700396187
10.058,0,0,1.073063700396187
10.059,0,0,1.073063700396187
10.06,0,0,1.073063700396187
10.061,0,0,1.073063700396187
10.062,0,0,1.073063700396187
10.063,0,0,1.073063700396187
10.064,0,0,1.073063700396187
10.065,0,0,1.073063700396187
10.066,0,0,1.073063700396187
10.067,0,0,1.073063700396187
10.068,0,0,1.073063700396187
10.069,0,0,1.073063700396187
10.07,0,0,1.073063700396187
10.071,0,0,1.073063700396187
10.072,0,0,1.073063700396187
10.073,0,0,1.073063700396187
10.074,0,0,1.073063700396187
10.075,0,0,1.073063700396187
10.076,0,0,1.073063700396187
10.077,0,0,1.073063700396187
10.078,0,0,1.073063700396187
10.079,0,0,1.073063700396187
10.08,0,0,1.073063700396187
10.081,0,0,1.073063700396187
10.082,0,0,1.073063700396187
10.083,0,0,1.073063700396187
10.084,0,0,1.073063700396187
10.085,0,0,1.073063700396187
10.086,0,0,1.073063700396187
10.087,0,0,1.073063700396187
10.088,0,0,1.073063700396187
10.089,0,0,1.073063700396187
10.09,0,0,1.073063700396187
10.091,0,0,1.073063700396187
10.092,0,0,1.073063700396187
10.093,0,0,1.073063700396187
10.094,0,0,1.073063700396187
10.095,0,0,1.073063700396187
10.096,0,0,1.073063700396187
10.097,0,0,1.073063700396187
10.098,0,0,1.073063700396187
10.099,0,0,1.073063700396187
10.1,0,0,1.073063700396187
10.101,0,0,1.073063700396187
10.102,0,0,1.073063700396187
10.103,0,0,1.073063700396187
10.104,0,0,1.073063700396187
10.105,0,0,1.073063700396187
10.106,0,0,1.073063700396187
10.107,0,0,1.073063700396187
10.108,0,0,1.073063700396187
10.109,0,0,1.073063700396187
10.11,0,0,1.073063700396187
10.111,0,0,1.073063700396187
10.112,0,0,1.073063700396187
10.113,0,0,1.073063700396187
10.114,0,0,1.073063700396187
10.115,0,0,1.073063700396187
10.116,0,0,1.073063700396187
10.117,0,0,1.073063700396187
10.118,0,0,1.073063700396187
10.119,0,0,1.073063700396187
10.12,0,0,1.073063700396187
10.121,0,0,1.073063700396187
10.122,0,0,1.073063700396187
10.123,0,0,1.073063700396187
10.124,0,0,1.073063700396187
10.125,0,0,1.073063700396187
10.126,0,0,1.073063700396187
10.127,0,0,1.073063700396187
10.128,0,0,1.073063700396187
10.129,0,0,1.073063700396187
10.13,0,0,1.073063700396187
10.131,0,0,1.073063700396187
10.132,0,0,1.073063700396187
10.133,0,0,1.073063700396187
10.134,0,0,1.073063700396187
10.135,0,0,1.073063700396187
10.136,0,0,1.073063700396187
10.137,0,0,1.073063700396187
10.138,0,0,1.073063700396187
10.139,0,0,1.073063700396187
10.14,0,0,1.073063700396187
10.141,0,0,1.073063700396187
10.142,0,0,1.073063700396187
10.143,0,0,1.073063700396187
10.144,0,0,1.073063700396187
10.145,0,0,1.073063700396187
10.146,0,0,1.073063700396187
10.147,0,0,1.073063700396187
10.148,0,0,1.073063700396187
10.149,0,0,1.073063700396187
10.15,0,0,1.073063700396187
10.151,0,0,1.073063700396187
10.152,0,0,1.073063700396187
10.153,0,0,1.073063700396187
10.154,0,0,1.073063700396187
10.155,0,0,1.073063700396187
10.156,0,0,1.073063700396187
10.157,0,0,1.073063700396187
10.158,0,0,1.073063700396187
10.159,0,0,1.073063700396187
10.16,0,0,1.073063700396187
10.161,0,0,1.073063700396187
10.162,0,0,1.073063700396187
10.163,0,0,1.073063700396187
10.164,0,0,1.073063700396187
10.165,0,0,1.073063700396187
10.166,0,0,1.073063700396187
10.167,0,0,1.073063700396187
10.168,0,0,1.073063700396187
10.169,0,0,1.073063700396187
10.17,0,0,1.073063700396187
10.171,0,0,1.073063700396187
10.172,0,0,1.073063700396187
10.173,0,0,1.073063700396187
10.174,0,0,1.073063700396187
10.175,0,0,1.073063700396187
10.176,0,0,1.073063700396187
10.177,0,0,1.073063700396187
10.178,0,0,1.073063700396187
10.179,0,0,1.073063700396187
10.18,0,0,1.073063700396187
10.181,0,0,1.073063700396187
10.182,0,0,1.073063700396187
10.183,0,0,1.073063700396187
10.184,0,0,1.073063700396187
10.185,0,0,1.073063700396187
10.186,0,0,1.073063700396187
10.187,0,0,1.073063700396187
10.188,0,0,1.073063700396187
10.189,0,0,1.073063700396187
10.19,0,0,1.073063700396187
10.191,0,0,1.073063700396187
10.192,0,0,1.073063700396187
10.193,0,0,1.073063700396187
10.194,0,0,1.073063700396187
10.195,0,0,1.073063700396187
10.196,0,0,1.073063700396187
10.197,0,0,1.073063700396187
10.198,0,0,1.073063700396187
10.199,0,0,1.073063700396187
10.2,0,0,1.073063700396187
10.201,0,0,1.073063700396187
10.202,0,0,1.073063700396187
10.203,0,0,1.073063700396187
10.204,0,0,1.073063700396187
10.205,0,0,1.073063700396187
10.206,0,0,1.073063700396187
10.207,0,0,1.073063700396187
10.208,0,0,1.073063700396187
10.209,0,0,1.073063700396187
10.21,0,0,1.073063700396187
10.211,0,0,1.073063700396187
10.212,0,0,1.073063700396187
10.213,0,0,1.073063700396187
10.214,0,0,1.073063700396187
10.215,0,0,1.073063700396187
10.216,0,0,1.073063700396187
10.217,0,0,1.073063700396187
10.218,0,0,1.073063700396187
10.219,0,0,1.073063700396187
10.22,0,0,1.073063700396187
10.221,0,0,1.073063700396187
10.222,0,0,1.073063700396187
10.223,0,0,1.073063700396187
10.224,0,0,1.073063700396187
10.225,0,0,1.073063700396187
10.226,0,0,1.073063700396187
10.227,0,0,1.073063700396187
10.228,0,0,1.073063700396187
10.229,0,0,1.073063700396187
10.23,0,0,1.073063700396187
10.231,0,0,1.073063700396187
10.232,0,0,1.073063700396187
10.233,0,0,1.073063700396187
10.234,0,0,1.073063700396187
10.235,0,0,1.073063700396187
10.236,0,0,1.073063700396187
10.237,0,0,1.073063700396187
10.238,0,0,1.073063700396187
10.239,0,0,1.073063700396187
10.24,0,0,1.073063700396187
10.241,0,0,1.073063700396187
10.242,0,0,1.073063700396187
10.243,0,0,1.073063700396187
10.244,0,0,1.073063700396187
10.245,0,0,1.073063700396187
10.246,0,0,1.073063700396187
10.247,0,0,1.073063700396187
10.248,0,0,1.073063700396187
10.249,0,0,1.073063700396187
10.25,0,0,1.073063700396187
10.251,0,0,1.073063700396187
10.252,0,0,1.073063700396187
10.253,0,0,1.073063700396187
10.254,0,0,1.073063700396187
10.255,0,0,1.073063700396187
10.256,0,0,1.073063700396187
10.257,0,0,1.073063700396187
10.258,0,0,1.073063700396187
10.259,0,0,1.073063700396187
10.26,0,0,1.073063700396187
10.261,0,0,1.073063700396187
10.262,0,0,1.073063700396187
10.263,0,0,1.073063700396187
10.264,0,0,1.073063700396187
10.265,0,0,1.073063700396187
10.266,0,0,1.073063700396187
10.267,0,0,1.073063700396187
10.268,0,0,1.073063700396187
10.269,0,0,1.073063700396187
10.27,0,0,1.073063700396187
10.271,0,0,1.073063700396187
10.272,0,0,1.073063700396187
10.273,0,0,1.073063700396187
10.274,0,0,1.073063700396187
10.275,0,0,1.073063700396187
10.276,0,0,1.073063700396187
10.277,0,0,1.073063700396187
10.278,0,0,1.073063700396187
10.279,0,0,1.073063700396187
10.28,0,0,1.073063700396187
10.281,0,0,1.073063700396187
10.282,0,0,1.073063700396187
10.283,0,0,1.073063700396187
10.284,0,0,1.073063700396187
10.285,0,0,1.073063700396187
10.286,0,0,1.073063700396187
10.287,0,0,1.073063700396187
10.288,0,0,1.073063700396187
10.289,0,0,1.073063700396187
10.29,0,0,1.073063700396187
10.291,0,0,1.073063700396187
10.292,0,0,1.073063700396187
10.293,0,0,1.073063700396187
10.294,0,0,1.073063700396187
10.295,0,0,1.073063700396187
10.296,0,0,1.073063700396187
10.297,0,0,1.073063700396187
10.298,0,0,1.073063700396187
10.299,0,0,1.073063700396187
10.3,0,0,1.073063700396187
10.301,0,0,1.073063700396187
10.302,0,0,1.073063700396187
10.303,0,0,1.073063700396187
10.304,0,0,1.073063700396187
10.305,0,0,1.073063700396187
10.306,0,0,1.073063700396187
10.307,0,0,1.073063700396187
10.308,0,0,1.073063700396187
10.309,0,0,1.073063700396187
10.31,0,0,1.073063700396187
10.311,0,0,1.073063700396187
10.312,0,0,1.073063700396187
10.313,0,0,1.073063700396187
10.314,0,0,1.073063700396187
10.315,0,0,1.073063700396187
10.316,0,0,1.073063700396187
10.317,0,0,1.073063700396187
10.318,0,0,1.073063700396187
10.319,0,0,1.073063700396187
10.32,0,0,1.073063700396187
10.321,0,0,1.073063700396187
10.322,0,0,1.073063700396187
10.323,0,0,1.073063700396187
10.324,0,0,1.073063700396187
10.325,0,0,1.073063700396187
10.326,0,0,1.073063700396187
10.327,0,0,1.073063700396187
10.328,0,0,1.073063700396187
10.329,0,0,1.073063700396187
10.33,0,0,1.073063700396187
10.331,0,0,1.073063700396187
10.332,0,0,1.073063700396187
10.333,0,0,1.073063700396187
10.334,0,0,1.073063700396187
10.335,0,0,1.073063700396187
10.336,0,0,1.073063700396187
10.337,0,0,1.073063700396187
10.338,0,0,1.073063700396187
10.339,0,0,1.073063700396187
10.34,0,0,1.073063700396187
10.341,0,0,1.073063700396187
10.342,0,0,1.073063700396187
10.343,0,0,1.073063700396187
10.344,0,0,1.073063700396187
10.345,0,0,1.073063700396187
10.346,0,0,1.073063700396187
10.347,0,0,1.073063700396187
10.348,0,0,1.073063700396187
10.349,0,0,1.073063700396187
10.35,0,0,1.073063700396187
10.351,0,0,1.073063700396187
10.352,0,0,1.073063700396187
10.353,0,0,1.073063700396187
10.354,0,0,1.073063700396187
10.355,0,0,1.073063700396187
10.356,0,0,1.073063700396187
10.357,0,0,1.073063700396187
10.358,0,0,1.073063700396187
10.359,0,0,1.073063700396187
10.36,0,0,1.073063700396187
10.361,0,0,1.073063700396187
10.362,0,0,1.073063700396187
10.363,0,0,1.073063700396187
10.364,0,0,1.073063700396187
10.365,0,0,1.073063700396187
10.366,0,0,1.073063700396187
10.367,0,0,1.073063700396187
10.368,0,0,1.073063700396187
10.369,0,0,1.073063700396187
10.37,0,0,1.073063700396187
10.371,0,0,1.073063700396187
10.372,0,0,1.073063700396187
10.373,0,0,1.073063700396187
10.374,0,0,1.073063700396187
10.375,0,0,1.073063700396187
10.376,0,0,1.073063700396187
10.377,0,0,1.073063700396187
10.378,0,0,1.073063700396187
10.379,0,0,1.073063700396187
10.38,0,0,1.073063700396187
10.381,0,0,1.073063700396187
10.382,0,0,1.073063700396187
10.383,0,0,1.073063700396187
10.384,0,0,1.073063700396187
10.385,0,0,1.073063700396187
10.386,0,0,1.073063700396187
10.387,0,0,1.073063700396187
10.388,0,0,1.073063700396187
10.389,0,0,1.073063700396187
10.39,0,0,1.073063700396187
10.391,0,0,1.073063700396187
10.392,0,0,1.073063700396187
10.393,0,0,1.073063700396187
10.394,0,0,1.073063700396187
10.395,0,0,1.073063700396187
10.396,0,0,1.073063700396187
10.397,0,0,1.073063700396187
10.398,0,0,1.073063700396187
10.399,0,0,1.073063700396187
10.4,0,0,1.073063700396187
10.401,0,0,1.073063700396187
10.402,0,0,1.073063700396187
10.403,0,0,1.073063700396187
10.404,0,0,1.073063700396187
10.405,0,0,1.073063700396187
10.406,0,0,1.073063700396187
10.407,0,0,1.073063700396187
10.408,0,0,1.073063700396187
10.409,0,0,1.073063700396187
10.41,0,0,1.073063700396187
10.411,0,0,1.073063700396187
10.412,0,0,1.073063700396187
10.413,0,0,1.073063700396187
10.414,0,0,1.073063700396187
10.415,0,0,1.073063700396187
10.416,0,0,1.073063700396187
10.417,0,0,1.073063700396187
10.418,0,0,1.073063700396187
10.419,0,0,1.073063700396187
10.42,0,0,1.073063700396187
10.421,0,0,1.073063700396187
10.422,0,0,1.073063700396187
10.423,0,0,1.073063700396187
10.424,0,0,1.073063700396187
10.425,0,0,1.073063700396187
10.426,0,0,1.073063700396187
10.427,0,0,1.073063700396187
10.428,0,0,1.073063700396187
10.429,0,0,1.073063700396187
10.43,0,0,1.073063700396187
10.431,0,0,1.073063700396187
10.432,0,0,1.073063700396187
10.433,0,0,1.073063700396187
10.434,0,0,1.073063700396187
10.435,0,0,1.073063700396187
10.436,0,0,1.073063700396187
10.437,0,0,1.073063700396187
10.438,0,0,1.073063700396187
10.439,0,0,1.073063700396187
10.44,0,0,1.073063700396187
10.441,0,0,1.073063700396187
10.442,0,0,1.073063700396187
10.443,0,0,1.073063700396187
10.444,0,0,1.073063700396187
10.445,0,0,1.073063700396187
10.446,0,0,1.073063700396187
10.447,0,0,1.073063700396187
10.448,0,0,1.073063700396187
10.449,0,0,1.073063700396187
10.45,0,0,1.073063700396187
10.451,0,0,1.073063700396187
10.452,0,0,1.073063700396187
10.453,0,0,1.073063700396187
10.454,0,0,1.073063700396187
10.455,0,0,1.073063700396187
10.456,0,0,1.073063700396187
10.457,0,0,1.073063700396187
10.458,0,0,1.073063700396187
10.459,0,0,1.073063700396187
10.46,0,0,1.073063700396187
10.461,0,0,1.073063700396187
10.462,0,0,1.073063700396187
10.463,0,0,1.073063700396187
10.464,0,0,1.073063700396187
10.465,0,0,1.073063700396187
10.466,0,0,1.073063700396187
10.467,0,0,1.073063700396187
10.468,0,0,1.073063700396187
10.469,0,0,1.073063700396187
10.47,0,0,1.073063700396187
10.471,0,0,1.073063700396187
10.472,0,0,1.073063700396187
