time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
8.540234;2.763137;4.412447;1.000120;4.004084;2.270509;0.740903;1.043192;2.407824;0.892857;
8.540498;2.763057;4.412310;1.000120;4.003992;2.270356;0.740913;1.043190;2.407740;0.892857;
8.540762;2.762977;4.412173;1.000120;4.003899;2.270203;0.740923;1.043187;2.407657;0.892857;
8.541289;2.762817;4.411899;1.000120;4.003715;2.269898;0.740942;1.043181;2.407491;0.892857;
8.541817;2.762657;4.411625;1.000120;4.003531;2.269593;0.740962;1.043175;2.407325;0.892857;
8.542467;2.762459;4.411288;1.000120;4.003304;2.269216;0.740987;1.043168;2.407120;0.892857;
8.543117;2.762262;4.410951;1.000119;4.003078;2.268840;0.741011;1.043161;2.406916;0.892857;
8.543767;2.762065;4.410614;1.000119;4.002851;2.268463;0.741035;1.043154;2.406711;0.892857;
8.544312;2.761899;4.410332;1.000119;4.002662;2.268147;0.741056;1.043148;2.406540;0.892857;
8.544802;2.761750;4.410078;1.000119;4.002491;2.267862;0.741074;1.043143;2.406386;0.892857;
8.545232;2.761620;4.409856;1.000119;4.002342;2.267613;0.741090;1.043138;2.406252;0.892857;
8.545618;2.761502;4.409656;1.000119;4.002208;2.267389;0.741105;1.043134;2.406131;0.892857;
8.545966;2.761396;4.409476;1.000119;4.002088;2.267187;0.741118;1.043130;2.406022;0.892857;
8.546279;2.761301;4.409314;1.000119;4.001979;2.267005;0.741130;1.043127;2.405924;0.892857;
8.546592;2.761206;4.409152;1.000119;4.001871;2.266823;0.741141;1.043123;2.405826;0.892857;
8.546873;2.761120;4.409006;1.000119;4.001774;2.266660;0.741152;1.043120;2.405738;0.892857;
8.547014;2.761078;4.408934;1.000119;4.001725;2.266578;0.741157;1.043119;2.405694;0.892857;
8.547155;2.761035;4.408861;1.000119;4.001676;2.266496;0.741162;1.043117;2.405650;0.892857;
8.547296;2.760992;4.408788;1.000119;4.001628;2.266414;0.741168;1.043116;2.405606;0.892857;
8.547578;2.760906;4.408643;1.000119;4.001530;2.266250;0.741178;1.043112;2.405518;0.892857;
8.547844;2.760825;4.408505;1.000119;4.001438;2.266096;0.741188;1.043110;2.405435;0.892857;
8.548109;2.760744;4.408368;1.000119;4.001347;2.265941;0.741198;1.043107;2.405352;0.892857;
8.548375;2.760664;4.408231;1.000119;4.001255;2.265787;0.741208;1.043104;2.405269;0.892857;
8.548641;2.760583;4.408094;1.000119;4.001163;2.265632;0.741218;1.043101;2.405186;0.892857;
8.548907;2.760502;4.407956;1.000119;4.001072;2.265478;0.741228;1.043098;2.405103;0.892857;
8.549173;2.760421;4.407819;1.000119;4.000980;2.265323;0.741238;1.043095;2.405020;0.892857;
8.549438;2.760340;4.407682;1.000119;4.000889;2.265168;0.741248;1.043092;2.404938;0.892857;
8.549704;2.760259;4.407545;1.000119;4.000797;2.265013;0.741258;1.043089;2.404855;0.892857;
8.549970;2.760178;4.407408;1.000119;4.000706;2.264859;0.741268;1.043086;2.404772;0.892857;
8.550236;2.760097;4.407271;1.000119;4.000615;2.264704;0.741278;1.043083;2.404689;0.892857;
8.550502;2.760016;4.407134;1.000119;4.000523;2.264549;0.741288;1.043081;2.404607;0.892857;
8.550767;2.759936;4.406997;1.000119;4.000432;2.264394;0.741298;1.043078;2.404524;0.892857;
8.551299;2.759774;4.406723;1.000119;4.000250;2.264085;0.741318;1.043072;2.404359;0.892857;
8.551830;2.759612;4.406450;1.000119;4.000068;2.263775;0.741338;1.043066;2.404194;0.892857;
8.552474;2.759416;4.406119;1.000119;3.999848;2.263400;0.741362;1.043059;2.403995;0.892857;
8.553117;2.759220;4.405788;1.000119;3.999628;2.263025;0.741386;1.043052;2.403796;0.892857;
8.553760;2.759024;4.405458;1.000119;3.999409;2.262649;0.741410;1.043045;2.403597;0.892857;
8.554307;2.758858;4.405177;1.000119;3.999223;2.262330;0.741430;1.043039;2.403429;0.892857;
8.554799;2.758708;4.404925;1.000119;3.999055;2.262043;0.741449;1.043033;2.403277;0.892857;
8.555231;2.758576;4.404703;1.000119;3.998908;2.261791;0.741465;1.043029;2.403144;0.892857;
8.555620;2.758458;4.404504;1.000119;3.998776;2.261563;0.741480;1.043024;2.403024;0.892857;
8.555970;2.758351;4.404325;1.000119;3.998658;2.261359;0.741493;1.043021;2.402917;0.892857;
8.556285;2.758255;4.404163;1.000119;3.998551;2.261175;0.741504;1.043017;2.402820;0.892857;
8.556600;2.758159;4.404002;1.000119;3.998444;2.260991;0.741516;1.043014;2.402723;0.892857;
8.556883;2.758073;4.403857;1.000119;3.998348;2.260825;0.741527;1.043010;2.402636;0.892857;
8.557025;2.758030;4.403784;1.000119;3.998301;2.260742;0.741532;1.043009;2.402593;0.892857;
8.557167;2.757987;4.403712;1.000119;3.998253;2.260659;0.741538;1.043007;2.402549;0.892857;
8.557309;2.757943;4.403639;1.000119;3.998205;2.260576;0.741543;1.043006;2.402506;0.892857;
8.557592;2.757857;4.403494;1.000119;3.998109;2.260410;0.741553;1.043003;2.402419;0.892857;
8.557857;2.757776;4.403359;1.000119;3.998020;2.260255;0.741563;1.043000;2.402338;0.892857;
8.558121;2.757696;4.403224;1.000119;3.997931;2.260101;0.741573;1.042997;2.402257;0.892857;
8.558386;2.757615;4.403089;1.000119;3.997841;2.259946;0.741583;1.042994;2.402176;0.892857;
8.558651;2.757535;4.402954;1.000119;3.997752;2.259791;0.741593;1.042991;2.402095;0.892857;
8.558915;2.757454;4.402819;1.000119;3.997663;2.259636;0.741603;1.042988;2.402014;0.892857;
8.559180;2.757373;4.402684;1.000119;3.997574;2.259481;0.741613;1.042985;2.401934;0.892857;
8.559444;2.757293;4.402549;1.000119;3.997486;2.259326;0.741623;1.042982;2.401853;0.892857;
8.559709;2.757212;4.402414;1.000119;3.997397;2.259171;0.741633;1.042979;2.401772;0.892857;
8.559973;2.757132;4.402279;1.000119;3.997308;2.259016;0.741643;1.042976;2.401692;0.892857;
8.560238;2.757051;4.402144;1.000119;3.997219;2.258861;0.741653;1.042973;2.401611;0.892857;
8.560503;2.756970;4.402009;1.000119;3.997131;2.258706;0.741663;1.042971;2.401531;0.892857;
8.560767;2.756890;4.401875;1.000119;3.997042;2.258551;0.741673;1.042968;2.401450;0.892857;
8.561296;2.756728;4.401605;1.000119;3.996865;2.258241;0.741692;1.042962;2.401290;0.892857;
8.561825;2.756567;4.401336;1.000120;3.996689;2.257931;0.741712;1.042956;2.401129;0.892857;
8.562466;2.756372;4.401011;1.000120;3.996475;2.257555;0.741736;1.042949;2.400935;0.892857;
8.563106;2.756177;4.400686;1.000120;3.996262;2.257180;0.741760;1.042942;2.400742;0.892857;
8.563746;2.755982;4.400361;1.000120;3.996050;2.256804;0.741784;1.042935;2.400548;0.892857;
8.564291;2.755816;4.400085;1.000120;3.995869;2.256484;0.741805;1.042929;2.400384;0.892857;
8.564781;2.755667;4.399837;1.000120;3.995707;2.256196;0.741823;1.042923;2.400237;0.892857;
8.565212;2.755536;4.399619;1.000120;3.995565;2.255943;0.741840;1.042918;2.400107;0.892857;
8.565600;2.755418;4.399423;1.000120;3.995437;2.255715;0.741854;1.042914;2.399991;0.892857;
8.565949;2.755311;4.399246;1.000120;3.995322;2.255510;0.741867;1.042910;2.399886;0.892857;
8.566263;2.755216;4.399088;1.000120;3.995218;2.255325;0.741879;1.042907;2.399792;0.892857;
8.566577;2.755120;4.398929;1.000120;3.995115;2.255141;0.741891;1.042903;2.399698;0.892857;
8.566860;2.755034;4.398786;1.000120;3.995022;2.254974;0.741902;1.042900;2.399613;0.892857;
8.567001;2.754991;4.398715;1.000120;3.994976;2.254891;0.741907;1.042899;2.399571;0.892857;
8.567142;2.754948;4.398644;1.000120;3.994929;2.254808;0.741912;1.042897;2.399529;0.892857;
8.567284;2.754905;4.398572;1.000120;3.994883;2.254725;0.741918;1.042896;2.399486;0.892857;
8.567567;2.754819;4.398430;1.000120;3.994790;2.254559;0.741928;1.042892;2.399402;0.892857;
8.567833;2.754738;4.398295;1.000120;3.994703;2.254402;0.741938;1.042889;2.399322;0.892857;
8.568100;2.754657;4.398161;1.000120;3.994616;2.254245;0.741948;1.042886;2.399243;0.892857;
8.568366;2.754575;4.398027;1.000120;3.994529;2.254088;0.741958;1.042884;2.399163;0.892857;
8.568633;2.754494;4.397893;1.000120;3.994442;2.253931;0.741968;1.042881;2.399084;0.892857;
8.568900;2.754413;4.397758;1.000120;3.994354;2.253774;0.741978;1.042878;2.399005;0.892857;
8.569166;2.754332;4.397624;1.000120;3.994268;2.253617;0.741988;1.042875;2.398926;0.892857;
8.569433;2.754251;4.397490;1.000120;3.994181;2.253460;0.741999;1.042872;2.398846;0.892857;
8.569700;2.754170;4.397356;1.000120;3.994094;2.253303;0.742009;1.042869;2.398767;0.892857;
8.569966;2.754089;4.397223;1.000120;3.994007;2.253146;0.742019;1.042866;2.398688;0.892857;
8.570233;2.754007;4.397089;1.000120;3.993921;2.252989;0.742029;1.042863;2.398609;0.892857;
8.570500;2.753926;4.396955;1.000120;3.993834;2.252832;0.742039;1.042860;2.398530;0.892857;
8.570766;2.753845;4.396821;1.000120;3.993748;2.252675;0.742049;1.042857;2.398451;0.892857;
8.571299;2.753683;4.396554;1.000120;3.993575;2.252361;0.742069;1.042851;2.398294;0.892857;
8.571833;2.753521;4.396287;1.000120;3.993403;2.252046;0.742089;1.042845;2.398137;0.892857;
8.572469;2.753327;4.395969;1.000120;3.993198;2.251671;0.742113;1.042838;2.397950;0.892857;
8.573105;2.753134;4.395651;1.000121;3.992993;2.251296;0.742137;1.042831;2.397763;0.892857;
8.573740;2.752941;4.395334;1.000121;3.992789;2.250921;0.742161;1.042824;2.397577;0.892857;
8.574287;2.752775;4.395062;1.000121;3.992614;2.250598;0.742182;1.042818;2.397417;0.892857;
8.574779;2.752625;4.394817;1.000121;3.992457;2.250308;0.742201;1.042812;2.397273;0.892857;
8.575212;2.752494;4.394601;1.000121;3.992318;2.250052;0.742217;1.042807;2.397147;0.892857;
8.575602;2.752375;4.394407;1.000121;3.992194;2.249822;0.742232;1.042803;2.397033;0.892857;
8.575953;2.752269;4.394233;1.000121;3.992082;2.249614;0.742245;1.042799;2.396931;0.892857;
8.576269;2.752173;4.394076;1.000121;3.991982;2.249428;0.742257;1.042796;2.396839;0.892857;
8.576585;2.752077;4.393919;1.000121;3.991882;2.249241;0.742269;1.042792;2.396748;0.892857;
8.576870;2.751990;4.393778;1.000121;3.991792;2.249073;0.742280;1.042789;2.396665;0.892857;
8.577012;2.751947;4.393707;1.000121;3.991747;2.248989;0.742286;1.042787;2.396624;0.892857;
8.577154;2.751904;4.393637;1.000121;3.991702;2.248905;0.742291;1.042786;2.396583;0.892857;
8.577296;2.751861;4.393567;1.000121;3.991657;2.248821;0.742296;1.042784;2.396542;0.892857;
8.577581;2.751775;4.393426;1.000121;3.991567;2.248653;0.742307;1.042781;2.396460;0.892857;
8.577846;2.751694;4.393294;1.000121;3.991483;2.248496;0.742317;1.042778;2.396383;0.892857;
8.578111;2.751614;4.393163;1.000121;3.991399;2.248339;0.742327;1.042775;2.396306;0.892857;
8.578377;2.751533;4.393032;1.000121;3.991316;2.248182;0.742338;1.042772;2.396230;0.892857;
8.578642;2.751453;4.392901;1.000121;3.991232;2.248025;0.742348;1.042769;2.396153;0.892857;
8.578908;2.751372;4.392770;1.000121;3.991149;2.247868;0.742358;1.042766;2.396077;0.892857;
8.579173;2.751292;4.392638;1.000121;3.991065;2.247711;0.742368;1.042763;2.396001;0.892857;
8.579439;2.751211;4.392508;1.000121;3.990982;2.247554;0.742378;1.042760;2.395925;0.892857;
8.579704;2.751131;4.392377;1.000121;3.990899;2.247397;0.742388;1.042757;2.395849;0.892857;
8.579970;2.751050;4.392246;1.000122;3.990816;2.247240;0.742398;1.042754;2.395772;0.892857;
8.580235;2.750970;4.392115;1.000122;3.990733;2.247083;0.742408;1.042751;2.395696;0.892857;
8.580501;2.750889;4.391984;1.000122;3.990650;2.246926;0.742419;1.042748;2.395621;0.892857;
8.580766;2.750809;4.391854;1.000122;3.990567;2.246768;0.742429;1.042745;2.395545;0.892857;
8.581297;2.750648;4.391593;1.000122;3.990402;2.246454;0.742449;1.042739;2.395393;0.892857;
8.581828;2.750487;4.391332;1.000122;3.990237;2.246140;0.742469;1.042733;2.395242;0.892857;
8.582460;2.750296;4.391022;1.000122;3.990041;2.245765;0.742494;1.042726;2.395063;0.892857;
8.583093;2.750104;4.390712;1.000122;3.989845;2.245390;0.742518;1.042719;2.394883;0.892857;
8.583726;2.749913;4.390403;1.000122;3.989650;2.245015;0.742542;1.042712;2.394705;0.892857;
8.584271;2.749748;4.390136;1.000122;3.989483;2.244692;0.742563;1.042706;2.394551;0.892857;
8.584761;2.749600;4.389897;1.000122;3.989333;2.244401;0.742582;1.042700;2.394413;0.892857;
8.585193;2.749469;4.389687;1.000122;3.989200;2.244145;0.742598;1.042696;2.394292;0.892857;
8.585582;2.749352;4.389497;1.000122;3.989082;2.243914;0.742613;1.042691;2.394183;0.892857;
8.585933;2.749246;4.389327;1.000123;3.988975;2.243706;0.742627;1.042687;2.394085;0.892857;
8.586248;2.749151;4.389174;1.000123;3.988879;2.243520;0.742639;1.042684;2.393997;0.892857;
8.586563;2.749055;4.389021;1.000123;3.988783;2.243333;0.742651;1.042680;2.393909;0.892857;
8.586846;2.748970;4.388883;1.000123;3.988697;2.243164;0.742662;1.042677;2.393830;0.892857;
8.586988;2.748927;4.388814;1.000123;3.988654;2.243080;0.742668;1.042675;2.393790;0.892857;
8.587130;2.748884;4.388745;1.000123;3.988611;2.242996;0.742673;1.042674;2.393751;0.892857;
8.587272;2.748841;4.388677;1.000123;3.988568;2.242912;0.742678;1.042672;2.393711;0.892857;
8.587555;2.748756;4.388539;1.000123;3.988482;2.242743;0.742689;1.042669;2.393632;0.892857;
8.587823;2.748675;4.388410;1.000123;3.988402;2.242585;0.742700;1.042666;2.393558;0.892857;
8.588090;2.748595;4.388280;1.000123;3.988321;2.242426;0.742710;1.042663;2.393484;0.892857;
8.588358;2.748514;4.388151;1.000123;3.988240;2.242267;0.742720;1.042660;2.393410;0.892857;
8.588625;2.748433;4.388022;1.000123;3.988160;2.242108;0.742731;1.042657;2.393336;0.892857;
8.588893;2.748353;4.387892;1.000123;3.988079;2.241949;0.742741;1.042654;2.393262;0.892857;
8.589160;2.748272;4.387763;1.000123;3.987999;2.241791;0.742751;1.042651;2.393188;0.892857;
8.589427;2.748191;4.387634;1.000123;3.987919;2.241632;0.742762;1.042648;2.393115;0.892857;
8.589695;2.748111;4.387505;1.000123;3.987839;2.241473;0.742772;1.042645;2.393041;0.892857;
8.589962;2.748030;4.387377;1.000123;3.987759;2.241314;0.742783;1.042642;2.392967;0.892857;
8.590230;2.747950;4.387248;1.000123;3.987679;2.241155;0.742793;1.042639;2.392894;0.892857;
8.590497;2.747869;4.387119;1.000123;3.987599;2.240996;0.742803;1.042636;2.392821;0.892857;
8.590764;2.747789;4.386991;1.000124;3.987520;2.240837;0.742814;1.042633;2.392747;0.892857;
8.591299;2.747628;4.386734;1.000124;3.987361;2.240519;0.742834;1.042627;2.392601;0.892857;
8.591834;2.747467;4.386477;1.000124;3.987202;2.240201;0.742855;1.042621;2.392455;0.892857;
8.592463;2.747278;4.386176;1.000124;3.987016;2.239828;0.742880;1.042614;2.392284;0.892857;
8.593092;2.747089;4.385875;1.000124;3.986831;2.239454;0.742904;1.042607;2.392114;0.892857;
8.593721;2.746900;4.385575;1.000124;3.986646;2.239079;0.742929;1.042600;2.391943;0.892857;
8.594267;2.746736;4.385314;1.000124;3.986487;2.238754;0.742950;1.042593;2.391796;0.892857;
8.594759;2.746588;4.385081;1.000124;3.986343;2.238462;0.742969;1.042588;2.391664;0.892857;
8.595193;2.746458;4.384874;1.000125;3.986217;2.238203;0.742986;1.042583;2.391547;0.892857;
8.595584;2.746340;4.384688;1.000125;3.986103;2.237970;0.743002;1.042578;2.391443;0.892857;
8.595937;2.746235;4.384521;1.000125;3.986001;2.237761;0.743015;1.042575;2.391348;0.892857;
8.596253;2.746140;4.384371;1.000125;3.985909;2.237572;0.743028;1.042571;2.391264;0.892857;
8.596570;2.746045;4.384221;1.000125;3.985818;2.237384;0.743040;1.042567;2.391179;0.892857;
8.596855;2.745959;4.384086;1.000125;3.985735;2.237214;0.743051;1.042564;2.391104;0.892857;
8.596998;2.745917;4.384018;1.000125;3.985694;2.237129;0.743057;1.042563;2.391066;0.892857;
8.597141;2.745874;4.383951;1.000125;3.985653;2.237044;0.743063;1.042561;2.391028;0.892857;
8.597283;2.745831;4.383884;1.000125;3.985612;2.236959;0.743068;1.042559;2.390990;0.892857;
8.597568;2.745746;4.383749;1.000125;3.985530;2.236789;0.743079;1.042556;2.390914;0.892857;
8.597835;2.745666;4.383623;1.000125;3.985454;2.236631;0.743090;1.042553;2.390844;0.892857;
8.598101;2.745587;4.383498;1.000125;3.985378;2.236472;0.743100;1.042550;2.390773;0.892857;
8.598367;2.745507;4.383372;1.000125;3.985302;2.236313;0.743111;1.042547;2.390703;0.892857;
8.598634;2.745427;4.383247;1.000125;3.985225;2.236155;0.743121;1.042544;2.390633;0.892857;
8.598900;2.745348;4.383121;1.000125;3.985150;2.235996;0.743132;1.042541;2.390563;0.892857;
8.599166;2.745268;4.382996;1.000126;3.985074;2.235837;0.743142;1.042538;2.390493;0.892857;
8.599433;2.745188;4.382871;1.000126;3.984998;2.235679;0.743153;1.042535;2.390423;0.892857;
8.599699;2.745109;4.382746;1.000126;3.984922;2.235520;0.743163;1.042532;2.390353;0.892857;
8.599965;2.745029;4.382621;1.000126;3.984847;2.235361;0.743174;1.042529;2.390283;0.892857;
8.600232;2.744950;4.382496;1.000126;3.984772;2.235202;0.743184;1.042526;2.390214;0.892857;
8.600498;2.744870;4.382371;1.000126;3.984696;2.235044;0.743195;1.042523;2.390144;0.892857;
8.600764;2.744791;4.382247;1.000126;3.984621;2.234885;0.743205;1.042520;2.390075;0.892857;
8.601297;2.744632;4.381998;1.000126;3.984471;2.234567;0.743227;1.042514;2.389936;0.892857;
8.601830;2.744473;4.381749;1.000126;3.984322;2.234250;0.743248;1.042508;2.389798;0.892857;
8.602455;2.744287;4.381458;1.000126;3.984147;2.233877;0.743272;1.042501;2.389636;0.892857;
8.603081;2.744100;4.381167;1.000127;3.983973;2.233503;0.743297;1.042494;2.389475;0.892857;
8.603707;2.743914;4.380876;1.000127;3.983799;2.233130;0.743322;1.042486;2.389314;0.892857;
8.604251;2.743752;4.380624;1.000127;3.983649;2.232805;0.743344;1.042480;2.389175;0.892857;
8.604741;2.743607;4.380397;1.000127;3.983514;2.232513;0.743364;1.042475;2.389050;0.892857;
8.605175;2.743478;4.380197;1.000127;3.983395;2.232254;0.743381;1.042470;2.388940;0.892857;
8.605565;2.743362;4.380017;1.000127;3.983288;2.232021;0.743396;1.042465;2.388840;0.892857;
8.605916;2.743258;4.379855;1.000127;3.983192;2.231812;0.743410;1.042461;2.388751;0.892857;
8.606232;2.743164;4.379709;1.000128;3.983105;2.231623;0.743423;1.042458;2.388672;0.892857;
8.606548;2.743070;4.379564;1.000128;3.983019;2.231434;0.743436;1.042454;2.388592;0.892857;
8.606833;2.742986;4.379433;1.000128;3.982942;2.231265;0.743447;1.042451;2.388520;0.892857;
8.606975;2.742943;4.379368;1.000128;3.982903;2.231180;0.743453;1.042449;2.388484;0.892857;
8.607117;2.742901;4.379302;1.000128;3.982865;2.231095;0.743459;1.042448;2.388449;0.892857;
8.607260;2.742859;4.379237;1.000128;3.982826;2.231010;0.743464;1.042446;2.388413;0.892857;
8.607544;2.742775;4.379107;1.000128;3.982749;2.230840;0.743476;1.042443;2.388341;0.892857;
8.607812;2.742695;4.378984;1.000128;3.982677;2.230680;0.743487;1.042440;2.388274;0.892857;
8.608081;2.742616;4.378861;1.000128;3.982605;2.230520;0.743497;1.042437;2.388207;0.892857;
8.608349;2.742537;4.378738;1.000128;3.982532;2.230360;0.743508;1.042434;2.388140;0.892857;
8.608617;2.742457;4.378616;1.000128;3.982460;2.230199;0.743519;1.042431;2.388073;0.892857;
8.608885;2.742378;4.378493;1.000128;3.982388;2.230039;0.743530;1.042428;2.388007;0.892857;
8.609153;2.742299;4.378371;1.000128;3.982317;2.229879;0.743541;1.042425;2.387940;0.892857;
8.609422;2.742219;4.378249;1.000128;3.982245;2.229719;0.743551;1.042422;2.387874;0.892857;
8.609690;2.742140;4.378127;1.000129;3.982173;2.229559;0.743562;1.042418;2.387807;0.892857;
8.609958;2.742061;4.378005;1.000129;3.982102;2.229398;0.743573;1.042415;2.387741;0.892857;
8.610226;2.741982;4.377883;1.000129;3.982031;2.229238;0.743584;1.042412;2.387675;0.892857;
8.610494;2.741902;4.377761;1.000129;3.981960;2.229078;0.743595;1.042409;2.387609;0.892857;
8.610763;2.741823;4.377639;1.000129;3.981889;2.228918;0.743606;1.042406;2.387543;0.892857;
8.611299;2.741665;4.377396;1.000129;3.981747;2.228597;0.743627;1.042400;2.387411;0.892857;
8.611835;2.741507;4.377154;1.000129;3.981606;2.228277;0.743649;1.042394;2.387280;0.892857;
8.612458;2.741324;4.376873;1.000129;3.981443;2.227905;0.743674;1.042387;2.387128;0.892857;
8.613080;2.741141;4.376593;1.000130;3.981281;2.227533;0.743700;1.042380;2.386977;0.892857;
8.613702;2.740958;4.376313;1.000130;3.981119;2.227161;0.743725;1.042373;2.386827;0.892857;
8.614248;2.740797;4.376068;1.000130;3.980978;2.226835;0.743747;1.042367;2.386696;0.892857;
8.614738;2.740653;4.375848;1.000130;3.980851;2.226542;0.743767;1.042361;2.386578;0.892857;
8.615174;2.740525;4.375653;1.000130;3.980739;2.226281;0.743785;1.042356;2.386474;0.892857;
8.615566;2.740410;4.375478;1.000130;3.980639;2.226047;0.743801;1.042351;2.386380;0.892857;
8.615919;2.740307;4.375321;1.000131;3.980549;2.225836;0.743816;1.042347;2.386296;0.892857;
8.616237;2.740214;4.375179;1.000131;3.980468;2.225646;0.743829;1.042344;2.386221;0.892857;
8.616555;2.740120;4.375038;1.000131;3.980387;2.225456;0.743842;1.042340;2.386146;0.892857;
8.616841;2.740037;4.374911;1.000131;3.980315;2.225285;0.743854;1.042337;2.386078;0.892857;
8.616984;2.739995;4.374847;1.000131;3.980278;2.225199;0.743860;1.042335;2.386044;0.892857;
8.617127;2.739953;4.374784;1.000131;3.980242;2.225114;0.743865;1.042334;2.386011;0.892857;
8.617270;2.739911;4.374721;1.000131;3.980206;2.225028;0.743871;1.042332;2.385977;0.892857;
8.617555;2.739828;4.374594;1.000131;3.980134;2.224857;0.743883;1.042329;2.385910;0.892857;
8.617823;2.739749;4.374476;1.000131;3.980067;2.224698;0.743894;1.042326;2.385847;0.892857;
8.618090;2.739671;4.374357;1.000131;3.980000;2.224538;0.743905;1.042323;2.385784;0.892857;
8.618357;2.739593;4.374239;1.000131;3.979933;2.224378;0.743916;1.042320;2.385722;0.892857;
8.618624;2.739515;4.374121;1.000132;3.979866;2.224218;0.743927;1.042317;2.385659;0.892857;
8.618892;2.739437;4.374003;1.000132;3.979799;2.224058;0.743938;1.042313;2.385597;0.892857;
8.619159;2.739359;4.373886;1.000132;3.979732;2.223898;0.743949;1.042310;2.385535;0.892857;
8.619426;2.739281;4.373768;1.000132;3.979666;2.223738;0.743960;1.042307;2.385473;0.892857;
8.619693;2.739203;4.373650;1.000132;3.979600;2.223579;0.743971;1.042304;2.385411;0.892857;
8.619961;2.739125;4.373533;1.000132;3.979533;2.223419;0.743983;1.042301;2.385349;0.892857;
8.620228;2.739048;4.373416;1.000132;3.979467;2.223259;0.743994;1.042298;2.385288;0.892857;
8.620495;2.738970;4.373299;1.000132;3.979401;2.223099;0.744005;1.042295;2.385226;0.892857;
8.621030;2.738814;4.373064;1.000132;3.979270;2.222779;0.744027;1.042289;2.385103;0.892857;
8.621564;2.738659;4.372831;1.000133;3.979139;2.222460;0.744049;1.042283;2.384981;0.892857;
8.622099;2.738503;4.372598;1.000133;3.979009;2.222140;0.744071;1.042277;2.384859;0.892857;
8.622645;2.738345;4.372360;1.000133;3.978876;2.221813;0.744094;1.042271;2.384736;0.892857;
8.623190;2.738187;4.372123;1.000133;3.978745;2.221487;0.744117;1.042264;2.384612;0.892857;
8.623736;2.738028;4.371887;1.000133;3.978613;2.221160;0.744140;1.042258;2.384490;0.892857;
8.624227;2.737886;4.371675;1.000134;3.978496;2.220866;0.744160;1.042252;2.384379;0.892857;
8.624669;2.737758;4.371484;1.000134;3.978390;2.220602;0.744179;1.042247;2.384281;0.892857;
8.625067;2.737643;4.371312;1.000134;3.978296;2.220364;0.744196;1.042243;2.384192;0.892857;
8.625465;2.737528;4.371141;1.000134;3.978201;2.220126;0.744212;1.042238;2.384104;0.892857;
8.625823;2.737425;4.370987;1.000134;3.978117;2.219912;0.744228;1.042234;2.384025;0.892857;
8.626145;2.737332;4.370849;1.000134;3.978041;2.219719;0.744241;1.042230;2.383954;0.892857;
8.626467;2.737239;4.370711;1.000134;3.977965;2.219526;0.744255;1.042227;2.383883;0.892857;
8.626757;2.737155;4.370587;1.000135;3.977897;2.219352;0.744267;1.042223;2.383819;0.892857;
8.626902;2.737113;4.370525;1.000135;3.977863;2.219266;0.744273;1.042222;2.383787;0.892857;
8.627047;2.737071;4.370463;1.000135;3.977829;2.219179;0.744279;1.042220;2.383755;0.892857;
8.627192;2.737029;4.370401;1.000135;3.977796;2.219092;0.744285;1.042218;2.383724;0.892857;
8.627482;2.736946;4.370277;1.000135;3.977728;2.218918;0.744298;1.042215;2.383660;0.892857;
8.627751;2.736869;4.370162;1.000135;3.977666;2.218758;0.744309;1.042212;2.383602;0.892857;
8.628020;2.736791;4.370048;1.000135;3.977603;2.218597;0.744321;1.042209;2.383544;0.892857;
8.628289;2.736714;4.369934;1.000135;3.977541;2.218436;0.744332;1.042206;2.383485;0.892857;
8.628558;2.736636;4.369819;1.000135;3.977479;2.218275;0.744343;1.042203;2.383427;0.892857;
8.628827;2.736559;4.369705;1.000135;3.977417;2.218114;0.744355;1.042200;2.383369;0.892857;
8.629096;2.736482;4.369591;1.000135;3.977355;2.217953;0.744366;1.042197;2.383311;0.892857;
8.629365;2.736405;4.369477;1.000136;3.977294;2.217792;0.744378;1.042194;2.383253;0.892857;
8.629634;2.736327;4.369364;1.000136;3.977232;2.217631;0.744389;1.042190;2.383196;0.892857;
8.629903;2.736250;4.369250;1.000136;3.977171;2.217470;0.744401;1.042187;2.383138;0.892857;
8.630171;2.736173;4.369137;1.000136;3.977110;2.217309;0.744412;1.042184;2.383081;0.892857;
8.630440;2.736096;4.369023;1.000136;3.977049;2.217148;0.744424;1.042181;2.383023;0.892857;
8.630709;2.736019;4.368910;1.000136;3.976988;2.216987;0.744435;1.042178;2.382966;0.892857;
8.631247;2.735865;4.368684;1.000136;3.976867;2.216666;0.744458;1.042172;2.382852;0.892857;
8.631785;2.735711;4.368458;1.000137;3.976746;2.216344;0.744481;1.042166;2.382739;0.892857;
8.632419;2.735530;4.368193;1.000137;3.976605;2.215964;0.744508;1.042158;2.382606;0.892857;
8.633053;2.735349;4.367928;1.000137;3.976464;2.215585;0.744536;1.042151;2.382474;0.892857;
8.633687;2.735168;4.367665;1.000137;3.976324;2.215206;0.744563;1.042144;2.382342;0.892857;
8.634235;2.735012;4.367437;1.000138;3.976204;2.214878;0.744587;1.042138;2.382229;0.892857;
8.634729;2.734872;4.367233;1.000138;3.976097;2.214582;0.744608;1.042132;2.382128;0.892857;
8.635164;2.734748;4.367053;1.000138;3.976002;2.214322;0.744627;1.042127;2.382039;0.892857;
