#1
double TableOmegaRefPu(2,2)
1.618980 0.984795
1.623284 0.985721
1.627589 0.986637
1.631893 0.987544
1.633883 0.987959
1.633887 0.987960
1.633892 0.987961
1.633902 0.987963
1.633922 0.987967
1.633961 0.987976
1.634039 0.987992
1.634195 0.988024
1.634508 0.988089
1.635133 0.988219
1.635758 0.988349
1.637008 0.988607
1.638122 0.988837
1.639235 0.989066
1.640349 0.989294
1.642576 0.989748
1.644803 0.990200
1.647030 0.990650
1.651484 0.991541
1.655938 0.992420
1.660392 0.993289
1.664846 0.994148
1.669300 0.994995
1.673754 0.995831
1.678208 0.996657
1.682662 0.997472
1.687117 0.998276
1.691571 0.999070
1.696025 0.999853
1.700479 1.000625
1.704933 1.001387
1.709387 1.002138
1.713841 1.002879
1.718295 1.003609
1.727203 1.005038
1.735220 1.006289
1.743238 1.007507
1.751255 1.008691
1.759272 1.009843
1.767290 1.010962
1.775307 1.012048
1.783324 1.013101
1.791342 1.014121
1.794415 1.014503
1.794427 1.014505
1.794439 1.014506
1.794462 1.014509
1.794508 1.014515
1.794601 1.014526
1.794787 1.014549
1.795158 1.014595
1.795900 1.014686
1.796642 1.014777
1.797385 1.014868
1.798869 1.015048
1.800354 1.015228
1.801838 1.015406
1.804807 1.015760
1.810746 1.016454
1.816684 1.017129
1.822622 1.017787
1.828561 1.018427
1.834499 1.019049
1.840437 1.019653
1.846376 1.020239
1.852314 1.020808
1.858252 1.021359
1.864190 1.021892
1.865018 1.021965
1.865025 1.021966
1.865032 1.021966
1.865046 1.021968
1.865075 1.021970
1.865133 1.021975
1.865248 1.021985
1.865477 1.022006
1.865937 1.022046
1.866857 1.022126
1.867776 1.022206
1.869615 1.022364
1.871270 1.022504
1.872925 1.022643
1.874580 1.022779
1.876236 1.022913
1.877891 1.023045
1.879546 1.023175
1.881201 1.023301
1.882856 1.023426
1.884511 1.023547
1.886166 1.023665
1.887821 1.023781
1.889476 1.023893
1.891132 1.024001
1.892787 1.024106
1.894442 1.024208
1.896097 1.024306
1.897752 1.024400
1.899407 1.024490
1.901062 1.024577
1.902717 1.024659
1.904372 1.024737
1.906028 1.024810
1.907683 1.024879
1.909338 1.024944
1.910993 1.025004
1.912648 1.025060
1.914303 1.025111
1.915958 1.025157
1.917613 1.025199
1.919268 1.025235
1.920924 1.025267
1.922579 1.025294
1.924234 1.025316
1.925889 1.025333
1.927544 1.025344
1.929199 1.025351
1.930854 1.025352
1.932509 1.025349
1.934164 1.025340
1.935820 1.025326
1.937475 1.025307
1.939130 1.025283
1.940785 1.025253
1.942440 1.025219
1.944095 1.025179
1.945750 1.025134
1.947405 1.025084
1.949060 1.025029
1.950715 1.024968
1.952371 1.024903
1.954026 1.024833
1.955681 1.024757
1.957336 1.024677
1.958991 1.024591
1.960646 1.024501
1.962301 1.024406
1.963956 1.024306
1.965611 1.024201
1.967267 1.024092
1.968922 1.023978
1.970577 1.023859
1.972232 1.023735
1.973887 1.023608
1.975542 1.023476
1.977197 1.023339
1.978852 1.023198
1.980507 1.023053
1.982163 1.022904
1.983818 1.022751
1.985473 1.022593
1.987128 1.022432
1.988783 1.022267
1.990438 1.022098
1.992093 1.021926
1.993748 1.021749
1.995403 1.021570
1.998714 1.021200
2.002024 1.020818
2.005334 1.020422
2.008644 1.020016
2.011954 1.019598
2.015265 1.019170
2.018575 1.018732
2.021885 1.018285
2.025195 1.017830
2.028175 1.017414
2.031154 1.016992
2.033835 1.016608
2.036516 1.016220
2.039198 1.015828
2.041879 1.015434
2.044292 1.015076
2.046705 1.014717
2.049118 1.014355
2.051531 1.013993
2.053945 1.013628
2.056358 1.013263
2.058771 1.012897
2.061184 1.012530
2.063597 1.012163
2.066010 1.011795
2.068423 1.011428
2.070595 1.011097
2.072767 1.010766
2.074939 1.010436
2.077111 1.010107
2.079283 1.009778
2.081454 1.009449
2.083626 1.009122
2.085798 1.008796
2.087970 1.008471
2.090142 1.008146
2.092314 1.007824
2.094485 1.007502
2.096657 1.007183
2.098829 1.006864
2.101001 1.006548
2.103173 1.006233
2.105345 1.005920
2.107516 1.005609
2.109688 1.005300
2.111860 1.004994
2.114032 1.004689
2.116204 1.004386
2.118376 1.004086
2.120547 1.003788
2.122719 1.003493
2.124891 1.003200
2.127063 1.002909
2.129235 1.002622
2.131407 1.002336
2.133578 1.002054
2.135750 1.001774
2.137922 1.001496
2.140094 1.001222
2.142266 1.000950
2.144438 1.000681
2.146609 1.000415
2.148781 1.000152
2.150953 0.999892
2.153125 0.999635
2.155297 0.999380
2.157469 0.999129
2.159640 0.998881
2.161812 0.998635
2.163984 0.998393
2.166156 0.998154
2.168328 0.997918
2.170500 0.997684
2.172671 0.997454
2.174843 0.997227
2.179187 0.996782
2.183096 0.996393
2.187006 0.996013
2.190915 0.995643
2.194824 0.995283
2.198733 0.994934
2.202643 0.994594
2.206552 0.994264
2.210461 0.993944
2.218280 0.993334
2.226099 0.992763
2.233917 0.992231
2.241736 0.991737
2.249554 0.991281
2.257373 0.990861
2.265192 0.990479
2.273010 0.990133
2.280829 0.989822
2.288647 0.989546
2.296466 0.989304
2.304285 0.989097
2.312103 0.988922
2.319922 0.988780
2.327740 0.988670
2.335559 0.988591
2.343378 0.988543
2.351196 0.988525
2.359015 0.988536
2.366833 0.988575
2.374652 0.988643
2.382471 0.988737
2.390289 0.988858
2.398108 0.989005
2.405926 0.989176
2.413745 0.989371
2.421564 0.989590
2.429382 0.989830
2.437201 0.990092
2.445019 0.990374
2.452838 0.990675
2.460657 0.990995
2.468475 0.991333
2.476294 0.991687
2.484112 0.992056
2.491931 0.992441
2.499750 0.992839
2.507568 0.993250
2.515387 0.993672
2.523205 0.994105
2.531024 0.994548
2.538843 0.995000
2.546661 0.995459
2.554480 0.995925
2.562298 0.996397
2.570117 0.996874
2.577936 0.997355
2.585754 0.997839
2.593573 0.998325
2.601391 0.998812
2.609210 0.999300
2.617029 0.999787
2.624847 1.000272
2.632666 1.000756
2.640484 1.001236
2.648303 1.001713
2.656122 1.002185
2.663940 1.002652
2.671759 1.003112
2.679577 1.003567
2.687396 1.004013
2.695215 1.004452
2.697240 1.004564
2.697256 1.004565
2.697272 1.004566
2.697304 1.004568
2.697367 1.004571
2.697494 1.004578
2.697748 1.004592
2.698255 1.004620
2.699271 1.004676
2.700286 1.004732
2.701302 1.004787
2.703332 1.004898
2.705363 1.005008
2.707394 1.005118
2.711456 1.005335
2.715517 1.005549
2.723640 1.005969
2.730951 1.006337
2.738262 1.006695
2.744842 1.007008
2.751422 1.007313
2.758001 1.007608
2.764581 1.007895
2.771161 1.008171
2.777741 1.008439
2.784320 1.008696
2.790900 1.008943
2.797480 1.009181
2.804060 1.009408
2.810639 1.009625
2.817219 1.009832
2.823799 1.010029
2.830379 1.010215
2.836958 1.010391
2.843538 1.010556
2.850118 1.010711
2.856698 1.010856
2.863278 1.010990
2.869857 1.011114
2.876437 1.011228
2.883017 1.011332
2.889597 1.011425
2.896176 1.011508
2.898603 1.011536
2.898612 1.011536
2.898621 1.011536
2.898639 1.011537
2.898675 1.011537
2.898747 1.011538
2.898891 1.011540
2.899179 1.011543
2.899755 1.011549
2.900908 1.011562
2.903214 1.011585
2.905519 1.011608
2.907824 1.011629
2.912435 1.011668
2.917046 1.011704
2.921657 1.011734
2.930878 1.011781
2.940100 1.011809
2.949322 1.011819
2.958543 1.011810
2.967765 1.011785
2.976986 1.011742
2.986208 1.011682
2.995430 1.011607
3.004651 1.011515
3.013873 1.011409
3.023094 1.011288
3.032316 1.011153
3.041538 1.011005
3.050759 1.010844
3.059981 1.010671
3.069202 1.010486
3.078424 1.010291
3.087646 1.010087
3.096867 1.009872
3.106089 1.009650
3.115310 1.009419
3.133754 1.008939
3.150133 1.008493
3.166513 1.008033
3.181254 1.007610
3.194521 1.007225
3.207789 1.006836
3.219730 1.006486
3.231670 1.006136
3.243611 1.005787
3.255551 1.005442
3.267492 1.005100
3.279433 1.004764
3.291373 1.004433
3.303314 1.004109
3.315255 1.003793
3.327195 1.003484
3.339136 1.003185
3.351077 1.002895
3.363017 1.002616
3.374958 1.002347
3.386899 1.002089
3.398839 1.001843
3.410780 1.001608
3.422721 1.001386
3.434661 1.001176
3.446602 1.000978
3.458542 1.000792
3.470483 1.000619
3.482424 1.000459
3.494364 1.000311
3.506305 1.000175
3.518246 1.000051
3.530186 0.999940
3.542127 0.999840
3.554068 0.999752
3.566008 0.999675
3.577949 0.999609
3.589890 0.999553
3.601830 0.999508
3.613771 0.999473
3.625712 0.999447
3.637652 0.999429
3.649593 0.999421
3.661534 0.999420
3.673474 0.999427
3.685415 0.999441
3.697355 0.999462
3.709296 0.999488
3.721237 0.999521
3.745118 0.999599
3.766611 0.999684
3.788104 0.999778
3.809598 0.999881
3.831091 0.999988
3.852584 1.000098
3.874077 1.000207
3.893421 1.000304
3.912765 1.000397
3.930174 1.000477
3.947584 1.000552
3.964993 1.000621
3.982403 1.000684
3.999812 1.000741
4.017222 1.000789
4.034631 1.000830
4.052041 1.000863
4.069450 1.000887
4.086859 1.000902
4.104269 1.000909
4.121678 1.000907
4.139088 1.000896
4.156497 1.000877
4.173907 1.000849
4.191316 1.000814
4.208726 1.000770
4.226135 1.000719
4.243545 1.000662
4.260954 1.000598
4.278364 1.000528
4.295773 1.000452
4.313182 1.000372
4.330592 1.000287
4.348001 1.000198
4.365411 1.000106
4.400230 0.999916
4.431567 0.999738
4.462904 0.999559
4.494241 0.999379
4.522444 0.999220
4.550648 0.999065
4.576031 0.998930
4.601414 0.998801
4.626797 0.998677
4.649641 0.998572
4.672486 0.998472
4.695331 0.998378
4.718175 0.998290
4.741020 0.998208
4.763865 0.998132
4.786710 0.998062
4.809554 0.997998
4.832399 0.997940
4.855244 0.997886
4.878088 0.997838
4.900933 0.997794
4.923778 0.997754
4.946622 0.997718
4.969467 0.997685
4.992312 0.997655
5.038001 0.997600
5.083691 0.997552
5.129380 0.997506
5.170501 0.997466
5.211621 0.997423
5.248629 0.997383
5.285638 0.997339
5.318945 0.997296
5.352253 0.997250
5.385561 0.997201
5.418868 0.997149
5.452176 0.997093
5.485483 0.997035
5.518791 0.996974
5.552098 0.996910
5.585406 0.996845
5.618714 0.996779
5.652021 0.996712
5.718636 0.996578
5.778590 0.996459
5.838544 0.996343
5.892502 0.996243
5.946460 0.996148
5.995023 0.996068
6.043585 0.995992
6.092147 0.995920
6.140710 0.995852
6.189272 0.995788
6.237835 0.995727
6.286397 0.995668
6.334960 0.995612
6.432085 0.995503
6.512141 0.995415
6.592197 0.995328
6.664248 0.995250
6.736299 0.995172
6.808349 0.995093
6.880400 0.995015
6.952451 0.994938
7.024501 0.994862
7.096552 0.994788
7.168603 0.994716
7.240653 0.994647
7.312704 0.994580
7.384755 0.994515
7.456806 0.994454
7.528856 0.994394
7.600907 0.994336
7.745008 0.994226
7.889110 0.994121
8.033211 0.994021
8.177312 0.993924
8.321414 0.993832
8.465515 0.993744
8.609617 0.993660
8.753718 0.993580
8.897819 0.993505
9.041921 0.993434
9.186022 0.993367
9.330124 0.993302
9.474225 0.993241
9.618326 0.993183
9.762428 0.993127
9.906529 0.993074
10.000000 0.993040
