"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
13.787,0.7000551643741709,0.2655478949350225,1.055480978216268
13.788,0.7000545018173117,0.2655499414634384,1.055481578198222
13.789,0.7000538399155815,0.2655519870400991,1.055482177881016
13.79,0.7000531786689836,0.2655540316650003,1.055482777264649
13.791,0.7000525180775219,0.2655560753381415,1.055483376349122
13.792,0.7000518581412005,0.2655581180595161,1.055483975134434
13.793,0.7000511988600231,0.2655601598291233,1.055484573620586
13.794,0.7000505402339938,0.2655622006469612,1.055485171807579
13.795,0.7000498822631166,0.2655642405130244,1.055485769695411
13.796,0.7000492249473951,0.2655662794273108,1.055486367284084
13.797,0.7000485682868335,0.2655683173898177,1.055486964573597
13.798,0.7000479122814356,0.2655703544005424,1.055487561563951
13.799,0.7000472569312054,0.2655723904594814,1.055488158255145
13.8,0.7000466022361466,0.2655744255666317,1.055488754647181
13.801,0.700045948196263,0.2655764597219917,1.055489350740059
13.802,0.7000452948115587,0.2655784929255562,1.055489946533777
13.803,0.7000446420820379,0.2655805251773238,1.055490542028337
13.804,0.7000439900077039,0.2655825564772914,1.055491137223739
13.805,0.700043338588561,0.2655845868254559,1.055491732119983
13.806,0.700042687824613,0.2655866162218137,1.055492326717069
13.807,0.7000420377158636,0.2655886446663621,1.055492921014997
13.808,0.7000413882623171,0.2655906721590989,1.055493515013767
13.809,0.7000407394639766,0.2655926987000207,1.05549410871338
13.81,0.7000400913208471,0.2655947242891241,1.055494702113836
13.811,0.7000394438329315,0.2655967489264068,1.055495295215135
13.812,0.700038806849874,0.265598772702488,1.05549588749211
13.813,0.7000381816522251,0.2656007956291426,1.055496478876486
13.814,0.7000375573481293,0.2656028176061561,1.055497069949004
13.815,0.7000369339375908,0.2656048386335261,1.055497660709664
13.816,0.700036311420614,0.265606858711248,1.055498251158465
13.817,0.7000356897972044,0.2656088778393209,1.055498841295409
13.818,0.7000350690673653,0.2656108960177406,1.055499431120495
13.819,0.7000344492311021,0.2656129132465045,1.055500020633723
13.82,0.7000338302884189,0.2656149295256098,1.055500609835093
13.821,0.7000332122393206,0.2656169448550526,1.055501198724607
13.822,0.7000325950838111,0.2656189592348308,1.055501787302264
13.823,0.7000319788218955,0.2656209726649407,1.055502375568063
13.824,0.7000313634535777,0.2656229851453802,1.055502963522007
13.825,0.7000307489788627,0.2656249966761458,1.055503551164094
13.826,0.700030135397755,0.2656270072572344,1.055504138494325
13.827,0.7000295227102586,0.2656290168886438,1.0555047255127
13.828,0.7000289109163788,0.2656310255703701,1.05550531221922
13.829,0.7000283000161192,0.2656330333024103,1.055505898613884
13.83,0.7000276900094847,0.2656350400847625,1.055506484696693
13.831,0.70002708089648,0.2656370459174227,1.055507070467647
13.832,0.700026472677109,0.265639050800388,1.055507655926746
13.833,0.700025865351377,0.265641054733656,1.05550824107399
13.834,0.7000252589192872,0.2656430577172234,1.055508825909381
13.835,0.7000246533808453,0.2656450597510873,1.055509410432917
13.836,0.7000240487360551,0.2656470608352451,1.055509994644599
13.837,0.7000234449849216,0.2656490609696929,1.055510578544427
13.838,0.7000228421274487,0.2656510601544287,1.055511162132402
13.839,0.7000222401636411,0.2656530583894486,1.055511745408523
13.84,0.7000216390935033,0.2656550556747498,1.055512328372791
13.841,0.7000210389170396,0.2656570520103314,1.055512911025207
13.842,0.7000204396342544,0.2656590473961884,1.05551349336577
13.843,0.7000198412451525,0.2656610418323175,1.05551407539448
13.844,0.7000192437497377,0.2656630353187165,1.055514657111338
13.845,0.7000186471480153,0.265665027855383,1.055515238516345
13.846,0.7000180514399889,0.265667019442314,1.055515819609499
13.847,0.7000174566256634,0.2656690100795047,1.055516400390802
13.848,0.7000168627050433,0.265670999766954,1.055516980860253
13.849,0.7000162696781319,0.2656729885046586,1.055517561017852
13.85,0.7000156775449357,0.2656749762926146,1.055518140863601
13.851,0.7000150863054574,0.2656769631308211,1.055518720397499
13.852,0.700014495959702,0.265678949019274,1.055519299619547
13.853,0.700013906507674,0.265680933957969,1.055519878529744
13.854,0.7000133179493777,0.2656829179469061,1.055520457128091
13.855,0.7000127302848173,0.2656849009860794,1.055521035414588
13.856,0.7000121435139977,0.2656868830754884,1.055521613389236
13.857,0.7000115576369228,0.2656888642151288,1.055522191052033
13.858,0.7000109726535972,0.2656908444049976,1.055522768402982
13.859,0.7000103885640251,0.265692823645093,1.055523345442081
13.86,0.7000098053682112,0.2656948019354096,1.055523922169331
13.861,0.7000092230661595,0.2656967792759481,1.055524498584733
13.862,0.7000086416578749,0.2656987556667031,1.055525074688286
13.863,0.7000080611433614,0.2657007311076717,1.05552565047999
13.864,0.7000074815226234,0.2657027055988527,1.055526225959847
13.865,0.7000069027956651,0.2657046791402413,1.055526801127856
13.866,0.7000063249624916,0.2657066517318349,1.055527375984017
13.867,0.7000057480231064,0.2657086233736313,1.05552795052833
13.868,0.7000051719775143,0.2657105940656275,1.055528524760796
13.869,0.7000045968257199,0.2657125638078204,1.055529098681416
13.87,0.7000040225677266,0.2657145326002073,1.055529672290188
13.871,0.7000034492035399,0.2657165004427846,1.055530245587113
13.872,0.7000028767331636,0.2657184673355508,1.055530818572193
13.873,0.7000023051566017,0.2657204332785014,1.055531391245426
13.874,0.7000017344738592,0.2657223982716336,1.055531963606812
13.875,0.70000116468494,0.2657243623149463,1.055532535656353
13.876,0.7000005957898489,0.2657263254084345,1.055533107394048
13.877,0.7000000277885894,0.2657282875520953,1.055533678819898
13.878,0.6999994606811669,0.2657302487459289,1.055534249933903
13.879,0.699998894467585,0.2657322089899286,1.055534820736062
13.88,0.6999983291478481,0.2657341682840936,1.055535391226377
13.881,0.6999977647219605,0.26573612662842,1.055535961404846
13.882,0.699997201189927,0.2657380840229057,1.055536531271472
13.883,0.6999966385517512,0.2657400404675483,1.055537100826253
13.884,0.6999960768074377,0.2657419959623431,1.05553767006919
13.885,0.6999955159569913,0.265743950507289,1.055538239000283
13.886,0.6999949560004154,0.2657459041023816,1.055538807619533
13.887,0.6999943969377148,0.2657478567476185,1.055539375926939
13.888,0.6999938387688943,0.2657498084429983,1.055539943922502
13.889,0.6999932814939568,0.2657517591885165,1.055540511606222
13.89,0.699992725112908,0.2657537089841699,1.055541078978099
13.891,0.6999921696257515,0.2657556578299569,1.055541646038133
13.892,0.6999916150324919,0.2657576057258746,1.055542212786325
13.893,0.6999910613331329,0.2657595526719193,1.055542779222675
13.894,0.6999905085276795,0.2657614986680881,1.055543345347183
13.895,0.6999899566161358,0.2657634437143782,1.055543911159848
13.896,0.6999894055985054,0.2657653878107883,1.055544476660672
13.897,0.6999888554747932,0.2657673309573136,1.055545041849655
13.898,0.6999883062450037,0.2657692731539515,1.055545606726796
13.899,0.6999877579091406,0.2657712144006993,1.055546171292096
13.9,0.6999872104672084,0.2657731546975554,1.055546735545556
13.901,0.699986663919211,0.2657750940445155,1.055547299487174
13.902,0.6999861182651531,0.2657770324415769,1.055547863116953
13.903,0.6999855735050393,0.2657789698887371,1.05554842643489
13.904,0.6999850296388729,0.2657809063859937,1.055548989440988
13.905,0.6999844866666589,0.2657828419333427,1.055549552135246
13.906,0.6999839445884007,0.265784776530781,1.055550114517664
13.907,0.6999834034041038,0.265786710178308,1.055550676588243
13.908,0.6999828631137714,0.2657886428759191,1.055551238346983
13.909,0.6999823237174083,0.2657905746236116,1.055551799793883
13.91,0.6999817852150182,0.2657925054213827,1.055552360928944
13.911,0.6999812476066056,0.2657944352692295,1.055552921752167
13.912,0.699980710892175,0.2657963641671498,1.055553482263551
13.913,0.6999801750717296,0.2657982921151407,1.055554042463097
13.914,0.699979640145275,0.2658002191131981,1.055554602350804
13.915,0.6999791061128143,0.2658021451613202,1.055555161926674
13.916,0.6999785729743527,0.2658040702595041,1.055555721190706
13.917,0.6999780389999894,0.2658059817123388,1.055556276747634
13.918,0.6999774838977907,0.2658077306006861,1.0555567887705
13.919,0.6999769292439233,0.2658094752668027,1.055557299606469
13.92,0.699976375038395,0.265811215710678,1.055557809255543
13.921,0.6999758212812143,0.2658129519323009,1.055558317717722
13.922,0.6999752679723896,0.2658146839316604,1.055558824993005
13.923,0.6999747151119297,0.2658164117087477,1.055559331081394
13.924,0.6999741626998425,0.2658181352635507,1.055559835982888
13.925,0.6999736107361371,0.265819854596059,1.055560339697487
13.926,0.6999730592208215,0.2658215697062636,1.055560842225192
13.927,0.6999725081539034,0.265823280594152,1.055561343566003
13.928,0.6999719575353922,0.2658249872597158,1.05556184371992
13.929,0.6999714073652958,0.2658266897029429,1.055562342686943
13.93,0.6999708576436222,0.2658283879238239,1.055562840467073
13.931,0.6999703083703801,0.265830081922348,1.055563337060309
13.932,0.6999697595455777,0.2658317716985057,1.055563832466653
13.933,0.6999692111692233,0.2658334572522855,1.055564326686104
13.934,0.6999686632413249,0.2658351385836772,1.055564819718662
13.935,0.6999681157618912,0.2658368156926724,1.055565311564328
13.936,0.6999675687309299,0.2658384885792595,1.055565802223102
13.937,0.6999670221484493,0.2658401572434271,1.055566291694984
13.938,0.6999664760144577,0.2658418216851669,1.055566779979973
13.939,0.6999659303289636,0.2658434819044679,1.055567267078072
13.94,0.6999653850919747,0.2658451379013205,1.055567752989279
13.941,0.6999648403034995,0.2658467896757154,1.055568237713595
13.942,0.6999642959635455,0.2658484372276397,1.05556872125102
13.943,0.6999637520721214,0.265850080557086,1.055569203601554
13.944,0.6999632086292354,0.2658517196640432,1.055569684765198
13.945,0.6999626656348952,0.2658533545485012,1.055570164741951
13.946,0.6999621230891084,0.2658549852104514,1.055570643531815
13.947,0.6999615809918839,0.2658566116498817,1.055571121134788
13.948,0.69996103934323,0.2658582338667845,1.055571597550872
13.949,0.6999604981431535,0.2658598518611478,1.055572072780067
13.95,0.6999599573916635,0.2658614656329631,1.055572546822372
13.951,0.6999594170887672,0.2658630751822203,1.055573019677788
13.952,0.699958877234473,0.2658646805089082,1.055573491346315
13.953,0.6999583378287886,0.2658662816130193,1.055573961827954
13.954,0.6999577988717225,0.2658678784945426,1.055574431122704
13.955,0.6999572603632825,0.2658694711534692,1.055574899230566
13.956,0.6999567223034758,0.265871059589788,1.05557536615154
13.957,0.6999561846923106,0.2658726438034903,1.055575831885626
13.958,0.6999556475297951,0.2658742237945653,1.055576296432825
13.959,0.6999551108159369,0.2658757995630055,1.055576759793136
13.96,0.6999545745507441,0.2658773711087998,1.05557722196656
13.961,0.6999540387342242,0.2658789384319381,1.055577682953097
13.962,0.6999535033663853,0.2658805015324126,1.055578142752747
13.963,0.6999529684472351,0.265882060410212,1.055578601365511
13.964,0.6999524339767811,0.2658836150653271,1.055579058791388
13.965,0.6999518999550317,0.2658851654977502,1.055579515030379
13.966,0.6999513663819938,0.2658867117074689,1.055579970082484
13.967,0.6999508332576759,0.2658882536944769,1.055580423947703
13.968,0.6999503005820856,0.2658897914587626,1.055580876626037
13.969,0.6999497683552304,0.2658913250003166,1.055581328117485
13.97,0.6999492365771178,0.2658928543191315,1.055581778422048
13.971,0.6999487052477562,0.2658943794151962,1.055582227539726
13.972,0.6999481743671524,0.2658959002885019,1.05558267547052
13.973,0.6999476439353146,0.2658974169390392,1.055583122214428
13.974,0.6999471139522497,0.2658989293667988,1.055583567771453
13.975,0.6999465844179666,0.2659004375717721,1.055584012141593
13.976,0.699946055332472,0.2659019415539491,1.055584455324849
13.977,0.6999455266957737,0.2659034413133213,1.055584897321222
13.978,0.6999449985078786,0.2659049368498785,1.055585338130711
13.979,0.6999443913568425,0.2659060618689635,1.055585681443544
13.98,0.6999437620768513,0.2659070785213994,1.055585996187112
13.981,0.6999431300525888,0.2659080762204293,1.055586305870837
13.982,0.6999424952840774,0.2659090549660265,1.055586610494722
13.983,0.699941857771338,0.2659100147581645,1.055586910058766
13.984,0.6999412175143924,0.2659109555968164,1.055587204562968
13.985,0.6999405745132627,0.2659118774819573,1.055587494007329
13.986,0.69993992876797,0.2659127804135626,1.05558777839185
13.987,0.6999392802785355,0.2659136643916079,1.05558805771653
13.988,0.6999386290449799,0.2659145294160699,1.05558833198137
13.989,0.6999379750673252,0.2659153754869233,1.05558860118637
13.99,0.6999373183455921,0.2659162026041464,1.055588865331529
13.991,0.6999366588798018,0.2659170107677166,1.055589124416848
13.992,0.6999359966699751,0.2659177999776118,1.055589378442327
13.993,0.6999353317161326,0.2659185702338114,1.055589627407966
13.994,0.6999346640182952,0.265919321536293,1.055589871313766
13.995,0.6999339935764838,0.2659200538850378,1.055590110159726
13.996,0.6999333203907182,0.2659207672800245,1.055590343945847
13.997,0.6999326444610197,0.2659214617212343,1.055590572672129
13.998,0.6999319657874081,0.2659221372086482,1.055590796338572
13.999,0.6999312843699038,0.2659227937422475,1.055591014945175
14,0.6999306002085273,0.2659234313220152,1.05559122849194
14.001,0.6999299133032983,0.2659240499479315,1.055591436978866
14.002,0.6999292236542372,0.2659246496199831,1.055591640405955
14.003,0.6999285312613638,0.2659252303381492,1.055591838773204
14.004,0.6999278361246978,0.2659257921024167,1.055592032080615
14.005,0.6999271382442595,0.2659263349127704,1.055592220328188
14.006,0.6999264376200679,0.2659268587691938,1.055592403515923
14.007,0.699925734252143,0.2659273636716728,1.055592581643821
14.008,0.6999250281405044,0.2659278496201946,1.055592754711881
14.009,0.6999243192851712,0.2659283166147434,1.055592922720103
14.01,0.6999236076861628,0.2659287646553082,1.055593085668488
14.011,0.6999228933434988,0.2659291937418757,1.055593243557036
14.012,0.699922176257198,0.2659296038744351,1.055593396385747
14.013,0.6999214564272795,0.2659299950529723,1.055593544154621
14.014,0.6999207338537627,0.2659303672774789,1.055593686863658
14.015,0.6999200053287676,0.265930704145494,1.055593820180796
14.016,0.6999192144152114,0.2659307170853795,1.055593867891168
14.017,0.6999184174374843,0.2659306940912334,1.055593906057126
14.018,0.6999176143956184,0.2659306351630547,1.055593934678669
14.019,0.6999168052896468,0.2659305403008446,1.055593953755797
14.02,0.6999159901196018,0.2659304095046072,1.05559396328851
14.021,0.6999151688855147,0.2659302427743471,1.055593963276808
14.022,0.6999143415874184,0.2659300401100719,1.055593953720693
14.023,0.6999135082253437,0.2659298015117911,1.055593934620163
14.024,0.6999126687993222,0.2659295269795129,1.05559390597522
14.025,0.6999118233093851,0.2659292165132512,1.055593867785862
14.026,0.6999109717555628,0.26592887011302,1.055593820052092
14.027,0.6999101141378866,0.2659284877788345,1.055593762773907
14.028,0.6999092504563867,0.2659280695107129,1.05559369595131
14.029,0.6999083807110933,0.2659276153086744,1.0555936195843
14.03,0.6999075049020356,0.2659271251727403,1.055593533672877
14.031,0.6999066230292442,0.265926599102934,1.055593438217042
14.032,0.6999057350927481,0.2659260370992795,1.055593333216794
14.033,0.6999048410925768,0.2659254391618031,1.055593218672134
14.034,0.6999039410287589,0.2659248052905351,1.055593094583062
14.035,0.6999030349013231,0.2659241354855031,1.055592960949579
14.036,0.6999021227102986,0.26592342974674,1.055592817771684
14.037,0.6999012044557127,0.2659226880742807,1.055592665049379
14.038,0.6999002801375943,0.2659219104681597,1.055592502782662
14.039,0.6998993497559707,0.2659210969284143,1.055592330971535
14.04,0.6998984133108692,0.2659202474550815,1.055592149615997
14.041,0.6998974708023177,0.2659193620482059,1.055591958716048
14.042,0.699896522230343,0.2659184407078277,1.05559175827169
14.043,0.6998955675949717,0.2659174834339912,1.055591548282922
14.044,0.6998946068962311,0.2659164902267443,1.055591328749745
14.045,0.6998936401341471,0.265915461086134,1.055591099672158
14.046,0.6998926673087454,0.265914396012209,1.055590861050162
14.047,0.6998916884200529,0.2659132950050215,1.055590612883757
14.048,0.699890703468094,0.2659121580646258,1.055590355172944
14.049,0.6998897124528951,0.2659109851910756,1.055590087917722
14.05,0.6998887153744812,0.2659097763844289,1.055589811118093
14.051,0.699887712232877,0.2659085316447427,1.055589524774055
14.052,0.6998867060135969,0.2659072421683347,1.05558922629766
14.053,0.6998857009194005,0.2659058955620796,1.055588912045798
14.054,0.6998846902925746,0.2659045114586936,1.055588587789684
14.055,0.6998836741331423,0.2659030898582459,1.055588253529318
14.056,0.699882652441126,0.2659016307608101,1.0555879092647
14.057,0.6998816252165492,0.2659001341664592,1.055587554995832
14.058,0.699880592459434,0.2658986000752694,1.055587190722712
14.059,0.6998795541698016,0.2658970284873195,1.055586816445342
14.06,0.699878510347674,0.2658954194026887,1.055586432163722
14.061,0.6998774609930728,0.265893772821459,1.055586037877852
14.062,0.6998764061060186,0.2658920887437142,1.055585633587733
14.063,0.6998753456865321,0.2658903671695404,1.055585219293366
14.064,0.6998742797346336,0.265888608099025,1.05558479499475
14.065,0.699873208250343,0.2658868115322579,1.055584360691886
14.066,0.6998721312336805,0.2658849774693317,1.055583916384775
14.067,0.6998710486846647,0.2658831059103378,1.055583462073417
14.068,0.699869960603315,0.2658811968553728,1.055582997757812
14.069,0.6998688669896497,0.2658792503045345,1.05558252343796
14.07,0.6998677678436873,0.2658772662579214,1.055582039113863
14.071,0.6998666631654461,0.2658752447156367,1.055581544785521
14.072,0.6998655529549436,0.2658731856777821,1.055581040452934
14.073,0.699864437212197,0.265871089144462,1.055580526116102
14.074,0.6998633159372233,0.2658689551157857,1.055580001775025
14.075,0.6998621891300395,0.2658667835918606,1.055579467429706
14.076,0.6998610567906619,0.2658645745727988,1.055578923080143
14.077,0.6998599189191065,0.2658623280587131,1.055578368726337
14.078,0.6998587755153887,0.2658600440497175,1.055577804368289
14.079,0.6998576265795243,0.2658577225459313,1.055577230005999
14.08,0.6998564721115286,0.2658553635474702,1.055576645639468
14.081,0.6998553121114154,0.265852967054457,1.055576051268695
14.082,0.6998541465792001,0.2658505330670148,1.055575446893682
14.083,0.699852975514896,0.2658480615852672,1.055574832514429
14.084,0.6998517989185173,0.26584555260934,1.055574208130936
14.085,0.6998506263756726,0.2658430286530694,1.055573579400249
14.086,0.6998494819442275,0.2658405462212667,1.055572960520399
14.087,0.6998483344842613,0.2658380321756064,1.055572333113832
14.088,0.6998471839957806,0.265835486516197,1.05557169718055
14.089,0.6998460304787912,0.2658329092431497,1.055571052720552
14.09,0.6998448739332983,0.2658303003565751,1.055570399733839
14.091,0.6998437143593076,0.2658276598565865,1.055569738220412
14.092,0.6998425517568234,0.2658249877432975,1.055569068180271
14.093,0.6998413861258499,0.265822284016824,1.055568389613417
14.094,0.699840217466392,0.2658195486772832,1.055567702519851
14.095,0.6998390457784521,0.2658167817247926,1.055567006899573
14.096,0.6998378710620348,0.2658139831594728,1.055566302752583
14.097,0.6998366933171422,0.2658111529814448,1.055565590078883
14.098,0.6998355125437772,0.2658082911908305,1.055564868878473
14.099,0.6998343287419421,0.2658053977877542,1.055564139151353
14.1,0.699833141911639,0.2658024727723411,1.055563400897524
14.101,0.6998319520528692,0.2657995161447183,1.055562654116986
14.102,0.6998307591656335,0.2657965279050127,1.055561898809741
14.103,0.6998295632499338,0.2657935080533554,1.055561134975788
14.104,0.6998283643057694,0.2657904565898762,1.055560362615129
14.105,0.6998271623331417,0.2657873735147069,1.055559581727763
14.106,0.6998259573320489,0.2657842588279821,1.055558792313692
14.107,0.6998247493024915,0.2657811125298358,1.055557994372917
14.108,0.6998235382444687,0.2657779346204061,1.055557187905436
14.109,0.6998223241579787,0.2657747250998292,1.055556372911252
14.11,0.6998211070430201,0.2657714839682455,1.055555549390365
14.111,0.6998198868995904,0.265768211225794,1.055554717342776
14.112,0.6998186637276881,0.265764906872617,1.055553876768483
14.113,0.6998174375273096,0.2657615709088587,1.05555302766749
14.114,0.699816208298453,0.265758203334664,1.055552170039796
14.115,0.6998149760411135,0.2657548041501773,1.055551303885402
14.116,0.6998137407552883,0.2657513733555479,1.055550429204308
14.117,0.6998125024409726,0.265747910950923,1.055549545996514
14.118,0.6998112676825647,0.2657444362666381,1.055548659211239
14.119,0.6998100669650056,0.2657410387990088,1.055547791762754
14.12,0.6998088657579201,0.2657376171754137,1.055546917696064
14.121,0.6998076640612981,0.2657341713959677,1.05554603701117
14.122,0.6998064618751285,0.2657307014607832,1.055545149708071
14.123,0.6998052591993998,0.2657272073699775,1.05554425578677
14.124,0.6998040560341011,0.2657236891236637,1.055543355247266
14.125,0.69980285237922,0.2657201467219612,1.055542448089559
14.126,0.6998016482347448,0.2657165801649883,1.055541534313652
14.127,0.6998004436006627,0.2657129894528605,1.055540613919543
14.128,0.6997992384769615,0.2657093745856994,1.055539686907234
14.129,0.6997980328636273,0.2657057355636253,1.055538753276726
14.13,0.6997968267606475,0.2657020723867567,1.055537813028018
14.131,0.6997956201680079,0.2656983850552173,1.055536866161112
14.132,0.6997944130856947,0.2656946735691298,1.055535912676008
14.133,0.6997932055136933,0.2656909379286169,1.055534952572707
14.134,0.6997919974519892,0.2656871781338027,1.055533985851209
14.135,0.6997907889005677,0.2656833941848131,1.055533012511515
14.136,0.6997895798594129,0.2656795860817729,1.055532032553625
14.137,0.6997883703285095,0.2656757538248094,1.055531045977541
14.138,0.6997871603078418,0.2656718974140502,1.055530052783262
14.139,0.6997859497973932,0.2656680168496228,1.055529052970789
14.14,0.6997847387971474,0.2656641121316568,1.055528046540123
14.141,0.6997835273070877,0.265660183260282,1.055527033491264
14.142,0.699782315327196,0.2656562302356296,1.055526013824213
14.143,0.6997811028574555,0.2656522530578305,1.05552498753897
14.144,0.6997798898978488,0.2656482517270168,1.055523954635536
14.145,0.699778676448357,0.2656442262433235,1.055522915113912
14.146,0.6997774625089617,0.2656401766068825,1.055521868974098
14.147,0.6997762480796452,0.2656361028178302,1.055520816216094
14.148,0.6997750331603867,0.2656320048763007,1.055519756839902
14.149,0.6997738177511683,0.2656278827824317,1.055518690845521
14.15,0.6997726018519691,0.2656237365363596,1.055517618232952
14.151,0.699771388549892,0.2656195761097047,1.055516541572679
14.152,0.699770210438023,0.2656155067789479,1.055515488003257
14.153,0.6997690341006342,0.2656114206104884,1.055514429701227
14.154,0.6997678595377022,0.2656073176044237,1.055513366666592
14.155,0.6997666867492032,0.2656031977608465,1.055512298899349
14.156,0.6997655157351126,0.2655990610798538,1.055511226399501
14.157,0.6997643464954071,0.2655949075615425,1.055510149167048
14.158,0.6997631790300617,0.2655907372060092,1.055509067201991
14.159,0.6997620133390514,0.2655865500133506,1.055507980504329
14.16,0.699760849422351,0.2655823459836636,1.055506889074063
14.161,0.6997596872799353,0.2655781251170469,1.055505792911194
14.162,0.6997585269117791,0.2655738874135988,1.055504692015722
14.163,0.6997573683178561,0.2655696328734187,1.055503586387648
14.164,0.6997562114981409,0.265565361496605,1.055502476026972
14.165,0.6997550564526063,0.2655610732832566,1.055501360933694
14.166,0.6997539031812265,0.2655567682334744,1.055500241107816
14.167,0.6997527516839747,0.265552446347359,1.055499116549337
14.168,0.6997516019608234,0.2655481076250102,1.055497987258258
14.169,0.6997504540117454,0.2655437520665299,1.055496853234579
14.17,0.6997493078367137,0.2655393796720189,1.055495714478301
14.171,0.6997481634357,0.2655349904415806,1.055494570989424
14.172,0.6997470208086763,0.2655305843753153,1.055493422767949
14.173,0.699745879955615,0.2655261614733262,1.055492269813876
14.174,0.6997447408764869,0.265521721735719,1.055491112127205
14.175,0.6997436035712634,0.2655172651625947,1.055489949707938
14.176,0.6997424680399157,0.2655127917540584,1.055488782556073
14.177,0.6997413342824144,0.2655083015102143,1.055487610671612
14.178,0.69974020229873,0.2655037944311661,1.055486434054556
14.179,0.6997390720888327,0.26549927051702,1.055485252704903
14.18,0.6997379436526927,0.2654947297678817,1.055484066622656
14.181,0.6997368169902797,0.265490172183857,1.055482875807813
14.182,0.6997356921015634,0.2654855977650514,1.055481680260377
14.183,0.6997345689865131,0.2654810065115744,1.055480479980346
14.184,0.6997334478628239,0.2654763992054057,1.055479275170649
14.185,0.6997323550604203,0.2654718703995854,1.055478090371499
14.186,0.6997312656018337,0.2654673303978919,1.055476902303272
14.187,0.6997301794870322,0.2654627792003986,1.055475710965966
14.188,0.6997290967159837,0.2654582168071741,1.055474516359583
14.189,0.6997280172886571,0.2654536432182911,1.055473318484123
14.19,0.6997269412050189,0.2654490584338199,1.055472117339586
14.191,0.6997258684650379,0.2654444624538326,1.055470912925973
14.192,0.6997247990686813,0.2654398552784007,1.055469705243283
14.193,0.6997237330159165,0.2654352369075979,1.055468494291518
14.194,0.6997226703067105,0.2654306073414942,1.055467280070676
14.195,0.69972161094103,0.2654259665801622,1.055466062580759
14.196,0.6997205549188424,0.2654213146236753,1.055464841821767
14.197,0.6997195022401139,0.265416651472105,1.055463617793699
14.198,0.6997184529048111,0.2654119771255247,1.055462390496557
14.199,0.6997174069129003,0.2654072915840091,1.055461159930341
14.2,0.6997163642643471,0.2654025948476301,1.05545992609505
14.201,0.6997153249591179,0.2653978869164605,1.055458688990685
14.202,0.6997142889971788,0.2653931677905743,1.055457448617246
14.203,0.6997132563784948,0.2653884374700458,1.055456204974733
14.204,0.6997122271030314,0.2653836959549489,1.055454958063147
14.205,0.6997112011707534,0.2653789432453577,1.055453707882488
14.206,0.6997101785816265,0.2653741793413447,1.055452454432755
14.207,0.6997091593356157,0.2653694042429888,1.05545119771395
14.208,0.6997081434326851,0.2653646179503612,1.055449937726072
14.209,0.6997071308727992,0.2653598204635376,1.055448674469122
14.21,0.6997061216559227,0.2653550117825934,1.055447407943099
14.211,0.6997051157820195,0.2653501919076037,1.055446138148004
14.212,0.6997041132510536,0.2653453608386441,1.055444865083837
14.213,0.699703114062989,0.2653405185757896,1.055443588750598
14.214,0.699702118217789,0.2653356651191172,1.055442309148287
14.215,0.6997011257154176,0.2653308004687021,1.055441026276905
14.216,0.6997001365558374,0.2653259246246216,1.055439740136452
14.217,0.6996991507390121,0.2653210375869498,1.055438450726927
14.218,0.6996981823846362,0.265316199567138,1.055437173824523
14.219,0.6996972192215251,0.2653113582365324,1.055435895718481
14.22,0.6996962602896113,0.2653065095012701,1.055434615336145
14.221,0.6996953055888591,0.2653016533614017,1.055433332677512
14.222,0.6996943551192324,0.2652967898169765,1.055432047742584
14.223,0.6996934088806956,0.2652919188680457,1.05543076053136
14.224,0.6996924668732131,0.2652870405146623,1.05542947104384
14.225,0.6996915290967478,0.2652821547568748,1.055428179280025
14.226,0.6996905955512633,0.2652772615947347,1.055426885239914
14.227,0.6996896662367239,0.2652723610282958,1.055425588923508
14.228,0.6996887411530925,0.2652674530576065,1.055424290330806
14.229,0.6996878203003328,0.2652625376827185,1.055422989461809
14.23,0.6996869036784077,0.2652576149036851,1.055421686316517
14.231,0.6996859912872803,0.2652526847205561,1.055420380894929
14.232,0.6996850831269132,0.2652477471333836,1.055419073197045
14.233,0.6996841791972698,0.2652428021422191,1.055417763222866
14.234,0.6996832794983125,0.2652378497471152,1.055416450972392
14.235,0.699682384030004,0.2652328899481229,1.055415136445622
14.236,0.6996814927923064,0.2652279227452947,1.055413819642556
14.237,0.6996806057851825,0.2652229481386829,1.055412500563195
14.238,0.6996797230085939,0.2652179661283386,1.055411179207538
14.239,0.6996788444625029,0.2652129767143159,1.055409855575585
14.24,0.6996779701468718,0.2652079798966648,1.055408529667337
14.241,0.6996771000616624,0.2652029756754398,1.055407201482793
14.242,0.6996762342068358,0.2651979640506915,1.055405871021952
14.243,0.699675372582354,0.2651929450224737,1.055404538284816
14.244,0.6996745151881786,0.26518791859084,1.055403203271384
14.245,0.6996736620242703,0.2651828847558402,1.055401865981656
14.246,0.6996728130905908,0.2651778435175294,1.055400526415631
14.247,0.6996719683871014,0.2651727948759601,1.05539918457331
14.248,0.6996711279137625,0.2651677388311856,1.055397840454693
14.249,0.6996702916705353,0.2651626753832576,1.055396494059779
14.25,0.6996694596573804,0.2651576045322315,1.055395145388568
14.251,0.6996686366419681,0.2651525702153711,1.055393806263198
14.252,0.6996678189320534,0.265147538406285,1.05539246752827
14.253,0.699667005778621,0.2651425022026752,1.055391127326588
14.254,0.699666197181635,0.2651374616045733,1.055389785658151
