"time","Unit.HvMeasurements.PPu","Unit.HvMeasurements.QPu","Unit.HvMeasurements.UPu","Unit.LvMeasurements.PPu","Unit.LvMeasurements.QPu","Unit.LvMeasurements.UPu"
18.933,1.000003868714319,0.04818660226844538,0.994110257463629,1.000003868714319,0.1496107771202946,1.004009433189388
18.934,1.000003867448237,0.04818660236314708,0.9941102576224442,1.000003867448237,0.1496107769272868,1.004009433341742
18.935,1.000003866182798,0.0481866024581001,0.9941102577812767,1.000003866182798,0.1496107767346596,1.004009433494144
18.936,1.000003864918004,0.04818660255330477,0.9941102579401268,1.000003864918004,0.1496107765424132,1.004009433646595
18.937,1.000003863653853,0.04818660264876084,0.994110258098994,1.000003863653853,0.1496107763505474,1.004009433799095
18.938,1.000003862390346,0.04818660274446832,0.9941102582578787,1.000003862390347,0.1496107761590621,1.004009433951643
18.939,1.000003861127484,0.04818660284042732,0.9941102584167809,1.000003861127483,0.1496107759679576,1.00400943410424
18.94,1.000003859865264,0.04818660293663762,0.9941102585757005,1.000003859865264,0.1496107757772337,1.004009434256886
18.941,1.000003858603689,0.04818660303309939,0.9941102587346373,1.000003858603689,0.1496107755868903,1.004009434409581
18.942,1.000003857342758,0.04818660312981279,0.9941102588935917,1.000003857342758,0.1496107753969278,1.004009434562324
18.943,1.00000385608247,0.04818660322677732,0.9941102590525633,1.00000385608247,0.1496107752073458,1.004009434715116
18.944,1.000003854822827,0.0481866033239936,0.9941102592115525,1.000003854822827,0.1496107750181448,1.004009434867957
18.945,1.000003853563827,0.04818660342146108,0.9941102593705589,1.000003853563827,0.1496107748293239,1.004009435020846
18.946,1.000003852305471,0.04818660351918001,0.9941102595295829,1.000003852305471,0.1496107746408839,1.004009435173784
18.947,1.000003851047759,0.04818660361715061,0.994110259688624,1.000003851047759,0.1496107744528247,1.004009435326771
18.948,1.000003849790691,0.04818660371537268,0.9941102598476826,1.000003849790692,0.1496107742651461,1.004009435479806
18.949,1.000003848534267,0.04818660381384561,0.9941102600067586,1.000003848534266,0.1496107740778476,1.00400943563289
18.95,1.000003847278486,0.04818660391257049,0.994110260165852,1.000003847278486,0.1496107738909304,1.004009435786023
18.951,1.00000384602335,0.04818660401154672,0.9941102603249629,1.00000384602335,0.1496107737043937,1.004009435939205
18.952,1.000003844768857,0.04818660411077452,0.9941102604840911,1.000003844768857,0.1496107735182376,1.004009436092435
18.953,1.000003843515008,0.04818660421025352,0.9941102606432368,1.000003843515009,0.1496107733324622,1.004009436245713
18.954,1.000003842261804,0.04818660430998403,0.9941102608023997,1.000003842261804,0.1496107731470673,1.004009436399041
18.955,1.000003841009242,0.04818660440996583,0.9941102609615802,1.000003841009243,0.1496107729620531,1.004009436552417
18.956,1.000003839757326,0.0481866045101995,0.9941102611207779,1.000003839757326,0.1496107727774199,1.004009436705843
18.957,1.000003838506052,0.04818660461068423,0.9941102612799929,1.000003838506052,0.1496107725931669,1.004009436859316
18.958,1.000003837255423,0.04818660471142068,0.9941102614392257,1.000003837255423,0.1496107724092948,1.004009437012839
18.959,1.000003836005438,0.04818660481240835,0.9941102615984756,1.000003836005438,0.1496107722258031,1.00400943716641
18.96,1.000003834756096,0.04818660491364737,0.9941102617577429,1.000003834756096,0.1496107720426922,1.004009437320029
18.961,1.000003833507398,0.04818660501513821,0.9941102619170276,1.000003833507398,0.1496107718599621,1.004009437473698
18.962,1.000003832259344,0.04818660511688024,0.9941102620763297,1.000003832259344,0.1496107716776124,1.004009437627415
18.963,1.000003831011934,0.04818660521887377,0.9941102622356492,1.000003831011934,0.1496107714956437,1.004009437781181
18.964,1.000003829765168,0.04818660532111853,0.9941102623949861,1.000003829765168,0.1496107713140551,1.004009437934996
18.965,1.000003828519046,0.04818660542361511,0.9941102625543404,1.000003828519046,0.1496107711328476,1.004009438088859
18.966,1.000003827273568,0.04818660552636296,0.9941102627137121,1.000003827273568,0.1496107709520208,1.004009438242771
18.967,1.000003826028733,0.04818660562936216,0.9941102628731011,1.000003826028733,0.1496107707715742,1.004009438396731
18.968,1.000003824784542,0.04818660573261274,0.9941102630325076,1.000003824784542,0.1496107705915084,1.004009438550741
18.969,1.000003823540995,0.04818660583611503,0.9941102631919314,1.000003823540995,0.1496107704118235,1.004009438704799
18.97,1.000003822298092,0.04818660593986842,0.9941102633513726,1.000003822298092,0.149610770232519,1.004009438858906
18.971,1.000003821055833,0.04818660604387364,0.9941102635108312,1.000003821055833,0.1496107700535954,1.004009439013061
18.972,1.000003819814218,0.04818660614813013,0.9941102636703073,1.000003819814218,0.1496107698750523,1.004009439167265
18.973,1.000003818573247,0.048186606252638,0.9941102638298006,1.000003818573247,0.1496107696968898,1.004009439321518
18.974,1.000003817332919,0.04818660635739709,0.9941102639893113,1.000003817332919,0.1496107695191077,1.004009439475819
18.975,1.000003816093236,0.04818660646240805,0.9941102641488396,1.000003816093236,0.1496107693417069,1.00400943963017
18.976,1.000003814854196,0.04818660656767032,0.9941102643083852,1.000003814854196,0.1496107691646864,1.004009439784568
18.977,1.0000038136158,0.04818660667318413,0.9941102644679483,1.0000038136158,0.1496107689880466,1.004009439939016
18.978,1.000003812378048,0.04818660677894897,0.9941102646275286,1.000003812378048,0.1496107688117871,1.004009440093513
18.979,1.00000381114094,0.04818660688496579,0.9941102647871264,1.00000381114094,0.1496107686359089,1.004009440248057
18.98,1.000003809904476,0.04818660699123361,0.9941102649467415,1.000003809904476,0.1496107684604107,1.004009440402651
18.981,1.000003808668656,0.04818660709775312,0.994110265106374,1.000003808668656,0.1496107682852935,1.004009440557294
18.982,1.00000380743348,0.04818660720452399,0.994110265266024,1.00000380743348,0.1496107681105571,1.004009440711985
18.983,1.000003806198947,0.04818660731154639,0.9941102654256913,1.000003806198947,0.1496107679362011,1.004009440866725
18.984,1.000003804965058,0.0481866074188201,0.994110265585376,1.000003804965058,0.1496107677622258,1.004009441021513
18.985,1.000003803731813,0.04818660752634517,0.994110265745078,1.000003803731813,0.149610767588631,1.00400944117635
18.986,1.000003802499212,0.04818660763412182,0.9941102659047976,1.000003802499212,0.1496107674154172,1.004009441331236
18.987,1.000003801267255,0.04818660774214992,0.9941102660645345,1.000003801267255,0.1496107672425837,1.004009441486171
18.988,1.000003800035942,0.0481866078504293,0.9941102662242887,1.000003800035942,0.1496107670701308,1.004009441641154
18.989,1.000003798805272,0.04818660795896054,0.9941102663840603,1.000003798805273,0.1496107668980592,1.004009441796186
18.99,1.000003797575247,0.04818660806774296,0.9941102665438494,1.000003797575247,0.1496107667263678,1.004009441951267
18.991,1.000003796345865,0.04818660817677674,0.9941102667036558,1.000003796345865,0.149610766555057,1.004009442106396
18.992,1.000003795117128,0.04818660828606198,0.9941102668634796,1.000003795117127,0.1496107663841267,1.004009442261574
18.993,1.000003793889034,0.04818660839559864,0.9941102670233208,1.000003793889034,0.1496107662135772,1.004009442416801
18.994,1.000003792661584,0.04818660850538702,0.9941102671831795,1.000003792661584,0.1496107660434088,1.004009442572077
18.995,1.000003791434778,0.04818660861542649,0.9941102673430555,1.000003791434778,0.1496107658736203,1.004009442727401
18.996,1.000003790208615,0.0481866087257176,0.9941102675029488,1.000003790208615,0.1496107657042131,1.004009442882774
18.997,1.000003788983097,0.04818660883626,0.9941102676628596,1.000003788983097,0.1496107655351859,1.004009443038195
18.998,1.000003787758222,0.04818660894705387,0.9941102678227878,1.000003787758222,0.1496107653665397,1.004009443193665
18.999,1.000003786533992,0.04818660905809942,0.9941102679827334,1.000003786533992,0.1496107651982745,1.004009443349185
19,1.000003785310405,0.04818660916939614,0.9941102681426963,1.000003785310405,0.1496107650303893,1.004009443504752
19.001,1.000003784087462,0.04818660928094421,0.9941102683026766,1.000003784087462,0.149610764862885,1.004009443660369
19.002,1.000003782865163,0.04818660939274387,0.9941102684626744,1.000003782865163,0.1496107646957612,1.004009443816033
19.003,1.000003781643508,0.04818660950479519,0.9941102686226895,1.000003781643508,0.1496107645290186,1.004009443971747
19.004,1.000003780422496,0.04818660961709757,0.9941102687827219,1.000003780422496,0.1496107643626561,1.00400944412751
19.005,1.000003779202129,0.04818660972965171,0.994110268942772,1.000003779202129,0.1496107641966746,1.004009444283321
19.006,1.000003777982406,0.04818660984245719,0.9941102691028393,1.000003777982406,0.1496107640310736,1.004009444439181
19.007,1.000003776763326,0.04818660995551402,0.9941102692629239,1.000003776763326,0.1496107638658533,1.004009444595089
19.008,1.00000377554489,0.04818661006882247,0.994110269423026,1.00000377554489,0.1496107637010137,1.004009444751047
19.009,1.000003774327098,0.04818661018238214,0.9941102695831454,1.000003774327098,0.1496107635365545,1.004009444907052
19.01,1.00000377310995,0.04818661029619321,0.9941102697432823,1.00000377310995,0.149610763372476,1.004009445063107
19.011,1.000003771893446,0.0481866104102561,0.9941102699034365,1.000003771893446,0.1496107632087783,1.004009445219211
19.012,1.000003770677585,0.04818661052456989,0.9941102700636081,1.000003770677586,0.149610763045461,1.004009445375363
19.013,1.000003769462369,0.04818661063913563,0.9941102702237971,1.000003769462369,0.1496107628825246,1.004009445531563
19.014,1.000003768247796,0.04818661075395255,0.9941102703840036,1.000003768247796,0.1496107627199688,1.004009445687813
19.015,1.000003767033868,0.04818661086902107,0.9941102705442274,1.000003767033868,0.1496107625577939,1.004009445844111
19.016,1.000003765820583,0.04818661098434093,0.9941102707044687,1.000003765820583,0.1496107623959993,1.004009446000458
19.017,1.000003764607942,0.04818661109991224,0.9941102708647271,1.000003764607942,0.1496107622345856,1.004009446156853
19.018,1.000003763395945,0.0481866112157348,0.9941102710250032,1.000003763395945,0.1496107620735522,1.004009446313297
19.019,1.000003762184592,0.04818661133180913,0.9941102711852965,1.000003762184592,0.1496107619128998,1.00400944646979
19.02,1.000003760973883,0.04818661144813476,0.9941102713456073,1.000003760973882,0.1496107617526278,1.004009446626332
19.021,1.000003759763817,0.04818661156471186,0.9941102715059354,1.000003759763817,0.1496107615927366,1.004009446782922
19.022,1.000003758554395,0.04818661168154024,0.994110271666281,1.000003758554395,0.1496107614332258,1.004009446939561
19.023,1.000003757345618,0.04818661179862028,0.9941102718266438,1.000003757345618,0.149610761274096,1.004009447096249
19.024,1.000003756137484,0.04818661191595158,0.9941102719870242,1.000003756137483,0.1496107611153465,1.004009447252985
19.025,1.000003754929994,0.04818661203353435,0.9941102721474219,1.000003754929994,0.1496107609569779,1.00400944740977
19.026,1.000003753723148,0.04818661215136855,0.9941102723078371,1.000003753723147,0.1496107607989898,1.004009447566604
19.027,1.000003752516945,0.04818661226945448,0.9941102724682696,1.000003752516946,0.1496107606413829,1.004009447723487
19.028,1.000003751311387,0.04818661238779157,0.9941102726287193,1.000003751311387,0.1496107604841559,1.004009447880418
19.029,1.000003750106472,0.04818661250638004,0.9941102727891866,1.000003750106472,0.1496107603273097,1.004009448037398
19.03,1.000003748902202,0.04818661262522003,0.9941102729496712,1.000003748902202,0.1496107601708443,1.004009448194426
19.031,1.000003747698575,0.04818661274431158,0.9941102731101734,1.000003747698575,0.1496107600147596,1.004009448351504
19.032,1.000003746495592,0.04818661286365457,0.9941102732706929,1.000003746495592,0.1496107598590556,1.004009448508629
19.033,1.000003745293253,0.04818661298324878,0.9941102734312296,1.000003745293253,0.149610759703732,1.004009448665804
19.034,1.000003744091558,0.04818661310309466,0.9941102735917839,1.000003744091558,0.1496107595487893,1.004009448823028
19.035,1.000003742890507,0.04818661322319173,0.9941102737523555,1.000003742890507,0.149610759394227,1.0040094489803
19.036,1.000003741690099,0.04818661334354046,0.9941102739129445,1.000003741690099,0.1496107592400456,1.00400944913762
19.037,1.000003740490335,0.04818661346414038,0.9941102740735509,1.000003740490335,0.1496107590862445,1.00400944929499
19.038,1.000003739291216,0.04818661358499224,0.9941102742341748,1.000003739291216,0.1496107589328247,1.004009449452408
19.039,1.000003738092741,0.04818661370609525,0.9941102743948158,1.000003738092741,0.149610758779785,1.004009449609875
19.04,1.000003736894908,0.04818661382744953,0.9941102745554744,1.000003736894908,0.149610758627126,1.004009449767391
19.041,1.00000373569772,0.04818661394905534,0.9941102747161504,1.00000373569772,0.1496107584748477,1.004009449924955
19.042,1.000003734501176,0.04818661407091267,0.9941102748768438,1.000003734501176,0.14961075832295,1.004009450082568
19.043,1.000003733305276,0.04818661419302134,0.9941102750375544,1.000003733305276,0.149610758171433,1.004009450240229
19.044,1.00000373211002,0.0481866143153818,0.9941102751982827,1.00000373211002,0.1496107580202969,1.00400945039794
19.045,1.000003730915407,0.04818661443799324,0.9941102753590281,1.000003730915407,0.1496107578695411,1.004009450555699
19.046,1.000003729721439,0.04818661456085652,0.994110275519791,1.000003729721439,0.1496107577191663,1.004009450713507
19.047,1.000003728528114,0.04818661468397093,0.9941102756805713,1.000003728528114,0.1496107575691719,1.004009450871363
19.048,1.000003727335433,0.04818661480733696,0.994110275841369,1.000003727335433,0.1496107574195584,1.004009451029268
19.049,1.000003726143396,0.04818661493095443,0.9941102760021842,1.000003726143396,0.1496107572703253,1.004009451187222
19.05,1.000003724952002,0.04818661505482304,0.9941102761630166,1.000003724952002,0.1496107571214726,1.004009451345224
19.051,1.000003723761253,0.04818661517894356,0.9941102763238665,1.000003723761253,0.149610756973001,1.004009451503276
19.052,1.000003722571148,0.04818661530331515,0.9941102764847337,1.000003722571148,0.1496107568249097,1.004009451661376
19.053,1.000003721381686,0.04818661542793816,0.9941102766456182,1.000003721381686,0.1496107566771991,1.004009451819524
19.054,1.000003720192868,0.04818661555281287,0.9941102768065203,1.000003720192868,0.1496107565298695,1.004009451977722
19.055,1.000003719004694,0.04818661567793885,0.9941102769674398,1.000003719004694,0.1496107563829204,1.004009452135967
19.056,1.000003717817164,0.04818661580331642,0.9941102771283766,1.000003717817164,0.1496107562363519,1.004009452294262
19.057,1.000003716630278,0.04818661592894533,0.9941102772893308,1.000003716630278,0.1496107560901639,1.004009452452606
19.058,1.000003715444036,0.04818661605482563,0.9941102774503024,1.000003715444036,0.1496107559443567,1.004009452610998
19.059,1.000003714258437,0.04818661618095728,0.9941102776112913,1.000003714258437,0.1496107557989301,1.004009452769439
19.06,1.000003713073483,0.04818661630734074,0.9941102777722978,1.000003713073483,0.1496107556538843,1.004009452927928
19.061,1.000003711889172,0.04818661643397536,0.9941102779333215,1.000003711889172,0.1496107555092189,1.004009453086466
19.062,1.000003710705506,0.04818661656086144,0.9941102780943627,1.000003710705506,0.1496107553649343,1.004009453245053
19.063,1.000003709522483,0.0481866166879991,0.9941102782554213,1.000003709522483,0.1496107552210304,1.004009453403689
19.064,1.000003708340104,0.0481866168153882,0.9941102784164971,1.000003708340104,0.1496107550775072,1.004009453562373
19.065,1.000003707158369,0.04818661694302867,0.9941102785775906,1.000003707158369,0.1496107549343645,1.004009453721106
19.066,1.000003705977278,0.04818661707092038,0.9941102787387012,1.000003705977278,0.1496107547916024,1.004009453879888
19.067,1.00000370479683,0.04818661719906371,0.9941102788998293,1.00000370479683,0.1496107546492211,1.004009454038718
19.068,1.000003703617027,0.04818661732745862,0.9941102790609748,1.000003703617027,0.1496107545072204,1.004009454197597
19.069,1.000003702437867,0.04818661745610479,0.9941102792221378,1.000003702437867,0.1496107543656003,1.004009454356525
19.07,1.000003701259351,0.04818661758500241,0.994110279383318,1.000003701259352,0.149610754224361,1.004009454515502
19.071,1.000003700081479,0.04818661771415128,0.9941102795445157,1.000003700081479,0.1496107540835019,1.004009454674527
19.072,1.000003698904251,0.04818661784355206,0.9941102797057307,1.000003698904251,0.1496107539430241,1.004009454833601
19.073,1.000003697727667,0.04818661797320402,0.9941102798669632,1.000003697727667,0.1496107538029265,1.004009454992723
19.074,1.000003696551726,0.04818661810310722,0.994110280028213,1.000003696551727,0.1496107536632094,1.004009455151894
19.075,1.000003695376431,0.04818661823326215,0.9941102801894802,1.000003695376431,0.1496107535238734,1.004009455311114
19.076,1.000003694201778,0.04818661836366867,0.994110280350765,1.000003694201778,0.1496107533849181,1.004009455470383
19.077,1.000003693027769,0.04818661849432622,0.994110280512067,1.000003693027769,0.149610753246343,1.0040094556297
19.078,1.000003691854404,0.04818661862523527,0.9941102806733864,1.000003691854404,0.1496107531081488,1.004009455789066
19.079,1.000003690681684,0.0481866187563961,0.9941102808347232,1.000003690681684,0.1496107529703353,1.004009455948481
19.08,1.000003689509607,0.04818661888780809,0.9941102809960773,1.000003689509607,0.1496107528329024,1.004009456107945
19.081,1.000003688338174,0.04818661901947177,0.9941102811574488,1.000003688338174,0.1496107526958502,1.004009456267457
19.082,1.000003687167384,0.04818661915138649,0.9941102813188378,1.000003687167384,0.1496107525591784,1.004009456427018
19.083,1.000003685997239,0.04818661928355279,0.9941102814802442,1.000003685997239,0.1496107524228875,1.004009456586627
19.084,1.000003684827737,0.0481866194159708,0.994110281641668,1.000003684827737,0.1496107522869774,1.004009456746285
19.085,1.000003683658879,0.04818661954864007,0.9941102818031091,1.000003683658879,0.1496107521514475,1.004009456905993
19.086,1.000003682490666,0.04818661968156066,0.9941102819645676,1.000003682490666,0.1496107520162984,1.004009457065748
19.087,1.000003681323095,0.04818661981473257,0.9941102821260435,1.000003681323095,0.1496107518815299,1.004009457225552
19.088,1.000003680156169,0.04818661994815633,0.9941102822875368,1.000003680156169,0.1496107517471423,1.004009457385405
19.089,1.000003678989887,0.04818662008183135,0.9941102824490475,1.000003678989887,0.1496107516131353,1.004009457545307
19.09,1.000003677824249,0.04818662021575778,0.9941102826105757,1.000003677824249,0.1496107514795088,1.004009457705257
19.091,1.000003676659255,0.04818662034993573,0.9941102827721212,1.000003676659255,0.149610751346263,1.004009457865257
19.092,1.000003675494904,0.04818662048436502,0.994110282933684,1.000003675494904,0.149610751213398,1.004009458025305
19.093,1.000003674331197,0.04818662061904594,0.9941102830952643,1.000003674331197,0.1496107510809136,1.004009458185401
19.094,1.000003673168135,0.04818662075397812,0.994110283256862,1.000003673168135,0.1496107509488097,1.004009458345546
19.095,1.000003672005715,0.04818662088916165,0.994110283418477,1.000003672005715,0.1496107508170864,1.00400945850574
19.096,1.00000367084394,0.04818662102459689,0.9941102835801094,1.00000367084394,0.149610750685744,1.004009458665983
19.097,1.000003669682809,0.04818662116028331,0.9941102837417592,1.000003669682809,0.149610750554782,1.004009458826274
19.098,1.000003668522321,0.04818662129622136,0.9941102839034265,1.000003668522321,0.1496107504242009,1.004009458986614
19.099,1.000003667362478,0.04818662143241083,0.994110284065111,1.000003667362478,0.1496107502940003,1.004009459147003
19.1,1.000003666203279,0.04818662156885177,0.9941102842268131,1.000003666203279,0.1496107501641805,1.00400945930744
19.101,1.000003665044723,0.04818662170554405,0.9941102843885324,1.000003665044723,0.149610750034741,1.004009459467926
19.102,1.000003663886811,0.04818662184248772,0.9941102845502692,1.000003663886811,0.1496107499056825,1.004009459628461
19.103,1.000003662729543,0.04818662197968322,0.9941102847120235,1.000003662729543,0.1496107497770049,1.004009459789045
19.104,1.000003661572919,0.04818662211712962,0.9941102848737949,1.000003661572919,0.1496107496487073,1.004009459949677
19.105,1.000003660416939,0.04818662225482792,0.994110285035584,1.000003660416939,0.1496107495207908,1.004009460110358
19.106,1.000003659261602,0.04818662239277723,0.9941102851973903,1.000003659261602,0.1496107493932546,1.004009460271087
19.107,1.000003658106909,0.04818662253097794,0.994110285359214,1.000003658106909,0.1496107492660989,1.004009460431865
19.108,1.000003656952861,0.04818662266943056,0.9941102855210551,1.000003656952861,0.1496107491393245,1.004009460592692
19.109,1.000003655799456,0.04818662280813429,0.9941102856829135,1.000003655799456,0.1496107490129302,1.004009460753568
19.11,1.000003654646695,0.04818662294708945,0.9941102858447894,1.000003654646695,0.1496107488869167,1.004009460914492
19.111,1.000003653494578,0.04818662308629639,0.9941102860066827,1.000003653494578,0.1496107487612841,1.004009461075466
19.112,1.000003652343105,0.04818662322575452,0.9941102861685934,1.000003652343105,0.149610748636032,1.004009461236487
19.113,1.000003651192276,0.04818662336546411,0.9941102863305215,1.000003651192276,0.1496107485111605,1.004009461397558
19.114,1.000003650042091,0.04818662350542513,0.994110286492467,1.000003650042091,0.1496107483866697,1.004009461558677
19.115,1.000003648892549,0.04818662364563758,0.9941102866544299,1.000003648892549,0.1496107482625594,1.004009461719845
19.116,1.000003647743651,0.04818662378610149,0.9941102868164101,1.000003647743651,0.1496107481388299,1.004009461881061
19.117,1.000003646595398,0.04818662392681698,0.9941102869784078,1.000003646595398,0.1496107480154811,1.004009462042327
19.118,1.000003645447787,0.04818662406778366,0.9941102871404227,1.000003645447787,0.1496107478925128,1.00400946220364
19.119,1.000003644300822,0.04818662420900205,0.9941102873024552,1.000003644300822,0.1496107477699254,1.004009462365003
19.12,1.000003643154499,0.04818662435047162,0.994110287464505,1.000003643154499,0.1496107476477184,1.004009462526414
19.121,1.000003642008821,0.04818662449219266,0.9941102876265722,1.000003642008821,0.149610747525892,1.004009462687874
19.122,1.000003640863786,0.04818662463416529,0.9941102877886567,1.000003640863786,0.1496107474044464,1.004009462849383
19.123,1.000003639719396,0.04818662477638926,0.9941102879507587,1.000003639719396,0.1496107472833813,1.004009463010941
19.124,1.000003638575649,0.04818662491886466,0.994110288112878,1.000003638575649,0.1496107471626969,1.004009463172547
19.125,1.000003637432546,0.0481866250615916,0.9941102882750148,1.000003637432546,0.1496107470423934,1.004009463334202
19.126,1.000003636290087,0.04818662520457,0.994110288437169,1.000003636290087,0.1496107469224705,1.004009463495905
19.127,1.000003635148272,0.04818662534779972,0.9941102885993406,1.000003635148272,0.149610746802928,1.004009463657658
19.128,1.000003634007101,0.04818662549128109,0.9941102887615295,1.000003634007101,0.1496107466837664,1.004009463819458
19.129,1.000003632866574,0.0481866256350137,0.9941102889237359,1.000003632866574,0.1496107465649854,1.004009463981308
19.13,1.00000363172669,0.0481866257789977,0.9941102890859596,1.00000363172669,0.1496107464465848,1.004009464143206
19.131,1.000003630587451,0.04818662592323318,0.9941102892482007,1.000003630587451,0.149610746328565,1.004009464305153
19.132,1.000003629448855,0.04818662606772011,0.9941102894104591,1.000003629448855,0.1496107462109258,1.004009464467149
19.133,1.000003628310903,0.04818662621245862,0.994110289572735,1.000003628310903,0.1496107460936675,1.004009464629193
19.134,1.000003627173595,0.04818662635744843,0.9941102897350282,1.000003627173595,0.1496107459767896,1.004009464791286
19.135,1.000003626036931,0.04818662650268979,0.994110289897339,1.000003626036931,0.1496107458602925,1.004009464953429
19.136,1.000003624900911,0.0481866266481825,0.994110290059667,1.000003624900911,0.149610745744176,1.004009465115619
19.137,1.000003623765535,0.04818662679392678,0.9941102902220125,1.000003623765535,0.1496107456284402,1.004009465277858
19.138,1.000003622630802,0.04818662693992234,0.9941102903843754,1.000003622630802,0.1496107455130848,1.004009465440146
19.139,1.000003621496713,0.04818662708616925,0.9941102905467555,1.000003621496713,0.1496107453981101,1.004009465602482
19.14,1.000003620363268,0.04818662723266785,0.9941102907091531,1.000003620363268,0.1496107452835163,1.004009465764868
19.141,1.000003619230468,0.04818662737941776,0.9941102908715682,1.000003619230468,0.149610745169303,1.004009465927302
19.142,1.000003618098311,0.04818662752641918,0.9941102910340005,1.000003618098311,0.1496107450554704,1.004009466089784
19.143,1.000003616966797,0.04818662767367191,0.9941102911964502,1.000003616966797,0.1496107449420182,1.004009466252316
19.144,1.000003615835928,0.04818662782117606,0.9941102913589175,1.000003615835928,0.1496107448289469,1.004009466414896
19.145,1.000003614705703,0.04818662796893184,0.9941102915214021,1.000003614705703,0.1496107447162561,1.004009466577525
19.146,1.000003613576121,0.04818662811693888,0.994110291683904,1.000003613576121,0.1496107446039461,1.004009466740202
19.147,1.000003612447184,0.04818662826519759,0.9941102918464234,1.000003612447184,0.1496107444920169,1.004009466902928
19.148,1.00000361131889,0.04818662841370767,0.9941102920089602,1.00000361131889,0.1496107443804683,1.004009467065703
19.149,1.00000361019124,0.04818662856246904,0.9941102921715143,1.00000361019124,0.1496107442693,1.004009467228527
19.15,1.000003609064234,0.04818662871148194,0.9941102923340858,1.000003609064234,0.1496107441585127,1.004009467391399
19.151,1.000003607937872,0.04818662886074616,0.9941102924966747,1.000003607937872,0.1496107440481057,1.00400946755432
19.152,1.000003606812153,0.04818662901026199,0.994110292659281,1.000003606812153,0.1496107439380796,1.00400946771729
19.153,1.000003605687079,0.04818662916002914,0.9941102928219047,1.000003605687079,0.149610743828434,1.004009467880308
19.154,1.000003604562648,0.04818662931004802,0.9941102929845458,1.000003604562648,0.1496107437191694,1.004009468043375
19.155,1.000003603438862,0.04818662946031806,0.9941102931472042,1.000003603438862,0.1496107436102851,1.004009468206491
19.156,1.000003602315719,0.04818662961083955,0.99411029330988,1.000003602315719,0.1496107435017816,1.004009468369655
19.157,1.00000360119322,0.04818662976161273,0.9941102934725734,1.00000360119322,0.1496107433936588,1.004009468532869
19.158,1.000003600071365,0.04818662991263703,0.994110293635284,1.000003600071365,0.1496107432859165,1.00400946869613
19.159,1.000003598950154,0.04818663006391293,0.9941102937980121,1.000003598950154,0.1496107431785549,1.004009468859441
19.16,1.000003597829586,0.04818663021544025,0.9941102939607575,1.000003597829586,0.1496107430715741,1.0040094690228
19.161,1.000003596709663,0.04818663036721917,0.9941102941235203,1.000003596709663,0.149610742964974,1.004009469186208
19.162,1.000003595590384,0.04818663051924929,0.9941102942863005,1.000003595590383,0.1496107428587541,1.004009469349665
19.163,1.000003594471748,0.04818663067153082,0.994110294449098,1.000003594471748,0.1496107427529151,1.00400946951317
19.164,1.000003593353756,0.04818663082406385,0.9941102946119131,1.000003593353756,0.1496107426474566,1.004009469676724
19.165,1.000003592236408,0.04818663097684841,0.9941102947747456,1.000003592236408,0.149610742542379,1.004009469840327
19.166,1.000003591119704,0.04818663112988441,0.9941102949375953,1.000003591119704,0.1496107424376821,1.004009470003978
19.167,1.000003590003644,0.04818663128317175,0.9941102951004623,1.000003590003644,0.1496107423333657,1.004009470167678
19.168,1.000003588888227,0.04818663143671068,0.9941102952633469,1.000003588888227,0.14961074222943,1.004009470331427
19.169,1.000003587773455,0.04818663159050083,0.9941102954262488,1.000003587773455,0.1496107421258748,1.004009470495224
19.17,1.000003586659326,0.04818663174454262,0.9941102955891683,1.000003586659326,0.1496107420227003,1.004009470659071
19.171,1.000003585545841,0.0481866318988355,0.9941102957521049,1.000003585545842,0.1496107419199063,1.004009470822966
19.172,1.000003584433001,0.04818663205338045,0.9941102959150591,1.000003584433,0.1496107418174935,1.004009470986909
19.173,1.000003583320803,0.04818663220817635,0.9941102960780306,1.000003583320803,0.1496107417154608,1.004009471150902
19.174,1.00000358220925,0.04818663236322375,0.9941102962410194,1.00000358220925,0.149610741613809,1.004009471314943
19.175,1.000003581098341,0.04818663251852266,0.9941102964040257,1.000003581098341,0.1496107415125378,1.004009471479032
19.176,1.000003579988076,0.04818663267407315,0.9941102965670494,1.000003579988076,0.1496107414116473,1.004009471643171
19.177,1.000003578878455,0.04818663282987511,0.9941102967300904,1.000003578878454,0.1496107413111376,1.004009471807358
19.178,1.000003577769476,0.04818663298592799,0.9941102968931488,1.000003577769477,0.149610741211008,1.004009471971594
19.179,1.000003576661143,0.04818663314223295,0.9941102970562248,1.000003576661143,0.1496107411112596,1.004009472135878
19.18,1.000003575553453,0.04818663329878899,0.994110297219318,1.000003575553453,0.1496107410118917,1.004009472300211
19.181,1.000003574446407,0.04818663345559669,0.9941102973824286,1.000003574446407,0.1496107409129046,1.004009472464593
19.182,1.000003573340005,0.0481866336126557,0.9941102975455567,1.000003573340005,0.149610740814298,1.004009472629024
19.183,1.000003572234247,0.04818663376996617,0.9941102977087021,1.000003572234247,0.1496107407160719,1.004009472793503
19.184,1.000003571129132,0.04818663392752776,0.9941102978718648,1.000003571129132,0.1496107406182262,1.004009472958031
19.185,1.000003570024662,0.04818663408534121,0.9941102980350451,1.000003570024662,0.1496107405207618,1.004009473122608
19.186,1.000003568920835,0.04818663424340599,0.9941102981982427,1.000003568920835,0.1496107404236777,1.004009473287233
