"time","WT4B.injector.PInjPu","WT4B.injector.QInjPu","WT4B.injector.UPu"
19.016,0.699999879871768,0.20007524630251938,1.0240364684985377
19.017,0.6999998798986585,0.20007520774818893,1.0240364629521357
19.018,0.6999998799255588,0.20007516920209772,1.0240364574069185
19.019,0.6999998799524694,0.20007513066424593,1.0240364518628864
19.02,0.6999998799793907,0.20007509213463381,1.0240364463200395
19.021,0.6999998800063224,0.20007505361326083,1.0240364407783775
19.022,0.6999998800332644,0.20007501510012732,1.0240364352379008
19.023,0.6999998800602164,0.20007497659523338,1.0240364296986089
19.024,0.699999880087179,0.20007493809857851,1.024036424160502
19.025,0.6999998801141518,0.20007489961016317,1.02403641862358
19.026,0.6999998801411351,0.20007486112998715,1.0240364130878432
19.027,0.6999998801681288,0.20007482265805074,1.0240364075532913
19.028,0.6999998801951326,0.20007478419435368,1.0240364020199244
19.029,0.699999880222147,0.20007474573889591,1.0240363964877428
19.03,0.6999998802491717,0.20007470729167753,1.0240363909567458
19.031,0.6999998802762063,0.20007466885269864,1.0240363854269339
19.032,0.6999998803032519,0.20007463042195905,1.0240363798983072
19.033,0.6999998803303076,0.2000745919994589,1.0240363743708656
19.034,0.6999998803573739,0.20007455358519827,1.024036368844609
19.035,0.6999998803844499,0.20007451517917685,1.0240363633195368
19.036,0.6999998804115369,0.2000744767813948,1.0240363577956504
19.037,0.6999998804386338,0.20007443839185227,1.0240363522729485
19.038,0.6999998804657414,0.200074400010549,1.024036346751432
19.039,0.6999998804928591,0.20007436163748532,1.0240363412311004
19.04,0.6999998805199873,0.200074323272661,1.0240363357119537
19.041,0.699999880547126,0.20007428491607598,1.024036330193992
19.042,0.6999998805742746,0.20007424656773032,1.0240363246772155
19.043,0.6999998806014338,0.20007420822762417,1.0240363191616237
19.044,0.6999998806286034,0.20007416989575733,1.0240363136472175
19.045,0.6999998806557834,0.2000741315721299,1.0240363081339958
19.046,0.6999998806829736,0.2000740932567418,1.0240363026219592
19.047,0.6999998807101738,0.20007405494959313,1.0240362971111077
19.048,0.699999880737385,0.20007401665068378,1.0240362916014412
19.049,0.6999998807646062,0.20007397836001392,1.0240362860929595
19.05,0.699999880791838,0.20007394007758356,1.0240362805856633
19.051,0.6999998808190798,0.2000739018033924,1.0240362750795517
19.052,0.6999998808463321,0.20007386353744078,1.0240362695746255
19.053,0.6999998808735949,0.20007382527972847,1.024036264070884
19.054,0.6999998809008678,0.20007378703025558,1.0240362585683276
19.055,0.699999880928151,0.20007374878902195,1.0240362530669558
19.056,0.6999998809554449,0.2000737105560279,1.0240362475667697
19.057,0.6999998809827493,0.20007367233127327,1.0240362420677687
19.058,0.6999998810100636,0.20007363411475781,1.0240362365699522
19.059,0.6999998810373881,0.20007359590648172,1.0240362310733209
19.06,0.6999998810647232,0.2000735577064451,1.0240362255778745
19.061,0.6999998810920689,0.20007351951464794,1.024036220083613
19.062,0.6999998811194247,0.2000734813310901,1.0240362145905368
19.063,0.6999998811467907,0.20007344315577166,1.0240362090986455
19.064,0.6999998811741671,0.2000734049886927,1.0240362036079393
19.065,0.6999998812015543,0.2000733668298531,1.0240361981184183
19.066,0.6999998812289513,0.20007332867925282,1.0240361926300818
19.067,0.6999998812563588,0.20007329053689205,1.0240361871429307
19.068,0.6999998812837768,0.20007325240277052,1.0240361816569648
19.069,0.699999881311205,0.20007321427688834,1.0240361761721835
19.07,0.6999998813386437,0.2000731761592457,1.0240361706885874
19.071,0.6999998813660927,0.20007313804984223,1.0240361652061765
19.072,0.6999998813935518,0.20007309994867814,1.02403615972495
19.073,0.6999998814210213,0.20007306185575358,1.024036154244909
19.074,0.6999998814485017,0.2000730237710684,1.024036148766053
19.075,0.699999881475992,0.20007298569462273,1.024036143288382
19.076,0.6999998815034927,0.2000729476264163,1.024036137811896
19.077,0.6999998815310036,0.2000729095664492,1.0240361323365947
19.078,0.6999998815585251,0.20007287151472158,1.024036126862479
19.079,0.6999998815860569,0.20007283347123336,1.024036121389548
19.08,0.699999881613599,0.20007279543598444,1.024036115917802
19.081,0.6999998816411515,0.20007275740897493,1.024036110447241
19.082,0.6999998816687143,0.20007271939020482,1.024036104977865
19.083,0.6999998816962876,0.20007268137967404,1.0240360995096742
19.084,0.6999998817238711,0.20007264337738268,1.0240360940426683
19.085,0.6999998817514648,0.20007260538333066,1.0240360885768474
19.086,0.6999998817790689,0.2000725673975181,1.0240360831122115
19.087,0.6999998818066834,0.2000725294199449,1.0240360776487607
19.088,0.6999998818343085,0.20007249145061112,1.024036072186495
19.089,0.6999998818619436,0.20007245348951658,1.024036066725414
19.09,0.6999998818895893,0.20007241553666152,1.0240360612655184
19.091,0.6999998819172454,0.20007237759204585,1.0240360558068073
19.092,0.6999998819449114,0.2000723396556695,1.0240360503492816
19.093,0.6999998819725883,0.20007230172753276,1.024036044892941
19.094,0.6999998820002752,0.2000722638076349,1.024036039437785
19.095,0.6999998820279725,0.20007222589597673,1.0240360339838144
19.096,0.6999998820556805,0.20007218799255794,1.0240360285310288
19.097,0.6999998820833983,0.20007215009737858,1.024036023079428
19.098,0.6999998821111267,0.20007211221043852,1.0240360176290124
19.099,0.6999998821388653,0.20007207433173796,1.0240360121797818
19.1,0.6999998821666147,0.20007203646127658,1.0240360067317364
19.101,0.699999882194374,0.20007199859905478,1.0240360012848757
19.102,0.6999998822221438,0.20007196074507222,1.0240359958392
19.103,0.6999998822499242,0.2000719228993291,1.0240359903947094
19.104,0.6999998822777145,0.20007188506182527,1.0240359849514038
19.105,0.6999998823055154,0.2000718472325609,1.0240359795092833
19.106,0.6999998823333268,0.20007180941153582,1.024035974068348
19.107,0.6999998823611484,0.20007177159875011,1.0240359686285971
19.108,0.69999988238898,0.20007173379420384,1.0240359631900318
19.109,0.6999998824168223,0.20007169599789693,1.0240359577526514
19.11,0.699999882444675,0.20007165820982953,1.024035952316456
19.111,0.6999998824725379,0.20007162043000137,1.0240359468814453
19.112,0.6999998825004111,0.20007158265841252,1.02403594144762
19.113,0.6999998825282948,0.20007154489506312,1.0240359360149793
19.114,0.6999998825561891,0.2000715071399531,1.0240359305835245
19.115,0.6999998825840933,0.20007146939308257,1.0240359251532538
19.116,0.6999998826120079,0.20007143165445113,1.0240359197241684
19.117,0.699999882639933,0.2000713939240594,1.024035914296268
19.118,0.6999998826678685,0.2000713562019067,1.024035908869553
19.119,0.6999998826958141,0.20007131848799353,1.0240359034440225
19.12,0.6999998827237705,0.20007128078231973,1.0240358980196773
19.121,0.6999998827517367,0.20007124308488544,1.024035892596517
19.122,0.6999998827797135,0.20007120539569018,1.0240358871745414
19.123,0.6999998828077005,0.20007116771473465,1.0240358817537512
19.124,0.6999998828356983,0.20007113004201826,1.0240358763341462
19.125,0.6999998828637063,0.20007109237754137,1.024035870915726
19.126,0.6999998828917244,0.20007105472130393,1.024035865498491
19.127,0.6999998829197529,0.2000710170733057,1.0240358600824406
19.128,0.6999998829477918,0.20007097943354696,1.0240358546675754
19.129,0.6999998829758411,0.20007094180202722,1.0240358492538955
19.13,0.6999998830039008,0.20007090417874723,1.0240358438414001
19.131,0.6999998830319708,0.20007086656370648,1.0240358384300903
19.132,0.6999998830600511,0.20007082895690526,1.0240358330199648
19.133,0.6999998830881419,0.20007079135834333,1.024035827611025
19.134,0.6999998831162427,0.20007075376802058,1.02403582220327
19.135,0.6999998831443541,0.20007071618593747,1.0240358167966996
19.136,0.6999998831724757,0.2000706786120936,1.0240358113913148
19.137,0.6999998832006078,0.20007064104648903,1.0240358059871146
19.138,0.6999998832287504,0.20007060348912398,1.0240358005840997
19.139,0.6999998832569032,0.20007056593999817,1.0240357951822698
19.14,0.6999998832850665,0.20007052839911188,1.0240357897816252
19.141,0.6999998833132397,0.20007049086646467,1.0240357843821648
19.142,0.6999998833414237,0.20007045334205703,1.02403577898389
19.143,0.6999998833696178,0.20007041582588875,1.0240357735868002
19.144,0.6999998833978223,0.20007037831795982,1.0240357681908951
19.145,0.6999998834260374,0.2000703408182703,1.0240357627961756
19.146,0.6999998834542626,0.2000703033268201,1.0240357574026404
19.147,0.699999883482498,0.20007026584360926,1.0240357520102907
19.148,0.699999883510744,0.20007022836863786,1.0240357466191259
19.149,0.6999998835390004,0.20007019090190567,1.024035741229146
19.15,0.6999998835672671,0.20007015344341306,1.0240357358403511
19.151,0.6999998835955439,0.2000701159931596,1.0240357304527414
19.152,0.6999998836238316,0.20007007855114567,1.0240357250663168
19.153,0.6999998836521292,0.20007004111737098,1.0240357196810772
19.154,0.6999998836804373,0.20007000369183559,1.0240357142970224
19.155,0.6999998837087555,0.20006996627453966,1.0240357089141525
19.156,0.6999998837370843,0.2000699288654832,1.024035703532468
19.157,0.6999998837654232,0.20006989146466603,1.024035698151968
19.158,0.6999998837937731,0.20006985407208827,1.0240356927726537
19.159,0.6999998838221327,0.20006981668774965,1.024035687394524
19.16,0.6999998838505029,0.2000697793116506,1.0240356820175796
19.161,0.6999998838788835,0.20006974194379099,1.0240356766418197
19.162,0.6999998839072742,0.20006970458417056,1.0240356712672452
19.163,0.6999998839356755,0.2000696672327895,1.0240356658938556
19.164,0.6999998839640871,0.20006962988964777,1.024035660521651
19.165,0.6999998839925089,0.20006959255474538,1.0240356551506313
19.166,0.6999998840209413,0.20006955522808262,1.024035649780797
19.167,0.6999998840493841,0.200069517909659,1.0240356444121477
19.168,0.6999998840778369,0.2000694805994748,1.024035639044683
19.169,0.6999998841063002,0.20006944329752993,1.0240356336784033
19.17,0.6999998841347739,0.2000694060038245,1.024035628313309
19.171,0.699999884163258,0.2000693687183584,1.0240356229493996
19.172,0.6999998841917524,0.20006933144113154,1.0240356175866756
19.173,0.6999998842202568,0.20006929417214417,1.0240356122251357
19.174,0.6999998842487722,0.20006925691139618,1.0240356068647816
19.175,0.6999998842772978,0.20006921965888735,1.0240356015056125
19.176,0.6999998843058333,0.20006918241461794,1.0240355961476277
19.177,0.6999998843343794,0.20006914517858793,1.0240355907908283
19.178,0.6999998843629359,0.2000691079507974,1.024035585435214
19.179,0.6999998843915028,0.20006907073124616,1.0240355800807848
19.18,0.6999998844200801,0.2000690335199342,1.0240355747275407
19.181,0.6999998844486676,0.2000689963168617,1.0240355693754812
19.182,0.6999998844772656,0.20006895912202854,1.024035564024607
19.183,0.6999998845058738,0.20006892193543466,1.0240355586749177
19.184,0.6999998845344925,0.20006888475708023,1.0240355533264136
19.185,0.6999998845631212,0.20006884758696508,1.0240355479790941
19.186,0.6999998845917609,0.20006881042508942,1.0240355426329604
19.187,0.6999998846204105,0.2000687732714529,1.0240355372880112
19.188,0.6999998846490706,0.2000687361260558,1.024035531944247
19.189,0.6999998846777407,0.200068698988898,1.0240355266016676
19.19,0.6999998847064215,0.20006866185997965,1.0240355212602736
19.191,0.6999998847351127,0.20006862473930076,1.0240355159200647
19.192,0.6999998847638139,0.20006858762686097,1.0240355105810404
19.193,0.699999884792526,0.20006855052266076,1.0240355052432015
19.194,0.699999884821248,0.20006851342669996,1.0240354999065473
19.195,0.6999998848499807,0.20006847633897845,1.0240354945710786
19.196,0.6999998848787233,0.20006843925949613,1.0240354892367942
19.197,0.6999998849074763,0.20006840218825317,1.0240354839036951
19.198,0.6999998849362401,0.2000683651252497,1.0240354785717816
19.199,0.699999884965014,0.20006832807048547,1.0240354732410524
19.2,0.6999998849937984,0.20006829102396062,1.0240354679115087
19.201,0.6999998850225929,0.20006825398567515,1.0240354625831496
19.202,0.6999998850513979,0.20006821695562912,1.0240354572559756
19.203,0.6999998850802133,0.20006817993382225,1.0240354519299866
19.204,0.6999998851090388,0.20006814292025504,1.0240354466051829
19.205,0.6999998851378749,0.20006810591492685,1.024035441281564
19.206,0.6999998851667211,0.20006806891783818,1.0240354359591302
19.207,0.6999998851955779,0.20006803192898875,1.0240354306378812
19.208,0.6999998852244451,0.2000679949483789,1.0240354253178177
19.209,0.6999998852533226,0.20006795797600826,1.0240354199989388
19.21,0.6999998852822102,0.20006792101187693,1.024035414681245
19.211,0.6999998853111087,0.2000678840559849,1.0240354093647364
19.212,0.699999885340017,0.20006784710833225,1.0240354040494124
19.213,0.6999998853689358,0.2000678101689189,1.0240353987352737
19.214,0.6999998853978648,0.20006777323774505,1.02403539342232
19.215,0.6999998854268047,0.2000677363148105,1.0240353881105513
19.216,0.6999998854557544,0.20006769940011532,1.0240353827999678
19.217,0.6999998854847146,0.20006766249365945,1.0240353774905693
19.218,0.6999998855136854,0.2000676255954429,1.0240353721823556
19.219,0.6999998855426665,0.20006758870546584,1.0240353668753268
19.22,0.6999998855716575,0.20006755182372798,1.024035361569483
19.221,0.6999998856006592,0.20006751495022948,1.0240353562648243
19.222,0.6999998856296714,0.20006747808497038,1.0240353509613511
19.223,0.6999998856586938,0.20006744122795042,1.0240353456590627
19.224,0.6999998856877265,0.20006740437917014,1.024035340357959
19.225,0.6999998857167696,0.20006736753862908,1.0240353350580405
19.226,0.699999885745823,0.20006733070632726,1.024035329759307
19.227,0.699999885774887,0.20006729388226482,1.0240353244617584
19.228,0.6999998858039608,0.20006725706644174,1.0240353191653948
19.229,0.6999998858330454,0.20006722025885815,1.0240353138702165
19.23,0.6999998858621401,0.20006718345951385,1.024035308576223
19.231,0.6999998858912454,0.2000671466684088,1.0240353032834146
19.232,0.699999885920361,0.2000671098855431,1.0240352979917913
19.233,0.6999998859494869,0.20006707311091682,1.0240352927013527
19.234,0.699999885978623,0.20006703634452971,1.0240352874120993
19.235,0.69999988600777,0.20006699958638208,1.024035282124031
19.236,0.6999998860369266,0.20006696283647377,1.0240352768371477
19.237,0.6999998860660941,0.2000669260948048,1.0240352715514494
19.238,0.6999998860952715,0.2000668893613752,1.024035266266936
19.239,0.6999998861244598,0.200066852636185,1.024035260983608
19.24,0.6999998861536583,0.200066815919234,1.0240352557014647
19.241,0.699999886182867,0.20006677921052246,1.0240352504205064
19.242,0.6999998862120861,0.2000667425100502,1.0240352451407333
19.243,0.6999998862413156,0.20006670581781727,1.0240352398621448
19.244,0.6999998862705552,0.2000666691338237,1.0240352345847417
19.245,0.6999998862998056,0.2000666324580696,1.0240352293085235
19.246,0.699999886329066,0.20006659579055447,1.0240352240334905
19.247,0.699999886358337,0.20006655913127896,1.024035218759642
19.248,0.6999998863876183,0.20006652248024276,1.0240352134869792
19.249,0.6999998864169097,0.20006648583744593,1.024035208215501
19.25,0.6999998864462118,0.2000664492028884,1.0240352029452078
19.251,0.6999998864755238,0.2000664125765703,1.0240351976760997
19.252,0.6999998865048465,0.20006637595849142,1.0240351924081765
19.253,0.6999998865341798,0.20006633934865198,1.0240351871414388
19.254,0.6999998865635227,0.20006630274705173,1.0240351818758855
19.255,0.6999998865928767,0.20006626615369094,1.0240351766115177
19.256,0.6999998866222407,0.20006622956856956,1.0240351713483347
19.257,0.6999998866516149,0.2000661929916873,1.0240351660863367
19.258,0.6999998866809998,0.20006615642304432,1.0240351608255236
19.259,0.6999998867103951,0.20006611986264103,1.0240351555658957
19.26,0.6999998867398004,0.20006608331047676,1.0240351503074525
19.261,0.6999998867692162,0.20006604676655204,1.0240351450501946
19.262,0.6999998867986426,0.2000660102308666,1.0240351397941219
19.263,0.699999886828079,0.20006597370342047,1.0240351345392342
19.264,0.6999998868575259,0.20006593718421367,1.0240351292855312
19.265,0.6999998868869831,0.20006590067324626,1.0240351240330134
19.266,0.6999998869164507,0.20006586417051814,1.0240351187816805
19.267,0.699999886945929,0.20006582767602937,1.0240351135315326
19.268,0.6999998869754169,0.20006579118977993,1.0240351082825698
19.269,0.6999998870049156,0.2000657547117698,1.024035103034792
19.27,0.6999998870344246,0.2000657182419988,1.0240350977881993
19.271,0.699999887063944,0.20006568178046744,1.0240350925427917
19.272,0.6999998870934737,0.2000656453271755,1.024035087298569
19.273,0.699999887123014,0.2000656088821226,1.0240350820555315
19.274,0.6999998871525642,0.2000655724453092,1.0240350768136786
19.275,0.699999887182125,0.20006553601673505,1.0240350715730109
19.276,0.6999998872116964,0.2000654995964004,1.0240350663335283
19.277,0.6999998872412779,0.2000654631843049,1.0240350610952307
19.278,0.6999998872708696,0.20006542678044872,1.024035055858118
19.279,0.6999998873004716,0.20006539038483198,1.0240350506221902
19.28,0.6999998873300844,0.20006535399745456,1.0240350453874478
19.281,0.6999998873597073,0.20006531761831642,1.0240350401538902
19.282,0.6999998873893405,0.20006528124741763,1.0240350349215175
19.283,0.6999998874189841,0.2000652448847582,1.02403502969033
19.284,0.6999998874486382,0.2000652085303381,1.0240350244603276
19.285,0.6999998874783028,0.20006517218415737,1.0240350192315102
19.286,0.6999998875079771,0.20006513584621588,1.0240350140038774
19.287,0.6999998875376624,0.20006509951651386,1.0240350087774301
19.288,0.6999998875673576,0.20006506319505096,1.0240350035521677
19.289,0.6999998875970634,0.20006502688182748,1.02403499832809
19.29,0.6999998876267794,0.2000649905768434,1.0240349931051975
19.291,0.6999998876565059,0.20006495428009863,1.0240349878834905
19.292,0.699999887686243,0.2000649179915932,1.0240349826629678
19.293,0.6999998877159901,0.20006488171132691,1.0240349774436306
19.294,0.6999998877457475,0.20006484543930003,1.0240349722254782
19.295,0.6999998877755153,0.20006480917551261,1.0240349670085107
19.296,0.6999998878052938,0.2000647729199645,1.0240349617927285
19.297,0.6999998878350823,0.20006473667265562,1.024034956578131
19.298,0.6999998878648811,0.20006470043358615,1.024034951364719
19.299,0.6999998878946906,0.20006466420275598,1.0240349461524916
19.3,0.6999998879245103,0.20006462798016522,1.0240349409414495
19.301,0.6999998879543402,0.20006459176581373,1.024034935731592
19.302,0.6999998879841804,0.2000645555597015,1.0240349305229197
19.303,0.6999998880140312,0.20006451936182856,1.0240349253154328
19.304,0.6999998880438926,0.200064483172195,1.0240349201091306
19.305,0.6999998880737638,0.20006444699080075,1.0240349149040133
19.306,0.6999998881036457,0.20006441081764592,1.0240349097000812
19.307,0.6999998881335378,0.20006437465273036,1.024034904497334
19.308,0.6999998881634404,0.2000643384960541,1.024034899295772
19.309,0.6999998881933531,0.2000643023476172,1.0240348940953947
19.31,0.6999998882232764,0.20006426620741957,1.0240348888962028
19.311,0.6999998882532099,0.20006423007546142,1.0240348836981958
19.312,0.6999998882831541,0.20006419395174257,1.0240348785013735
19.313,0.6999998883131082,0.20006415783626286,1.0240348733057365
19.314,0.6999998883430728,0.20006412172902266,1.0240348681112845
19.315,0.6999998883730477,0.20006408563002165,1.0240348629180176
19.316,0.6999998884030333,0.20006404953925983,1.0240348577259355
19.317,0.6999998884330291,0.20006401345673763,1.0240348525350387
19.318,0.6999998884630351,0.20006397738245463,1.0240348473453267
19.319,0.6999998884930513,0.20006394131641098,1.0240348421567997
19.32,0.6999998885230784,0.2000639052586066,1.0240348369694579
19.321,0.6999998885531152,0.20006386920904162,1.0240348317833008
19.322,0.6999998885831629,0.20006383316771587,1.024034826598329
19.323,0.6999998886132208,0.20006379713462952,1.0240348214145423
19.324,0.6999998886432887,0.20006376110978247,1.0240348162319401
19.325,0.6999998886733674,0.2000637250931747,1.0240348110505233
19.326,0.6999998887034563,0.20006368908480643,1.0240348058702915
19.327,0.6999998887335555,0.2000636530846773,1.024034800691245
19.328,0.699999888763665,0.2000636170927873,1.0240347955133828
19.329,0.6999998887937852,0.20006358110913688,1.0240347903367062
19.33,0.6999998888239156,0.2000635451337259,1.0240347851612146
19.331,0.6999998888540563,0.20006350916655408,1.0240347799869078
19.332,0.6999998888842073,0.20006347320762147,1.024034774813786
19.333,0.6999998889143687,0.20006343725692843,1.0240347696418495
19.334,0.6999998889445405,0.2000634013144746,1.0240347644710976
19.335,0.6999998889747227,0.20006336538025998,1.024034759301531
19.336,0.6999998890049152,0.20006332945428487,1.0240347541331494
19.337,0.6999998890351178,0.20006329353654884,1.0240347489659527
19.338,0.699999889065331,0.2000632576270524,1.024034743799941
19.339,0.6999998890955544,0.200063221725795,1.0240347386351145
19.34,0.6999998891257885,0.20006318583277707,1.024034733471473
19.341,0.6999998891560327,0.20006314994799834,1.0240347283090163
19.342,0.6999998891862873,0.200063114071459,1.0240347231477447
19.343,0.6999998892165524,0.2000630782031592,1.0240347179876583
19.344,0.6999998892468278,0.20006304234309844,1.024034712828757
19.345,0.6999998892771134,0.20006300649127717,1.0240347076710403
19.346,0.6999998893074093,0.20006297064769507,1.0240347025145087
19.347,0.699999889337716,0.20006293481235238,1.0240346973591625
19.348,0.6999998893680326,0.20006289898524898,1.024034692205001
19.349,0.6999998893983596,0.20006286316638489,1.0240346870520245
19.35,0.6999998894286972,0.20006282735576014,1.0240346819002333
19.351,0.6999998894590449,0.20006279155337453,1.0240346767496267
19.352,0.6999998894894031,0.2000627557592284,1.0240346716002053
19.353,0.6999998895197718,0.2000627199733216,1.024034666451969
19.354,0.6999998895501504,0.200062684195654,1.0240346613049176
19.355,0.6999998895805396,0.20006264842622584,1.0240346561590512
19.356,0.6999998896109393,0.20006261266503694,1.0240346510143699
19.357,0.6999998896413494,0.20006257691208745,1.0240346458708736
19.358,0.6999998896717694,0.20006254116737704,1.0240346407285623
19.359,0.6999998897022003,0.20006250543090626,1.0240346355874361
19.36,0.6999998897326416,0.20006246970267452,1.024034630447495
19.361,0.6999998897630928,0.20006243398268225,1.0240346253087387
19.362,0.6999998897935545,0.2000623982709293,1.0240346201711676
19.363,0.6999998898240266,0.2000623625674153,1.0240346150347812
19.364,0.699999889854509,0.20006232687214104,1.02403460989958
19.365,0.6999998898850018,0.200062291185106,1.0240346047655637
19.366,0.699999889915505,0.20006225550631024,1.0240345996327327
19.367,0.6999998899460185,0.20006221983575373,1.0240345945010867
19.368,0.6999998899765425,0.2000621841734367,1.0240345893706255
19.369,0.6999998900070767,0.20006214851935888,1.0240345842413496
19.37,0.6999998900376213,0.20006211287352033,1.0240345791132583
19.371,0.6999998900681763,0.20006207723592118,1.0240345739863523
19.372,0.6999998900987415,0.20006204160656132,1.0240345688606314
19.373,0.6999998901293173,0.20006200598544063,1.0240345637360952
19.374,0.6999998901599033,0.2000619703725594,1.0240345586127444
19.375,0.6999998901904996,0.20006193476791723,1.0240345534905784
19.376,0.6999998902211063,0.20006189917151462,1.0240345483695974
19.377,0.6999998902517236,0.2000618635833512,1.0240345432498015
19.378,0.6999998902823508,0.20006182800342726,1.0240345381311902
19.379,0.6999998903129885,0.20006179243174238,1.0240345330137643
19.38,0.6999998903436369,0.20006175686829702,1.0240345278975236
19.381,0.6999998903742954,0.200061721313091,1.0240345227824676
19.382,0.6999998904049642,0.20006168576612407,1.0240345176685968
19.383,0.6999998904356434,0.2000616502273967,1.024034512555911
19.384,0.6999998904663333,0.2000616146969085,1.0240345074444104
19.385,0.6999998904970333,0.2000615791746596,1.0240345023340944
19.386,0.6999998905277435,0.20006154366065,1.0240344972249633
19.387,0.6999998905584642,0.20006150815487966,1.0240344921170177
19.388,0.6999998905891949,0.2000614726573487,1.0240344870102567
19.389,0.6999998906199367,0.200061437168057,1.0240344819046814
19.39,0.6999998906506882,0.20006140168700462,1.0240344768002902
19.391,0.6999998906814503,0.20006136621419163,1.0240344716970846
19.392,0.6999998907122228,0.20006133074961782,1.0240344665950643
19.393,0.6999998907430057,0.2000612952932834,1.0240344614942283
19.394,0.6999998907737988,0.20006125984518824,1.0240344563945778
19.395,0.6999998908046023,0.20006122440533247,1.0240344512961121
19.396,0.6999998908354162,0.20006118897371597,1.0240344461988315
19.397,0.6999998908662406,0.20006115355033877,1.0240344411027358
19.398,0.699999890897075,0.20006111813520056,1.024034436007825
19.399,0.69999989092792,0.20006108272830198,1.0240344309140996
19.4,0.6999998909587754,0.2000610473296428,1.024034425821559
19.401,0.6999998909896411,0.20006101193922277,1.0240344207302037
19.402,0.6999998910205171,0.2000609765570421,1.024034415640033
19.403,0.6999998910514036,0.20006094118310064,1.0240344105510477
19.404,0.6999998910823002,0.2000609058173985,1.0240344054632469
19.405,0.6999998911132072,0.20006087045993565,1.0240344003766315
19.406,0.699999891144125,0.20006083511071232,1.024034395291201
19.407,0.6999998911750526,0.20006079976972807,1.0240343902069555
19.408,0.699999891205991,0.2000607644369832,1.0240343851238953
19.409,0.6999998912369392,0.20006072911247758,1.0240343800420195
19.41,0.6999998912678983,0.20006069379621116,1.0240343749613292
19.411,0.6999998912988675,0.2000606584881841,1.024034369881824
19.412,0.6999998913298474,0.20006062318839649,1.0240343648035037
19.413,0.6999998913608373,0.20006058789684805,1.0240343597263684
19.414,0.6999998913918373,0.20006055261353906,1.0240343546504178
19.415,0.6999998914228481,0.20006051733846925,1.0240343495756525
19.416,0.6999998914538693,0.2000604820716388,1.024034344502072
19.417,0.6999998914849007,0.20006044681304763,1.024034339429677
19.418,0.6999998915159423,0.20006041156269572,1.0240343343584668
19.419,0.6999998915469947,0.20006037632058316,1.0240343292884415
19.42,0.6999998915780571,0.2000603410867099,1.0240343242196015
19.421,0.6999998916091298,0.20006030586107584,1.024034319151946
19.422,0.6999998916402131,0.20006027064368087,1.024034314085476
19.423,0.6999998916713067,0.20006023543452556,1.0240343090201909
19.424,0.6999998917024105,0.2000602002336094,1.0240343039560906
19.425,0.699999891733525,0.2000601650409327,1.0240342988931754
19.426,0.6999998917646494,0.20006012985649518,1.0240342938314453
19.427,0.6999998917957845,0.20006009468029695,1.0240342887709002
19.428,0.6999998918269297,0.20006005951233805,1.0240342837115397
19.429,0.6999998918580855,0.20006002435261844,1.0240342786533652
19.43,0.6999998918892514,0.20005998920113804,1.0240342735963748
19.431,0.699999891920428,0.20005995405789706,1.02403426854057
19.432,0.6999998919516148,0.20005991892289532,1.0240342634859498
19.433,0.6999998919828123,0.20005988379613282,1.024034258432515
19.434,0.6999998920140196,0.20005984867760968,1.024034253380265
19.435,0.6999998920452375,0.20005981356732577,1.0240342483292
19.436,0.6999998920764654,0.20005977846528128,1.02403424327932
19.437,0.6999998921077043,0.2000597433714761,1.0240342382306251
19.438,0.699999892138953,0.20005970828591005,1.024034233183115
19.439,0.6999998921702123,0.2000596732085834,1.02403422813679
19.44,0.699999892201482,0.20005963813949604,1.0240342230916504
19.441,0.699999892232762,0.200059603078648,1.0240342180476953
19.442,0.6999998922640522,0.20005956802603908,1.0240342130049254
19.443,0.6999998922953531,0.20005953298166976,1.0240342079633407
19.444,0.6999998923266642,0.20005949794553946,1.0240342029229408
19.445,0.6999998923579854,0.20005946291764837,1.0240341978837257
19.446,0.6999998923893174,0.20005942789799674,1.0240341928456962
19.447,0.6999998924206596,0.20005939288658448,1.0240341878088515
19.448,0.6999998924520121,0.20005935788341145,1.0240341827731918
19.449,0.6999998924833748,0.20005932288847772,1.024034177738717
19.45,0.6999998925147479,0.2000592879017832,1.0240341727054272
19.451,0.6999998925461318,0.20005925292332827,1.0240341676733227
19.452,0.6999998925775257,0.20005921795311227,1.0240341626424028
19.453,0.6999998926089299,0.20005918299113568,1.0240341576126681
19.454,0.6999998926403448,0.2000591480373984,1.0240341525841186
19.455,0.6999998926717698,0.20005911309190047,1.0240341475567538
19.456,0.6999998927032052,0.20005907815464177,1.0240341425305741
19.457,0.6999998927346511,0.2000590432256222,1.0240341375055797
19.458,0.6999998927661072,0.20005900830484208,1.02403413248177
19.459,0.6999998927975734,0.20005897339230122,1.0240341274591453
19.46,0.6999998928290502,0.20005893848799972,1.0240341224377059
19.461,0.6999998928605375,0.2000589035919375,1.0240341174174514
19.462,0.6999998928920353,0.20005886870411455,1.0240341123983818
19.463,0.699999892923543,0.20005883382453074,1.0240341073804975
19.464,0.6999998929550614,0.20005879895318643,1.024034102363798
19.465,0.6999998929865898,0.2000587640900814,1.0240340973482833
19.466,0.6999998930181289,0.20005872923521545,1.0240340923339541
19.467,0.6999998930496781,0.20005869438858906,1.0240340873208094
19.468,0.6999998930812379,0.2000586595502016,1.02403408230885
19.469,0.699999893112808,0.2000586247200537,1.0240340772980756
19.47,0.6999998931443884,0.200058589898145,1.0240340722884862
