"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
12.4142,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4143,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4144,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4145,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4146,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4147,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4148,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4149,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.415,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4151,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4152,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4153,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4154,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4155,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4156,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4157,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4158,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4159,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.416,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4161,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4162,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4163,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4164,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4165,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4166,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4167,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4168,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4169,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.417,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4171,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4172,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4173,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4174,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4175,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4176,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4177,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4178,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4179,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.418,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4181,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4182,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4183,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4184,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4185,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4186,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4187,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4188,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4189,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.419,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4191,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4192,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4193,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4194,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4195,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4196,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4197,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4198,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4199,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.42,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4201,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4202,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4203,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4204,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4205,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4206,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4207,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4208,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4209,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.421,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4211,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4212,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4213,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4214,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4215,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4216,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4217,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4218,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4219,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.422,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4221,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4222,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4223,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4224,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4225,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4226,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4227,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4228,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4229,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.423,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4231,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4232,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4233,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4234,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4235,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4236,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4237,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4238,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4239,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.424,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4241,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4242,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4243,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4244,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4245,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4246,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4247,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4248,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4249,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.425,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4251,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4252,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4253,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4254,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4255,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4256,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4257,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4258,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4259,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.426,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4261,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4262,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4263,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4264,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4265,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4266,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4267,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4268,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4269,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.427,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4271,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4272,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4273,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4274,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4275,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4276,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4277,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4278,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4279,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.428,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4281,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4282,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4283,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4284,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4285,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4286,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4287,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4288,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4289,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.429,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4291,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4292,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4293,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4294,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4295,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4296,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4297,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4298,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4299,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.43,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4301,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4302,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4303,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4304,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4305,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4306,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4307,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4308,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4309,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.431,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4311,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4312,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4313,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4314,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4315,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4316,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4317,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4318,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4319,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.432,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4321,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4322,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4323,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4324,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4325,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4326,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4327,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4328,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4329,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.433,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4331,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4332,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4333,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4334,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4335,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4336,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4337,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4338,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4339,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.434,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4341,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4342,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4343,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4344,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4345,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4346,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4347,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4348,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4349,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.435,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4351,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4352,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4353,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4354,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4355,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4356,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4357,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4358,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4359,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.436,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4361,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4362,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4363,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4364,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4365,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4366,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4367,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4368,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4369,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.437,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4371,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4372,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4373,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4374,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4375,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4376,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4377,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4378,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4379,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.438,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4381,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4382,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4383,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4384,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4385,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4386,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4387,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4388,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4389,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.439,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4391,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4392,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4393,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4394,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4395,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4396,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4397,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4398,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4399,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.44,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4401,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4402,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4403,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4404,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4405,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4406,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4407,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4408,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4409,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.441,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4411,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4412,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4413,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4414,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4415,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4416,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4417,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4418,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4419,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.442,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4421,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4422,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4423,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4424,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4425,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4426,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4427,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4428,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4429,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.443,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4431,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4432,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4433,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4434,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4435,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4436,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4437,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4438,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4439,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.444,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4441,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4442,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4443,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4444,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4445,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4446,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4447,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4448,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4449,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.445,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4451,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4452,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4453,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4454,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4455,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4456,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4457,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4458,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4459,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.446,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4461,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4462,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4463,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4464,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4465,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4466,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4467,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4468,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4469,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.447,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4471,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4472,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4473,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4474,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4475,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4476,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4477,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4478,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4479,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.448,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4481,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4482,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4483,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4484,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4485,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4486,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4487,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4488,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4489,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.449,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4491,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4492,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4493,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4494,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4495,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4496,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4497,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4498,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4499,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.45,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4501,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4502,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4503,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4504,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4505,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4506,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4507,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4508,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4509,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.451,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4511,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4512,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4513,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4514,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4515,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4516,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4517,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4518,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4519,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.452,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4521,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4522,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4523,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4524,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4525,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4526,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4527,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4528,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4529,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.453,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4531,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4532,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4533,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4534,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4535,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4536,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4537,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4538,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4539,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.454,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4541,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4542,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4543,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4544,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4545,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4546,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4547,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4548,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4549,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.455,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4551,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4552,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4553,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4554,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4555,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4556,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4557,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4558,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4559,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.456,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4561,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4562,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4563,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4564,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4565,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4566,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4567,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4568,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4569,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.457,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4571,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4572,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4573,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4574,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4575,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4576,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4577,-0.00115273210545429,0.00230537775637675,1.07362477026152
