"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.injector.UPu"
15.289,0.6998230090490459,0.39886800621466706,1.0518875282748665
15.29,0.6998230351352737,0.3988678670864816,1.0518875089239441
15.291,0.6998230612204454,0.39886772812240257,1.0518874895954393
15.292,0.6998230873045597,0.39886758932243027,1.051887470289352
15.293,0.6998231133876174,0.39886745068656426,1.0518874510056817
15.294,0.6998231394696183,0.39886731221480465,1.0518874317444293
15.295,0.699823165550562,0.39886717390715143,1.0518874125055944
15.296,0.6998231916304495,0.3988670357636046,1.0518873932891772
15.297,0.6998232177092798,0.39886689778416395,1.0518873740951773
15.298,0.6998232437870536,0.3988667599688299,1.051887354923595
15.299,0.6998232698637706,0.39886662231760234,1.0518873357744303
15.3,0.6998232959394308,0.39886648483048076,1.051887316647683
15.301,0.6998233220140341,0.39886634750746575,1.0518872975433533
15.302,0.6998233480875806,0.39886621034855685,1.051887278461441
15.303,0.6998233741600708,0.3988660733537541,1.0518872594019464
15.304,0.6998234002315037,0.3988659365230579,1.051887240364869
15.305,0.6998234263018804,0.398865799856468,1.0518872213502095
15.306,0.6998234523711997,0.3988656633539837,1.0518872023579673
15.307,0.6998234784394626,0.39886552701560607,1.0518871833881425
15.308,0.6998235045066689,0.39886539084133443,1.0518871644407357
15.309,0.6998235305728184,0.3988652548311693,1.0518871455157464
15.31,0.699823556637911,0.39886511898511,1.0518871266131742
15.311,0.6998235827019467,0.398864983303157,1.0518871077330196
15.312,0.6998236087649261,0.3988648477853102,1.0518870888752827
15.313,0.6998236348268483,0.3988647124315692,1.0518870700399632
15.314,0.6998236608877143,0.39886457724193436,1.0518870512270613
15.315,0.6998236869475231,0.39886444221640566,1.0518870324365768
15.316,0.6998237130062754,0.39886430735498324,1.05188701366851
15.317,0.6998237390639711,0.39886417265766655,1.0518869949228609
15.318,0.6998237651206098,0.3988640381244558,1.0518869761996288
15.319,0.6998237911761921,0.3988639037553514,1.0518869574988143
15.32,0.6998238172307175,0.39886376955035285,1.0518869388204177
15.321,0.6998238432841862,0.39886363550945997,1.0518869201644383
15.322,0.6998238693365985,0.3988635016326735,1.0518869015308767
15.323,0.6998238953879534,0.39886336791999266,1.0518868829197325
15.324,0.6998239214382521,0.3988632343714179,1.0518868643310058
15.325,0.6998239474874943,0.3988631009869489,1.0518868457646966
15.326,0.6998239735356793,0.3988629677665859,1.0518868272208048
15.327,0.699823999582808,0.39886283471032874,1.0518868086993307
15.328,0.6998240256288801,0.3988627018181773,1.051886790200274
15.329,0.6998240516738953,0.3988625690901319,1.051886771723635
15.33,0.6998240777178538,0.3988624365261922,1.0518867532694134
15.331,0.6998241037607558,0.39886230412635826,1.0518867348376093
15.332,0.6998241298026011,0.39886217189063033,1.051886716428223
15.333,0.6998241558433893,0.39886203981900803,1.0518866980412538
15.334,0.6998241818831216,0.39886190791149145,1.0518866796767024
15.335,0.6998242079217967,0.3988617761680807,1.0518866613345683
15.336,0.6998242339594155,0.3988616445887758,1.0518866430148521
15.337,0.6998242599959774,0.3988615131735762,1.0518866247175531
15.338,0.6998242860314826,0.3988613819224827,1.051886606442672
15.339,0.6998243120659313,0.39886125083549473,1.051886588190208
15.34,0.6998243380993233,0.3988611199126123,1.0518865699601616
15.341,0.6998243641316586,0.3988609891538357,1.0518865517525329
15.342,0.6998243901629376,0.39886085855916453,1.0518865335673215
15.343,0.6998244161931598,0.39886072812859924,1.0518865154045278
15.344,0.6998244422223254,0.3988605978621395,1.0518864972641517
15.345,0.6998244682504341,0.3988604677597851,1.0518864791461928
15.346,0.6998244942774865,0.39886033782153635,1.0518864610506518
15.347,0.6998245203034821,0.3988602080473934,1.051886442977528
15.348,0.6998245463284212,0.3988600784373556,1.051886424926822
15.349,0.6998245723523037,0.3988599489914235,1.0518864068985334
15.35,0.6998245983751294,0.39885981970959705,1.0518863888926624
15.351,0.699824624396899,0.39885969059187587,1.051886370909209
15.352,0.6998246504176114,0.3988595616382602,1.0518863529481728
15.353,0.6998246764372673,0.39885943284875025,1.0518863350095544
15.354,0.6998247024558669,0.3988593042233453,1.0518863170933532
15.355,0.6998247284734097,0.3988591757620462,1.0518862991995699
15.356,0.6998247544898958,0.3988590474648521,1.0518862813282037
15.357,0.6998247805053257,0.39885891933176354,1.0518862634792554
15.358,0.6998248065196987,0.3988587913627804,1.0518862456527247
15.359,0.699824832533015,0.39885866355790256,1.051886227848611
15.36,0.6998248585452755,0.3988585359171301,1.0518862100669155
15.361,0.6998248845564785,0.39885840844046294,1.0518861923076368
15.362,0.6998249105666253,0.3988582811279012,1.0518861745707762
15.363,0.6998249365757155,0.39885815397944474,1.051886156856333
15.364,0.6998249625837493,0.3988580269950936,1.051886139164307
15.365,0.6998249885907265,0.39885790017484757,1.051886121494699
15.366,0.6998250145966471,0.39885777351870694,1.0518861038475085
15.367,0.6998250406015112,0.3988576470266715,1.051886086222735
15.368,0.6998250666053188,0.39885752069874103,1.0518860686203795
15.369,0.6998250926080697,0.39885739453491603,1.0518860510404415
15.37,0.699825118609764,0.3988572685351963,1.051886033482921
15.371,0.6998251446104019,0.3988571426995816,1.051886015947818
15.372,0.6998251706099833,0.3988570170280721,1.0518859984351325
15.373,0.6998251966085081,0.3988568915206677,1.0518859809448642
15.374,0.6998252226059765,0.39885676617736854,1.0518859634770141
15.375,0.6998252486023883,0.3988566409981742,1.0518859460315808
15.376,0.6998252745977432,0.3988565159830852,1.0518859286085653
15.377,0.699825300592042,0.3988563911321013,1.0518859112079675
15.378,0.6998253265852843,0.39885626644522243,1.0518858938297873
15.379,0.69982535257747,0.3988561419224485,1.0518858764740242
15.38,0.6998253785685992,0.3988560175637797,1.051885859140679
15.381,0.6998254045586718,0.3988558933692159,1.0518858418297512
15.382,0.699825430547688,0.39885576933875705,1.0518858245412408
15.383,0.6998254565356475,0.3988556454724034,1.051885807275148
15.384,0.6998254825225508,0.3988555217701546,1.0518857900314729
15.385,0.6998255085083974,0.39885539823201066,1.0518857728102151
15.386,0.699825534493188,0.3988552748579718,1.0518857556113752
15.387,0.6998255604769215,0.398855151648038,1.0518857384349527
15.388,0.6998255864595987,0.3988550286022088,1.0518857212809474
15.389,0.6998256124412195,0.39885490572048465,1.0518857041493597
15.39,0.6998256384217837,0.3988547830028654,1.0518856870401896
15.391,0.6998256644012917,0.3988546604493508,1.051885669953437
15.392,0.6998256903797428,0.3988545380599414,1.0518856528891023
15.393,0.699825716357138,0.3988544158346366,1.0518856358471846
15.394,0.699825742333476,0.3988542937734368,1.0518856188276844
15.395,0.699825768308758,0.39885417187634187,1.0518856018306022
15.396,0.6998257942829836,0.3988540501433514,1.0518855848559374
15.397,0.6998258202561528,0.398853928574466,1.05188556790369
15.398,0.6998258462282653,0.3988538071696853,1.05188555097386
15.399,0.6998258721993215,0.39885368592900916,1.0518855340664477
15.4,0.6998258981693211,0.39885356485243784,1.0518855171814527
15.401,0.6998259241382643,0.3988534439399714,1.0518855003188756
15.402,0.6998259501061512,0.39885332319160954,1.051885483478716
15.403,0.6998259760729816,0.39885320260735235,1.0518854666609736
15.404,0.6998260020387553,0.39885308218719995,1.0518854498656487
15.405,0.6998260280034727,0.39885296193115216,1.0518854330927416
15.406,0.699826053967134,0.39885284183920894,1.0518854163422522
15.407,0.6998260799297386,0.39885272191137067,1.05188539961418
15.408,0.699826105891287,0.3988526021476365,1.0518853829085255
15.409,0.6998261318517787,0.3988524825480074,1.0518853662252885
15.41,0.6998261578112144,0.3988523631124827,1.0518853495644689
15.411,0.6998261837695933,0.39885224384106244,1.051885332926067
15.412,0.6998262097269157,0.39885212473374687,1.0518853163100823
15.413,0.6998262356831818,0.3988520057905357,1.0518852997165153
15.414,0.6998262616383919,0.3988518870114294,1.051885283145366
15.415,0.6998262875925452,0.39885176839642744,1.0518852665966338
15.416,0.6998263135456422,0.3988516499455299,1.0518852500703197
15.417,0.6998263394976829,0.398851531658737,1.0518852335664228
15.418,0.6998263654486669,0.3988514135360484,1.0518852170849435
15.419,0.6998263913985948,0.39885129557746435,1.0518852006258816
15.42,0.6998264173474665,0.3988511777829849,1.0518851841892374
15.421,0.6998264432952813,0.39885106015260946,1.0518851677750105
15.422,0.6998264692420402,0.3988509426863387,1.0518851513832013
15.423,0.6998264951877424,0.39885082538417216,1.0518851350138096
15.424,0.6998265211323883,0.3988507082461103,1.0518851186668357
15.425,0.6998265470759781,0.39885059127215267,1.0518851023422788
15.426,0.6998265730185114,0.3988504744622995,1.0518850860401399
15.427,0.699826598959988,0.39885035781655037,1.051885069760418
15.428,0.6998266249004088,0.39885024133490593,1.0518850535031143
15.429,0.6998266508397728,0.3988501250173656,1.0518850372682276
15.43,0.6998266767780807,0.39885000886392946,1.0518850210557584
15.431,0.6998267027153323,0.398849892874598,1.0518850048657074
15.432,0.6998267286515275,0.3988497770493707,1.0518849886980732
15.433,0.6998267545866661,0.3988496613882471,1.0518849725528567
15.434,0.6998267805207486,0.39884954589122834,1.0518849564300579
15.435,0.6998268064537747,0.3988494305583136,1.0518849403296764
15.436,0.6998268323857445,0.3988493153895031,1.0518849242517125
15.437,0.6998268583166578,0.398849200384797,1.0518849081961663
15.438,0.699826884246515,0.39884908554419485,1.0518848921630377
15.439,0.699826910175316,0.39884897086769683,1.0518848761523265
15.44,0.6998269361030605,0.3988488563553032,1.0518848601640327
15.441,0.6998269620297485,0.3988487420070135,1.0518848441981565
15.442,0.6998269865981535,0.39884862126770015,1.0518848273783734
15.443,0.6998270104788439,0.3988484973760736,1.0518848101376521
15.444,0.6998270343485472,0.39884837360058845,1.0518847929129356
15.445,0.6998270582072634,0.39884824994124507,1.0518847757042251
15.446,0.699827082054993,0.3988481263980431,1.05188475851152
15.447,0.699827105891735,0.39884800297098283,1.051884741334821
15.448,0.6998271297174903,0.39884787966006385,1.051884724174127
15.449,0.6998271535322587,0.3988477564652866,1.0518847070294388
15.45,0.69982717733604,0.39884763338665075,1.0518846899007561
15.451,0.6998272011288343,0.3988475104241565,1.051884672788079
15.452,0.6998272249106414,0.3988473875778037,1.0518846556914074
15.453,0.6998272486814615,0.3988472648475923,1.0518846386107414
15.454,0.6998272724412951,0.3988471422335226,1.051884621546081
15.455,0.6998272961901411,0.398847019735594,1.0518846044974262
15.456,0.6998273199280002,0.3988468973538072,1.0518845874647769
15.457,0.6998273436548724,0.3988467750881615,1.051884570448133
15.458,0.6998273673707576,0.3988466529386574,1.0518845534474948
15.459,0.6998273910756557,0.39884653090529465,1.0518845364628622
15.46,0.699827414769567,0.39884640898807344,1.0518845194942352
15.461,0.6998274384524913,0.39884628718699344,1.051884502541614
15.462,0.6998274621244286,0.3988461655020549,1.0518844856049978
15.463,0.699827485785379,0.39884604393325773,1.0518844686843878
15.464,0.699827509435342,0.39884592248060197,1.051884451779783
15.465,0.6998275330743184,0.3988458011440876,1.0518844348911836
15.466,0.6998275567023077,0.39884567992371445,1.05188441801859
15.467,0.6998275803193101,0.3988455588194827,1.051884401162002
15.468,0.6998276039253256,0.39884543783139215,1.0518843843214194
15.469,0.6998276275203541,0.39884531695944314,1.0518843674968426
15.47,0.6998276511043954,0.39884519620363507,1.051884350688271
15.471,0.6998276746774501,0.3988450755639686,1.0518843338957053
15.472,0.6998276982395176,0.39884495504044326,1.0518843171191452
15.473,0.6998277217905984,0.3988448346330594,1.0518843003585907
15.474,0.6998277453306919,0.39884471434181673,1.0518842836140416
15.475,0.6998277688597986,0.39884459416671497,1.051884266885498
15.476,0.6998277923779183,0.3988444741077547,1.0518842501729602
15.477,0.699827815885051,0.3988443541649358,1.0518842334764276
15.478,0.6998278393811971,0.3988442343382579,1.0518842167959006
15.479,0.699827862866356,0.3988441146277212,1.0518842001313795
15.48,0.6998278863405282,0.3988439950333258,1.051884183482864
15.481,0.6998279098037131,0.39884387555507167,1.0518841668503538
15.482,0.6998279332559114,0.39884375619295864,1.0518841502338494
15.483,0.6998279566971225,0.3988436369469865,1.0518841336333504
15.484,0.6998279801273468,0.3988435178171557,1.0518841170488569
15.485,0.6998280035465845,0.39884339880346614,1.0518841004803694
15.486,0.6998280269548347,0.3988432799059176,1.051884083927887
15.487,0.6998280503520984,0.39884316112451024,1.0518840673914103
15.488,0.699828073738375,0.39884304245924396,1.051884050870939
15.489,0.6998280971136649,0.3988429239101188,1.0518840343664737
15.49,0.6998281204779674,0.3988428054771349,1.0518840178780138
15.491,0.6998281438312833,0.3988426871602916,1.051884001405559
15.492,0.6998281671736126,0.3988425689595899,1.0518839849491106
15.493,0.6998281905049546,0.3988424508750289,1.0518839685086672
15.494,0.69982821382531,0.3988423329066092,1.0518839520842296
15.495,0.6998282371346781,0.3988422150543303,1.0518839356757974
15.496,0.6998282604330596,0.3988420973181926,1.0518839192833709
15.497,0.6998282837204541,0.3988419796981958,1.05188390290695
15.498,0.6998283069968615,0.3988418621943402,1.0518838865465345
15.499,0.6998283302622823,0.3988417448066254,1.0518838702021247
15.5,0.6998283535167164,0.3988416275350518,1.0518838538737205
15.501,0.6998283767601632,0.3988415103796187,1.0518838375613215
15.502,0.6998283999926235,0.39884139334032703,1.0518838212649286
15.503,0.6998284232140964,0.3988412764171762,1.051883804984541
15.504,0.6998284464245831,0.3988411596101662,1.0518837887201589
15.505,0.6998284696240825,0.39884104291929734,1.0518837724717827
15.506,0.6998284928125951,0.39884092634456925,1.0518837562394117
15.507,0.699828515990121,0.39884080988598225,1.0518837400230463
15.508,0.6998285391566597,0.3988406935435361,1.0518837238226866
15.509,0.6998285623122117,0.39884057731723066,1.0518837076383323
15.51,0.6998285854567773,0.39884046120706623,1.051883691469984
15.511,0.6998286085903553,0.3988403452130429,1.051883675317641
15.512,0.6998286317129468,0.39884022933515995,1.0518836591813034
15.513,0.6998286548245514,0.3988401135734182,1.0518836430609715
15.514,0.6998286779251691,0.3988399979278172,1.0518836269566452
15.515,0.6998287010148003,0.39883988239835727,1.0518836108683247
15.516,0.6998287240934442,0.39883976698503787,1.0518835947960092
15.517,0.6998287471611015,0.3988396516878592,1.0518835787396998
15.518,0.6998287702177719,0.3988395365068217,1.0518835626993959
15.519,0.6998287932634553,0.3988394214419246,1.0518835466750973
15.52,0.6998288162981522,0.39883930649316857,1.0518835306668044
15.521,0.6998288393218624,0.39883919166055326,1.0518835146745174
15.522,0.6998288623345852,0.39883907694407844,1.0518834986982353
15.523,0.6998288853363216,0.3988389623437449,1.0518834827379593
15.524,0.6998289083270709,0.3988388478595518,1.0518834667936887
15.525,0.6998289313068335,0.3988387334914994,1.0518834508654236
15.526,0.6998289542756095,0.39883861923958774,1.051883434953164
15.527,0.6998289772333983,0.39883850510381685,1.0518834190569104
15.528,0.6998290001802009,0.39883839108418684,1.0518834031766622
15.529,0.699829023116016,0.3988382771806972,1.0518833873124194
15.53,0.6998290460408446,0.3988381633933485,1.0518833714641822
15.531,0.6998290689546864,0.3988380497221402,1.0518833556319507
15.532,0.6998290918575414,0.3988379361670728,1.0518833398157246
15.533,0.6998291147494096,0.398837822728146,1.051883324015504
15.534,0.6998291376302912,0.39883770940535984,1.051883308231289
15.535,0.6998291605001856,0.3988375961987143,1.0518832924630799
15.536,0.6998291833590934,0.39883748310820927,1.0518832767108761
15.537,0.6998292062070144,0.39883737013384524,1.051883260974678
15.538,0.6998292290439488,0.39883725727562164,1.0518832452544855
15.539,0.699829251869896,0.39883714453353847,1.0518832295502984
15.54,0.6998292746848567,0.3988370319075959,1.0518832138621168
15.541,0.6998292974888306,0.39883691939779403,1.051883198189941
15.542,0.6998293202818177,0.3988368070041327,1.0518831825337707
15.543,0.6998293430638182,0.398836694726612,1.051883166893606
15.544,0.6998293658348316,0.3988365825652318,1.051883151269447
15.545,0.6998293885948581,0.3988364705199921,1.0518831356612932
15.546,0.6998294113438986,0.39883635859089284,1.0518831200691452
15.547,0.6998294340819519,0.39883624677793417,1.0518831044930028
15.548,0.6998294568090183,0.39883613508111615,1.051883088932866
15.549,0.6998294795250981,0.39883602350043845,1.0518830733887345
15.55,0.699829502230191,0.3988359120359014,1.0518830578606087
15.551,0.6998295249242973,0.3988358006875047,1.0518830423484886
15.552,0.6998295476074168,0.3988356894552484,1.0518830268523738
15.553,0.6998295702795493,0.39883557833913263,1.0518830113722648
15.554,0.6998295929406954,0.39883546733915753,1.0518829959081615
15.555,0.699829615590855,0.39883535645532286,1.0518829804600638
15.556,0.6998296382300274,0.39883524568762835,1.0518829650279715
15.557,0.6998296608582131,0.39883513503607426,1.0518829496118844
15.558,0.6998296834754122,0.3988350245006609,1.0518829342118035
15.559,0.6998297060816243,0.3988349140813877,1.0518829188277279
15.56,0.6998297286768502,0.398834803778255,1.051882903459658
15.561,0.6998297512610889,0.3988346935912625,1.0518828881075935
15.562,0.699829773834341,0.39883458352041057,1.0518828727715344
15.563,0.6998297963966066,0.3988344735656989,1.0518828574514811
15.564,0.6998298189478849,0.3988343637271276,1.0518828421474335
15.565,0.6998298414881771,0.3988342540046966,1.0518828268593914
15.566,0.6998298640174822,0.3988341443984059,1.0518828115873549
15.567,0.6998298865358008,0.39883403490825575,1.0518827963313238
15.568,0.6998299090431327,0.39883392553424574,1.0518827810912983
15.569,0.6998299315394779,0.39883381627637615,1.0518827658672787
15.57,0.699829954024836,0.3988337071346467,1.051882750659264
15.571,0.699829976499208,0.398833598109058,1.0518827354672555
15.572,0.6998299989625928,0.3988334891996089,1.0518827202912522
15.573,0.6998300214149912,0.3988333804063006,1.051882705131255
15.574,0.6998300438564028,0.39883327172913224,1.0518826899872629
15.575,0.6998300662868276,0.3988331631681043,1.0518826748592762
15.576,0.6998300887062662,0.3988330547232167,1.0518826597472954
15.577,0.6998301111147174,0.3988329463944691,1.0518826446513203
15.578,0.6998301335121824,0.39883283818186177,1.0518826295713506
15.579,0.6998301558986606,0.39883273008539477,1.0518826145073863
15.58,0.6998301782741521,0.398832622105068,1.0518825994594279
15.581,0.699830200638657,0.3988325142408812,1.051882584427475
15.582,0.6998302229921751,0.3988324064928348,1.0518825694115275
15.583,0.6998302453347065,0.39883229886092836,1.0518825544115855
15.584,0.6998302676662513,0.39883219134516235,1.0518825394276492
15.585,0.6998302899868095,0.3988320839455363,1.0518825244597187
15.586,0.6998303122963808,0.39883197666205045,1.0518825095077935
15.587,0.6998303345949656,0.3988318694947047,1.0518824945718739
15.588,0.6998303568825637,0.39883176244349927,1.05188247965196
15.589,0.6998303791591752,0.39883165550843375,1.0518824647480516
15.59,0.6998304014248,0.3988315486895084,1.0518824498601487
15.591,0.6998304236794379,0.39883144198672316,1.0518824349882514
15.592,0.6998304459230896,0.3988313354000782,1.0518824201323596
15.593,0.6998304681557543,0.398831228929573,1.0518824052924736
15.594,0.6998304903774328,0.3988311225752081,1.0518823904685932
15.595,0.6998305125881243,0.39883101633698315,1.0518823756607183
15.596,0.6998305347878292,0.39883091021489836,1.051882360868849
15.597,0.6998305569765474,0.3988308042089535,1.051882346092985
15.598,0.699830579154279,0.3988306983191485,1.0518823313331267
15.599,0.6998306013210243,0.39883059254548386,1.0518823165892741
15.6,0.6998306234767823,0.39883048688795897,1.0518823018614267
15.601,0.6998306456215542,0.3988303813465745,1.0518822871495854
15.602,0.6998306677553394,0.3988302759213297,1.0518822724537498
15.603,0.6998306898781378,0.39883017061222503,1.051882257773919
15.604,0.6998307119899496,0.39883006541926014,1.0518822431100945
15.605,0.699830734090775,0.39882996034243556,1.051882228462275
15.606,0.6998307561806136,0.39882985538175075,1.0518822138304615
15.607,0.6998307782594657,0.39882975053720576,1.0518821992146536
15.608,0.6998308003273308,0.39882964580880076,1.0518821846148512
15.609,0.6998308223842098,0.3988295411965361,1.051882170031054
15.61,0.699830844430102,0.398829436700411,1.0518821554632627
15.611,0.6998308664650073,0.39882933232042594,1.051882140911477
15.612,0.6998308884889265,0.3988292280565806,1.0518821263756968
15.613,0.6998309105018589,0.3988291239088754,1.0518821118559223
15.614,0.6998309325038045,0.39882901987730995,1.0518820973521532
15.615,0.6998309544947637,0.39882891596188436,1.0518820828643896
15.616,0.6998309764747362,0.3988288121625986,1.0518820683926315
15.617,0.6998309984437222,0.3988287084794528,1.0518820539368794
15.618,0.6998310204017216,0.3988286049124471,1.0518820394971327
15.619,0.6998310423487345,0.398828501461581,1.0518820250733916
15.62,0.6998310642847606,0.39882839812685456,1.0518820106656561
15.621,0.6998310862098004,0.3988282949082681,1.0518819962739256
15.622,0.6998311081238533,0.39882819180582174,1.0518819818982015
15.623,0.69983113002692,0.39882808881951476,1.0518819675384825
15.624,0.6998311519189997,0.39882798594934765,1.0518819531947692
15.625,0.6998311738000931,0.3988278831953205,1.0518819388670617
15.626,0.6998311956701997,0.3988277805574332,1.0518819245553594
15.627,0.6998312175293199,0.39882767803568553,1.0518819102596626
15.628,0.6998312393774536,0.39882757563007754,1.0518818959799718
15.629,0.6998312612146005,0.3988274733406094,1.0518818817162865
15.63,0.699831283040761,0.398827371167281,1.0518818674686063
15.631,0.699831304855935,0.3988272691100925,1.0518818532369323
15.632,0.6998313266601222,0.3988271671690435,1.0518818390212636
15.633,0.6998313484533233,0.3988270653441343,1.0518818248216004
15.634,0.6998313702355375,0.39882696363536485,1.0518818106379428
15.635,0.699831392006765,0.3988268620427352,1.051881796470291
15.636,0.6998314137670062,0.39882676056624516,1.0518817823186446
15.637,0.6998314355162609,0.39882665920589466,1.0518817681830037
15.638,0.6998314572545291,0.398826557961684,1.0518817540633685
15.639,0.6998314789818106,0.3988264568336132,1.0518817399597389
15.64,0.6998315006981055,0.3988263558216816,1.0518817258721147
15.641,0.6998315224034141,0.39882625492588997,1.0518817118004962
15.642,0.6998315440977362,0.3988261541462377,1.0518816977448835
15.643,0.6998315657810713,0.3988260534827255,1.051881683705276
15.644,0.6998315874534202,0.3988259529353526,1.0518816696816742
15.645,0.6998316091147825,0.39882585250411917,1.0518816556740778
15.646,0.6998316307651582,0.3988257521890257,1.0518816416824872
15.647,0.6998316524045476,0.39882565199007164,1.051881627706902
15.648,0.6998316740329503,0.39882555190725727,1.0518816137473226
15.649,0.6998316956503665,0.3988254519405824,1.0518815998037487
15.65,0.6998317172567963,0.39882535209004716,1.0518815858761805
15.651,0.6998317388522398,0.39882525235565136,1.0518815719646175
15.652,0.6998317604366964,0.3988251527373953,1.0518815580690606
15.653,0.6998317820101666,0.39882505323527867,1.0518815441895089
15.654,0.6998318035726503,0.39882495384930167,1.0518815303259628
15.655,0.6998318251241474,0.398824854579464,1.0518815164784223
15.656,0.6998318466646579,0.3988247554257661,1.0518815026468873
15.657,0.6998318681941821,0.3988246563882076,1.0518814888313581
15.658,0.69983188971272,0.3988245574667885,1.0518814750318346
15.659,0.6998319112202711,0.39882445866150906,1.0518814612483163
15.66,0.6998319327168361,0.3988243599723692,1.0518814474808038
15.661,0.6998319542024141,0.39882426139936855,1.0518814337292968
15.662,0.6998319756770056,0.39882416294250733,1.0518814199937954
15.663,0.6998319971406113,0.39882406460178577,1.0518814062742996
15.664,0.6998320185932299,0.3988239663772035,1.0518813925708093
15.665,0.6998320400348622,0.398823868268761,1.0518813788833246
15.666,0.699832061465508,0.39882377027645766,1.0518813652118455
15.667,0.6998320828851671,0.3988236724002938,1.0518813515563719
15.668,0.6998321042938402,0.3988235746402694,1.0518813379169039
15.669,0.6998321256915265,0.39882347699638443,1.0518813242934417
15.67,0.6998321470782263,0.39882337946863894,1.0518813106859848
15.671,0.6998321684539397,0.39882328205703255,1.0518812970945335
15.672,0.6998321898186668,0.39882318476156564,1.051881283519088
15.673,0.6998322111724073,0.3988230875822384,1.051881269959648
15.674,0.6998322325151612,0.39882299051905024,1.0518812564162132
15.675,0.699832253846929,0.3988228935720013,1.0518812428887845
15.676,0.6998322751677101,0.3988227967410919,1.051881229377361
15.677,0.6998322964775046,0.39882270002632203,1.0518812158819433
15.678,0.699832317776313,0.39882260342769127,1.051881202402531
15.679,0.6998323390641348,0.3988225069451998,1.0518811889391246
15.68,0.6998323603409701,0.3988224105788477,1.0518811754917234
15.681,0.6998323816068193,0.39882231432863496,1.0518811620603281
15.682,0.6998324028616814,0.39882221819456154,1.0518811486449382
15.683,0.6998324241055575,0.3988221221766273,1.0518811352455542
15.684,0.699832445338447,0.3988220262748325,1.051881121862175
15.685,0.6998324665603499,0.39882193048917675,1.051881108494802
15.686,0.6998324877712666,0.3988218348196603,1.0518810951434343
15.687,0.699832508971197,0.3988217392662834,1.0518810818080726
15.688,0.6998325301601407,0.39882164382904556,1.051881068488716
15.689,0.6998325513380983,0.39882154850794693,1.0518810551853655
15.69,0.699832572505069,0.3988214533029876,1.0518810418980198
15.691,0.6998325936610538,0.3988213582141674,1.0518810286266804
15.692,0.6998326148060519,0.3988212632414865,1.051881015371346
15.693,0.6998326359400633,0.39882116838494475,1.0518810021320175
15.694,0.6998326570630888,0.39882107364454233,1.0518809889086946
15.695,0.6998326781751277,0.3988209790202789,1.0518809757013774
15.696,0.6998326992761802,0.3988208845121547,1.0518809625100656
15.697,0.6998327203662464,0.39882079012016974,1.0518809493347594
15.698,0.699832741445326,0.3988206958443239,1.0518809361754589
15.699,0.6998327625134192,0.3988206016846174,1.0518809230321637
15.7,0.6998327835705258,0.3988205076410499,1.0518809099048743
15.701,0.6998328046166465,0.3988204137136214,1.0518808967935904
15.702,0.6998328256517805,0.3988203199023323,1.051880883698312
15.703,0.6998328466759283,0.39882022620718227,1.0518808706190395
15.704,0.6998328676890895,0.3988201326281713,1.0518808575557723
15.705,0.6998328886912644,0.39882003916529934,1.0518808445085106
15.706,0.6998329096824528,0.3988199458185666,1.0518808314772545
15.707,0.6998329306626548,0.3988198525879731,1.051880818462004
15.708,0.6998329516318706,0.39881975947351833,1.0518808054627593
15.709,0.6998329725900999,0.3988196664752029,1.05188079247952
15.71,0.6998329935373429,0.3988195735930264,1.0518807795122862
15.711,0.6998330144735991,0.39881948082698926,1.0518807665610581
15.712,0.6998330353988695,0.39881938817709084,1.0518807536258357
15.713,0.6998330563131533,0.3988192956433316,1.0518807407066186
15.714,0.6998330772164507,0.3988192032257113,1.0518807278034072
15.715,0.6998330981087619,0.39881911092423006,1.0518807149162015
15.716,0.6998331189900864,0.39881901873888786,1.0518807020450012
15.717,0.6998331398604246,0.39881892666968466,1.0518806891898065
15.718,0.6998331607197767,0.3988188347166205,1.0518806763506174
15.719,0.6998331815681422,0.39881874287969515,1.051880663527434
15.72,0.6998332024055216,0.39881865115890935,1.051880650720256
15.721,0.6998332232319148,0.39881855955426215,1.051880637929084
15.722,0.6998332440473212,0.3988184680657539,1.0518806251539172
15.723,0.6998332648517414,0.3988183766933845,1.051880612394756
15.724,0.6998332856451751,0.39881828543715436,1.0518805996516003
15.725,0.6998333064276223,0.3988181942970629,1.0518805869244503
15.726,0.6998333271990835,0.39881810327311035,1.0518805742133057
15.727,0.6998333479595582,0.39881801236529696,1.0518805615181668
15.728,0.6998333687090472,0.39881792157362234,1.0518805488390337
15.729,0.699833389447549,0.3988178308980867,1.051880536175906
15.73,0.6998334101750647,0.39881774033869016,1.051880523528784
15.731,0.6998334308915941,0.3988176498954322,1.0518805108976672
15.732,0.6998334515971374,0.3988175595683134,1.0518804982825563
15.733,0.699833472291694,0.3988174693573333,1.0518804856834512
15.734,0.6998334929752645,0.39881737926249217,1.0518804731003513
15.735,0.6998335136478485,0.3988172892837899,1.051880460533257
15.736,0.6998335343094464,0.39881719942122634,1.0518804479821684
15.737,0.699833554960058,0.398817109674802,1.0518804354470854
15.738,0.699833575599683,0.39881702004451625,1.0518804229280079
15.739,0.6998335962283219,0.3988169305303693,1.051880410424936
15.74,0.699833616845974,0.39881684113236127,1.0518803979378697
15.741,0.6998336374526406,0.3988167518504921,1.051880385466809
15.742,0.6998336580483203,0.3988166626847618,1.0518803730117539
15.743,0.6998336786330139,0.39881657363517,1.051880360572704
