"time","wPP4BCurrentSource.elecMeasurements.PPu","wPP4BCurrentSource.elecMeasurements.QPu","wPP4BCurrentSource.elecMeasurements.UPu"
10.375,0.4999939994211561,0.08040602617500089,1.095145321027621
10.376,0.4999939993653735,0.08040602617337225,1.095145321027776
10.377,0.4999939993099921,0.08040602617175518,1.095145321027931
10.378,0.4999939992550119,0.08040602617014964,1.095145321028084
10.379,0.4999939992004327,0.08040602616855566,1.095145321028236
10.38,0.4999939991462545,0.08040602616697322,1.095145321028387
10.381,0.4999939990924774,0.08040602616540232,1.095145321028537
10.382,0.4999939990391016,0.08040602616384299,1.095145321028686
10.383,0.4999939989861267,0.0804060261622952,1.095145321028833
10.384,0.4999939989335529,0.08040602616075895,1.095145321028979
10.385,0.4999939988813804,0.08040602615923428,1.095145321029125
10.386,0.4999939988296088,0.08040602615772112,1.095145321029269
10.387,0.4999939987782383,0.08040602615621953,1.095145321029412
10.388,0.499993998727269,0.08040602615472947,1.095145321029553
10.389,0.4999939986767006,0.08040602615325099,1.095145321029694
10.39,0.4999939986265334,0.08040602615178402,1.095145321029833
10.391,0.4999939985767675,0.08040602615032862,1.095145321029972
10.392,0.4999939985274026,0.08040602614888477,1.095145321030109
10.393,0.4999939984784387,0.08040602614745246,1.095145321030245
10.394,0.4999939984298758,0.08040602614603169,1.095145321030379
10.395,0.4999939983831619,0.08040602614466413,1.095145321030509
10.396,0.499993998337273,0.08040602614332032,1.095145321030636
10.397,0.4999939982918132,0.08040602614198888,1.095145321030762
10.398,0.4999939982467824,0.08040602614066977,1.095145321030886
10.399,0.4999939982021807,0.08040602613936301,1.095145321031009
10.4,0.4999939981580081,0.08040602613806862,1.095145321031131
10.401,0.4999939981142648,0.0804060261367866,1.095145321031252
10.402,0.4999939980709504,0.08040602613551689,1.095145321031372
10.403,0.4999939980280652,0.08040602613425957,1.09514532103149
10.404,0.4999939979856092,0.08040602613301459,1.095145321031608
10.405,0.499993997943582,0.08040602613178197,1.095145321031723
10.406,0.4999939979019842,0.08040602613056171,1.095145321031838
10.407,0.4999939978608153,0.0804060261293538,1.095145321031952
10.408,0.4999939978200756,0.08040602612815823,1.095145321032063
10.409,0.4999939977797651,0.08040602612697503,1.095145321032174
10.41,0.4999939977398836,0.08040602612580419,1.095145321032284
10.411,0.4999939977004311,0.08040602612464567,1.095145321032392
10.412,0.4999939976614079,0.08040602612349954,1.0951453210325
10.413,0.4999939976228137,0.08040602612236575,1.095145321032606
10.414,0.4999939975846486,0.08040602612124431,1.09514532103271
10.415,0.4999939975469128,0.08040602612013523,1.095145321032814
10.416,0.4999939975096059,0.08040602611903852,1.095145321032916
10.417,0.499993997472728,0.08040602611795414,1.095145321033017
10.418,0.4999939974362794,0.08040602611688211,1.095145321033117
10.419,0.49999399740026,0.08040602611582247,1.095145321033215
10.42,0.4999939973646693,0.08040602611477514,1.095145321033312
10.421,0.4999939973295079,0.0804060261137402,1.095145321033409
10.422,0.4999939972947757,0.08040602611271759,1.095145321033503
10.423,0.4999939972604727,0.08040602611170734,1.095145321033597
10.424,0.4999939972265987,0.08040602611070946,1.095145321033689
10.425,0.4999939971931537,0.08040602610972392,1.09514532103378
10.426,0.4999939971601377,0.08040602610875072,1.09514532103387
10.427,0.4999939971275513,0.08040602610778992,1.095145321033959
10.428,0.4999939970953937,0.08040602610684143,1.095145321034046
10.429,0.4999939970636649,0.0804060261059053,1.095145321034132
10.43,0.4999939970323657,0.08040602610498157,1.095145321034217
10.431,0.4999939970014955,0.08040602610407015,1.095145321034301
10.432,0.4999939969710541,0.08040602610317107,1.095145321034383
10.433,0.499993996941042,0.08040602610228437,1.095145321034464
10.434,0.4999939969114591,0.08040602610141004,1.095145321034544
10.435,0.4999939968823052,0.08040602610054803,1.095145321034623
10.436,0.4999939968535805,0.08040602609969839,1.0951453210347
10.437,0.4999939968252848,0.08040602609886111,1.095145321034777
10.438,0.4999939967974182,0.08040602609803618,1.095145321034851
10.439,0.4999939967699809,0.08040602609722361,1.095145321034925
10.44,0.4999939967429725,0.08040602609642336,1.095145321034998
10.441,0.499993996716393,0.08040602609563549,1.095145321035069
10.442,0.499993996690243,0.08040602609485999,1.095145321035139
10.443,0.4999939966645219,0.08040602609409683,1.095145321035208
10.444,0.4999939966392299,0.08040602609334602,1.095145321035275
10.445,0.4999939966143672,0.08040602609260758,1.095145321035341
10.446,0.4999939965899335,0.08040602609188149,1.095145321035406
10.447,0.4999939965659287,0.08040602609116773,1.09514532103547
10.448,0.4999939965423533,0.08040602609046635,1.095145321035533
10.449,0.499993996519207,0.08040602608977732,1.095145321035594
10.45,0.4999939964964895,0.08040602608910062,1.095145321035654
10.451,0.4999939964742013,0.08040602608843629,1.095145321035713
10.452,0.4999939964523422,0.08040602608778433,1.09514532103577
10.453,0.4999939964309124,0.0804060260871447,1.095145321035827
10.454,0.4999939964099114,0.08040602608651745,1.095145321035882
10.455,0.4999939963893395,0.08040602608590253,1.095145321035936
10.456,0.4999939963691968,0.08040602608529998,1.095145321035988
10.457,0.4999939963494833,0.08040602608470976,1.09514532103604
10.458,0.4999939963301989,0.08040602608413193,1.09514532103609
10.459,0.4999939963113434,0.08040602608356645,1.095145321036139
10.46,0.4999939962929172,0.0804060260830133,1.095145321036187
10.461,0.4999939962749201,0.08040602608247252,1.095145321036233
10.462,0.4999939962573519,0.08040602608194408,1.095145321036278
10.463,0.499993996240213,0.08040602608142802,1.095145321036322
10.464,0.4999939962235033,0.08040602608092431,1.095145321036365
10.465,0.4999939962072224,0.08040602608043292,1.095145321036406
10.466,0.4999939961913708,0.08040602607995391,1.095145321036446
10.467,0.4999939961759483,0.08040602607948727,1.095145321036485
10.468,0.4999939961609548,0.08040602607903295,1.095145321036523
10.469,0.4999939961463905,0.08040602607859101,1.09514532103656
10.47,0.4999939961322553,0.08040602607816141,1.095145321036595
10.471,0.4999939961185492,0.08040602607774418,1.095145321036629
10.472,0.4999939961052721,0.08040602607733928,1.095145321036662
10.473,0.4999939960924243,0.08040602607694675,1.095145321036693
10.474,0.4999939960800053,0.08040602607656655,1.095145321036723
10.475,0.4999939960680158,0.08040602607619876,1.095145321036753
10.476,0.4999939960564552,0.08040602607584327,1.095145321036781
10.477,0.4999939960453236,0.08040602607550015,1.095145321036807
10.478,0.4999939960346212,0.08040602607516939,1.095145321036832
10.479,0.499993996024348,0.08040602607485099,1.095145321036856
10.48,0.4999939960145037,0.08040602607454495,1.095145321036879
10.481,0.4999939960050888,0.08040602607425124,1.095145321036901
10.482,0.4999939959961027,0.08040602607396988,1.095145321036921
10.483,0.4999939959875459,0.0804060260737009,1.09514532103694
10.484,0.4999939959794181,0.08040602607344427,1.095145321036958
10.485,0.4999939959717195,0.08040602607319999,1.095145321036975
10.486,0.4999939959644498,0.08040602607296804,1.09514532103699
10.487,0.4999939959576095,0.08040602607274849,1.095145321037005
10.488,0.4999939959511981,0.08040602607254127,1.095145321037017
10.489,0.4999939959452159,0.0804060260723464,1.095145321037029
10.49,0.4999939959396628,0.08040602607216388,1.09514532103704
10.491,0.4999939959345389,0.08040602607199374,1.095145321037049
10.492,0.4999939959298439,0.08040602607183595,1.095145321037057
10.493,0.499993995925578,0.08040602607169048,1.095145321037064
10.494,0.4999939959217414,0.08040602607155739,1.095145321037069
10.495,0.4999939959183338,0.08040602607143665,1.095145321037073
10.496,0.4999939959153551,0.08040602607132827,1.095145321037076
10.497,0.499993995912806,0.08040602607123225,1.095145321037078
10.498,0.4999939959106854,0.08040602607114856,1.095145321037079
10.499,0.4999939959089943,0.08040602607107725,1.095145321037078
10.5,0.4999939959077324,0.08040602607101829,1.095145321037076
10.501,0.4999939959068992,0.08040602607097166,1.095145321037073
10.502,0.4999939959064953,0.0804060260709374,1.095145321037069
10.503,0.4999939959065207,0.08040602607091549,1.095145321037063
10.504,0.499993995906975,0.08040602607090595,1.095145321037056
10.505,0.4999939959078584,0.08040602607090874,1.095145321037048
10.506,0.499993995909171,0.08040602607092392,1.095145321037039
10.507,0.4999939959109125,0.0804060260709514,1.095145321037028
10.508,0.4999939959130834,0.08040602607099129,1.095145321037016
10.509,0.4999939959156834,0.08040602607104352,1.095145321037003
10.51,0.4999939959187121,0.08040602607110808,1.095145321036988
10.511,0.4999939959221703,0.08040602607118501,1.095145321036973
10.512,0.4999939959260574,0.0804060260712743,1.095145321036956
10.513,0.4999939959303736,0.08040602607137592,1.095145321036938
10.514,0.4999939959351191,0.08040602607148993,1.095145321036919
10.515,0.4999939959402935,0.08040602607161626,1.095145321036898
10.516,0.4999939959458971,0.08040602607175495,1.095145321036876
10.517,0.4999939959519298,0.08040602607190603,1.095145321036853
10.518,0.4999939959583918,0.08040602607206945,1.095145321036829
10.519,0.4999939959652825,0.0804060260722452,1.095145321036804
10.52,0.4999939959726026,0.0804060260724333,1.095145321036777
10.521,0.4999939959803517,0.08040602607263379,1.095145321036749
10.522,0.4999939959885298,0.08040602607284661,1.09514532103672
10.523,0.4999939959971371,0.08040602607307179,1.095145321036689
10.524,0.4999939960061737,0.08040602607330932,1.095145321036658
10.525,0.4999939960156392,0.08040602607355922,1.095145321036624
10.526,0.4999939960211705,0.08040602607369583,1.095145321036603
10.527,0.4999939960252865,0.08040602607379169,1.095145321036586
10.528,0.4999939960297385,0.08040602607389723,1.095145321036567
10.529,0.4999939960345268,0.08040602607401244,1.095145321036548
10.53,0.499993996039651,0.08040602607413733,1.095145321036527
10.531,0.4999939960451114,0.0804060260742719,1.095145321036506
10.532,0.4999939960509079,0.08040602607441615,1.095145321036483
10.533,0.4999939960570407,0.08040602607457008,1.09514532103646
10.534,0.4999939960635092,0.08040602607473366,1.095145321036436
10.535,0.499993996070314,0.08040602607490693,1.095145321036411
10.536,0.499993996077455,0.08040602607508987,1.095145321036384
10.537,0.4999939960849321,0.08040602607528252,1.095145321036357
10.538,0.499993996092745,0.0804060260754848,1.095145321036329
10.539,0.4999939961008943,0.08040602607569679,1.0951453210363
10.54,0.4999939961093797,0.08040602607591846,1.09514532103627
10.541,0.499993996118201,0.08040602607614977,1.095145321036239
10.542,0.4999939961273587,0.08040602607639079,1.095145321036207
10.543,0.4999939961368523,0.08040602607664148,1.095145321036174
10.544,0.4999939961466819,0.08040602607690184,1.09514532103614
10.545,0.4999939961568478,0.08040602607717187,1.095145321036105
10.546,0.4999939961673496,0.08040602607745156,1.095145321036069
10.547,0.4999939961781878,0.08040602607774097,1.095145321036032
10.548,0.4999939961893619,0.08040602607804004,1.095145321035994
10.549,0.4999939962008721,0.08040602607834879,1.095145321035955
10.55,0.4999939962127183,0.0804060260786672,1.095145321035915
10.551,0.4999939962249008,0.0804060260789953,1.095145321035875
10.552,0.4999939962374194,0.08040602607933309,1.095145321035833
10.553,0.499993996250274,0.08040602607968053,1.09514532103579
10.554,0.4999939962634647,0.08040602608003766,1.095145321035746
10.555,0.4999939962769915,0.08040602608040445,1.095145321035702
10.556,0.4999939962908546,0.08040602608078096,1.095145321035656
10.557,0.4999939963050536,0.08040602608116709,1.095145321035609
10.558,0.4999939963195886,0.08040602608156291,1.095145321035562
10.559,0.49999399633446,0.08040602608196845,1.095145321035513
10.56,0.4999939963496673,0.08040602608238362,1.095145321035464
10.561,0.499993996365211,0.0804060260828085,1.095145321035413
10.562,0.4999939963810903,0.08040602608324302,1.095145321035362
10.563,0.4999939963973061,0.08040602608368726,1.095145321035309
10.564,0.4999939964138578,0.08040602608414113,1.095145321035256
10.565,0.4999939964307457,0.0804060260846047,1.095145321035202
10.566,0.4999939964479696,0.08040602608507794,1.095145321035146
10.567,0.4999939964655297,0.08040602608556087,1.09514532103509
10.568,0.4999939964834258,0.08040602608605346,1.095145321035033
10.569,0.4999939965016582,0.08040602608655575,1.095145321034974
10.57,0.4999939965202265,0.08040602608706769,1.095145321034915
10.571,0.499993996539131,0.08040602608758932,1.095145321034855
10.572,0.4999939965583716,0.08040602608812061,1.095145321034794
10.573,0.4999939965779482,0.0804060260886616,1.095145321034732
10.574,0.499993996597861,0.08040602608921227,1.095145321034668
10.575,0.49999399661811,0.0804060260897726,1.095145321034604
10.576,0.4999939966386948,0.0804060260903426,1.095145321034539
10.577,0.499993996659616,0.08040602609092229,1.095145321034473
10.578,0.4999939966808731,0.08040602609151165,1.095145321034406
10.579,0.4999939967024664,0.08040602609211069,1.095145321034338
10.58,0.4999939967243957,0.08040602609271939,1.095145321034269
10.581,0.4999939967466613,0.08040602609333779,1.095145321034199
10.582,0.4999939967692629,0.08040602609396587,1.095145321034128
10.583,0.4999939967922006,0.08040602609460359,1.095145321034056
10.584,0.4999939968154743,0.08040602609525102,1.095145321033984
10.585,0.4999939968390844,0.08040602609590813,1.09514532103391
10.586,0.4999939968630303,0.08040602609657491,1.095145321033835
10.587,0.4999939968873124,0.08040602609725137,1.095145321033759
10.588,0.4999939969119305,0.08040602609793747,1.095145321033683
10.589,0.4999939969368849,0.08040602609863329,1.095145321033605
10.59,0.4999939969621752,0.08040602609933875,1.095145321033526
10.591,0.4999939969878018,0.08040602610005392,1.095145321033447
10.592,0.4999939970137644,0.08040602610077875,1.095145321033366
10.593,0.4999939970400631,0.08040602610151326,1.095145321033284
10.594,0.4999939970666978,0.08040602610225744,1.095145321033202
10.595,0.4999939970936688,0.08040602610301131,1.095145321033118
10.596,0.4999939971209758,0.08040602610377484,1.095145321033034
10.597,0.499993997148619,0.08040602610454807,1.095145321032948
10.598,0.4999939971765983,0.08040602610533096,1.095145321032862
10.599,0.4999939972049136,0.08040602610612353,1.095145321032775
10.6,0.4999939972335649,0.08040602610692577,1.095145321032686
10.601,0.4999939972625526,0.0804060261077377,1.095145321032597
10.602,0.499993997291876,0.08040602610855929,1.095145321032506
10.603,0.4999939973215358,0.08040602610939057,1.095145321032415
10.604,0.4999939973515317,0.08040602611023151,1.095145321032323
10.605,0.4999939973818636,0.08040602611108215,1.09514532103223
10.606,0.4999939974125316,0.08040602611194245,1.095145321032135
10.607,0.4999939974435357,0.08040602611281243,1.09514532103204
10.608,0.499993997474876,0.08040602611369209,1.095145321031944
10.609,0.4999939975065522,0.08040602611458139,1.095145321031847
10.61,0.4999939975385648,0.08040602611548042,1.095145321031749
10.611,0.4999939975709132,0.0804060261163891,1.09514532103165
10.612,0.4999939976035979,0.08040602611730746,1.09514532103155
10.613,0.4999939976366186,0.08040602611823552,1.095145321031449
10.614,0.4999939976699756,0.08040602611917323,1.095145321031347
10.615,0.4999939977036684,0.08040602612012061,1.095145321031244
10.616,0.4999939977376975,0.08040602612107769,1.09514532103114
10.617,0.4999939977720627,0.08040602612204442,1.095145321031035
10.618,0.499993997806764,0.08040602612302086,1.095145321030929
10.619,0.4999939978418012,0.08040602612400695,1.095145321030822
10.62,0.4999939978771748,0.08040602612500274,1.095145321030715
10.621,0.4999939979128843,0.08040602612600817,1.095145321030606
10.622,0.4999939979489301,0.08040602612702333,1.095145321030496
10.623,0.4999939979853117,0.08040602612804812,1.095145321030385
10.624,0.4999939980220297,0.0804060261290826,1.095145321030274
10.625,0.4999939980590835,0.08040602613012676,1.095145321030161
10.626,0.4999939980964736,0.08040602613118059,1.095145321030047
10.627,0.4999939981341999,0.0804060261322441,1.095145321029933
10.628,0.4999939981722622,0.08040602613331729,1.095145321029817
10.629,0.4999939982106606,0.08040602613440016,1.095145321029701
10.63,0.499993998249395,0.08040602613549269,1.095145321029583
10.631,0.4999939982884655,0.08040602613659491,1.095145321029464
10.632,0.4999939983278723,0.08040602613770681,1.095145321029345
10.633,0.499993998367615,0.08040602613882837,1.095145321029225
10.634,0.499993998407694,0.08040602613995963,1.095145321029103
10.635,0.4999939984481088,0.08040602614110054,1.095145321028981
10.636,0.49999399848886,0.08040602614225115,1.095145321028858
10.637,0.4999939985299471,0.08040602614341141,1.095145321028733
10.638,0.4999939985713706,0.08040602614458137,1.095145321028608
10.639,0.4999939986131299,0.08040602614576098,1.095145321028482
10.64,0.4999939986552254,0.08040602614695029,1.095145321028355
10.641,0.4999939986976569,0.08040602614814926,1.095145321028226
10.642,0.4999939987404248,0.08040602614935793,1.095145321028097
10.643,0.4999939987835285,0.08040602615057627,1.095145321027967
10.644,0.4999939988269684,0.08040602615180428,1.095145321027836
10.645,0.4999939988707442,0.08040602615304195,1.095145321027704
10.646,0.4999939989148565,0.08040602615428932,1.095145321027571
10.647,0.4999939989593047,0.08040602615554636,1.095145321027436
10.648,0.4999939990040891,0.0804060261568131,1.095145321027302
10.649,0.4999939990492094,0.08040602615808948,1.095145321027166
10.65,0.499993999094666,0.08040602615937556,1.095145321027029
10.651,0.4999939991404587,0.0804060261606713,1.095145321026891
10.652,0.4999939991865874,0.08040602616197672,1.095145321026752
10.653,0.4999939992330521,0.0804060261632918,1.095145321026612
10.654,0.499993999279853,0.08040602616461659,1.095145321026471
10.655,0.49999399932699,0.08040602616595105,1.09514532102633
10.656,0.4999939993744633,0.08040602616729518,1.095145321026187
10.657,0.4999939994222724,0.08040602616864898,1.095145321026043
10.658,0.4999939994704178,0.08040602617001245,1.095145321025898
10.659,0.4999939995188991,0.08040602617138562,1.095145321025752
10.66,0.4999939995677167,0.08040602617276846,1.095145321025606
10.661,0.4999939996168704,0.08040602617416095,1.095145321025458
10.662,0.4999939996663599,0.08040602617556314,1.09514532102531
10.663,0.4999939997161859,0.08040602617697501,1.09514532102516
10.664,0.499993999766348,0.08040602617839657,1.09514532102501
10.665,0.4999939998168459,0.08040602617982777,1.095145321024858
10.666,0.4999939998676801,0.08040602618126866,1.095145321024706
10.667,0.4999939999188503,0.08040602618271925,1.095145321024552
10.668,0.4999939999703568,0.08040602618417948,1.095145321024398
10.669,0.4999940000221991,0.0804060261856494,1.095145321024242
10.67,0.4999940000743777,0.08040602618712903,1.095145321024086
10.671,0.4999940001268923,0.08040602618861828,1.095145321023929
10.672,0.4999940001797431,0.08040602619011723,1.09514532102377
10.673,0.4999940002329298,0.08040602619162585,1.095145321023611
10.674,0.499994000286453,0.08040602619314419,1.095145321023451
10.675,0.4999940003403119,0.08040602619467216,1.09514532102329
10.676,0.4999940003945072,0.08040602619620982,1.095145321023127
10.677,0.4999940004490385,0.08040602619775714,1.095145321022964
10.678,0.4999940005039057,0.08040602619931414,1.0951453210228
10.679,0.4999940005591094,0.08040602620088085,1.095145321022635
10.68,0.4999940006146487,0.0804060262024572,1.095145321022469
10.681,0.4999940006705245,0.08040602620404325,1.095145321022302
10.682,0.4999940007267363,0.08040602620563897,1.095145321022134
10.683,0.4999940007832841,0.08040602620724435,1.095145321021965
10.684,0.4999940008401682,0.08040602620885944,1.095145321021795
10.685,0.4999940008973882,0.08040602621048418,1.095145321021624
10.686,0.4999940009549444,0.08040602621211859,1.095145321021452
10.687,0.4999940010128366,0.08040602621376269,1.095145321021279
10.688,0.499994001071065,0.08040602621541648,1.095145321021105
10.689,0.4999940011296294,0.08040602621707992,1.09514532102093
10.69,0.49999400118853,0.08040602621875306,1.095145321020755
10.691,0.4999940012477668,0.08040602622043586,1.095145321020578
10.692,0.4999940013073396,0.08040602622212834,1.0951453210204
10.693,0.4999940013672485,0.0804060262238305,1.095145321020221
10.694,0.4999940014274933,0.08040602622554233,1.095145321020041
10.695,0.4999940014880745,0.08040602622726384,1.095145321019861
10.696,0.4999940015489916,0.08040602622899504,1.095145321019679
10.697,0.499994001610245,0.08040602623073592,1.095145321019497
10.698,0.4999940016718343,0.08040602623248644,1.095145321019313
10.699,0.49999400173376,0.08040602623424666,1.095145321019129
10.7,0.4999940017960215,0.08040602623601656,1.095145321018943
10.701,0.4999940018586193,0.08040602623779612,1.095145321018757
10.702,0.4999940019215531,0.08040602623958537,1.095145321018569
10.703,0.4999940019848229,0.08040602624138429,1.095145321018381
10.704,0.4999940020484289,0.0804060262431929,1.095145321018191
10.705,0.4999940021123712,0.08040602624501117,1.095145321018001
10.706,0.4999940021766492,0.08040602624683911,1.095145321017809
10.707,0.4999940022412637,0.08040602624867677,1.095145321017617
10.708,0.4999940023062141,0.08040602625052407,1.095145321017424
10.709,0.4999940023715005,0.08040602625238104,1.09514532101723
10.71,0.4999940024371231,0.08040602625424768,1.095145321017035
10.711,0.4999940025030819,0.08040602625612403,1.095145321016839
10.712,0.4999940025693768,0.08040602625801005,1.095145321016641
10.713,0.4999940026360078,0.08040602625990573,1.095145321016443
10.714,0.4999940027029747,0.08040602626181109,1.095145321016244
10.715,0.4999940027702778,0.08040602626372613,1.095145321016044
10.716,0.499994002837917,0.08040602626565085,1.095145321015843
10.717,0.4999940029058924,0.08040602626758525,1.095145321015641
10.718,0.4999940029742039,0.08040602626952931,1.095145321015438
10.719,0.4999940030428515,0.08040602627148308,1.095145321015234
10.72,0.499994003111835,0.08040602627344648,1.095145321015029
10.721,0.4999940031811548,0.0804060262754196,1.095145321014823
10.722,0.4999940032508107,0.08040602627740237,1.095145321014616
10.723,0.4999940033208025,0.08040602627939483,1.095145321014408
10.724,0.4999940033911307,0.08040602628139695,1.0951453210142
10.725,0.4999940034617947,0.08040602628340876,1.09514532101399
10.726,0.499994003532795,0.08040602628543024,1.095145321013779
10.727,0.4999940036041313,0.08040602628746141,1.095145321013567
10.728,0.4999940036758038,0.08040602628950225,1.095145321013354
10.729,0.4999940037478124,0.08040602629155275,1.095145321013141
10.73,0.4999940038201571,0.08040602629361296,1.095145321012926
10.731,0.4999940038928378,0.0804060262956828,1.095145321012711
10.732,0.4999940039658546,0.08040602629776235,1.095145321012494
10.733,0.4999940040392078,0.08040602629985158,1.095145321012277
10.734,0.4999940041128967,0.08040602630195046,1.095145321012058
10.735,0.499994004186922,0.08040602630405905,1.095145321011839
10.736,0.4999940042612831,0.08040602630617727,1.095145321011618
10.737,0.4999940043359806,0.08040602630830521,1.095145321011397
10.738,0.499994004411014,0.0804060263104428,1.095145321011174
10.739,0.4999940044863836,0.08040602631259008,1.095145321010951
10.74,0.4999940045620893,0.08040602631474704,1.095145321010726
10.741,0.4999940046381312,0.08040602631691368,1.095145321010501
10.742,0.4999940047145089,0.08040602631908998,1.095145321010275
10.743,0.499994004791223,0.08040602632127596,1.095145321010047
10.744,0.4999940048682731,0.08040602632347163,1.095145321009819
10.745,0.4999940049456593,0.08040602632567695,1.09514532100959
10.746,0.4999940050233815,0.08040602632789196,1.09514532100936
10.747,0.4999940051014399,0.08040602633011665,1.095145321009129
10.748,0.4999940051798344,0.08040602633235103,1.095145321008897
10.749,0.4999940052585651,0.08040602633459507,1.095145321008664
10.75,0.4999940053376316,0.08040602633684876,1.095145321008429
10.751,0.4999940054170345,0.08040602633911217,1.095145321008194
10.752,0.4999940054967734,0.08040602634138524,1.095145321007958
10.753,0.4999940055768483,0.08040602634366797,1.095145321007721
10.754,0.4999940056572595,0.08040602634596042,1.095145321007484
10.755,0.4999940057380067,0.08040602634826252,1.095145321007245
10.756,0.49999400581909,0.08040602635057431,1.095145321007005
10.757,0.4999940059005095,0.08040602635289576,1.095145321006764
10.758,0.499994005982265,0.0804060263552269,1.095145321006522
10.759,0.4999940060643565,0.08040602635756769,1.095145321006279
10.76,0.4999940061467842,0.08040602635991817,1.095145321006035
10.761,0.4999940062295482,0.08040602636227837,1.095145321005791
10.762,0.499994006312648,0.08040602636464816,1.095145321005545
10.763,0.499994006396084,0.08040602636702769,1.095145321005298
10.764,0.499994006479856,0.08040602636941688,1.09514532100505
10.765,0.4999940065639643,0.08040602637181574,1.095145321004802
10.766,0.4999940066484088,0.0804060263742243,1.095145321004552
10.767,0.4999940067331891,0.08040602637664251,1.095145321004302
10.768,0.4999940068183056,0.08040602637907041,1.09514532100405
10.769,0.4999940069037583,0.08040602638150798,1.095145321003798
10.77,0.4999940069895469,0.08040602638395522,1.095145321003544
10.771,0.4999940070756719,0.08040602638641214,1.09514532100329
10.772,0.4999940071621327,0.08040602638887873,1.095145321003034
10.773,0.49999400724893,0.08040602639135505,1.095145321002778
10.774,0.4999940073360629,0.08040602639384098,1.09514532100252
10.775,0.4999940074235322,0.08040602639633661,1.095145321002262
10.776,0.4999940075113375,0.08040602639884192,1.095145321002003
10.777,0.499994007599479,0.08040602640135691,1.095145321001743
10.778,0.4999940076879564,0.08040602640388156,1.095145321001481
10.779,0.4999940077767701,0.08040602640641589,1.095145321001219
10.78,0.4999940078659199,0.08040602640895991,1.095145321000956
10.781,0.4999940079554057,0.08040602641151359,1.095145321000691
10.782,0.4999940080452277,0.08040602641407696,1.095145321000426
10.783,0.4999940081353857,0.08040602641665001,1.09514532100016
10.784,0.49999400822588,0.08040602641923275,1.095145320999893
10.785,0.4999940083167102,0.08040602642182512,1.095145320999625
10.786,0.4999940084078767,0.08040602642442721,1.095145320999356
10.787,0.4999940084993791,0.08040602642703895,1.095145320999086
10.788,0.4999940085854513,0.08040602642949439,1.095145320998832
10.789,0.4999940086674134,0.08040602643183151,1.095145320998589
10.79,0.4999940087496346,0.08040602643417613,1.095145320998346
10.791,0.4999940088321145,0.08040602643652817,1.095145320998102
10.792,0.4999940089148532,0.08040602643888765,1.095145320997857
10.793,0.4999940089978506,0.08040602644125459,1.095145320997612
10.794,0.4999940090811071,0.08040602644362899,1.095145320997366
10.795,0.4999940091646222,0.08040602644601084,1.095145320997119
10.796,0.4999940092483962,0.08040602644840014,1.095145320996871
10.797,0.4999940093324288,0.08040602645079689,1.095145320996623
10.798,0.4999940094167205,0.08040602645320111,1.095145320996374
10.799,0.4999940095012709,0.08040602645561276,1.095145320996124
10.8,0.4999940095860801,0.08040602645803185,1.095145320995873
10.801,0.4999940096711482,0.08040602646045843,1.095145320995622
10.802,0.499994009756475,0.08040602646289244,1.095145320995369
10.803,0.4999940098420607,0.0804060264653339,1.095145320995117
10.804,0.4999940099279053,0.0804060264677828,1.095145320994863
10.805,0.4999940100140084,0.08040602647023917,1.095145320994609
10.806,0.4999940101003706,0.08040602647270299,1.095145320994353
10.807,0.4999940101869917,0.08040602647517428,1.095145320994098
10.808,0.4999940102738714,0.08040602647765299,1.095145320993841
10.809,0.49999401036101,0.08040602648013917,1.095145320993584
10.81,0.4999940104484072,0.08040602648263279,1.095145320993325
10.811,0.4999940105360635,0.08040602648513387,1.095145320993066
10.812,0.4999940106239785,0.0804060264876424,1.095145320992807
10.813,0.4999940107121524,0.08040602649015838,1.095145320992547
10.814,0.499994010800585,0.08040602649268183,1.095145320992285
10.815,0.4999940108892767,0.08040602649521271,1.095145320992024
10.816,0.4999940109782268,0.08040602649775103,1.095145320991761
10.817,0.499994011067436,0.08040602650029682,1.095145320991498
10.818,0.4999940111569039,0.08040602650285006,1.095145320991234
10.819,0.4999940112466307,0.08040602650541076,1.095145320990969
10.82,0.4999940113366163,0.08040602650797893,1.095145320990703
10.821,0.4999940114268605,0.08040602651055451,1.095145320990436
10.822,0.4999940115173638,0.08040602651313755,1.09514532099017
10.823,0.4999940116081258,0.08040602651572806,1.095145320989902
10.824,0.4999940116991466,0.080406026518326,1.095145320989633
10.825,0.4999940117904263,0.08040602652093141,1.095145320989364
10.826,0.4999940118819648,0.08040602652354427,1.095145320989094
10.827,0.499994011973762,0.08040602652616458,1.095145320988823
10.828,0.4999940120658182,0.08040602652879235,1.095145320988551
10.829,0.4999940121581331,0.08040602653142755,1.095145320988279
10.83,0.4999940122507068,0.08040602653407021,1.095145320988006
10.831,0.4999940123435393,0.08040602653672033,1.095145320987732
10.832,0.4999940124366307,0.0804060265393779,1.095145320987457
10.833,0.4999940125299808,0.0804060265420429,1.095145320987182
10.834,0.4999940126235901,0.0804060265447154,1.095145320986906
10.835,0.4999940127174577,0.08040602654739532,1.095145320986629
10.836,0.4999940128115843,0.08040602655008268,1.095145320986352
10.837,0.4999940129059699,0.08040602655277751,1.095145320986073
10.838,0.4999940130006141,0.08040602655547976,1.095145320985794
10.839,0.4999940130955174,0.08040602655818951,1.095145320985514
10.84,0.4999940131906791,0.08040602656090669,1.095145320985234
