"time","wT4BCurrentSource.measurementsPQ.PPu","wT4BCurrentSource.measurementsPQ.QPu"
17.168,0.5003251261031485,0.08448434602775928
17.169,0.5003250785203549,0.08448434440652895
17.17,0.5003250309391569,0.08448434278535345
17.171,0.5003249833595548,0.08448434116423276
17.172,0.5003249357815484,0.08448433954316689
17.173,0.5003248882051377,0.08448433792215587
17.174,0.5003248406303227,0.08448433630119967
17.175,0.5003247930571034,0.0844843346802983
17.176,0.5003247454854799,0.08448433305945173
17.177,0.5003246979154522,0.08448433143865999
17.178,0.5003246503470202,0.0844843298179231
17.179,0.5003246027801839,0.08448432819724101
17.18,0.5003245552149432,0.08448432657661376
17.181,0.5003245076512984,0.08448432495604134
17.182,0.5003244600892492,0.08448432333552373
17.183,0.500324412528796,0.08448432171506097
17.184,0.5003243649699384,0.08448432009465301
17.185,0.5003243174126764,0.08448431847429988
17.186,0.5003242698570102,0.08448431685400158
17.187,0.5003242223029397,0.08448431523375811
17.188,0.500324174750465,0.08448431361356946
17.189,0.5003241271995861,0.08448431199343565
17.19,0.5003240796503028,0.08448431037335663
17.191,0.5003240321026152,0.08448430875333247
17.192,0.5003239845565234,0.08448430713336312
17.193,0.5003239370120274,0.0844843055134486
17.194,0.5003238894691271,0.08448430389358891
17.195,0.5003238419278224,0.08448430227378403
17.196,0.5003237943897886,0.08448430065409106
17.197,0.5003237468625092,0.08448429903476497
17.198,0.500323699337151,0.08448429741550478
17.199,0.5003236518137139,0.08448429579631052
17.2,0.5003236042921977,0.08448429417718216
17.201,0.5003235567726027,0.08448429255811971
17.202,0.5003235092549287,0.08448429093912319
17.203,0.500323461739176,0.08448428932019257
17.204,0.5003234142253442,0.08448428770132785
17.205,0.5003233667134336,0.08448428608252904
17.206,0.500323319203444,0.08448428446379616
17.207,0.5003232716953755,0.08448428284512918
17.208,0.5003232241892281,0.08448428122652811
17.209,0.5003231766850019,0.08448427960799296
17.21,0.5003231291826967,0.08448427798952371
17.211,0.5003230816823127,0.08448427637112038
17.212,0.5003230341838496,0.08448427475278296
17.213,0.5003229866873077,0.08448427313451144
17.214,0.5003229391926869,0.08448427151630584
17.215,0.5003228916999871,0.08448426989816615
17.216,0.5003228442092085,0.08448426828009238
17.217,0.500322796720351,0.08448426666208451
17.218,0.5003227492334145,0.08448426504414255
17.219,0.5003227017483991,0.08448426342626651
17.22,0.5003226542653049,0.08448426180845638
17.221,0.5003226067841317,0.08448426019071216
17.222,0.5003225593048796,0.08448425857303385
17.223,0.5003225118275486,0.08448425695542146
17.224,0.5003224643521388,0.08448425533787496
17.225,0.5003224168786499,0.08448425372039438
17.226,0.5003223694070821,0.08448425210297972
17.227,0.5003223219374355,0.08448425048563096
17.228,0.50032227446971,0.08448424886834811
17.229,0.5003222270039056,0.08448424725113118
17.23,0.5003221795400222,0.08448424563398017
17.231,0.5003221320780599,0.08448424401689507
17.232,0.5003220846180187,0.08448424239987587
17.233,0.5003220371598986,0.08448424078292258
17.234,0.5003219897036997,0.0844842391660352
17.235,0.5003219422494218,0.08448423754921373
17.236,0.500321894797065,0.08448423593245817
17.237,0.5003218473466292,0.08448423431576853
17.238,0.5003217998981145,0.0844842326991448
17.239,0.5003217524515211,0.08448423108258697
17.24,0.5003217050068486,0.08448422946609507
17.241,0.5003216575640973,0.08448422784966908
17.242,0.500321610123267,0.08448422623330899
17.243,0.5003215626843579,0.08448422461701481
17.244,0.5003215152473697,0.08448422300078655
17.245,0.5003214678123028,0.08448422138462419
17.246,0.5003214203791568,0.08448421976852775
17.247,0.5003213729479321,0.08448421815249722
17.248,0.5003213255186284,0.0844842165365326
17.249,0.5003212780912458,0.0844842149206339
17.25,0.5003212306657842,0.0844842133048011
17.251,0.5003211832422437,0.08448421168903422
17.252,0.5003211358206244,0.08448421007333325
17.253,0.5003210884009262,0.08448420845769818
17.254,0.500321040983149,0.08448420684212903
17.255,0.500320993567293,0.08448420522662578
17.256,0.5003209461533579,0.08448420361118845
17.257,0.500320898741344,0.08448420199581703
17.258,0.5003208513312513,0.08448420038051152
17.259,0.5003208039230795,0.08448419876527194
17.26,0.5003207565168289,0.08448419715009825
17.261,0.5003207091124995,0.08448419553499047
17.262,0.5003206617100909,0.0844841939199486
17.263,0.5003206143096036,0.08448419230497266
17.264,0.5003205669110373,0.08448419069006262
17.265,0.5003205195143923,0.08448418907521849
17.266,0.5003204721196682,0.08448418746044026
17.267,0.5003204247268652,0.08448418584572795
17.268,0.5003203773359833,0.08448418423108157
17.269,0.5003203299470225,0.08448418261650109
17.27,0.5003202825599828,0.08448418100198651
17.271,0.5003202351748642,0.08448417938753784
17.272,0.5003201877916666,0.08448417777315509
17.273,0.5003201404103903,0.08448417615883826
17.274,0.500320093031035,0.08448417454458733
17.275,0.5003200456536007,0.08448417293040231
17.276,0.5003199982780875,0.0844841713162832
17.277,0.5003199509044954,0.08448416970223001
17.278,0.5003199035328245,0.08448416808824273
17.279,0.5003198561630746,0.08448416647432136
17.28,0.5003198087952458,0.08448416486046589
17.281,0.5003197614293381,0.08448416324667635
17.282,0.5003197140653515,0.08448416163295271
17.283,0.500319666703286,0.08448416001929497
17.284,0.5003196193431416,0.08448415840570316
17.285,0.5003195719849183,0.08448415679217725
17.286,0.5003195246286161,0.08448415517871725
17.287,0.500319477274235,0.08448415356532318
17.288,0.5003194299217748,0.084484151951995
17.289,0.5003193825712359,0.08448415033873274
17.29,0.500319335222618,0.08448414872553639
17.291,0.5003192878759212,0.08448414711240596
17.292,0.5003192405311455,0.08448414549934143
17.293,0.500319193188291,0.08448414388634282
17.294,0.5003191458473574,0.0844841422734101
17.295,0.500319098508345,0.08448414066054331
17.296,0.5003190511712536,0.08448413904774243
17.297,0.5003190038360834,0.08448413743500746
17.298,0.5003189565028343,0.08448413582233841
17.299,0.5003189091715062,0.08448413420973526
17.3,0.5003188618420992,0.08448413259719802
17.301,0.5003188145146134,0.08448413098472669
17.302,0.5003187671890487,0.08448412937232128
17.303,0.500318719865405,0.08448412775998176
17.304,0.5003186725436823,0.08448412614770817
17.305,0.5003186252238809,0.08448412453550048
17.306,0.5003185779060004,0.08448412292335873
17.307,0.5003185305900411,0.08448412131128287
17.308,0.5003184832760029,0.08448411969927293
17.309,0.5003184359638857,0.08448411808732888
17.31,0.5003183886536897,0.08448411647545076
17.311,0.5003183413454148,0.08448411486363853
17.312,0.5003182940390609,0.08448411325189223
17.313,0.5003182467346281,0.08448411164021184
17.314,0.5003181994321164,0.08448411002859736
17.315,0.5003181521315259,0.0844841084170488
17.316,0.5003181048328563,0.08448410680556614
17.317,0.500318057536108,0.08448410519414939
17.318,0.5003180102412806,0.08448410358279855
17.319,0.5003179629483744,0.08448410197151363
17.32,0.5003179156573893,0.08448410036029462
17.321,0.5003178683683253,0.08448409874914151
17.322,0.5003178210811823,0.08448409713805431
17.323,0.5003177737959604,0.08448409552703304
17.324,0.5003177265126597,0.08448409391607767
17.325,0.5003176792312799,0.08448409230518822
17.326,0.5003176319518213,0.08448409069436467
17.327,0.5003175846749256,0.08448408908362803
17.328,0.5003175374003999,0.08448408747297202
17.329,0.5003174901278115,0.08448408586238244
17.33,0.5003174428571607,0.08448408425185934
17.331,0.5003173955884475,0.08448408264140266
17.332,0.5003173483216717,0.08448408103101243
17.333,0.5003173010568335,0.08448407942068867
17.334,0.5003172537939328,0.08448407781043134
17.335,0.5003172065329696,0.08448407620024045
17.336,0.5003171592739439,0.08448407459011603
17.337,0.5003171120168558,0.08448407298005806
17.338,0.5003170647617051,0.08448407137006654
17.339,0.5003170175084921,0.08448406976014144
17.34,0.5003169702572164,0.08448406815028282
17.341,0.5003169230078784,0.08448406654049065
17.342,0.5003168757604779,0.08448406493076492
17.343,0.5003168285150149,0.08448406332110564
17.344,0.5003167812714894,0.08448406171151279
17.345,0.5003167340299014,0.08448406010198642
17.346,0.500316686790251,0.08448405849252649
17.347,0.500316639552538,0.084484056883133
17.348,0.5003165923167626,0.08448405527380595
17.349,0.5003165450829247,0.08448405366454538
17.35,0.5003164978510244,0.08448405205535124
17.351,0.5003164506210614,0.08448405044622355
17.352,0.5003164033930362,0.0844840488371623
17.353,0.5003163561669484,0.08448404722816752
17.354,0.5003163089427981,0.08448404561923918
17.355,0.5003162617205854,0.08448404401037729
17.356,0.5003162145003102,0.08448404240158183
17.357,0.5003161672819725,0.08448404079285285
17.358,0.5003161200655722,0.0844840391841903
17.359,0.5003160728511096,0.08448403757559421
17.36,0.5003160256385843,0.08448403596706457
17.361,0.5003159784279968,0.08448403435860136
17.362,0.5003159312193466,0.08448403275020462
17.363,0.500315884012634,0.08448403114187432
17.364,0.500315836807859,0.08448402953361048
17.365,0.5003157896050214,0.08448402792541305
17.366,0.5003157424041214,0.08448402631728211
17.367,0.500315695205159,0.08448402470921762
17.368,0.500315648008134,0.08448402310121957
17.369,0.5003156008130465,0.08448402149328794
17.37,0.5003155536198967,0.0844840198854228
17.371,0.5003155064286842,0.0844840182776241
17.372,0.5003154592394093,0.08448401666989183
17.373,0.5003154120520719,0.08448401506222603
17.374,0.5003153648666721,0.08448401345462667
17.375,0.5003153176832097,0.08448401184709375
17.376,0.5003152705016849,0.0844840102396273
17.377,0.5003152233220975,0.08448400863222728
17.378,0.5003151761444479,0.08448400702489371
17.379,0.5003151289687356,0.08448400541762661
17.38,0.5003150817949609,0.08448400381042595
17.381,0.5003150346231238,0.08448400220329173
17.382,0.500314987453224,0.08448400059622396
17.383,0.5003149402852619,0.08448399898922264
17.384,0.5003148931192372,0.08448399738228778
17.385,0.5003148459551501,0.08448399577541936
17.386,0.5003147987930004,0.08448399416861739
17.387,0.5003147516327885,0.08448399256188187
17.388,0.5003147044745139,0.08448399095521281
17.389,0.5003146573181768,0.08448398934861018
17.39,0.5003146101637773,0.084483987742074
17.391,0.5003145630113154,0.08448398613560427
17.392,0.5003145158607909,0.084483984529201
17.393,0.500314468712204,0.08448398292286419
17.394,0.5003144215655545,0.08448398131659379
17.395,0.5003143744208426,0.08448397971038987
17.396,0.5003143272780682,0.0844839781042524
17.397,0.5003142801372313,0.08448397649818137
17.398,0.5003142329983321,0.08448397489217679
17.399,0.5003141858613702,0.08448397328623865
17.4,0.5003141387263459,0.08448397168036698
17.401,0.5003140915932591,0.08448397007456174
17.402,0.5003140444621099,0.08448396846882296
17.403,0.5003139973328983,0.08448396686315061
17.404,0.500313950205624,0.08448396525754473
17.405,0.5003139030802873,0.08448396365200531
17.406,0.500313855956888,0.08448396204653232
17.407,0.5003138088354265,0.08448396044112577
17.408,0.5003137617159024,0.08448395883578569
17.409,0.5003137145983158,0.08448395723051205
17.41,0.5003136674826666,0.08448395562530486
17.411,0.5003136203689551,0.08448395402016411
17.412,0.5003135732571811,0.08448395241508982
17.413,0.5003135261473446,0.08448395081008198
17.414,0.5003134790394455,0.08448394920514059
17.415,0.5003134319334841,0.08448394760026565
17.416,0.5003133848294602,0.08448394599545714
17.417,0.5003133377273736,0.08448394439071509
17.418,0.5003132906272248,0.0844839427860395
17.419,0.5003132435290134,0.08448394118143035
17.42,0.5003131964327395,0.08448393957688764
17.421,0.5003131493384032,0.0844839379724114
17.422,0.5003131022460043,0.0844839363680016
17.423,0.500313055155543,0.08448393476365826
17.424,0.5003130080670193,0.08448393315938134
17.425,0.500312960980433,0.08448393155517089
17.426,0.5003129138957843,0.08448392995102688
17.427,0.5003128668130731,0.08448392834694933
17.428,0.5003128197322994,0.08448392674293821
17.429,0.5003127726534632,0.08448392513899357
17.43,0.5003127255765645,0.08448392353511536
17.431,0.5003126785016034,0.08448392193130361
17.432,0.5003126314285797,0.08448392032755828
17.433,0.5003125843574937,0.08448391872387942
17.434,0.5003125372883451,0.08448391712026701
17.435,0.5003124902211341,0.08448391551672106
17.436,0.5003124431558605,0.08448391391324155
17.437,0.5003123960925245,0.08448391230982848
17.438,0.500312349031126,0.08448391070648185
17.439,0.5003123019716651,0.08448390910320169
17.44,0.5003122549141418,0.08448390749998798
17.441,0.5003122078585558,0.0844839058968407
17.442,0.5003121608049074,0.08448390429375989
17.443,0.5003121137531965,0.08448390269074552
17.444,0.5003120667034232,0.0844839010877976
17.445,0.5003120196555872,0.08448389948491612
17.446,0.5003119726096891,0.0844838978821011
17.447,0.5003119255657282,0.08448389627935253
17.448,0.500311878523705,0.0844838946766704
17.449,0.5003118314836191,0.08448389307405473
17.45,0.500311784445471,0.08448389147150551
17.451,0.5003117374092603,0.08448388986902274
17.452,0.5003116903749871,0.08448388826660641
17.453,0.5003116433426514,0.08448388666425653
17.454,0.5003115963122533,0.08448388506197309
17.455,0.5003115492837927,0.08448388345975612
17.456,0.5003115022572695,0.08448388185760558
17.457,0.5003114552326841,0.0844838802555215
17.458,0.5003114082100359,0.08448387865350386
17.459,0.5003113611893254,0.08448387705155268
17.46,0.5003113141705524,0.08448387544966796
17.461,0.5003112671537169,0.08448387384784967
17.462,0.5003112201388189,0.08448387224609782
17.463,0.5003111731258585,0.08448387064441244
17.464,0.5003111261148356,0.08448386904279349
17.465,0.5003110791057501,0.08448386744124102
17.466,0.5003110320986023,0.08448386583975497
17.467,0.5003109850933919,0.08448386423833537
17.468,0.5003109380901192,0.08448386263698224
17.469,0.5003108910887838,0.08448386103569555
17.47,0.500310844089386,0.08448385943447531
17.471,0.5003107970919256,0.0844838578333215
17.472,0.5003107500964029,0.08448385623223416
17.473,0.5003107031028177,0.08448385463121327
17.474,0.50031065611117,0.08448385303025882
17.475,0.5003106091214597,0.08448385142937082
17.476,0.5003105621336872,0.08448384982854927
17.477,0.5003105151478521,0.08448384822779417
17.478,0.5003104681639543,0.08448384662710552
17.479,0.5003104211819943,0.08448384502648332
17.48,0.5003103742019717,0.08448384342592756
17.481,0.5003103272238867,0.08448384182543826
17.482,0.500310280247739,0.08448384022501541
17.483,0.5003102332735291,0.084483838624659
17.484,0.5003101863012566,0.08448383702436904
17.485,0.5003101393309216,0.08448383542414555
17.486,0.5003100923625241,0.08448383382398848
17.487,0.5003100453960642,0.08448383222389787
17.488,0.5003099984315419,0.08448383062387371
17.489,0.5003099514689568,0.084483829023916
17.49,0.5003099045083096,0.08448382742402474
17.491,0.5003098575495997,0.08448382582419994
17.492,0.5003098105928274,0.08448382422444156
17.493,0.5003097636379925,0.08448382262474965
17.494,0.5003097166850953,0.0844838210251242
17.495,0.5003096697341355,0.08448381942556518
17.496,0.5003096227851133,0.0844838178260726
17.497,0.5003095758380285,0.0844838162266465
17.498,0.5003095288928814,0.08448381462728682
17.499,0.5003094819496716,0.08448381302799361
17.5,0.5003094350083995,0.08448381142876683
17.501,0.5003093880690649,0.08448380982960652
17.502,0.5003093411316678,0.08448380823051264
17.503,0.5003092941962082,0.08448380663148522
17.504,0.5003092472626861,0.08448380503252424
17.505,0.5003092003311016,0.08448380343362971
17.506,0.5003091534014545,0.08448380183480164
17.507,0.500309106473745,0.08448380023604002
17.508,0.500309059547973,0.08448379863734484
17.509,0.5003090126241386,0.08448379703871611
17.51,0.5003089657022416,0.08448379544015383
17.511,0.5003089187822822,0.08448379384165801
17.512,0.5003088718642604,0.08448379224322863
17.513,0.500308824948176,0.08448379064486569
17.514,0.5003087780340292,0.08448378904656921
17.515,0.5003087311218197,0.08448378744833918
17.516,0.5003086842115479,0.0844837858501756
17.517,0.5003086373032136,0.08448378425207845
17.518,0.500308590396817,0.08448378265404777
17.519,0.5003085434923576,0.08448378105608353
17.52,0.5003084965898359,0.08448377945818575
17.521,0.5003084496892517,0.08448377786035441
17.522,0.5003084027906051,0.08448377626258952
17.523,0.5003083558938958,0.08448377466489108
17.524,0.5003083089991243,0.0844837730672591
17.525,0.5003082621062902,0.08448377146969355
17.526,0.5003082152153935,0.08448376987219446
17.527,0.5003081683264344,0.08448376827476181
17.528,0.5003081214394128,0.08448376667739561
17.529,0.5003080745543289,0.08448376508009588
17.53,0.5003080276711823,0.08448376348286257
17.531,0.5003079807899734,0.08448376188569573
17.532,0.5003079339107018,0.08448376028859533
17.533,0.5003078870333679,0.08448375869156138
17.534,0.5003078401579715,0.08448375709459387
17.535,0.5003077932845126,0.08448375549769283
17.536,0.5003077464129911,0.08448375390085823
17.537,0.5003076995434074,0.08448375230409008
17.538,0.500307652675761,0.08448375070738837
17.539,0.5003076058100522,0.08448374911075311
17.54,0.5003075589462809,0.0844837475141843
17.541,0.500307512084447,0.08448374591768196
17.542,0.5003074652245508,0.08448374432124604
17.543,0.5003074183665921,0.08448374272487659
17.544,0.5003073715105709,0.08448374112857358
17.545,0.5003073246564872,0.08448373953233702
17.546,0.500307277804341,0.08448373793616691
17.547,0.5003072309541323,0.08448373634006325
17.548,0.5003071841058613,0.08448373474402604
17.549,0.5003071372595277,0.08448373314805528
17.55,0.5003070904151316,0.08448373155215097
17.551,0.5003070435726731,0.08448372995631309
17.552,0.500306996732152,0.08448372836054167
17.553,0.5003069498935685,0.08448372676483672
17.554,0.5003069030569224,0.08448372516919819
17.555,0.5003068562222139,0.08448372357362612
17.556,0.5003068093894429,0.0844837219781205
17.557,0.5003067625586096,0.08448372038268134
17.558,0.5003067157297136,0.08448371878730862
17.559,0.5003066689027552,0.08448371719200233
17.56,0.5003066220777344,0.08448371559676252
17.561,0.5003065752546511,0.08448371400158915
17.562,0.5003065284335052,0.08448371240648223
17.563,0.5003064816142969,0.08448371081144175
17.564,0.5003064347970262,0.08448370921646771
17.565,0.5003063879816928,0.08448370762156014
17.566,0.5003063411682971,0.08448370602671902
17.567,0.5003062943568388,0.08448370443194433
17.568,0.5003062475473182,0.08448370283723609
17.569,0.500306200739735,0.08448370124259433
17.57,0.5003061539340894,0.084483699648019
17.571,0.5003061071303812,0.08448369805351011
17.572,0.5003060603286106,0.08448369645906767
17.573,0.5003060135287776,0.08448369486469169
17.574,0.5003059667308819,0.08448369327038216
17.575,0.5003059199349239,0.08448369167613907
17.576,0.5003058731409034,0.08448369008196242
17.577,0.5003058263488204,0.08448368848785225
17.578,0.5003057795586748,0.0844836868938085
17.579,0.500305732770467,0.08448368529983122
17.58,0.5003056859841964,0.08448368370592038
17.581,0.5003056391998636,0.08448368211207598
17.582,0.5003055924174681,0.08448368051829805
17.583,0.5003055456370102,0.08448367892458655
17.584,0.5003054988584898,0.08448367733094152
17.585,0.500305452081907,0.0844836757373629
17.586,0.5003054053072618,0.08448367414385076
17.587,0.5003053585345539,0.08448367255040506
17.588,0.5003053117631414,0.08448367095700281
17.589,0.5003052649929404,0.08448366936364099
17.59,0.5003052182246664,0.08448366777034526
17.591,0.5003051714583198,0.08448366617711559
17.592,0.5003051246939,0.084483664583952
17.593,0.5003050779314074,0.08448366299085448
17.594,0.5003050311708421,0.08448366139782305
17.595,0.5003049844122037,0.0844836598048577
17.596,0.5003049376554926,0.08448365821195841
17.597,0.5003048909007085,0.08448365661912521
17.598,0.5003048441478516,0.08448365502635807
17.599,0.5003047973969217,0.08448365343365702
17.6,0.500304750647919,0.08448365184102205
17.601,0.5003047039008434,0.08448365024845314
17.602,0.5003046571556949,0.08448364865595033
17.603,0.5003046104124736,0.08448364706351358
17.604,0.5003045636711794,0.0844836454711429
17.605,0.5003045169318122,0.0844836438788383
17.606,0.5003044701943723,0.08448364228659978
17.607,0.5003044234588594,0.08448364069442735
17.608,0.5003043767252735,0.08448363910232098
17.609,0.500304329993615,0.08448363751028071
17.61,0.5003042832638834,0.08448363591830649
17.611,0.500304236536079,0.08448363432639834
17.612,0.5003041898102017,0.08448363273455629
17.613,0.5003041430862516,0.0844836311427803
17.614,0.5003040963642285,0.0844836295510704
17.615,0.5003040496441327,0.08448362795942657
17.616,0.5003040029259638,0.08448362636784883
17.617,0.5003039562097221,0.08448362477633715
17.618,0.5003039094954076,0.08448362318489154
17.619,0.5003038627830201,0.08448362159351201
17.62,0.5003038160725597,0.08448362000219857
17.621,0.5003037693640265,0.0844836184109512
17.622,0.5003037226574204,0.0844836168197699
17.623,0.5003036759527414,0.08448361522865469
17.624,0.5003036292499896,0.08448361363760555
17.625,0.5003035825491648,0.08448361204662247
17.626,0.5003035358502672,0.08448361045570549
17.627,0.5003034891532968,0.08448360886485458
17.628,0.5003034424582534,0.08448360727406974
17.629,0.5003033957651372,0.08448360568335099
17.63,0.500303349073948,0.08448360409269831
17.631,0.5003033023846859,0.0844836025021117
17.632,0.5003032556973511,0.08448360091159116
17.633,0.5003032090119433,0.08448359932113671
17.634,0.5003031623284626,0.08448359773074833
17.635,0.5003031156469091,0.08448359614042604
17.636,0.5003030689672826,0.08448359455016981
17.637,0.5003030222895833,0.08448359295997966
17.638,0.5003029756138112,0.0844835913698556
17.639,0.5003029289399661,0.08448358977979759
17.64,0.5003028822680481,0.08448358818980567
17.641,0.5003028355980573,0.08448358659987984
17.642,0.5003027889299936,0.08448358501002007
17.643,0.500302742263857,0.08448358342022638
17.644,0.5003026955996476,0.08448358183049877
17.645,0.5003026489373652,0.08448358024083724
17.646,0.5003026022770098,0.08448357865124177
17.647,0.5003025556185818,0.08448357706171239
17.648,0.5003025089620808,0.08448357547224908
17.649,0.5003024623075069,0.08448357388285185
17.65,0.5003024156548602,0.0844835722935207
17.651,0.5003023690041405,0.08448357070425562
17.652,0.5003023223553479,0.08448356911505661
17.653,0.5003022757084826,0.08448356752592369
17.654,0.5003022290635443,0.08448356593685684
17.655,0.500302182420533,0.08448356434785607
17.656,0.5003021357794492,0.08448356275892138
17.657,0.5003020891402922,0.08448356117005276
17.658,0.5003020425030623,0.08448355958125023
17.659,0.5003019958677597,0.08448355799251375
17.66,0.5003019492343841,0.08448355640384336
17.661,0.5003019026029356,0.08448355481523905
17.662,0.5003018559734143,0.08448355322670081
17.663,0.50030180934582,0.08448355163822865
17.664,0.5003017627201529,0.08448355004982257
17.665,0.5003017160964131,0.08448354846148257
17.666,0.5003016694746001,0.08448354687320862
17.667,0.5003016228547144,0.08448354528500077
17.668,0.5003015762367558,0.084483543696859
17.669,0.5003015296207243,0.0844835421087833
17.67,0.5003014830066198,0.08448354052077367
17.671,0.5003014363944427,0.08448353893283013
17.672,0.5003013897841925,0.08448353734495266
17.673,0.5003013431758694,0.08448353575714125
17.674,0.5003012965694735,0.08448353416939593
17.675,0.5003012499650047,0.08448353258171669
17.676,0.500301203362463,0.08448353099410352
17.677,0.5003011567618485,0.08448352940655644
17.678,0.500301110163161,0.08448352781907544
17.679,0.5003010635664007,0.0844835262316605
17.68,0.5003010169715676,0.08448352464431162
17.681,0.5003009703786615,0.08448352305702884
17.682,0.5003009237876825,0.08448352146981214
17.683,0.5003008771986307,0.08448351988266151
17.684,0.500300830611506,0.08448351829557695
17.685,0.5003007840263084,0.08448351670855847
17.686,0.5003007374430379,0.08448351512160608
17.687,0.5003006908616946,0.08448351353471974
17.688,0.5003006442822783,0.08448351194789949
17.689,0.5003005977047892,0.08448351036114532
17.69,0.5003005511292272,0.08448350877445723
17.691,0.5003005045555923,0.08448350718783521
17.692,0.5003004579838846,0.08448350560127926
17.693,0.5003004114141039,0.08448350401478941
17.694,0.5003003648462503,0.08448350242836559
17.695,0.500300318280324,0.08448350084200788
17.696,0.5003002717163246,0.08448349925571626
17.697,0.5003002251542524,0.08448349766949069
17.698,0.5003001785941075,0.08448349608333121
17.699,0.5003001320358895,0.08448349449723781
17.7,0.5003000854795987,0.08448349291121046
17.701,0.500300038925235,0.08448349132524921
17.702,0.5002999923727984,0.08448348973935403
17.703,0.5002999458222889,0.08448348815352494
17.704,0.5002998992737067,0.0844834865677619
17.705,0.5002998527270514,0.08448348498206497
17.706,0.5002998061823233,0.08448348339643409
17.707,0.5002997596395223,0.08448348181086929
17.708,0.5002997130986484,0.08448348022537057
17.709,0.5002996665597017,0.08448347863993792
17.71,0.5002996200226821,0.08448347705457136
17.711,0.5002995734875896,0.08448347546927087
17.712,0.5002995269544241,0.08448347388403646
17.713,0.5002994804231859,0.08448347229886813
17.714,0.5002994338938748,0.08448347071376584
17.715,0.5002993873664907,0.08448346912872967
17.716,0.5002993408410339,0.08448346754375956
17.717,0.5002992943175041,0.08448346595885553
17.718,0.5002992477959013,0.08448346437401758
17.719,0.5002992012762258,0.08448346278924571
17.72,0.5002991547584774,0.08448346120453989
17.721,0.500299108242656,0.08448345961990016
17.722,0.5002990617287619,0.08448345803532652
17.723,0.5002990152167948,0.08448345645081894
17.724,0.5002989687067548,0.08448345486637744
17.725,0.500298922198642,0.08448345328200203
17.726,0.5002988756924562,0.08448345169769268
17.727,0.5002988291881977,0.08448345011344942
17.728,0.5002987826858663,0.08448344852927221
17.729,0.5002987361854618,0.08448344694516111
17.73,0.5002986896869845,0.08448344536111607
17.731,0.5002986431904345,0.08448344377713711
17.732,0.5002985966958114,0.08448344219322422
17.733,0.5002985502031155,0.08448344060937742
17.734,0.5002985037123469,0.08448343902559668
17.735,0.5002984572235052,0.08448343744188203
17.736,0.5002984107365905,0.08448343585823344
17.737,0.5002983642516032,0.08448343427465094
17.738,0.5002983177685429,0.08448343269113452
17.739,0.5002982712874097,0.08448343110768416
17.74,0.5002982248082037,0.08448342952429989
17.741,0.5002981783309247,0.08448342794098171
17.742,0.500298131855573,0.08448342635772957
17.743,0.5002980853821483,0.08448342477454353
17.744,0.5002980389106506,0.08448342319142356
17.745,0.5002979924410803,0.08448342160836968
17.746,0.5002979459734369,0.08448342002538187
17.747,0.5002978995077206,0.08448341844246013
17.748,0.5002978530439316,0.08448341685960445
17.749,0.5002978065820696,0.08448341527681487
17.75,0.5002977601221347,0.08448341369409136
17.751,0.500297713664127,0.08448341211143393
17.752,0.5002976672080464,0.08448341052884258
17.753,0.5002976207538928,0.0844834089463173
17.754,0.5002975743016664,0.08448340736385809
17.755,0.5002975278513672,0.08448340578146496
17.756,0.500297481402995,0.08448340419913791
17.757,0.50029743495655,0.08448340261687694
17.758,0.5002973885120321,0.08448340103468203
17.759,0.5002973420694412,0.08448339945255322
17.76,0.5002972956287777,0.08448339787049047
17.761,0.500297249190041,0.08448339628849381
17.762,0.5002972027532315,0.08448339470656321
17.763,0.5002971563183494,0.0844833931246987
17.764,0.5002971098853941,0.08448339154290026
17.765,0.500297063454366,0.0844833899611679
17.766,0.5002970170252651,0.08448338837950162
17.767,0.5002969705980912,0.08448338679790141
17.768,0.5002969241728444,0.08448338521636728
17.769,0.5002968777495249,0.08448338363489921
17.77,0.5002968313281324,0.08448338205349723
17.771,0.500296784908667,0.08448338047216132
17.772,0.5002967384911288,0.0844833788908915
17.773,0.5002966920755176,0.08448337730968775
17.774,0.5002966456618336,0.08448337572855008
17.775,0.5002965992500767,0.08448337414747849
17.776,0.500296552840247,0.08448337256647295
17.777,0.5002965064323442,0.0844833709855335
17.778,0.5002964600263688,0.08448336940466014
17.779,0.5002964136223204,0.08448336782385285
17.78,0.500296367220199,0.08448336624311163
17.781,0.500296320820005,0.0844833646624365
17.782,0.5002962744217379,0.08448336308182744
17.783,0.5002962280253979,0.08448336150128444
17.784,0.5002961816309851,0.08448335992080754
17.785,0.5002961352384994,0.08448335834039671
17.786,0.5002960888479407,0.08448335676005195
17.787,0.5002960424593094,0.08448335517977326
17.788,0.500295996072605,0.08448335359956066
17.789,0.5002959496878278,0.08448335201941413
17.79,0.5002959033049778,0.08448335043933368
17.791,0.5002958569240546,0.08448334885931931
17.792,0.5002958105450588,0.08448334727937101
17.793,0.50029576416799,0.08448334569948879
17.794,0.5002957177928484,0.08448334411967265
17.795,0.5002956714196338,0.08448334253992258
17.796,0.5002956250483466,0.08448334096023857
17.797,0.5002955786789862,0.08448333938062066
17.798,0.5002955323115531,0.08448333780106883
17.799,0.5002954859460471,0.08448333622158306
17.8,0.5002954395824681,0.08448333464216337
17.801,0.5002953932208163,0.08448333306280977
17.802,0.5002953468610917,0.08448333148352223
17.803,0.5002953005032941,0.08448332990430077
17.804,0.5002952541474236,0.08448332832514539
