"time","Unit.measurements.UPu","Unit.measurements.PPu","Unit.measurements.QPu"
17.72,1,1.0228260040135035,-0.4047548869747152
17.721,1,1.0228501718903478,-0.40469380928499976
17.722,1,1.0228743253003163,-0.4046327575029286
17.723,1,1.0228984642501802,-0.4045717316258278
17.724,1,1.0229225887467135,-0.4045107316510136
17.725,1,1.022946698796687,-0.40444975757581836
17.726,1,1.0229707944068753,-0.4043888093975616
17.727,1,1.0229948755840501,-0.4043278871135695
17.728,1,1.0230189423349847,-0.40426699072116457
17.729,1,1.023042994666452,-0.4042061202176698
17.73,1,1.0230670325852258,-0.4041452756004078
17.731,1,1.0230910560980793,-0.4040844568667078
17.732,1,1.0231150652117862,-0.40402366401389245
17.733,1,1.0231390599331196,-0.4039628970392847
17.734,1,1.0231630402688543,-0.4039021559402104
17.735,1,1.023187006225763,-0.4038414407139923
17.736,1,1.0232109578098345,-0.4037807513468795
17.737,1,1.0232348950283505,-0.40372008784336066
17.738,1,1.0232588178881825,-0.40365945020210325
17.739,1,1.0232827263960935,-0.40359883842028743
17.74,1,1.0233066205588481,-0.4035382524950837
17.741,1,1.02333050038321,-0.40347769242367526
17.742,1,1.0233543658759443,-0.40341715820323265
17.743,1,1.0233782170438153,-0.40335664983093267
17.744,1,1.0234020538935877,-0.40329616730395224
17.745,1,1.0234258764320263,-0.40323571061946506
17.746,1,1.0234496846658958,-0.4031752797746543
17.747,1,1.0234734786019617,-0.4031148747666905
17.748,1,1.0234972582469894,-0.40305449559275053
17.749,1,1.0235210236077439,-0.4029941422500112
17.75,1,1.0235447746909911,-0.4029338147356525
17.751,1,1.0235685115029762,-0.4028735130405676
17.752,1,1.0235922340503734,-0.40281323716081663
17.753,1,1.023615942340359,-0.4027529870985409
17.754,1,1.0236396363796874,-0.4026927628507744
17.755,1,1.0236633161751127,-0.402632564414548
17.756,1,1.0236869817333896,-0.40257239178689286
17.757,1,1.023710633061273,-0.40251224496484617
17.758,1,1.023734270165517,-0.40245212394544194
17.759,1,1.0237578930528768,-0.402392028725705
17.76,1,1.0237815017301075,-0.40233195930267873
17.761,1,1.0238050962039642,-0.40227191567338794
17.762,1,1.0238286764812021,-0.4022118978348731
17.763,1,1.0238522425685772,-0.40215190578416493
17.764,1,1.0238757944728438,-0.4020919395182946
17.765,1,1.023899332200759,-0.4020319990342992
17.766,1,1.023922855758968,-0.4019720843277793
17.767,1,1.0239463651537601,-0.40191219538972933
17.768,1,1.0239698603923102,-0.401852332222598
17.769,1,1.0239933414813585,-0.40179249482321333
17.77,1,1.024016808427644,-0.40173268318839384
17.771,1,1.024040261237907,-0.4016728973149515
17.772,1,1.0240636999188857,-0.4016131371996793
17.773,1,1.0240871244773175,-0.4015534028393767
17.774,1,1.024110534919942,-0.40149369423082715
17.775,1,1.0241339312534947,-0.4014340113708048
17.776,1,1.0241573134847133,-0.40137435425607726
17.777,1,1.0241806816203336,-0.40131472288340253
17.778,1,1.0242040356670912,-0.40125511724953267
17.779,1,1.024227375631721,-0.40119553735121294
17.78,1,1.0242507015209585,-0.4011359831851762
17.781,1,1.0242740133415378,-0.4010764547481457
17.782,1,1.0242973111001918,-0.4010169520368415
17.783,1,1.0243205948036542,-0.40095747504797097
17.784,1,1.024343864458657,-0.40089802377823847
17.785,1,1.0243671200719324,-0.4008385982243322
17.786,1,1.0243903616502128,-0.4007791983829374
17.787,1,1.0244135892002286,-0.4007198242507297
17.788,1,1.024436802728711,-0.4006604758243786
17.789,1,1.0244600022423898,-0.4006011531005438
17.79,1,1.0244831877479943,-0.40054185607587234
17.791,1,1.0245063592522532,-0.4004825847470084
17.792,1,1.0245295167618957,-0.40042333911058936
17.793,1,1.02455266028365,-0.4003641191632339
17.794,1,1.0245757898242434,-0.400304924901567
17.795,1,1.024598905390403,-0.4002457563221913
17.796,1,1.0246220069888539,-0.4001866134217126
17.797,1,1.0246450946264427,-0.4001274961952429
17.798,1,1.0246681683099188,-0.4000684046390297
17.799,1,1.0246912280459002,-0.4000093387510173
17.8,1,1.0247142738411128,-0.3999502985277388
17.801,1,1.0247373057022828,-0.39989128396573015
17.802,1,1.0247603236361373,-0.3998322950615085
17.803,1,1.024783327649401,-0.3997733318115815
17.804,1,1.0248063177487987,-0.3997143942124566
17.805,1,1.0248292939410544,-0.3996554822606223
17.806,1,1.0248522562328932,-0.3995965959525639
17.807,1,1.0248752046310392,-0.39953773528475744
17.808,1,1.0248981391422138,-0.39947890025366284
17.809,1,1.0249210597731415,-0.39942009085574315
17.81,1,1.0249439665305429,-0.3993613070874392
17.811,1,1.0249668594211419,-0.39930254894519224
17.812,1,1.0249897384516584,-0.39924381642542717
17.813,1,1.0250126036288143,-0.3991851095245691
17.814,1,1.0250354549593292,-0.399126428239024
17.815,1,1.0250582924499234,-0.3990677725651949
17.816,1,1.0250811161073174,-0.39900914249947506
17.817,1,1.02510392593823,-0.398950538038242
17.818,1,1.0251267219493791,-0.39889195917787645
17.819,1,1.0251495041474832,-0.3988334059147399
17.82,1,1.025172272539261,-0.39877487824518787
17.821,1,1.0251950271314294,-0.3987163761655691
17.822,1,1.0252177679307055,-0.39865789967221676
17.823,1,1.0252404949438052,-0.3985994487614608
17.824,1,1.0252632081774449,-0.3985410234296184
17.825,1,1.0252859076383407,-0.3984826236730037
17.826,1,1.025308593333207,-0.3984242494879149
17.827,1,1.0253312652687594,-0.3983659008706437
17.828,1,1.025353923451036,-0.39830757782215775
17.829,1,1.0253765678871762,-0.3982492803357861
17.83,1,1.025399198584035,-0.39819100840680866
17.831,1,1.0254218155483183,-0.3981327620315144
17.832,1,1.025444418786735,-0.3980745412061948
17.833,1,1.0254670083059894,-0.3980163459271292
17.834,1,1.0254895841127865,-0.39795817619058416
17.835,1,1.0255121462138315,-0.3979000319928261
17.836,1,1.0255346946158295,-0.39784191333010877
17.837,1,1.025557229325482,-0.3977838201986795
17.838,1,1.0255797503494943,-0.3977257525947734
17.839,1,1.025602257694567,-0.3976677105146249
17.84,1,1.0256247513674033,-0.3976096939544498
17.841,1,1.0256472313747034,-0.39755170291046704
17.842,1,1.0256696977231685,-0.3974937373788766
17.843,1,1.0256921504194982,-0.3974357973558813
17.844,1,1.025714589470393,-0.3973778828376652
17.845,1,1.02573701488255,-0.3973199938204093
17.846,1,1.0257594266626697,-0.3972621303002878
17.847,1,1.0257818248174484,-0.397204292273466
17.848,1,1.0258042093535842,-0.39714647973609585
17.849,1,1.025826580277773,-0.3970886926843268
17.85,1,1.0258489375967108,-0.3970309311142982
17.851,1,1.0258712813170934,-0.3969731950221401
17.852,1,1.0258936114456156,-0.3969154844039765
17.853,1,1.0259159279889714,-0.39685779925592146
17.854,1,1.025938230953855,-0.3968001395740828
17.855,1,1.0259605203469588,-0.3967425053545558
17.856,1,1.0259827961749761,-0.39668489659343553
17.857,1,1.0260050584445988,-0.39662731328679823
17.858,1,1.0260273071623138,-0.39656975543105
17.859,1,1.0260495423334526,-0.3965122230244399
17.86,1,1.0260717639660608,-0.3964547160608488
17.861,1,1.0260939720668172,-0.39639723453634024
17.862,1,1.0261161666424,-0.39633977844697144
17.863,1,1.026138347699485,-0.39628234778879634
17.864,1,1.0261605152447502,-0.396224942557853
17.865,1,1.0261826692848706,-0.3961675627501794
17.866,1,1.0262048098265206,-0.39611020836180433
17.867,1,1.0262269368763748,-0.39605287938874034
17.868,1,1.0262490504411053,-0.3959955758270065
17.869,1,1.0262711505273854,-0.3959382976725997
17.87,1,1.026293237141886,-0.39588104492152
17.871,1,1.0263153102912779,-0.3958238175697547
17.872,1,1.0263373699822311,-0.3957666156132784
17.873,1,1.0263594162214145,-0.395709439048069
17.874,1,1.0263814490154965,-0.39565228787008844
17.875,1,1.0264034683711447,-0.3955951620752922
17.876,1,1.0264254742950256,-0.3955380616596298
17.877,1,1.0264474667938046,-0.39548098661904085
17.878,1,1.0264694458741472,-0.39542393694945877
17.879,1,1.0264914115427177,-0.39536691264680746
17.88,1,1.0265133638061792,-0.3953099137070014
17.881,1,1.0265353026711943,-0.3952529401259548
17.882,1,1.0265572281444246,-0.3951959918995662
17.883,1,1.026579140232532,-0.3951390690237311
17.884,1,1.0266010389421754,-0.395082171494332
17.885,1,1.0266229242800147,-0.3950252993072453
17.886,1,1.026644796252708,-0.3949684524583441
17.887,1,1.026666654866915,-0.3949116309434857
17.888,1,1.0266885001292894,-0.39485483475853056
17.889,1,1.0267103320458137,-0.39479806390049066
17.89,1,1.0267321506228106,-0.3947413183657814
17.891,1,1.026753955867748,-0.39468459814882006
17.892,1,1.0267757477872694,-0.3946279032454513
17.893,1,1.026797526388017,-0.3945712336515068
17.894,1,1.026819291676633,-0.39451458936280914
17.895,1,1.0268410436597581,-0.3944579703751775
17.896,1,1.0268627823440317,-0.39440137668442155
17.897,1,1.0268845077360915,-0.39434480828634466
17.898,1,1.026906219842576,-0.39428826517673754
17.899,1,1.0269279186701215,-0.3942317473513939
17.9,1,1.0269496042253636,-0.3941752548060887
17.901,1,1.026971276514936,-0.3941187875365936
17.902,1,1.0269929355454728,-0.3940623455386768
17.903,1,1.0270145813236062,-0.3940059288080944
17.904,1,1.027036213855968,-0.3939495373405988
17.905,1,1.0270578331491875,-0.3938931711319268
17.906,1,1.0270794392098948,-0.3938368301778151
17.907,1,1.027101032044719,-0.3937805144739943
17.908,1,1.0271226116602852,-0.3937242240161819
17.909,1,1.0271441780632222,-0.3936679588000892
17.91,1,1.0271657312601532,-0.39361171882142154
17.911,1,1.027187271257704,-0.39355550407587725
17.912,1,1.027208798062496,-0.3934993145591458
17.913,1,1.0272303116811534,-0.39344315026690657
17.914,1,1.027251812120296,-0.3933870111948393
17.915,1,1.0272732993865445,-0.3933308973386078
17.916,1,1.027294773486518,-0.393274808693876
17.917,1,1.0273162344268343,-0.3932187452562884
17.918,1,1.0273376822141107,-0.39316270702149936
17.919,1,1.0273591168549634,-0.39310669398513787
17.92,1,1.0273805383554233,-0.3930507061445899
17.921,1,1.0274019467224111,-0.3929947434945553
17.922,1,1.02742334196272,-0.3929388060301108
17.923,1,1.0274447240829563,-0.3928828937468788
17.924,1,1.0274660930897255,-0.39282700664047265
17.925,1,1.0274874489896337,-0.3927711447065052
17.926,1,1.0275087917892827,-0.3927153079405705
17.927,1,1.0275301214952766,-0.3926594963382657
17.928,1,1.0275514381142155,-0.39260370989517845
17.929,1,1.0275727416527003,-0.3925479486068838
17.93,1,1.0275940321173302,-0.3924922124689566
17.931,1,1.0276153095147031,-0.3924365014769592
17.932,1,1.0276365738514153,-0.39238081562644744
17.933,1,1.0276578251340631,-0.39232515491297737
17.934,1,1.0276790633692408,-0.3922695193320891
17.935,1,1.0277002885635422,-0.3922139088793163
17.936,1,1.0277215007235594,-0.39215832355019253
17.937,1,1.0277426998558834,-0.39210276334023286
17.938,1,1.0277638859671046,-0.39204722824495486
17.939,1,1.027785059063812,-0.3919917182598669
17.94,1,1.027806219152593,-0.391936233380468
17.941,1,1.027827366240035,-0.3918807736022505
17.942,1,1.0278485003327227,-0.3918253389206975
17.943,1,1.0278696214372411,-0.39176992933129184
17.944,1,1.0278907295601738,-0.39171454482950074
17.945,1,1.0279118247081018,-0.39165918541078804
17.946,1,1.027932906887608,-0.39160385107061146
17.947,1,1.0279539761052705,-0.3915485418044222
17.948,1,1.02797503236767,-0.39149325760766207
17.949,1,1.0279960756813822,-0.3914379984757632
17.95,1,1.0280171060529564,-0.39138276440425934
17.951,1,1.0280381234885327,-0.39132755539014974
17.952,1,1.0280591279950826,-0.39127237142740434
17.953,1,1.0280801195791742,-0.3912172125114458
17.954,1,1.028101098247376,-0.3911620786376936
17.955,1,1.0281220640062525,-0.3911069698015579
17.956,1,1.0281430168623698,-0.3910518859984359
17.957,1,1.028163956822291,-0.3909968272237282
17.958,1,1.0281848838925778,-0.39094179347282576
17.959,1,1.0282057980797923,-0.39088678474110683
17.96,1,1.0282266993904932,-0.39083180102394977
17.961,1,1.0282475878312376,-0.3907768423167265
17.962,1,1.028268463408585,-0.3907219086147995
17.963,1,1.0282893261290897,-0.3906669999135248
17.964,1,1.028310175999306,-0.39061211620825226
17.965,1,1.0283310130257877,-0.3905572574943252
17.966,1,1.0283518372150853,-0.39050242376708383
17.967,1,1.0283726485737494,-0.39044761502185893
17.968,1,1.0283934471083298,-0.3903928312539749
17.969,1,1.0284142328253734,-0.39033807245874336
17.97,1,1.0284350057314273,-0.39028333863148557
17.971,1,1.0284557658330367,-0.39022862976750045
17.972,1,1.0284765131367442,-0.3901739458620871
17.973,1,1.0284972476490923,-0.39011928691054126
17.974,1,1.0285179693766229,-0.3900646529081429
17.975,1,1.0285386783258754,-0.39001004385017524
17.976,1,1.0285593745033879,-0.3899554597319118
17.977,1,1.0285800579156972,-0.38990090054862
17.978,1,1.028600728569339,-0.38984636629555425
17.979,1,1.0286213864708476,-0.3897918569679724
17.98,1,1.0286420316267562,-0.38973737256112273
17.981,1,1.028662664043465,-0.38968291307044695
17.982,1,1.028683283727386,-0.38962847849136456
17.983,1,1.0287038906852457,-0.389574068818794
17.984,1,1.028724484923569,-0.3895196840479644
17.985,1,1.0287450664488793,-0.3894653241740986
17.986,1,1.0287656352676966,-0.3894109891924069
17.987,1,1.028786191386541,-0.3893566790980994
17.988,1,1.0288067348119294,-0.38930239388638316
17.989,1,1.0288272655503805,-0.38924813355244925
17.99,1,1.0288477836084073,-0.3891938980914952
17.991,1,1.028868288992524,-0.3891396874986963
17.992,1,1.0288887817092434,-0.38908550176924056
17.993,1,1.028909261765074,-0.3890313408982937
17.994,1,1.0289297291665267,-0.3889772048810247
17.995,1,1.0289501839201072,-0.38892309371259615
17.996,1,1.0289706260323233,-0.38886900738816116
17.997,1,1.0289910555096764,-0.3888149459028632
17.998,1,1.0290114723586723,-0.3887609092518523
17.999,1,1.02903187658581,-0.38870689743026243
18,1,1.0290522681975898,-0.3886529104332213
18.001,1,1.02907264720051,-0.3885989482558599
18.002,1,1.0290930136010665,-0.3885450108932899
18.003,1,1.0291133674057535,-0.3884910983406296
18.004,1,1.0291337086210661,-0.38843721059298136
18.005,1,1.0291540372534946,-0.3883833476454506
18.006,1,1.0291743533095299,-0.38832950949313016
18.007,1,1.0291946567956598,-0.38827569613110974
18.008,1,1.0292149477183719,-0.38822190755447256
18.009,1,1.0292352260841509,-0.3881681437582988
18.01,1,1.0292554918994807,-0.3881144047376558
18.011,1,1.0292757451708425,-0.3880606904876111
18.012,1,1.0292959859048216,-0.3880070010029784
18.013,1,1.0293162141078565,-0.38795333627890116
18.014,1,1.0293364297863827,-0.3878996963105357
18.015,1,1.0293566329468766,-0.38784608109291774
18.016,1,1.029376823595815,-0.3877924906210861
18.017,1,1.0293970017396699,-0.38773892489006073
18.018,1,1.0294171673849146,-0.3876853838948678
18.019,1,1.0294373205380196,-0.387631867630524
18.02,1,1.029457461205454,-0.38757837609203644
18.021,1,1.0294775893936852,-0.3875249092744123
18.022,1,1.029497705109179,-0.3874714671726493
18.023,1,1.0295178083583993,-0.38741804978174194
18.024,1,1.0295378991478092,-0.3873646570966719
18.025,1,1.0295579774838697,-0.3873112891124242
18.026,1,1.0295780433730397,-0.3872579458239711
18.027,1,1.029598096821777,-0.3872046272262849
18.028,1,1.0296181378365385,-0.38715133331433155
18.029,1,1.0296381664237781,-0.38709806408306424
18.03,1,1.0296581825899487,-0.38704481952743625
18.031,1,1.029678186341501,-0.3869915996423945
18.032,1,1.0296981776848857,-0.38693840442288263
18.033,1,1.0297181566265494,-0.3868852338638318
18.034,1,1.0297381231729394,-0.38683208796017293
18.035,1,1.0297580773304993,-0.3867789667068339
18.036,1,1.0297780191056733,-0.38672587009872367
18.037,1,1.0297979485049018,-0.38667279813076366
18.038,1,1.0298178655346244,-0.3866197507978564
18.039,1,1.0298377702012793,-0.3865667280949043
18.04,1,1.029857662511303,-0.3865137300168004
18.041,1,1.0298775424711293,-0.3864607565584377
18.042,1,1.0298974100871918,-0.3864078077146996
18.043,1,1.0299172653660251,-0.3863548834803459
18.044,1,1.0299371083139683,-0.38630198385035514
18.045,1,1.0299569389374506,-0.3862491088195887
18.046,1,1.0299767572429004,-0.3861962583829109
18.047,1,1.0299965632367414,-0.38614343253517663
18.048,1,1.0300163569253986,-0.38609063127123455
18.049,1,1.0300361383152943,-0.3860378545859268
18.05,1,1.0300559074128477,-0.3859851024740957
18.051,1,1.0300756642244775,-0.3859323749305738
18.052,1,1.0300954087566028,-0.38587967195018447
18.053,1,1.030115141015637,-0.38582699352775396
18.054,1,1.030134861007994,-0.38577433965809593
18.055,1,1.030154568740086,-0.38572171033602093
18.056,1,1.0301742642183243,-0.38566910555633627
18.057,1,1.030193947449116,-0.3856165253138398
18.058,1,1.0302136184388693,-0.3855639696033292
18.059,1,1.0302332771939882,-0.3855114384195898
18.06,1,1.0302529237208766,-0.3854589317574066
18.061,1,1.0302725580259364,-0.3854064496115552
18.062,1,1.0302921801155682,-0.38535399197680803
18.063,1,1.0303117899961693,-0.38530155884793754
18.064,1,1.0303313876741373,-0.38524915021970035
18.065,1,1.0303509731558664,-0.3851967660868499
18.066,1,1.0303705464477497,-0.38514440644414577
18.067,1,1.0303901075561794,-0.38509207128632245
18.068,1,1.0304096564875445,-0.38503976060813017
18.069,1,1.0304291932482335,-0.3849874744042969
18.07,1,1.0304487178446315,-0.3849352126695508
18.071,1,1.0304682302831245,-0.3848829753986197
18.072,1,1.0304877305700944,-0.38483076258622223
18.073,1,1.030507218711957,-0.38477857422704836
18.074,1,1.0305266947151428,-0.38472641031578164
18.075,1,1.0305461585859592,-0.3846742708471597
18.076,1,1.0305656103307828,-0.38462215581588194
18.077,1,1.0305850499559894,-0.3845700652166352
18.078,1,1.0306044774679521,-0.38451799904410944
18.079,1,1.030623892873042,-0.38446595729298505
18.08,1,1.0306432961776297,-0.3844139399579362
18.081,1,1.030662687388083,-0.38436194703363064
18.082,1,1.030682066510768,-0.38430997851473286
18.083,1,1.03070143355205,-0.38425803439590756
18.084,1,1.0307207885182916,-0.38420611467180343
18.085,1,1.0307401314158535,-0.38415421933707233
18.086,1,1.0307594622510952,-0.38410234838635354
18.087,1,1.0307787810303752,-0.38405050181429257
18.088,1,1.0307980877600496,-0.3839986796155159
18.089,1,1.030817382446471,-0.3839468817846533
18.09,1,1.0308366650959935,-0.3838951083163281
18.091,1,1.0308559357149667,-0.38384335920516044
18.092,1,1.0308751943097394,-0.3837916344457578
18.093,1,1.0308944408866598,-0.38373993403272777
18.094,1,1.030913675452072,-0.3836882579606745
18.095,1,1.0309328980123207,-0.38363660622419615
18.096,1,1.0309521085737465,-0.383584978817881
18.097,1,1.0309713071426907,-0.38353337573631446
18.098,1,1.0309904937254908,-0.38348179697408175
18.099,1,1.0310096683284835,-0.3834302425257587
18.1,1,1.0310288309580031,-0.3833787123859115
18.101,1,1.031047981620383,-0.38332720654911273
18.102,1,1.0310671203219541,-0.38327572500991913
18.103,1,1.0310862470690458,-0.38322426776288754
18.104,1,1.031105361867961,-0.3831728348025936
18.105,1,1.0311244647250302,-0.38312142612357825
18.106,1,1.0311435556465913,-0.38307004172036646
18.107,1,1.0311626346389662,-0.3830186815874992
18.108,1,1.031181701708475,-0.38296734571950136
18.109,1,1.0312007568614354,-0.3829160341109012
18.11,1,1.0312198001041635,-0.3828647467562174
18.111,1,1.0312388314429746,-0.38281348364997175
18.112,1,1.0312578508841799,-0.3827622447866671
18.113,1,1.0312768584340923,-0.38271103016081576
18.114,1,1.0312958540990185,-0.38265983976691736
18.115,1,1.0313148378852666,-0.38260867359946527
18.116,1,1.0313338097991425,-0.3825575316529495
18.117,1,1.031352769846949,-0.3825064139218602
18.118,1,1.0313717180349875,-0.38245532040067803
18.119,1,1.0313906543695577,-0.38240425108387716
18.12,1,1.0314095788569577,-0.3823532059659288
18.121,1,1.0314284915034837,-0.38230218504130076
18.122,1,1.0314473923154301,-0.3822511883044547
18.123,1,1.0314662812990887,-0.38220021574984575
18.124,1,1.0314851584607498,-0.38214926737192606
18.125,1,1.0315040238067026,-0.3820983431651413
18.126,1,1.0315228773432328,-0.3820474431239372
18.127,1,1.0315417190766265,-0.38199656724274994
18.128,1,1.0315605490131652,-0.38194571551600615
18.129,1,1.031579367159132,-0.38189488793814214
18.13,1,1.0315981735208044,-0.3818440845035718
18.131,1,1.03161696810446,-0.3817933052067187
18.132,1,1.0316357509163743,-0.38174255004199686
18.133,1,1.0316545219628215,-0.38169181900381066
18.134,1,1.0316732812500722,-0.38164111208656465
18.135,1,1.0316920287843967,-0.3815904292846569
18.136,1,1.0317107645720631,-0.3815397705924856
18.137,1,1.0317294886193369,-0.38148913600443307
18.138,1,1.0317482009324828,-0.38143852551488777
18.139,1,1.0317669015177622,-0.3813879391182321
18.14,1,1.0317855903814355,-0.38133737680883556
18.141,1,1.0318042675297612,-0.38128683858107415
18.142,1,1.0318229329689956,-0.3812363244293079
18.143,1,1.0318415867053934,-0.38118583434790004
18.144,1,1.0318602287452068,-0.3811353683312043
18.145,1,1.031878859094687,-0.38108492637357766
18.146,1,1.0318974777600824,-0.38103450846936415
18.147,1,1.0319160847476392,-0.380984114612905
18.148,1,1.031934680063603,-0.3809337447985411
18.149,1,1.0319532637142164,-0.3808833990206008
18.15,1,1.0319718357057206,-0.38083307727341253
18.151,1,1.031990396044355,-0.38078277955130463
18.152,1,1.0320089447363558,-0.3807325058485927
18.153,1,1.0320274817879593,-0.3806822561595924
18.154,1,1.0320460072053974,-0.3806320304786131
18.155,1,1.0320645209949022,-0.3805818287999577
18.156,1,1.0320830231627025,-0.3805316511179324
18.157,1,1.0321015137150267,-0.38048149742683063
18.158,1,1.0321199926580986,-0.3804313677209427
18.159,1,1.0321384599981431,-0.3803812619945557
18.16,1,1.032156915741381,-0.3803311802419535
18.161,1,1.0321753598940315,-0.3802811224574138
18.162,1,1.0321937924623124,-0.380231088635211
18.163,1,1.0322122134524392,-0.3801810787696131
18.164,1,1.032230622870626,-0.3801310928548851
18.165,1,1.0322490207231552,-0.380081130885184
18.166,1,1.0322674070163878,-0.38003119285454634
18.167,1,1.0322857817563333,-0.3799812787575098
18.168,1,1.0323041449491988,-0.37993138858832026
18.169,1,1.0323224966011881,-0.37988152234121725
18.17,1,1.0323408367185047,-0.37983168001043716
18.171,1,1.0323591653073494,-0.37978186159020993
18.172,1,1.0323774823739211,-0.37973206707476564
18.173,1,1.0323957879244159,-0.37968229645832796
18.174,1,1.0324140819650294,-0.3796325497351078
18.175,1,1.0324323645019549,-0.37958282689932893
18.176,1,1.0324506355413825,-0.37953312794519267
18.177,1,1.0324688950895005,-0.379483452866907
18.178,1,1.0324871431524982,-0.37943380165867324
18.179,1,1.0325053797365586,-0.3793841743146866
18.18,1,1.0325236048478659,-0.3793345708291421
18.181,1,1.0325418184926005,-0.3792849911962223
18.182,1,1.0325600206769412,-0.37923543541011273
18.183,1,1.0325782114070656,-0.37918590346499265
18.184,1,1.0325963906891475,-0.37913639535503496
18.185,1,1.0326145585293616,-0.37908691107440945
18.186,1,1.0326327149338776,-0.3790374506172827
18.187,1,1.0326508599088657,-0.37898801397781806
18.188,1,1.0326689934604918,-0.3789386011501694
18.189,1,1.0326871155949202,-0.3788892121284907
18.19,1,1.0327052263183163,-0.37883984690693256
18.191,1,1.032723325636839,-0.37879050547963306
18.192,1,1.0327414135566477,-0.3787411878407397
18.193,1,1.0327594900838997,-0.378691893984381
18.194,1,1.032777555224749,-0.37864262390469505
18.195,1,1.032795608985349,-0.3785933775958039
18.196,1,1.0328136513718504,-0.378544155051833
18.197,1,1.0328316823904025,-0.3784949562669012
18.198,1,1.032849702047151,-0.3784457812351213
18.199,1,1.0328677103482418,-0.37839662995060586
18.2,1,1.0328857072998159,-0.37834750240745485
18.201,1,1.0329036929080155,-0.3782983985997777
18.202,1,1.0329216671789785,-0.3782493185216681
18.203,1,1.032939630118841,-0.3782002621672228
18.204,1,1.032957581733738,-0.37815122953052593
18.205,1,1.0329755220298018,-0.3781022206056647
18.206,1,1.0329934510131629,-0.37805323538672325
18.207,1,1.0330113686899498,-0.37800427386777297
18.208,1,1.0330292750662873,-0.3779553360428916
18.209,1,1.033047170148301,-0.3779064219061442
18.21,1,1.0330650539421127,-0.3778575314515959
18.211,1,1.0330829264538421,-0.3778086646733086
18.212,1,1.0331007876896074,-0.3777598215653377
18.213,1,1.0331186376555248,-0.37771100212173575
18.214,1,1.0331364763577073,-0.3776622063365487
18.215,1,1.0331543038022672,-0.37761343420382254
18.216,1,1.0331721199953137,-0.3775646857176002
18.217,1,1.033189924942955,-0.3775159608719119
18.218,1,1.0332077186512958,-0.37746725966079403
18.219,1,1.0332255011264402,-0.3774185820782705
18.22,1,1.0332432723744964,-0.37736992811836195
18.221,1,1.0332610324019744,-0.3773212977746735
18.222,1,1.0332787812145865,-0.3772726910416096
18.223,1,1.0332965188184298,-0.377224107913175
18.224,1,1.0333142452195974,-0.3771755483833842
18.225,1,1.0333319604241817,-0.3771270124462354
18.226,1,1.0333496644382731,-0.3770785000957241
18.227,1,1.0333673572679585,-0.3770300113258518
18.228,1,1.033385038919327,-0.3769815461306011
18.229,1,1.033402709398459,-0.37693310450396417
18.23,1,1.0334203687114378,-0.3768846864399235
18.231,1,1.0334380168643433,-0.37683629193245544
18.232,1,1.0334556538632527,-0.376787920975533
18.233,1,1.0334732797142412,-0.3767395735631324
18.234,1,1.033490894423383,-0.3766912496892142
18.235,1,1.0335084979967484,-0.3766429493477449
18.236,1,1.0335260904404069,-0.376594672532685
18.237,1,1.0335436717604272,-0.3765464192379886
18.238,1,1.033561241962872,-0.37649818945760327
18.239,1,1.0335788010538054,-0.3764499831854768
18.24,1,1.0335963490392874,-0.37640180041556004
18.241,1,1.0336138859253783,-0.3763536411417848
18.242,1,1.0336314117181329,-0.3763055053580861
18.243,1,1.033648926423607,-0.37625739305840217
18.244,1,1.033666430047852,-0.37620930423665844
18.245,1,1.0336839225969183,-0.37616123888677727
18.246,1,1.0337014040768544,-0.376113197002681
18.247,1,1.0337188744937065,-0.37606517857828553
18.248,1,1.0337363338535177,-0.3760171836075005
18.249,1,1.0337537821623304,-0.37596921208424205
18.25,1,1.0337712194261837,-0.37592126400240694
18.251,1,1.033788645651115,-0.3758733393559049
18.252,1,1.0338060608431596,-0.37582543813862646
18.253,1,1.0338234650083518,-0.3757775603444686
18.254,1,1.0338408581527212,-0.37572970596732197
18.255,1,1.0338582402822976,-0.3756818750010739
18.256,1,1.0338756114031071,-0.3756340674396024
18.257,1,1.033892971521175,-0.37558628327679167
18.258,1,1.0339103206425235,-0.3755385225065133
18.259,1,1.0339276587731725,-0.3754907851226389
18.26,1,1.0339449859191414,-0.3754430711190399
18.261,1,1.0339623020864446,-0.37539538048957855
18.262,1,1.0339796072810976,-0.3753477132281104
18.263,1,1.0339969015091108,-0.37530006932850074
18.264,1,1.0340141847764943,-0.37525244878459574
18.265,1,1.0340314570892557,-0.3752048515902479
18.266,1,1.0340487184533995,-0.3751572777393036
18.267,1,1.0340659688749294,-0.37510972722560243
18.268,1,1.0340832083598464,-0.37506220004298435
18.269,1,1.0341004369141487,-0.3750146961852861
18.27,1,1.0341176545438324,-0.37496721564633795
18.271,1,1.034134861254893,-0.3749197584199639
18.272,1,1.034152057053322,-0.3748723244999911
18.273,1,1.0341692419451087,-0.3748249138802403
18.274,1,1.0341864159362433,-0.3747775265545293
18.275,1,1.0342035790327089,-0.3747301625166693
18.276,1,1.0342207312410414,-0.37468282175982764
18.277,1,1.0342378725668735,-0.37463550427821535
18.278,1,1.0342550030160365,-0.3745882100658087
18.279,1,1.03427212259451,-0.37454093911640307
18.28,1,1.0342892313082706,-0.37449369142379396
18.281,1,1.034306329163293,-0.3744464669817704
18.282,1,1.0343234161655495,-0.37439926578411836
18.283,1,1.0343404923210104,-0.37435208782461743
