"time","WT3.injector.PInjPu","WT3.injector.QInjPu","WT3.injector.UPu"
18.198,0.7033796403539831,0.2802002804373618,1.035388477321452
18.199,0.7033788277314813,0.2802001089279412,1.035388464895503
18.2,0.7033780150189755,0.2801999374027022,1.035388452468611
18.201,0.7033772022164657,0.2801997658616445,1.035388440040776
18.202,0.7033763893239522,0.2801995943047683,1.035388427611999
18.203,0.7033755763414345,0.2801994227320735,1.035388415182279
18.204,0.7033747632689131,0.2801992511435603,1.035388402751616
18.205,0.7033739501063877,0.2801990795392286,1.035388390320011
18.206,0.7033731368538583,0.2801989079190786,1.035388377887462
18.207,0.7033723235113252,0.2801987362831106,1.035388365453972
18.208,0.7033715100787881,0.2801985646313241,1.035388353019538
18.209,0.703370696556247,0.2801983929637197,1.035388340584163
18.21,0.703369882943702,0.2801982212802972,1.035388328147844
18.211,0.7033690692411533,0.2801980495810566,1.035388315710583
18.212,0.7033682554486005,0.2801978778659983,1.035388303272379
18.213,0.7033674415660437,0.280197706135122,1.035388290833232
18.214,0.7033666275934831,0.2801975343884279,1.035388278393143
18.215,0.7033658135309186,0.2801973626259161,1.035388265952111
18.216,0.7033649993783503,0.2801971908475863,1.035388253510137
18.217,0.7033641851357779,0.2801970190534394,1.03538824106722
18.218,0.7033633708032018,0.2801968472434748,1.035388228623361
18.219,0.7033625563806215,0.2801966754176927,1.035388216178558
18.22,0.7033617418680375,0.2801965035760932,1.035388203732813
18.221,0.7033609272654497,0.2801963317186765,1.035388191286126
18.222,0.7033601125728578,0.2801961598454425,1.035388178838497
18.223,0.7033592977902621,0.2801959879563912,1.035388166389924
18.224,0.7033584829176622,0.2801958160515229,1.035388153940409
18.225,0.7033576679550585,0.2801956441308374,1.035388141489952
18.226,0.7033568529024511,0.280195472194335,1.035388129038551
18.227,0.7033560377598398,0.2801953002420158,1.035388116586209
18.228,0.7033552225272246,0.2801951282738796,1.035388104132924
18.229,0.7033544072046052,0.2801949562899264,1.035388091678696
18.23,0.703353591791982,0.2801947842901566,1.035388079223525
18.231,0.703352776289355,0.2801946122745703,1.035388066767413
18.232,0.7033519606967241,0.2801944402431674,1.035388054310358
18.233,0.7033511450140892,0.2801942681959476,1.03538804185236
18.234,0.7033503292414504,0.2801940961329115,1.035388029393419
18.235,0.7033495133788078,0.2801939240540592,1.035388016933536
18.236,0.7033486974261611,0.2801937519593903,1.035388004472711
18.237,0.7033478813835107,0.2801935798489054,1.035387992010943
18.238,0.7033470652508563,0.2801934077226041,1.035387979548232
18.239,0.703346249028198,0.2801932355804868,1.035387967084579
18.24,0.703345432715536,0.2801930634225533,1.035387954619984
18.241,0.7033446163128697,0.2801928912488039,1.035387942154446
18.242,0.7033437998201995,0.2801927190592383,1.035387929687965
18.243,0.7033429832375258,0.2801925468538572,1.035387917220543
18.244,0.7033421665648478,0.2801923746326601,1.035387904752177
18.245,0.7033413498021659,0.2801922023956472,1.035387892282869
18.246,0.7033405329494803,0.2801920301428188,1.035387879812619
18.247,0.7033397160067909,0.2801918578741747,1.035387867341426
18.248,0.7033388989740971,0.280191685589715,1.035387854869291
18.249,0.7033380818513998,0.2801915132894397,1.035387842396214
18.25,0.7033372646386984,0.2801913409733492,1.035387829922193
18.251,0.7033364473359932,0.2801911686414433,1.035387817447231
18.252,0.7033356299432841,0.2801909962937221,1.035387804971326
18.253,0.7033348124605708,0.2801908239301858,1.035387792494478
18.254,0.703333994887854,0.2801906515508342,1.035387780016688
18.255,0.7033331772251332,0.2801904791556675,1.035387767537956
18.256,0.7033323594724084,0.2801903067446861,1.035387755058282
18.257,0.7033315416296797,0.2801901343178895,1.035387742577665
18.258,0.703330723696947,0.2801899618752779,1.035387730096105
18.259,0.7033299056742105,0.2801897894168517,1.035387717613603
18.26,0.7033290875614701,0.2801896169426108,1.035387705130159
18.261,0.7033282693587257,0.280189444452555,1.035387692645772
18.262,0.7033274510659775,0.2801892719466846,1.035387680160443
18.263,0.7033266326832254,0.2801890994249998,1.035387667674172
18.264,0.7033258142104692,0.2801889268875005,1.035387655186958
18.265,0.7033249956477093,0.2801887543341868,1.035387642698802
18.266,0.7033241769949455,0.2801885817650585,1.035387630209703
18.267,0.7033233582521775,0.2801884091801161,1.035387617719662
18.268,0.7033225394194059,0.2801882365793594,1.035387605228679
18.269,0.7033217204966302,0.2801880639627887,1.035387592736753
18.27,0.7033209014838508,0.2801878913304038,1.035387580243885
18.271,0.7033200823810675,0.280187718682205,1.035387567750075
18.272,0.70331926318828,0.2801875460181921,1.035387555255322
18.273,0.7033184439054889,0.2801873733383655,1.035387542759627
18.274,0.7033176245326936,0.2801872006427249,1.03538753026299
18.275,0.7033168050698945,0.2801870279312706,1.03538751776541
18.276,0.7033159855170916,0.2801868552040027,1.035387505266888
18.277,0.7033151658742847,0.280186682460921,1.035387492767424
18.278,0.7033143461414736,0.2801865097020257,1.035387480267017
18.279,0.7033135263186592,0.2801863369273173,1.035387467765668
18.28,0.7033127064058406,0.2801861641367952,1.035387455263377
18.281,0.7033118864030181,0.2801859913304597,1.035387442760144
18.282,0.7033110663101918,0.2801858185083111,1.035387430255968
18.283,0.7033102461273614,0.280185645670349,1.03538741775085
18.284,0.703309425854527,0.2801854728165738,1.035387405244789
18.285,0.7033086054916891,0.2801852999469858,1.035387392737787
18.286,0.7033077850388468,0.2801851270615845,1.035387380229842
18.287,0.7033069644960009,0.2801849541603703,1.035387367720954
18.288,0.7033061438631507,0.2801847812433433,1.035387355211125
18.289,0.7033053231402973,0.2801846083105035,1.035387342700353
18.29,0.7033045023274392,0.2801844353618508,1.035387330188639
18.291,0.7033036814245779,0.2801842623973855,1.035387317675983
18.292,0.7033028604317123,0.2801840894171075,1.035387305162385
18.293,0.7033020393488427,0.2801839164210171,1.035387292647844
18.294,0.7033012181759695,0.2801837434091141,1.035387280132361
18.295,0.7033003969130921,0.2801835703813985,1.035387267615936
18.296,0.7032995755602109,0.2801833973378708,1.035387255098568
18.297,0.7032987541173262,0.2801832242785308,1.035387242580259
18.298,0.7032979325844368,0.2801830512033784,1.035387230061007
18.299,0.7032971109615442,0.280182878112414,1.035387217540813
18.3,0.7032962892486472,0.2801827050056372,1.035387205019676
18.301,0.7032954674457466,0.2801825318830487,1.035387192497598
18.302,0.7032946455528419,0.2801823587446483,1.035387179974578
18.303,0.7032938235699332,0.2801821855904357,1.035387167450615
18.304,0.7032930014970209,0.2801820124204115,1.035387154925709
18.305,0.7032921793341045,0.2801818392345755,1.035387142399862
18.306,0.7032913570811843,0.2801816660329278,1.035387129873073
18.307,0.7032905347382599,0.2801814928154684,1.035387117345341
18.308,0.7032897123053319,0.2801813195821976,1.035387104816668
18.309,0.7032888897823999,0.2801811463331151,1.035387092287052
18.31,0.7032880671694641,0.2801809730682213,1.035387079756494
18.311,0.7032872444665241,0.2801807997875162,1.035387067224994
18.312,0.7032864216735805,0.2801806264909997,1.035387054692551
18.313,0.7032855987906328,0.2801804531786721,1.035387042159166
18.314,0.7032847758176815,0.2801802798505331,1.03538702962484
18.315,0.7032839527547259,0.2801801065065832,1.035387017089571
18.316,0.7032831296017666,0.280179933146822,1.03538700455336
18.317,0.7032823063588032,0.2801797597712502,1.035386992016207
18.318,0.7032814830258363,0.2801795863798674,1.035386979478112
18.319,0.703280659602865,0.2801794129726737,1.035386966939075
18.32,0.70327983608989,0.2801792395496693,1.035386954399095
18.321,0.7032790124869112,0.2801790661108542,1.035386941858174
18.322,0.7032781887939284,0.2801788926562285,1.035386929316311
18.323,0.7032773650109416,0.2801787191857922,1.035386916773505
18.324,0.7032765411379509,0.2801785456995454,1.035386904229757
18.325,0.7032757171749564,0.2801783721974881,1.035386891685067
18.326,0.703274893121958,0.2801781986796207,1.035386879139435
18.327,0.7032740689789555,0.2801780251459427,1.035386866592861
18.328,0.7032732447459494,0.2801778515964548,1.035386854045345
18.329,0.703272420422939,0.2801776780311564,1.035386841496887
18.33,0.7032715960099249,0.280177504450048,1.035386828947487
18.331,0.7032707715069071,0.2801773308531297,1.035386816397145
18.332,0.7032699469138852,0.2801771572404014,1.03538680384586
18.333,0.7032691222308592,0.2801769836118631,1.035386791293634
18.334,0.7032682974578294,0.2801768099675149,1.035386778740466
18.335,0.7032674725947958,0.2801766363073572,1.035386766186355
18.336,0.7032666476417582,0.2801764626313897,1.035386753631303
18.337,0.7032658225987167,0.2801762889396126,1.035386741075308
18.338,0.7032649974656714,0.2801761152320259,1.035386728518372
18.339,0.7032641722426222,0.2801759415086297,1.035386715960493
18.34,0.7032633469295688,0.2801757677694241,1.035386703401672
18.341,0.7032625215265118,0.2801755940144092,1.03538669084191
18.342,0.7032616960334507,0.280175420243585,1.035386678281205
18.343,0.7032608704503858,0.2801752464569516,1.035386665719559
18.344,0.703260044777317,0.2801750726545088,1.03538665315697
18.345,0.7032592190142444,0.2801748988362572,1.03538664059344
18.346,0.7032583931611676,0.2801747250021965,1.035386628028967
18.347,0.7032575672180869,0.2801745511523267,1.035386615463553
18.348,0.7032567411850025,0.2801743772866481,1.035386602897196
18.349,0.7032559150619142,0.2801742034051607,1.035386590329898
18.35,0.7032550888488218,0.2801740295078644,1.035386577761657
18.351,0.7032542625457258,0.2801738555947596,1.035386565192475
18.352,0.7032534361526254,0.2801736816658462,1.03538655262235
18.353,0.7032526096695215,0.2801735077211241,1.035386540051284
18.354,0.7032517830964138,0.2801733337605936,1.035386527479276
18.355,0.7032509564333017,0.2801731597842546,1.035386514906325
18.356,0.7032501296801862,0.2801729857921074,1.035386502332433
18.357,0.7032493028370664,0.2801728117841518,1.0353864897576
18.358,0.7032484759039428,0.2801726377603881,1.035386477181824
18.359,0.7032476488808155,0.2801724637208162,1.035386464605106
18.36,0.703246821767684,0.2801722896654361,1.035386452027446
18.361,0.7032459945645486,0.2801721155942482,1.035386439448844
18.362,0.7032451672714094,0.2801719415072522,1.0353864268693
18.363,0.7032443398882662,0.2801717674044482,1.035386414288815
18.364,0.7032435124151193,0.2801715932858365,1.035386401707387
18.365,0.7032426848519684,0.280171419151417,1.035386389125018
18.366,0.7032418571988135,0.28017124500119,1.035386376541707
18.367,0.7032410294556549,0.2801710708351551,1.035386363957454
18.368,0.7032402016224923,0.2801708966533128,1.035386351372259
18.369,0.7032393736993257,0.280170722455663,1.035386338786122
18.37,0.7032385456861552,0.2801705482422057,1.035386326199043
18.371,0.7032377175829806,0.2801703740129412,1.035386313611022
18.372,0.7032368893898026,0.2801701997678694,1.03538630102206
18.373,0.7032360611066202,0.2801700255069903,1.035386288432156
18.374,0.7032352327334341,0.2801698512303041,1.035386275841309
18.375,0.7032344042702439,0.2801696769378109,1.035386263249522
18.376,0.70323357571705,0.2801695026295107,1.035386250656792
18.377,0.7032327470738522,0.2801693283054033,1.03538623806312
18.378,0.7032319183406504,0.2801691539654894,1.035386225468506
18.379,0.7032310895174448,0.2801689796097684,1.035386212872951
18.38,0.703230260604235,0.2801688052382406,1.035386200276454
18.381,0.7032294316010217,0.2801686308509064,1.035386187679015
18.382,0.7032286025078042,0.2801684564477654,1.035386175080634
18.383,0.7032277733245831,0.2801682820288179,1.035386162481312
18.384,0.7032269440513577,0.2801681075940636,1.035386149881047
18.385,0.7032261146881288,0.2801679331435035,1.035386137279841
18.386,0.7032252852348956,0.2801677586771367,1.035386124677693
18.387,0.7032244556916585,0.2801675841949637,1.035386112074603
18.388,0.7032236260584178,0.2801674096969844,1.035386099470571
18.389,0.703222796335173,0.2801672351831991,1.035386086865598
18.39,0.7032219665219243,0.2801670606536077,1.035386074259683
18.391,0.7032211366186715,0.2801668861082104,1.035386061652826
18.392,0.7032203066254153,0.2801667115470071,1.035386049045028
18.393,0.7032194765421548,0.2801665369699978,1.035386036436287
18.394,0.7032186463688905,0.2801663623771827,1.035386023826605
18.395,0.7032178161056222,0.2801661877685619,1.035386011215981
18.396,0.70321698575235,0.2801660131441355,1.035385998604415
18.397,0.7032161553090744,0.2801658385039036,1.035385985991908
18.398,0.7032153247757942,0.280165663847866,1.035385973378459
18.399,0.7032144941525104,0.2801654891760229,1.035385960764068
18.4,0.7032136634392223,0.2801653144883743,1.035385948148735
18.401,0.7032128326359312,0.2801651397849205,1.035385935532461
18.402,0.7032120017426353,0.2801649650656616,1.035385922915245
18.403,0.7032111707593357,0.2801647903305973,1.035385910297087
18.404,0.7032103396860324,0.2801646155797279,1.035385897677988
18.405,0.7032095085227251,0.2801644408130535,1.035385885057947
18.406,0.7032086773814161,0.2801642660302522,1.035385872435304
18.407,0.7032078465071542,0.2801640912306199,1.035385859806427
18.408,0.7032070155457426,0.2801639164151742,1.035385847176567
18.409,0.7032061844971813,0.2801637415839153,1.035385834545722
18.41,0.7032053533614702,0.2801635667368433,1.035385821913894
18.411,0.7032045221386097,0.2801633918739581,1.035385809281081
18.412,0.7032036908285997,0.2801632169952598,1.035385796647285
18.413,0.7032028594314402,0.2801630421007489,1.035385784012504
18.414,0.7032020279471308,0.2801628671904247,1.035385771376739
18.415,0.7032011963756721,0.2801626922642878,1.035385758739991
18.416,0.7032003647170636,0.280162517322338,1.035385746102259
18.417,0.7031995329713054,0.2801623423645758,1.035385733463542
18.418,0.703198701138398,0.2801621673910007,1.035385720823842
18.419,0.7031978692183407,0.2801619924016131,1.035385708183157
18.42,0.7031970372111339,0.280161817396413,1.035385695541489
18.421,0.7031962051167776,0.2801616423754003,1.035385682898837
18.422,0.7031953729352718,0.2801614673385753,1.035385670255201
18.423,0.7031945406666161,0.2801612922859379,1.035385657610581
18.424,0.703193708310811,0.2801611172174885,1.035385644964977
18.425,0.7031928758678561,0.2801609421332268,1.035385632318389
18.426,0.7031920433377518,0.2801607670331528,1.035385619670816
18.427,0.7031912107204978,0.2801605919172669,1.035385607022261
18.428,0.7031903780160944,0.280160416785569,1.035385594372721
18.429,0.7031895452245414,0.2801602416380591,1.035385581722197
18.43,0.7031887123458387,0.2801600664747373,1.03538556907069
18.431,0.7031878793799862,0.280159891295604,1.035385556418198
18.432,0.7031870463269844,0.2801597161006586,1.035385543764723
18.433,0.7031862131868331,0.2801595408899017,1.035385531110264
18.434,0.7031853799595319,0.2801593656633331,1.035385518454821
18.435,0.7031845466450812,0.2801591904209533,1.035385505798394
18.436,0.7031837132434811,0.2801590151627616,1.035385493140983
18.437,0.7031828797547313,0.2801588398887587,1.035385480482588
18.438,0.703182046178832,0.2801586645989445,1.035385467823209
18.439,0.7031812125157827,0.2801584892933189,1.035385455162847
18.44,0.703180378765584,0.2801583139718821,1.035385442501501
18.441,0.703179544928236,0.2801581386346341,1.03538542983917
18.442,0.7031787110037383,0.2801579632815753,1.035385417175857
18.443,0.7031778769920909,0.2801577879127053,1.035385404511558
18.444,0.7031770428932939,0.2801576125280243,1.035385391846277
18.445,0.7031762087073474,0.2801574371275325,1.035385379180011
18.446,0.703175374434251,0.2801572617112298,1.035385366512762
18.447,0.7031745400740053,0.2801570862791163,1.035385353844529
18.448,0.7031737056266101,0.2801569108311923,1.035385341175312
18.449,0.7031728710920651,0.2801567353674578,1.035385328505111
18.45,0.7031720364703706,0.2801565598879124,1.035385315833926
18.451,0.7031712017615266,0.2801563843925566,1.035385303161757
18.452,0.7031703669655326,0.2801562088813902,1.035385290488605
18.453,0.7031695320823894,0.280156033354414,1.035385277814469
18.454,0.7031686971120967,0.2801558578116272,1.035385265139349
18.455,0.7031678620546541,0.2801556822530301,1.035385252463246
18.456,0.7031670269100622,0.2801555066786227,1.035385239786158
18.457,0.7031661916783202,0.2801553310884055,1.035385227108087
18.458,0.7031653563594289,0.280155155482378,1.035385214429032
18.459,0.7031645209533884,0.2801549798605408,1.035385201748993
18.46,0.7031636854601978,0.2801548042228936,1.035385189067971
18.461,0.7031628498798577,0.2801546285694366,1.035385176385965
18.462,0.703162014212368,0.2801544529001696,1.035385163702974
18.463,0.7031611784577289,0.2801542772150931,1.035385151019
18.464,0.7031603426159401,0.2801541015142071,1.035385138334043
18.465,0.7031595066870018,0.2801539257975114,1.035385125648102
18.466,0.7031586706709139,0.2801537500650061,1.035385112961177
18.467,0.7031578345676761,0.2801535743166914,1.035385100273268
18.468,0.703156998377289,0.2801533985525674,1.035385087584376
18.469,0.7031561620997525,0.280153222772634,1.035385074894499
18.47,0.703155325735066,0.2801530469768914,1.03538506220364
18.471,0.7031544892832301,0.2801528711653397,1.035385049511796
18.472,0.7031536527442447,0.2801526953379787,1.035385036818969
18.473,0.7031528161181095,0.2801525194948087,1.035385024125158
18.474,0.7031519794048249,0.2801523436358297,1.035385011430363
18.475,0.7031511426043905,0.280152167761042,1.035384998734584
18.476,0.7031503057168066,0.2801519918704452,1.035384986037822
18.477,0.7031494687420732,0.2801518159640397,1.035384973340077
18.478,0.7031486316801902,0.2801516400418255,1.035384960641347
18.479,0.7031477945311574,0.2801514641038028,1.035384947941634
18.48,0.7031469572949751,0.2801512881499713,1.035384935240937
18.481,0.7031461199716432,0.2801511121803312,1.035384922539257
18.482,0.7031452825611619,0.2801509361948828,1.035384909836593
18.483,0.7031444450635308,0.2801507601936259,1.035384897132945
18.484,0.7031436074787502,0.2801505841765607,1.035384884428313
18.485,0.70314276980682,0.2801504081436872,1.035384871722698
18.486,0.7031419320477403,0.2801502320950058,1.0353848590161
18.487,0.7031410942015109,0.2801500560305159,1.035384846308517
18.488,0.7031402562681319,0.2801498799502181,1.035384833599951
18.489,0.7031394182476032,0.2801497038541124,1.035384820890402
18.49,0.7031385801399251,0.2801495277421988,1.035384808179868
18.491,0.7031377419450975,0.2801493516144772,1.035384795468351
18.492,0.7031369036631199,0.2801491754709477,1.035384782755851
18.493,0.7031360652939932,0.2801489993116106,1.035384770042367
18.494,0.7031352268377165,0.2801488231364657,1.035384757327899
18.495,0.7031343882942903,0.2801486469455132,1.035384744612448
18.496,0.7031335496637149,0.2801484707387533,1.035384731896013
18.497,0.7031327109459894,0.280148294516186,1.035384719178595
18.498,0.7031318721411144,0.2801481182778112,1.035384706460193
18.499,0.7031310332490901,0.2801479420236289,1.035384693740807
18.5,0.7031301942699162,0.2801477657536398,1.035384681020438
18.501,0.7031293552035924,0.280147589467843,1.035384668299085
18.502,0.7031285160501192,0.2801474131662393,1.035384655576749
18.503,0.7031276768094962,0.2801472368488283,1.035384642853429
18.504,0.7031268374817239,0.2801470605156104,1.035384630129125
18.505,0.7031259980668016,0.2801468841665857,1.035384617403838
18.506,0.7031251585647302,0.280146707801754,1.035384604677568
18.507,0.703124318975509,0.2801465314211156,1.035384591950314
18.508,0.7031234792991381,0.2801463550246703,1.035384579222076
18.509,0.7031226395356178,0.2801461786124182,1.035384566492855
18.51,0.7031217996849478,0.2801460021843598,1.03538455376265
18.511,0.7031209597471283,0.2801458257404947,1.035384541031462
18.512,0.703120119722159,0.2801456492808231,1.03538452829929
18.513,0.7031192796100403,0.280145472805345,1.035384515566135
18.514,0.7031184394107722,0.2801452963140607,1.035384502831996
18.515,0.7031175991243541,0.2801451198069701,1.035384490096874
18.516,0.7031167587507865,0.2801449432840733,1.035384477360768
18.517,0.7031159182900694,0.2801447667453701,1.035384464623679
18.518,0.7031150777422027,0.2801445901908612,1.035384451885606
18.519,0.7031142371071867,0.280144413620546,1.03538443914655
18.52,0.7031133963850206,0.2801442370344249,1.03538442640651
18.521,0.7031125555757052,0.2801440604324977,1.035384413665487
18.522,0.7031117146792399,0.2801438838147652,1.03538440092348
18.523,0.7031108736956253,0.2801437071812266,1.03538438818049
18.524,0.703110032624861,0.2801435305318822,1.035384375436517
18.525,0.7031091914669473,0.2801433538667324,1.03538436269156
18.526,0.7031083502218839,0.280143177185777,1.035384349945619
18.527,0.7031075088896708,0.2801430004890161,1.035384337198695
18.528,0.7031066674703083,0.2801428237764497,1.035384324450788
18.529,0.703105825963796,0.2801426470480781,1.035384311701897
18.53,0.7031049843701342,0.280142470303901,1.035384298952023
18.531,0.7031041426893225,0.2801422935439187,1.035384286201165
18.532,0.7031033009213616,0.2801421167681312,1.035384273449324
18.533,0.7031024590662511,0.2801419399765387,1.035384260696499
18.534,0.703101617123991,0.2801417631691412,1.035384247942692
18.535,0.7031007750945812,0.2801415863459387,1.0353842351879
18.536,0.7030999329780219,0.2801414095069313,1.035384222432125
18.537,0.7030990907743128,0.2801412326521191,1.035384209675367
18.538,0.7030982484834544,0.280141055781502,1.035384196917626
18.539,0.7030974061054465,0.2801408788950803,1.035384184158901
18.54,0.7030965636402886,0.2801407019928541,1.035384171399192
18.541,0.7030957210879812,0.280140525074823,1.035384158638501
18.542,0.7030948784485244,0.2801403481409876,1.035384145876826
18.543,0.7030940357219181,0.2801401711913477,1.035384133114167
18.544,0.7030931929081619,0.2801399942259036,1.035384120350526
18.545,0.7030923500072561,0.280139817244655,1.0353841075859
18.546,0.7030915070192008,0.280139640247602,1.035384094820291
18.547,0.7030906639439959,0.2801394632347453,1.0353840820537
18.548,0.7030898207816416,0.2801392862060841,1.035384069286125
18.549,0.7030889775321377,0.280139109161619,1.035384056517566
18.55,0.7030881341954842,0.2801389321013499,1.035384043748024
18.551,0.703087290771681,0.2801387550252771,1.035384030977499
18.552,0.7030864472607283,0.2801385779334001,1.035384018205991
18.553,0.7030856036626255,0.2801384008257195,1.035384005433498
18.554,0.7030847599773736,0.2801382237022352,1.035383992660023
18.555,0.703083916204972,0.2801380465629473,1.035383979885565
18.556,0.703083072345421,0.2801378694078558,1.035383967110123
18.557,0.7030822283987204,0.2801376922369606,1.035383954333698
18.558,0.7030813843648698,0.2801375150502623,1.035383941556289
18.559,0.70308054024387,0.2801373378477603,1.035383928777897
18.56,0.7030796960357204,0.280137160629455,1.035383915998523
18.561,0.7030788517404214,0.2801369833953467,1.035383903218164
18.562,0.7030780073579724,0.280136806145435,1.035383890436822
18.563,0.7030771628883741,0.2801366288797202,1.035383877654498
18.564,0.7030763183316263,0.2801364515982024,1.035383864871189
18.565,0.703075473687729,0.2801362743008816,1.035383852086898
18.566,0.7030746289566818,0.2801360969877581,1.035383839301623
18.567,0.7030737841384852,0.2801359196588316,1.035383826515366
18.568,0.7030729392331386,0.280135742314102,1.035383813728124
18.569,0.703072094240643,0.2801355649535701,1.0353838009399
18.57,0.7030712491609975,0.2801353875772355,1.035383788150692
18.571,0.7030704039942025,0.280135210185098,1.035383775360501
18.572,0.703069558740258,0.2801350327771583,1.035383762569327
18.573,0.7030687133991635,0.2801348553534161,1.03538374977717
18.574,0.70306786797092,0.2801346779138715,1.035383736984029
18.575,0.7030670224555264,0.2801345004585244,1.035383724189905
18.576,0.7030661768529836,0.2801343229873754,1.035383711394799
18.577,0.7030653311632908,0.2801341455004239,1.035383698598708
18.578,0.7030644853864488,0.2801339679976705,1.035383685801635
18.579,0.7030636395224571,0.2801337904791147,1.035383673003578
18.58,0.7030627935713156,0.2801336129447572,1.035383660204539
18.581,0.7030619475330249,0.2801334353945978,1.035383647404515
18.582,0.703061101407584,0.2801332578286364,1.035383634603509
18.583,0.7030602551949942,0.2801330802468733,1.03538362180152
18.584,0.7030594088952544,0.2801329026493085,1.035383608998547
18.585,0.7030585625083651,0.2801327250359421,1.035383596194591
18.586,0.703057716034326,0.2801325474067738,1.035383583389652
18.587,0.7030568694731377,0.2801323697618044,1.03538357058373
18.588,0.7030560228247995,0.2801321921010332,1.035383557776825
18.589,0.7030551760893117,0.2801320144244608,1.035383544968937
18.59,0.7030543292666747,0.2801318367320869,1.035383532160065
18.591,0.7030534823568877,0.280131659023912,1.035383519350211
18.592,0.7030526353599513,0.2801314812999357,1.035383506539373
18.593,0.7030517882758656,0.2801313035601585,1.035383493727552
18.594,0.7030509411046297,0.28013112580458,1.035383480914748
18.595,0.7030500938462447,0.2801309480332007,1.035383468100961
18.596,0.7030492465007099,0.2801307702460203,1.03538345528619
18.597,0.7030483990680254,0.2801305924430391,1.035383442470437
18.598,0.7030475515481913,0.2801304146242571,1.0353834296537
18.599,0.7030467039412078,0.2801302367896745,1.035383416835981
18.6,0.7030458562470745,0.280130058939291,1.035383404017278
18.601,0.7030450084657919,0.2801298810731071,1.035383391197592
18.602,0.7030441605973593,0.2801297031911226,1.035383378376923
18.603,0.7030433126417774,0.2801295252933376,1.035383365555271
18.604,0.7030424645990462,0.2801293473797523,1.035383352732636
18.605,0.7030416164691647,0.2801291694503667,1.035383339909018
18.606,0.7030407682521341,0.2801289915051807,1.035383327084417
18.607,0.7030399199479539,0.2801288135441946,1.035383314258832
18.608,0.7030390715566239,0.2801286355674083,1.035383301432265
18.609,0.7030382230781445,0.2801284575748221,1.035383288604715
18.61,0.7030373745125155,0.2801282795664357,1.035383275776181
18.611,0.7030365258597366,0.2801281015422495,1.035383262946665
18.612,0.7030356771198084,0.2801279235022633,1.035383250116165
18.613,0.7030348282927307,0.2801277454464776,1.035383237284683
18.614,0.7030339793785029,0.2801275673748919,1.035383224452217
18.615,0.703033130377126,0.2801273892875065,1.035383211618768
18.616,0.7030322812885993,0.2801272111843218,1.035383198784337
18.617,0.7030314321129232,0.2801270330653374,1.035383185948922
18.618,0.7030305828500977,0.2801268549305535,1.035383173112524
18.619,0.7030297335001222,0.2801266767799702,1.035383160275144
18.62,0.703028884062997,0.2801264986135877,1.03538314743678
18.621,0.7030280345387225,0.2801263204314058,1.035383134597433
18.622,0.7030271849272984,0.2801261422334247,1.035383121757104
18.623,0.7030263352287248,0.2801259640196445,1.035383108915791
18.624,0.7030254854430011,0.2801257857900653,1.035383096073495
18.625,0.7030246355701283,0.2801256075446871,1.035383083230216
18.626,0.7030237856101057,0.28012542928351,1.035383070385955
18.627,0.7030229355629335,0.280125251006534,1.03538305754071
18.628,0.7030220854286117,0.2801250727137591,1.035383044694483
18.629,0.7030212352071404,0.2801248944051855,1.035383031847272
18.63,0.7030203848985196,0.2801247160808134,1.035383018999078
18.631,0.7030195345027492,0.2801245377406426,1.035383006149902
18.632,0.7030186840198291,0.2801243593846733,1.035382993299743
18.633,0.7030178334497593,0.2801241810129054,1.0353829804486
18.634,0.7030169827925401,0.2801240026253392,1.035382967596475
18.635,0.7030161320481713,0.2801238242219748,1.035382954743367
18.636,0.7030152812166531,0.2801236458028121,1.035382941889276
18.637,0.7030144302979848,0.280123467367851,1.035382929034202
18.638,0.7030135792921675,0.280123288917092,1.035382916178145
18.639,0.7030127281992,0.2801231104505347,1.035382903321105
18.64,0.7030118770190832,0.2801229319681796,1.035382890463082
18.641,0.7030110257518167,0.2801227534700265,1.035382877604076
18.642,0.7030101743974008,0.2801225749560756,1.035382864744088
18.643,0.7030093229558352,0.2801223964263269,1.035382851883117
18.644,0.7030084714271201,0.2801222178807805,1.035382839021162
18.645,0.7030076198112555,0.2801220393194365,1.035382826158225
18.646,0.7030067681082413,0.2801218607422947,1.035382813294305
18.647,0.7030059163180771,0.2801216821493553,1.035382800429402
18.648,0.7030050644407636,0.2801215035406187,1.035382787563516
18.649,0.7030042124763004,0.2801213249160847,1.035382774696647
18.65,0.7030033604246876,0.2801211462757531,1.035382761828795
18.651,0.7030025082859254,0.2801209676196245,1.035382748959961
18.652,0.7030016560600133,0.2801207889476985,1.035382736090144
18.653,0.7030008037469518,0.2801206102599756,1.035382723219344
18.654,0.7029999513467408,0.2801204315564555,1.035382710347561
18.655,0.7029990988593802,0.2801202528371384,1.035382697474795
18.656,0.7029982462848697,0.2801200741020246,1.035382684601046
18.657,0.7029973936232101,0.2801198953511136,1.035382671726315
18.658,0.7029965408744006,0.280119716584406,1.0353826588506
18.659,0.7029956880384416,0.2801195378019015,1.035382645973903
18.66,0.7029948351153329,0.2801193590036006,1.035382633096223
18.661,0.7029939821050746,0.280119180189503,1.03538262021756
18.662,0.7029931290076669,0.2801190013596089,1.035382607337915
18.663,0.7029922758231097,0.2801188225139182,1.035382594457287
18.664,0.7029914225514027,0.2801186436524314,1.035382581575676
18.665,0.7029905691925458,0.280118464775148,1.035382568693082
