"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
20.656,0.502871224892976,0.08209151401666592,1.09553356058303
20.657,0.5028710917896747,0.08209148273889186,1.095533562205919
20.658,0.5028709565859426,0.0820914514478597,1.095533563839233
20.659,0.5028708206544895,0.08209142025800928,1.095533565467465
20.66,0.5028706845015194,0.08209138925635598,1.095533567090616
20.661,0.5028705489271601,0.08209135857793382,1.095533568708685
20.662,0.5028704124453275,0.08209132759961185,1.095533570401936
20.663,0.5028702744574904,0.08209129628552578,1.095533572158563
20.664,0.5028701358769564,0.08209126491273228,1.095533573952939
20.665,0.5028699973519295,0.08209123359205273,1.095533575785063
20.666,0.5028698594907238,0.08209120236166892,1.095533577629044
20.667,0.5028697206376099,0.08209117068098981,1.095533579378898
20.668,0.5028695813559401,0.08209113884221231,1.095533581113226
20.669,0.5028694421422921,0.08209110692770355,1.095533582832031
20.67,0.5028693037871489,0.08209107506786573,1.09553358453531
20.671,0.5028691648915848,0.08209104406448509,1.095533586075648
20.672,0.5028690247502596,0.0820910137097034,1.095533587466779
20.673,0.5028688843126469,0.08209098379673405,1.095533588760922
20.674,0.5028687442245804,0.08209095443344647,1.095533589958076
20.675,0.5028686045079274,0.08209092562266129,1.095533591140339
20.676,0.5028684605067012,0.08209089660236032,1.095533592701249
20.677,0.5028683149544968,0.08209086784713296,1.095533594354892
20.678,0.5028681683478428,0.08209083945031725,1.095533596101267
20.679,0.5028680214772396,0.08209081155326362,1.095533597940374
20.68,0.5028678745126887,0.08209078128608563,1.095533600087575
20.681,0.5028677265505407,0.08209074860338172,1.095533602535158
20.682,0.5028675779733555,0.08209071470868856,1.095533605198839
20.683,0.502867429405354,0.08209067970819939,1.09553360807862
20.684,0.5028672823594083,0.08209064415821218,1.09553361094454
20.685,0.5028671399751921,0.082090610281218,1.095533612490241
20.686,0.5028669993541658,0.08209057633734232,1.095533613646742
20.687,0.5028668609760247,0.08209054238521526,1.095533614414041
20.688,0.5028667256142356,0.0820905085314963,1.095533614792138
20.689,0.5028665862813113,0.08209048115266368,1.095533614678591
20.69,0.5028664419611473,0.08209046031503917,1.095533614070801
20.691,0.5028662961892799,0.08209044337278479,1.095533613012914
20.692,0.5028661496339429,0.08209043045071276,1.095533611504929
20.693,0.5028660008598138,0.08209041982245804,1.095533610151947
20.694,0.5028658332530522,0.08209039853700853,1.095533613093819
20.695,0.5028656577666046,0.08209037570262426,1.095533617432811
20.696,0.502865474880311,0.08209035146917901,1.095533623168923
20.697,0.5028652853683601,0.08209032603467858,1.095533630302155
20.698,0.5028651103836906,0.08209028342714708,1.095533637793765
20.699,0.5028649506931009,0.08209022184803524,1.095533645549562
20.7,0.5028647966311424,0.08209014884556054,1.095533654060998
20.701,0.5028646486981996,0.08209006443882844,1.095533663328072
20.702,0.5028645113354451,0.0820899746990984,1.095533671816843
20.703,0.5028644151550128,0.08208993000227657,1.095533666602489
20.704,0.502864338625354,0.08208989522415297,1.095533656580191
20.705,0.5028642822698673,0.08208987026598297,1.09553364174995
20.706,0.5028642469046559,0.08208985507643479,1.095533622111766
20.707,0.5028641539884603,0.08208988605281656,1.095533604347994
20.708,0.5028639905013466,0.08208996962377454,1.095533589532106
20.709,0.5028637981660794,0.08209008742744694,1.095533574200674
20.71,0.5028635779859745,0.08209023992622982,1.095533558353696
20.711,0.5028633244533272,0.08209040917591551,1.095533545770128
20.712,0.5028629641202996,0.08209039785605432,1.095533576950806
20.713,0.502862545145904,0.08209034036671306,1.095533624462152
20.714,0.5028620676805791,0.08209023725969847,1.095533688304168
20.715,0.5028615321721233,0.08209008913769053,1.095533768476852
20.716,0.5028612063517904,0.08208981597048809,1.095533834503436
20.717,0.5028611506034439,0.08208939603921186,1.095533879198936
20.718,0.5028612120716325,0.08208887312564361,1.095533919836079
20.719,0.5028613901314239,0.08208824593433253,1.095533956414862
20.72,0.5028616924015022,0.08208756596751768,1.095533979913889
20.721,0.5028622342839026,0.08208758765079277,1.095533861088794
20.722,0.5028629422099692,0.08208780560352147,1.095533686179713
20.723,0.5028638181528901,0.0820882186881618,1.095533455186646
20.724,0.5028648643699225,0.08208882580333632,1.095533168109593
20.725,0.5028651197991939,0.08208973536392639,1.095532962681115
20.726,0.5028642836664973,0.08209099143634441,1.095532882507598
20.727,0.5028629566937836,0.08209253380019924,1.095532842350782
20.728,0.5028611433135524,0.08209436807363385,1.095532842210666
20.729,0.5028600017755537,0.08209581311837585,1.095532884203772
20.73,0.5028602551642488,0.08209642382793925,1.095532969670413
20.731,0.5028609198152867,0.08209674199738862,1.095533089482039
20.732,0.5028611879694924,0.08209697887009557,1.09553317951953
20.733,0.5028614128108959,0.08209704209360685,1.095533267964235
20.734,0.5028613689106429,0.08209713195786505,1.095533325251343
20.735,0.5028610504151607,0.08209725697474379,1.095533350522733
20.736,0.5028606207941577,0.08209736653654975,1.095533354319742
20.737,0.5028602826244941,0.08209743928657018,1.095533344525004
20.738,0.502859930300206,0.08209748599079028,1.095533317673838
20.739,0.5028597524803371,0.08209747452081725,1.095533304291136
20.74,0.5028596701673401,0.08209741666263415,1.095533291728895
20.741,0.5028596060667037,0.0820973548669631,1.095533285094074
20.742,0.5028595360093686,0.08209730262599027,1.095533285985578
20.743,0.5028594664153564,0.08209725510190077,1.095533289692673
20.744,0.5028593411113322,0.08209724030795099,1.095533287416134
20.745,0.5028591879760133,0.08209724487176473,1.095533283505372
20.746,0.502859007519507,0.08209726915076196,1.095533277960387
20.747,0.5028588005474568,0.08209731354925326,1.09553327078118
20.748,0.5028586094170308,0.08209734934488097,1.095533264039478
20.749,0.5028584447266299,0.08209736812913734,1.095533258309201
20.75,0.5028582810516837,0.08209738771639355,1.09553325231759
20.751,0.5028581190242085,0.08209740820114725,1.095533246064645
20.752,0.5028579595700607,0.0820974297258934,1.095533239550366
20.753,0.5028578035991094,0.08209744517577278,1.095533234508296
20.754,0.5028576498439152,0.08209745726404571,1.095533230231065
20.755,0.5028574985332031,0.08209746717700367,1.095533226437939
20.756,0.5028573503209277,0.08209747499769687,1.095533223128919
20.757,0.5028572049254965,0.08209748105890699,1.095533220323722
20.758,0.5028570496523596,0.08209748738077097,1.09553321822215
20.759,0.5028568925223509,0.0820974924742407,1.095533216685284
20.76,0.502856733983409,0.08209749642659683,1.095533215713125
20.761,0.5028565747774637,0.08209749937323144,1.095533215305671
20.762,0.5028564158549234,0.082097502029056,1.095533214772343
20.763,0.502856256508004,0.08209750507133282,1.095533213109769
20.764,0.5028560965074043,0.08209750770719193,1.095533211274619
20.765,0.502855936394546,0.08209751002953911,1.09553320926689
20.766,0.5028557770047744,0.08209751217934474,1.095533207086584
20.767,0.5028555972916287,0.08209749589017146,1.095533217683469
20.768,0.5028553947270042,0.08209746004895419,1.095533241829818
20.769,0.502855179556994,0.08209741345587385,1.095533273423562
20.77,0.5028549522778201,0.08209735630191087,1.095533312464702
20.771,0.50285471368032,0.08209728882673989,1.095533358953239
20.772,0.5028545171613175,0.08209725083896155,1.095533373652985
20.773,0.502854334765245,0.08209722157474847,1.095533376696973
20.774,0.502854162067214,0.08209719735670523,1.095533371698481
20.775,0.502853999845314,0.08209717822502416,1.09553335865751
20.776,0.5028538445052652,0.08209716353243748,1.09553334134107
20.777,0.5028536701667863,0.08209714922040548,1.095533340416719
20.778,0.5028534950164332,0.08209713821010053,1.095533340750199
20.779,0.5028533195697459,0.08209713059283466,1.095533342341508
20.78,0.5028531446361884,0.08209712650776851,1.095533345190647
20.781,0.5028529710488792,0.08209712332785141,1.095533347756267
20.782,0.5028527978675824,0.08209711822900986,1.095533348557911
20.783,0.5028526251002517,0.08209711414767437,1.095533349233927
20.784,0.5028524533190987,0.08209711117269169,1.095533349784313
20.785,0.5028522833901936,0.08209710944089335,1.095533350209069
20.786,0.5028521122035633,0.08209710697582148,1.09553335095332
20.787,0.502851939170739,0.08209710386271121,1.09553335196452
20.788,0.5028517658386563,0.0820971008766832,1.09553335308511
20.789,0.5028515928494874,0.08209709812533511,1.09553335431509
20.79,0.5028514211393134,0.08209709576430352,1.095533355654459
20.791,0.5028512482501446,0.08209709297516812,1.095533356677368
20.792,0.5028510748829558,0.08209709012467575,1.095533357641194
20.793,0.5028509015385336,0.0820970873086195,1.095533358559252
20.794,0.5028507289360824,0.0820970846454423,1.095533359431542
20.795,0.5028505574284055,0.08209708222358877,1.095533360270867
20.796,0.5028503843537022,0.08209707971132979,1.095533361121222
20.797,0.5028502109843356,0.08209707723711418,1.095533361948288
20.798,0.5028500378242741,0.08209707488401849,1.095533362752063
20.799,0.5028498656713818,0.08209707278316131,1.095533363532548
20.8,0.502849693981237,0.08209707088790727,1.095533364295102
20.801,0.5028495210059648,0.08209706893743468,1.095533365042915
20.802,0.5028493478866409,0.08209706708414208,1.095533365771575
20.803,0.5028491752057364,0.08209706542355172,1.095533366481081
20.804,0.5028490038396154,0.08209706409922574,1.095533367171434
20.805,0.5028488320285698,0.08209706284515766,1.095533367848069
20.806,0.5028486593631574,0.082097061588534,1.095533368509543
20.807,0.5028484867120679,0.0820970604658755,1.09553336915446
20.808,0.5028483147360485,0.0820970595852222,1.095533369782822
20.809,0.5028481443199846,0.08209705909139625,1.095533370394555
20.81,0.5028479724082504,0.08209705849080409,1.095533370986564
20.811,0.5028478002440545,0.08209705798221326,1.095533371560897
20.812,0.5028476282724503,0.08209705763813352,1.095533372117554
20.813,0.5028474572323794,0.08209705757911259,1.095533372656535
20.814,0.5028472872815354,0.08209705783220178,1.095533373176878
20.815,0.5028471159418588,0.08209705799521921,1.095533373676387
20.816,0.5028469444693658,0.08209705826992983,1.095533374156915
20.817,0.5028467733872968,0.08209705874136081,1.095533374618465
20.818,0.5028466035127779,0.08209705954257657,1.095533375061034
20.819,0.502846434016692,0.08209706054207175,1.095533375482879
20.82,0.5028462634203555,0.08209706149864385,1.095533375883453
20.821,0.5028460928309093,0.08209706258954252,1.09553337626387
20.822,0.5028459228497819,0.0820970639123193,1.09553337662413
20.823,0.5028457543722863,0.08209706561256239,1.095533376964231
20.824,0.502845585295937,0.08209706735432926,1.095533377281825
20.825,0.5028454156147758,0.08209706913208248,1.095533377577831
20.826,0.5028452461000318,0.08209707106938197,1.095533377852655
20.827,0.5028450774313205,0.08209707327631205,1.095533378106297
20.828,0.502844910339723,0.08209707587226153,1.095533378338548
20.829,0.5028447418635245,0.08209707838201247,1.095533378547016
20.83,0.5028445732690566,0.08209708100417382,1.095533378733353
20.831,0.502844405020237,0.08209708381333553,1.095533378897558
20.832,0.5028442378748635,0.08209708693212367,1.095533379039632
20.833,0.5028440817981991,0.08209708192657386,1.0955333784262
20.834,0.5028439498026916,0.08209705527440894,1.095533375927828
20.835,0.5028438285216198,0.0820970191430529,1.095533372602253
20.836,0.5028437183919263,0.08209697349371461,1.095533368449477
20.837,0.5028436201437805,0.08209691833618546,1.095533363469498
20.838,0.5028434956597897,0.08209687653362929,1.095533359420907
20.839,0.5028433406685482,0.08209685024729335,1.095533356459823
20.84,0.5028431744136003,0.08209682846962205,1.095533353723807
20.841,0.5028429975734964,0.08209681141981956,1.095533351212861
20.842,0.502842811121331,0.08209679936486639,1.095533348926983
20.843,0.5028426403508562,0.08209678605272375,1.095533347956831
20.844,0.5028424718610034,0.08209677441041166,1.095533347758568
20.845,0.5028423035118734,0.08209676514740891,1.095533348221236
20.846,0.5028421360230507,0.0820967583819027,1.095533349344835
20.847,0.502841970043748,0.08209675358418811,1.095533350924993
20.848,0.5028418031248622,0.08209674657839627,1.095533351749916
20.849,0.5028416362590441,0.08209674026250255,1.095533352699683
20.85,0.5028414699342509,0.08209673471367129,1.095533353774295
20.851,0.5028413049323065,0.08209673005706708,1.095533354973752
20.852,0.5028411406203902,0.08209672552063277,1.095533356193596
20.853,0.5028409745815335,0.08209672002854101,1.095533357326919
20.854,0.5028408084095226,0.08209671457733519,1.095533358489062
20.855,0.5028406426648102,0.08209670925836507,1.095533359680023
20.856,0.5028404782017326,0.08209670421101997,1.095533360899804
20.857,0.5028403135548104,0.08209669903186817,1.095533362079005
20.858,0.5028401478968219,0.08209669360081129,1.09553336322415
20.859,0.5028399822182735,0.08209668814002122,1.095533364360906
20.86,0.5028398171569837,0.08209668275351178,1.095533365489272
20.861,0.5028396536446543,0.08209667759334122,1.095533366609251
20.862,0.5028394888145441,0.08209667233071732,1.095533367735085
20.863,0.502839323578531,0.08209666703145196,1.095533368858346
20.864,0.5028391584717569,0.08209666177716254,1.095533369978468
20.865,0.5028389942107092,0.08209665668467453,1.095533371095451
20.866,0.5028388311655695,0.08209665183603218,1.095533372212804
20.867,0.5028386666117406,0.08209664686549908,1.095533373343374
20.868,0.5028385018523912,0.0820966419240575,1.09553337447724
20.869,0.5028383373886877,0.08209663709332707,1.095533375614402
20.87,0.5028381740156778,0.0820966325029662,1.09553337675486
20.871,0.5028380111700183,0.08209662808737844,1.095533377899761
20.872,0.502837847029466,0.08209662356563988,1.095533379049843
20.873,0.5028376827889569,0.08209661910990187,1.095533380204125
20.874,0.5028375190280414,0.08209661481461134,1.095533381362607
20.875,0.5028373566201518,0.08209661082225281,1.095533382525289
20.876,0.5028371937851945,0.08209660687436812,1.095533383690147
20.877,0.5028370300742053,0.08209660288928847,1.095533384857677
20.878,0.5028368663875816,0.08209659900510957,1.095533386028426
20.879,0.5028367033832112,0.08209659532911684,1.095533387202392
20.88,0.5028365419657568,0.08209659200964189,1.095533388379526
20.881,0.5028363789737841,0.08209658857565366,1.095533389556408
20.882,0.5028362157084928,0.08209658520943261,1.09553339073529
20.883,0.5028360526122344,0.08209658198307518,1.095533391916168
20.884,0.5028358904212411,0.08209657901671341,1.095533393099046
20.885,0.5028357293000736,0.08209657634965037,1.095533394283072
20.886,0.5028355666874704,0.08209657359360024,1.095533395466193
20.887,0.502835403888763,0.08209657093635347,1.095533396650121
20.888,0.5028352414246605,0.08209656846285907,1.095533397834856
20.889,0.5028350801097536,0.0820965663061004,1.095533399020399
20.89,0.502834919107493,0.0820965643562223,1.09553340020497
20.891,0.5028347568800042,0.08209656237125754,1.095533401387945
20.892,0.5028345945745888,0.08209656052071966,1.095533402570504
20.893,0.5028344327903246,0.0820965589024137,1.095533403752646
20.894,0.502834272420171,0.08209655766217806,1.095533404934372
20.895,0.5028341113391813,0.08209655649622274,1.095533406112684
20.896,0.5028339495087411,0.08209655538190611,1.095533407288704
20.897,0.5028337877296012,0.08209655444200353,1.095533408462984
20.898,0.5028336266792166,0.08209655378717884,1.095533409635526
20.899,0.5028334671063681,0.0820965535436857,1.09553341080604
20.9,0.5028333059520766,0.08209655326217626,1.09553341197083
20.901,0.5028331445375617,0.08209655312389325,1.095533413132432
20.902,0.5028329833247818,0.08209655320432921,1.095533414290846
20.903,0.5028328230695754,0.08209655362700768,1.095533415446072
20.904,0.5028326637184961,0.08209655440123274,1.095533416596709
20.905,0.5028325029135445,0.08209655517113566,1.095533417740469
20.906,0.5028323419418144,0.08209655612002538,1.095533418879459
20.907,0.5028321813436547,0.08209655733625464,1.095533420013677
20.908,0.5028320219532957,0.08209655895620571,1.095533421143125
20.909,0.502831896747164,0.08209655652099346,1.095533417686988
20.91,0.5028318084317132,0.08209654896300481,1.095533409101049
20.911,0.5028317405999427,0.08209653837138643,1.095533397722432
20.912,0.5028316937951324,0.08209652463691694,1.095533383551138
20.913,0.5028316688532128,0.08209650769855677,1.095533366587166
20.914,0.5028315647486151,0.08209648824848724,1.095533363302198
20.915,0.5028314296427446,0.08209646632864477,1.095533365726684
20.916,0.5028312752376837,0.0820964421270188,1.095533372022711
20.917,0.50283110225136,0.08209641594302315,1.095533382190279
20.918,0.5028309181290446,0.08209638728217569,1.095533394641536
20.919,0.5028307638976086,0.08209635065294381,1.095533399167958
20.92,0.5028306091053334,0.0820963097458933,1.095533403124479
20.921,0.5028304541919653,0.08209626463203083,1.095533406511097
20.922,0.5028302998911331,0.08209621543064961,1.095533409327814
20.923,0.5028301462295621,0.08209616654250609,1.095533411670633
20.924,0.5028299914819591,0.08209612247414697,1.09553341364413
20.925,0.5028298365107333,0.08209607832131885,1.095533415138161
20.926,0.5028296818728943,0.08209603417435418,1.095533416152725
20.927,0.5028295284193183,0.08209599017162414,1.095533416687822
20.928,0.5028293743966594,0.0820959462902098,1.095533417952082
20.929,0.5028292189513113,0.08209590237486745,1.095533419861725
20.93,0.5028290632166728,0.0820958585103391,1.095533421950042
20.931,0.5028289078294239,0.0820958148018241,1.095533424217033
20.932,0.5028287537201225,0.08209577140255379,1.095533426662698
20.933,0.5028285992162759,0.08209572776036239,1.095533428845082
20.934,0.5028284444990371,0.08209568405900351,1.095533431020011
20.935,0.5028282900678833,0.08209564039042765,1.095533433208831
20.936,0.5028281366363478,0.0820955968682357,1.095533435411544
20.937,0.5028279845251475,0.08209555357569984,1.095533437615326
20.938,0.5028278306833219,0.08209551014520372,1.095533439770048
20.939,0.5028276766465122,0.08209546672558174,1.095533441914043
20.94,0.5028275229132118,0.08209542339667975,1.095533444047308
20.941,0.5028273702757733,0.08209538028637509,1.095533446169845
20.942,0.5028272181416259,0.08209533723631018,1.095533448308982
20.943,0.50282706460156,0.08209529389206184,1.095533450483638
20.944,0.5028269109160837,0.08209525051178181,1.09553345266957
20.945,0.502826757661397,0.08209520718849443,1.095533454866778
20.946,0.5028266057075621,0.08209516406325927,1.095533457075262
20.947,0.5028264533805378,0.08209512087483378,1.095533459265649
20.948,0.5028263001602389,0.08209507753355243,1.095533461444554
20.949,0.5028261469436616,0.08209503418076167,1.095533463620293
20.95,0.5028259943851836,0.08209499092203279,1.095533465792866
20.951,0.5028258434099598,0.08209494790775579,1.095533467962285
20.952,0.5028256907737716,0.08209490468239632,1.095533470130227
20.953,0.5028255378190085,0.08209486141479086,1.095533472295595
20.954,0.5028253849845937,0.08209481817557866,1.095533474458389
20.955,0.5028252330033114,0.08209477508343227,1.095533476618608
20.956,0.5028250820653286,0.08209473216862759,1.095533478779171
20.957,0.5028249295695645,0.08209468900579459,1.09553348094756
20.958,0.5028247768318111,0.08209464580843157,1.095533483117614
20.959,0.5028246243691418,0.08209460266005804,1.095533485289332
20.96,0.5028244729924907,0.08209455969222712,1.095533487462716
20.961,0.502824321911908,0.08209451678677196,1.095533489633941
20.962,0.5028241695473011,0.08209447368908947,1.09553349180152
20.963,0.5028240170486037,0.08209443057793687,1.095533493968084
20.964,0.5028238650111087,0.08209438754963173,1.095533496133631
20.965,0.5028237143239704,0.08209434474852492,1.095533498298164
20.966,0.5028235628911562,0.08209430185663127,1.095533500462008
20.967,0.5028234106185795,0.08209425884876494,1.095533502625047
20.968,0.5028232583257595,0.08209421585305098,1.095533504787217
20.969,0.5028231066862511,0.08209417297875497,1.095533506948519
20.97,0.5028229564708293,0.08209413035166381,1.095533509109139
20.971,0.5028228045914044,0.08209408747561339,1.095533511271867
20.972,0.5028226523733555,0.08209404456023299,1.095533513434801
20.973,0.5028225002745645,0.0820940016796414,1.095533515597944
20.974,0.502822349046775,0.08209395895599009,1.095533517761293
20.975,0.5028221986685848,0.08209391639076036,1.095533519923989
20.976,0.5028220467495638,0.08209387360245715,1.095533522084544
20.977,0.5028218945783487,0.08209383079215861,1.095533524244306
20.978,0.502821742691039,0.08209378804683599,1.095533526403274
20.979,0.5028215919175948,0.08209374550149301,1.095533528561448
20.98,0.5028214411692289,0.082093702990303,1.095533530718804
20.981,0.5028212891734452,0.08209366030673933,1.095533532875339
20.982,0.5028211370273452,0.08209361762283737,1.095533535031066
20.983,0.502820985345263,0.08209357503847609,1.095533537185984
20.984,0.5028208350353952,0.08209353270156661,1.095533539340094
20.985,0.5028206836594978,0.08209349022237915,1.095533541494648
20.986,0.5028205315544766,0.08209344765126972,1.09553354364906
20.987,0.5028203794240955,0.08209340510170517,1.095533545803177
20.988,0.5028202279608871,0.08209336268644284,1.095533547956998
20.989,0.5028200777679629,0.08209332050525324,1.095533550110351
20.99,0.5028199258957072,0.08209327808706077,1.095533552262018
20.991,0.5028197736700282,0.08209323564010693,1.095533554412869
20.992,0.5028196215678055,0.08209319324196986,1.095533556562905
20.993,0.5028194703597816,0.08209315101825954,1.095533558712125
20.994,0.5028193197910212,0.08209310893298899,1.095533560860419
20.995,0.5028191676952651,0.08209306663886344,1.09553356300766
20.996,0.5028190153346663,0.08209302433473825,1.095533565153979
20.997,0.5028188632643282,0.08209298211107467,1.095533567299376
20.998,0.5028187123332163,0.0820929401063655,1.09553356944385
20.999,0.5028185611592009,0.08209289809967704,1.095533571588059
21,0.5028184088118972,0.08209285593859125,1.095533573731972
21.00000000230034,0.5028184088115463,0.08209285593849425,1.095533573731977
21.00000000230034,0.5028184094219735,0.08209285603492118,1.095532599568543
21.0000000042001,0.5028184094222714,0.08209285603892988,1.095532599569528
21.0000000042001,0.5028184091131139,0.08209286262187279,1.09553260119441
21.001,0.5026982991606217,0.08325067964161609,1.095818974450145
21.002,0.5025246112383508,0.08385716415290634,1.09597003736682
21.003,0.5023339168746831,0.08417382469951976,1.096049899808149
21.004,0.5021437659907227,0.08433729708319401,1.096092044092957
21.005,0.5019624180372801,0.08442113623241673,1.096114497923846
21.006,0.5017932203445541,0.08446360551339344,1.096126646698481
21.007,0.501637080996625,0.08448394989240587,1.096133218264757
21.008,0.5014938844298142,0.08449293770698871,1.096136864210372
21.009,0.501362995047077,0.08449618501330801,1.096138973258876
21.01,0.5012435400381378,0.08449665737508744,1.096140284165636
21.011,0.5011345595308766,0.08449586999226495,1.096141179614823
21.012,0.5010351527563602,0.08449451084435702,1.096141838091262
21.013,0.500944460156717,0.08449294336053165,1.096142357762658
21.014,0.5008617423072037,0.08449133842204259,1.096142788197496
21.015,0.5007862450231053,0.08448979192418252,1.096143160622437
21.016,0.5007172202292199,0.08448834056010113,1.096143491625183
21.017,0.5006541895633205,0.08448699452271118,1.096143788541791
21.018,0.5005966153920924,0.08448575565016922,1.096144057251676
21.019,0.5005440353466046,0.08448462132511067,1.096144301768887
21.02,0.5004960115712946,0.0844835856136063,1.096144525037647
21.021,0.5004521453493121,0.08448264125865532,1.096144729278394
21.022,0.500412072754162,0.08448178074571665,1.096144916294205
21.023,0.5003754603264309,0.08448099672204606,1.09614508761891
21.024,0.5003419980329351,0.08448028216483164,1.096145244629188
21.025,0.5003114222087626,0.08447963104362423,1.096145388481979
21.026,0.5002834832407743,0.08447903765730322,1.096145520271367
21.027,0.5002579535730644,0.08447849682663611,1.096145640997713
21.028,0.5002346256587379,0.08447800385207914,1.096145751578127
21.029,0.5002133101232734,0.0844775544694705,1.096145852854246
21.03,0.5001938341104397,0.08447714480814784,1.096145945598722
21.031,0.5001760397900872,0.08447677135254515,1.096146030520887
21.032,0.5001597070200243,0.08447642903766533,1.096146108566818
21.033,0.5001447991978686,0.0844761171008722,1.096146179919115
21.034,0.5001311614404624,0.08447583267264841,1.096146245407912
21.035,0.5001187229652935,0.08447557391481944,1.096146305290509
21.036,0.5001073721792131,0.08447533828850072,1.096146360053148
21.037,0.5000969713026548,0.08447512279217478,1.096146410326847
21.038,0.5000875091055139,0.08447492719071807,1.096146456168536
21.039,0.5000788649280441,0.0844747488934269,1.096146498139328
21.04,0.50007097415581,0.08447458650282057,1.096146536538495
21.041,0.5000637947176145,0.08447443911009953,1.096146571561516
21.042,0.500057227451596,0.08447430459330005,1.096146603671148
21.043,0.5000512523909901,0.08447418252658753,1.096146632962069
21.044,0.5000458128843955,0.08447407170269788,1.096146659700134
21.045,0.5000408402794198,0.08447397066547233,1.0961466842089
21.046,0.500036326010847,0.08447387923117063,1.096146706528949
21.047,0.5000322095595302,0.08447379611856949,1.096146726945956
21.048,0.5000284627514355,0.08447372073243546,1.096146745593522
21.049,0.5000250624167182,0.08447365258269669,1.096146762581363
21.05,0.5000219597018906,0.08447359064040919,1.096146778141335
21.051,0.5000191327471947,0.08447353443942909,1.096146792376059
21.052,0.5000165333401702,0.08447348295813101,1.096146805512856
21.053,0.500014179690649,0.08447343658109929,1.096146817465866
21.054,0.5000120519931615,0.08447339490667791,1.096146828332817
21.055,0.5000101015744159,0.08447335694915516,1.096146838353885
21.056,0.5000083603512854,0.0844733233539294,1.096146847371577
21.057,0.5000067936157637,0.0844732933843996,1.09614685554921
21.058,0.5000053513713764,0.08447326597989283,1.096146863122042
21.059,0.5000040677522758,0.08447324186402014,1.096146869929455
21.06,0.5000029116811084,0.08447322038258998,1.096146876118972
21.061,0.5000018592968805,0.08447320103334291,1.09614688180386
21.062,0.5000009306951161,0.08447318423893591,1.096146886888727
21.063,0.500000094189273,0.08447316934032648,1.09614689152588
21.064,0.4999993395530129,0.08447315612476568,1.096146895764472
21.065,0.4999986801284614,0.08447314486958774,1.096146899540372
21.066,0.499998086097119,0.08447313495224004,1.09614690299634
21.067,0.4999975572809072,0.08447312636894988,1.096146906133228
21.068,0.4999971013856506,0.08447311928052395,1.096146908914143
21.069,0.4999966910917354,0.0844731131144939,1.096146911469377
21.07,0.4999963327188965,0.08447310800324774,1.09614691376879
21.071,0.4999960299529502,0.08447310402398567,1.096146915794803
21.072,0.4999957582973538,0.08447310066304047,1.096146917664156
21.073,0.4999955279419223,0.08447309813405879,1.096146919328289
21.074,0.4999953384337266,0.08447309642738515,1.096146920789324
21.075,0.4999951610401804,0.0844730949375129,1.096146922183458
21.076,0.4999950101706639,0.08447309396809355,1.096146923442388
21.077,0.4999948858251766,0.08447309351912144,1.096146924566114
21.078,0.4999947880037177,0.08447309359059177,1.096146925554636
21.079,0.4999947167062874,0.08447309418250087,1.096146926407954
21.08,0.4999946655868032,0.08447309516049047,1.096146927155991
21.081,0.4999946192965719,0.08447309619960586,1.096146927871115
21.082,0.4999945918825862,0.08447309759724084,1.096146928487095
21.083,0.4999945833448464,0.08447309935339467,1.096146929003931
21.084,0.4999945936833523,0.08447310146806714,1.096146929421623
21.085,0.4999946228981039,0.08447310394125848,1.09614692974017
21.086,0.4999946580256626,0.08447310649539361,1.096146930019949
21.087,0.4999946921672776,0.08447310898275529,1.096146930293092
21.088,0.4999947367276694,0.08447311164754404,1.09614693050648
21.089,0.499994791706838,0.08447311448976053,1.096146930660114
21.09,0.4999948571047836,0.08447311750940553,1.096146930753994
21.091,0.4999949329215059,0.08447312070648008,1.09614693078812
21.092,0.4999950063332306,0.08447312380402411,1.096146930821627
21.093,0.4999950799687061,0.08447312685881184,1.096146930842392
21.094,0.4999951584031118,0.08447312996965586,1.096146930829319
21.095,0.4999952416364478,0.08447313313655674,1.096146930782407
21.096,0.4999953296687139,0.08447313635951505,1.096146930701656
21.097,0.4999954224999101,0.08447313963853137,1.096146930587065
21.098,0.4999955091737145,0.08447314273307588,1.0961469304882
21.099,0.4999955962539245,0.08447314578724691,1.096146930375367
21.1,0.4999956845724324,0.08447314881930756,1.096146930244802
21.101,0.4999957741292382,0.08447315182925802,1.096146930096506
21.102,0.4999958649243421,0.08447315481709847,1.096146929930478
21.103,0.4999959557423334,0.08447315775551201,1.096146929752062
21.104,0.4999960381095946,0.08447316045404907,1.0961469295985
21.105,0.4999961186220757,0.08447316306095676,1.096146929440803
21.106,0.4999961972797767,0.08447316557623491,1.096146929278969
21.107,0.4999962740826975,0.08447316799988329,1.096146929112999
21.108,0.4999963490308383,0.08447317033190169,1.096146928942892
21.109,0.499996422124199,0.08447317257228995,1.09614692876865
21.11,0.4999964933627796,0.08447317472104784,1.096146928590271
21.111,0.4999965627465798,0.08447317677817517,1.096146928407756
21.112,0.4999966302756,0.08447317874367179,1.096146928221105
21.113,0.4999966959498401,0.08447318061753753,1.096146928030318
21.114,0.4999967597692999,0.08447318239977217,1.096146927835394
21.115,0.4999968000698754,0.08447318330515591,1.096146927658159
21.116,0.4999968230971037,0.08447318357912245,1.096146927497012
