"time","wT4ACurrentSource.controlMeasurements.PPu","wT4ACurrentSource.controlMeasurements.QPu","wT4ACurrentSource.controlMeasurements.UPu"
11.349,0.4999999999999998,0.08447289762290656,1.0961468256054
11.35,0.4999999999999998,0.08447289762290656,1.0961468256054
11.351,0.4999999999999998,0.08447289762290656,1.0961468256054
11.352,0.4999999999999998,0.08447289762290656,1.0961468256054
11.353,0.4999999999999998,0.08447289762290656,1.0961468256054
11.354,0.4999999999999998,0.08447289762290656,1.0961468256054
11.355,0.4999999999999998,0.08447289762290656,1.0961468256054
11.356,0.4999999999999998,0.08447289762290656,1.0961468256054
11.357,0.4999999999999998,0.08447289762290656,1.0961468256054
11.358,0.4999999999999998,0.08447289762290656,1.0961468256054
11.359,0.4999999999999998,0.08447289762290656,1.0961468256054
11.36,0.4999999999999998,0.08447289762290655,1.0961468256054
11.361,0.4999999999999998,0.08447289762290655,1.0961468256054
11.362,0.4999999999999998,0.08447289762290655,1.0961468256054
11.363,0.4999999999999998,0.08447289762290656,1.0961468256054
11.364,0.4999999999999998,0.08447289762290656,1.0961468256054
11.365,0.4999999999999998,0.08447289762290656,1.0961468256054
11.366,0.4999999999999998,0.08447289762290655,1.0961468256054
11.367,0.4999999999999998,0.08447289762290655,1.0961468256054
11.368,0.4999999999999998,0.08447289762290655,1.0961468256054
11.369,0.4999999999999998,0.08447289762290655,1.0961468256054
11.37,0.4999999999999998,0.08447289762290655,1.0961468256054
11.371,0.4999999999999998,0.08447289762290655,1.0961468256054
11.372,0.4999999999999998,0.08447289762290655,1.0961468256054
11.373,0.4999999999999998,0.08447289762290655,1.0961468256054
11.374,0.4999999999999998,0.08447289762290655,1.0961468256054
11.375,0.4999999999999998,0.08447289762290655,1.0961468256054
11.376,0.4999999999999998,0.08447289762290655,1.0961468256054
11.377,0.4999999999999998,0.08447289762290655,1.0961468256054
11.378,0.4999999999999998,0.08447289762290655,1.0961468256054
11.379,0.4999999999999998,0.08447289762290655,1.0961468256054
11.38,0.4999999999999998,0.08447289762290655,1.0961468256054
11.381,0.4999999999999998,0.08447289762290655,1.0961468256054
11.382,0.4999999999999998,0.08447289762290655,1.0961468256054
11.383,0.4999999999999998,0.08447289762290655,1.0961468256054
11.384,0.4999999999999998,0.08447289762290655,1.0961468256054
11.385,0.4999999999999998,0.08447289762290655,1.0961468256054
11.386,0.4999999999999998,0.08447289762290655,1.0961468256054
11.387,0.4999999999999998,0.08447289762290655,1.0961468256054
11.388,0.4999999999999998,0.08447289762290655,1.0961468256054
11.389,0.4999999999999998,0.08447289762290655,1.0961468256054
11.39,0.4999999999999998,0.08447289762290655,1.0961468256054
11.391,0.4999999999999998,0.08447289762290655,1.0961468256054
11.392,0.4999999999999998,0.08447289762290655,1.0961468256054
11.393,0.4999999999999998,0.08447289762290655,1.0961468256054
11.394,0.4999999999999998,0.08447289762290655,1.0961468256054
11.395,0.4999999999999998,0.08447289762290655,1.0961468256054
11.396,0.4999999999999998,0.08447289762290655,1.0961468256054
11.397,0.4999999999999998,0.08447289762290654,1.0961468256054
11.398,0.4999999999999998,0.08447289762290654,1.0961468256054
11.399,0.4999999999999998,0.08447289762290654,1.0961468256054
11.4,0.4999999999999998,0.08447289762290654,1.0961468256054
11.401,0.4999999999999998,0.08447289762290654,1.0961468256054
11.402,0.4999999999999998,0.08447289762290654,1.0961468256054
11.403,0.4999999999999998,0.08447289762290652,1.0961468256054
11.404,0.4999999999999998,0.08447289762290652,1.0961468256054
11.405,0.4999999999999998,0.08447289762290652,1.0961468256054
11.406,0.4999999999999998,0.08447289762290652,1.0961468256054
11.407,0.4999999999999998,0.08447289762290652,1.0961468256054
11.408,0.4999999999999998,0.08447289762290652,1.0961468256054
11.409,0.4999999999999998,0.08447289762290652,1.0961468256054
11.41,0.4999999999999998,0.08447289762290652,1.0961468256054
11.411,0.4999999999999998,0.08447289762290652,1.0961468256054
11.412,0.4999999999999998,0.08447289762290652,1.0961468256054
11.413,0.4999999999999998,0.08447289762290654,1.0961468256054
11.414,0.4999999999999998,0.08447289762290654,1.0961468256054
11.415,0.4999999999999998,0.08447289762290652,1.0961468256054
11.416,0.4999999999999998,0.08447289762290652,1.0961468256054
11.417,0.4999999999999998,0.08447289762290652,1.0961468256054
11.418,0.4999999999999997,0.08447289762290652,1.0961468256054
11.419,0.4999999999999997,0.08447289762290652,1.0961468256054
11.42,0.4999999999999997,0.08447289762290652,1.0961468256054
11.421,0.4999999999999997,0.08447289762290652,1.0961468256054
11.422,0.4999999999999997,0.08447289762290651,1.0961468256054
11.423,0.4999999999999997,0.08447289762290651,1.0961468256054
11.424,0.4999999999999997,0.08447289762290651,1.0961468256054
11.425,0.4999999999999997,0.08447289762290651,1.0961468256054
11.426,0.4999999999999997,0.08447289762290651,1.0961468256054
11.427,0.4999999999999997,0.08447289762290651,1.0961468256054
11.428,0.4999999999999997,0.0844728976229065,1.0961468256054
11.429,0.4999999999999997,0.0844728976229065,1.0961468256054
11.43,0.4999999999999997,0.0844728976229065,1.0961468256054
11.431,0.4999999999999997,0.0844728976229065,1.0961468256054
11.432,0.4999999999999997,0.0844728976229065,1.0961468256054
11.433,0.4999999999999997,0.0844728976229065,1.0961468256054
11.434,0.4999999999999997,0.0844728976229065,1.0961468256054
11.435,0.4999999999999997,0.0844728976229065,1.0961468256054
11.436,0.4999999999999997,0.0844728976229065,1.0961468256054
11.437,0.4999999999999997,0.0844728976229065,1.0961468256054
11.438,0.4999999999999997,0.0844728976229065,1.0961468256054
11.439,0.4999999999999997,0.0844728976229065,1.0961468256054
11.44,0.4999999999999997,0.0844728976229065,1.0961468256054
11.441,0.4999999999999997,0.0844728976229065,1.0961468256054
11.442,0.4999999999999997,0.0844728976229065,1.0961468256054
11.443,0.4999999999999997,0.0844728976229065,1.0961468256054
11.444,0.4999999999999997,0.0844728976229065,1.0961468256054
11.445,0.4999999999999997,0.0844728976229065,1.0961468256054
11.446,0.4999999999999997,0.08447289762290648,1.0961468256054
11.447,0.4999999999999997,0.08447289762290648,1.0961468256054
11.448,0.4999999999999997,0.08447289762290648,1.0961468256054
11.449,0.4999999999999997,0.08447289762290648,1.0961468256054
11.45,0.4999999999999997,0.08447289762290648,1.0961468256054
11.451,0.4999999999999997,0.08447289762290648,1.0961468256054
11.452,0.4999999999999997,0.08447289762290648,1.0961468256054
11.453,0.4999999999999997,0.08447289762290647,1.0961468256054
11.454,0.4999999999999997,0.08447289762290647,1.0961468256054
11.455,0.4999999999999997,0.08447289762290647,1.0961468256054
11.456,0.4999999999999997,0.08447289762290647,1.0961468256054
11.457,0.4999999999999997,0.08447289762290647,1.0961468256054
11.458,0.4999999999999997,0.08447289762290647,1.0961468256054
11.459,0.4999999999999997,0.08447289762290647,1.0961468256054
11.46,0.4999999999999997,0.08447289762290647,1.0961468256054
11.461,0.4999999999999997,0.08447289762290647,1.0961468256054
11.462,0.4999999999999997,0.08447289762290647,1.0961468256054
11.463,0.4999999999999997,0.08447289762290647,1.0961468256054
11.464,0.4999999999999996,0.08447289762290647,1.0961468256054
11.465,0.4999999999999996,0.08447289762290645,1.0961468256054
11.466,0.4999999999999996,0.08447289762290645,1.0961468256054
11.467,0.4999999999999996,0.08447289762290644,1.0961468256054
11.468,0.4999999999999996,0.08447289762290644,1.0961468256054
11.469,0.4999999999999996,0.08447289762290644,1.0961468256054
11.47,0.4999999999999996,0.08447289762290644,1.0961468256054
11.471,0.4999999999999996,0.08447289762290644,1.0961468256054
11.472,0.4999999999999996,0.08447289762290644,1.0961468256054
11.473,0.4999999999999996,0.08447289762290644,1.0961468256054
11.474,0.4999999999999996,0.08447289762290644,1.0961468256054
11.475,0.4999999999999996,0.08447289762290644,1.0961468256054
11.476,0.4999999999999996,0.08447289762290644,1.0961468256054
11.477,0.4999999999999996,0.08447289762290644,1.0961468256054
11.478,0.4999999999999996,0.08447289762290643,1.0961468256054
11.479,0.4999999999999996,0.08447289762290643,1.0961468256054
11.48,0.4999999999999996,0.08447289762290643,1.0961468256054
11.481,0.4999999999999996,0.08447289762290641,1.0961468256054
11.482,0.4999999999999996,0.08447289762290641,1.0961468256054
11.483,0.4999999999999996,0.08447289762290641,1.0961468256054
11.484,0.4999999999999996,0.08447289762290641,1.0961468256054
11.485,0.4999999999999996,0.08447289762290641,1.0961468256054
11.486,0.4999999999999996,0.08447289762290641,1.0961468256054
11.487,0.4999999999999996,0.08447289762290641,1.0961468256054
11.488,0.4999999999999996,0.08447289762290641,1.0961468256054
11.489,0.4999999999999996,0.08447289762290641,1.0961468256054
11.49,0.4999999999999996,0.0844728976229064,1.0961468256054
11.491,0.4999999999999996,0.0844728976229064,1.0961468256054
11.492,0.4999999999999996,0.0844728976229064,1.0961468256054
11.493,0.4999999999999996,0.0844728976229064,1.0961468256054
11.494,0.4999999999999996,0.0844728976229064,1.0961468256054
11.495,0.4999999999999996,0.0844728976229064,1.0961468256054
11.496,0.4999999999999996,0.08447289762290638,1.0961468256054
11.497,0.4999999999999996,0.08447289762290638,1.0961468256054
11.498,0.4999999999999996,0.08447289762290638,1.0961468256054
11.499,0.4999999999999996,0.08447289762290638,1.0961468256054
11.5,0.4999999999999996,0.08447289762290638,1.0961468256054
11.501,0.4999999999999996,0.08447289762290638,1.0961468256054
11.502,0.4999999999999996,0.08447289762290638,1.0961468256054
11.503,0.4999999999999996,0.08447289762290638,1.0961468256054
11.504,0.4999999999999996,0.08447289762290638,1.0961468256054
11.505,0.4999999999999996,0.08447289762290638,1.0961468256054
11.506,0.4999999999999996,0.08447289762290638,1.0961468256054
11.507,0.4999999999999996,0.08447289762290638,1.0961468256054
11.508,0.4999999999999996,0.08447289762290638,1.0961468256054
11.509,0.4999999999999996,0.08447289762290637,1.0961468256054
11.51,0.4999999999999996,0.08447289762290637,1.0961468256054
11.511,0.4999999999999996,0.08447289762290637,1.0961468256054
11.512,0.4999999999999996,0.08447289762290637,1.0961468256054
11.513,0.4999999999999996,0.08447289762290637,1.0961468256054
11.514,0.4999999999999996,0.08447289762290637,1.0961468256054
11.515,0.4999999999999996,0.08447289762290636,1.0961468256054
11.516,0.4999999999999996,0.08447289762290636,1.0961468256054
11.517,0.4999999999999996,0.08447289762290636,1.0961468256054
11.518,0.4999999999999996,0.08447289762290636,1.0961468256054
11.519,0.4999999999999996,0.08447289762290636,1.0961468256054
11.52,0.4999999999999996,0.08447289762290636,1.0961468256054
11.521,0.4999999999999996,0.08447289762290636,1.0961468256054
11.522,0.4999999999999996,0.08447289762290636,1.0961468256054
11.523,0.4999999999999996,0.08447289762290636,1.0961468256054
11.524,0.4999999999999996,0.08447289762290636,1.0961468256054
11.525,0.4999999999999996,0.08447289762290636,1.0961468256054
11.526,0.4999999999999996,0.08447289762290636,1.0961468256054
11.527,0.4999999999999996,0.08447289762290633,1.0961468256054
11.528,0.4999999999999996,0.08447289762290633,1.0961468256054
11.529,0.4999999999999996,0.08447289762290633,1.0961468256054
11.53,0.4999999999999996,0.08447289762290633,1.0961468256054
11.531,0.4999999999999996,0.08447289762290633,1.0961468256054
11.532,0.4999999999999996,0.08447289762290633,1.0961468256054
11.533,0.4999999999999996,0.08447289762290633,1.0961468256054
11.534,0.4999999999999996,0.08447289762290633,1.0961468256054
11.535,0.4999999999999996,0.08447289762290633,1.0961468256054
11.536,0.4999999999999996,0.08447289762290633,1.0961468256054
11.537,0.4999999999999996,0.08447289762290633,1.0961468256054
11.538,0.4999999999999996,0.08447289762290633,1.0961468256054
11.539,0.4999999999999996,0.08447289762290633,1.0961468256054
11.54,0.4999999999999996,0.08447289762290633,1.0961468256054
11.541,0.4999999999999996,0.08447289762290636,1.0961468256054
11.542,0.4999999999999996,0.08447289762290636,1.0961468256054
11.543,0.4999999999999996,0.08447289762290636,1.0961468256054
11.544,0.4999999999999996,0.08447289762290636,1.0961468256054
11.545,0.4999999999999996,0.08447289762290636,1.0961468256054
11.546,0.4999999999999996,0.08447289762290636,1.0961468256054
11.547,0.4999999999999996,0.08447289762290637,1.0961468256054
11.548,0.4999999999999996,0.08447289762290638,1.0961468256054
11.549,0.4999999999999996,0.08447289762290638,1.0961468256054
11.55,0.4999999999999996,0.08447289762290638,1.0961468256054
11.551,0.4999999999999996,0.08447289762290638,1.0961468256054
11.552,0.4999999999999997,0.0844728976229064,1.0961468256054
11.553,0.4999999999999997,0.0844728976229064,1.0961468256054
11.554,0.4999999999999997,0.08447289762290641,1.0961468256054
11.555,0.4999999999999997,0.08447289762290641,1.0961468256054
11.556,0.4999999999999997,0.08447289762290641,1.0961468256054
11.557,0.4999999999999997,0.08447289762290641,1.0961468256054
11.558,0.4999999999999997,0.08447289762290643,1.0961468256054
11.559,0.4999999999999997,0.08447289762290643,1.0961468256054
11.56,0.4999999999999997,0.08447289762290644,1.0961468256054
11.561,0.4999999999999997,0.08447289762290644,1.0961468256054
11.562,0.4999999999999997,0.08447289762290644,1.0961468256054
11.563,0.4999999999999997,0.08447289762290644,1.0961468256054
11.564,0.4999999999999997,0.08447289762290647,1.0961468256054
11.565,0.4999999999999997,0.08447289762290647,1.0961468256054
11.566,0.4999999999999997,0.08447289762290647,1.0961468256054
11.567,0.4999999999999997,0.08447289762290647,1.0961468256054
11.568,0.4999999999999997,0.08447289762290647,1.0961468256054
11.569,0.4999999999999997,0.08447289762290648,1.0961468256054
11.57,0.4999999999999997,0.08447289762290648,1.0961468256054
11.571,0.4999999999999997,0.0844728976229065,1.0961468256054
11.572,0.4999999999999997,0.0844728976229065,1.0961468256054
11.573,0.4999999999999997,0.0844728976229065,1.0961468256054
11.574,0.4999999999999997,0.08447289762290651,1.0961468256054
11.575,0.4999999999999997,0.08447289762290651,1.0961468256054
11.576,0.4999999999999997,0.08447289762290652,1.0961468256054
11.577,0.4999999999999998,0.08447289762290654,1.0961468256054
11.578,0.4999999999999998,0.08447289762290654,1.0961468256054
11.579,0.4999999999999998,0.08447289762290655,1.0961468256054
11.58,0.4999999999999998,0.08447289762290655,1.0961468256054
11.581,0.4999999999999998,0.08447289762290655,1.0961468256054
11.582,0.4999999999999998,0.08447289762290656,1.0961468256054
11.583,0.4999999999999998,0.08447289762290658,1.0961468256054
11.584,0.4999999999999998,0.08447289762290658,1.0961468256054
11.585,0.4999999999999997,0.08447289762290658,1.0961468256054
11.586,0.4999999999999997,0.08447289762290658,1.0961468256054
11.587,0.4999999999999997,0.08447289762290659,1.0961468256054
11.588,0.4999999999999997,0.08447289762290659,1.0961468256054
11.589,0.4999999999999997,0.08447289762290661,1.0961468256054
11.59,0.4999999999999997,0.08447289762290661,1.0961468256054
11.591,0.4999999999999997,0.08447289762290662,1.0961468256054
11.592,0.4999999999999997,0.08447289762290662,1.0961468256054
11.593,0.4999999999999997,0.08447289762290663,1.0961468256054
11.594,0.4999999999999997,0.08447289762290663,1.0961468256054
11.595,0.4999999999999997,0.08447289762290665,1.0961468256054
11.596,0.4999999999999997,0.08447289762290666,1.0961468256054
11.597,0.4999999999999997,0.08447289762290666,1.0961468256054
11.598,0.4999999999999997,0.08447289762290668,1.0961468256054
11.599,0.4999999999999998,0.08447289762290669,1.0961468256054
11.6,0.4999999999999998,0.08447289762290669,1.0961468256054
11.601,0.4999999999999998,0.0844728976229067,1.0961468256054
11.602,0.4999999999999998,0.0844728976229067,1.0961468256054
11.603,0.4999999999999998,0.08447289762290672,1.0961468256054
11.604,0.4999999999999998,0.08447289762290672,1.0961468256054
11.605,0.4999999999999998,0.08447289762290672,1.0961468256054
11.606,0.4999999999999998,0.08447289762290673,1.0961468256054
11.607,0.4999999999999998,0.08447289762290675,1.0961468256054
11.608,0.4999999999999998,0.08447289762290676,1.0961468256054
11.609,0.4999999999999998,0.08447289762290676,1.0961468256054
11.61,0.4999999999999998,0.08447289762290677,1.0961468256054
11.611,0.4999999999999998,0.08447289762290677,1.0961468256054
11.612,0.4999999999999998,0.08447289762290677,1.0961468256054
11.613,0.4999999999999998,0.08447289762290679,1.0961468256054
11.614,0.4999999999999998,0.0844728976229068,1.0961468256054
11.615,0.4999999999999998,0.0844728976229068,1.0961468256054
11.616,0.4999999999999998,0.08447289762290681,1.0961468256054
11.617,0.4999999999999998,0.08447289762290683,1.0961468256054
11.618,0.4999999999999998,0.08447289762290683,1.0961468256054
11.619,0.4999999999999998,0.08447289762290684,1.0961468256054
11.62,0.4999999999999998,0.08447289762290686,1.0961468256054
11.621,0.4999999999999998,0.08447289762290686,1.0961468256054
11.622,0.4999999999999998,0.08447289762290686,1.0961468256054
11.623,0.4999999999999998,0.08447289762290687,1.0961468256054
11.624,0.4999999999999998,0.08447289762290688,1.0961468256054
11.625,0.4999999999999998,0.08447289762290688,1.0961468256054
11.626,0.4999999999999998,0.08447289762290688,1.0961468256054
11.627,0.4999999999999998,0.0844728976229069,1.0961468256054
11.628,0.4999999999999998,0.08447289762290691,1.0961468256054
11.629,0.4999999999999998,0.08447289762290691,1.0961468256054
11.63,0.4999999999999998,0.08447289762290694,1.0961468256054
11.631,0.4999999999999998,0.08447289762290694,1.0961468256054
11.632,0.4999999999999998,0.08447289762290695,1.0961468256054
11.633,0.4999999999999998,0.08447289762290697,1.0961468256054
11.634,0.4999999999999998,0.08447289762290697,1.0961468256054
11.635,0.4999999999999998,0.08447289762290697,1.0961468256054
11.636,0.4999999999999998,0.08447289762290698,1.0961468256054
11.637,0.4999999999999998,0.08447289762290699,1.0961468256054
11.638,0.4999999999999998,0.08447289762290699,1.0961468256054
11.639,0.4999999999999998,0.08447289762290701,1.0961468256054
11.64,0.4999999999999998,0.08447289762290702,1.0961468256054
11.641,0.4999999999999998,0.08447289762290702,1.0961468256054
11.642,0.4999999999999998,0.08447289762290704,1.0961468256054
11.643,0.4999999999999998,0.08447289762290705,1.0961468256054
11.644,0.4999999999999998,0.08447289762290705,1.0961468256054
11.645,0.4999999999999998,0.08447289762290708,1.0961468256054
11.646,0.4999999999999998,0.08447289762290708,1.0961468256054
11.647,0.4999999999999998,0.08447289762290709,1.0961468256054
11.648,0.4999999999999998,0.08447289762290711,1.0961468256054
11.649,0.4999999999999998,0.08447289762290711,1.0961468256054
11.65,0.4999999999999998,0.08447289762290713,1.0961468256054
11.651,0.4999999999999998,0.08447289762290713,1.0961468256054
11.652,0.4999999999999998,0.08447289762290713,1.0961468256054
11.653,0.4999999999999998,0.08447289762290715,1.0961468256054
11.654,0.4999999999999998,0.08447289762290716,1.0961468256054
11.655,0.4999999999999998,0.08447289762290718,1.0961468256054
11.656,0.4999999999999998,0.08447289762290719,1.0961468256054
11.657,0.4999999999999998,0.08447289762290719,1.0961468256054
11.658,0.4999999999999998,0.0844728976229072,1.0961468256054
11.659,0.4999999999999998,0.08447289762290722,1.0961468256054
11.66,0.4999999999999998,0.08447289762290722,1.0961468256054
11.661,0.4999999999999998,0.08447289762290723,1.0961468256054
11.662,0.4999999999999998,0.08447289762290724,1.0961468256054
11.663,0.4999999999999998,0.08447289762290726,1.0961468256054
11.664,0.4999999999999998,0.08447289762290727,1.0961468256054
11.665,0.4999999999999998,0.08447289762290727,1.0961468256054
11.666,0.4999999999999998,0.08447289762290729,1.0961468256054
11.667,0.4999999999999999,0.0844728976229073,1.0961468256054
11.668,0.4999999999999999,0.0844728976229073,1.0961468256054
11.669,0.5,0.08447289762290733,1.096146825605399
11.67,0.5,0.08447289762290734,1.096146825605399
11.671,0.5,0.08447289762290736,1.096146825605399
11.672,0.4999999999999999,0.08447289762290736,1.096146825605399
11.673,0.4999999999999999,0.08447289762290737,1.096146825605399
11.674,0.4999999999999999,0.08447289762290738,1.096146825605399
11.675,0.4999999999999999,0.08447289762290741,1.096146825605399
11.676,0.4999999999999999,0.08447289762290741,1.096146825605399
11.677,0.4999999999999999,0.08447289762290743,1.096146825605399
11.678,0.4999999999999999,0.08447289762290744,1.096146825605399
11.679,0.4999999999999999,0.08447289762290744,1.096146825605399
11.68,0.4999999999999999,0.08447289762290745,1.096146825605399
11.681,0.4999999999999999,0.08447289762290747,1.096146825605399
11.682,0.4999999999999999,0.08447289762290748,1.096146825605399
11.683,0.4999999999999999,0.08447289762290749,1.096146825605399
11.684,0.4999999999999999,0.08447289762290751,1.096146825605399
11.685,0.4999999999999999,0.08447289762290752,1.096146825605399
11.686,0.4999999999999999,0.08447289762290752,1.096146825605399
11.687,0.4999999999999999,0.08447289762290754,1.096146825605399
11.688,0.4999999999999999,0.08447289762290755,1.096146825605399
11.689,0.4999999999999999,0.08447289762290756,1.096146825605399
11.69,0.4999999999999999,0.08447289762290758,1.096146825605399
11.691,0.4999999999999999,0.08447289762290759,1.096146825605399
11.692,0.4999999999999999,0.08447289762290761,1.096146825605399
11.693,0.4999999999999999,0.08447289762290762,1.096146825605399
11.694,0.4999999999999999,0.08447289762290763,1.096146825605399
11.695,0.4999999999999999,0.08447289762290765,1.096146825605399
11.696,0.4999999999999999,0.08447289762290766,1.096146825605399
11.697,0.4999999999999999,0.08447289762290766,1.096146825605399
11.698,0.4999999999999999,0.08447289762290768,1.096146825605399
11.699,0.4999999999999999,0.08447289762290769,1.096146825605399
11.7,0.4999999999999999,0.0844728976229077,1.096146825605399
11.701,0.4999999999999999,0.08447289762290772,1.096146825605399
11.702,0.4999999999999999,0.08447289762290773,1.096146825605399
11.703,0.4999999999999999,0.08447289762290774,1.096146825605399
11.704,0.4999999999999999,0.08447289762290776,1.096146825605399
11.705,0.4999999999999999,0.08447289762290777,1.096146825605399
11.706,0.4999999999999999,0.08447289762290777,1.096146825605399
11.707,0.4999999999999999,0.08447289762290779,1.096146825605399
11.708,0.4999999999999999,0.08447289762290781,1.096146825605399
11.709,0.4999999999999999,0.08447289762290783,1.096146825605399
11.71,0.4999999999999999,0.08447289762290783,1.096146825605399
11.711,0.4999999999999999,0.08447289762290786,1.096146825605399
11.712,0.4999999999999999,0.08447289762290786,1.096146825605399
11.713,0.4999999999999999,0.08447289762290787,1.096146825605399
11.714,0.4999999999999999,0.08447289762290788,1.096146825605399
11.715,0.4999999999999999,0.0844728976229079,1.096146825605399
11.716,0.4999999999999999,0.0844728976229079,1.096146825605399
11.717,0.4999999999999999,0.08447289762290791,1.096146825605399
11.718,0.4999999999999999,0.08447289762290791,1.096146825605399
11.719,0.4999999999999999,0.08447289762290791,1.096146825605399
11.72,0.4999999999999999,0.08447289762290791,1.096146825605399
11.721,0.4999999999999999,0.08447289762290792,1.096146825605399
11.722,0.4999999999999999,0.08447289762290794,1.096146825605399
11.723,0.4999999999999999,0.08447289762290794,1.096146825605399
11.724,0.4999999999999999,0.08447289762290794,1.096146825605399
11.725,0.4999999999999999,0.08447289762290794,1.096146825605399
11.726,0.4999999999999999,0.08447289762290794,1.096146825605399
11.727,0.4999999999999999,0.08447289762290795,1.096146825605399
11.728,0.4999999999999999,0.08447289762290795,1.096146825605399
11.729,0.4999999999999999,0.08447289762290797,1.096146825605399
11.73,0.4999999999999999,0.08447289762290797,1.096146825605399
11.731,0.4999999999999999,0.08447289762290797,1.096146825605399
11.732,0.4999999999999999,0.08447289762290797,1.096146825605399
11.733,0.4999999999999999,0.08447289762290798,1.096146825605399
11.734,0.4999999999999999,0.08447289762290799,1.096146825605399
11.735,0.4999999999999999,0.08447289762290799,1.096146825605399
11.736,0.4999999999999999,0.08447289762290799,1.096146825605399
11.737,0.4999999999999999,0.08447289762290799,1.096146825605399
11.738,0.4999999999999999,0.08447289762290799,1.096146825605399
11.739,0.4999999999999999,0.08447289762290801,1.096146825605399
11.74,0.4999999999999999,0.08447289762290801,1.096146825605399
11.741,0.4999999999999999,0.08447289762290801,1.096146825605399
11.742,0.4999999999999999,0.08447289762290802,1.096146825605399
11.743,0.4999999999999999,0.08447289762290802,1.096146825605399
11.744,0.5,0.08447289762290802,1.096146825605399
11.745,0.5,0.08447289762290802,1.096146825605399
11.746,0.5,0.08447289762290802,1.096146825605399
11.747,0.5,0.08447289762290804,1.096146825605399
11.748,0.5,0.08447289762290804,1.096146825605399
11.749,0.5,0.08447289762290804,1.096146825605399
11.75,0.5,0.08447289762290805,1.096146825605399
11.751,0.5,0.08447289762290805,1.096146825605399
11.752,0.5,0.08447289762290805,1.096146825605399
11.753,0.5,0.08447289762290805,1.096146825605399
11.754,0.5,0.08447289762290806,1.096146825605399
11.755,0.5,0.08447289762290808,1.096146825605399
11.756,0.5,0.08447289762290806,1.096146825605399
11.757,0.5,0.08447289762290808,1.096146825605399
11.758,0.5,0.08447289762290808,1.096146825605399
11.759,0.5,0.08447289762290808,1.096146825605399
11.76,0.5,0.08447289762290808,1.096146825605399
11.761,0.5,0.08447289762290808,1.096146825605399
11.762,0.5,0.08447289762290809,1.096146825605399
11.763,0.5,0.08447289762290808,1.096146825605399
11.764,0.5,0.08447289762290809,1.096146825605399
11.765,0.5,0.08447289762290811,1.096146825605399
11.766,0.5,0.08447289762290811,1.096146825605399
11.767,0.5,0.08447289762290811,1.096146825605399
11.768,0.5,0.08447289762290811,1.096146825605399
11.769,0.5,0.08447289762290811,1.096146825605399
11.77,0.5,0.08447289762290811,1.096146825605399
11.771,0.5,0.08447289762290811,1.096146825605399
11.772,0.5,0.08447289762290811,1.096146825605399
11.773,0.5,0.08447289762290812,1.096146825605399
11.774,0.5,0.08447289762290812,1.096146825605399
11.775,0.5,0.08447289762290812,1.096146825605399
11.776,0.5,0.08447289762290812,1.096146825605399
11.777,0.5,0.08447289762290813,1.096146825605399
11.778,0.5,0.08447289762290815,1.096146825605399
11.779,0.5,0.08447289762290813,1.096146825605399
11.78,0.5,0.08447289762290815,1.096146825605399
11.781,0.5,0.08447289762290815,1.096146825605399
11.782,0.5,0.08447289762290816,1.096146825605399
11.783,0.5,0.08447289762290816,1.096146825605399
11.784,0.5,0.08447289762290816,1.096146825605399
11.785,0.5,0.08447289762290816,1.096146825605399
11.786,0.5,0.08447289762290816,1.096146825605399
11.787,0.5,0.08447289762290816,1.096146825605399
11.788,0.5000000000000001,0.08447289762290816,1.096146825605399
11.789,0.5000000000000001,0.08447289762290817,1.096146825605399
11.79,0.5000000000000001,0.08447289762290817,1.096146825605399
11.791,0.5000000000000001,0.08447289762290817,1.096146825605399
11.792,0.5000000000000001,0.08447289762290817,1.096146825605399
11.793,0.5000000000000001,0.08447289762290819,1.096146825605399
11.794,0.5000000000000001,0.08447289762290819,1.096146825605399
11.795,0.5000000000000001,0.08447289762290819,1.096146825605399
11.796,0.5000000000000001,0.08447289762290819,1.096146825605399
11.797,0.5000000000000001,0.08447289762290819,1.096146825605399
11.798,0.5000000000000001,0.08447289762290819,1.096146825605399
11.799,0.5000000000000001,0.08447289762290819,1.096146825605399
11.8,0.5000000000000001,0.08447289762290819,1.096146825605399
11.801,0.5000000000000001,0.0844728976229082,1.096146825605399
11.802,0.5000000000000001,0.0844728976229082,1.096146825605399
11.803,0.5000000000000001,0.0844728976229082,1.096146825605399
11.804,0.5000000000000001,0.0844728976229082,1.096146825605399
11.805,0.5000000000000001,0.08447289762290822,1.096146825605399
11.806,0.5000000000000001,0.08447289762290822,1.096146825605399
11.807,0.5000000000000001,0.08447289762290822,1.096146825605399
11.808,0.5000000000000001,0.08447289762290822,1.096146825605399
11.809,0.5000000000000001,0.08447289762290822,1.096146825605399
11.81,0.5000000000000001,0.08447289762290822,1.096146825605399
11.811,0.5000000000000001,0.08447289762290822,1.096146825605399
11.812,0.5000000000000001,0.08447289762290822,1.096146825605399
11.813,0.5000000000000001,0.08447289762290822,1.096146825605399
11.814,0.5000000000000001,0.08447289762290822,1.096146825605399
11.815,0.5000000000000001,0.08447289762290822,1.096146825605399
11.816,0.5000000000000001,0.08447289762290822,1.096146825605399
11.817,0.5000000000000001,0.08447289762290822,1.096146825605399
11.818,0.5000000000000001,0.08447289762290822,1.096146825605399
11.819,0.5000000000000001,0.08447289762290822,1.096146825605399
11.82,0.5000000000000001,0.08447289762290822,1.096146825605399
