"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
13.105,0.4993985579762595,0.08445286151150785
13.106,0.4993985579762595,0.08445286151150788
13.107,0.4993985579762595,0.0844528615115079
13.108,0.4993985579762596,0.08445286151150791
13.109,0.4993985579762596,0.08445286151150792
13.11,0.4993985579762596,0.08445286151150795
13.111,0.4993985579762597,0.08445286151150797
13.112,0.4993985579762597,0.08445286151150798
13.113,0.4993985579762598,0.08445286151150799
13.114,0.4993985579762598,0.08445286151150802
13.115,0.4993985579762598,0.08445286151150803
13.116,0.4993985579762599,0.08445286151150805
13.117,0.4993985579762599,0.08445286151150806
13.118,0.4993985579762599,0.08445286151150809
13.119,0.49939855797626,0.0844528615115081
13.12,0.49939855797626,0.08445286151150812
13.121,0.49939855797626,0.08445286151150813
13.122,0.4993985579762601,0.08445286151150816
13.123,0.4993985579762601,0.08445286151150817
13.124,0.4993985579762601,0.08445286151150819
13.125,0.4993985579762602,0.0844528615115082
13.126,0.4993985579762603,0.08445286151150823
13.127,0.4993985579762603,0.08445286151150824
13.128,0.4993985579762603,0.08445286151150826
13.129,0.4993985579762604,0.08445286151150827
13.13,0.4993985579762604,0.0844528615115083
13.131,0.4993985579762604,0.08445286151150831
13.132,0.4993985579762605,0.08445286151150833
13.133,0.4993985579762605,0.08445286151150833
13.134,0.4993985579762605,0.08445286151150834
13.135,0.4993985579762606,0.08445286151150834
13.136,0.4993985579762606,0.08445286151150834
13.137,0.4993985579762606,0.08445286151150834
13.138,0.4993985579762606,0.08445286151150834
13.139,0.4993985579762606,0.08445286151150834
13.14,0.4993985579762608,0.08445286151150834
13.141,0.4993985579762608,0.08445286151150834
13.142,0.4993985579762608,0.08445286151150834
13.143,0.4993985579762608,0.08445286151150833
13.144,0.4993985579762608,0.08445286151150833
13.145,0.4993985579762608,0.08445286151150833
13.146,0.4993985579762609,0.08445286151150833
13.147,0.4993985579762609,0.08445286151150831
13.148,0.499398557976261,0.08445286151150831
13.149,0.499398557976261,0.08445286151150831
13.15,0.499398557976261,0.08445286151150831
13.151,0.499398557976261,0.08445286151150828
13.152,0.499398557976261,0.08445286151150828
13.153,0.499398557976261,0.08445286151150827
13.154,0.4993985579762611,0.08445286151150827
13.155,0.4993985579762611,0.08445286151150824
13.156,0.4993985579762611,0.08445286151150824
13.157,0.4993985579762611,0.08445286151150823
13.158,0.4993985579762611,0.08445286151150823
13.159,0.4993985579762611,0.0844528615115082
13.16,0.4993985579762612,0.08445286151150819
13.161,0.4993985579762612,0.08445286151150817
13.162,0.4993985579762613,0.08445286151150816
13.163,0.4993985579762613,0.08445286151150813
13.164,0.4993985579762613,0.08445286151150812
13.165,0.4993985579762613,0.0844528615115081
13.166,0.4993985579762613,0.08445286151150809
13.167,0.4993985579762613,0.08445286151150806
13.168,0.4993985579762614,0.08445286151150805
13.169,0.4993985579762614,0.08445286151150803
13.17,0.4993985579762614,0.08445286151150799
13.171,0.4993985579762614,0.08445286151150798
13.172,0.4993985579762614,0.08445286151150797
13.173,0.4993985579762615,0.08445286151150794
13.174,0.4993985579762615,0.08445286151150791
13.175,0.4993985579762615,0.08445286151150788
13.176,0.4993985579762615,0.08445286151150787
13.177,0.4993985579762615,0.08445286151150784
13.178,0.4993985579762615,0.0844528615115078
13.179,0.4993985579762616,0.08445286151150778
13.18,0.4993985579762616,0.08445286151150776
13.181,0.4993985579762615,0.08445286151150773
13.182,0.4993985579762616,0.08445286151150769
13.183,0.4993985579762616,0.08445286151150766
13.184,0.4993985579762616,0.08445286151150763
13.185,0.4993985579762616,0.0844528615115076
13.186,0.4993985579762616,0.08445286151150756
13.187,0.4993985579762617,0.08445286151150753
13.188,0.4993985579762617,0.08445286151150751
13.189,0.4993985579762616,0.08445286151150747
13.19,0.4993985579762617,0.08445286151150742
13.191,0.4993985579762617,0.0844528615115074
13.192,0.4993985579762617,0.08445286151150735
13.193,0.4993985579762618,0.08445286151150733
13.194,0.4993985579762618,0.08445286151150727
13.195,0.4993985579762617,0.08445286151150724
13.196,0.4993985579762618,0.0844528615115072
13.197,0.4993985579762618,0.08445286151150719
13.198,0.4993985579762618,0.08445286151150716
13.199,0.4993985579762618,0.08445286151150716
13.2,0.4993985579762618,0.08445286151150715
13.201,0.4993985579762618,0.08445286151150715
13.202,0.4993985579762618,0.08445286151150713
13.203,0.4993985579762618,0.08445286151150713
13.204,0.4993985579762618,0.08445286151150712
13.205,0.4993985579762618,0.08445286151150712
13.206,0.4993985579762619,0.0844528615115071
13.207,0.4993985579762619,0.0844528615115071
13.208,0.4993985579762619,0.08445286151150709
13.209,0.4993985579762619,0.08445286151150709
13.21,0.4993985579762619,0.08445286151150708
13.211,0.4993985579762619,0.08445286151150708
13.212,0.4993985579762619,0.08445286151150706
13.213,0.4993985579762619,0.08445286151150706
13.214,0.4993985579762619,0.08445286151150705
13.215,0.4993985579762619,0.08445286151150705
13.216,0.4993985579762619,0.08445286151150704
13.217,0.4993985579762619,0.08445286151150705
13.218,0.4993985579762619,0.08445286151150704
13.219,0.499398557976262,0.08445286151150704
13.22,0.499398557976262,0.08445286151150702
13.221,0.499398557976262,0.08445286151150704
13.222,0.499398557976262,0.08445286151150704
13.223,0.4993985579762619,0.08445286151150702
13.224,0.4993985579762619,0.08445286151150702
13.225,0.499398557976262,0.08445286151150702
13.226,0.499398557976262,0.08445286151150702
13.227,0.499398557976262,0.08445286151150701
13.228,0.499398557976262,0.08445286151150702
13.229,0.499398557976262,0.08445286151150701
13.23,0.499398557976262,0.08445286151150702
13.231,0.499398557976262,0.08445286151150701
13.232,0.499398557976262,0.08445286151150701
13.233,0.499398557976262,0.08445286151150701
13.234,0.499398557976262,0.08445286151150701
13.235,0.499398557976262,0.08445286151150701
13.236,0.499398557976262,0.08445286151150701
13.237,0.499398557976262,0.08445286151150701
13.238,0.499398557976262,0.08445286151150702
13.239,0.499398557976262,0.08445286151150701
13.24,0.499398557976262,0.08445286151150702
13.241,0.499398557976262,0.08445286151150701
13.242,0.499398557976262,0.08445286151150702
13.243,0.499398557976262,0.08445286151150702
13.244,0.499398557976262,0.08445286151150702
13.245,0.499398557976262,0.08445286151150702
13.246,0.499398557976262,0.08445286151150704
13.247,0.499398557976262,0.08445286151150702
13.248,0.499398557976262,0.08445286151150704
13.249,0.499398557976262,0.08445286151150704
13.25,0.499398557976262,0.08445286151150705
13.251,0.499398557976262,0.08445286151150704
13.252,0.499398557976262,0.08445286151150705
13.253,0.499398557976262,0.08445286151150705
13.254,0.499398557976262,0.08445286151150706
13.255,0.499398557976262,0.08445286151150708
13.256,0.499398557976262,0.08445286151150708
13.257,0.499398557976262,0.08445286151150708
13.258,0.499398557976262,0.08445286151150708
13.259,0.499398557976262,0.08445286151150709
13.26,0.499398557976262,0.08445286151150709
13.261,0.499398557976262,0.0844528615115071
13.262,0.499398557976262,0.0844528615115071
13.263,0.499398557976262,0.08445286151150712
13.264,0.499398557976262,0.08445286151150712
13.265,0.499398557976262,0.08445286151150713
13.266,0.499398557976262,0.08445286151150713
13.267,0.4993985579762619,0.08445286151150715
13.268,0.4993985579762619,0.08445286151150716
13.269,0.4993985579762619,0.08445286151150717
13.27,0.4993985579762619,0.08445286151150717
13.271,0.4993985579762619,0.08445286151150719
13.272,0.4993985579762619,0.08445286151150719
13.273,0.4993985579762619,0.0844528615115072
13.274,0.4993985579762619,0.08445286151150722
13.275,0.4993985579762619,0.08445286151150723
13.276,0.4993985579762619,0.08445286151150723
13.277,0.4993985579762619,0.08445286151150724
13.278,0.4993985579762618,0.08445286151150726
13.279,0.4993985579762618,0.08445286151150727
13.28,0.4993985579762618,0.08445286151150727
13.281,0.4993985579762618,0.08445286151150729
13.282,0.4993985579762618,0.0844528615115073
13.283,0.4993985579762618,0.08445286151150731
13.284,0.4993985579762618,0.08445286151150733
13.285,0.4993985579762618,0.08445286151150734
13.286,0.4993985579762618,0.08445286151150735
13.287,0.4993985579762618,0.08445286151150737
13.288,0.4993985579762618,0.08445286151150738
13.289,0.4993985579762617,0.0844528615115074
13.29,0.4993985579762617,0.08445286151150741
13.291,0.4993985579762617,0.08445286151150742
13.292,0.4993985579762617,0.08445286151150744
13.293,0.4993985579762617,0.08445286151150745
13.294,0.4993985579762617,0.08445286151150747
13.295,0.4993985579762616,0.08445286151150748
13.296,0.4993985579762616,0.08445286151150751
13.297,0.4993985579762616,0.08445286151150751
13.298,0.4993985579762616,0.08445286151150753
13.299,0.4993985579762616,0.08445286151150755
13.3,0.4993985579762616,0.08445286151150756
13.301,0.4993985579762615,0.08445286151150758
13.302,0.4993985579762615,0.0844528615115076
13.303,0.4993985579762615,0.0844528615115076
13.304,0.4993985579762615,0.08445286151150763
13.305,0.4993985579762615,0.08445286151150765
13.306,0.4993985579762615,0.08445286151150767
13.307,0.4993985579762615,0.08445286151150767
13.308,0.4993985579762615,0.0844528615115077
13.309,0.4993985579762615,0.08445286151150772
13.31,0.4993985579762615,0.08445286151150774
13.311,0.4993985579762614,0.08445286151150776
13.312,0.4993985579762614,0.08445286151150778
13.313,0.4993985579762614,0.0844528615115078
13.314,0.4993985579762614,0.08445286151150783
13.315,0.4993985579762613,0.08445286151150783
13.316,0.4993985579762613,0.08445286151150785
13.317,0.4993985579762613,0.08445286151150787
13.318,0.4993985579762613,0.0844528615115079
13.319,0.4993985579762613,0.08445286151150792
13.32,0.4993985579762613,0.08445286151150794
13.321,0.4993985579762613,0.08445286151150798
13.322,0.4993985579762613,0.08445286151150799
13.323,0.4993985579762611,0.08445286151150802
13.324,0.4993985579762611,0.08445286151150803
13.325,0.4993985579762611,0.08445286151150806
13.326,0.4993985579762611,0.08445286151150808
13.327,0.4993985579762611,0.0844528615115081
13.328,0.4993985579762611,0.08445286151150812
13.329,0.4993985579762611,0.08445286151150812
13.33,0.4993985579762611,0.08445286151150813
13.331,0.4993985579762611,0.08445286151150813
13.332,0.4993985579762611,0.08445286151150815
13.333,0.499398557976261,0.08445286151150815
13.334,0.499398557976261,0.08445286151150815
13.335,0.499398557976261,0.08445286151150816
13.336,0.499398557976261,0.08445286151150816
13.337,0.499398557976261,0.08445286151150816
13.338,0.499398557976261,0.08445286151150817
13.339,0.499398557976261,0.08445286151150817
13.34,0.499398557976261,0.08445286151150817
13.341,0.499398557976261,0.08445286151150819
13.342,0.499398557976261,0.08445286151150819
13.343,0.499398557976261,0.08445286151150819
13.344,0.499398557976261,0.0844528615115082
13.345,0.499398557976261,0.0844528615115082
13.346,0.499398557976261,0.0844528615115082
13.347,0.499398557976261,0.0844528615115082
13.348,0.499398557976261,0.08445286151150821
13.349,0.499398557976261,0.0844528615115082
13.35,0.499398557976261,0.0844528615115082
13.351,0.499398557976261,0.08445286151150821
13.352,0.499398557976261,0.08445286151150821
13.353,0.499398557976261,0.08445286151150821
13.354,0.499398557976261,0.08445286151150823
13.355,0.499398557976261,0.08445286151150823
13.356,0.499398557976261,0.08445286151150823
13.357,0.499398557976261,0.08445286151150823
13.358,0.499398557976261,0.08445286151150824
13.359,0.499398557976261,0.08445286151150824
13.36,0.499398557976261,0.08445286151150824
13.361,0.499398557976261,0.08445286151150826
13.362,0.4993985579762609,0.08445286151150826
13.363,0.4993985579762609,0.08445286151150826
13.364,0.4993985579762609,0.08445286151150826
13.365,0.4993985579762609,0.08445286151150827
13.366,0.4993985579762609,0.08445286151150827
13.367,0.4993985579762609,0.08445286151150827
13.368,0.4993985579762609,0.08445286151150827
13.369,0.4993985579762609,0.08445286151150828
13.37,0.4993985579762609,0.08445286151150828
13.371,0.4993985579762609,0.08445286151150828
13.372,0.4993985579762609,0.08445286151150828
13.373,0.4993985579762609,0.0844528615115083
13.374,0.4993985579762609,0.0844528615115083
13.375,0.4993985579762609,0.0844528615115083
13.376,0.4993985579762609,0.0844528615115083
13.377,0.4993985579762609,0.0844528615115083
13.378,0.4993985579762609,0.08445286151150831
13.379,0.4993985579762609,0.08445286151150831
13.38,0.4993985579762609,0.08445286151150831
13.381,0.4993985579762609,0.08445286151150831
13.382,0.4993985579762609,0.08445286151150833
13.383,0.4993985579762609,0.08445286151150833
13.384,0.4993985579762609,0.08445286151150833
13.385,0.4993985579762609,0.08445286151150833
13.386,0.4993985579762609,0.08445286151150831
13.387,0.4993985579762609,0.08445286151150833
13.388,0.4993985579762609,0.08445286151150833
13.389,0.4993985579762609,0.08445286151150833
13.39,0.4993985579762609,0.08445286151150833
13.391,0.4993985579762609,0.08445286151150833
13.392,0.4993985579762609,0.08445286151150834
13.393,0.4993985579762609,0.08445286151150834
13.394,0.4993985579762609,0.08445286151150834
13.395,0.4993985579762609,0.08445286151150834
13.396,0.4993985579762609,0.08445286151150834
13.397,0.4993985579762609,0.08445286151150834
13.398,0.4993985579762609,0.08445286151150835
13.399,0.4993985579762609,0.08445286151150835
13.4,0.4993985579762609,0.08445286151150835
13.401,0.4993985579762609,0.08445286151150835
13.402,0.4993985579762609,0.08445286151150835
13.403,0.4993985579762609,0.08445286151150835
13.404,0.4993985579762609,0.08445286151150837
13.405,0.4993985579762609,0.08445286151150837
13.406,0.4993985579762608,0.08445286151150837
13.407,0.4993985579762608,0.08445286151150837
13.408,0.4993985579762608,0.08445286151150837
13.409,0.4993985579762608,0.08445286151150837
13.41,0.4993985579762608,0.08445286151150837
13.411,0.4993985579762608,0.08445286151150838
13.412,0.4993985579762608,0.08445286151150838
13.413,0.4993985579762608,0.08445286151150838
13.414,0.4993985579762608,0.08445286151150838
13.415,0.4993985579762608,0.08445286151150838
13.416,0.4993985579762608,0.08445286151150838
13.417,0.4993985579762608,0.08445286151150838
13.418,0.4993985579762608,0.08445286151150838
13.419,0.4993985579762608,0.0844528615115084
13.42,0.4993985579762608,0.0844528615115084
13.421,0.4993985579762608,0.0844528615115084
13.422,0.4993985579762608,0.0844528615115084
13.423,0.4993985579762608,0.08445286151150838
13.424,0.4993985579762608,0.08445286151150838
13.425,0.4993985579762608,0.08445286151150838
13.426,0.4993985579762608,0.08445286151150838
13.427,0.4993985579762608,0.08445286151150838
13.428,0.4993985579762608,0.08445286151150838
13.429,0.4993985579762608,0.08445286151150838
13.43,0.4993985579762608,0.0844528615115084
13.431,0.4993985579762608,0.0844528615115084
13.432,0.4993985579762608,0.0844528615115084
13.433,0.4993985579762608,0.0844528615115084
13.434,0.4993985579762608,0.0844528615115084
13.435,0.4993985579762608,0.0844528615115084
13.436,0.4993985579762608,0.0844528615115084
13.437,0.4993985579762608,0.0844528615115084
13.438,0.4993985579762608,0.0844528615115084
13.439,0.4993985579762608,0.0844528615115084
13.44,0.4993985579762608,0.0844528615115084
13.441,0.4993985579762608,0.0844528615115084
13.442,0.4993985579762608,0.0844528615115084
13.443,0.4993985579762608,0.0844528615115084
13.444,0.4993985579762608,0.0844528615115084
13.445,0.4993985579762608,0.0844528615115084
13.446,0.4993985579762608,0.0844528615115084
13.447,0.4993985579762608,0.08445286151150841
13.448,0.4993985579762608,0.08445286151150841
13.449,0.4993985579762608,0.08445286151150841
13.45,0.4993985579762608,0.08445286151150841
13.451,0.4993985579762608,0.08445286151150841
13.452,0.4993985579762608,0.08445286151150841
13.453,0.4993985579762608,0.08445286151150841
13.454,0.4993985579762608,0.08445286151150841
13.455,0.4993985579762608,0.08445286151150841
13.456,0.4993985579762608,0.08445286151150841
13.457,0.4993985579762608,0.08445286151150841
13.458,0.4993985579762608,0.08445286151150841
13.459,0.4993985579762608,0.08445286151150841
13.46,0.4993985579762608,0.08445286151150841
13.461,0.4993985579762608,0.0844528615115084
13.462,0.4993985579762608,0.0844528615115084
13.463,0.4993985579762608,0.0844528615115084
13.464,0.4993985579762608,0.0844528615115084
13.465,0.4993985579762608,0.0844528615115084
13.466,0.4993985579762608,0.0844528615115084
13.467,0.4993985579762608,0.0844528615115084
13.468,0.4993985579762608,0.0844528615115084
13.469,0.4993985579762608,0.0844528615115084
13.47,0.4993985579762608,0.0844528615115084
13.471,0.4993985579762608,0.08445286151150838
13.472,0.4993985579762608,0.08445286151150838
13.473,0.4993985579762608,0.08445286151150838
13.474,0.4993985579762608,0.08445286151150838
13.475,0.4993985579762608,0.08445286151150838
13.476,0.4993985579762608,0.08445286151150838
13.477,0.4993985579762608,0.08445286151150838
13.478,0.4993985579762608,0.08445286151150838
13.479,0.4993985579762608,0.08445286151150838
13.48,0.4993985579762608,0.08445286151150838
13.481,0.4993985579762608,0.08445286151150838
13.482,0.4993985579762608,0.08445286151150838
13.483,0.4993985579762608,0.08445286151150838
13.484,0.4993985579762608,0.08445286151150838
13.485,0.4993985579762608,0.08445286151150838
13.486,0.4993985579762608,0.08445286151150838
13.487,0.4993985579762608,0.08445286151150838
13.488,0.4993985579762608,0.08445286151150838
13.489,0.4993985579762608,0.08445286151150837
13.49,0.4993985579762608,0.08445286151150837
13.491,0.4993985579762608,0.08445286151150837
13.492,0.4993985579762608,0.08445286151150837
13.493,0.4993985579762608,0.08445286151150837
13.494,0.4993985579762608,0.08445286151150837
13.495,0.4993985579762608,0.08445286151150837
13.496,0.4993985579762608,0.08445286151150837
13.497,0.4993985579762608,0.08445286151150837
13.498,0.4993985579762608,0.08445286151150835
13.499,0.4993985579762608,0.08445286151150834
13.5,0.4993985579762608,0.08445286151150834
13.501,0.4993985579762608,0.08445286151150834
13.502,0.4993985579762608,0.08445286151150834
13.503,0.4993985579762608,0.08445286151150834
13.504,0.4993985579762608,0.08445286151150834
13.505,0.4993985579762608,0.08445286151150834
13.506,0.4993985579762608,0.08445286151150834
13.507,0.4993985579762608,0.08445286151150833
13.508,0.4993985579762608,0.08445286151150833
13.509,0.4993985579762608,0.08445286151150833
13.51,0.4993985579762608,0.08445286151150833
13.511,0.4993985579762608,0.08445286151150833
13.512,0.4993985579762608,0.08445286151150833
13.513,0.4993985579762608,0.08445286151150833
13.514,0.4993985579762608,0.08445286151150831
13.515,0.4993985579762608,0.08445286151150831
13.516,0.4993985579762608,0.08445286151150831
13.517,0.4993985579762608,0.08445286151150831
13.518,0.4993985579762608,0.08445286151150831
13.519,0.4993985579762608,0.08445286151150831
13.52,0.4993985579762608,0.08445286151150831
13.521,0.4993985579762608,0.0844528615115083
13.522,0.4993985579762608,0.0844528615115083
13.523,0.4993985579762608,0.0844528615115083
13.524,0.4993985579762608,0.0844528615115083
13.525,0.4993985579762608,0.0844528615115083
13.526,0.4993985579762608,0.08445286151150828
13.527,0.4993985579762608,0.08445286151150828
13.528,0.4993985579762608,0.08445286151150828
13.529,0.4993985579762608,0.08445286151150828
13.53,0.4993985579762608,0.08445286151150828
13.531,0.4993985579762608,0.08445286151150828
13.532,0.4993985579762608,0.08445286151150827
13.533,0.4993985579762608,0.08445286151150827
13.534,0.4993985579762608,0.08445286151150827
13.535,0.4993985579762608,0.08445286151150826
13.536,0.4993985579762608,0.08445286151150824
13.537,0.4993985579762608,0.08445286151150824
13.538,0.4993985579762608,0.08445286151150824
13.539,0.4993985579762608,0.08445286151150824
13.54,0.4993985579762608,0.08445286151150824
13.541,0.4993985579762608,0.08445286151150823
13.542,0.4993985579762608,0.08445286151150823
13.543,0.4993985579762608,0.08445286151150823
13.544,0.4993985579762608,0.08445286151150823
13.545,0.4993985579762608,0.08445286151150821
13.546,0.4993985579762608,0.08445286151150821
13.547,0.4993985579762608,0.08445286151150821
13.548,0.4993985579762608,0.08445286151150821
13.549,0.4993985579762608,0.0844528615115082
13.55,0.4993985579762608,0.0844528615115082
13.551,0.4993985579762608,0.0844528615115082
13.552,0.4993985579762608,0.0844528615115082
13.553,0.4993985579762608,0.08445286151150819
13.554,0.4993985579762608,0.08445286151150819
13.555,0.4993985579762608,0.08445286151150819
13.556,0.4993985579762608,0.08445286151150819
13.557,0.4993985579762608,0.08445286151150817
13.558,0.4993985579762608,0.08445286151150817
13.559,0.4993985579762608,0.08445286151150817
13.56,0.4993985579762608,0.08445286151150817
13.561,0.4993985579762608,0.08445286151150816
13.562,0.4993985579762608,0.08445286151150816
13.563,0.4993985579762608,0.08445286151150816
13.564,0.4993985579762608,0.08445286151150815
13.565,0.4993985579762608,0.08445286151150815
13.566,0.4993985579762608,0.08445286151150815
13.567,0.4993985579762608,0.08445286151150815
13.568,0.4993985579762608,0.08445286151150813
13.569,0.4993985579762608,0.08445286151150813
13.57,0.4993985579762608,0.08445286151150813
13.571,0.4993985579762608,0.08445286151150812
13.572,0.4993985579762608,0.0844528615115081
13.573,0.4993985579762608,0.0844528615115081
13.574,0.4993985579762608,0.08445286151150809
13.575,0.4993985579762608,0.08445286151150809
13.576,0.4993985579762608,0.08445286151150809
13.577,0.4993985579762608,0.08445286151150808
13.578,0.4993985579762608,0.08445286151150808
13.579,0.4993985579762608,0.08445286151150808
13.58,0.4993985579762609,0.08445286151150806
13.581,0.4993985579762609,0.08445286151150806
13.582,0.4993985579762609,0.08445286151150806
13.583,0.4993985579762609,0.08445286151150805
13.584,0.4993985579762609,0.08445286151150805
13.585,0.4993985579762609,0.08445286151150805
13.586,0.4993985579762609,0.08445286151150803
13.587,0.4993985579762609,0.08445286151150803
13.588,0.4993985579762609,0.08445286151150803
13.589,0.4993985579762609,0.08445286151150802
13.59,0.4993985579762609,0.08445286151150802
13.591,0.4993985579762609,0.08445286151150802
13.592,0.4993985579762609,0.08445286151150802
13.593,0.4993985579762609,0.08445286151150802
13.594,0.4993985579762609,0.08445286151150802
13.595,0.4993985579762609,0.08445286151150802
13.596,0.4993985579762609,0.08445286151150801
13.597,0.4993985579762609,0.08445286151150802
13.598,0.4993985579762609,0.08445286151150802
13.599,0.4993985579762609,0.08445286151150802
13.6,0.4993985579762609,0.08445286151150802
13.601,0.4993985579762608,0.08445286151150802
13.602,0.4993985579762608,0.08445286151150802
13.603,0.4993985579762608,0.08445286151150801
13.604,0.4993985579762608,0.08445286151150801
13.605,0.4993985579762608,0.08445286151150801
13.606,0.4993985579762608,0.08445286151150801
13.607,0.4993985579762608,0.08445286151150801
13.608,0.4993985579762608,0.08445286151150801
13.609,0.4993985579762608,0.08445286151150802
13.61,0.4993985579762608,0.08445286151150801
13.611,0.4993985579762608,0.08445286151150801
13.612,0.4993985579762608,0.08445286151150801
13.613,0.4993985579762608,0.08445286151150801
13.614,0.4993985579762608,0.08445286151150801
13.615,0.4993985579762608,0.08445286151150801
13.616,0.4993985579762608,0.08445286151150801
13.617,0.4993985579762608,0.08445286151150799
13.618,0.4993985579762608,0.08445286151150799
13.619,0.4993985579762608,0.08445286151150799
13.62,0.4993985579762608,0.08445286151150799
13.621,0.4993985579762608,0.08445286151150799
13.622,0.4993985579762608,0.08445286151150799
13.623,0.4993985579762608,0.08445286151150799
13.624,0.4993985579762608,0.08445286151150799
13.625,0.4993985579762608,0.08445286151150799
13.626,0.4993985579762608,0.08445286151150799
13.627,0.4993985579762608,0.08445286151150799
13.628,0.4993985579762608,0.08445286151150799
13.629,0.4993985579762608,0.08445286151150799
13.63,0.4993985579762608,0.08445286151150798
13.631,0.4993985579762608,0.08445286151150798
13.632,0.4993985579762608,0.08445286151150798
13.633,0.4993985579762608,0.08445286151150798
13.634,0.4993985579762608,0.08445286151150798
13.635,0.4993985579762608,0.08445286151150798
13.636,0.4993985579762608,0.08445286151150798
13.637,0.4993985579762608,0.08445286151150798
13.638,0.4993985579762608,0.08445286151150798
13.639,0.4993985579762608,0.08445286151150798
13.64,0.4993985579762608,0.08445286151150798
13.641,0.4993985579762608,0.08445286151150798
13.642,0.4993985579762608,0.08445286151150798
13.643,0.4993985579762608,0.08445286151150797
13.644,0.4993985579762608,0.08445286151150797
13.645,0.4993985579762608,0.08445286151150797
13.646,0.4993985579762608,0.08445286151150797
13.647,0.4993985579762608,0.08445286151150797
13.648,0.4993985579762608,0.08445286151150797
13.649,0.4993985579762608,0.08445286151150797
13.65,0.4993985579762608,0.08445286151150795
13.651,0.4993985579762608,0.08445286151150795
13.652,0.4993985579762608,0.08445286151150795
13.653,0.4993985579762608,0.08445286151150797
13.654,0.4993985579762608,0.08445286151150797
13.655,0.4993985579762608,0.08445286151150797
13.656,0.4993985579762608,0.08445286151150797
13.657,0.4993985579762608,0.08445286151150795
13.658,0.4993985579762608,0.08445286151150795
13.659,0.4993985579762608,0.08445286151150795
13.66,0.4993985579762608,0.08445286151150795
13.661,0.4993985579762608,0.08445286151150795
13.662,0.4993985579762608,0.08445286151150795
13.663,0.4993985579762608,0.08445286151150794
13.664,0.4993985579762608,0.08445286151150794
13.665,0.4993985579762608,0.08445286151150794
13.666,0.4993985579762608,0.08445286151150794
13.667,0.4993985579762608,0.08445286151150794
13.668,0.4993985579762608,0.08445286151150794
13.669,0.4993985579762608,0.08445286151150794
13.67,0.4993985579762608,0.08445286151150794
13.671,0.4993985579762608,0.08445286151150794
13.672,0.4993985579762608,0.08445286151150794
13.673,0.4993985579762608,0.08445286151150794
13.674,0.4993985579762608,0.08445286151150794
13.675,0.4993985579762608,0.08445286151150794
13.676,0.4993985579762608,0.08445286151150794
13.677,0.4993985579762608,0.08445286151150792
13.678,0.4993985579762608,0.08445286151150792
13.679,0.4993985579762608,0.08445286151150792
13.68,0.4993985579762608,0.08445286151150792
13.681,0.4993985579762608,0.08445286151150792
13.682,0.4993985579762608,0.08445286151150792
13.683,0.4993985579762608,0.08445286151150791
13.684,0.4993985579762608,0.08445286151150791
13.685,0.4993985579762608,0.08445286151150791
13.686,0.4993985579762608,0.08445286151150791
13.687,0.4993985579762608,0.08445286151150791
13.688,0.4993985579762608,0.08445286151150792
13.689,0.4993985579762608,0.08445286151150792
13.69,0.4993985579762608,0.08445286151150791
13.691,0.4993985579762608,0.08445286151150791
13.692,0.4993985579762608,0.08445286151150791
13.693,0.4993985579762608,0.08445286151150791
13.694,0.4993985579762608,0.08445286151150791
13.695,0.4993985579762608,0.08445286151150791
13.696,0.4993985579762608,0.08445286151150791
13.697,0.4993985579762608,0.0844528615115079
13.698,0.4993985579762608,0.0844528615115079
13.699,0.4993985579762608,0.0844528615115079
13.7,0.4993985579762608,0.0844528615115079
13.701,0.4993985579762608,0.0844528615115079
13.702,0.4993985579762608,0.0844528615115079
13.703,0.4993985579762608,0.08445286151150788
13.704,0.4993985579762608,0.08445286151150788
13.705,0.4993985579762608,0.08445286151150788
13.706,0.4993985579762608,0.08445286151150788
13.707,0.4993985579762608,0.08445286151150788
13.708,0.4993985579762608,0.08445286151150788
13.709,0.4993985579762608,0.0844528615115079
13.71,0.4993985579762608,0.08445286151150788
13.711,0.4993985579762608,0.08445286151150788
13.712,0.4993985579762608,0.08445286151150788
13.713,0.4993985579762608,0.08445286151150788
13.714,0.4993985579762608,0.08445286151150788
13.715,0.4993985579762608,0.08445286151150788
13.716,0.4993985579762608,0.08445286151150788
13.717,0.4993985579762608,0.08445286151150787
13.718,0.4993985579762608,0.08445286151150787
13.719,0.4993985579762608,0.08445286151150787
13.72,0.4993985579762608,0.08445286151150787
13.721,0.4993985579762608,0.08445286151150787
13.722,0.4993985579762608,0.08445286151150787
13.723,0.4993985579762608,0.08445286151150787
13.724,0.4993985579762608,0.08445286151150785
13.725,0.4993985579762608,0.08445286151150785
13.726,0.4993985579762608,0.08445286151150785
13.727,0.4993985579762608,0.08445286151150785
13.728,0.4993985579762608,0.08445286151150785
13.729,0.4993985579762608,0.08445286151150785
13.73,0.4993985579762608,0.08445286151150784
13.731,0.4993985579762608,0.08445286151150784
13.732,0.4993985579762608,0.08445286151150784
13.733,0.4993985579762608,0.08445286151150785
13.734,0.4993985579762608,0.08445286151150785
13.735,0.4993985579762608,0.08445286151150785
13.736,0.4993985579762608,0.08445286151150785
13.737,0.4993985579762608,0.08445286151150784
13.738,0.4993985579762608,0.08445286151150784
13.739,0.4993985579762608,0.08445286151150784
13.74,0.4993985579762608,0.08445286151150784
13.741,0.4993985579762608,0.08445286151150784
