"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.pll.omegaPLLPu"
16.539,0.6998466451483427,0.3987760192874068,1.000000005524474
16.54,0.6998466558773404,0.398776005427791,1.000000005515424
16.541,0.6998466665958556,0.398775991663659,1.000000005506374
16.542,0.6998466773038873,0.3987759779950112,1.000000005497326
16.543,0.6998466880014367,0.3987759644218478,1.000000005488279
16.544,0.6998466986885024,0.3987759509441683,1.000000005479234
16.545,0.6998467093650855,0.3987759375619729,1.00000000547019
16.546,0.6998467200311856,0.3987759242752617,1.000000005461146
16.547,0.6998467306868027,0.398775911084035,1.000000005452106
16.548,0.6998467413319369,0.3987758979882919,1.000000005443066
16.549,0.6998467519665883,0.3987758849880331,1.000000005434027
16.55,0.6998467625907566,0.3987758720832587,1.00000000542499
16.551,0.6998467732044422,0.3987758592739682,1.000000005415954
16.552,0.6998467838076442,0.3987758465601621,1.00000000540692
16.553,0.6998467944003636,0.3987758339418399,1.000000005397887
16.554,0.6998468049826002,0.3987758214190019,1.000000005388855
16.555,0.6998468155543538,0.3987758089916481,1.000000005379824
16.556,0.6998468261156244,0.3987757966597783,1.000000005370795
16.557,0.699846836666412,0.3987757844233927,1.000000005361767
16.558,0.699846847206717,0.3987757722824913,1.000000005352741
16.559,0.6998468577365388,0.3987757602370741,1.000000005343716
16.56,0.6998468682558775,0.3987757482871409,1.000000005334693
16.561,0.6998468787647333,0.3987757364326919,1.000000005325671
16.562,0.6998468892631067,0.398775724673727,1.00000000531665
16.563,0.6998468997509965,0.3987757130102464,1.000000005307631
16.564,0.6998469102284035,0.3987757014422497,1.000000005298613
16.565,0.6998469206953277,0.3987756899697373,1.000000005289597
16.566,0.6998469311517689,0.3987756785927089,1.00000000528058
16.567,0.6998469415977272,0.3987756673111646,1.000000005271567
16.568,0.6998469520332025,0.3987756561251046,1.000000005262554
16.569,0.6998469624581949,0.3987756450345287,1.000000005253543
16.57,0.6998469728727043,0.398775634039437,1.000000005244534
16.571,0.6998469832767307,0.3987756231398291,1.000000005235525
16.572,0.6998469936702745,0.3987756123357055,1.000000005226517
16.573,0.699847004053335,0.3987756016270663,1.000000005217512
16.574,0.6998470144259127,0.3987755910139108,1.000000005208508
16.575,0.6998470247880075,0.3987755804962397,1.000000005199505
16.576,0.6998470351396193,0.3987755700740526,1.000000005190503
16.577,0.6998470454807486,0.3987755597473497,1.000000005181503
16.578,0.6998470558113944,0.3987755495161308,1.000000005172504
16.579,0.6998470661315571,0.398775539380396,1.000000005163507
16.58,0.6998470764412374,0.3987755293401457,1.000000005154511
16.581,0.6998470867404345,0.3987755193953791,1.000000005145516
16.582,0.6998470970291487,0.3987755095460966,1.000000005136522
16.583,0.6998471073073801,0.3987754997922986,1.000000005127531
16.584,0.6998471175751284,0.3987754901339843,1.000000005118539
16.585,0.6998471278323938,0.3987754805711544,1.00000000510955
16.586,0.6998471380791764,0.3987754711038086,1.000000005100563
16.587,0.6998471483154763,0.3987754617319467,1.000000005091575
16.588,0.6998471585412928,0.3987754524555691,1.000000005082591
16.589,0.6998471687566264,0.3987754432746756,1.000000005073607
16.59,0.6998471789614773,0.3987754341892663,1.000000005064624
16.591,0.6998471891558452,0.3987754251993409,1.000000005055643
16.592,0.6998471993397301,0.3987754163048997,1.000000005046664
16.593,0.6998472095131322,0.3987754075059428,1.000000005037686
16.594,0.6998472196760512,0.3987753988024696,1.000000005028708
16.595,0.6998472298284872,0.3987753901944808,1.000000005019733
16.596,0.6998472399704407,0.3987753816819761,1.000000005010758
16.597,0.6998472501019111,0.3987753732649553,1.000000005001785
16.598,0.6998472602228983,0.3987753649434189,1.000000004992814
16.599,0.6998472703334029,0.3987753567173664,1.000000004983844
16.6,0.6998472804334247,0.3987753485867982,1.000000004974875
16.601,0.6998472905229631,0.3987753405517139,1.000000004965908
16.602,0.6998473006020189,0.3987753326121138,1.000000004956941
16.603,0.6998473106705917,0.398775324767998,1.000000004947978
16.604,0.6998473207286815,0.3987753170193659,1.000000004939013
16.605,0.6998473307762885,0.398775309366218,1.000000004930051
16.606,0.6998473408134126,0.3987753018085546,1.000000004921092
16.607,0.6998473508400536,0.3987752943463748,1.000000004912132
16.608,0.6998473608562118,0.3987752869796795,1.000000004903174
16.609,0.699847370861887,0.398775279708468,1.000000004894217
16.61,0.6998473808570796,0.3987752725327407,1.000000004885262
16.611,0.699847390841789,0.3987752654524976,1.000000004876309
16.612,0.6998474008160155,0.3987752584677384,1.000000004867356
16.613,0.6998474107797589,0.3987752515784635,1.000000004858406
16.614,0.6998474207330196,0.3987752447846726,1.000000004849456
16.615,0.6998474306757976,0.3987752380863659,1.000000004840508
16.616,0.6998474406080925,0.3987752314835432,1.000000004831561
16.617,0.6998474505299045,0.3987752249762046,1.000000004822615
16.618,0.6998474604412336,0.3987752185643501,1.000000004813671
16.619,0.6998474703420795,0.3987752122479798,1.000000004804729
16.62,0.6998474802324426,0.3987752060270934,1.000000004795787
16.621,0.6998474901123232,0.3987751999016911,1.000000004786847
16.622,0.6998474999817204,0.3987751938717731,1.000000004777908
16.623,0.6998475098406347,0.3987751879373392,1.000000004768972
16.624,0.6998475196890663,0.3987751820983891,1.000000004760035
16.625,0.6998475295270151,0.3987751763549233,1.0000000047511
16.626,0.6998475393544811,0.3987751707069419,1.000000004742168
16.627,0.6998475491714636,0.398775165154444,1.000000004733236
16.628,0.6998475589779637,0.3987751596974305,1.000000004724305
16.629,0.6998475687739806,0.398775154335901,1.000000004715376
16.63,0.6998475785595148,0.3987751490698556,1.000000004706448
16.631,0.699847588334566,0.3987751438992944,1.000000004697522
16.632,0.6998475980991343,0.3987751388242173,1.000000004688597
16.633,0.69984760785322,0.3987751338446244,1.000000004679674
16.634,0.6998476175968222,0.3987751289605152,1.000000004670751
16.635,0.6998476273299419,0.3987751241718903,1.000000004661831
16.636,0.6998476370525781,0.3987751194787495,1.000000004652911
16.637,0.6998476467647322,0.3987751148810927,1.000000004643993
16.638,0.6998476564664029,0.3987751103789201,1.000000004635076
16.639,0.6998476661575909,0.3987751059722315,1.000000004626161
16.64,0.6998476758382961,0.398775101661027,1.000000004617246
16.641,0.6998476855085182,0.3987750974453068,1.000000004608334
16.642,0.6998476951682575,0.3987750933250704,1.000000004599423
16.643,0.6998477048175138,0.3987750893003182,1.000000004590513
16.644,0.6998477144562874,0.3987750853710501,1.000000004581604
16.645,0.6998477240845778,0.398775081537266,1.000000004572697
16.646,0.6998477337023855,0.3987750777989662,1.000000004563791
16.647,0.6998477433097102,0.3987750741561505,1.000000004554887
16.648,0.699847752906552,0.3987750706088185,1.000000004545984
16.649,0.6998477624929109,0.3987750671569709,1.000000004537082
16.65,0.699847772068787,0.3987750638006073,1.000000004528181
16.651,0.6998477816341799,0.3987750605397277,1.000000004519283
16.652,0.6998477911890902,0.3987750573743323,1.000000004510385
16.653,0.6998478007335176,0.3987750543044209,1.000000004501489
16.654,0.6998478102674623,0.3987750513299938,1.000000004492594
16.655,0.6998478197909235,0.3987750484510505,1.000000004483701
16.656,0.6998478293039024,0.3987750456675916,1.000000004474809
16.657,0.6998478388063981,0.3987750429796165,1.000000004465917
16.658,0.6998478482984111,0.3987750403871256,1.000000004457028
16.659,0.6998478577799412,0.3987750378901189,1.000000004448141
16.66,0.699847867250988,0.3987750354885961,1.000000004439254
16.661,0.6998478767115525,0.3987750331825574,1.000000004430368
16.662,0.6998478861616335,0.3987750309720028,1.000000004421484
16.663,0.6998478956012318,0.3987750288569321,1.000000004412601
16.664,0.6998479050303473,0.3987750268373458,1.00000000440372
16.665,0.69984791444898,0.3987750249132435,1.00000000439484
16.666,0.6998479238571296,0.3987750230846252,1.000000004385963
16.667,0.6998479332547967,0.398775021351491,1.000000004377085
16.668,0.6998479426419806,0.3987750197138408,1.000000004368209
16.669,0.6998479520186811,0.3987750181716749,1.000000004359335
16.67,0.6998479613848996,0.3987750167249929,1.000000004350462
16.671,0.6998479707406347,0.3987750153737952,1.000000004341591
16.672,0.699847980085887,0.3987750141180814,1.00000000433272
16.673,0.6998479894206566,0.3987750129578516,1.000000004323851
16.674,0.6998479987449432,0.3987750118931059,1.000000004314984
16.675,0.6998480080587469,0.3987750109238445,1.000000004306118
16.676,0.6998480173620675,0.3987750100500671,1.000000004297253
16.677,0.6998480266549054,0.3987750092717736,1.000000004288389
16.678,0.6998480359372605,0.3987750085889644,1.000000004279527
16.679,0.6998480452091327,0.3987750080016391,1.000000004270667
16.68,0.6998480544705219,0.398775007509798,1.000000004261808
16.681,0.6998480637214283,0.3987750071134411,1.00000000425295
16.682,0.6998480729618516,0.3987750068125681,1.000000004244094
16.683,0.6998480821917924,0.398775006607179,1.000000004235237
16.684,0.6998480914112499,0.3987750064972744,1.000000004226384
16.685,0.6998481006202246,0.3987750064828534,1.000000004217531
16.686,0.6998481098187165,0.3987750065639167,1.00000000420868
16.687,0.6998481190067257,0.3987750067404642,1.00000000419983
16.688,0.6998481281842519,0.3987750070124957,1.000000004190982
16.689,0.699848137351295,0.3987750073800114,1.000000004182136
16.69,0.6998481465078558,0.3987750078430111,1.000000004173289
16.691,0.699848155653933,0.3987750084014947,1.000000004164445
16.692,0.6998481647895274,0.3987750090554626,1.000000004155603
16.693,0.6998481739146394,0.3987750098049144,1.000000004146761
16.694,0.699848183029268,0.3987750106498506,1.000000004137921
16.695,0.6998481921334141,0.3987750115902706,1.000000004129082
16.696,0.6998482012270772,0.3987750126261747,1.000000004120245
16.697,0.6998482103102575,0.3987750137575629,1.000000004111409
16.698,0.6998482193829546,0.3987750149844351,1.000000004102574
16.699,0.6998482284451691,0.3987750163067916,1.000000004093741
16.7,0.6998482374969008,0.3987750177246321,1.000000004084909
16.701,0.6998482465381496,0.3987750192379566,1.000000004076078
16.702,0.6998482555689152,0.3987750208467654,1.000000004067249
16.703,0.699848264589198,0.3987750225510579,1.000000004058421
16.704,0.699848273598998,0.3987750243508348,1.000000004049595
16.705,0.6998482825983153,0.3987750262460956,1.000000004040769
16.706,0.6998482915871496,0.3987750282368404,1.000000004031946
16.707,0.6998483005655008,0.3987750303230695,1.000000004023124
16.708,0.6998483095333694,0.3987750325047827,1.000000004014303
16.709,0.699848318490755,0.39877503478198,1.000000004005484
16.71,0.6998483274376579,0.3987750371546611,1.000000003996664
16.711,0.6998483363740781,0.3987750396228265,1.000000003987848
16.712,0.6998483453000147,0.398775042186476,1.000000003979033
16.713,0.6998483542154689,0.3987750448456094,1.000000003970218
16.714,0.6998483631204399,0.3987750476002271,1.000000003961406
16.715,0.6998483720149287,0.3987750504503288,1.000000003952594
16.716,0.6998483808989342,0.3987750533959145,1.000000003943784
16.717,0.6998483897724568,0.3987750564369844,1.000000003934975
16.718,0.6998483986354966,0.3987750595735383,1.000000003926168
16.719,0.6998484074880533,0.3987750628055763,1.000000003917362
16.72,0.6998484163301274,0.3987750661330984,1.000000003908557
16.721,0.6998484251617184,0.3987750695561045,1.000000003899754
16.722,0.6998484339828268,0.3987750730745949,1.000000003890953
16.723,0.6998484427934522,0.398775076688569,1.000000003882152
16.724,0.6998484515935945,0.3987750803980277,1.000000003873353
16.725,0.6998484603832544,0.3987750842029702,1.000000003864555
16.726,0.6998484691624312,0.3987750881033967,1.000000003855759
16.727,0.6998484779311249,0.3987750920993073,1.000000003846964
16.728,0.6998484866893361,0.3987750961907021,1.00000000383817
16.729,0.6998484954370644,0.3987751003775808,1.000000003829377
16.73,0.6998485041743094,0.3987751046599439,1.000000003820587
16.731,0.6998485129010721,0.398775109037791,1.000000003811798
16.732,0.6998485216173513,0.3987751135111221,1.00000000380301
16.733,0.6998485303231479,0.398775118079937,1.000000003794222
16.734,0.6998485390184618,0.3987751227442363,1.000000003785437
16.735,0.699848547703293,0.3987751275040198,1.000000003776653
16.736,0.6998485563776409,0.3987751323592873,1.00000000376787
16.737,0.6998485650415059,0.3987751373100389,1.000000003759089
16.738,0.6998485736948883,0.3987751423562743,1.000000003750309
16.739,0.6998485823377879,0.3987751474979941,1.00000000374153
16.74,0.6998485909702046,0.3987751527351979,1.000000003732753
16.741,0.6998485995921382,0.3987751580678858,1.000000003723978
16.742,0.6998486082035892,0.3987751634960579,1.000000003715203
16.743,0.6998486168045571,0.398775169019714,1.00000000370643
16.744,0.6998486253950422,0.3987751746388539,1.000000003697658
16.745,0.6998486339750446,0.3987751803534783,1.000000003688888
16.746,0.6998486425445638,0.3987751861635865,1.000000003680118
16.747,0.6998486511036002,0.3987751920691792,1.000000003671352
16.748,0.6998486596521538,0.3987751980702556,1.000000003662585
16.749,0.6998486681902246,0.3987752041668159,1.000000003653819
16.75,0.6998486767178127,0.3987752103588608,1.000000003645056
16.751,0.6998486852349176,0.3987752166463897,1.000000003636294
16.752,0.6998486937415399,0.3987752230294027,1.000000003627534
16.753,0.6998487022376793,0.3987752295078995,1.000000003618774
16.754,0.6998487107233358,0.3987752360818805,1.000000003610016
16.755,0.6998487191985093,0.3987752427513458,1.00000000360126
16.756,0.6998487276632003,0.398775249516295,1.000000003592504
16.757,0.6998487361174081,0.3987752563767286,1.00000000358375
16.758,0.699848744561133,0.3987752633326458,1.000000003574997
16.759,0.6998487529943753,0.3987752703840474,1.000000003566246
16.76,0.6998487614171344,0.3987752775309331,1.000000003557497
16.761,0.6998487698294106,0.3987752847733028,1.000000003548748
16.762,0.6998487782312042,0.3987752921111567,1.000000003540001
16.763,0.6998487866225149,0.3987752995444945,1.000000003531255
16.764,0.6998487950033428,0.3987753070733167,1.000000003522511
16.765,0.6998488033736878,0.3987753146976228,1.000000003513768
16.766,0.6998488117335498,0.3987753224174129,1.000000003505026
16.767,0.6998488200829291,0.3987753302326875,1.000000003496286
16.768,0.6998488284218256,0.3987753381434457,1.000000003487546
16.769,0.6998488367502391,0.3987753461496883,1.000000003478809
16.77,0.6998488450681698,0.3987753542514152,1.000000003470073
16.771,0.6998488533756175,0.3987753624486258,1.000000003461338
16.772,0.6998488616725828,0.3987753707413205,1.000000003452604
16.773,0.6998488699590648,0.3987753791294997,1.000000003443873
16.774,0.6998488782350639,0.3987753876131624,1.000000003435142
16.775,0.6998488865005802,0.3987753961923097,1.000000003426413
16.776,0.6998488947556137,0.398775404866941,1.000000003417684
16.777,0.6998489030001643,0.3987754136370563,1.000000003408958
16.778,0.6998489112342323,0.398775422502656,1.000000003400233
16.779,0.6998489194578169,0.3987754314637393,1.000000003391509
16.78,0.6998489276709191,0.3987754405203071,1.000000003382786
16.781,0.6998489358735385,0.3987754496723588,1.000000003374065
16.782,0.6998489440656748,0.3987754589198946,1.000000003365345
16.783,0.6998489522473285,0.3987754682629149,1.000000003356627
16.784,0.6998489604184989,0.3987754777014189,1.00000000334791
16.785,0.6998489685791869,0.3987754872354073,1.000000003339195
16.786,0.6998489767293918,0.3987754968648795,1.00000000333048
16.787,0.6998489848691141,0.398775506589836,1.000000003321767
16.788,0.699848992998353,0.3987755164102766,1.000000003313056
16.789,0.6998490011171096,0.3987755263262013,1.000000003304346
16.79,0.6998490092253827,0.39877553633761,1.000000003295637
16.791,0.6998490173231737,0.398775546444503,1.000000003286929
16.792,0.6998490254104813,0.3987755566468799,1.000000003278223
16.793,0.6998490334873062,0.3987755669447412,1.000000003269519
16.794,0.6998490415536482,0.3987755773380863,1.000000003260815
16.795,0.6998490496095076,0.3987755878269159,1.000000003252113
16.796,0.6998490576548838,0.3987755984112292,1.000000003243412
16.797,0.6998490656897776,0.3987756090910268,1.000000003234713
16.798,0.6998490737141881,0.3987756198663086,1.000000003226015
16.799,0.699849081728116,0.3987756307370744,1.000000003217319
16.8,0.6998490897315609,0.3987756417033245,1.000000003208624
16.801,0.6998490977245232,0.3987756527650587,1.000000003199931
16.802,0.6998491057070022,0.3987756639222768,1.000000003191237
16.803,0.6998491136789986,0.3987756751749791,1.000000003182547
16.804,0.6998491216405123,0.3987756865231656,1.000000003173857
16.805,0.6998491295915428,0.3987756979668363,1.000000003165169
16.806,0.6998491375320909,0.3987757095059908,1.000000003156482
16.807,0.6998491454621558,0.3987757211406298,1.000000003147796
16.808,0.6998491533817378,0.3987757328707528,1.000000003139112
16.809,0.6998491612908373,0.3987757446963599,1.000000003130429
16.81,0.6998491691894536,0.3987757566174511,1.000000003121748
16.811,0.6998491770775874,0.3987757686340265,1.000000003113068
16.812,0.6998491849552381,0.3987757807460859,1.000000003104389
16.813,0.6998491928224059,0.3987757929536295,1.000000003095711
16.814,0.6998492006790911,0.3987758052566574,1.000000003087036
16.815,0.6998492085252931,0.3987758176551692,1.000000003078361
16.816,0.6998492163610125,0.3987758301491652,1.000000003069687
16.817,0.6998492241862491,0.3987758427386454,1.000000003061015
16.818,0.6998492320010026,0.3987758554236097,1.000000003052345
16.819,0.6998492398052734,0.3987758682040582,1.000000003043676
16.82,0.6998492475990613,0.3987758810799907,1.000000003035008
16.821,0.6998492553823665,0.3987758940514075,1.000000003026342
16.822,0.6998492631551886,0.3987759071183081,1.000000003017676
16.823,0.6998492709175278,0.3987759202806932,1.000000003009013
16.824,0.6998492786693844,0.3987759335385623,1.000000003000351
16.825,0.6998492864107582,0.3987759468919155,1.000000002991689
16.826,0.699849294141649,0.398775960340753,1.00000000298303
16.827,0.6998493018620571,0.3987759738850745,1.000000002974372
16.828,0.6998493095719821,0.3987759875248804,1.000000002965716
16.829,0.6998493172714244,0.39877600126017,1.00000000295706
16.83,0.6998493249603837,0.3987760150909441,1.000000002948406
16.831,0.6998493326388606,0.3987760290172024,1.000000002939753
16.832,0.6998493403068541,0.3987760430389445,1.000000002931102
16.833,0.699849347964365,0.398776057156171,1.000000002922452
16.834,0.6998493556113929,0.3987760713688815,1.000000002913803
16.835,0.6998493632479383,0.3987760856770762,1.000000002905155
16.836,0.6998493708740007,0.3987761000807552,1.000000002896509
16.837,0.6998493784895803,0.3987761145799181,1.000000002887865
16.838,0.6998493860946767,0.3987761291745654,1.000000002879222
16.839,0.6998493936892907,0.3987761438646969,1.00000000287058
16.84,0.6998494012734214,0.3987761586503121,1.000000002861939
16.841,0.6998494088470697,0.398776173531412,1.000000002853301
16.842,0.6998494164102348,0.3987761885079957,1.000000002844663
16.843,0.6998494239629174,0.3987762035800639,1.000000002836027
16.844,0.6998494315051168,0.3987762187476159,1.000000002827392
16.845,0.6998494390368337,0.3987762340106522,1.000000002818758
16.846,0.6998494465580675,0.3987762493691728,1.000000002810126
16.847,0.6998494540688189,0.3987762648231775,1.000000002801495
16.848,0.6998494615690868,0.3987762803726662,1.000000002792866
16.849,0.6998494690588721,0.3987762960176391,1.000000002784238
16.85,0.6998494765381746,0.3987763117580962,1.00000000277561
16.851,0.6998494840069942,0.3987763275940376,1.000000002766986
16.852,0.6998494914653312,0.398776343525463,1.000000002758361
16.853,0.6998494989131853,0.3987763595523727,1.000000002749738
16.854,0.6998495063505561,0.3987763756747664,1.000000002741117
16.855,0.6998495137774444,0.3987763918926444,1.000000002732497
16.856,0.6998495211938498,0.3987764082060067,1.000000002723879
16.857,0.6998495285997725,0.398776424614853,1.000000002715262
16.858,0.6998495359952123,0.3987764411191834,1.000000002706645
16.859,0.699849543380169,0.3987764577189982,1.000000002698031
16.86,0.6998495507546433,0.398776474414297,1.000000002689418
16.861,0.6998495581186345,0.3987764912050802,1.000000002680807
16.862,0.6998495654721427,0.3987765080913474,1.000000002672197
16.863,0.6998495728151684,0.3987765250730988,1.000000002663587
16.864,0.6998495801477109,0.3987765421503344,1.00000000265498
16.865,0.6998495874697706,0.398776559323054,1.000000002646373
16.866,0.6998495947813477,0.3987765765912581,1.000000002637769
16.867,0.6998496020824417,0.3987765939549461,1.000000002629165
16.868,0.699849609373053,0.3987766114141185,1.000000002620563
16.869,0.6998496166531815,0.3987766289687751,1.000000002611962
16.87,0.6998496239228273,0.3987766466189158,1.000000002603363
16.871,0.69984963118199,0.3987766643645407,1.000000002594765
16.872,0.6998496384306699,0.3987766822056498,1.000000002586168
16.873,0.6998496456688669,0.3987767001422429,1.000000002577572
16.874,0.699849652896581,0.3987767181743207,1.000000002568979
16.875,0.6998496601138124,0.3987767363018822,1.000000002560386
16.876,0.6998496673205611,0.3987767545249283,1.000000002551795
16.877,0.6998496745168269,0.3987767728434582,1.000000002543206
16.878,0.6998496817026096,0.3987767912574725,1.000000002534617
16.879,0.6998496888779095,0.3987768097669711,1.00000000252603
16.88,0.699849696042727,0.3987768283719537,1.000000002517444
16.881,0.6998497031970612,0.3987768470724206,1.00000000250886
16.882,0.6998497103409127,0.3987768658683716,1.000000002500277
16.883,0.6998497174742814,0.3987768847598069,1.000000002491695
16.884,0.699849724597167,0.3987769037467265,1.000000002483115
16.885,0.6998497317095701,0.3987769228291302,1.000000002474536
16.886,0.69984973881149,0.3987769420070181,1.000000002465959
16.887,0.6998497459029274,0.3987769612803903,1.000000002457382
16.888,0.699849752983882,0.3987769806492465,1.000000002448807
16.889,0.6998497600543536,0.3987770001135873,1.000000002440235
16.89,0.6998497671143424,0.3987770196734119,1.000000002431662
16.891,0.6998497741638481,0.3987770393287211,1.000000002423092
16.892,0.6998497812028711,0.3987770590795142,1.000000002414523
16.893,0.6998497882314116,0.3987770789257917,1.000000002405954
16.894,0.699849795249469,0.3987770988675533,1.000000002397388
16.895,0.6998498022570435,0.3987771189047993,1.000000002388822
16.896,0.6998498092541352,0.3987771390375293,1.000000002380258
16.897,0.6998498162407437,0.3987771592657438,1.000000002371697
16.898,0.6998498232168701,0.3987771795894424,1.000000002363135
16.899,0.699849830182513,0.3987772000086251,1.000000002354576
16.9,0.6998498371376735,0.398777220523292,1.000000002346017
16.901,0.6998498440823508,0.3987772411334432,1.00000000233746
16.902,0.6998498518092271,0.3987772485061887,1.000000002330266
16.903,0.6998498596379699,0.3987772540847007,1.000000002323265
16.904,0.6998498674584629,0.3987772597211404,1.000000002316269
16.905,0.6998498752707056,0.3987772654155078,1.000000002309279
16.906,0.6998498830746984,0.3987772711678029,1.000000002302295
16.907,0.6998498908704411,0.3987772769780256,1.000000002295315
16.908,0.6998498986579341,0.3987772828461759,1.000000002288341
16.909,0.6998499064371768,0.3987772887722537,1.000000002281372
16.91,0.6998499142081696,0.3987772947562591,1.000000002274408
16.911,0.6998499219709126,0.3987773007981923,1.000000002267449
16.912,0.6998499297254051,0.3987773068980531,1.000000002260496
16.913,0.6998499374716481,0.3987773130558414,1.000000002253547
16.914,0.6998499452096409,0.3987773192715573,1.000000002246604
16.915,0.6998499529393837,0.398777325545201,1.000000002239666
16.916,0.6998499606608762,0.3987773318767723,1.000000002232733
16.917,0.6998499683741192,0.3987773382662713,1.000000002225806
16.918,0.6998499760791117,0.3987773447136976,1.000000002218884
16.919,0.6998499837758547,0.3987773512190518,1.000000002211967
16.92,0.6998499914643472,0.3987773577823334,1.000000002205054
16.921,0.69984999914459,0.3987773644035428,1.000000002198148
16.922,0.6998500068165829,0.3987773710826797,1.000000002191246
16.923,0.6998500144803254,0.3987773778197444,1.00000000218435
16.924,0.6998500221358182,0.3987773846147364,1.000000002177458
16.925,0.6998500297830609,0.3987773914676566,1.000000002170573
16.926,0.6998500374220535,0.398777398378504,1.000000002163692
16.927,0.6998500450527962,0.3987774053472791,1.000000002156816
16.928,0.699850052675289,0.3987774123739818,1.000000002149946
16.929,0.6998500602895316,0.3987774194586122,1.000000002143081
16.93,0.6998500678955244,0.3987774266011702,1.000000002136221
16.931,0.6998500754932671,0.3987774338016556,1.000000002129365
16.932,0.6998500830827596,0.3987774410600689,1.000000002122516
16.933,0.6998500906640025,0.3987774483764099,1.000000002115672
16.934,0.6998500982369948,0.3987774557506784,1.000000002108833
16.935,0.6998501058017379,0.3987774631828745,1.000000002101999
16.936,0.6998501133582302,0.3987774706729981,1.00000000209517
16.937,0.6998501209064731,0.3987774782210496,1.000000002088347
16.938,0.6998501284464657,0.3987774858270288,1.000000002081529
16.939,0.6998501359782086,0.3987774934909352,1.000000002074715
16.94,0.699850143501701,0.3987775012127696,1.000000002067907
16.941,0.6998501510169437,0.3987775089925313,1.000000002061104
16.942,0.6998501585239361,0.3987775168302209,1.000000002054307
16.943,0.699850166022679,0.398777524725838,1.000000002047515
16.944,0.6998501735131715,0.3987775326793829,1.000000002040728
16.945,0.6998501809954141,0.3987775406908554,1.000000002033946
16.946,0.6998501884694069,0.3987775487602554,1.000000002027169
16.947,0.6998501959351495,0.3987775568875832,1.000000002020398
16.948,0.6998502033926421,0.3987775650728385,1.000000002013631
16.949,0.6998502108418849,0.3987775733160213,1.00000000200687
16.95,0.6998502182828773,0.3987775816171319,1.000000002000114
16.951,0.6998502257156198,0.3987775899761701,1.000000001993364
16.952,0.6998502331401125,0.398777598393136,1.000000001986618
16.953,0.6998502405563553,0.3987776068680295,1.000000001979878
16.954,0.6998502479643478,0.3987776154008505,1.000000001973143
16.955,0.6998502553640905,0.3987776239915994,1.000000001966413
16.956,0.6998502627555832,0.3987776326402759,1.000000001959688
16.957,0.6998502701388257,0.3987776413468797,1.000000001952968
16.958,0.6998502775138185,0.3987776501114114,1.000000001946254
16.959,0.699850284880561,0.3987776589338707,1.000000001939545
16.96,0.6998502922390536,0.3987776678142578,1.000000001932841
16.961,0.6998502995892961,0.3987776767525723,1.000000001926142
16.962,0.6998503069312887,0.3987776857488144,1.000000001919449
16.963,0.6998503142650312,0.3987776948029844,1.000000001912761
16.964,0.6998503215905242,0.398777703915082,1.000000001906078
16.965,0.6998503289077668,0.3987777130851068,1.000000001899399
16.966,0.6998503362167593,0.3987777223130596,1.000000001892726
16.967,0.6998503435175016,0.3987777315989401,1.000000001886059
16.968,0.6998503508099945,0.3987777409427481,1.000000001879397
16.969,0.6998503580942371,0.3987777503444839,1.00000000187274
16.97,0.6998503653702298,0.3987777598041472,1.000000001866088
16.971,0.6998503726379721,0.3987777693217382,1.000000001859442
16.972,0.699850379897465,0.398777778897257,1.0000000018528
16.973,0.6998503871487075,0.3987777885307032,1.000000001846164
16.974,0.6998503943917,0.398777798222077,1.000000001839533
16.975,0.6998504016264427,0.3987778079713784,1.000000001832906
16.976,0.6998504088529355,0.3987778177786076,1.000000001826286
16.977,0.6998504160711778,0.3987778276437645,1.00000000181967
16.978,0.6998504232811708,0.3987778375668491,1.000000001813061
16.979,0.6998504304829133,0.3987778475478612,1.000000001806455
16.98,0.6998504376764058,0.3987778575868008,1.000000001799856
16.981,0.6998504448616487,0.3987778676836684,1.000000001793261
16.982,0.6998504520386412,0.3987778778384634,1.000000001786671
16.983,0.6998504592073838,0.3987778880511859,1.000000001780086
16.984,0.6998504663678766,0.3987778983218364,1.000000001773507
16.985,0.6998504735201192,0.3987779086504144,1.000000001766934
16.986,0.6998504806641118,0.3987779190369201,1.000000001760365
16.987,0.6998504877998545,0.3987779294813533,1.000000001753802
16.988,0.6998504949273471,0.3987779399837142,1.000000001747243
16.989,0.6998505020465897,0.398777950544003,1.000000001740691
16.99,0.6998505091575823,0.3987779611622191,1.000000001734143
16.991,0.6998505162603248,0.3987779718383629,1.0000000017276
16.992,0.6998505233548177,0.3987779825724344,1.000000001721062
16.993,0.6998505304410602,0.3987779933644336,1.00000000171453
16.994,0.6998505375190531,0.3987780042143604,1.000000001708003
16.995,0.6998505445887956,0.3987780151222149,1.000000001701481
16.996,0.6998505516502883,0.398778026087997,1.000000001694964
16.997,0.6998505587035311,0.398778037111707,1.000000001688453
16.998,0.6998505657485237,0.3987780481933443,1.000000001681947
16.999,0.6998505727852663,0.3987780593329096,1.000000001675446
17,0.6998505798137593,0.3987780705304022,1.00000000166895
17.001,0.6998505868340017,0.3987780817858225,1.000000001662459
17.002,0.6998505938459944,0.3987780930991706,1.000000001655974
17.003,0.6998506008497369,0.3987781044704463,1.000000001649494
17.004,0.6998506078452297,0.3987781158996497,1.000000001643018
17.005,0.6998506148324725,0.3987781273867806,1.000000001636549
17.006,0.699850621811465,0.3987781389318393,1.000000001630084
