"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
21.119,0.4994034295405944,0.08464173038761078
21.12,0.4994034271651405,0.08464173034065574
21.121,0.4994034252118598,0.08464173030210771
21.122,0.4994034236807521,0.08464173027196667
21.123,0.4994034225718176,0.08464173025023261
21.124,0.499403421517271,0.08464173022956188
21.125,0.4994034200220482,0.08464173020006938
21.126,0.4994034186446075,0.08464173017290599
21.127,0.4994034173849488,0.08464173014807175
21.128,0.4994034162430722,0.08464173012556662
21.129,0.4994034152189777,0.08464173010539063
21.13,0.4994034143126654,0.08464173008754376
21.131,0.4994034135241351,0.08464173007202602
21.132,0.4994034128533869,0.08464173005883741
21.133,0.4994034123004208,0.08464173004797793
21.134,0.4994034118652367,0.08464173003944758
21.135,0.4994034115478348,0.08464173003324635
21.136,0.4994034113482149,0.08464173002937425
21.137,0.499403411048678,0.08464173002352593
21.138,0.4994034106936247,0.08464173001657949
21.139,0.4994034104041639,0.08464173001093001
21.14,0.4994034101802955,0.08464173000657753
21.141,0.4994034100220197,0.08464173000352206
21.142,0.4994034099293363,0.08464173000176356
21.143,0.4994034099022454,0.08464173000130207
21.144,0.499403409940747,0.08464173000213757
21.145,0.499403410044841,0.08464173000427005
21.146,0.4994034102145276,0.08464173000769953
21.147,0.4994034104498065,0.08464173001242602
21.148,0.499403410750678,0.08464173001844948
21.149,0.4994034111171419,0.08464173002576994
21.15,0.4994034112282749,0.08464173002802403
21.151,0.4994034113151917,0.08464173002979433
21.152,0.4994034114147519,0.08464173003181176
21.153,0.4994034115269554,0.08464173003407627
21.154,0.4994034116518023,0.08464173003658788
21.155,0.4994034117892924,0.08464173003934659
21.156,0.4994034119394258,0.08464173004235241
21.157,0.4994034121022026,0.08464173004560532
21.158,0.4994034122776226,0.08464173004910534
21.159,0.499403412465686,0.08464173005285246
21.16,0.4994034126663927,0.08464173005684668
21.161,0.4994034128797426,0.08464173006108798
21.162,0.4994034130902744,0.08464173006527169
21.163,0.4994034132201883,0.08464173006786463
21.164,0.4994034133472631,0.08464173007039953
21.165,0.4994034134714988,0.08464173007287644
21.166,0.4994034135928955,0.08464173007529534
21.167,0.499403413711453,0.08464173007765623
21.168,0.4994034138271714,0.08464173007995911
21.169,0.4994034139400507,0.08464173008220396
21.17,0.4994034140500909,0.08464173008439081
21.171,0.4994034141572919,0.08464173008651966
21.172,0.499403414261654,0.08464173008859049
21.173,0.4994034143631768,0.08464173009060331
21.174,0.4994034144618607,0.08464173009255814
21.175,0.4994034145551303,0.08464173009440772
21.176,0.4994034146413461,0.08464173009612196
21.177,0.499403414723791,0.08464173009776109
21.178,0.4994034148024652,0.08464173009932513
21.179,0.4994034148773686,0.08464173010081406
21.18,0.4994034149485011,0.08464173010222789
21.181,0.4994034150158628,0.08464173010356664
21.182,0.4994034150794538,0.08464173010483027
21.183,0.4994034151392739,0.0846417301060188
21.184,0.4994034151953232,0.08464173010713223
21.185,0.4994034152476018,0.08464173010817057
21.186,0.4994034152961095,0.08464173010913378
21.187,0.4994034153408465,0.08464173011002193
21.188,0.4994034153818126,0.08464173011083495
21.189,0.4994034154190079,0.08464173011157287
21.19,0.4994034154524324,0.08464173011223569
21.191,0.4994034154820862,0.08464173011282342
21.192,0.4994034155079691,0.08464173011333603
21.193,0.4994034155300812,0.08464173011377357
21.194,0.4994034155484225,0.08464173011413599
21.195,0.4994034155629931,0.0846417301144233
21.196,0.4994034155737928,0.08464173011463552
21.197,0.4994034155808217,0.08464173011477263
21.198,0.4994034155840799,0.08464173011483464
21.199,0.4994034155835671,0.08464173011482157
21.2,0.4994034155792836,0.08464173011473337
21.201,0.4994034155780174,0.08464173011470609
21.202,0.4994034155770106,0.084641730114684
21.203,0.4994034155760037,0.08464173011466192
21.204,0.4994034155749968,0.08464173011463982
21.205,0.4994034155739899,0.08464173011461774
21.206,0.499403415572983,0.08464173011459566
21.207,0.4994034155719761,0.08464173011457357
21.208,0.4994034155709692,0.08464173011455149
21.209,0.4994034155699624,0.0846417301145294
21.21,0.4994034155689555,0.08464173011450732
21.211,0.4994034155679486,0.08464173011448523
21.212,0.4994034155669417,0.08464173011446315
21.213,0.4994034155659348,0.08464173011444107
21.214,0.4994034155649279,0.08464173011441897
21.215,0.499403415563921,0.08464173011439689
21.216,0.4994034155629142,0.0846417301143748
21.217,0.4994034155619073,0.08464173011435272
21.218,0.4994034155609004,0.08464173011433064
21.219,0.4994034155598935,0.08464173011430855
21.22,0.4994034155588866,0.08464173011428647
21.221,0.4994034155578797,0.08464173011426437
21.222,0.4994034155568728,0.08464173011424229
21.223,0.4994034155558659,0.08464173011422021
21.224,0.4994034155548591,0.08464173011419812
21.225,0.4994034155538522,0.08464173011417604
21.226,0.4994034155532133,0.08464173011416209
21.227,0.4994034155529714,0.08464173011415695
21.228,0.4994034155527295,0.0846417301141518
21.229,0.4994034155524876,0.08464173011414665
21.23,0.4994034155522457,0.08464173011414149
21.231,0.4994034155520038,0.08464173011413634
21.232,0.4994034155517619,0.08464173011413119
21.233,0.49940341555152,0.08464173011412604
21.234,0.4994034155512781,0.08464173011412089
21.235,0.4994034155510362,0.08464173011411573
21.236,0.4994034155507943,0.08464173011411058
21.237,0.4994034155505524,0.08464173011410543
21.238,0.4994034155503105,0.08464173011410028
21.239,0.4994034155500686,0.08464173011409513
21.24,0.4994034155498266,0.08464173011408997
21.241,0.4994034155495848,0.08464173011408482
21.242,0.4994034155493429,0.08464173011407967
21.243,0.4994034155491009,0.08464173011407453
21.244,0.499403415548859,0.08464173011406938
21.245,0.4994034155486171,0.08464173011406421
21.246,0.4994034155483753,0.08464173011405907
21.247,0.4994034155481333,0.08464173011405392
21.248,0.4994034155478914,0.08464173011404877
21.249,0.4994034155476495,0.08464173011404362
21.25,0.4994034155474076,0.08464173011403846
21.251,0.4994034155471657,0.08464173011403331
21.252,0.4994034155469238,0.08464173011402816
21.253,0.4994034155466819,0.08464173011402301
21.254,0.49940341554644,0.08464173011401786
21.255,0.4994034155461981,0.0846417301140127
21.256,0.4994034155459562,0.08464173011400755
21.257,0.4994034155457143,0.0846417301140024
21.258,0.4994034155454724,0.08464173011399725
21.259,0.4994034155452305,0.08464173011399209
21.26,0.4994034155449886,0.08464173011398694
21.261,0.4994034155447467,0.08464173011398179
21.262,0.4994034155445047,0.08464173011397665
21.263,0.4994034155442629,0.0846417301139715
21.264,0.499403415544021,0.08464173011396633
21.265,0.499403415543779,0.08464173011396119
21.266,0.4994034155435371,0.08464173011395604
21.267,0.4994034155432953,0.08464173011395089
21.268,0.4994034155430533,0.08464173011394574
21.269,0.4994034155428114,0.08464173011394058
21.27,0.4994034155425695,0.08464173011393543
21.271,0.4994034155423276,0.08464173011393028
21.272,0.4994034155420857,0.08464173011392513
21.273,0.4994034155418438,0.08464173011391998
21.274,0.4994034155416019,0.08464173011391482
21.275,0.49940341554136,0.08464173011390967
21.276,0.4994034155411181,0.08464173011390452
21.277,0.4994034155409831,0.08464173011390165
21.278,0.4994034155409385,0.08464173011390071
21.279,0.4994034155408938,0.08464173011389976
21.28,0.4994034155408492,0.08464173011389883
21.281,0.4994034155408045,0.08464173011389789
21.282,0.4994034155407599,0.08464173011389695
21.283,0.4994034155407153,0.084641730113896
21.284,0.4994034155406706,0.08464173011389507
21.285,0.499403415540626,0.08464173011389413
21.286,0.4994034155405813,0.08464173011389318
21.287,0.4994034155405367,0.08464173011389226
21.288,0.4994034155404921,0.08464173011389131
21.289,0.4994034155404474,0.08464173011389037
21.29,0.4994034155404027,0.08464173011388942
21.291,0.4994034155403581,0.08464173011388849
21.292,0.4994034155403135,0.08464173011388755
21.293,0.4994034155402688,0.08464173011388661
21.294,0.4994034155402242,0.08464173011388566
21.295,0.4994034155401795,0.08464173011388473
21.296,0.4994034155401349,0.08464173011388379
21.297,0.4994034155400903,0.08464173011388285
21.298,0.4994034155400456,0.0846417301138819
21.299,0.499403415540001,0.08464173011388097
21.3,0.4994034155399563,0.08464173011388003
21.301,0.4994034155399117,0.08464173011387909
21.302,0.4994034155398671,0.08464173011387814
21.303,0.4994034155398224,0.08464173011387721
21.304,0.4994034155397777,0.08464173011387627
21.305,0.4994034155397331,0.08464173011387532
21.306,0.4994034155396885,0.08464173011387438
21.307,0.4994034155396438,0.08464173011387345
21.308,0.4994034155395992,0.08464173011387251
21.309,0.4994034155395545,0.08464173011387156
21.31,0.4994034155395099,0.08464173011387062
21.311,0.4994034155394653,0.08464173011386969
21.312,0.4994034155394206,0.08464173011386875
21.313,0.4994034155393759,0.0846417301138678
21.314,0.4994034155393313,0.08464173011386687
21.315,0.4994034155392867,0.08464173011386593
21.316,0.4994034155392421,0.08464173011386499
21.317,0.4994034155391974,0.08464173011386404
21.318,0.4994034155391527,0.08464173011386311
21.319,0.4994034155391081,0.08464173011386217
21.32,0.4994034155390635,0.08464173011386122
21.321,0.4994034155390188,0.08464173011386028
21.322,0.4994034155389742,0.08464173011385935
21.323,0.4994034155389295,0.08464173011385841
21.324,0.4994034155388849,0.08464173011385746
21.325,0.4994034155388403,0.08464173011385652
21.326,0.4994034155387956,0.08464173011385559
21.327,0.4994034155387509,0.08464173011385465
21.328,0.4994034155387283,0.08464173011385417
21.329,0.4994034155387201,0.08464173011385402
21.33,0.499403415538712,0.08464173011385386
21.331,0.4994034155387038,0.0846417301138537
21.332,0.4994034155386956,0.08464173011385354
21.333,0.4994034155386874,0.08464173011385337
21.334,0.4994034155386793,0.08464173011385322
21.335,0.4994034155386711,0.08464173011385305
21.336,0.499403415538663,0.08464173011385288
21.337,0.4994034155386548,0.08464173011385273
21.338,0.4994034155386466,0.08464173011385256
21.339,0.4994034155386385,0.08464173011385241
21.34,0.4994034155386303,0.08464173011385225
21.341,0.4994034155386221,0.08464173011385208
21.342,0.4994034155386139,0.08464173011385193
21.343,0.4994034155386058,0.08464173011385176
21.344,0.4994034155385976,0.08464173011385161
21.345,0.4994034155385895,0.08464173011385144
21.346,0.4994034155385813,0.08464173011385127
21.347,0.4994034155385731,0.08464173011385112
21.348,0.499403415538565,0.08464173011385095
21.349,0.4994034155385568,0.0846417301138508
21.35,0.4994034155385486,0.08464173011385064
21.351,0.4994034155385405,0.08464173011385047
21.352,0.4994034155385323,0.08464173011385032
21.353,0.4994034155385241,0.08464173011385015
21.354,0.499403415538516,0.08464173011385
21.355,0.4994034155385078,0.08464173011384983
21.356,0.4994034155384997,0.08464173011384966
21.357,0.4994034155384915,0.08464173011384951
21.358,0.4994034155384833,0.08464173011384934
21.359,0.4994034155384751,0.08464173011384918
21.36,0.499403415538467,0.08464173011384903
21.361,0.4994034155384588,0.08464173011384886
21.362,0.4994034155384506,0.08464173011384871
21.363,0.4994034155384425,0.08464173011384854
21.364,0.4994034155384343,0.08464173011384837
21.365,0.4994034155384262,0.08464173011384822
21.366,0.499403415538418,0.08464173011384805
21.367,0.4994034155384098,0.0846417301138479
21.368,0.4994034155384017,0.08464173011384774
21.369,0.4994034155383935,0.08464173011384757
21.37,0.4994034155383853,0.08464173011384742
21.371,0.4994034155383771,0.08464173011384725
21.372,0.499403415538369,0.0846417301138471
21.373,0.4994034155383608,0.08464173011384693
21.374,0.4994034155383527,0.08464173011384676
21.375,0.4994034155383445,0.08464173011384661
21.376,0.4994034155383363,0.08464173011384644
21.377,0.4994034155383282,0.08464173011384629
21.378,0.49940341553832,0.08464173011384613
21.379,0.4994034155383132,0.08464173011384599
21.38,0.4994034155383074,0.08464173011384588
21.381,0.4994034155383016,0.08464173011384575
21.382,0.4994034155382958,0.08464173011384564
21.383,0.4994034155382902,0.08464173011384553
21.384,0.4994034155382847,0.08464173011384542
21.385,0.4994034155382792,0.08464173011384531
21.386,0.4994034155382738,0.0846417301138452
21.387,0.4994034155382685,0.0846417301138451
21.388,0.4994034155382633,0.08464173011384499
21.389,0.4994034155382582,0.08464173011384489
21.39,0.4994034155382532,0.08464173011384479
21.391,0.4994034155382482,0.0846417301138447
21.392,0.4994034155382433,0.08464173011384458
21.393,0.4994034155382386,0.0846417301138445
21.394,0.4994034155382338,0.0846417301138444
21.395,0.4994034155382293,0.08464173011384431
21.396,0.4994034155382247,0.08464173011384422
21.397,0.4994034155382203,0.08464173011384413
21.398,0.4994034155382159,0.08464173011384404
21.399,0.4994034155382116,0.08464173011384395
21.4,0.4994034155382075,0.08464173011384388
21.401,0.4994034155382033,0.08464173011384378
21.402,0.4994034155381994,0.08464173011384371
21.403,0.4994034155381954,0.08464173011384363
21.404,0.4994034155381916,0.08464173011384356
21.405,0.4994034155381878,0.08464173011384347
21.406,0.4994034155381841,0.08464173011384339
21.407,0.4994034155381806,0.08464173011384332
21.408,0.4994034155381771,0.08464173011384325
21.409,0.4994034155381736,0.08464173011384318
21.41,0.4994034155381703,0.08464173011384311
21.411,0.499403415538167,0.08464173011384306
21.412,0.4994034155381639,0.08464173011384299
21.413,0.4994034155381608,0.08464173011384293
21.414,0.4994034155381578,0.08464173011384286
21.415,0.4994034155381549,0.08464173011384281
21.416,0.4994034155381521,0.08464173011384274
21.417,0.4994034155381494,0.0846417301138427
21.418,0.4994034155381467,0.08464173011384264
21.419,0.4994034155381442,0.08464173011384257
21.42,0.4994034155381417,0.08464173011384253
21.421,0.4994034155381393,0.08464173011384248
21.422,0.499403415538137,0.08464173011384243
21.423,0.4994034155381348,0.08464173011384238
21.424,0.4994034155381326,0.08464173011384235
21.425,0.4994034155381306,0.0846417301138423
21.426,0.4994034155381286,0.08464173011384227
21.427,0.4994034155381268,0.08464173011384221
21.428,0.499403415538125,0.08464173011384218
21.429,0.4994034155381233,0.08464173011384214
21.43,0.4994034155381216,0.08464173011384211
21.431,0.4994034155381201,0.08464173011384207
21.432,0.4994034155381186,0.08464173011384203
21.433,0.4994034155381172,0.08464173011384202
21.434,0.499403415538116,0.08464173011384198
21.435,0.4994034155381148,0.08464173011384196
21.436,0.4994034155381136,0.08464173011384193
21.437,0.4994034155381126,0.08464173011384192
21.438,0.4994034155381117,0.08464173011384189
21.439,0.4994034155381109,0.08464173011384188
21.44,0.4994034155381101,0.08464173011384185
21.441,0.4994034155381094,0.08464173011384184
21.442,0.4994034155381088,0.08464173011384182
21.443,0.4994034155381082,0.08464173011384181
21.444,0.4994034155381079,0.0846417301138418
21.445,0.4994034155381075,0.08464173011384178
21.446,0.4994034155381072,0.08464173011384178
21.447,0.4994034155381071,0.08464173011384177
21.448,0.499403415538107,0.08464173011384177
21.449,0.499403415538107,0.08464173011384175
21.45,0.4994034155381071,0.08464173011384175
21.451,0.4994034155381073,0.08464173011384175
21.452,0.4994034155381075,0.08464173011384177
21.453,0.4994034155381078,0.08464173011384175
21.454,0.4994034155381083,0.08464173011384177
21.455,0.4994034155381088,0.08464173011384177
21.456,0.4994034155381094,0.08464173011384177
21.457,0.4994034155381101,0.0846417301138418
21.458,0.4994034155381108,0.0846417301138418
21.459,0.4994034155381117,0.08464173011384181
21.46,0.4994034155381126,0.08464173011384182
21.461,0.4994034155381137,0.08464173011384185
21.462,0.4994034155381147,0.08464173011384186
21.463,0.4994034155381159,0.08464173011384189
21.464,0.4994034155381172,0.08464173011384191
21.465,0.4994034155381186,0.08464173011384193
21.466,0.4994034155381201,0.08464173011384195
21.467,0.4994034155381216,0.08464173011384198
21.468,0.4994034155381232,0.084641730113842
21.469,0.4994034155381249,0.08464173011384203
21.47,0.4994034155381267,0.08464173011384206
21.471,0.4994034155381286,0.08464173011384209
21.472,0.4994034155381305,0.08464173011384213
21.473,0.4994034155381326,0.08464173011384216
21.474,0.4994034155381347,0.08464173011384221
21.475,0.4994034155381369,0.08464173011384224
21.476,0.4994034155381392,0.0846417301138423
21.477,0.4994034155381416,0.08464173011384232
21.478,0.4994034155381441,0.08464173011384238
21.479,0.4994034155381467,0.08464173011384242
21.48,0.4994034155381493,0.08464173011384248
21.481,0.499403415538149,0.08464173011384246
21.482,0.499403415538148,0.08464173011384243
21.483,0.499403415538147,0.08464173011384241
21.484,0.499403415538146,0.08464173011384239
21.485,0.499403415538145,0.08464173011384236
21.486,0.499403415538144,0.08464173011384235
21.487,0.4994034155381432,0.08464173011384232
21.488,0.4994034155381422,0.0846417301138423
21.489,0.4994034155381413,0.0846417301138423
21.49,0.4994034155381403,0.08464173011384227
21.491,0.4994034155381394,0.08464173011384224
21.492,0.4994034155381386,0.08464173011384223
21.493,0.4994034155381376,0.08464173011384221
21.494,0.4994034155381368,0.08464173011384218
21.495,0.4994034155381359,0.08464173011384217
21.496,0.4994034155381351,0.08464173011384214
21.497,0.4994034155381342,0.08464173011384213
21.498,0.4994034155381334,0.08464173011384211
21.499,0.4994034155381326,0.0846417301138421
21.5,0.4994034155381318,0.08464173011384207
21.501,0.4994034155381309,0.08464173011384206
21.502,0.4994034155381302,0.08464173011384203
21.503,0.4994034155381294,0.08464173011384203
21.504,0.4994034155381287,0.084641730113842
21.505,0.4994034155381279,0.08464173011384199
21.506,0.4994034155381272,0.08464173011384198
21.507,0.4994034155381265,0.08464173011384196
21.508,0.4994034155381258,0.08464173011384195
21.509,0.4994034155381251,0.08464173011384193
21.51,0.4994034155381245,0.08464173011384191
21.511,0.4994034155381237,0.08464173011384189
21.512,0.4994034155381231,0.08464173011384189
21.513,0.4994034155381225,0.08464173011384186
21.514,0.4994034155381218,0.08464173011384185
21.515,0.4994034155381212,0.08464173011384184
21.516,0.4994034155381206,0.08464173011384184
21.517,0.49940341553812,0.08464173011384182
21.518,0.4994034155381194,0.0846417301138418
21.519,0.4994034155381188,0.08464173011384178
21.52,0.4994034155381183,0.08464173011384177
21.521,0.4994034155381177,0.08464173011384177
21.522,0.4994034155381172,0.08464173011384175
21.523,0.4994034155381166,0.08464173011384174
21.524,0.4994034155381162,0.08464173011384173
21.525,0.4994034155381156,0.08464173011384171
21.526,0.4994034155381152,0.08464173011384171
21.527,0.4994034155381147,0.0846417301138417
21.528,0.4994034155381142,0.08464173011384168
21.529,0.4994034155381138,0.08464173011384167
21.53,0.4994034155381133,0.08464173011384167
21.531,0.4994034155381129,0.08464173011384166
21.532,0.4994034155381125,0.08464173011384164
21.533,0.4994034155381121,0.08464173011384163
21.534,0.4994034155381117,0.08464173011384162
21.535,0.4994034155381113,0.08464173011384162
21.536,0.499403415538111,0.08464173011384162
21.537,0.4994034155381106,0.0846417301138416
21.538,0.4994034155381102,0.08464173011384159
21.539,0.4994034155381099,0.08464173011384159
21.54,0.4994034155381096,0.08464173011384157
21.541,0.4994034155381093,0.08464173011384157
21.542,0.499403415538109,0.08464173011384156
21.543,0.4994034155381087,0.08464173011384155
21.544,0.4994034155381084,0.08464173011384155
21.545,0.4994034155381081,0.08464173011384155
21.546,0.4994034155381079,0.08464173011384153
21.547,0.4994034155381076,0.08464173011384152
21.548,0.4994034155381075,0.08464173011384152
21.549,0.4994034155381072,0.08464173011384152
21.55,0.499403415538107,0.08464173011384152
21.551,0.4994034155381069,0.0846417301138415
21.552,0.4994034155381066,0.0846417301138415
21.553,0.4994034155381065,0.0846417301138415
21.554,0.4994034155381064,0.08464173011384149
21.555,0.4994034155381062,0.08464173011384149
21.556,0.4994034155381061,0.08464173011384149
21.557,0.4994034155381059,0.08464173011384148
21.558,0.4994034155381059,0.08464173011384149
21.559,0.4994034155381057,0.08464173011384148
21.56,0.4994034155381056,0.08464173011384148
21.561,0.4994034155381056,0.08464173011384146
21.562,0.4994034155381055,0.08464173011384148
21.563,0.4994034155381055,0.08464173011384148
21.564,0.4994034155381055,0.08464173011384146
21.565,0.4994034155381055,0.08464173011384146
21.566,0.4994034155381054,0.08464173011384146
21.567,0.4994034155381054,0.08464173011384146
21.568,0.4994034155381055,0.08464173011384146
21.569,0.4994034155381055,0.08464173011384146
21.57,0.4994034155381055,0.08464173011384146
21.571,0.4994034155381056,0.08464173011384145
21.572,0.4994034155381056,0.08464173011384146
21.573,0.4994034155381057,0.08464173011384146
21.574,0.4994034155381057,0.08464173011384146
21.575,0.4994034155381059,0.08464173011384146
21.576,0.499403415538106,0.08464173011384148
21.577,0.4994034155381061,0.08464173011384148
21.578,0.4994034155381062,0.08464173011384148
21.579,0.4994034155381064,0.08464173011384146
21.58,0.4994034155381066,0.08464173011384146
21.581,0.4994034155381067,0.08464173011384148
21.582,0.4994034155381069,0.08464173011384148
21.583,0.4994034155381071,0.08464173011384148
21.584,0.4994034155381073,0.08464173011384148
21.585,0.4994034155381075,0.08464173011384149
21.586,0.4994034155381077,0.0846417301138415
21.587,0.499403415538108,0.0846417301138415
21.588,0.4994034155381082,0.0846417301138415
21.589,0.4994034155381085,0.0846417301138415
21.59,0.4994034155381088,0.08464173011384152
21.591,0.4994034155381091,0.08464173011384152
21.592,0.4994034155381094,0.08464173011384152
21.593,0.4994034155381097,0.08464173011384152
21.594,0.49940341553811,0.08464173011384153
21.595,0.4994034155381104,0.08464173011384155
21.596,0.4994034155381107,0.08464173011384155
21.597,0.4994034155381111,0.08464173011384155
21.598,0.4994034155381115,0.08464173011384156
21.599,0.4994034155381118,0.08464173011384157
21.6,0.4994034155381122,0.08464173011384157
21.601,0.4994034155381126,0.08464173011384159
21.602,0.4994034155381131,0.08464173011384159
21.603,0.4994034155381135,0.08464173011384159
21.604,0.4994034155381139,0.08464173011384162
21.605,0.4994034155381144,0.08464173011384162
21.606,0.4994034155381148,0.08464173011384163
21.607,0.4994034155381153,0.08464173011384163
21.608,0.4994034155381158,0.08464173011384163
21.609,0.4994034155381163,0.08464173011384166
21.61,0.4994034155381168,0.08464173011384166
21.611,0.4994034155381174,0.08464173011384167
21.612,0.499403415538118,0.08464173011384167
21.613,0.4994034155381185,0.0846417301138417
21.614,0.4994034155381191,0.08464173011384171
21.615,0.4994034155381196,0.08464173011384171
21.616,0.4994034155381202,0.08464173011384173
21.617,0.4994034155381208,0.08464173011384173
21.618,0.4994034155381215,0.08464173011384175
21.619,0.4994034155381221,0.08464173011384177
21.62,0.4994034155381227,0.08464173011384177
21.621,0.4994034155381233,0.08464173011384178
21.622,0.499403415538124,0.08464173011384181
21.623,0.4994034155381247,0.08464173011384181
21.624,0.4994034155381254,0.08464173011384182
21.625,0.4994034155381261,0.08464173011384184
21.626,0.4994034155381267,0.08464173011384185
21.627,0.4994034155381275,0.08464173011384188
21.628,0.4994034155381282,0.08464173011384188
21.629,0.499403415538129,0.08464173011384189
21.63,0.4994034155381297,0.08464173011384191
21.631,0.4994034155381305,0.08464173011384192
21.632,0.4994034155381313,0.08464173011384195
21.633,0.4994034155381321,0.08464173011384196
21.634,0.4994034155381329,0.08464173011384198
21.635,0.4994034155381337,0.08464173011384199
21.636,0.4994034155381346,0.08464173011384202
21.637,0.4994034155381354,0.08464173011384203
21.638,0.4994034155381362,0.08464173011384205
21.639,0.4994034155381371,0.08464173011384206
21.64,0.4994034155381379,0.08464173011384207
21.641,0.4994034155381389,0.0846417301138421
21.642,0.4994034155381398,0.08464173011384211
21.643,0.4994034155381407,0.08464173011384213
21.644,0.4994034155381416,0.08464173011384214
21.645,0.4994034155381425,0.08464173011384217
21.646,0.4994034155381435,0.08464173011384218
21.647,0.4994034155381444,0.0846417301138422
21.648,0.4994034155381454,0.08464173011384223
21.649,0.4994034155381464,0.08464173011384224
21.65,0.4994034155381474,0.08464173011384227
21.651,0.4994034155381484,0.08464173011384228
21.652,0.4994034155381494,0.0846417301138423
21.653,0.4994034155381504,0.08464173011384232
21.654,0.4994034155381515,0.08464173011384234
21.655,0.4994034155381525,0.08464173011384236
21.656,0.4994034155381536,0.08464173011384239
21.657,0.4994034155381547,0.08464173011384241
21.658,0.4994034155381558,0.08464173011384242
21.659,0.4994034155381569,0.08464173011384246
21.66,0.499403415538158,0.08464173011384248
21.661,0.4994034155381592,0.0846417301138425
21.662,0.4994034155381603,0.08464173011384252
21.663,0.4994034155381615,0.08464173011384253
21.664,0.4994034155381626,0.08464173011384257
21.665,0.4994034155381638,0.08464173011384259
21.666,0.499403415538165,0.08464173011384261
21.667,0.4994034155381662,0.08464173011384263
21.668,0.4994034155381674,0.08464173011384267
21.669,0.4994034155381686,0.0846417301138427
21.67,0.4994034155381699,0.08464173011384271
21.671,0.4994034155381711,0.08464173011384274
21.672,0.4994034155381724,0.08464173011384275
21.673,0.4994034155381737,0.08464173011384279
21.674,0.4994034155381749,0.08464173011384282
21.675,0.4994034155381762,0.08464173011384284
21.676,0.4994034155381776,0.08464173011384286
21.677,0.4994034155381789,0.08464173011384289
21.678,0.4994034155381802,0.08464173011384292
21.679,0.4994034155381815,0.08464173011384295
21.68,0.4994034155381828,0.08464173011384298
21.681,0.4994034155381843,0.084641730113843
21.682,0.4994034155381856,0.08464173011384303
21.683,0.4994034155381871,0.08464173011384306
21.684,0.4994034155381884,0.08464173011384309
21.685,0.4994034155381885,0.0846417301138431
21.686,0.4994034155381887,0.0846417301138431
21.687,0.4994034155381888,0.0846417301138431
21.688,0.499403415538189,0.0846417301138431
21.689,0.4994034155381891,0.0846417301138431
21.69,0.4994034155381893,0.08464173011384311
21.691,0.4994034155381895,0.08464173011384311
21.692,0.4994034155381896,0.08464173011384311
21.693,0.4994034155381897,0.08464173011384311
21.694,0.4994034155381899,0.08464173011384311
21.695,0.49940341553819,0.08464173011384311
21.696,0.4994034155381902,0.08464173011384313
21.697,0.4994034155381903,0.08464173011384313
21.698,0.4994034155381905,0.08464173011384313
21.699,0.4994034155381906,0.08464173011384313
21.7,0.4994034155381907,0.08464173011384313
21.701,0.4994034155381909,0.08464173011384314
21.702,0.4994034155381911,0.08464173011384314
21.703,0.4994034155381912,0.08464173011384314
21.704,0.4994034155381913,0.08464173011384314
21.705,0.4994034155381915,0.08464173011384314
21.706,0.4994034155381916,0.08464173011384316
21.707,0.4994034155381917,0.08464173011384316
21.708,0.4994034155381919,0.08464173011384316
21.709,0.4994034155381921,0.08464173011384316
21.71,0.4994034155381922,0.08464173011384316
21.711,0.4994034155381923,0.08464173011384316
21.712,0.4994034155381925,0.08464173011384318
21.713,0.4994034155381926,0.08464173011384318
21.714,0.4994034155381927,0.08464173011384318
21.715,0.4994034155381929,0.08464173011384318
21.716,0.499403415538193,0.08464173011384318
21.717,0.4994034155381931,0.0846417301138432
21.718,0.4994034155381933,0.0846417301138432
21.719,0.4994034155381935,0.0846417301138432
21.72,0.4994034155381936,0.0846417301138432
21.721,0.4994034155381937,0.0846417301138432
21.722,0.4994034155381938,0.08464173011384321
21.723,0.499403415538194,0.08464173011384321
21.724,0.4994034155381941,0.08464173011384321
21.725,0.4994034155381942,0.08464173011384321
21.726,0.4994034155381943,0.08464173011384321
21.727,0.4994034155381945,0.08464173011384321
21.728,0.4994034155381947,0.08464173011384322
21.729,0.4994034155381948,0.08464173011384322
21.73,0.499403415538195,0.08464173011384322
21.731,0.4994034155381951,0.08464173011384322
21.732,0.4994034155381952,0.08464173011384322
21.733,0.4994034155381953,0.08464173011384324
21.734,0.4994034155381954,0.08464173011384324
21.735,0.4994034155381956,0.08464173011384324
21.736,0.4994034155381957,0.08464173011384324
21.737,0.4994034155381958,0.08464173011384324
21.738,0.4994034155381959,0.08464173011384325
21.739,0.4994034155381961,0.08464173011384325
21.74,0.4994034155381962,0.08464173011384325
21.741,0.4994034155381963,0.08464173011384325
21.742,0.4994034155381965,0.08464173011384325
21.743,0.4994034155381966,0.08464173011384327
21.744,0.4994034155381967,0.08464173011384327
21.745,0.4994034155381968,0.08464173011384327
21.746,0.499403415538197,0.08464173011384327
21.747,0.4994034155381971,0.08464173011384327
21.748,0.4994034155381972,0.08464173011384327
21.749,0.4994034155381974,0.08464173011384328
21.75,0.4994034155381975,0.08464173011384328
21.751,0.4994034155381976,0.08464173011384328
21.752,0.4994034155381978,0.08464173011384328
21.753,0.4994034155381979,0.08464173011384328
21.754,0.499403415538198,0.08464173011384329
21.755,0.4994034155381982,0.08464173011384329
