"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
17.59,0.6000038393347107,0.03750366575890557,1.001577057615144,0.5990592994222291,0.03744125459920093
17.591,0.600003839384711,0.03750366577544729,1.001577057616951,0.5990592994710701,0.03744125461564844
17.592,0.600003839434711,0.03750366579198885,1.001577057618758,0.599059299519911,0.03744125463209595
17.593,0.6000038394847109,0.03750366580853048,1.001577057620564,0.5990592995687518,0.03744125464854346
17.594,0.6000038395347113,0.03750366582507209,1.001577057622371,0.5990592996175929,0.03744125466499097
17.595,0.6000038395847114,0.03750366584161378,1.001577057624178,0.5990592996664337,0.03744125468143848
17.596,0.6000038396347115,0.03750366585815531,1.001577057625985,0.5990592997152746,0.03744125469788599
17.597,0.6000038396847117,0.03750366587469704,1.001577057627792,0.5990592997641154,0.0374412547143335
17.598,0.6000038397347119,0.0375036658912386,1.001577057629599,0.5990592998129564,0.03744125473078101
17.599,0.6000038397847122,0.03750366590778033,1.001577057631405,0.5990592998617973,0.03744125474722852
17.6,0.6000038398347123,0.03750366592432204,1.001577057633212,0.5990592999106382,0.03744125476367603
17.601,0.6000038398847124,0.03750366594086357,1.001577057635019,0.5990592999594792,0.03744125478012354
17.602,0.6000038399347124,0.03750366595740525,1.001577057636826,0.59905930000832,0.03744125479657105
17.603,0.6000038399847127,0.03750366597394684,1.001577057638632,0.5990593000571608,0.03744125481301856
17.604,0.6000038400347127,0.03750366599048853,1.001577057640439,0.5990593001060018,0.03744125482946606
17.605,0.600003840084713,0.03750366600703007,1.001577057642246,0.5990593001548427,0.03744125484591357
17.606,0.6000038401347132,0.0375036660235718,1.001577057644053,0.5990593002036837,0.03744125486236108
17.607,0.6000038401847132,0.0375036660401135,1.00157705764586,0.5990593002525245,0.03744125487880859
17.608,0.6000038402347133,0.03750366605665503,1.001577057647667,0.5990593003013652,0.0374412548952561
17.609,0.6000038402847135,0.03750366607319675,1.001577057649473,0.5990593003502063,0.03744125491170361
17.61,0.6000038403347137,0.03750366608973828,1.00157705765128,0.5990593003990472,0.03744125492815112
17.611,0.6000038403847137,0.03750366610627998,1.001577057653087,0.599059300447888,0.03744125494459862
17.612,0.6000038404347141,0.03750366612282157,1.001577057654894,0.5990593004967291,0.03744125496104613
17.613,0.6000038404847141,0.03750366613936326,1.001577057656701,0.5990593005455699,0.03744125497749364
17.614,0.6000038405347143,0.03750366615590482,1.001577057658507,0.5990593005944107,0.03744125499394115
17.615,0.6000038405847146,0.03750366617244655,1.001577057660314,0.5990593006432516,0.03744125501038866
17.616,0.6000038406347147,0.03750366618898823,1.001577057662121,0.5990593006920925,0.03744125502683617
17.617,0.6000038406847147,0.03750366620552976,1.001577057663928,0.5990593007409335,0.03744125504328368
17.618,0.6000038407347148,0.03750366622207147,1.001577057665735,0.5990593007897744,0.03744125505973118
17.619,0.600003840784715,0.03750366623861305,1.001577057667541,0.5990593008386154,0.03744125507617869
17.62,0.6000038408347151,0.03750366625515474,1.001577057669348,0.5990593008874561,0.0374412550926262
17.621,0.6000038408847156,0.03750366627169632,1.001577057671155,0.599059300936297,0.03744125510907372
17.622,0.6000038409347155,0.03750366628823801,1.001577057672962,0.5990593009851379,0.03744125512552123
17.623,0.6000038409847155,0.03750366630477955,1.001577057674769,0.5990593010339789,0.03744125514196874
17.624,0.600003841034716,0.03750366632132133,1.001577057676575,0.5990593010828198,0.03744125515841625
17.625,0.6000038410847158,0.03750366633786296,1.001577057678382,0.5990593011316607,0.03744125517486375
17.626,0.6000038411347161,0.03750366635440451,1.001577057680189,0.5990593011805014,0.03744125519131126
17.627,0.6000038411847164,0.03750366637094622,1.001577057681996,0.5990593012293425,0.03744125520775877
17.628,0.6000038412347165,0.03750366638748778,1.001577057683803,0.5990593012781833,0.03744125522420628
17.629,0.6000038412847164,0.03750366640402948,1.001577057685609,0.5990593013270243,0.03744125524065379
17.63,0.6000038413347168,0.03750366642057104,1.001577057687416,0.5990593013758652,0.0374412552571013
17.631,0.600003841384717,0.03750366643711277,1.001577057689223,0.5990593014247061,0.03744125527354881
17.632,0.6000038414347171,0.03750366645365446,1.00157705769103,0.5990593014735469,0.03744125528999632
17.633,0.6000038414847171,0.03750366647019597,1.001577057692836,0.5990593015223878,0.03744125530644382
17.634,0.6000038415347173,0.0375036664867377,1.001577057694643,0.5990593015712288,0.03744125532289133
17.635,0.6000038415847175,0.03750366650327926,1.00157705769645,0.5990593016200697,0.03744125533933884
17.636,0.6000038416347178,0.03750366651982096,1.001577057698257,0.5990593016689105,0.03744125535578635
17.637,0.6000038416847178,0.03750366653636251,1.001577057700064,0.5990593017177516,0.03744125537223386
17.638,0.600003841734718,0.03750366655290422,1.001577057701871,0.5990593017665923,0.03744125538868137
17.639,0.6000038417847182,0.03750366656944581,1.001577057703677,0.5990593018154332,0.03744125540512888
17.64,0.6000038418347182,0.03750366658598749,1.001577057705484,0.5990593018642741,0.03744125542157638
17.641,0.6000038418847184,0.0375036666025292,1.001577057707291,0.5990593019131151,0.03744125543802389
17.642,0.6000038419347186,0.03750366661907075,1.001577057709098,0.599059301961956,0.0374412554544714
17.643,0.6000038419847188,0.03750366663561246,1.001577057710905,0.5990593020107969,0.03744125547091891
17.644,0.6000038420347189,0.03750366665215402,1.001577057712711,0.5990593020596376,0.03744125548736642
17.645,0.600003842084719,0.03750366666869571,1.001577057714518,0.5990593021084787,0.03744125550381393
17.646,0.6000038421347191,0.03750366668523728,1.001577057716325,0.5990593021573195,0.03744125552026144
17.647,0.6000038421847196,0.03750366670177899,1.001577057718132,0.5990593022061605,0.03744125553670895
17.648,0.6000038422347196,0.03750366671832067,1.001577057719939,0.5990593022550014,0.03744125555315646
17.649,0.6000038422847197,0.03750366673486224,1.001577057721746,0.5990593023038423,0.03744125556960397
17.65,0.6000038423347198,0.03750366675140394,1.001577057723552,0.5990593023526831,0.03744125558605148
17.651,0.60000384238472,0.0375036667679455,1.001577057725359,0.5990593024015241,0.03744125560249899
17.652,0.6000038424347203,0.0375036667844872,1.001577057727166,0.599059302450365,0.0374412556189465
17.653,0.6000038424847202,0.03750366680102878,1.001577057728972,0.5990593024992059,0.03744125563539401
17.654,0.6000038425347205,0.03750366681757046,1.001577057730779,0.5990593025480467,0.03744125565184152
17.655,0.6000038425847205,0.03750366683411203,1.001577057732586,0.5990593025968878,0.03744125566828902
17.656,0.6000038426347211,0.03750366685065373,1.001577057734393,0.5990593026457285,0.03744125568473653
17.657,0.6000038426847208,0.03750366686719542,1.0015770577362,0.5990593026945695,0.03744125570118404
17.658,0.6000038427347212,0.03750366688373698,1.001577057738007,0.5990593027434103,0.03744125571763155
17.659,0.6000038427847213,0.03750366690027868,1.001577057739814,0.5990593027922513,0.03744125573407906
17.66,0.6000038428347214,0.03750366691682023,1.00157705774162,0.5990593028410922,0.03744125575052657
17.661,0.6000038428847216,0.03750366693336196,1.001577057743427,0.5990593028899331,0.03744125576697408
17.662,0.6000038429347215,0.03750366694990351,1.001577057745234,0.599059302938774,0.03744125578342158
17.663,0.600003842984722,0.03750366696644521,1.001577057747041,0.5990593029876149,0.03744125579986909
17.664,0.6000038430347221,0.03750366698298691,1.001577057748847,0.5990593030364557,0.0374412558163166
17.665,0.6000038430847222,0.03750366699952847,1.001577057750654,0.5990593030852968,0.03744125583276411
17.666,0.6000038431347223,0.03750366701607017,1.001577057752461,0.5990593031341376,0.03744125584921162
17.667,0.6000038431847224,0.03750366703261174,1.001577057754268,0.5990593031829785,0.03744125586565913
17.668,0.6000038432347227,0.03750366704915344,1.001577057756075,0.5990593032318193,0.03744125588210664
17.669,0.6000038432847227,0.03750366706569499,1.001577057757881,0.5990593032806601,0.03744125589855415
17.67,0.600003843334723,0.03750366708223669,1.001577057759688,0.5990593033295012,0.03744125591500166
17.671,0.6000038433847231,0.03750366709877825,1.001577057761495,0.5990593033783421,0.03744125593144917
17.672,0.6000038434347232,0.03750366711531993,1.001577057763302,0.5990593034271829,0.03744125594789668
17.673,0.6000038434847234,0.03750366713186164,1.001577057765109,0.599059303476024,0.03744125596434419
17.674,0.6000038435347237,0.03750366714840322,1.001577057766915,0.5990593035248647,0.0374412559807917
17.675,0.6000038435847238,0.03750366716494494,1.001577057768722,0.5990593035737056,0.03744125599723921
17.676,0.6000038436347239,0.03750366718148648,1.001577057770529,0.5990593036225466,0.03744125601368671
17.677,0.600003843684724,0.03750366719802818,1.001577057772336,0.5990593036713874,0.03744125603013422
17.678,0.6000038437347242,0.03750366721456975,1.001577057774143,0.5990593037202284,0.03744125604658173
17.679,0.6000038437847244,0.03750366723111145,1.001577057775949,0.5990593037690694,0.03744125606302924
17.68,0.6000038438347246,0.03750366724765314,1.001577057777756,0.5990593038179102,0.03744125607947675
17.681,0.6000038438847247,0.03750366726419469,1.001577057779563,0.599059303866751,0.03744125609592426
17.682,0.6000038439347248,0.03750366728073638,1.00157705778137,0.5990593039155919,0.03744125611237177
17.683,0.6000038439847249,0.03750366729727796,1.001577057783177,0.5990593039644329,0.03744125612881928
17.684,0.6000038440347252,0.03750366731381968,1.001577057784983,0.5990593040132738,0.03744125614526678
17.685,0.6000038440847253,0.03750366733036124,1.00157705778679,0.5990593040621147,0.03744125616171429
17.686,0.6000038441347255,0.03750366734690293,1.001577057788597,0.5990593041109555,0.0374412561781618
17.687,0.6000038441847256,0.03750366736344449,1.001577057790404,0.5990593041597964,0.03744125619460931
17.688,0.6000038442347259,0.03750366737998619,1.001577057792211,0.5990593042086374,0.03744125621105682
17.689,0.6000038442847259,0.03750366739652788,1.001577057794018,0.5990593042574782,0.03744125622750433
17.69,0.6000038443347259,0.03750366741306943,1.001577057795824,0.5990593043063192,0.03744125624395184
17.691,0.6000038443847263,0.03750366742961114,1.001577057797631,0.5990593043551601,0.03744125626039935
17.692,0.6000038444347262,0.03750366744615267,1.001577057799438,0.5990593044040009,0.03744125627684686
17.693,0.6000038444847265,0.0375036674626944,1.001577057801244,0.5990593044528418,0.03744125629329437
17.694,0.6000038445347265,0.03750366747923596,1.001577057803051,0.5990593045016828,0.03744125630974188
17.695,0.6000038445847269,0.03750366749577767,1.001577057804858,0.5990593045505236,0.03744125632618939
17.696,0.6000038446347271,0.03750366751231938,1.001577057806665,0.5990593045993646,0.0374412563426369
17.697,0.6000038446847272,0.03750366752886091,1.001577057808472,0.5990593046482054,0.03744125635908441
17.698,0.6000038447347273,0.03750366754540261,1.001577057810279,0.5990593046970464,0.03744125637553191
17.699,0.6000038447847273,0.03750366756194419,1.001577057812085,0.5990593047458872,0.03744125639197942
17.7,0.6000038448347278,0.03750366757848591,1.001577057813892,0.5990593047947281,0.03744125640842693
17.701,0.6000038448847276,0.03750366759502745,1.001577057815699,0.5990593048435691,0.03744125642487444
17.702,0.600003844934728,0.03750366761156914,1.001577057817506,0.59905930489241,0.03744125644132195
17.703,0.6000038449847281,0.03750366762811073,1.001577057819313,0.5990593049412509,0.03744125645776946
17.704,0.600003845034728,0.03750366764465238,1.001577057821119,0.5990593049900919,0.03744125647421697
17.705,0.6000038450847285,0.03750366766119412,1.001577057822926,0.5990593050389326,0.03744125649066448
17.706,0.6000038451347284,0.03750366767773566,1.001577057824733,0.5990593050877736,0.03744125650711198
17.707,0.6000038451847287,0.03750366769427736,1.00157705782654,0.5990593051366144,0.03744125652355949
17.708,0.6000038452347288,0.03750366771081895,1.001577057828346,0.5990593051854555,0.037441256540007
17.709,0.6000038452847289,0.03750366772736062,1.001577057830153,0.5990593052342963,0.03744125655645451
17.71,0.6000038453347291,0.03750366774390218,1.00157705783196,0.5990593052831372,0.03744125657290202
17.711,0.6000038453847293,0.03750366776044388,1.001577057833767,0.599059305331978,0.03744125658934953
17.712,0.6000038454347294,0.03750366777698546,1.001577057835574,0.599059305380819,0.03744125660579704
17.713,0.6000038454847295,0.03750366779352715,1.001577057837381,0.5990593054296599,0.03744125662224455
17.714,0.6000038455347296,0.03750366781006883,1.001577057839187,0.5990593054785008,0.03744125663869206
17.715,0.60000384558473,0.03750366782661041,1.001577057840994,0.5990593055273417,0.03744125665513957
17.716,0.6000038456347301,0.03750366784315212,1.001577057842801,0.5990593055761827,0.03744125667158708
17.717,0.60000384568473,0.03750366785969365,1.001577057844608,0.5990593056250234,0.03744125668803459
17.718,0.6000038457347304,0.03750366787623537,1.001577057846415,0.5990593056738643,0.0374412567044821
17.719,0.6000038457847305,0.03750366789277693,1.001577057848221,0.5990593057227053,0.03744125672092961
17.72,0.6000038458347307,0.03750366790931865,1.001577057850028,0.5990593057715462,0.03744125673737711
17.721,0.6000038458847308,0.03750366792586032,1.001577057851835,0.5990593058203871,0.03744125675382462
17.722,0.6000038459347309,0.03750366794240186,1.001577057853642,0.5990593058692281,0.03744125677027213
17.723,0.600003845984731,0.03750366795894358,1.001577057855449,0.5990593059180688,0.03744125678671964
17.724,0.6000038460347311,0.03750366797548511,1.001577057857255,0.5990593059669098,0.03744125680316715
17.725,0.6000038460847315,0.03750366799202684,1.001577057859062,0.5990593060157506,0.03744125681961466
17.726,0.6000038461347315,0.0375036680085684,1.001577057860869,0.5990593060645917,0.03744125683606217
17.727,0.6000038461847318,0.03750366802511011,1.001577057862676,0.5990593061134325,0.03744125685250967
17.728,0.6000038462347319,0.03750366804165169,1.001577057864482,0.5990593061622734,0.03744125686895718
17.729,0.6000038462847319,0.03750366805819336,1.001577057866289,0.5990593062111143,0.03744125688540469
17.73,0.6000038463347321,0.03750366807473506,1.001577057868096,0.5990593062599552,0.0374412569018522
17.731,0.6000038463847321,0.03750366809127663,1.001577057869903,0.5990593063087961,0.03744125691829971
17.732,0.6000038464347324,0.0375036681078183,1.00157705787171,0.599059306357637,0.03744125693474722
17.733,0.6000038464847326,0.03750366812435988,1.001577057873517,0.5990593064064779,0.03744125695119473
17.734,0.6000038465347328,0.03750366814090158,1.001577057875323,0.5990593064553189,0.03744125696764224
17.735,0.6000038465847329,0.03750366815744315,1.00157705787713,0.5990593065041596,0.03744125698408975
17.736,0.6000038466347332,0.03750366817398488,1.001577057878937,0.5990593065530005,0.03744125700053726
17.737,0.6000038466847334,0.03750366819052658,1.001577057880744,0.5990593066018415,0.03744125701698477
17.738,0.6000038467347333,0.03750366820706812,1.00157705788255,0.5990593066506824,0.03744125703343228
17.739,0.6000038467847335,0.03750366822360981,1.001577057884357,0.5990593066995233,0.03744125704987979
17.74,0.6000038468347336,0.03750366824015138,1.001577057886164,0.5990593067483643,0.0374412570663273
17.741,0.6000038468847338,0.03750366825669307,1.001577057887971,0.5990593067972051,0.03744125708277481
17.742,0.6000038469347339,0.03750366827323462,1.001577057889778,0.5990593068460459,0.03744125709922231
17.743,0.6000038469847341,0.03750366828977634,1.001577057891584,0.5990593068948868,0.03744125711566982
17.744,0.6000038470347343,0.03750366830631788,1.001577057893391,0.5990593069437278,0.03744125713211733
17.745,0.6000038470847344,0.03750366832285958,1.001577057895198,0.5990593069925687,0.03744125714856484
17.746,0.6000038471347345,0.03750366833940127,1.001577057897005,0.5990593070414096,0.03744125716501235
17.747,0.6000038471847347,0.03750366835594284,1.001577057898812,0.5990593070902505,0.03744125718145986
17.748,0.6000038472347349,0.03750366837248455,1.001577057900618,0.5990593071390913,0.03744125719790737
17.749,0.600003847284735,0.03750366838902613,1.001577057902425,0.5990593071879323,0.03744125721435487
17.75,0.6000038473347351,0.03750366840556783,1.001577057904232,0.5990593072367731,0.03744125723080238
17.751,0.6000038473847353,0.03750366842210937,1.001577057906039,0.5990593072856141,0.03744125724724989
17.752,0.6000038474347354,0.03750366843865108,1.001577057907846,0.599059307334455,0.0374412572636974
17.753,0.6000038474847356,0.03750366845519278,1.001577057909653,0.5990593073832958,0.03744125728014491
17.754,0.6000038475347358,0.03750366847173434,1.001577057911459,0.5990593074321368,0.03744125729659242
17.755,0.600003847584736,0.03750366848827602,1.001577057913266,0.5990593074809777,0.03744125731303993
17.756,0.6000038476347361,0.03750366850481759,1.001577057915073,0.5990593075298185,0.03744125732948744
17.757,0.6000038476847364,0.03750366852135929,1.00157705791688,0.5990593075786596,0.03744125734593495
17.758,0.6000038477347365,0.03750366853790086,1.001577057918686,0.5990593076275004,0.03744125736238246
17.759,0.6000038477847365,0.03750366855444257,1.001577057920493,0.5990593076763413,0.03744125737882997
17.76,0.6000038478347368,0.03750366857098413,1.0015770579223,0.5990593077251821,0.03744125739527748
17.761,0.6000038478847368,0.03750366858752582,1.001577057924107,0.5990593077740231,0.03744125741172499
17.762,0.600003847934737,0.03750366860406752,1.001577057925914,0.599059307822864,0.0374412574281725
17.763,0.600003847984737,0.0375036686206091,1.00157705792772,0.5990593078717049,0.03744125744462001
17.764,0.6000038480347373,0.03750366863715077,1.001577057929527,0.5990593079205458,0.03744125746106751
17.765,0.6000038480847375,0.03750366865369234,1.001577057931334,0.5990593079693867,0.03744125747751502
17.766,0.6000038481347377,0.03750366867023406,1.001577057933141,0.5990593080182275,0.03744125749396253
17.767,0.6000038481847378,0.03750366868677558,1.001577057934948,0.5990593080670685,0.03744125751041004
17.768,0.6000038482347381,0.03750366870331732,1.001577057936755,0.5990593081159094,0.03744125752685755
17.769,0.6000038482847384,0.03750366871985902,1.001577057938561,0.5990593081647504,0.03744125754330506
17.77,0.6000038483347383,0.03750366873640056,1.001577057940368,0.5990593082135912,0.03744125755975257
17.771,0.6000038483847385,0.03750366875294225,1.001577057942175,0.599059308262432,0.03744125757620007
17.772,0.6000038484347385,0.03750366876948383,1.001577057943982,0.599059308311273,0.03744125759264758
17.773,0.6000038484847388,0.03750366878602551,1.001577057945789,0.5990593083601139,0.03744125760909509
17.774,0.6000038485347389,0.0375036688025671,1.001577057947595,0.5990593084089547,0.0374412576255426
17.775,0.6000038485847392,0.03750366881910881,1.001577057949402,0.5990593084577958,0.03744125764199011
17.776,0.6000038486347392,0.03750366883565036,1.001577057951209,0.5990593085066366,0.03744125765843762
17.777,0.6000038486847394,0.03750366885219204,1.001577057953016,0.5990593085554775,0.03744125767488513
17.778,0.6000038487347397,0.03750366886873376,1.001577057954823,0.5990593086043183,0.03744125769133264
17.779,0.6000038487847397,0.0375036688852753,1.001577057956629,0.5990593086531593,0.03744125770778015
17.78,0.6000038488347398,0.03750366890181702,1.001577057958436,0.5990593087020002,0.03744125772422766
17.781,0.6000038488847399,0.03750366891835855,1.001577057960243,0.5990593087508411,0.03744125774067517
17.782,0.6000038489347401,0.03750366893490026,1.00157705796205,0.5990593087996821,0.03744125775712268
17.783,0.6000038489847404,0.03750366895144184,1.001577057963857,0.5990593088485229,0.03744125777357019
17.784,0.6000038490347405,0.03750366896798354,1.001577057965663,0.5990593088973637,0.0374412577900177
17.785,0.6000038490847406,0.03750366898452522,1.00157705796747,0.5990593089462047,0.03744125780646521
17.786,0.6000038491347407,0.0375036690010668,1.001577057969277,0.5990593089950456,0.03744125782291271
17.787,0.6000038491847409,0.03750366901760852,1.001577057971084,0.5990593090438866,0.03744125783936022
17.788,0.6000038492347408,0.03750366903415003,1.00157705797289,0.5990593090927274,0.03744125785580773
17.789,0.6000038492847413,0.03750366905069176,1.001577057974697,0.5990593091415681,0.03744125787225524
17.79,0.6000038493347414,0.0375036690672333,1.001577057976504,0.5990593091904092,0.03744125788870275
17.791,0.6000038493847415,0.03750366908377502,1.001577057978311,0.5990593092392501,0.03744125790515026
17.792,0.6000038494347417,0.03750366910031657,1.001577057980118,0.599059309288091,0.03744125792159777
17.793,0.6000038494847419,0.0375036691168583,1.001577057981925,0.599059309336932,0.03744125793804527
17.794,0.6000038495347421,0.03750366913339997,1.001577057983731,0.5990593093857728,0.03744125795449278
17.795,0.6000038495847422,0.03750366914994153,1.001577057985538,0.5990593094346136,0.03744125797094029
17.796,0.6000038496347423,0.03750366916648326,1.001577057987345,0.5990593094834545,0.0374412579873878
17.797,0.6000038496847424,0.03750366918302477,1.001577057989152,0.5990593095322954,0.03744125800383531
17.798,0.6000038497347425,0.0375036691995665,1.001577057990958,0.5990593095811364,0.03744125802028282
17.799,0.6000038497847429,0.03750366921610807,1.001577057992765,0.5990593096299773,0.03744125803673033
17.8,0.600003849834743,0.0375036692326498,1.001577057994572,0.5990593096788183,0.03744125805317784
17.801,0.6000038498847432,0.03750366924919135,1.001577057996379,0.599059309727659,0.03744125806962535
17.802,0.6000038499347432,0.03750366926573302,1.001577057998186,0.5990593097764999,0.03744125808607286
17.803,0.6000038499847432,0.03750366928227471,1.001577057999993,0.5990593098253408,0.03744125810252037
17.804,0.6000038500347437,0.03750366929881629,1.0015770580018,0.5990593098741818,0.03744125811896788
17.805,0.6000038500847436,0.03750366931535797,1.001577058003606,0.5990593099230227,0.03744125813541539
17.806,0.6000038501347439,0.03750366933189953,1.001577058005413,0.5990593099718636,0.0374412581518629
17.807,0.600003850184744,0.03750366934844126,1.00157705800722,0.5990593100207043,0.03744125816831041
17.808,0.6000038502347441,0.03750366936498281,1.001577058009026,0.5990593100695454,0.03744125818475791
17.809,0.6000038502847445,0.03750366938152452,1.001577058010833,0.5990593101183862,0.03744125820120542
17.81,0.6000038503347446,0.0375036693980662,1.00157705801264,0.5990593101672272,0.03744125821765293
17.811,0.6000038503847447,0.03750366941460778,1.001577058014447,0.5990593102160681,0.03744125823410044
17.812,0.6000038504347448,0.03750366943114948,1.001577058016254,0.599059310264909,0.03744125825054795
17.813,0.6000038504847448,0.03750366944769101,1.001577058018061,0.5990593103137498,0.03744125826699546
17.814,0.6000038505347449,0.0375036694642327,1.001577058019867,0.5990593103625907,0.03744125828344297
17.815,0.6000038505847454,0.03750366948077428,1.001577058021674,0.5990593104114317,0.03744125829989047
17.816,0.6000038506347455,0.037503669497316,1.001577058023481,0.5990593104602726,0.03744125831633798
17.817,0.6000038506847456,0.03750366951385756,1.001577058025288,0.5990593105091134,0.03744125833278549
17.818,0.6000038507347458,0.03750366953039928,1.001577058027094,0.5990593105579545,0.037441258349233
17.819,0.6000038507847458,0.03750366954694093,1.001577058028901,0.5990593106067952,0.03744125836568051
17.82,0.6000038508347459,0.03750366956348248,1.001577058030708,0.5990593106556362,0.03744125838212802
17.821,0.6000038508847463,0.03750366958002424,1.001577058032515,0.599059310704477,0.03744125839857553
17.822,0.6000038509347463,0.03750366959656575,1.001577058034322,0.599059310753318,0.03744125841502303
17.823,0.6000038509847463,0.03750366961310747,1.001577058036129,0.5990593108021589,0.03744125843147054
17.824,0.6000038510347467,0.03750366962964906,1.001577058037935,0.5990593108509998,0.03744125844791805
17.825,0.6000038510847467,0.03750366964619073,1.001577058039742,0.5990593108998405,0.03744125846436556
17.826,0.6000038511347467,0.03750366966273243,1.001577058041549,0.5990593109486816,0.03744125848081307
17.827,0.6000038511847472,0.03750366967927401,1.001577058043356,0.5990593109975224,0.03744125849726058
17.828,0.6000038512347473,0.03750366969581569,1.001577058045163,0.5990593110463635,0.03744125851370809
17.829,0.6000038512847472,0.03750366971235723,1.001577058046969,0.5990593110952043,0.03744125853015561
17.83,0.6000038513347474,0.03750366972889893,1.001577058048776,0.5990593111440452,0.03744125854660311
17.831,0.6000038513847478,0.03750366974544051,1.001577058050583,0.5990593111928861,0.03744125856305062
17.832,0.600003851434748,0.03750366976198222,1.00157705805239,0.599059311241727,0.03744125857949813
17.833,0.6000038514847481,0.03750366977852379,1.001577058054197,0.5990593112905679,0.03744125859594564
17.834,0.600003851534748,0.03750366979506546,1.001577058056003,0.5990593113394088,0.03744125861239315
17.835,0.6000038515847482,0.03750366981160717,1.00157705805781,0.5990593113882496,0.03744125862884066
17.836,0.6000038516347486,0.03750366982814873,1.001577058059617,0.5990593114370907,0.03744125864528817
17.837,0.6000038516847485,0.03750366984469041,1.001577058061424,0.5990593114859315,0.03744125866173567
17.838,0.6000038517347487,0.03750366986123196,1.00157705806323,0.5990593115347724,0.03744125867818318
17.839,0.600003851784749,0.03750366987777369,1.001577058065037,0.5990593115836133,0.03744125869463069
17.84,0.600003851834749,0.03750366989431525,1.001577058066844,0.5990593116324542,0.0374412587110782
17.841,0.6000038518847493,0.03750366991085697,1.001577058068651,0.5990593116812951,0.03744125872752571
17.842,0.6000038519347495,0.03750366992739867,1.001577058070458,0.599059311730136,0.03744125874397322
17.843,0.6000038519847497,0.03750366994394023,1.001577058072264,0.599059311778977,0.03744125876042073
17.844,0.6000038520347496,0.03750366996048191,1.001577058074071,0.5990593118278178,0.03744125877686823
17.845,0.6000038520847499,0.03750366997702347,1.001577058075878,0.5990593118766586,0.03744125879331574
17.846,0.6000038521347498,0.03750366999356516,1.001577058077685,0.5990593119254997,0.03744125880976325
17.847,0.6000038521847501,0.03750367001010674,1.001577058079492,0.5990593119743405,0.03744125882621076
17.848,0.6000038522347504,0.03750367002664844,1.001577058081298,0.5990593120231815,0.03744125884265827
17.849,0.6000038522847504,0.03750367004319,1.001577058083105,0.5990593120720223,0.03744125885910578
17.85,0.6000038523347506,0.03750367005973169,1.001577058084912,0.5990593121208631,0.03744125887555329
17.851,0.6000038523847507,0.03750367007627341,1.001577058086719,0.5990593121697041,0.0374412588920008
17.852,0.6000038524347509,0.03750367009281492,1.001577058088526,0.599059312218545,0.03744125890844831
17.853,0.6000038524847511,0.03750367010935667,1.001577058090332,0.5990593122673858,0.03744125892489582
17.854,0.6000038525347512,0.03750367012589819,1.001577058092139,0.5990593123162269,0.03744125894134333
17.855,0.6000038525847513,0.0375036701424399,1.001577058093946,0.5990593123650677,0.03744125895779084
17.856,0.6000038526347514,0.03750367015898148,1.001577058095753,0.5990593124139085,0.03744125897423835
17.857,0.6000038526847516,0.03750367017552318,1.00157705809756,0.5990593124627495,0.03744125899068586
17.858,0.6000038527347517,0.03750367019206486,1.001577058099366,0.5990593125115903,0.03744125900713337
17.859,0.6000038527847519,0.03750367020860644,1.001577058101173,0.5990593125604313,0.03744125902358087
17.86,0.6000038528347521,0.03750367022514814,1.00157705810298,0.5990593126092723,0.03744125904002838
17.861,0.6000038528847523,0.03750367024168968,1.001577058104787,0.5990593126581132,0.03744125905647589
17.862,0.6000038529347523,0.0375036702582314,1.001577058106593,0.5990593127069539,0.0374412590729234
17.863,0.6000038529847527,0.03750367027477296,1.0015770581084,0.5990593127557948,0.03744125908937091
17.864,0.6000038530347528,0.03750367029131467,1.001577058110207,0.5990593128046358,0.03744125910581842
17.865,0.6000038530847529,0.03750367030785622,1.001577058112014,0.5990593128534767,0.03744125912226593
17.866,0.600003853134753,0.03750367032439791,1.001577058113821,0.5990593129023176,0.03744125913871343
17.867,0.6000038531847531,0.03750367034093961,1.001577058115628,0.5990593129511586,0.03744125915516094
17.868,0.6000038532347534,0.03750367035748119,1.001577058117434,0.5990593129999993,0.03744125917160845
17.869,0.6000038532847534,0.03750367037402286,1.001577058119241,0.5990593130488403,0.03744125918805596
17.87,0.6000038533347536,0.03750367039056445,1.001577058121048,0.5990593130976811,0.03744125920450347
17.871,0.6000038533847538,0.03750367040710614,1.001577058122855,0.5990593131465222,0.03744125922095098
17.872,0.6000038534347538,0.0375036704236477,1.001577058124662,0.599059313195363,0.03744125923739849
17.873,0.6000038534847542,0.03750367044018942,1.001577058126468,0.5990593132442039,0.037441259253846
17.874,0.6000038535347543,0.03750367045673111,1.001577058128275,0.5990593132930447,0.03744125927029351
17.875,0.6000038535847545,0.03750367047327268,1.001577058130082,0.5990593133418857,0.03744125928674102
17.876,0.6000038536347545,0.03750367048981434,1.001577058131889,0.5990593133907266,0.03744125930318853
17.877,0.6000038536847547,0.03750367050635592,1.001577058133696,0.5990593134395675,0.03744125931963604
17.878,0.6000038537347547,0.03750367052289762,1.001577058135502,0.5990593134884084,0.03744125933608355
17.879,0.6000038537847551,0.0375036705394392,1.001577058137309,0.5990593135372494,0.03744125935253106
17.88,0.6000038538347552,0.03750367055598088,1.001577058139116,0.5990593135860901,0.03744125936897857
