"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
20.26,0.7478155678964054,0.09318837811191938,1.094043958440002
20.26,0.7478155730364233,0.09318838440436455,1.094043958440002
20.261,0.7488141238674726,0.09326379978139065,1.09403817079744
20.262,0.7498124555410075,0.09333951318751993,1.094032214260382
20.263,0.7508044770655586,0.09341757685983154,1.094021797309893
20.264,0.7518086647320701,0.09349169592585421,1.094019947248945
20.265,0.7528016763825698,0.09356973683290942,1.094010182690863
20.266,0.753805274435897,0.09364437556670757,1.094007844651326
20.267,0.754798931863101,0.09372256467405765,1.0939985207126
20.268,0.7558019052756414,0.09379779948721606,1.093995714639398
20.269,0.756802774998636,0.09387391443118609,1.093991474942812
20.27,0.7578012490806552,0.0939510207260999,1.093985575810448
20.271,0.7587997205472161,0.09402832505493197,1.09397966685148
20.272,0.7597982169801987,0.09410582900943426,1.093973748290585
20.273,0.7607966073286851,0.0941835063659458,1.093967816584573
20.274,0.7617949318879376,0.09426136240268151,1.093961870752016
20.275,0.7627932679666836,0.09433940787289485,1.093955911536435
20.276,0.7637916426367226,0.09441764426207455,1.09394993886115
20.277,0.7647900833173265,0.09449607278906386,1.093943952884672
20.278,0.7657886177752482,0.09457469440606153,1.09393795400071
20.279,0.7667872741247342,0.09465350979862253,1.093931942838177
20.28,0.7677860808275021,0.09473251938565624,1.093925920261197
20.281,0.7687846300088059,0.09481168837802051,1.093919884233042
20.282,0.7697828320089367,0.09489101227865965,1.093913831388045
20.283,0.770781069293678,0.09497052231705511,1.093907763302487
20.284,0.7717793693339039,0.09505021973841982,1.093901680200566
20.285,0.7727777599516781,0.09513010552178292,1.0938955825417
20.28552680679585,0.7733037648703551,0.0951722659002896,1.093892364625135
20.28552680679585,0.7733047268689615,0.09517228058953481,1.093892355810882
20.286,0.7737772189061272,0.09521034203870993,1.093889501526857
20.28652680679592,0.7743032459218324,0.09525274182919335,1.093886312974617
20.28652680679592,0.7743032521306152,0.09525274833471786,1.093886312974617
20.28656533722978,0.7743417179284978,0.09525584417592253,1.093886078488988
20.28656533722978,0.7743417241388757,0.09525585068165882,1.093886078488988
20.287,0.7747757204478545,0.09529085695759998,1.093883431039626
20.287,0.7747757266762327,0.09529086346570576,1.093883431039626
20.28756533722995,0.7753400626047653,0.09533647686569918,1.093879889540316
20.28756533722995,0.7753400688565751,0.09533648337682993,1.093879889540316
20.288,0.7757742253007489,0.09537149610717988,1.093877343802591
20.288,0.775774231570591,0.09537150262059457,1.093877343802591
20.289,0.7767726598687812,0.09545232066534154,1.093871194253737
20.289,0.7767726661801582,0.09545232718386637,1.093871194253737
20.29,0.7777711529063331,0.09553329287008849,1.093865071436835
20.291,0.7787694137869096,0.09561456121441525,1.093858780788224
20.292,0.7797677685578485,0.09569595860683033,1.093852532396473
20.293,0.7807661273213935,0.09577753517797788,1.093846275273464
20.294,0.7817652071481762,0.09585904726808192,1.093840511354546
20.295,0.7827636696154684,0.09594093505612983,1.093834320282351
20.296,0.7837621006073512,0.0960230148002616,1.093828118432708
20.297,0.7847605310449451,0.09610528757092041,1.09382190499968
20.298,0.7857589936401848,0.09618775380989814,1.093815679416529
20.299,0.7867575158044204,0.09627041491205268,1.093809441803456
20.3,0.7877558828119435,0.09635326064587169,1.093803195083221
20.301,0.7887541701795249,0.09643629649719604,1.093796937404723
20.302,0.7897524652665102,0.0965195274352289,1.093790667666558
20.303,0.7907507952443205,0.09660295511075245,1.093784385817554
20.304,0.7917491876450532,0.09668658090845184,1.093778092041532
20.305,0.7927476703614946,0.09677040594691555,1.093771786757315
20.306,0.7937462716470973,0.09685443107863467,1.093765470618738
20.307,0.7947450201159914,0.09693865689000319,1.09375914451465
20.308,0.795743475220295,0.09702302858156975,1.093752802120256
20.309,0.7967416241788923,0.09710754670916377,1.093746440125458
20.31,0.7977398090140213,0.09719225105530366,1.093740062634059
20.311,0.7987380572165728,0.09727714297702517,1.093733669865756
20.312,0.7997363966414688,0.09736222356597413,1.093727262275352
20.31262643191214,0.8003618473574576,0.09741561725324466,1.093723241103404
20.31262643191214,0.8003628059652086,0.09741563238884393,1.093723231093687
20.313,0.8007358008638255,0.09744763502671655,1.093720864517576
20.31362643191233,0.8013612751804524,0.09750132817919005,1.093716881834625
20.31362643191233,0.8013612825338414,0.09750133475915829,1.093716881834625
20.31366856053656,0.8014033386705453,0.09750494021666406,1.093716612882655
20.31366856053656,0.801403346025743,0.09750494679662886,1.093716612882655
20.314,0.8017342599674804,0.09753336614435187,1.093714493647287
20.314,0.8017342673369098,0.09753337272427587,1.093714493647287
20.31466856053667,0.8024014062815716,0.0975908641120376,1.093709969533219
20.31466856053667,0.8024018064495597,0.09759075418791524,1.093710228512409
20.315,0.8027327228942912,0.09761920849209615,1.093708104466944
20.315,0.8027327303066858,0.09761921507175458,1.093708104466944
20.316,0.8037311623695818,0.09770518807307815,1.093701683504877
20.316,0.8037311698249788,0.0977051946522563,1.093701683504877
20.317,0.8047295211534642,0.09779139260085035,1.093695198317707
20.318,0.8057277207365623,0.09787786117094743,1.093688597931597
20.319,0.8067260164719521,0.09796445633334178,1.093682038901603
20.32,0.8077243159349792,0.09805122968896302,1.093675470689472
20.321,0.8087233624881374,0.09813794065484316,1.093669395400543
20.322,0.809721769662621,0.09822502622265811,1.093662893015084
20.323,0.8107201452305979,0.09831230363910493,1.093656379666541
20.324,0.8117185200527901,0.09839977415009954,1.093649854542888
20.325,0.8127169267908344,0.0984874383909588,1.093643317073368
20.326,0.8137153928589507,0.09857529787862812,1.093636767364725
20.327,0.814713703879572,0.09866334230640861,1.09363020866177
20.328,0.8157119352318847,0.09875157731955925,1.093623639031157
20.329,0.8167101741679653,0.09884000805786425,1.093617057274179
20.33,0.8177084478569083,0.09892863629429921,1.093610463326297
20.331,0.8187067838413551,0.09901746353654761,1.093603857357835
20.332,0.8197052100374715,0.09910649102699925,1.09359723977399
20.333,0.8207037547349554,0.09919571974275121,1.093590611214837
20.334,0.8217024465970495,0.09928515039560848,1.09358397255534
20.335,0.8227008450017375,0.09937472639107509,1.093577317716257
20.336,0.8236989370093768,0.09946444825081435,1.093570643395134
20.337,0.8246970646852574,0.09955435716999389,1.093563953507921
20.33769126522074,0.8253870708913358,0.09961661821222073,1.093559320020879
20.33769126522074,0.8253879124238994,0.09961665590307528,1.093559311323738
20.338,0.8256961485707428,0.09964455834007335,1.093557257253669
20.33869126522087,0.8263863102690974,0.09970708753706908,1.093552647627927
20.33869126522087,0.8263863187075042,0.09970709404680456,1.093552647627927
20.33873693640057,0.8264319071182118,0.09971122131875387,1.093552341635861
20.33873693640057,0.8264319155586056,0.09971122782823499,1.093552341635861
20.339,0.8266945450535759,0.09973503759402175,1.093550581214031
20.339,0.8266945535054147,0.09973504410202849,1.093550581214031
20.33973693640078,0.8274298378320653,0.099801955428305,1.093545356494281
20.33973693640078,0.8274303165640889,0.09980182783571095,1.093545656905453
20.34,0.8276929469273783,0.09982567263416825,1.093543892675406
20.34,0.827692955422727,0.0998256791364292,1.093543892675406
20.341,0.8286913295786791,0.09991645444670316,1.093537176982862
20.341,0.8286913381175411,0.09991646094299422,1.093537176982862
20.342,0.8296896312019364,0.1000074729622085,1.093530399815306
20.343,0.8306877696936878,0.1000987609593512,1.093523508705528
20.344,0.8316860074270862,0.1001901777979658,1.093516659210991
20.345,0.8326842492882425,0.1002817746516309,1.093509800774865
20.346,0.8336832626334316,0.1003733123053943,1.093503435264288
20.347,0.8346816165439596,0.1004652246010924,1.093496642984396
20.348,0.8356799389163325,0.1005573291136458,1.093489839671243
20.349,0.836678260569483,0.1006496273045148,1.093483024520062
20.35,0.8376766141365224,0.1007421200572031,1.093476196973155
20.351,0.8386750270385066,0.1008348090017093,1.09346935712452
20.352,0.8396732849763321,0.1009276829190712,1.093462508313547
20.353,0.8406714632505352,0.1010207477761769,1.09345564857272
20.354,0.8416696490756145,0.1011140090816768,1.093448776664002
20.355,0.8426678696186697,0.1012074687214102,1.09344189251024
20.356,0.8436661524322101,0.1013011283167082,1.093434996269018
20.357,0.8446645254541645,0.1013949892243949,1.093428088332662
20.358,0.8456630170078929,0.1014890525367877,1.093421169328251
20.359,0.846661655802164,0.101583319081696,1.093414240117623
20.36,0.8476600010424364,0.1016777304086643,1.093407294805651
20.361,0.8486580396331507,0.1017722869926212,1.093400330093683
20.36104485312045,0.8487028054068428,0.1017765325403626,1.093400017337802
20.36104485312045,0.8487032824771499,0.1017765638137937,1.093400011417379
20.362,0.8496568388994726,0.1018671882437045,1.093393372137329
20.36204485312068,0.8497016175931925,0.1018714478946208,1.093393059937229
20.36204485312068,0.8497016270461809,0.1018714542129829,1.093393059937229
20.36209404862811,0.8497507314998185,0.1018761202516849,1.093392717450066
20.36209404862811,0.8497507409549349,0.1018761265695134,1.093392717450066
20.363,0.8506551768574431,0.101962238881693,1.093386403402753
20.363,0.8506551863517324,0.1019622451895975,1.093386403402753
20.36309404862832,0.8507490614152908,0.1019711899230631,1.093385742554496
20.36309404862832,0.8507490709136454,0.1019711962299265,1.093385742554496
20.364,0.8516534450208716,0.1020575124404963,1.093379380515743
20.364,0.8516534545583727,0.102057518737229,1.093379380515743
20.365,0.852651765277324,0.1021529519408965,1.093372377850325
20.365,0.8526517748580065,0.10215295822623,1.093372377850325
20.366,0.8536500969709602,0.1022485702905404,1.093365370663458
20.367,0.85464817521214,0.1023444939989409,1.093358197873859
20.368,0.8556463561542942,0.1024405511252117,1.09335106752911
20.369,0.8566445419055276,0.1025367914757552,1.093343928822906
20.37,0.8576435226718091,0.1026329763989693,1.093337283179695
20.371,0.8586418248876828,0.1027295365364455,1.093330211228758
20.372,0.8596400956834536,0.102826289500848,1.093323128230464
20.373,0.8606383658460078,0.1029232369891174,1.093316033393932
20.374,0.8616366679914534,0.1030203801600302,1.09330892618298
20.375,0.8626350295495958,0.1031177207527152,1.0933018066793
20.376,0.8636332361945848,0.1032152462237251,1.093294678204187
20.377,0.8646313631715155,0.1033129629416553,1.093287538779816
20.378,0.8656294976846062,0.1034108768820597,1.093280387157601
20.379,0.8666276668989857,0.1035089900393583,1.093273223248191
20.38,0.8676258983766014,0.1036073041442571,1.093266047196847
20.381,0.8686242200762312,0.1037058206637489,1.093258859383442
20.382,0.8696226603534599,0.1038045408011111,1.093251660422473
20.38293033851202,0.8705516794823922,0.1038965676103496,1.093244953683232
20.38293033851202,0.8705518982413509,0.1038965873323976,1.093244954265411
20.383,0.870621430202969,0.1039034777379619,1.093244451777615
20.38393033851226,0.8715501758121456,0.1039956702107768,1.093237735320396
20.38393033851226,0.8715501862025987,0.1039956762373471,1.093237735320396
20.38398306141875,0.8716028061971841,0.1040009006225571,1.093237352937019
20.38398306141875,0.8716028165898673,0.1040009066482929,1.093237352937019
20.384,0.8716197181745382,0.1040025802469396,1.093237232005533
20.384,0.8716197285679379,0.1040025862724071,1.093237232005533
20.38498306141886,0.8726009546909925,0.104100259330732,1.093230039871345
20.38498306141886,0.8726009651259401,0.1041002653405186,1.093230039871345
20.385,0.8726180123607159,0.1041019031537722,1.093230006850724
20.385,0.8726180227963802,0.1041019091632874,1.093230006850724
20.386,0.8736162117099862,0.1042014315621079,1.093222712402147
20.386,0.8736162221878531,0.1042014375554436,1.093222712402147
20.387,0.8746144974423529,0.1043011233679801,1.093215458945656
20.388,0.8756125239941063,0.1044011229908444,1.093208040476658
20.389,0.8766106557573886,0.1045012572704542,1.093200664486863
20.39,0.8776087926295943,0.1046015759231966,1.093193280226936
20.391,0.8786077449783456,0.1047018418488433,1.093186388970458
20.392,0.8796060019336792,0.1048024827543484,1.093179071642418
20.393,0.88060422753094,0.1049033167840499,1.093171743188271
20.394,0.8816024525189038,0.1050043458058156,1.093164402820737
20.395,0.8826007094861288,0.1051055711739143,1.093157050011413
20.396,0.8835990258665026,0.1052069947225908,1.093149684831098
20.397,0.8845971874215995,0.105308603273418,1.093142310714866
20.398,0.8855952693253045,0.1054104034379963,1.093134925648943
20.399,0.8865933587436376,0.1055124014690255,1.093127528342914
20.4,0.8875914828390896,0.105614599455999,1.093120118696683
20.401,0.8885896691809448,0.1057169992254259,1.093112696844643
20.402,0.8895879457452616,0.1058196023408291,1.093105263155687
20.403,0.890586340914882,0.1059224101027463,1.093097818233213
20.40352962805021,0.8911151768619384,0.1059769432377241,1.093093870919888
20.40352962805021,0.8911155308973248,0.1059769729565768,1.093093871451483
20.404,0.8915850658711142,0.1060254380651018,1.093090363870745
20.40452962805033,0.8921137634585694,0.106080066223086,1.093086411193918
20.40452962805033,0.8921137747055052,0.1060800718758086,1.093086411193918
20.40458589448908,0.8921699303227453,0.106085873321043,1.093085990621254
20.40458589448908,0.892169941571974,0.1060858789726143,1.093085990621254
20.405,0.8925832945987955,0.1061286378238381,1.093082889971172
20.405,0.89258330586489,0.1061286434669133,1.093082889971172
20.40558589448928,0.8931679233756702,0.1061892605114102,1.093078372042091
20.40558589448928,0.8931681896060126,0.1061892005000632,1.093078522519361
20.406,0.893581554058366,0.1062320258690999,1.093075423326727
20.406,0.8935815653651252,0.1062320314915016,1.093075423326727
20.407,0.8945797911105704,0.1063355975288278,1.09306793184317
20.407,0.8945798024579014,0.1063356031303342,1.09306793184317
20.4074152359192,0.8949941753791526,0.1063787013976353,1.093064748144949
20.4074152359192,0.8949941867433017,0.1063787069903995,1.093064748144949
20.408,0.8955780003459655,0.1064393916624389,1.093060414684989
20.409,0.8965738117052868,0.1065440667100635,1.093051480764062
20.41,0.8975729223243765,0.1066480136424108,1.093044537024581
20.411,0.8985720404701073,0.1067519797359874,1.093037856298911
20.412,0.8995664483659911,0.1068568606969822,1.093029465040948
20.413,0.9005623616228813,0.1069609647060248,1.09302292829544
20.414,0.9015544279344637,0.1070655423969243,1.09301547452217
20.415,0.9025439327301671,0.1071701322336019,1.093008051233782
20.416,0.9035299090226294,0.107274648373021,1.093000669979755
20.417,0.9045129379389292,0.1073791817943727,1.092993334659165
20.418,0.9054907137213617,0.1074834140253378,1.092986044974501
20.419,0.9064642429179064,0.1075875326742374,1.09297881473105
20.42,0.9074318813557463,0.1076912175581202,1.09297162034467
20.421,0.9083927923754981,0.1077943363862763,1.092964457643929
20.422,0.9093477428621568,0.1078970993974079,1.092957354705479
20.423,0.9102967778225196,0.107999560586803,1.092950325107319
20.42305168286136,0.9103456667461745,0.1080048488728682,1.092949964046514
20.42305168286136,0.9103458572442307,0.1080050168131889,1.092950000010867
20.424,0.9112412833182643,0.1081019999540306,1.09294339355277
20.42405168286156,0.9112899082501942,0.1081072723085842,1.092943034808141
20.42405168286156,0.9112899202702776,0.1081072775175012,1.092943034808141
20.42411057870442,0.9113452939280507,0.108113278948871,1.092942626038038
20.42411057870442,0.9113453059503757,0.108113284156304,1.092942626038038
20.425,0.9121778186459867,0.1082037033364386,1.092936447469424
20.425,0.9121778307020678,0.1082037085213426,1.092936447469424
20.42511057870447,0.9122811156117908,0.1082149049463797,1.092935725510144
20.42511057870447,0.9122811276720598,0.1082149101284691,1.092935725510144
20.426,0.9131073641350858,0.1083048287619262,1.092929595707522
20.426,0.9131073762289296,0.1083048339212477,1.092929595707522
20.427,0.9140294511681549,0.1084053600417877,1.092922788088376
20.427,0.9140294632995503,0.1084053651752557,1.092922788088376
20.428,0.9149442404790383,0.1085052893085253,1.092916044860863
20.429,0.9158487125167838,0.1086044272041179,1.092909220930538
20.43,0.9167457714651724,0.1087028984007887,1.09290251161719
20.431,0.9176352530299455,0.1088007164202701,1.09289586052679
20.432,0.9185198224505199,0.1088978325746944,1.092889752704733
20.433,0.919397411507002,0.1089945897145278,1.092883267816275
20.434,0.9202676757241709,0.1090906869636559,1.092876827519794
20.435,0.9211307780867638,0.109186209713379,1.09287044876944
20.436,0.9219859873885545,0.1092809341552039,1.09286410213839
20.437,0.9228333299414202,0.109374924901142,1.092857804154083
20.438,0.9236729961957411,0.1094683008128228,1.092851579660638
20.439,0.9245050339917102,0.1095611319070719,1.092845446501997
20.44,0.9253293861407021,0.109653069539184,1.092839318565481
20.441,0.926146105509523,0.1097442229767104,1.092833222253431
20.442,0.9269552716706425,0.1098347957200986,1.092827208208242
20.44266279862334,0.9274874467874503,0.1098945411558671,1.092823276097443
20.44266279862334,0.9274876024675361,0.1098947754470231,1.092823329921782
20.44296925920525,0.9277325047731174,0.1099222710193632,1.092821515543177
20.44296925920525,0.9277325174736005,0.1099222757040492,1.092821515543177
20.443,0.9277570309097956,0.1099250255505647,1.092821333740457
20.44366279862373,0.928283459971827,0.1099842085238995,1.092817374999187
20.44366279862373,0.9282834726956357,0.1099842131875995,1.092817374999187
20.44371813360144,0.9283274012936774,0.1099891211307266,1.092817104186921
20.44371813360144,0.9283274140193438,0.1099891257927477,1.092817104186921
20.44396925920537,0.9285259880486405,0.1100114579136694,1.092815612995196
20.44396925920537,0.9285260007827201,0.110011462568059,1.092815612995196
20.444,0.9285503125849178,0.1100141838498777,1.092815451804954
20.444,0.9285503253200271,0.1100141885033324,1.092815451804954
20.44471813360166,0.9291157437457014,0.1100778000223801,1.092811252482003
20.44471813360166,0.9291157565047807,0.1100778046539211,1.092811252482003
20.445,0.9293364803705921,0.1101026578864146,1.092809608498803
20.445,0.9293364931390423,0.1101026625093183,1.092809608498803
20.446,0.9301135858508502,0.1101902908040731,1.092803786573479
20.446,0.9301135986523681,0.1101902953961657,1.092803786573479
20.447,0.9308828267640827,0.1102771601959043,1.092798076244844
20.448,0.9316388850603569,0.1103633157951714,1.092791272714282
20.449,0.9323889298074723,0.1104482850160673,1.092785976548771
20.45,0.9331295544747084,0.1105323870283257,1.09278078314035
20.451,0.9338603251776194,0.1106155724989156,1.092775706471201
20.452,0.9345841411070732,0.1106978514528526,1.092771276588495
20.453,0.9352971688437384,0.1107796186593572,1.09276574607619
20.454,0.9360003354895496,0.1108603773651538,1.092760536541508
20.455,0.9366936530104716,0.1109402121856425,1.092755682813619
20.456,0.9373746159244303,0.1110187615605805,1.092750702947396
20.457,0.938043947031144,0.111096240540367,1.092745773477618
20.458,0.9387008403817924,0.1111724570036249,1.09274114230661
20.459,0.9393452813604476,0.1112475035972219,1.092736690291793
20.46,0.9399761208331681,0.111321087650142,1.092732194628717
20.461,0.9405936053358253,0.1113933621644918,1.092727828004604
20.462,0.9411973881224015,0.1114642633021207,1.0927236970606
20.463,0.9417871109733748,0.111533694799938,1.092719667382196
20.464,0.9423624247389157,0.1116015774049613,1.092715679155521
20.46451878888205,0.9426552171509652,0.1116362036996618,1.092713668345979
20.46451878888205,0.9426552305098841,0.111636207674545,1.092713668345979
20.465,0.9429228188199494,0.1116679769862627,1.092711887013758
20.46551878888215,0.9432059810397121,0.1117016103173668,1.092709923418093
20.46551878888215,0.9432059944252634,0.1117016142563349,1.092709923418093
20.46556408234094,0.943230811651425,0.1117045354715131,1.092709825706878
20.46556408234094,0.9432308250381765,0.1117045394088496,1.092709825706878
20.466,0.9434666327170831,0.1117325579036134,1.092708230053119
20.466,0.9434666461153205,0.1117325618252111,1.092708230053119
20.46656408234112,0.9437670479789054,0.1117683375686412,1.092706108333264
20.46656408234112,0.943767061391886,0.1117683414697951,1.092706108333264
20.467,0.9439966026485263,0.1117956475096657,1.092704684788548
20.467,0.9439966160728211,0.1117956513949675,1.092704684788548
20.468,0.9445105018072325,0.1118570073087126,1.092701225229687
20.468,0.9445105152571678,0.1118570111574503,1.092701225229687
20.469,0.9450095339981656,0.1119167270923515,1.092697934697987
20.47,0.9454881107602646,0.1119742359856167,1.092694633032385
20.471,0.9459519628755494,0.1120301117948314,1.092691521485025
20.472,0.9464010541368445,0.1120843395485686,1.092688531815583
20.473,0.9468400329227677,0.1121372255599025,1.092686162592048
20.474,0.9472662797978236,0.1121888219953721,1.09268344064123
20.475,0.9476787609973012,0.1122388191354676,1.092680812841253
20.476,0.9480777335046398,0.1122873859241034,1.092678313519338
20.477,0.9484626055824628,0.1123342238035356,1.09267589014575
20.478,0.9488334119979203,0.1123794573245095,1.092673574205757
20.479,0.9491908574290842,0.1124230436779563,1.092671329298673
20.48,0.9495350634707994,0.1124650753344637,1.092669174906281
20.481,0.9498659783895266,0.1125057314931617,1.092667159596479
20.482,0.9501836556569493,0.1125451411022298,1.092665315462126
20.483,0.9504891113439068,0.11258278463025,1.092663472951697
20.484,0.9507824189355625,0.1126187577367811,1.092661653637171
20.485,0.9510632410560749,0.1126534398489707,1.092659967805824
20.486,0.9513316276716455,0.1126869530254395,1.092658445938244
20.487,0.9515888935719073,0.1127189398172726,1.092656948189434
20.488,0.9518355217850566,0.1127493368200189,1.092655439771863
20.489,0.9520707984013287,0.1127785390930274,1.092654049152737
20.49,0.9522947683194984,0.1128066582821389,1.092652804183394
20.491,0.9525086286226723,0.1128334842692709,1.09265160687692
20.492,0.9527133354459132,0.1128588541857563,1.09265037894748
20.493,0.9529079185530338,0.1128831454039578,1.092649253960327
20.494,0.9530924176198251,0.1129064580435897,1.092648256871811
20.495,0.9532677979873085,0.1129286788772983,1.092647323092673
20.496,0.953435455918403,0.1129495769703089,1.092646340116589
20.497,0.9535942301386106,0.1129695109967075,1.092645443890082
20.498,0.9537441551205393,0.1129885692068626,1.092644656413086
20.499,0.9538859258058002,0.1130067142125875,1.092643942625551
20.49920363919468,0.953914116610651,0.1130102438044647,1.092643780398399
20.49920363919468,0.9539145629990402,0.1130115527755368,1.09264409617142
20.5,0.9540199855240392,0.1130251302074795,1.092643585423701
20.50020363919473,0.9540462023643899,0.1130285012657383,1.092643456891325
20.50020363919473,0.9540462164225192,0.1130285038207923,1.092643456891325
20.50022043415044,0.9540483498695931,0.1130287780619053,1.092643446336858
20.50022043415044,0.9540483639279331,0.1130287806162387,1.092643446336858
20.501,0.954145023011754,0.1130411979413656,1.092642930593044
20.501,0.9541450370797485,0.1130412004622094,1.092642930593044
20.50122043415062,0.9541717765935925,0.1130446312728718,1.092642818430793
20.50122043415062,0.9541717906642796,0.1130446337842337,1.092642818430793
20.502,0.9542630815822121,0.1130563575978507,1.09264234527329
20.502,0.9542630956622702,0.1130563600756319,1.09264234527329
20.503,0.9543740444486681,0.1130706188771547,1.09264177249716
20.503,0.9543740585404221,0.1130706213117577,1.09264177249716
20.504,0.9544786652308304,0.1130840812624799,1.092641259543932
20.505,0.9545748238190376,0.113096498791739,1.092640606741368
20.506,0.9546654005926867,0.1131082129905233,1.092640058027594
20.507,0.9547505066787906,0.1131192483149063,1.092639548406025
20.508,0.9548326921008826,0.1131298763668267,1.092639643625267
20.509,0.9549098148729012,0.1131399281625488,1.092639295869549
20.51,0.9549822256433749,0.1131493496427879,1.092638964835769
20.511,0.9550499982142113,0.1131582038600935,1.092638663754815
20.512,0.9551134388148583,0.1131664741485758,1.092638377104437
20.513,0.9551725665581754,0.1131742017907832,1.092638114555191
20.514,0.9552273639999453,0.113181443138504,1.092637891407298
20.515,0.9552778477912598,0.1131882418354617,1.092637718781766
20.516,0.955324753848564,0.1131944677378299,1.092637534975543
20.517,0.9553680236953571,0.1132001728349769,1.092637354866591
20.518,0.9554074403486097,0.1132054507500076,1.092637211205794
20.519,0.9554430186794607,0.1132103404280078,1.092637114053876
20.52,0.9554754800670088,0.1132147675121396,1.092637016791614
20.521,0.9555049601182214,0.1132187419044498,1.092636915893941
20.522,0.9555311230502023,0.1132223514376774,1.092636847182001
20.523,0.9555539816246389,0.1132256297106403,1.092636819414601
20.524,0.9555740607493539,0.1132285321903348,1.092636801157935
20.525,0.9555916523502901,0.1132310419488575,1.092636775809979
20.526,0.9556063954202489,0.113233242907834,1.092636779240329
20.527,0.9556183008561876,0.1132351639770776,1.092636819046958
20.528,0.9556277165264933,0.1132367729264342,1.092636873868019
20.529,0.9556350193036951,0.1132380258082985,1.092636916750006
20.53,0.9556398605263766,0.1132390108709892,1.09263698421951
20.531,0.9556422494717111,0.1132397531156981,1.092637082905509
20.532,0.9556424002152152,0.1132402352845776,1.092637200540994
20.533,0.9556407193384718,0.1132403951646946,1.092637304177763
20.534,0.9556368888935399,0.1132403203098169,1.092637429014137
20.535,0.9556309168197381,0.1132400325600695,1.092637580891316
20.536,0.955622923746568,0.1132395265089225,1.092637754296827
20.537,0.9556133109985326,0.1132387243186228,1.09263791232432
20.538,0.9556017980094486,0.1132377135558805,1.092638088756079
20.539,0.9555883916123852,0.113236513525563,1.092638288797061
20.54,0.9555731504331921,0.1132351289948128,1.092638512051416
20.541,0.9555564536375881,0.1132334699084243,1.092638719202547
20.542,0.9555380567879352,0.1132316232884355,1.092638942506921
20.543,0.9555179657966847,0.1132296063979376,1.092639186652466
20.544,0.9554962075272206,0.1132274338112562,1.092639455125662
20.545,0.9554733794305027,0.1132250388316076,1.092639706548885
20.546,0.9554491134727443,0.1132224848329569,1.092639970676505
20.547,0.9554234137113986,0.1132197863005989,1.092640251086945
20.548,0.9553962848505997,0.1132169578078139,1.092640551679731
20.549,0.9553677322411641,0.1132140140158679,1.092640876675487
20.55,0.9553377618805885,0.1132109696740123,1.092641230615941
20.551,0.95530638041305,0.1132078396194843,1.092641618363914
20.552,0.9552735951294085,0.1132046387775066,1.092642045103328
20.553,0.9552398320745732,0.1132008947295697,1.092642365661545
20.554,0.9552048401292486,0.113196898218562,1.09264266528015
20.555,0.9551685551052794,0.1131927394594233,1.092642971044211
20.556,0.9551309812482539,0.1131884315110661,1.092643286863391
20.557,0.9550921234431301,0.1131839875253373,1.092643616970039
20.558,0.9550519872142367,0.1131794207470181,1.092643965919198
20.559,0.9550105787252736,0.1131747445138246,1.092644338588597
20.56,0.9549679047793108,0.1131699722564068,1.092644740178656
20.561,0.9549244958964228,0.1131649392862408,1.092645099057066
20.562,0.9548802442637232,0.1131596854279328,1.092645427212207
20.563,0.9548349065563922,0.113154303172595,1.092645762145243
20.564,0.954788486077546,0.1131488034902963,1.092646107207893
20.565,0.9547409867581891,0.1131431974448433,1.092646466075287
20.566,0.9546924131572121,0.1131374961937794,1.092646842745974
20.567,0.9546427704613918,0.1131317109883853,1.092647241541911
20.568,0.9545920644853935,0.1131258531736792,1.092647667108466
20.569,0.9545406298862725,0.1131198474972311,1.092648081952571
20.57,0.9544886307401447,0.1131136543560574,1.09264846202548
20.571,0.9544357296877408,0.1131073696027149,1.09264885112883
20.572,0.9543819292633846,0.1131010023758793,1.092649252115954
20.573,0.9543272326190148,0.113094561908224,1.092649668164114
20.574,0.954271643524187,0.1130880575264201,1.092650102774504
20.575,0.9542151663660728,0.1130814986511362,1.092650559772242
20.576,0.9541578061494586,0.1130748947970389,1.092651043306375
20.577,0.9540997403555348,0.1130681948015524,1.092651531508046
20.578,0.9540413466771606,0.1130612679399252,1.09265196432052
20.579,0.953982215289216,0.1130542627270011,1.092652403209473
20.58,0.9539223478448005,0.1130471865810557,1.092652850562817
20.581,0.9538617466053695,0.11304004701564,1.092653309093115
20.582,0.9538004144407372,0.113032851639581,1.092653781837573
20.583,0.9537383548290748,0.1130256081569814,1.092654272158049
20.584,0.9536755718569105,0.1130183243672195,1.092654783741042
20.585,0.9536121181771231,0.1130109954985017,1.092655314358105
20.586,0.9535485715383256,0.1130034719172676,1.092655787575435
20.587,0.9534844411031907,0.1129958847541714,1.092656264709239
20.588,0.9534197277410533,0.1129882398232278,1.092656747708229
20.589,0.9533544329207897,0.1129805430345281,1.092657238846333
20.59,0.9532885587108181,0.1129728003942397,1.092657740722695
20.591,0.9532221077790998,0.1129650180046067,1.092658256261673
20.592,0.9531550833931367,0.1129572020639496,1.092658788712842
20.593,0.9530874894199725,0.112949358866665,1.092659341650986
20.594,0.9530198491842777,0.1129413845758643,1.092659853762364
20.595,0.9529518185716552,0.1129333493257323,1.092660361496437
20.596,0.9528833387312929,0.1129252695800789,1.092660873279352
