"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
19.104,0.7000000089408716,0.3108315451260309,1.000000642207597
19.105,0.7000000089237406,0.3108315620502038,1.000000642207632
19.106,0.7000000089066216,0.3108315789846477,1.000000642207667
19.107,0.700000008889514,0.310831595929363,1.000000642207702
19.108,0.7000000088724179,0.3108316128843492,1.000000642207737
19.109,0.7000000088553333,0.3108316298496067,1.000000642207772
19.11,0.7000000088382607,0.3108316468251352,1.000000642207807
19.111,0.7000000088211996,0.3108316638109348,1.000000642207842
19.112,0.70000000880415,0.3108316808070056,1.000000642207877
19.113,0.7000000087871122,0.3108316978133472,1.000000642207913
19.114,0.7000000087700859,0.3108317148299603,1.000000642207948
19.115,0.7000000087530712,0.3108317318568443,1.000000642207983
19.116,0.7000000087360683,0.3108317488939994,1.000000642208018
19.117,0.7000000087190771,0.3108317659414257,1.000000642208053
19.118,0.7000000087020972,0.310831782999123,1.000000642208088
19.119,0.700000008685129,0.3108318000670915,1.000000642208124
19.12,0.7000000086681725,0.310831817145331,1.000000642208159
19.121,0.7000000086512275,0.3108318342338416,1.000000642208194
19.122,0.7000000086342942,0.3108318513326235,1.00000064220823
19.123,0.7000000086173725,0.3108318684416762,1.000000642208265
19.124,0.7000000086004626,0.3108318855610003,1.000000642208301
19.125,0.7000000085835639,0.3108319026905954,1.000000642208336
19.126,0.7000000085666774,0.3108319198304616,1.000000642208371
19.127,0.700000008549802,0.3108319369805989,1.000000642208407
19.128,0.7000000085329388,0.3108319541410072,1.000000642208442
19.129,0.7000000085160869,0.3108319713116868,1.000000642208478
19.13,0.7000000084992462,0.3108319884926373,1.000000642208513
19.131,0.7000000084824177,0.310832005683859,1.000000642208549
19.132,0.7000000084656003,0.310832022885352,1.000000642208584
19.133,0.7000000084487951,0.3108320400971158,1.00000064220862
19.134,0.7000000084320013,0.3108320573191508,1.000000642208655
19.135,0.7000000084152191,0.3108320745514571,1.000000642208691
19.136,0.7000000083984486,0.3108320917940341,1.000000642208727
19.137,0.7000000083816896,0.3108321090468826,1.000000642208762
19.138,0.7000000083649424,0.310832126310002,1.000000642208798
19.139,0.7000000083482065,0.3108321435833927,1.000000642208834
19.14,0.7000000083314825,0.3108321608670543,1.000000642208869
19.141,0.7000000083147698,0.3108321781609871,1.000000642208905
19.142,0.7000000082980689,0.3108321954651909,1.000000642208941
19.143,0.70000000828138,0.3108322127796659,1.000000642208976
19.144,0.7000000082647023,0.3108322301044119,1.000000642209012
19.145,0.7000000082480363,0.3108322474394292,1.000000642209048
19.146,0.7000000082313819,0.3108322647847173,1.000000642209084
19.147,0.7000000082147393,0.3108322821402768,1.00000064220912
19.148,0.7000000081981083,0.3108322995061074,1.000000642209156
19.149,0.7000000081814884,0.310832316882209,1.000000642209192
19.15,0.7000000081648807,0.3108323342685818,1.000000642209228
19.151,0.7000000081482846,0.3108323516652256,1.000000642209264
19.152,0.7000000081316999,0.3108323690721403,1.0000006422093
19.153,0.700000008115127,0.3108323864893264,1.000000642209335
19.154,0.7000000080985656,0.3108324039167836,1.000000642209371
19.155,0.7000000080820157,0.3108324213545119,1.000000642209407
19.156,0.7000000080654775,0.3108324388025112,1.000000642209443
19.157,0.7000000080489511,0.3108324562607815,1.00000064220948
19.158,0.700000008032436,0.3108324737293232,1.000000642209516
19.159,0.7000000080159329,0.3108324912081359,1.000000642209552
19.16,0.7000000079994412,0.3108325086972197,1.000000642209588
19.161,0.7000000079829611,0.3108325261965745,1.000000642209624
19.162,0.7000000079664928,0.3108325437062005,1.00000064220966
19.163,0.700000007950036,0.3108325612260977,1.000000642209697
19.164,0.7000000079335907,0.3108325787562658,1.000000642209733
19.165,0.7000000079171573,0.3108325962967051,1.000000642209769
19.166,0.7000000079007351,0.3108326138474155,1.000000642209805
19.167,0.7000000078843251,0.310832631408397,1.000000642209842
19.168,0.7000000078679264,0.3108326489796497,1.000000642209878
19.169,0.7000000078515393,0.3108326665611733,1.000000642209914
19.17,0.700000007835164,0.3108326841529682,1.00000064220995
19.171,0.7000000078187999,0.3108327017550341,1.000000642209987
19.172,0.7000000078024479,0.310832719367371,1.000000642210023
19.173,0.7000000077861074,0.3108327369899794,1.00000064221006
19.174,0.7000000077697784,0.3108327546228585,1.000000642210096
19.175,0.7000000077534609,0.3108327722660087,1.000000642210132
19.176,0.7000000077371553,0.3108327899194304,1.000000642210169
19.177,0.7000000077208611,0.3108328075831229,1.000000642210205
19.178,0.7000000077045786,0.3108328252570866,1.000000642210242
19.179,0.7000000076883081,0.3108328429413213,1.000000642210279
19.18,0.700000007672049,0.3108328606358272,1.000000642210315
19.181,0.7000000076558009,0.3108328783406042,1.000000642210352
19.182,0.700000007639565,0.3108328960556523,1.000000642210388
19.183,0.7000000076233407,0.3108329137809716,1.000000642210425
19.184,0.7000000076071281,0.3108329315165618,1.000000642210461
19.185,0.7000000075909268,0.3108329492624232,1.000000642210498
19.186,0.7000000075747373,0.3108329670185557,1.000000642210535
19.187,0.7000000075585596,0.3108329847849594,1.000000642210572
19.188,0.7000000075423931,0.3108330025616342,1.000000642210608
19.189,0.7000000075262386,0.31083302034858,1.000000642210645
19.19,0.7000000075100954,0.3108330381457968,1.000000642210682
19.191,0.7000000074939644,0.310833055953285,1.000000642210719
19.192,0.7000000074778444,0.310833073771044,1.000000642210755
19.193,0.7000000074617363,0.3108330915990745,1.000000642210792
19.194,0.7000000074456399,0.3108331094373755,1.000000642210829
19.195,0.700000007429555,0.3108331272859481,1.000000642210866
19.196,0.7000000074134816,0.3108331451447917,1.000000642210903
19.197,0.70000000739742,0.3108331630139063,1.00000064221094
19.198,0.7000000073813702,0.310833180893292,1.000000642210977
19.199,0.7000000073653314,0.310833198782949,1.000000642211014
19.2,0.7000000073493048,0.3108332166828769,1.000000642211051
19.201,0.7000000073332894,0.3108332345930762,1.000000642211088
19.202,0.7000000073172861,0.3108332525135463,1.000000642211125
19.203,0.7000000073012942,0.3108332704442875,1.000000642211162
19.204,0.7000000072853139,0.3108332883853,1.000000642211199
19.205,0.7000000072693452,0.3108333063365834,1.000000642211236
19.206,0.7000000072533878,0.3108333242981382,1.000000642211273
19.207,0.7000000072374425,0.3108333422699638,1.00000064221131
19.208,0.7000000072215086,0.3108333602520607,1.000000642211347
19.209,0.7000000072055866,0.3108333782444287,1.000000642211385
19.21,0.700000007189676,0.3108333962470676,1.000000642211422
19.211,0.7000000071737769,0.310833414259978,1.000000642211459
19.212,0.7000000071578896,0.310833432283159,1.000000642211496
19.213,0.700000007142014,0.3108334503166116,1.000000642211534
19.214,0.7000000071261496,0.3108334683603349,1.000000642211571
19.215,0.7000000071102972,0.3108334864143294,1.000000642211608
19.216,0.7000000070944562,0.3108335044785952,1.000000642211645
19.217,0.7000000070786271,0.310833522553132,1.000000642211683
19.218,0.7000000070628096,0.3108335406379397,1.00000064221172
19.219,0.7000000070470034,0.3108335587330188,1.000000642211757
19.22,0.7000000070312093,0.310833576838369,1.000000642211795
19.221,0.7000000070154265,0.3108335949539903,1.000000642211832
19.222,0.7000000069996553,0.3108336130798824,1.00000064221187
19.223,0.7000000069838958,0.3108336312160458,1.000000642211907
19.224,0.7000000069681478,0.3108336493624804,1.000000642211945
19.225,0.7000000069524117,0.3108336675191859,1.000000642211982
19.226,0.700000006936687,0.3108336856861627,1.00000064221202
19.227,0.7000000069209739,0.3108337038634105,1.000000642212057
19.228,0.7000000069052726,0.3108337220509295,1.000000642212095
19.229,0.7000000068895826,0.3108337402487195,1.000000642212132
19.23,0.7000000068739047,0.3108337584567806,1.00000064221217
19.231,0.700000006858238,0.3108337766751128,1.000000642212208
19.232,0.700000006842583,0.3108337949037163,1.000000642212245
19.233,0.70000000682694,0.3108338131425908,1.000000642212283
19.234,0.700000006811308,0.3108338313917364,1.000000642212321
19.235,0.700000006795688,0.3108338496511531,1.000000642212358
19.236,0.7000000067800796,0.3108338679208408,1.000000642212396
19.237,0.7000000067644827,0.3108338862007998,1.000000642212434
19.238,0.7000000067488976,0.3108339044910297,1.000000642212472
19.239,0.7000000067333241,0.3108339227915309,1.00000064221251
19.24,0.700000006717762,0.310833941102303,1.000000642212547
19.241,0.7000000067022119,0.3108339594233462,1.000000642212585
19.242,0.7000000066866729,0.3108339777546608,1.000000642212623
19.243,0.7000000066711458,0.3108339960962464,1.000000642212661
19.244,0.7000000066556302,0.3108340144481029,1.000000642212699
19.245,0.7000000066401265,0.3108340328102307,1.000000642212737
19.246,0.7000000066246342,0.3108340511826295,1.000000642212775
19.247,0.7000000066091535,0.3108340695652995,1.000000642212813
19.248,0.7000000065936844,0.3108340879582406,1.000000642212851
19.249,0.7000000065782271,0.3108341063614525,1.000000642212889
19.25,0.7000000065627814,0.3108341247749359,1.000000642212927
19.251,0.7000000065473472,0.3108341431986903,1.000000642212965
19.252,0.7000000065319244,0.3108341616327158,1.000000642213003
19.253,0.700000006516514,0.3108341800770124,1.000000642213041
19.254,0.7000000065011146,0.3108341985315799,1.000000642213079
19.255,0.7000000064857267,0.3108342169964188,1.000000642213117
19.256,0.7000000064703508,0.3108342354715287,1.000000642213156
19.257,0.7000000064549863,0.3108342539569097,1.000000642213194
19.258,0.7000000064396334,0.3108342724525618,1.000000642213232
19.259,0.7000000064242924,0.310834290958485,1.00000064221327
19.26,0.7000000064089629,0.3108343094746793,1.000000642213309
19.261,0.700000006393645,0.3108343280011449,1.000000642213347
19.262,0.7000000063783385,0.3108343465378814,1.000000642213385
19.263,0.7000000063630438,0.3108343650848889,1.000000642213423
19.264,0.7000000063477611,0.3108343836421676,1.000000642213462
19.265,0.7000000063324893,0.3108344022097175,1.0000006422135
19.266,0.7000000063172297,0.3108344207875384,1.000000642213539
19.267,0.7000000063019814,0.3108344393756306,1.000000642213577
19.268,0.7000000062867445,0.3108344579739936,1.000000642213615
19.269,0.7000000062715198,0.3108344765826278,1.000000642213654
19.27,0.7000000062563065,0.3108344952015333,1.000000642213692
19.271,0.7000000062411045,0.3108345138307096,1.000000642213731
19.272,0.7000000062259146,0.3108345324701574,1.000000642213769
19.273,0.7000000062107359,0.310834551119876,1.000000642213808
19.274,0.7000000061955689,0.3108345697798657,1.000000642213846
19.275,0.700000006180414,0.3108345884501267,1.000000642213885
19.276,0.7000000061652701,0.3108346071306588,1.000000642213924
19.277,0.7000000061501384,0.3108346258214618,1.000000642213962
19.278,0.7000000061350176,0.3108346445225361,1.000000642214001
19.279,0.700000006119909,0.3108346632338813,1.00000064221404
19.28,0.7000000061048119,0.3108346819554978,1.000000642214078
19.281,0.7000000060897262,0.3108347006873853,1.000000642214117
19.282,0.7000000060746523,0.3108347194295439,1.000000642214155
19.283,0.70000000605959,0.3108347381819737,1.000000642214194
19.284,0.7000000060445393,0.3108347569446746,1.000000642214233
19.285,0.7000000060295003,0.3108347757176467,1.000000642214272
19.286,0.7000000060144729,0.3108347945008895,1.000000642214311
19.287,0.7000000059994571,0.3108348132944038,1.000000642214349
19.288,0.700000005984453,0.310834832098189,1.000000642214388
19.289,0.7000000059694604,0.3108348509122453,1.000000642214427
19.29,0.7000000059544792,0.3108348697365729,1.000000642214466
19.291,0.7000000059395098,0.3108348885711714,1.000000642214505
19.292,0.7000000059245521,0.310834907416041,1.000000642214544
19.293,0.7000000059096061,0.310834926271182,1.000000642214583
19.294,0.7000000058946718,0.3108349451365938,1.000000642214622
19.295,0.7000000058797485,0.3108349640122769,1.000000642214661
19.296,0.7000000058648376,0.310834982898231,1.0000006422147
19.297,0.700000005849938,0.310835001794456,1.000000642214739
19.298,0.7000000058350497,0.3108350207009525,1.000000642214778
19.299,0.7000000058201735,0.3108350396177199,1.000000642214817
19.3,0.7000000058053086,0.3108350585447585,1.000000642214856
19.301,0.7000000057904555,0.3108350774820681,1.000000642214895
19.302,0.7000000057756139,0.3108350964296488,1.000000642214934
19.303,0.700000005760784,0.3108351153875007,1.000000642214974
19.304,0.7000000057459659,0.3108351343556235,1.000000642215013
19.305,0.7000000057311593,0.3108351533340175,1.000000642215052
19.306,0.7000000057163641,0.310835172322683,1.000000642215091
19.307,0.7000000057015806,0.3108351913216191,1.00000064221513
19.308,0.7000000056868088,0.3108352103308267,1.00000064221517
19.309,0.7000000056720486,0.310835229350305,1.000000642215209
19.31,0.7000000056573,0.3108352483800546,1.000000642215248
19.311,0.7000000056425632,0.3108352674200753,1.000000642215288
19.312,0.7000000056278378,0.3108352864703671,1.000000642215327
19.313,0.7000000056131239,0.3108353055309301,1.000000642215366
19.314,0.7000000055984218,0.3108353246017639,1.000000642215406
19.315,0.7000000055837313,0.3108353436828691,1.000000642215445
19.316,0.7000000055690525,0.3108353627742454,1.000000642215485
19.317,0.7000000055543852,0.3108353818758927,1.000000642215524
19.318,0.7000000055397295,0.3108354009878111,1.000000642215564
19.319,0.7000000055250856,0.3108354201100005,1.000000642215603
19.32,0.7000000055104532,0.3108354392424613,1.000000642215643
19.321,0.7000000054958326,0.3108354583851931,1.000000642215682
19.322,0.7000000054812233,0.310835477538196,1.000000642215722
19.323,0.7000000054666258,0.3108354967014698,1.000000642215761
19.324,0.7000000054520399,0.3108355158750149,1.000000642215801
19.325,0.7000000054374657,0.310835535058831,1.000000642215841
19.326,0.7000000054229029,0.3108355542529183,1.00000064221588
19.327,0.7000000054083519,0.3108355734572767,1.00000064221592
19.328,0.7000000053938126,0.3108355926719062,1.00000064221596
19.329,0.7000000053792849,0.3108356118968068,1.000000642215999
19.33,0.7000000053647685,0.3108356311319785,1.000000642216039
19.331,0.7000000053502641,0.3108356503774213,1.000000642216079
19.332,0.7000000053357711,0.3108356696331352,1.000000642216119
19.333,0.7000000053212897,0.3108356888991202,1.000000642216158
19.334,0.7000000053068199,0.3108357081753765,1.000000642216198
19.335,0.7000000052923619,0.3108357274619035,1.000000642216238
19.336,0.7000000052779152,0.310835746758702,1.000000642216278
19.337,0.7000000052634804,0.3108357660657713,1.000000642216318
19.338,0.7000000052490571,0.3108357853831117,1.000000642216358
19.339,0.7000000052346457,0.3108358047107236,1.000000642216398
19.34,0.7000000052202456,0.3108358240486063,1.000000642216438
19.341,0.7000000052058571,0.3108358433967601,1.000000642216478
19.342,0.7000000051914803,0.3108358627551852,1.000000642216518
19.343,0.7000000051771156,0.3108358821238811,1.000000642216558
19.344,0.7000000051627616,0.3108359015028484,1.000000642216598
19.345,0.70000000514842,0.3108359208920866,1.000000642216638
19.346,0.7000000051340896,0.3108359402915961,1.000000642216678
19.347,0.7000000051197708,0.3108359597013766,1.000000642216718
19.348,0.7000000051054639,0.3108359791214281,1.000000642216758
19.349,0.7000000050911683,0.3108359985517509,1.000000642216798
19.35,0.7000000050768844,0.3108360179923446,1.000000642216838
19.351,0.7000000050626122,0.3108360374432095,1.000000642216879
19.352,0.7000000050483519,0.3108360569043456,1.000000642216919
19.353,0.700000005034103,0.3108360763757526,1.000000642216959
19.354,0.7000000050198655,0.3108360958574309,1.000000642216999
19.355,0.7000000050056397,0.3108361153493802,1.00000064221704
19.356,0.7000000049914258,0.3108361348516007,1.00000064221708
19.357,0.700000004977223,0.3108361543640922,1.00000064221712
19.358,0.7000000049630323,0.3108361738868549,1.000000642217161
19.359,0.7000000049488532,0.3108361934198887,1.000000642217201
19.36,0.7000000049346855,0.3108362129631934,1.000000642217241
19.361,0.7000000049205296,0.3108362325167694,1.000000642217282
19.362,0.7000000049063851,0.3108362520806165,1.000000642217322
19.363,0.7000000048922521,0.3108362716547347,1.000000642217363
19.364,0.7000000048781311,0.310836291239124,1.000000642217403
19.365,0.7000000048640217,0.3108363108337843,1.000000642217443
19.366,0.7000000048499238,0.3108363304387158,1.000000642217484
19.367,0.7000000048358372,0.3108363500539184,1.000000642217524
19.368,0.7000000048217626,0.3108363696793921,1.000000642217565
19.369,0.7000000048076995,0.3108363893151371,1.000000642217606
19.37,0.7000000047936482,0.3108364089611528,1.000000642217646
19.371,0.7000000047796086,0.3108364286174398,1.000000642217687
19.372,0.70000000476558,0.310836448283998,1.000000642217727
19.373,0.7000000047515635,0.3108364679608272,1.000000642217768
19.374,0.7000000047375585,0.3108364876479276,1.000000642217809
19.375,0.7000000047235654,0.3108365073452991,1.00000064221785
19.376,0.7000000047095835,0.3108365270529415,1.00000064221789
19.377,0.7000000046956132,0.3108365467708553,1.000000642217931
19.378,0.7000000046816546,0.31083656649904,1.000000642217972
19.379,0.7000000046677081,0.3108365862374959,1.000000642218013
19.38,0.7000000046537725,0.3108366059862229,1.000000642218053
19.381,0.7000000046398489,0.3108366257452208,1.000000642218094
19.382,0.7000000046259368,0.3108366455144901,1.000000642218135
19.383,0.7000000046120366,0.3108366652940304,1.000000642218176
19.384,0.7000000045981478,0.3108366850838417,1.000000642218217
19.385,0.7000000045842707,0.3108367048839242,1.000000642218258
19.386,0.7000000045704049,0.3108367246942779,1.000000642218299
19.387,0.7000000045565511,0.3108367445149027,1.00000064221834
19.388,0.7000000045427086,0.3108367643457984,1.00000064221838
19.389,0.700000004528878,0.3108367841869652,1.000000642218422
19.39,0.7000000045150588,0.3108368040384033,1.000000642218462
19.391,0.7000000045012514,0.3108368239001124,1.000000642218503
19.392,0.7000000044874556,0.3108368437720927,1.000000642218545
19.393,0.7000000044736713,0.310836863654344,1.000000642218586
19.394,0.7000000044598987,0.3108368835468664,1.000000642218627
19.395,0.7000000044461376,0.31083690344966,1.000000642218668
19.396,0.7000000044323883,0.3108369233627246,1.000000642218709
19.397,0.7000000044186504,0.3108369432860605,1.00000064221875
19.398,0.7000000044049246,0.3108369632196673,1.000000642218791
19.399,0.70000000439121,0.3108369831635451,1.000000642218833
19.4,0.7000000043775072,0.3108370031176945,1.000000642218874
19.401,0.7000000043638158,0.3108370230821146,1.000000642218915
19.402,0.7000000043501361,0.310837043056806,1.000000642218956
19.403,0.7000000043364679,0.3108370630417681,1.000000642218998
19.404,0.7000000043228117,0.3108370830370016,1.000000642219039
19.405,0.7000000043091668,0.3108371030425064,1.00000064221908
19.406,0.7000000042955336,0.3108371230582821,1.000000642219122
19.407,0.700000004281912,0.3108371430843287,1.000000642219163
19.408,0.7000000042683022,0.3108371631206468,1.000000642219204
19.409,0.7000000042547038,0.3108371831672359,1.000000642219246
19.41,0.7000000042411171,0.310837203224096,1.000000642219287
19.411,0.7000000042275418,0.3108372232912272,1.000000642219329
19.412,0.7000000042139785,0.3108372433686295,1.00000064221937
19.413,0.7000000042004263,0.310837263456303,1.000000642219412
19.414,0.7000000041868863,0.3108372835542476,1.000000642219453
19.415,0.7000000041733576,0.3108373036624632,1.000000642219495
19.416,0.7000000041598406,0.31083732378095,1.000000642219536
19.417,0.7000000041463352,0.3108373439097078,1.000000642219578
19.418,0.7000000041328411,0.3108373640487369,1.000000642219619
19.419,0.7000000041193591,0.3108373841980369,1.000000642219661
19.42,0.7000000041058886,0.3108374043576081,1.000000642219703
19.421,0.7000000040924296,0.3108374245274504,1.000000642219744
19.422,0.7000000040789824,0.3108374447075637,1.000000642219786
19.423,0.7000000040655467,0.3108374648979483,1.000000642219828
19.424,0.7000000040521224,0.3108374850986039,1.00000064221987
19.425,0.7000000040387101,0.3108375053095307,1.000000642219911
19.426,0.7000000040253093,0.3108375255307284,1.000000642219953
19.427,0.7000000040119199,0.3108375457621972,1.000000642219995
19.428,0.7000000039985423,0.3108375660039374,1.000000642220037
19.429,0.7000000039851765,0.3108375862559485,1.000000642220079
19.43,0.7000000039718219,0.3108376065182308,1.00000064222012
19.431,0.7000000039584794,0.3108376267907841,1.000000642220162
19.432,0.7000000039451482,0.3108376470736086,1.000000642220204
19.433,0.7000000039318286,0.3108376673667042,1.000000642220246
19.434,0.7000000039185208,0.3108376876700708,1.000000642220288
19.435,0.7000000039052247,0.3108377079837085,1.00000064222033
19.436,0.7000000038919396,0.3108377283076174,1.000000642220372
19.437,0.7000000038786667,0.3108377486417974,1.000000642220414
19.438,0.700000003865405,0.3108377689862485,1.000000642220456
19.439,0.7000000038521553,0.3108377893409707,1.000000642220498
19.44,0.7000000038389171,0.3108378097059639,1.00000064222054
19.441,0.7000000038256906,0.3108378300812285,1.000000642220582
19.442,0.7000000038124755,0.3108378504667639,1.000000642220624
19.443,0.7000000037992722,0.3108378708625706,1.000000642220667
19.444,0.7000000037860804,0.3108378912686483,1.000000642220709
19.445,0.7000000037729004,0.3108379116849969,1.000000642220751
19.446,0.7000000037597319,0.310837932111617,1.000000642220793
19.447,0.7000000037465748,0.310837952548508,1.000000642220835
19.448,0.7000000037334297,0.3108379729956703,1.000000642220878
19.449,0.700000003720296,0.3108379934531034,1.00000064222092
19.45,0.7000000037071741,0.3108380139208077,1.000000642220962
19.451,0.7000000036940633,0.3108380343987833,1.000000642221005
19.452,0.7000000036809647,0.3108380548870296,1.000000642221047
19.453,0.7000000036678775,0.3108380753855476,1.000000642221089
19.454,0.7000000036548021,0.3108380958943362,1.000000642221132
19.455,0.700000003641738,0.3108381164133961,1.000000642221174
19.456,0.7000000036286856,0.3108381369427271,1.000000642221216
19.457,0.7000000036156449,0.3108381574823292,1.000000642221259
19.458,0.7000000036026157,0.3108381780322022,1.000000642221301
19.459,0.7000000035895986,0.3108381985923467,1.000000642221344
19.46,0.7000000035765924,0.310838219162762,1.000000642221386
19.461,0.7000000035635983,0.3108382397434488,1.000000642221429
19.462,0.7000000035506156,0.3108382603344061,1.000000642221471
19.463,0.7000000035376448,0.3108382809356348,1.000000642221514
19.464,0.7000000035246854,0.3108383015471348,1.000000642221557
19.465,0.7000000035117373,0.3108383221689056,1.000000642221599
19.466,0.7000000034988013,0.3108383428009477,1.000000642221642
19.467,0.7000000034858768,0.310838363443261,1.000000642221684
19.468,0.7000000034729636,0.3108383840958451,1.000000642221727
19.469,0.7000000034600623,0.3108384047587005,1.00000064222177
19.47,0.7000000034471725,0.3108384254318269,1.000000642221812
19.471,0.7000000034342945,0.3108384461152245,1.000000642221855
19.472,0.700000003421428,0.3108384668088932,1.000000642221898
19.473,0.7000000034085732,0.310838487512833,1.000000642221941
19.474,0.7000000033957301,0.310838508227044,1.000000642221984
19.475,0.7000000033828983,0.3108385289515258,1.000000642222026
19.476,0.7000000033700782,0.3108385496862791,1.000000642222069
19.477,0.70000000335727,0.3108385704313031,1.000000642222112
19.478,0.7000000033444733,0.3108385911865985,1.000000642222155
19.479,0.7000000033316879,0.3108386119521649,1.000000642222198
19.48,0.7000000033189144,0.3108386327280023,1.000000642222241
19.481,0.7000000033061524,0.3108386535141112,1.000000642222284
19.482,0.7000000032934023,0.3108386743104908,1.000000642222327
19.483,0.7000000032806637,0.3108386951171414,1.00000064222237
19.484,0.7000000032679364,0.3108387159340634,1.000000642222413
19.485,0.700000003255221,0.3108387367612565,1.000000642222456
19.486,0.7000000032425173,0.3108387575987205,1.000000642222499
19.487,0.7000000032298249,0.310838778446456,1.000000642222542
19.488,0.7000000032171443,0.3108387993044623,1.000000642222585
19.489,0.7000000032044754,0.3108388201727397,1.000000642222628
19.49,0.700000003191818,0.3108388410512884,1.000000642222671
19.491,0.700000003179172,0.310838861940108,1.000000642222714
19.492,0.7000000031665377,0.3108388828391987,1.000000642222757
19.493,0.7000000031539156,0.3108389037485607,1.000000642222801
19.494,0.7000000031413046,0.3108389246681937,1.000000642222844
19.495,0.7000000031287051,0.3108389455980977,1.000000642222887
19.496,0.7000000031161173,0.3108389665382729,1.00000064222293
19.497,0.7000000031035415,0.3108389874887192,1.000000642222974
19.498,0.700000003090977,0.3108390084494367,1.000000642223017
19.499,0.700000003078424,0.3108390294204252,1.00000064222306
19.5,0.7000000030658831,0.3108390504016849,1.000000642223104
19.501,0.7000000030533533,0.3108390713932155,1.000000642223147
19.502,0.7000000030408352,0.3108390923950175,1.00000064222319
19.503,0.7000000030283289,0.3108391134070903,1.000000642223234
19.504,0.7000000030158343,0.3108391344294344,1.000000642223277
19.505,0.7000000030033512,0.3108391554620496,1.000000642223321
19.506,0.7000000029908796,0.3108391765049356,1.000000642223364
19.507,0.7000000029784197,0.3108391975580931,1.000000642223408
19.508,0.7000000029659714,0.3108392186215216,1.000000642223451
19.509,0.7000000029535347,0.3108392396952211,1.000000642223495
19.51,0.7000000029411095,0.3108392607791918,1.000000642223538
19.511,0.7000000029286964,0.3108392818734336,1.000000642223582
19.512,0.7000000029162944,0.3108393029779465,1.000000642223626
19.513,0.7000000029039041,0.3108393240927305,1.000000642223669
19.514,0.7000000028915254,0.3108393452177856,1.000000642223713
19.515,0.7000000028791583,0.3108393663531118,1.000000642223756
19.516,0.7000000028668031,0.3108393874987091,1.0000006422238
19.517,0.7000000028544594,0.3108394086545776,1.000000642223844
19.518,0.7000000028421274,0.3108394298207171,1.000000642223888
19.519,0.7000000028298068,0.3108394509971276,1.000000642223931
19.52,0.7000000028174977,0.3108394721838095,1.000000642223975
19.521,0.7000000028052005,0.3108394933807623,1.000000642224019
19.522,0.700000002792915,0.3108395145879863,1.000000642224063
19.523,0.7000000027806409,0.3108395358054813,1.000000642224107
19.524,0.7000000027683785,0.3108395570332474,1.000000642224151
19.525,0.7000000027561276,0.3108395782712847,1.000000642224194
19.526,0.7000000027438884,0.3108395995195929,1.000000642224238
19.527,0.7000000027316609,0.3108396207781725,1.000000642224282
19.528,0.7000000027194447,0.3108396420470231,1.000000642224326
19.529,0.7000000027072406,0.3108396633261449,1.00000064222437
19.53,0.7000000026950477,0.3108396846155375,1.000000642224414
19.531,0.7000000026828666,0.3108397059152014,1.000000642224458
19.532,0.7000000026706971,0.3108397272251366,1.000000642224502
19.533,0.7000000026585395,0.3108397485453426,1.000000642224546
19.534,0.7000000026463928,0.3108397698758197,1.00000064222459
19.535,0.7000000026342582,0.3108397912165682,1.000000642224634
19.536,0.700000002622135,0.3108398125675874,1.000000642224678
19.537,0.7000000026100236,0.310839833928878,1.000000642224723
19.538,0.7000000025979241,0.3108398553004396,1.000000642224767
19.539,0.7000000025858357,0.3108398766822724,1.000000642224811
19.54,0.7000000025737591,0.3108398980743763,1.000000642224855
19.541,0.7000000025616941,0.3108399194767512,1.000000642224899
19.542,0.7000000025496407,0.310839940889397,1.000000642224943
19.543,0.700000002537599,0.3108399623123145,1.000000642224988
19.544,0.700000002525569,0.3108399837455025,1.000000642225032
19.545,0.7000000025135503,0.3108400051889622,1.000000642225076
19.546,0.7000000025015435,0.3108400266426925,1.000000642225121
19.547,0.7000000024895482,0.310840048106694,1.000000642225165
19.548,0.7000000024775643,0.310840069580967,1.000000642225209
19.549,0.7000000024655926,0.3108400910655106,1.000000642225254
19.55,0.700000002453632,0.3108401125603255,1.000000642225298
19.551,0.7000000024416833,0.3108401340654115,1.000000642225343
19.552,0.7000000024297459,0.3108401555807686,1.000000642225387
19.553,0.7000000024178202,0.3108401771063968,1.000000642225432
19.554,0.7000000024059064,0.3108401986422961,1.000000642225476
19.555,0.700000002394004,0.3108402201884666,1.000000642225521
19.556,0.7000000023821132,0.310840241744908,1.000000642225565
19.557,0.7000000023702343,0.3108402633116207,1.00000064222561
19.558,0.7000000023583663,0.3108402848886043,1.000000642225654
19.559,0.7000000023465106,0.3108403064758593,1.000000642225699
19.56,0.7000000023346664,0.3108403280733852,1.000000642225743
19.561,0.7000000023228335,0.3108403496811822,1.000000642225788
19.562,0.7000000023110127,0.3108403712992503,1.000000642225833
19.563,0.7000000022992032,0.3108403929275897,1.000000642225878
19.564,0.7000000022874053,0.3108404145662,1.000000642225922
19.565,0.7000000022756193,0.3108404362150815,1.000000642225967
19.566,0.7000000022638446,0.3108404578742342,1.000000642226012
19.567,0.7000000022520817,0.3108404795436579,1.000000642226057
19.568,0.7000000022403302,0.3108405012233528,1.000000642226101
19.569,0.7000000022285903,0.3108405229133185,1.000000642226146
19.57,0.7000000022168621,0.3108405446135554,1.000000642226191
19.571,0.7000000022051457,0.3108405663240636,1.000000642226236
