"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
13.627,0.5004268337460418,0.08448781376815866,1.096146253872754
13.628,0.500426787883909,0.08448781211929154,1.096146253923385
13.629,0.5004267414964042,0.08448781045242512,1.096146253974816
13.63,0.5004266945835274,0.08448780876755943,1.096146254027045
13.631,0.5004266471452783,0.08448780706469447,1.096146254080073
13.632,0.500426599181657,0.0844878053438303,1.096146254133899
13.633,0.5004265506926636,0.08448780360496694,1.096146254188525
13.634,0.5004265016782979,0.08448780184810445,1.096146254243948
13.635,0.5004264521385602,0.08448780007324283,1.096146254300171
13.636,0.5004264020734502,0.08448779828038216,1.096146254357192
13.637,0.5004263514829682,0.08448779646952247,1.096146254415012
13.638,0.500426300367114,0.08448779464066375,1.09614625447363
13.639,0.5004262487258876,0.08448779279380608,1.096146254533047
13.64,0.5004261965592892,0.08448779092894954,1.096146254593263
13.641,0.5004261438673184,0.08448778904609405,1.096146254654277
13.642,0.5004260906499757,0.08448778714523976,1.096146254716091
13.643,0.5004260369072607,0.08448778522638666,1.096146254778702
13.644,0.5004259826391738,0.0844877832895348,1.096146254842113
13.645,0.5004259278457144,0.08448778133468421,1.096146254906322
13.646,0.5004258725268833,0.08448777936183496,1.09614625497133
13.647,0.5004258166826797,0.08448777737098706,1.096146255037136
13.648,0.5004257603131043,0.08448777536214057,1.096146255103741
13.649,0.5004257034181565,0.0844877733352955,1.096146255171145
13.65,0.5004256459978368,0.08448777129045194,1.096146255239347
13.651,0.5004255880521449,0.08448776922760992,1.096146255308349
13.652,0.5004255295810809,0.08448776714676945,1.096146255378148
13.653,0.5004254705846447,0.0844877650479306,1.096146255448747
13.654,0.5004254110628364,0.08448776293109345,1.096146255520144
13.655,0.5004253510156563,0.08448776079625797,1.09614625559234
13.656,0.5004252932582697,0.08448775875620412,1.096146255665078
13.657,0.5004252358110139,0.08448775673162343,1.096146255738539
13.658,0.5004251779603139,0.08448775469392897,1.096146255812788
13.659,0.5004251197061697,0.08448775264312081,1.096146255887825
13.66,0.5004250610485809,0.08448775057919893,1.096146255963649
13.661,0.5004250019875476,0.0844877485021634,1.09614625604026
13.662,0.5004249425230701,0.08448774641201423,1.096146256117659
13.663,0.5004248826551482,0.0844877443087515,1.096146256195846
13.664,0.5004248223837819,0.08448774219237519,1.09614625627482
13.665,0.5004247617089712,0.08448774006288537,1.096146256354582
13.666,0.500424700630716,0.08448773792028202,1.096146256435132
13.667,0.5004246391490166,0.08448773576456525,1.096146256516469
13.668,0.5004245772638728,0.08448773359573508,1.096146256598594
13.669,0.5004245149752846,0.0844877314137915,1.096146256681506
13.67,0.5004244522832519,0.08448772921873457,1.096146256765205
13.671,0.5004243891877751,0.08448772701056434,1.096146256849693
13.672,0.5004243256888538,0.08448772478928082,1.096146256934968
13.673,0.500424261786488,0.08448772255488407,1.09614625702103
13.674,0.5004241974806779,0.0844877203073741,1.09614625710788
13.675,0.5004241327714235,0.08448771804675098,1.096146257195518
13.676,0.5004240676587248,0.08448771577301474,1.096146257283944
13.677,0.5004240021425818,0.08448771348616541,1.096146257373156
13.678,0.5004239362229944,0.08448771118620302,1.096146257463157
13.679,0.5004238698999626,0.08448770887312759,1.096146257553945
13.68,0.5004238031734864,0.0844877065469392,1.096146257645521
13.681,0.500423736043566,0.0844877042076379,1.096146257737884
13.682,0.5004236685102013,0.08448770185522365,1.096146257831035
13.683,0.5004236005733921,0.08448769948969655,1.096146257924973
13.684,0.5004235322331386,0.08448769711105664,1.096146258019699
13.685,0.5004234634894409,0.08448769471930394,1.096146258115213
13.686,0.5004233943422987,0.08448769231443851,1.096146258211514
13.687,0.5004233247917124,0.08448768989646036,1.096146258308602
13.688,0.5004232548376815,0.08448768746536953,1.096146258406479
13.689,0.5004231844802064,0.08448768502116608,1.096146258505142
13.69,0.500423113719287,0.08448768256385006,1.096146258604594
13.691,0.5004230425549233,0.08448768009342147,1.096146258704833
13.692,0.5004229709871153,0.08448767760988038,1.096146258805859
13.693,0.500422899015863,0.08448767511322686,1.096146258907674
13.694,0.5004228266411664,0.08448767260346088,1.096146259010276
13.695,0.5004227538630256,0.08448767008058254,1.096146259113665
13.696,0.5004226806814405,0.08448766754459186,1.096146259217842
13.697,0.5004226070964108,0.08448766499548888,1.096146259322806
13.698,0.5004225331079371,0.08448766243327363,1.096146259428558
13.699,0.5004224587160189,0.08448765985794618,1.096146259535098
13.7,0.5004223839206567,0.08448765726950658,1.096146259642426
13.701,0.50042230872185,0.08448765466795483,1.09614625975054
13.702,0.5004222331195991,0.08448765205329098,1.096146259859443
13.703,0.5004221571139039,0.08448764942551511,1.096146259969133
13.704,0.5004220807047646,0.08448764678462728,1.096146260079611
13.705,0.5004220038921807,0.08448764413062743,1.096146260190876
13.706,0.5004219266761528,0.0844876414635157,1.096146260302928
13.707,0.5004218490566807,0.08448763878329212,1.096146260415769
13.708,0.5004217710337641,0.08448763608995669,1.096146260529397
13.709,0.5004216926074034,0.08448763338350951,1.096146260643812
13.71,0.5004216137775983,0.08448763066395058,1.096146260759015
13.711,0.5004215345443491,0.08448762793127998,1.096146260875006
13.712,0.5004214549076555,0.08448762518549771,1.096146260991784
13.713,0.5004213787773446,0.0844876225625486,1.096146261103899
13.714,0.5004213063186806,0.08448762006817848,1.09614626121112
13.715,0.5004212337258901,0.08448761757006042,1.096146261318754
13.716,0.5004211609989732,0.08448761506819447,1.096146261426799
13.717,0.5004210881379297,0.08448761256258062,1.096146261535257
13.718,0.5004210151427601,0.08448761005321889,1.096146261644126
13.719,0.5004209420134641,0.08448760754010931,1.096146261753408
13.72,0.5004208687500415,0.08448760502325189,1.096146261863101
13.721,0.5004207953524927,0.08448760250264661,1.096146261973207
13.722,0.5004207218208175,0.08448759997829355,1.096146262083725
13.723,0.5004206481550159,0.08448759745019266,1.096146262194656
13.724,0.5004205743550879,0.08448759491834398,1.096146262305998
13.725,0.5004205004210336,0.08448759238274754,1.096146262417752
13.726,0.5004204263528528,0.08448758984340332,1.096146262529919
13.727,0.5004203521505457,0.08448758730031136,1.096146262642497
13.728,0.5004202778141121,0.08448758475347165,1.096146262755488
13.729,0.5004202033435522,0.08448758220288424,1.096146262868891
13.73,0.500420128738866,0.08448757964854911,1.096146262982705
13.731,0.5004200540000533,0.0844875770904663,1.096146263096933
13.732,0.5004199791271142,0.08448757452863581,1.096146263211571
13.733,0.5004199041200489,0.08448757196305764,1.096146263326623
13.734,0.5004198289788571,0.08448756939373184,1.096146263442086
13.735,0.5004197537035389,0.08448756682065839,1.096146263557962
13.736,0.5004196782940945,0.08448756424383733,1.096146263674249
13.737,0.5004196027505234,0.08448756166326864,1.096146263790949
13.738,0.5004195270728263,0.08448755907895238,1.096146263908061
13.739,0.5004194512610027,0.08448755649088854,1.096146264025585
13.74,0.5004193753150527,0.08448755389907715,1.096146264143521
13.741,0.5004192992349763,0.08448755130351819,1.096146264261869
13.742,0.5004192230207736,0.08448754870421171,1.096146264380629
13.743,0.5004191466724446,0.08448754610115769,1.096146264499801
13.744,0.5004190701899891,0.08448754349435619,1.096146264619386
13.745,0.5004189935734072,0.08448754088380719,1.096146264739382
13.746,0.5004189168226991,0.08448753826951072,1.096146264859791
13.747,0.5004188399378645,0.0844875356514668,1.096146264980611
13.748,0.5004187629189037,0.08448753302967539,1.096146265101844
13.749,0.5004186857658165,0.08448753040413659,1.096146265223489
13.75,0.500418608478603,0.08448752777485037,1.096146265345546
13.751,0.5004185310572629,0.08448752514181672,1.096146265468015
13.752,0.5004184535017966,0.0844875225050357,1.096146265590897
13.753,0.5004183758122041,0.08448751986450731,1.09614626571419
13.754,0.500418297988485,0.08448751722023157,1.096146265837896
13.755,0.5004182200306397,0.08448751457220849,1.096146265962014
13.756,0.5004181419386678,0.08448751192043805,1.096146266086543
13.757,0.5004180637125699,0.0844875092649203,1.096146266211485
13.758,0.5004179853523454,0.08448750660565527,1.096146266336839
13.759,0.5004179068579946,0.08448750394264294,1.096146266462605
13.76,0.5004178282295176,0.08448750127588336,1.096146266588783
13.761,0.5004177494669142,0.08448749860537652,1.096146266715373
13.762,0.5004176705701845,0.08448749593112244,1.096146266842376
13.763,0.5004175915393284,0.08448749325312113,1.09614626696979
13.764,0.5004175123743458,0.08448749057137263,1.096146267097617
13.765,0.5004174330752371,0.08448748788587693,1.096146267225856
13.766,0.500417353642002,0.08448748519663404,1.096146267354506
13.767,0.5004172740746404,0.08448748250364399,1.096146267483569
13.768,0.5004171943731527,0.0844874798069068,1.096146267613044
13.769,0.5004171145375385,0.08448747710642249,1.096146267742932
13.77,0.5004170360443415,0.08448747445096597,1.09614626787054
13.771,0.5004169631266101,0.08448747198036805,1.096146267988157
13.772,0.5004168903195441,0.08448746951410877,1.096146268105739
13.773,0.5004168176231439,0.0844874670521881,1.096146268223287
13.774,0.5004167450374094,0.08448746459460604,1.096146268340802
13.775,0.5004166725623403,0.0844874621413626,1.096146268458283
13.776,0.500416600197937,0.08448745969245773,1.096146268575729
13.777,0.5004165279441992,0.08448745724789145,1.096146268693142
13.778,0.500416455801127,0.0844874548076637,1.09614626881052
13.779,0.5004163837687207,0.08448745237177456,1.096146268927865
13.78,0.5004163118469798,0.08448744994022395,1.096146269045176
13.781,0.5004162400359045,0.08448744751301185,1.096146269162452
13.782,0.5004161683354948,0.08448744509013828,1.096146269279695
13.783,0.5004160967457508,0.08448744267160321,1.096146269396904
13.784,0.5004160252666725,0.08448744025740665,1.096146269514079
13.785,0.5004159538982599,0.08448743784754859,1.09614626963122
13.786,0.5004158826405126,0.08448743544202897,1.096146269748326
13.787,0.500415811493431,0.08448743304084785,1.096146269865399
13.788,0.5004157404570152,0.08448743064400517,1.096146269982438
13.789,0.5004156695312649,0.08448742825150092,1.096146270099444
13.79,0.5004155987161802,0.08448742586333513,1.096146270216414
13.791,0.5004155280117613,0.08448742347950773,1.096146270333352
13.792,0.5004154574180077,0.08448742110001875,1.096146270450255
13.793,0.5004153869349198,0.08448741872486817,1.096146270567124
13.794,0.5004153165624977,0.08448741635405597,1.096146270683959
13.795,0.5004152463007411,0.08448741398758217,1.09614627080076
13.796,0.5004151761496501,0.08448741162544671,1.096146270917527
13.797,0.5004151061092248,0.08448740926764961,1.096146271034261
13.798,0.5004150361794649,0.08448740691419085,1.09614627115096
13.799,0.5004149663603707,0.08448740456507042,1.096146271267625
13.8,0.5004148966519423,0.08448740222028833,1.096146271384257
13.801,0.5004148270541793,0.08448739987984452,1.096146271500854
13.802,0.500414757567082,0.08448739754373905,1.096146271617418
13.803,0.5004146881906503,0.08448739521197184,1.096146271733947
13.804,0.5004146189248839,0.08448739288454289,1.096146271850443
13.805,0.5004145497697836,0.08448739056145224,1.096146271966904
13.806,0.5004144807253487,0.08448738824269983,1.096146272083332
13.807,0.5004144117915793,0.08448738592828567,1.096146272199725
13.808,0.5004143429684756,0.08448738361820975,1.096146272316085
13.809,0.5004142742560375,0.08448738131247202,1.096146272432411
13.81,0.5004142056542649,0.08448737901107253,1.096146272548703
13.811,0.5004141371631581,0.08448737671401124,1.09614627266496
13.812,0.5004140687827167,0.08448737442128815,1.096146272781184
13.813,0.500414000512941,0.08448737213290322,1.096146272897374
13.814,0.5004139323538308,0.08448736984885646,1.09614627301353
13.815,0.5004138643053863,0.08448736756914786,1.096146273129652
13.816,0.5004137963676073,0.08448736529377743,1.09614627324574
13.817,0.5004137285404942,0.08448736302274512,1.096146273361794
13.818,0.5004136608240463,0.08448736075605093,1.096146273477814
13.819,0.5004135932182641,0.08448735849369488,1.0961462735938
13.82,0.5004135257231475,0.08448735623567689,1.096146273709752
13.821,0.5004134583386967,0.08448735398199705,1.09614627382567
13.822,0.5004133910649111,0.08448735173265526,1.096146273941554
13.823,0.5004133239017914,0.08448734948765155,1.096146274057404
13.824,0.5004132568493372,0.08448734724698591,1.096146274173221
13.825,0.5004131899075485,0.0844873450106583,1.096146274289003
13.826,0.5004131230764255,0.08448734277866876,1.096146274404751
13.827,0.5004130563559682,0.08448734055101725,1.096146274520465
13.828,0.5004129927878148,0.08448733841976988,1.096146274628532
13.829,0.5004129297141034,0.08448733630447672,1.096146274735603
13.83,0.5004128668649966,0.08448733419697012,1.096146274842356
13.831,0.5004128042404951,0.08448733209725007,1.096146274948789
13.832,0.5004127418405981,0.08448733000531655,1.096146275054903
13.833,0.5004126796653063,0.08448732792116953,1.096146275160698
13.834,0.5004126177146193,0.084487325844809,1.096146275266174
13.835,0.5004125559885372,0.08448732377623497,1.096146275371331
13.836,0.5004124944870598,0.08448732171544734,1.096146275476168
13.837,0.5004124332101875,0.08448731966244614,1.096146275580686
13.838,0.5004123721579199,0.08448731761723138,1.096146275684885
13.839,0.5004123113302572,0.084487315579803,1.096146275788765
13.84,0.5004122507271995,0.08448731355016098,1.096146275892326
13.841,0.5004121903487466,0.08448731152830533,1.096146275995567
13.842,0.5004121301948986,0.08448730951423603,1.09614627609849
13.843,0.5004120702656554,0.084487307507953,1.096146276201093
13.844,0.500412010561017,0.08448730550945627,1.096146276303377
13.845,0.5004119510809836,0.08448730351874584,1.096146276405341
13.846,0.500411891825555,0.08448730153582164,1.096146276506987
13.847,0.5004118327947312,0.08448729956068368,1.096146276608313
13.848,0.5004117739885124,0.08448729759333196,1.09614627670932
13.849,0.5004117154068983,0.0844872956337664,1.096146276810009
13.85,0.5004116570498892,0.08448729368198704,1.096146276910377
13.851,0.5004115989174849,0.08448729173799387,1.096146277010427
13.852,0.5004115410096855,0.0844872898017868,1.096146277110157
13.853,0.5004114833264909,0.08448728787336589,1.096146277209568
13.854,0.5004114258679012,0.08448728595273107,1.096146277308661
13.855,0.5004113686339163,0.08448728403988233,1.096146277407434
13.856,0.5004113116245363,0.08448728213481968,1.096146277505887
13.857,0.5004112548397612,0.08448728023754307,1.096146277604022
13.858,0.5004111982795908,0.08448727834805247,1.096146277701837
13.859,0.5004111419440254,0.0844872764663479,1.096146277799333
13.86,0.5004110858330647,0.08448727459242936,1.09614627789651
13.861,0.5004110299467089,0.08448727272629677,1.096146277993368
13.862,0.500410974284958,0.08448727086795015,1.096146278089907
13.863,0.5004109188478119,0.08448726901738948,1.096146278186126
13.864,0.5004108636352707,0.08448726717461473,1.096146278282026
13.865,0.5004108086473342,0.08448726533962589,1.096146278377607
13.866,0.5004107538840025,0.08448726351242292,1.096146278472869
13.867,0.5004106993452757,0.08448726169300586,1.096146278567812
13.868,0.5004106450311538,0.08448725988137465,1.096146278662435
13.869,0.5004105909416366,0.08448725807752926,1.096146278756739
13.87,0.5004105370767246,0.08448725628146972,1.096146278850725
13.871,0.5004104834364169,0.08448725449319595,1.09614627894439
13.872,0.5004104300207145,0.08448725271270799,1.096146279037737
13.873,0.5004103768296166,0.08448725094000578,1.096146279130765
13.874,0.5004103238631237,0.08448724917508935,1.096146279223473
13.875,0.5004102711212356,0.08448724741795866,1.096146279315862
13.876,0.5004102186039523,0.08448724566861365,1.096146279407932
13.877,0.5004101663112738,0.08448724392705437,1.096146279499683
13.878,0.5004101142432,0.08448724219328077,1.096146279591115
13.879,0.5004100623997313,0.08448724046729285,1.096146279682227
13.88,0.5004100107808672,0.08448723874909059,1.09614627977302
13.881,0.5004099593866079,0.08448723703867395,1.096146279863494
13.882,0.5004099082169536,0.08448723533604294,1.096146279953649
13.883,0.500409857271904,0.08448723364119753,1.096146280043485
13.884,0.5004098065514594,0.08448723195413771,1.096146280133002
13.885,0.5004097543634863,0.08448723021003428,1.096146280223084
13.886,0.5004097013072103,0.08448722843184486,1.096146280313419
13.887,0.5004096483819899,0.0844872266578571,1.096146280403484
13.888,0.5004095955878254,0.08448722488807094,1.096146280493279
13.889,0.5004095429247166,0.08448722312248638,1.096146280582804
13.89,0.5004094903926637,0.08448722136110341,1.096146280672058
13.891,0.5004094379916663,0.084487219603922,1.096146280761042
13.892,0.5004093857217249,0.08448721785094218,1.096146280849755
13.893,0.5004093335828391,0.08448721610216392,1.096146280938199
13.894,0.5004092815750092,0.08448721435758719,1.096146281026372
13.895,0.5004092296982349,0.08448721261721201,1.096146281114275
13.896,0.5004091779525164,0.08448721088103836,1.096146281201908
13.897,0.5004091263378537,0.08448720914906624,1.09614628128927
13.898,0.5004090748542469,0.08448720742129562,1.096146281376363
13.899,0.5004090235016956,0.0844872056977265,1.096146281463185
13.9,0.5004089722802002,0.08448720397835888,1.096146281549737
13.901,0.5004089211897605,0.08448720226319273,1.096146281636018
13.902,0.5004088702303766,0.08448720055222805,1.09614628172203
13.903,0.5004088194020484,0.08448719884546485,1.096146281807771
13.904,0.5004087687047761,0.08448719714290312,1.096146281893241
13.905,0.5004087181385594,0.08448719544454279,1.096146281978442
13.906,0.5004086677033986,0.08448719375038391,1.096146282063372
13.907,0.5004086173992934,0.08448719206042646,1.096146282148032
13.908,0.500408567226244,0.08448719037467044,1.096146282232422
13.909,0.5004085171842503,0.08448718869311581,1.096146282316542
13.91,0.5004084672733125,0.08448718701576258,1.096146282400391
13.911,0.5004084174934303,0.08448718534261074,1.09614628248397
13.912,0.500408367844604,0.08448718367366026,1.096146282567279
13.913,0.5004083183268333,0.08448718200891119,1.096146282650318
13.914,0.5004082689401184,0.08448718034836344,1.096146282733086
13.915,0.5004082196844594,0.08448717869201706,1.096146282815584
13.916,0.5004081705598559,0.08448717703987203,1.096146282897812
13.917,0.5004081215663082,0.08448717539192832,1.09614628297977
13.918,0.5004080727038165,0.08448717374818596,1.096146283061457
13.919,0.5004080239723802,0.08448717210864487,1.096146283142875
13.92,0.5004079753719997,0.08448717047330512,1.096146283224021
13.921,0.500407926902675,0.08448716884216664,1.096146283304898
13.922,0.5004078785644061,0.08448716721522948,1.096146283385504
13.923,0.5004078303571929,0.08448716559249356,1.096146283465841
13.924,0.5004077822810357,0.08448716397395895,1.096146283545907
13.925,0.5004077343359338,0.08448716235962558,1.096146283625703
13.926,0.5004076865218878,0.08448716074949346,1.096146283705228
13.927,0.5004076388388976,0.08448715914356258,1.096146283784483
13.928,0.500407591286963,0.08448715754183295,1.096146283863468
13.929,0.5004075438660842,0.08448715594430453,1.096146283942183
13.93,0.5004074965762613,0.08448715435097734,1.096146284020628
13.931,0.500407449417494,0.08448715276185134,1.096146284098802
13.932,0.5004074023897825,0.08448715117692654,1.096146284176706
13.933,0.5004073554931266,0.08448714959620293,1.096146284254339
13.934,0.5004073087275265,0.08448714801968052,1.096146284331703
13.935,0.5004072620929821,0.08448714644735925,1.096146284408796
13.936,0.5004072155894935,0.08448714487923918,1.096146284485619
13.937,0.5004071692170609,0.08448714331532026,1.096146284562172
13.938,0.5004071229756836,0.08448714175560247,1.096146284638455
13.939,0.5004070768653621,0.08448714020008583,1.096146284714467
13.94,0.5004070308860965,0.0844871386487703,1.096146284790209
13.941,0.5004069850378865,0.08448713710165591,1.096146284865681
13.942,0.5004069393207323,0.08448713555874263,1.096146284940883
13.943,0.5004068937346338,0.08448713402003044,1.096146285015814
13.944,0.5004068482795911,0.08448713248551937,1.096146285090475
13.945,0.5004068029556041,0.08448713095520938,1.096146285164866
13.946,0.5004067577626726,0.08448712942910044,1.096146285238986
13.947,0.5004067127007971,0.08448712790719259,1.096146285312837
13.948,0.5004066677699772,0.0844871263894858,1.096146285386417
13.949,0.5004066229702131,0.08448712487598008,1.096146285459727
13.95,0.5004065783015047,0.08448712336667538,1.096146285532767
13.951,0.500406533763852,0.08448712186157173,1.096146285605536
13.952,0.5004064893572552,0.0844871203606691,1.096146285678035
13.953,0.5004064450817138,0.08448711886396751,1.096146285750264
13.954,0.5004064009372282,0.08448711737146691,1.096146285822223
13.955,0.5004063569237985,0.08448711588316732,1.096146285893911
13.956,0.5004063130414242,0.08448711439906872,1.096146285965329
13.957,0.500406269290106,0.08448711291917113,1.096146286036477
13.958,0.5004062256698434,0.0844871114434745,1.096146286107355
13.959,0.5004061821806365,0.08448710997197884,1.096146286177962
13.96,0.5004061388224852,0.08448710850468413,1.0961462862483
13.961,0.5004060955953897,0.0844871070415904,1.096146286318367
13.962,0.5004060524993499,0.08448710558269761,1.096146286388163
13.963,0.5004060095343659,0.08448710412800575,1.09614628645769
13.964,0.5004059667004377,0.08448710267751483,1.096146286526946
13.965,0.500405923997565,0.08448710123122483,1.096146286595932
13.966,0.500405881425748,0.08448709978913574,1.096146286664648
13.967,0.5004058389849869,0.08448709835124757,1.096146286733093
13.968,0.5004057966752814,0.08448709691756028,1.096146286801269
13.969,0.5004057544966316,0.0844870954880739,1.096146286869174
13.97,0.5004057124490375,0.08448709406278837,1.096146286936808
13.971,0.5004056705324993,0.08448709264170376,1.096146287004173
13.972,0.5004056287470167,0.08448709122482,1.096146287071267
13.973,0.5004055870925898,0.0844870898121371,1.096146287138091
13.974,0.5004055455692185,0.08448708840365504,1.096146287204645
13.975,0.5004055041769029,0.08448708699937382,1.096146287270929
13.976,0.5004054629156431,0.08448708559929344,1.096146287336942
13.977,0.5004054217854391,0.08448708420341391,1.096146287402685
13.978,0.5004053807862907,0.08448708281173518,1.096146287468158
13.979,0.500405339918198,0.08448708142425727,1.096146287533361
13.98,0.5004052991811609,0.08448708004098017,1.096146287598293
13.981,0.5004052585751798,0.08448707866190389,1.096146287662955
13.982,0.5004052181002543,0.08448707728702837,1.096146287727347
13.983,0.5004051777563845,0.08448707591635364,1.096146287791469
13.984,0.5004051375435703,0.08448707454987968,1.09614628785532
13.985,0.5004050974618119,0.08448707318760651,1.096146287918901
13.986,0.5004050575111091,0.08448707182953408,1.096146287982212
13.987,0.5004050176914621,0.0844870704756624,1.096146288045253
13.988,0.5004049780028706,0.08448706912599147,1.096146288108023
13.989,0.500404938445335,0.08448706778052129,1.096146288170524
13.99,0.500404899018855,0.08448706643925183,1.096146288232753
13.991,0.500404859723431,0.08448706510218312,1.096146288294713
13.992,0.5004048205590623,0.08448706376931508,1.096146288356402
13.993,0.5004047815257495,0.0844870624406478,1.096146288417821
13.994,0.5004047426234925,0.08448706111618119,1.096146288478971
13.995,0.500404703852291,0.08448705979591528,1.096146288539849
13.996,0.5004046652121452,0.08448705847985005,1.096146288600458
13.997,0.5004046267030553,0.08448705716798552,1.096146288660796
13.998,0.5004045883250209,0.08448705586032165,1.096146288720864
13.999,0.5004045498161335,0.0844870545480936,1.096146288781111
14,0.5004045050010942,0.08448705302464371,1.096146288852121
14,0.5004045050010942,0.08448705302464371,1.096146288852121
14.001,0.5004044682098047,0.08448705177561391,1.096146288910833
14.002,0.5004044314580508,0.08448705052717617,1.096146288969293
14.003,0.5004043947436743,0.08448704927887166,1.096146289027414
14.004,0.5004043580311476,0.08448704803057404,1.096146289085519
14.005,0.5004043213232116,0.0844870467803617,1.096146289143106
14.006,0.5004042846157628,0.0844870455299466,1.096146289200639
14.007,0.5004042479083142,0.08448704427953213,1.096146289258172
14.008,0.5004042112008656,0.0844870430291183,1.096146289315705
14.009,0.50040417428893,0.08448704176833718,1.096146289372721
14.01,0.5004041373284035,0.08448704050509301,1.096146289429615
14.011,0.5004041003678771,0.0844870392418495,1.096146289486509
14.012,0.5004040634073508,0.08448703797860664,1.096146289543402
14.013,0.5004040264468244,0.08448703671536442,1.096146289600296
14.014,0.5004039894862982,0.08448703545212286,1.09614628965719
14.015,0.5004039525257717,0.08448703418888193,1.096146289714084
14.016,0.5004039155652457,0.08448703292564164,1.096146289770978
14.017,0.5004038777867192,0.08448703163043567,1.096146289828145
14.018,0.5004038394982709,0.08448703031530333,1.096146289885483
14.019,0.5004038012098225,0.08448702900017167,1.09614628994282
14.02,0.5004037629213745,0.08448702768504072,1.096146290000158
14.021,0.5004037246329262,0.08448702636991046,1.096146290057496
14.022,0.500403686344478,0.0844870250547809,1.096146290114833
14.023,0.5004036480560298,0.084487023739652,1.096146290172171
14.024,0.5004036097675818,0.08448702242452383,1.096146290229509
14.025,0.5004035714791338,0.08448702110939635,1.096146290286847
14.026,0.5004035331906858,0.08448701979426955,1.096146290344184
14.027,0.5004034949022378,0.08448701847914344,1.096146290401522
14.028,0.5004034566137899,0.08448701716401803,1.09614629045886
14.029,0.5004034183253423,0.08448701584889333,1.096146290516197
14.03,0.5004033800368946,0.08448701453376931,1.096146290573535
14.031,0.5004033417484468,0.08448701321864599,1.096146290630873
14.032,0.5004033034599992,0.08448701190352334,1.09614629068821
14.033,0.5004032642111745,0.08448701055422858,1.096146290746695
14.034,0.5004032217831706,0.08448700909181076,1.096146290808977
14.035,0.500403179355167,0.08448700762939379,1.096146290871258
14.036,0.5004031369271634,0.08448700616697767,1.09614629093354
14.037,0.5004030944991595,0.0844870047045624,1.096146290995821
14.038,0.500403052071156,0.08448700324214797,1.096146291058102
14.039,0.5004030096431527,0.08448700177973442,1.096146291120384
14.04,0.5004029672151492,0.0844870003173217,1.096146291182665
14.041,0.5004029247871459,0.08448699885490984,1.096146291244947
14.042,0.5004028823591425,0.08448699739249882,1.096146291307228
14.043,0.5004028399311392,0.08448699593008867,1.096146291369509
14.044,0.5004027975031362,0.08448699446767938,1.096146291431791
14.045,0.500402755075133,0.08448699300527091,1.096146291494072
14.046,0.50040271264713,0.08448699154286329,1.096146291556354
14.047,0.500402670219127,0.08448699008045657,1.096146291618635
14.048,0.5004026277911241,0.08448698861805065,1.096146291680917
14.049,0.5004025853631212,0.08448698715564559,1.096146291743198
14.05,0.5004025429351184,0.08448698569324141,1.09614629180548
14.051,0.5004025005071157,0.08448698423083806,1.096146291867761
14.052,0.500402458079113,0.08448698276843557,1.096146291930042
14.053,0.5004024156511104,0.08448698130603392,1.096146291992324
14.054,0.5004023732231078,0.08448697984363313,1.096146292054605
14.055,0.5004023307951053,0.08448697838123319,1.096146292116887
14.056,0.5004022883671029,0.08448697691883411,1.096146292179168
14.057,0.5004022459391007,0.08448697545643588,1.09614629224145
14.058,0.5004022035110982,0.08448697399403848,1.096146292303731
14.059,0.5004021610830961,0.08448697253164196,1.096146292366013
14.06,0.5004021186550939,0.08448697106924628,1.096146292428294
14.061,0.5004020762270918,0.08448696960685145,1.096146292490575
14.062,0.5004020337990898,0.08448696814445748,1.096146292552857
14.063,0.5004019913710877,0.08448696668206435,1.096146292615138
14.064,0.5004019489430859,0.08448696521967208,1.09614629267742
14.065,0.500401906515084,0.08448696375728065,1.096146292739701
14.066,0.5004018621333073,0.08448696222801999,1.096146292804968
14.067,0.5004018154945837,0.08448696062151377,1.096146292873684
14.068,0.5004017688558602,0.08448695901500856,1.096146292942401
14.069,0.5004017222171369,0.08448695740850443,1.096146293011117
14.07,0.5004016755784134,0.0844869558020013,1.096146293079833
14.071,0.5004016289396902,0.0844869541954992,1.096146293148549
14.072,0.500401582300967,0.08448695258899813,1.096146293217265
14.073,0.5004015356622439,0.08448695098249809,1.096146293285982
14.074,0.5004014890235209,0.0844869493759991,1.096146293354698
14.075,0.5004014423847978,0.08448694776950111,1.096146293423414
14.076,0.5004013957460749,0.08448694616300415,1.09614629349213
14.077,0.500401349107352,0.08448694455650822,1.096146293560846
14.078,0.5004013024686295,0.08448694295001333,1.096146293629563
14.079,0.5004012558299067,0.08448694134351947,1.096146293698279
14.08,0.5004012091911842,0.08448693973702665,1.096146293766995
14.081,0.5004011625524616,0.08448693813053484,1.096146293835711
14.082,0.5004011159137393,0.08448693652404407,1.096146293904427
14.083,0.5004010692750169,0.08448693491755432,1.096146293973143
14.084,0.5004010226362946,0.0844869333110656,1.096146294041859
14.085,0.5004009759975725,0.08448693170457791,1.096146294110576
14.086,0.5004009293588504,0.08448693009809125,1.096146294179292
14.087,0.5004008827201283,0.08448692849160563,1.096146294248008
14.088,0.5004008360814063,0.08448692688512102,1.096146294316724
14.089,0.5004007894426844,0.08448692527863746,1.09614629438544
14.09,0.5004007428039626,0.08448692367215491,1.096146294454156
14.091,0.5004006961652407,0.0844869220656734,1.096146294522873
